76,82,41 76,82,41 77,81,43 69,80,65 54,84,124 52,70,83 37,64,94 62,84,114 69,97,131 147,189,235 70,89,99 66,76,52 68,71,38 91,95,78 81,86,66 69,71,56 109,110,98 83,85,70 90,93,71 68,70,53 67,70,48 67,71,44 66,70,43 116,116,100 91,92,73 81,83,57 83,88,45 88,91,60 74,77,55 76,81,61 77,80,49 81,84,53 83,83,53 79,79,49 77,80,49 72,75,53 77,81,64 66,71,51 69,75,46 75,80,48 80,82,56 88,92,65 87,91,64 80,85,63 81,86,64 86,91,71 76,86,53 85,88,64 89,93,55 89,93,55 92,95,62 90,92,66 86,90,52 88,91,56 89,93,66 87,92,60 88,93,59 88,95,51 87,91,53 82,84,56 82,86,57 73,74,53 70,69,42 76,78,61 69,71,54 67,69,54 64,69,47 67,71,56 58,63,57 55,62,44 55,62,44 56,62,53 68,74,63 50,60,57 148,125,110 175,156,142 108,93,71 59,76,48 54,65,54 35,54,85 44,63,94 111,139,175 76,110,138 43,57,48 46,54,33 44,48,31 46,46,32 50,42,31 61,59,37 70,68,46 41,44,34 37,38,28 40,36,26 39,57,85 42,72,110 50,70,96 62,64,49 64,66,49 71,73,56 112,115,122 74,77,95 55,55,67 88,85,70 79,73,48 71,67,46 70,66,56 81,79,75 74,73,62 72,71,62 72,71,62 54,53,44 161,161,145 75,74,63 68,67,70 68,69,88 137,137,137 84,77,59 77,70,52 76,67,52 80,69,52 88,77,58 91,80,63 94,83,64 90,79,60 76,66,54 68,57,50 62,56,51 55,54,47
81,82,43 81,82,43 81,82,45 97,114,109 101,134,176 72,89,91 38,62,93 98,116,142 50,69,88 68,101,134 119,154,175 65,80,68 72,71,44 68,75,57 129,136,118 66,68,51 100,101,89 88,90,75 68,71,51 64,68,53 50,55,35 51,56,34 56,61,37 91,93,78 84,85,64 68,69,46 76,79,44 79,81,55 69,72,52 64,69,49 64,67,43 62,66,39 62,64,38 61,63,37 58,61,39 51,58,40 70,73,61 49,55,42 44,52,31 48,53,31 46,51,29 58,63,43 52,57,37 51,58,42 53,60,44 62,68,55 50,60,36 58,62,47 68,72,43 69,74,40 76,81,49 80,83,59 72,77,43 74,79,47 72,76,59 74,79,59 74,78,51 71,76,44 73,76,43 74,76,50 74,77,55 72,73,54 68,70,44 66,71,51 70,75,55 64,69,49 68,71,49 62,68,55 56,64,54 48,56,42 49,58,41 47,54,47 59,66,61 55,65,62 159,136,121 164,145,131 107,92,70 53,63,39 46,58,49 36,55,88 41,54,80 60,78,114 112,151,188 47,61,52 44,52,31 44,48,31 45,45,31 63,55,44 118,114,93 113,109,88 56,63,47 45,46,36 46,42,34 44,61,92 43,70,109 46,66,92 52,53,43 54,55,43 62,63,51 124,127,136 68,70,86 45,46,49 72,69,54 68,64,47 71,68,55 75,70,72 74,74,74 72,71,64 63,62,53 59,58,49 51,50,43 87,87,73 115,114,103 73,72,75 91,92,113 87,86,89 72,68,47 70,66,47 67,64,49 56,53,38 56,53,38 57,54,39 57,55,37 58,55,42 57,53,45 56,50,45 49,45,39 44,45,37
91,87,52 91,87,52 88,88,56 104,139,160 94,134,166 56,71,59 38,62,93 63,74,75 63,69,56 52,68,79 62,93,128 149,198,232 72,83,72 71,76,52 101,108,92 72,77,55 123,126,114 91,94,82 59,63,48 82,88,77 46,52,39 46,53,35 43,52,35 69,72,64 100,102,87 59,62,38 64,67,43 66,68,51 71,78,62 65,71,58 58,65,49 62,67,45 64,67,43 64,67,43 60,68,47 54,63,46 88,96,86 56,63,56 43,51,39 41,50,33 39,48,31 42,50,40 57,62,58 48,55,50 39,46,39 54,61,54 43,53,45 56,64,54 55,63,40 55,63,38 60,66,39 60,66,39 59,65,38 58,63,41 56,62,49 68,74,65 61,62,39 62,64,38 70,69,42 76,76,44 80,84,57 79,84,52 79,83,45 84,84,43 87,87,46 92,92,51 97,97,54 91,92,53 80,83,52 73,76,52 65,70,50 59,63,48 59,66,64 59,69,66 129,108,97 143,126,116 107,89,68 39,47,24 31,44,45 36,53,86 43,53,57 41,53,61 88,125,163 82,119,139 43,50,43 39,42,32 66,66,52 102,92,82 133,119,105 126,112,98 59,60,50 49,48,41 52,46,41 46,65,96 44,69,109 55,68,94 57,57,52 57,58,50 54,54,49 118,120,136 57,57,67 59,59,54 62,61,54 65,64,55 70,71,74 93,92,107 85,85,93 83,81,79 73,71,67 70,68,64 60,58,56 61,59,55 115,116,108 115,114,117 109,107,129 74,72,73 72,75,55 68,71,47 71,75,48 72,74,48 79,77,55 79,77,55 68,71,51 64,67,55 60,61,51 56,54,50 54,52,48 45,45,40
78,77,41 78,77,41 88,101,78 104,143,180 73,98,113 60,71,60 52,68,106 67,73,60 75,68,39 73,68,40 61,65,78 59,98,135 123,159,184 71,80,63 65,69,42 68,71,51 78,81,69 100,103,93 51,52,40 100,106,97 46,54,42 46,53,37 44,51,35 49,52,40 60,64,49 51,56,36 50,55,35 50,53,41 86,91,85 50,58,48 51,58,40 61,64,40 53,57,30 54,58,29 52,57,35 48,56,35 54,62,52 54,61,54 45,53,41 38,50,32 34,45,30 35,43,29 62,69,67 42,49,42 38,45,38 40,47,40 60,70,62 58,64,55 58,61,39 58,61,37 59,62,31 66,69,36 65,68,37 76,79,46 82,82,50 77,77,45 78,78,44 80,78,45 75,73,42 76,74,43 87,86,48 92,92,49 99,100,50 106,105,51 109,108,56 107,106,54 105,101,53 104,100,52 97,90,49 91,87,50 78,78,46 66,67,44 57,59,56 80,73,76 106,88,85 157,141,135 110,89,66 41,45,28 34,47,48 37,54,85 40,46,47 39,40,43 40,60,86 116,161,203 46,71,82 56,59,49 96,90,95 98,89,100 101,90,83 97,86,79 43,39,33 39,39,34 43,36,36 42,62,90 47,69,112 56,68,90 44,44,41 44,44,41 58,58,58 81,80,95 51,50,53 40,40,37 41,41,41 39,39,47 116,124,140 118,126,144 106,105,122 79,79,87 73,74,77 73,73,70 61,61,58 67,65,66 75,75,70 104,103,106 82,79,94 54,53,46 48,50,33 46,49,39 47,55,43 49,57,45 44,50,41 43,49,40 43,49,40 47,52,46 46,53,46 48,50,45 48,50,47 42,47,43
66,73,41 67,74,42 94,119,130 92,137,168 63,75,68 62,65,57 54,73,106 64,62,44 72,67,37 70,68,37 69,69,39 55,65,81 73,102,131 117,152,173 75,82,66 56,58,32 52,61,44 106,112,101 45,46,34 56,59,49 37,43,32 40,46,33 37,44,28 36,43,27 38,42,25 39,43,26 44,49,29 41,45,28 73,76,66 54,60,47 49,54,34 53,56,34 49,54,30 46,51,27 44,49,27 42,47,27 36,43,27 35,43,29 34,42,28 34,42,30 32,40,30 32,38,25 34,39,33 36,42,33 37,40,30 39,42,32 54,61,56 52,55,45 59,60,39 63,61,39 64,62,33 66,64,33 69,67,36 75,73,40 82,78,41 79,76,36 79,73,37 83,77,41 81,75,41 79,75,40 84,81,41 88,85,41 92,89,45 95,94,40 99,98,42 106,105,49 89,86,35 93,90,39 89,85,39 82,78,32 82,78,41 75,73,42 54,63,63 71,64,64 114,96,95 158,143,134 108,86,66 46,47,37 41,49,58 43,54,81 41,45,47 46,45,48 51,51,59 60,97,119 84,104,132 88,88,85 89,82,92 85,78,76 93,82,75 79,68,61 53,62,64 53,62,64 51,59,66 38,61,86 47,69,112 60,77,97 44,49,45 43,47,49 62,65,74 38,38,48 40,40,40 41,39,37 41,41,41 105,106,127 122,129,154 109,116,139 100,101,124 63,62,79 84,86,100 82,85,96 70,73,84 62,60,70 72,69,73 103,100,106 90,90,85 48,49,41 49,52,44 50,55,49 47,57,49 47,57,49 46,57,44 53,64,53 52,60,50 55,58,48 51,57,46 50,56,43 51,57,46 54,60,47
84,82,49 80,85,53 99,136,172 100,132,158 68,71,47 58,68,74 44,62,86 62,64,38 68,66,35 67,67,37 74,74,44 61,65,36 51,69,82 100,145,185 130,164,190 56,60,45 52,56,39 107,110,98 44,47,35 37,43,30 38,46,34 37,48,33 32,44,26 35,42,26 34,41,25 34,41,23 38,42,25 41,45,30 44,47,35 44,48,31 48,51,31 52,55,33 49,54,32 48,53,31 44,48,33 42,45,33 39,42,32 36,44,34 35,42,35 34,42,32 30,36,27 32,38,25 41,45,30 39,43,28 41,43,26 47,50,30 51,54,32 59,61,33 64,64,34 71,71,41 79,73,48 82,75,48 78,71,42 82,75,44 89,83,47 80,75,36 84,77,36 89,79,39 80,72,36 88,84,47 85,80,41 90,85,42 95,90,47 93,89,41 97,98,50 99,100,52 98,94,46 92,86,40 87,82,39 96,91,48 99,96,54 64,77,78 58,68,86 75,71,65 102,85,88 135,119,104 102,83,67 62,65,57 51,60,73 47,57,75 55,57,52 57,59,56 60,60,60 85,83,91 80,78,88 101,97,108 86,79,89 76,69,67 67,80,95 84,108,139 126,169,223 123,165,222 117,156,209 56,89,131 43,74,121 69,105,146 114,140,186 95,112,143 65,86,121 91,117,154 59,74,90 51,53,50 56,57,62 133,136,158 117,123,144 108,114,135 93,94,113 43,42,57 91,93,109 88,92,107 83,87,102 86,89,100 68,64,73 82,78,87 157,154,160 45,45,42 50,52,49 50,55,51 47,54,49 47,54,47 46,52,43 43,49,40 50,53,45 55,58,48 49,52,44 49,55,44 49,55,44 55,58,48
71,77,48 86,101,104 97,147,176 84,99,104 83,74,47 60,70,76 54,67,82 75,72,48 68,63,35 68,66,37 73,68,40 65,63,34 61,62,39 55,70,88 105,135,159 57,71,83 48,54,43 47,48,36 44,43,32 41,45,30 39,46,30 39,46,30 39,46,28 37,41,24 32,36,19 32,36,19 40,42,27 50,51,39 50,51,41 45,49,34 45,49,34 50,53,41 50,53,41 48,51,39 45,48,36 46,49,39 48,51,41 46,52,41 48,54,43 47,53,40 48,52,35 50,54,39 57,60,48 59,60,48 63,63,47 69,69,55 72,72,56 73,74,51 72,74,46 72,71,46 81,75,52 78,72,47 81,75,50 82,77,49 80,77,53 82,79,55 81,80,55 86,85,58 93,88,60 96,88,64 89,83,58 92,86,61 93,85,61 93,86,57 98,89,60 92,83,54 95,86,59 102,90,60 109,98,63 109,98,63 91,89,56 62,83,122 54,60,77 76,72,66 99,82,83 141,127,113 100,81,65 54,57,35 50,55,35 50,58,33 65,66,45 70,71,52 85,84,87 91,89,99 81,79,89 73,69,80 61,57,51 85,80,68 55,78,112 77,112,164 92,129,178 100,135,185 109,141,192 106,138,187 104,141,190 106,146,194 106,146,204 67,110,153 100,142,192 103,133,183 77,89,80 67,69,43 62,65,43 76,76,86 98,100,116 99,104,114 72,71,88 46,45,50 100,99,116 97,99,113 96,98,114 71,70,85 63,59,70 61,57,66 59,56,62 52,52,49 47,47,44 46,48,45 46,48,48 46,48,48 51,51,46 51,51,46 52,53,45 47,53,42 52,53,45 51,53,48 51,53,50 60,60,55
79,78,71 105,130,156 110,156,189 87,70,60 95,76,53 69,74,82 77,78,83 97,83,56 86,72,47 81,67,42 81,63,42 81,66,44 79,64,44 79,65,51 61,67,84 92,124,152 102,116,126 70,66,58 64,57,41 67,58,41 66,59,41 71,64,46 68,59,42 62,58,37 68,66,44 69,65,44 79,74,46 79,74,44 81,81,47 78,79,42 84,85,46 83,84,45 81,85,45 78,79,40 92,91,53 89,89,48 85,87,43 84,84,41 88,90,44 85,87,43 84,86,44 84,83,47 64,62,33 62,60,40 61,57,47 56,55,44 67,63,53 70,66,56 75,73,55 77,76,51 81,76,44 79,74,42 76,74,45 76,73,47 71,71,41 75,75,45 65,64,39 64,63,38 67,65,43 60,60,44 60,61,42 56,57,38 58,56,38 68,64,43 72,68,49 76,72,51 73,69,48 74,67,47 78,72,49 70,72,46 75,68,48 74,74,60 66,59,59 71,65,70 101,85,81 133,121,109 106,86,68 82,83,64 56,53,38 67,60,44 102,95,66 106,96,74 111,107,116 84,80,93 68,66,76 53,49,60 67,62,59 94,93,57 101,103,57 94,95,58 99,98,87 94,95,85 77,82,78 75,84,86 63,76,91 67,80,95 68,83,90 68,83,90 77,89,97 85,91,80 86,84,55 83,81,50 77,75,46 70,70,54 93,92,109 60,61,64 50,49,52 62,65,43 86,87,77 89,89,86 75,75,72 61,62,54 58,58,58 53,51,52 66,65,54 73,76,45 74,74,44 71,71,41 70,69,42 72,70,48 75,76,57 75,76,57 67,68,49 70,67,54 60,56,46 53,52,41 54,50,40 58,57,48
93,111,126 108,140,178 133,149,149 136,112,86 141,113,84 140,117,86 147,120,88 143,119,86 145,120,90 148,123,93 145,120,90 146,116,88 144,116,87 145,120,90 148,123,93 146,130,99 161,144,116 153,133,101 160,136,101 162,133,98 162,133,98 159,135,98 148,131,92 143,129,84 134,124,75 132,127,76 126,118,64 125,118,57 116,115,50 118,116,54 124,122,60 116,116,53 108,109,43 118,117,50 116,112,52 110,106,48 121,113,61 120,111,64 115,104,58 129,120,75 132,122,80 130,120,80 127,116,81 128,115,81 141,128,94 140,124,93 143,126,100 138,124,99 121,109,83 105,96,69 92,87,55 79,77,44 71,71,41 65,64,39 62,64,36 61,63,35 66,68,42 65,67,41 63,65,39 64,69,37 64,69,37 62,68,39 60,66,37 69,67,38 77,75,46 89,86,60 110,103,83 116,108,86 117,108,89 116,106,82 110,101,72 107,97,75 94,87,60 64,58,63 117,104,101 133,121,109 107,89,70 57,54,41 32,28,22 35,30,16 83,77,68 90,83,81 91,87,100 80,76,85 51,49,59 58,54,65 104,97,70 106,101,73 87,86,48 86,86,54 92,90,61 83,80,54 82,79,53 79,78,51 81,84,53 83,86,53 79,86,52 78,85,51 74,77,42 90,92,50 93,95,53 94,89,57 87,82,50 84,82,60 95,93,101 71,71,68 67,66,55 82,85,52 89,89,57 86,80,71 79,72,72 78,69,63 79,72,56 82,76,53 89,86,46 84,84,50 86,89,54 86,89,54 87,90,57 90,90,60 94,92,61 97,92,60 96,91,59 98,91,60 87,80,51 88,79,52 87,79,55 92,83,68
177,149,109 171,145,104 159,139,93 155,137,95 175,149,99 172,152,102 183,158,114 182,157,113 187,160,115 192,162,116 193,163,117 194,162,116 190,161,112 189,162,117 184,154,108 185,152,115 183,153,111 182,154,114 181,154,118 185,154,117 184,153,116 187,154,115 181,148,109 169,146,104 145,128,81 127,110,61 115,108,51 115,108,47 108,107,42 108,108,45 109,107,45 102,100,40 103,100,45 108,105,50 133,125,73 115,105,63 126,114,75 129,113,80 131,113,81 134,114,84 140,120,88 135,115,83 115,99,66 105,92,58 118,107,72 121,107,78 126,114,88 125,114,95 111,103,90 107,97,87 89,80,61 70,69,42 56,58,30 51,50,25 49,51,25 56,58,32 63,65,39 66,68,42 72,74,48 75,79,41 77,81,43 82,83,46 84,85,48 84,82,51 76,74,43 73,71,40 82,78,57 95,91,72 102,95,77 109,102,84 107,100,84 106,98,85 95,87,76 62,56,51 122,115,115 130,111,99 86,73,50 26,21,18 29,24,21 34,30,20 72,65,77 100,93,107 79,75,88 51,47,60 65,64,55 81,82,45 85,80,39 86,81,40 82,79,39 80,80,39 76,76,35 81,78,38 85,82,40 82,79,37 85,85,44 78,78,37 75,74,38 72,70,37 71,71,39 70,70,40 62,65,34 66,63,37 80,77,51 84,82,80 95,93,94 74,72,70 68,65,50 89,89,55 93,94,57 85,81,73 83,77,68 71,65,58 93,91,60 90,89,51 78,76,45 69,69,39 68,72,45 65,70,46 60,65,43 55,59,42 54,61,45 53,61,47 55,63,53 62,67,61 71,74,66 74,76,73 85,85,85 85,85,85
