119,114,113 69,63,70 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 44,41,28 48,46,42 30,30,27 81,81,67 77,76,65 66,64,60 72,70,71 66,63,67 56,53,59 127,120,104 96,92,84 86,86,72 147,149,163 159,195,236 104,111,123 77,74,78 116,111,81 62,56,51 63,61,59 48,41,39 45,39,32 92,83,56 65,55,59 72,69,73 89,82,92 49,42,42 54,41,36 112,107,109 53,40,33 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 106,92,76 138,122,91 107,96,79 103,88,68 73,71,67 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 75,75,59 59,57,58 60,59,64 69,69,55 76,77,65 53,49,41 76,72,62 81,83,55 76,70,61 121,110,77 109,103,78 83,81,59 87,78,63 69,72,60 62,62,59 93,103,81 170,215,255 165,209,255 165,210,255 165,210,255 170,208,255 177,188,189 106,94,64 90,77,43 81,67,24 121,106,68 103,84,57 93,81,44 146,137,63 99,86,54 99,88,44 110,102,78 78,65,33 139,127,72 95,78,39 80,65,29 55,44,39 123,115,81 54,46,22
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,72 66,63,67 74,70,79 102,94,81 88,84,76 97,93,87 99,90,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,117,88 110,98,98 97,92,94 82,79,85 71,65,60 114,103,98 84,79,76 107,94,73 42,35,33 75,68,71 60,53,63 108,99,80 106,95,80 125,111,93 108,93,84 135,124,109 147,120,86 74,65,61 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 73,75,60 61,59,57 65,64,69 72,72,56 69,70,58 76,73,60 95,88,72 81,74,56 134,123,106 100,88,58 78,74,66 81,71,47 152,140,85 124,116,82 149,143,97 153,161,168 181,218,255 191,226,255 184,221,255 181,220,255 181,220,255 197,224,254 48,46,28 89,78,43 76,59,22 114,102,72 99,86,63 90,80,29 139,124,86 75,63,37 79,66,34 121,113,89 96,84,58 159,142,91 132,115,66 67,52,16 72,58,40 97,80,56 101,90,55
116,109,112 70,64,69 109,100,111 92,83,68 154,175,214 191,226,255 186,225,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 119,114,102 97,95,64 73,70,74 72,67,64 88,82,59 79,69,57 79,69,70 70,64,69 97,94,98 67,63,74 111,97,79 113,100,77 100,91,64 111,102,73 105,96,69 133,122,107 157,160,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 101,101,101 82,78,91 83,80,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,93,71 109,94,85 110,100,90 125,112,89 81,70,63 77,74,80 108,100,106 69,63,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,66,63 83,79,60 84,81,68 76,70,61 127,117,79 133,120,86 124,116,80 139,130,126 78,75,60 82,82,68 64,81,103 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,218,255 191,219,255 54,64,98 37,33,27 100,92,70 65,51,22 60,43,15 146,132,89 57,47,25 70,56,40 66,57,28 59,51,38 57,43,25 60,52,30 113,101,73 54,44,34 58,51,35 101,91,49 99,84,48
132,122,126 70,64,71 106,96,114 110,100,101 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,136,98 107,98,79 118,109,78 120,112,78 133,121,121 109,101,67 109,97,58 136,118,56 68,57,54 62,60,58 66,63,67 77,74,78 115,108,36 140,125,44 116,105,30 112,102,20 112,101,14 117,104,31 132,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 103,109,112 139,128,123 76,70,75 81,83,97 84,89,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 158,143,107 122,102,95 103,95,84 84,82,80 69,67,65 75,69,74 109,100,83 78,68,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,65 72,71,60 139,132,91 72,69,54 107,100,73 141,128,94 145,133,76 130,119,86 131,118,70 85,87,84 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 183,223,255 182,222,255 140,146,163 57,46,31 83,68,32 99,83,52 125,112,64 109,98,54 81,63,42 145,146,138 176,189,219 97,92,80 48,47,40 41,35,28 42,34,23 91,78,55 52,48,31 216,223,248
78,71,71 69,65,74 107,96,119 142,138,101 187,184,160 135,119,61 138,120,60 101,92,47 87,84,33 77,74,32 69,64,21 80,65,29 87,77,37 84,77,38 75,68,29 80,70,30 86,71,31 86,71,31 72,60,65 65,62,66 63,60,64 77,73,84 68,56,26 69,59,21 76,65,30 70,57,23 71,58,24 75,65,27 76,64,27 74,62,25 77,67,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 99,94,93 96,83,102 67,54,20 61,50,15 93,81,44 64,53,18 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 72,67,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 71,67,50 78,71,69 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 72,73,61 100,88,58 111,103,69 109,99,59 105,96,65 92,97,93 131,132,93 182,222,255 202,206,235 206,173,148 187,168,129 142,127,116 129,121,129 181,220,255 187,217,255 187,218,255 185,221,255 189,224,255 194,224,255 195,220,255 112,113,76 88,74,45 92,76,45 93,76,50 94,85,54 178,166,98 74,76,59 210,238,255 211,237,255 88,95,90 35,30,27 40,34,25 207,203,214 67,64,68 223,239,255
104,97,97 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 61,57,11 63,55,21 61,50,17 73,61,22 73,61,20 81,71,72 77,72,74 74,71,75 74,71,77 71,61,37 80,70,28 68,63,24 91,69,24 71,57,28 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 147,134,131 92,87,84 82,73,88 69,54,18 63,52,19 73,63,25 71,60,25 66,57,53 64,63,68 62,58,67 55,49,44 59,48,15 88,66,21 78,66,25 76,66,24 66,58,24 56,47,20 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,60 74,77,67 78,80,65 76,73,60 100,92,56 146,127,92 136,126,86 192,230,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,163,162 195,224,255 195,225,255 195,220,255 194,223,255 203,221,255 123,116,100 64,50,32 47,41,34 169,183,204 43,43,38 205,228,251 203,233,255 202,235,255 218,240,255 184,204,230 116,124,144 56,57,62 66,67,72 193,221,253
99,89,90 68,62,69 105,95,115 64,56,22 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 60,55,14 63,51,23 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 59,56,60 66,65,70 79,71,47 62,52,12 72,56,12 60,46,17 62,47,11 72,62,22 69,57,20 70,63,22 68,58,20 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 87,78,93 72,56,23 64,52,22 64,52,22 56,44,14 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 62,49,15 62,52,14 70,59,24 63,56,15 67,59,25 66,57,28 62,48,23 86,74,44 49,47,18 59,50,44 60,49,30 61,56,58 65,59,64 69,58,23 66,64,35 85,88,78 76,78,73 80,84,57 219,235,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 192,225,255 192,223,255 187,221,255 204,224,255 191,230,255 193,230,255 196,230,255 199,233,255 202,232,255 203,233,255 207,229,255 197,211,234 69,66,70 63,59,51
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,14 67,54,20 71,58,24 77,65,26 70,57,23 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 54,42,16 64,52,22 72,62,24 60,53,14 64,57,18 62,51,16 72,62,24 72,60,23 70,58,21 65,52,31 146,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 54,47,20 56,47,16 62,52,14 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 46,41,9 50,41,10 51,46,16 64,57,55 74,71,77 79,66,32 62,54,20 66,59,32 60,54,29 70,64,41 69,67,49 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 123,113,114 124,110,115 136,120,103 141,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 218,240,255 219,242,255 218,242,255 218,241,255 221,240,255 219,240,255 216,237,255 215,238,255 213,236,255 217,229,251 73,66,69 132,125,94
119,112,112 78,72,79 100,91,113 66,57,28 57,45,15 79,70,25 72,64,12 77,69,17 80,70,30 63,51,21 61,43,22 67,50,13 79,65,20 65,51,22 76,66,17 62,48,19 85,75,37 71,61,21 64,59,61 95,94,97 53,55,55 67,68,73 76,68,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 188,178,177 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,57,25 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 63,55,19 67,59,25 60,51,24 62,49,26 62,50,24 63,54,25 57,46,13 58,46,18 55,46,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 127,116,101 145,133,133 138,125,120 147,131,100 134,119,99 118,106,108 147,145,155 220,237,255 221,239,255 220,236,255 216,239,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 209,237,255 212,240,255 213,241,255 214,239,255 214,239,255 211,239,255 226,245,255 63,61,62 64,58,53
97,94,98 79,76,82 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,14 53,48,7 55,42,10 78,70,18 79,67,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 53,55,55 69,66,70 57,53,18 50,39,4 63,51,12 66,56,16 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 56,45,26 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 63,55,19 70,61,32 114,103,84 88,75,68 87,78,70 59,53,17 73,65,29 87,75,38 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 63,58,30 85,71,53 116,106,94 139,125,107 124,113,96 123,112,121 202,210,230 208,235,255 206,235,255 208,235,255 210,234,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 208,235,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 208,231,255 74,71,75 63,61,62
