123,115,50 126,117,59 125,117,63 118,116,58 115,116,66 118,115,64 115,114,60 108,111,62 115,115,70 114,115,67 114,117,68 110,115,72 116,117,69 112,112,67 113,113,72 107,107,77 117,113,76 104,104,70 125,127,110 94,98,100 89,97,117 67,88,107 92,112,136 80,92,125 42,50,66 85,97,119 73,89,116 81,89,117 77,90,109 82,87,95 81,90,113 58,59,82 73,86,101 69,81,103 61,74,91 66,72,89 81,90,103 79,89,105 56,60,75 83,82,97 70,81,92 64,73,96 78,86,106 77,84,107 73,82,105 57,65,70 81,84,95 78,83,93 54,57,66 49,52,61 34,38,42 32,33,38 27,33,36 31,33,28 31,34,26 26,31,25 32,37,33 31,34,26 29,34,30 46,57,46 37,43,34 49,51,48 48,49,52 140,140,150 44,46,60 79,80,83 46,51,45 41,52,37 33,41,27 38,49,38 39,50,39 34,45,32 31,42,29 36,47,34 36,47,34 43,54,39 39,45,36 70,73,63 46,52,43 46,58,49 40,62,74 94,125,168 34,47,66 53,54,57 53,55,52 51,56,55 49,56,51 49,54,53 43,44,47 38,40,40 37,39,36 43,43,43 46,46,46 47,45,43 39,41,41 38,38,38 38,38,35 38,38,38 40,37,41 41,38,42 40,38,39 39,36,40 44,41,47 48,49,54 46,48,48 49,51,48 50,52,52 45,47,44 45,47,44 53,55,52 50,52,49 47,52,51 51,50,53 54,53,56 52,51,54 44,47,56 70,88,114 62,76,99 58,56,66 69,76,90 109,118,120 187,198,197 151,167,192 86,104,144 102,119,139 221,218,224 218,220,236 53,52,57
132,126,62 139,132,75 118,114,66 103,100,60 79,79,45 75,75,41 74,74,40 69,72,39 63,66,35 59,62,31 60,64,35 52,57,35 54,56,30 53,56,32 53,56,36 48,52,37 51,54,34 51,54,34 152,154,151 79,82,93 78,86,106 48,66,94 72,90,116 98,109,140 61,69,74 70,80,84 73,85,81 86,93,88 92,95,87 108,104,96 81,89,77 67,64,68 86,97,84 58,68,62 49,57,47 41,46,52 41,50,52 40,51,50 40,44,46 51,51,59 54,62,67 44,55,56 45,51,54 43,49,52 36,47,46 38,48,45 43,49,52 48,52,54 39,44,43 43,47,51 39,40,45 43,44,49 49,55,58 53,55,50 46,49,41 39,44,40 49,54,50 58,60,55 36,41,37 45,56,45 39,45,36 59,61,58 48,51,43 60,61,64 77,81,94 57,58,61 51,56,50 46,57,42 36,44,30 40,51,40 47,58,47 43,54,41 40,51,38 43,54,41 43,54,41 39,47,35 37,42,36 43,46,36 44,50,41 40,52,43 41,63,75 94,125,168 28,41,60 44,45,48 49,51,48 53,58,54 49,56,49 49,54,53 51,52,55 48,50,50 38,40,37 36,38,38 41,41,41 42,40,38 40,40,40 38,38,38 38,38,38 41,41,41 44,41,45 41,38,42 41,39,40 40,37,41 39,38,43 41,42,47 49,51,51 46,48,45 43,45,45 37,39,39 38,40,40 37,39,36 43,45,42 43,48,47 44,43,46 46,45,48 46,45,48 40,45,53 101,128,169 94,117,153 52,50,58 52,57,65 250,252,252 144,157,172 126,155,184 106,136,174 108,125,145 188,188,198 79,85,106 46,51,61
45,50,28 50,54,37 51,53,50 49,55,44 46,54,44 48,55,48 47,54,47 45,55,47 45,55,47 45,56,43 45,56,45 44,56,47 45,56,43 44,55,44 45,56,45 44,57,45 45,56,43 44,55,44 49,57,45 46,54,42 49,55,46 42,54,62 46,57,86 47,54,66 58,57,48 52,55,45 46,54,44 44,50,41 60,59,52 105,87,68 47,51,55 75,73,71 47,53,42 50,57,50 51,57,46 51,50,53 51,53,50 49,54,48 59,59,59 40,45,44 40,50,42 44,53,53 49,54,53 50,53,45 49,52,44 39,46,41 46,53,51 55,55,50 53,53,53 50,49,52 39,38,43 42,43,46 51,51,48 54,55,47 55,58,50 47,52,48 57,59,54 64,65,57 49,51,51 45,56,45 44,46,41 62,63,66 71,71,79 166,165,182 158,164,185 38,42,55 47,54,52 46,57,42 52,61,44 48,59,48 45,56,45 41,52,39 47,60,46 43,58,44 47,60,46 48,55,48 42,47,46 48,46,44 46,46,41 47,54,52 45,65,79 98,124,168 33,46,65 46,47,52 43,45,42 41,46,45 48,54,55 51,55,57 52,53,56 51,50,53 43,50,48 47,56,56 51,52,55 44,42,43 41,39,40 41,39,37 47,45,46 48,46,47 40,37,41 41,39,37 41,39,37 44,42,43 49,46,50 47,47,47 43,43,43 39,39,39 40,40,40 40,40,40 42,40,38 45,43,41 46,44,42 41,39,40 42,37,39 42,37,39 43,38,40 42,45,56 101,127,173 80,99,132 44,43,46 42,42,50 48,48,56 44,47,56 108,129,164 81,105,134 119,142,167 53,78,104 115,138,176 120,151,186
50,57,50 52,59,52 49,57,47 46,54,42 46,54,42 46,54,44 45,53,43 45,53,43 44,55,44 43,54,39 43,54,41 43,54,41 43,54,41 43,54,41 43,54,41 45,56,43 47,58,43 47,58,45 47,58,47 44,55,44 48,54,41 49,57,47 94,97,104 52,53,56 44,54,51 47,57,49 49,57,47 47,58,45 81,70,55 222,154,116 51,48,54 79,79,74 48,51,43 51,57,48 47,54,47 48,53,49 50,55,51 44,50,41 51,56,55 44,50,41 50,53,41 59,61,44 61,62,54 52,56,41 53,57,42 50,55,51 58,66,43 92,92,62 79,76,63 72,70,66 46,46,41 46,46,43 81,77,69 72,64,53 49,43,36 52,45,43 54,49,37 59,50,46 41,39,37 51,54,46 48,50,47 50,51,54 128,128,136 48,50,50 153,161,177 71,79,97 39,48,50 47,55,43 46,54,40 41,52,37 39,50,35 45,56,43 44,55,42 50,61,50 37,42,38 42,43,46 39,40,43 46,45,48 52,54,54 38,44,61 46,68,100 99,124,164 30,46,71 45,53,60 48,53,59 50,51,56 49,51,48 43,48,47 43,47,49 44,46,46 49,46,50 47,47,47 43,42,47 47,42,44 45,44,47 48,47,50 50,45,47 46,41,40 45,38,36 44,37,35 42,35,38 43,35,41 43,36,39 42,37,39 44,39,41 44,39,41 42,37,36 40,38,39 41,39,37 49,44,46 47,42,41 56,46,45 57,46,43 60,47,42 66,53,46 76,74,75 90,126,167 76,86,102 92,82,60 92,78,60 75,68,52 65,57,46 53,53,61 113,125,149 77,102,126 63,74,87 52,62,56 61,71,79
49,52,44 49,52,44 50,53,43 50,54,39 51,52,40 52,55,43 51,54,42 50,53,41 46,52,41 49,57,43 49,57,45 46,57,44 47,58,43 52,60,46 47,58,45 46,57,42 45,56,43 45,56,43 45,56,45 47,58,47 52,60,48 50,60,52 61,71,105 33,41,57 42,55,72 42,52,58 48,56,42 51,62,47 58,57,50 216,144,98 48,46,44 81,83,80 47,53,44 48,54,43 42,47,41 46,51,45 51,57,48 51,54,44 64,65,55 56,57,38 83,81,50 109,107,60 109,108,72 88,87,62 86,88,62 58,57,50 87,85,54 97,94,54 104,98,75 66,60,53 53,52,43 86,80,75 67,55,43 107,100,73 108,101,74 71,62,45 83,85,59 65,66,45 52,41,34 57,48,40 52,46,37 44,42,40 53,52,55 42,45,37 54,60,63 149,154,162 26,32,33 47,54,47 43,51,37 47,58,45 45,58,44 46,59,45 50,60,52 46,53,48 42,43,46 43,38,40 41,38,42 33,35,49 124,140,169 109,140,175 99,137,177 100,137,175 104,132,166 111,133,165 63,81,105 43,49,52 57,50,48 58,51,49 78,72,65 72,66,59 98,88,76 109,100,81 110,102,78 118,111,84 116,107,80 107,97,73 90,80,68 73,63,53 73,63,53 78,68,56 83,69,55 88,72,59 96,77,63 99,83,66 102,86,69 122,106,89 107,91,74 87,73,55 93,77,60 99,81,60 99,82,58 104,83,58 104,80,56 101,77,55 98,77,54 111,102,96 92,128,171 76,77,80 109,92,53 110,91,56 93,79,54 83,70,49 73,63,62 100,100,110 79,93,105 64,59,56 72,68,49 84,78,69
63,62,37 65,64,39 72,71,46 69,68,41 69,68,41 72,71,44 68,70,44 60,63,41 57,60,40 53,55,38 51,55,40 52,55,43 48,54,41 53,60,42 47,54,38 50,58,44 47,55,41 46,57,42 45,56,43 43,54,41 46,54,40 41,51,43 53,66,85 57,52,40 81,61,52 105,79,69 125,95,78 100,73,55 69,55,41 219,166,125 55,50,52 67,68,71 48,50,47 49,52,42 43,49,38 44,49,43 52,53,43 50,51,39 72,69,54 60,61,40 96,84,54 101,97,51 133,124,97 68,63,51 91,91,86 80,78,76 93,87,53 95,90,49 100,98,69 69,62,62 62,59,46 55,49,44 87,82,68 102,98,61 111,103,53 92,75,47 137,119,100 93,73,53 95,77,58 133,119,105 83,69,51 112,105,103 52,52,52 41,43,40 46,53,48 154,161,159 48,53,52 46,51,45 49,55,46 49,57,47 47,55,43 50,58,44 55,61,52 54,60,51 44,43,36 47,43,37 51,47,39 48,46,42 96,102,105 108,112,114 112,121,123 123,135,143 120,135,149 46,52,53 87,79,66 85,71,46 108,89,66 98,78,58 102,87,65 120,105,85 113,102,83 111,102,85 79,69,57 55,43,33 66,52,38 69,55,41 77,66,49 81,70,53 98,87,68 113,102,83 122,109,86 122,105,81 121,99,79 102,83,60 103,78,50 106,83,52 104,84,52 94,75,48 96,75,48 97,76,49 106,86,54 116,99,64 125,110,74 121,109,70 120,110,72 114,124,128 95,128,172 78,78,73 106,88,58 105,84,57 121,105,72 134,126,92 207,199,205 84,88,90 105,117,139 104,92,66 103,85,53 89,76,55
107,104,62 111,108,66 116,113,71 118,115,71 119,114,73 97,94,54 101,98,58 89,85,48 92,88,51 97,91,57 80,76,41 82,82,50 89,89,57 77,80,47 57,61,32 58,61,39 48,52,35 54,61,45 49,55,44 59,67,53 57,63,50 54,55,45 64,47,48 152,121,100 65,50,39 63,48,37 68,52,46 57,44,39 80,51,31 109,84,67 41,34,37 48,46,47 50,51,39 52,54,39 51,53,36 48,49,39 75,65,53 96,75,50 93,72,45 86,65,61 100,77,48 87,70,44 91,70,45 70,57,50 77,73,82 90,89,82 118,109,82 78,68,44 116,103,80 83,70,65 64,59,45 74,73,66 37,36,27 89,87,69 124,115,86 81,62,46 107,90,80 86,69,59 79,64,53 77,60,50 64,48,35 53,41,43 45,43,41 42,44,41 45,48,40 80,83,73 66,65,58 34,35,25 45,46,36 44,46,31 47,49,32 39,42,22 55,53,33 70,67,43 78,71,42 102,93,62 103,96,57 108,103,62 103,98,57 112,106,70 111,101,63 102,92,54 108,92,59 117,99,69 122,109,75 119,104,64 125,108,71 131,112,75 120,100,68 105,87,57 84,70,43 106,92,67 117,100,76 119,100,75 105,86,61 106,86,66 104,83,58 99,78,53 117,101,70 120,111,66 126,121,68 124,121,68 119,113,67 114,104,64 110,93,67 96,84,54 88,74,47 83,70,47 79,64,44 93,78,58 100,85,65 101,95,72 91,97,100 117,132,150 109,130,165 112,139,180 91,127,168 97,110,127 100,107,119 102,98,107 105,101,82 169,164,150 135,129,134 78,81,88 129,151,181 110,112,107 120,111,80 75,67,54
68,67,42 75,74,49 86,85,58 88,88,56 85,83,50 89,87,54 85,83,50 84,80,45 93,88,56 96,89,58 98,92,58 90,91,54 97,98,61 104,103,67 97,95,62 96,97,58 96,99,66 86,90,61 68,70,55 62,66,51 44,55,40 67,59,46 134,107,89 71,56,45 202,129,86 195,123,75 230,153,102 223,146,93 233,154,90 139,88,60 41,34,34 73,73,70 96,95,86 87,86,75 88,84,76 67,64,68 71,58,51 82,65,39 76,58,37 81,65,50 84,69,49 70,56,42 73,59,45 55,40,29 57,49,55 88,70,49 80,62,41 60,47,40 89,72,46 91,71,51 70,65,64 42,38,47 34,32,42 35,31,42 44,39,36 100,82,61 95,83,71 95,83,73 57,41,37 69,57,47 61,51,41 50,39,46 57,50,50 46,45,38 54,50,40 54,48,39 130,125,113 65,60,48 84,77,59 85,76,57 94,86,73 91,87,68 71,67,48 67,65,45 77,71,48 93,88,58 100,94,60 113,102,67 97,86,53 87,81,45 88,81,40 105,90,50 196,169,126 113,97,82 106,97,91 105,96,67 121,108,60 133,122,76 117,102,64 122,105,68 128,109,70 132,113,74 122,105,66 110,93,54 110,95,55 110,93,58 111,94,59 123,108,70 125,115,73 126,117,72 124,118,70 127,119,69 123,115,65 127,116,72 105,90,50 117,102,62 126,114,73 128,114,71 114,99,59 111,94,55 119,102,65 112,108,89 123,145,177 121,144,180 116,141,183 113,139,183 104,133,178 102,133,176 101,134,176 105,116,145 164,160,152 206,199,202 87,74,67 68,72,76 57,62,70 104,117,143 50,54,58 81,76,46
46,49,37 50,54,39 52,56,41 58,62,45 72,75,51 79,82,58 79,82,58 66,69,45 68,70,44 75,72,46 78,76,45 77,77,43 85,85,51 97,92,51 100,95,54 110,107,65 109,106,66 99,95,60 100,96,61 104,102,69 77,77,43 138,107,88 77,62,40 73,54,40 255,173,109 240,154,86 255,173,105 255,181,117 245,165,95 210,149,115 51,39,41 51,45,50 44,39,57 46,41,57 41,33,50 48,45,51 96,83,78 87,69,48 77,63,47 77,65,55 82,70,58 80,69,54 81,69,57 63,54,48 66,55,62 73,62,43 75,66,51 56,47,41 75,66,47 73,64,45 49,49,59 73,71,83 41,41,53 79,75,88 79,63,61 156,133,118 109,92,82 98,82,76 48,34,36 50,39,36 41,34,37 35,31,42 37,29,35 57,46,41 75,62,55 99,84,75 112,98,84 108,94,80 109,100,83 99,92,72 84,77,59 80,76,55 85,83,54 91,86,54 102,95,64 110,104,68 119,109,69 119,113,65 119,113,67 147,132,92 160,142,100 159,140,101 174,153,101 143,131,94 138,125,91 142,132,90 140,132,82 142,133,86 139,130,83 130,121,74 129,116,68 115,105,54 120,110,59 143,133,82 140,131,84 127,116,72 126,117,70 121,113,63 120,115,60 124,120,62 114,109,54 124,119,64 127,122,69 127,117,64 132,119,71 129,119,70 121,111,60 128,118,69 138,125,77 140,130,81 140,130,81 126,112,69 134,129,74 133,128,75 121,119,70 111,109,62 114,109,66 119,117,84 114,104,82 112,101,82 187,179,168 97,87,63 117,105,68 83,81,77 124,116,80 109,117,122 117,120,129 115,112,57
46,59,45 44,57,43 49,62,48 52,65,53 51,62,49 57,68,53 62,73,58 72,79,61 80,84,57 67,67,37 79,74,42 79,76,34 78,75,33 95,92,48 109,107,60 114,108,62 121,117,71 130,115,77 119,109,71 127,117,68 128,118,80 83,61,43 101,81,63 79,60,37 255,175,119 222,145,92 210,146,102 189,132,90 179,124,83 165,121,91 64,48,46 104,92,94 44,40,62 62,58,82 46,42,62 58,54,67 97,85,87 82,68,68 97,85,90 97,86,95 101,92,103 80,71,84 77,70,84 71,64,78 69,62,74 63,57,64 54,48,55 46,44,56 34,34,44 34,34,44 26,29,38 38,38,48 30,29,34 39,29,30 101,84,74 163,141,123 113,92,79 94,79,70 42,29,22 60,47,42 40,28,28 41,29,31 54,43,40 59,46,41 73,57,51 82,67,58 151,136,114 115,102,68 106,96,58 91,85,39 111,106,55 112,109,54 106,101,50 112,103,56 139,124,86 160,141,104 160,136,101 160,136,99 136,112,75 132,113,74 148,129,92 155,138,101 130,115,75 125,111,66 126,116,67 127,119,69 129,121,69 150,140,91 129,121,71 132,124,70 121,117,59 120,113,56 133,126,69 116,108,56 123,112,66 120,104,62 128,117,73 125,116,69 127,117,68 122,112,59 131,126,71 140,135,82 139,133,85 136,124,83 165,143,107 163,139,104 136,115,74 164,148,106 169,153,111 159,143,101 152,136,92 121,111,60 126,119,62 129,121,67 125,117,63 135,125,74 126,118,66 133,123,72 123,112,68 190,180,168 119,112,71 137,128,81 123,116,75 89,83,60 123,118,79 108,106,84 121,121,129 52,51,40
