141,131,82 141,131,80 120,110,59 154,139,88 165,144,92 143,118,70 156,136,90 150,133,86 135,121,78 127,117,77 98,96,67 71,70,43 89,89,57 79,84,52 78,77,52 109,102,84 107,86,61 123,114,95 76,81,89 60,81,102 140,149,149 107,117,121 84,83,74 37,40,30 35,38,30 30,33,23 46,53,48 59,53,46 59,53,46 46,53,51 45,55,52 40,45,39 25,36,23 47,58,43 46,54,42 48,59,48 36,47,32 44,54,48 51,62,51 46,56,53 30,42,35 24,38,31 43,53,50 38,47,47 47,57,54 50,57,50 22,28,31 76,79,88 108,98,97 66,73,85 97,92,89 86,86,83 85,85,85 101,103,103 78,68,69 92,71,71 139,107,93 65,46,34 58,53,50 60,49,46 60,46,48 79,61,72 101,64,61 139,96,79 132,91,75 147,99,81 110,83,76 65,52,60 62,55,65 57,50,60 48,40,48 36,30,37 48,42,47 50,41,52 60,49,58 57,49,57 65,56,67 55,47,55 53,47,54 36,30,35 34,31,35 47,44,50 63,51,63 61,52,63 48,47,52 51,44,54 54,46,54 48,42,47 44,56,49 44,56,49 43,50,48 36,41,40 40,46,47 39,45,46 47,53,54 41,47,48
123,110,60 147,132,81 144,129,78 141,124,73 140,120,72 166,146,98 154,136,92 154,140,95 157,146,102 149,140,95 116,113,71 110,106,69 112,110,81 75,73,51 80,81,60 93,89,70 120,96,70 110,101,95 107,113,116 67,82,96 83,81,77 83,92,92 64,65,55 71,72,64 56,61,60 41,51,45 42,49,47 70,61,53 62,57,45 33,39,28 35,42,40 38,46,36 41,49,35 27,38,23 38,46,36 33,44,33 41,51,43 40,50,47 41,52,41 40,50,44 31,43,36 26,40,33 38,48,42 31,40,40 101,109,118 74,83,96 105,111,114 109,117,124 69,84,102 52,71,81 84,83,76 54,58,62 68,82,92 77,83,84 91,84,84 109,86,87 130,97,86 63,48,37 62,56,51 62,46,42 61,50,59 79,66,76 78,53,52 123,94,88 101,65,59 139,95,83 101,78,75 61,48,56 60,54,61 53,47,54 55,47,55 40,34,41 51,45,50 55,47,53 56,48,54 57,49,55 75,66,79 51,44,54 51,45,52 37,32,34 39,36,42 55,51,60 54,42,54 58,49,60 46,45,50 53,51,59 57,51,58 52,49,53 42,54,45 36,48,39 39,49,46 43,50,48 43,52,52 43,49,50 50,56,57 46,52,53
169,154,103 124,108,52 123,111,56 136,126,73 136,128,74 144,134,83 160,145,96 188,173,126 162,145,106 127,117,77 111,106,74 90,87,61 95,90,60 122,114,90 83,80,65 70,68,64 131,131,141 126,133,145 138,142,144 144,138,131 109,83,69 86,59,43 80,59,48 60,58,54 49,50,53 40,50,47 36,41,37 82,77,65 68,60,49 42,50,40 34,45,34 35,40,34 32,40,30 30,40,32 45,55,49 34,44,38 39,49,43 43,53,47 41,51,45 42,54,47 29,41,37 21,34,22 27,37,31 75,80,79 99,105,106 59,60,63 55,53,54 130,135,143 52,71,92 44,62,79 63,68,76 60,55,54 69,65,59 91,87,81 72,65,63 130,93,90 129,100,94 60,51,45 68,57,54 80,59,57 63,57,64 67,55,69 63,54,65 57,48,59 84,70,72 83,61,64 90,75,83 63,52,61 68,61,73 53,47,52 55,47,55 36,28,34 58,50,56 42,36,43 67,60,72 57,49,55 71,63,71 61,55,62 49,45,54 36,36,36 34,33,36 58,54,63 57,49,57 55,46,57 39,41,41 43,45,45 50,52,52 49,51,48 36,51,37 39,50,37 46,53,46 43,53,47 43,53,47 46,53,48 46,53,48 48,55,53
139,124,75 136,121,74 139,127,72 126,119,62 141,134,77 131,118,68 163,145,101 160,144,102 115,99,68 108,96,68 89,83,60 84,77,57 107,104,80 89,87,67 62,65,55 117,117,114 148,148,156 146,151,157 132,138,139 91,93,88 134,122,112 144,115,95 107,84,71 49,45,37 39,42,30 28,36,22 43,43,43 58,52,45 77,69,58 41,47,38 38,49,38 35,43,33 35,43,29 39,50,37 39,50,37 31,44,30 19,31,22 32,44,40 39,51,44 40,52,45 37,47,39 20,30,22 34,41,34 62,67,63 108,106,107 77,72,71 40,35,32 106,111,117 165,184,194 56,75,96 62,67,75 52,54,54 61,57,51 91,85,78 76,63,58 153,111,100 102,82,75 55,51,43 69,57,59 68,51,52 70,56,58 92,79,89 58,46,60 57,45,59 62,49,57 65,52,60 63,48,58 75,62,72 64,55,70 56,48,56 54,47,50 41,34,37 49,42,42 66,62,45 109,110,60 125,125,62 132,134,50 137,142,52 136,140,71 127,129,76 83,82,57 52,46,39 53,47,52 58,55,61 41,48,41 38,48,40 45,52,45 41,48,41 40,53,41 44,55,44 41,51,43 41,51,43 43,53,45 49,56,51 53,60,55 48,55,50
154,138,105 138,124,79 147,132,81 152,139,89 132,119,71 141,123,79 147,128,91 139,123,90 109,96,73 99,92,72 75,75,59 75,75,61 77,77,61 58,59,47 46,48,43 122,122,122 154,155,158 181,186,185 197,197,192 87,88,80 84,80,72 89,78,71 80,74,65 70,68,64 96,100,104 133,134,137 40,41,33 40,41,29 78,72,63 41,48,41 44,54,51 35,42,37 31,41,33 32,42,34 43,54,41 39,52,38 45,58,44 23,33,25 32,44,35 31,44,32 46,59,47 27,38,25 31,39,29 77,79,76 126,119,119 107,100,98 75,70,69 120,115,112 135,135,135 77,79,79 101,102,105 46,46,43 54,48,43 56,47,41 255,230,210 225,158,133 105,80,61 70,59,42 97,76,72 75,60,51 62,49,59 68,57,64 57,51,56 54,45,56 79,70,83 76,67,78 64,55,66 58,49,60 60,53,65 52,44,50 57,57,25 112,120,40 123,125,43 138,143,40 148,152,44 156,161,46 158,160,46 161,163,49 157,164,47 153,158,43 153,157,49 145,149,41 157,161,67 69,70,20 57,55,63 38,52,45 49,70,66 57,79,81 59,75,75 36,50,43 40,51,40 41,48,41 39,50,39 43,53,45 50,57,52 45,52,50
155,149,154 162,153,145 131,120,74 126,115,69 129,114,76 120,103,68 118,101,73 102,92,70 82,78,61 64,66,51 51,54,42 62,65,53 63,63,47 73,75,72 85,84,87 124,126,126 151,151,151 195,193,191 234,228,223 102,93,87 79,75,65 110,101,95 81,72,66 64,68,70 61,69,78 62,70,77 92,94,91 65,66,58 73,62,55 43,50,43 41,51,45 37,47,39 36,49,37 45,57,48 52,65,51 47,62,48 34,49,37 44,55,40 25,38,24 38,49,36 34,42,28 40,51,36 34,42,30 49,54,48 120,118,116 108,102,107 72,67,64 111,107,101 111,107,101 71,67,61 81,77,71 47,42,39 45,34,29 33,27,22 61,38,25 225,160,119 99,74,46 69,58,43 75,64,57 61,48,43 80,63,66 64,49,59 69,60,73 60,48,60 67,55,67 59,48,57 60,47,57 63,52,59 57,52,49 106,106,63 127,136,40 137,145,52 153,157,47 163,165,53 164,164,49 166,166,51 167,164,52 168,165,53 162,162,51 164,166,52 175,177,63 169,174,57 169,171,55 175,177,65 149,154,89 52,53,45 46,54,40 39,52,40 31,48,40 31,48,38 37,48,37 37,50,38 43,53,45 41,52,41 42,49,44 41,48,41
132,141,141 95,97,92 141,133,122 80,75,63 79,79,65 75,74,63 72,71,60 67,68,58 46,53,48 47,53,54 51,53,50 66,67,57 79,81,76 79,88,101 192,192,192 128,123,120 117,91,79 206,172,154 151,93,71 135,81,61 81,57,51 91,84,84 67,71,75 62,65,72 66,73,85 72,80,89 74,72,73 79,74,73 63,58,46 45,56,45 48,63,49 49,62,46 52,65,42 48,61,38 42,57,41 39,57,40 43,58,44 41,53,35 56,62,35 65,68,35 58,62,33 63,68,44 57,64,48 71,72,77 138,138,148 150,148,158 102,100,96 79,74,71 105,101,95 73,67,60 64,60,52 53,44,38 116,95,80 31,29,25 35,30,29 174,134,100 102,81,54 57,55,33 79,63,48 69,56,51 102,71,61 106,78,65 67,56,63 63,52,61 67,56,65 65,56,69 58,56,52 58,53,52 116,120,33 140,144,38 151,156,43 154,156,44 165,160,47 174,170,54 175,172,58 176,171,58 175,168,57 180,175,62 175,173,56 176,177,59 178,179,61 183,184,66 179,180,60 176,180,56 176,178,64 170,177,52 51,48,24 42,40,36 91,71,23 68,53,15 47,44,48 42,43,46 41,48,41 38,49,38 40,50,42 43,57,53
164,166,163 86,88,85 91,87,77 53,49,43 53,54,59 50,56,59 48,56,61 49,54,60 50,56,59 47,53,56 49,53,57 56,60,62 123,134,135 139,148,159 161,161,156 98,94,88 102,93,87 123,112,107 129,117,117 126,105,101 46,35,30 55,50,52 68,72,74 48,52,56 72,70,66 111,102,96 80,73,71 65,58,56 75,70,58 45,56,41 56,70,51 67,72,50 57,63,36 56,64,39 43,55,37 45,59,40 43,55,37 57,65,42 114,116,70 118,121,61 106,111,68 67,71,44 45,53,39 112,111,116 148,152,156 161,162,165 93,93,90 83,81,77 97,88,82 84,79,67 77,68,62 71,62,56 135,106,73 98,87,80 107,107,104 95,72,57 124,94,68 92,83,56 99,86,65 83,70,63 150,99,100 76,40,50 62,41,56 57,49,55 79,45,52 102,50,73 64,64,30 118,126,44 139,146,44 150,156,46 162,162,47 172,169,55 172,170,53 179,175,59 178,176,57 179,174,61 181,179,62 181,179,62 179,180,60 185,186,68 180,181,61 183,184,64 178,182,56 177,181,57 179,183,59 179,180,60 166,169,66 138,128,59 190,151,42 188,149,51 116,100,67 47,47,44 47,54,47 46,59,47 47,55,43 50,64,60
137,107,92 99,72,56 88,71,61 73,73,68 52,57,65 50,55,61 53,56,63 51,49,57 50,50,58 54,58,62 50,54,58 48,52,56 72,82,90 172,177,173 117,117,114 81,77,71 103,91,81 105,95,85 121,112,106 98,91,89 54,43,38 55,54,45 86,92,95 44,48,50 45,43,39 109,98,93 126,117,100 75,66,60 94,76,55 45,53,43 50,62,42 45,53,43 46,54,42 43,54,41 42,55,39 44,57,41 62,69,51 52,56,39 57,61,44 72,70,48 88,83,51 79,82,51 76,82,71 110,111,114 149,158,158 165,172,167 83,77,84 83,81,79 201,199,195 64,78,88 107,109,109 90,88,89 64,59,47 55,50,38 129,125,117 97,77,57 76,69,40 92,97,54 70,69,42 62,58,41 66,61,29 38,35,9 88,77,58 40,35,37 48,43,31 66,64,33 115,117,31 141,144,41 153,155,43 162,162,47 177,175,56 172,170,51 182,176,60 182,176,60 180,175,64 182,177,64 175,170,57 182,180,61 179,180,62 190,191,73 190,188,69 191,192,72 186,190,64 183,187,59 180,182,55 182,184,59 177,178,60 170,172,56 191,160,53 200,169,60 177,152,54 41,39,19 35,43,31 40,51,38 47,60,48 59,71,62
114,75,61 111,79,63 94,78,65 84,80,70 45,50,56 52,53,58 51,54,61 50,53,60 50,50,60 50,50,58 49,53,57 48,51,58 133,141,148 113,119,120 102,102,99 96,91,88 97,81,75 89,80,72 97,88,82 103,94,90 58,49,45 61,55,50 86,87,92 39,41,41 61,59,57 51,45,40 101,93,80 60,51,45 138,112,87 58,59,49 40,52,34 42,50,38 41,52,41 47,58,47 36,49,37 40,53,41 45,53,41 59,67,53 44,57,45 58,64,51 81,79,57 47,56,37 72,74,74 115,110,107 232,173,145 200,139,103 126,94,64 106,81,64 79,79,79 59,79,91 116,126,123 100,100,97 79,78,67 29,33,16 62,60,42 86,66,46 81,85,45 66,71,24 93,93,63 63,62,35 70,67,27 46,46,16 40,41,2 46,49,27 53,54,15 108,116,36 136,143,39 153,157,47 161,163,47 170,171,51 185,182,59 182,179,56 188,183,62 185,180,59 182,178,62 184,178,60 185,181,63 187,184,63 187,184,63 197,196,74 197,193,77 197,195,78 187,189,64 184,186,59 183,185,58 183,185,58 181,185,61 174,177,58 181,164,55 196,170,59 179,152,46 59,53,19 43,54,43 45,56,45 41,52,41 40,51,40
