127,119,56 128,119,61 121,113,61 122,119,64 118,117,65 124,119,66 124,121,66 109,110,60 118,116,69 116,114,65 115,116,66 114,116,70 117,116,64 115,113,64 115,112,68 109,108,70 117,113,67 105,105,62 104,105,82 93,98,92 81,92,105 80,99,109 103,123,135 78,92,131 49,58,71 88,101,120 89,103,126 92,99,122 90,103,120 71,79,88 85,102,124 67,72,96 71,87,112 66,81,113 62,75,101 81,87,106 78,91,110 80,94,115 57,67,85 79,85,104 66,84,99 60,72,94 75,85,105 76,85,108 83,95,117 59,70,81 72,80,96 77,87,105 49,52,63 44,47,58 34,40,43 30,34,38 26,32,35 28,30,25 30,33,25 25,30,26 27,31,33 29,31,28 30,35,34 36,46,38 35,41,32 43,45,42 52,54,49 162,162,174 37,40,51 85,86,89 43,48,42 39,50,35 33,41,27 40,48,38 42,50,40 35,43,31 33,41,29 38,46,34 33,41,29 39,52,36 35,43,33 73,76,66 48,54,45 61,71,63 48,70,86 88,130,166 42,52,70 67,68,71 63,65,62 58,60,60 60,65,59 50,55,51 45,43,44 41,39,37 44,46,43 44,44,44 47,47,47 49,47,45 44,46,46 38,38,38 38,38,35 38,38,38 40,37,41 40,37,41 40,38,39 39,36,40 44,43,48 46,47,52 45,47,47 46,53,48 47,54,52 50,52,49 49,51,48 55,57,54 51,53,50 50,52,52 53,53,53 53,53,53 57,56,59 57,62,70 63,72,95 60,63,74 90,88,96 110,114,129 70,73,80 232,236,238 102,115,143 89,105,143 88,102,125 172,168,179 228,235,249 52,49,55
128,122,56 134,127,66 126,121,68 115,112,68 95,94,56 92,91,53 85,84,46 82,83,46 76,76,42 67,70,35 65,70,36 64,67,43 59,61,33 60,60,30 60,59,34 53,53,37 57,55,35 53,54,33 163,163,158 76,81,89 76,85,110 36,52,81 74,91,113 92,105,133 58,65,77 71,80,93 68,79,90 75,85,93 85,91,94 98,95,101 81,93,86 74,71,77 87,100,99 61,73,79 50,61,62 42,45,54 43,51,58 40,48,53 41,44,53 50,50,58 50,60,64 40,52,56 41,49,54 39,49,55 37,49,53 36,47,48 39,49,55 40,50,56 44,48,50 44,48,52 39,43,47 40,44,48 46,52,55 53,55,50 44,47,39 37,42,38 48,52,54 55,57,57 40,45,44 45,55,47 36,42,33 51,53,50 48,49,52 84,85,88 63,68,78 67,68,71 51,56,50 44,55,40 35,43,29 43,51,41 49,57,47 43,51,39 40,48,36 42,50,38 46,54,42 39,50,37 36,43,36 42,45,35 43,49,40 41,51,43 48,70,86 88,130,166 31,41,59 43,44,47 49,51,48 52,54,51 50,56,47 49,54,50 54,54,54 46,46,43 38,40,37 36,38,38 39,39,39 40,38,36 40,40,40 40,40,40 39,39,39 40,40,40 41,38,42 41,38,42 41,39,40 39,36,40 39,38,43 41,42,47 48,50,50 47,52,48 42,47,46 37,39,39 41,43,43 37,39,36 45,47,44 45,47,47 46,46,46 47,47,47 48,47,50 41,46,56 89,120,163 71,89,117 50,48,56 64,65,70 255,255,255 152,160,178 116,140,171 91,114,152 112,125,144 183,179,188 64,74,90 46,49,56
47,50,28 51,54,34 52,55,47 50,56,45 48,54,45 49,54,48 47,54,47 45,55,47 48,55,48 45,58,46 45,57,48 42,56,49 43,56,44 47,55,43 44,55,42 45,56,45 47,55,41 43,54,41 50,61,50 45,52,45 46,54,42 50,60,68 38,45,82 58,67,78 53,54,44 50,53,41 43,50,43 45,53,43 52,53,45 83,72,57 48,53,52 68,66,62 48,54,41 47,55,45 53,59,46 51,50,55 47,55,45 47,52,46 51,50,55 41,46,45 41,51,45 43,55,51 50,57,52 49,54,50 49,54,48 40,45,39 48,55,50 49,56,40 53,53,50 49,46,52 34,35,40 41,45,47 44,46,46 57,58,50 49,52,44 44,49,45 55,58,50 58,61,53 57,58,61 45,55,47 40,45,39 57,58,61 74,75,78 172,171,188 137,143,162 40,44,57 47,54,52 46,57,42 49,58,41 50,58,48 47,55,45 43,51,39 46,57,44 44,57,43 47,58,45 45,55,47 40,47,45 47,45,41 44,46,41 48,53,52 52,71,90 91,129,169 37,47,65 46,45,50 42,44,41 44,46,46 49,54,50 50,55,54 48,53,52 45,47,47 40,47,45 43,52,52 44,48,50 41,39,40 42,40,41 42,40,38 49,47,48 48,46,47 40,37,41 41,39,37 42,40,38 44,41,45 46,45,48 44,44,44 40,40,40 42,37,39 43,38,40 40,40,40 42,40,38 47,45,43 47,45,43 40,40,40 41,39,40 41,36,38 42,40,41 43,50,64 93,124,171 58,76,104 39,38,41 49,46,52 45,45,53 34,44,64 120,148,184 100,124,153 100,123,157 60,80,108 116,144,180 115,138,174
49,57,47 50,57,50 50,58,48 46,54,44 46,54,44 44,55,44 43,54,43 43,53,45 43,56,42 43,54,41 43,54,41 43,54,41 43,54,41 44,55,44 44,55,44 45,56,45 46,57,44 47,58,47 46,57,44 46,54,42 47,54,38 50,56,47 100,101,106 52,52,52 47,54,47 49,57,45 50,57,50 47,58,47 101,82,68 202,144,111 54,52,60 70,72,69 46,52,41 50,58,46 47,55,45 47,52,48 51,56,52 47,53,44 55,57,57 45,52,45 48,54,43 52,56,41 56,59,51 51,57,46 53,59,50 48,55,53 59,68,49 79,82,51 73,72,63 65,64,67 43,45,42 43,45,42 55,54,45 78,72,63 49,43,36 50,43,41 53,45,34 60,49,46 41,41,36 52,55,45 48,50,45 52,53,56 136,136,144 49,50,53 165,172,195 52,60,80 44,54,48 47,55,43 43,51,37 43,51,37 42,50,36 48,56,44 47,55,43 49,57,47 43,45,42 41,45,47 37,41,43 43,44,47 50,52,49 41,39,49 41,63,95 91,122,167 31,45,66 46,49,56 50,55,54 51,53,53 48,53,52 45,51,52 42,48,51 43,47,49 51,48,52 47,47,47 46,46,46 48,43,45 46,45,48 44,43,46 49,44,46 46,41,40 44,37,35 43,38,37 42,37,39 42,36,41 44,42,43 42,37,39 46,41,43 43,38,40 41,39,40 42,40,41 41,39,37 49,44,46 44,39,36 51,41,40 50,41,37 54,43,38 57,46,39 73,82,95 93,126,168 54,62,69 76,65,48 71,60,45 59,51,40 56,47,43 85,95,113 134,147,173 82,102,130 68,82,92 54,63,65 70,79,90
49,51,46 50,52,47 49,52,42 49,52,40 48,51,39 47,53,42 47,53,42 48,54,43 47,55,43 46,57,42 48,56,44 46,57,44 47,58,43 52,60,48 46,57,46 45,56,43 44,55,44 47,58,47 47,58,47 50,61,50 52,60,46 53,60,53 65,78,106 31,42,55 34,48,58 43,54,53 50,58,46 51,62,49 67,56,49 210,142,97 49,47,48 79,84,80 46,52,43 49,57,45 43,50,43 47,52,46 54,60,51 51,54,44 62,64,59 55,57,40 83,83,51 106,106,61 108,106,73 91,93,67 79,83,56 54,53,46 85,84,57 101,101,58 98,94,73 68,64,58 48,49,41 76,69,67 67,55,43 101,93,69 101,93,71 73,66,50 76,80,53 61,62,41 47,39,28 54,48,39 52,43,37 44,42,38 64,63,66 45,48,40 75,80,90 135,140,150 28,35,30 47,54,47 43,51,37 48,56,44 52,63,50 51,62,49 52,60,50 41,46,42 41,38,42 40,38,39 38,37,40 35,38,49 110,123,149 111,133,163 97,135,177 91,132,175 98,124,157 110,132,162 88,106,134 38,46,55 51,46,45 54,52,50 79,74,71 75,71,65 105,95,85 113,106,90 109,102,82 114,108,85 110,102,78 112,104,82 96,86,76 73,62,55 68,57,50 65,57,46 71,59,47 83,68,57 87,73,59 92,78,64 99,85,71 109,95,81 94,80,64 87,73,57 90,74,59 97,78,62 97,82,60 104,82,62 104,80,58 102,78,56 108,87,64 117,122,130 94,127,171 98,95,82 113,96,59 111,92,65 100,82,63 83,67,50 82,72,76 111,118,132 85,95,111 67,63,53 70,68,50 63,59,51
56,58,32 58,60,34 65,67,41 68,70,42 65,67,39 69,68,43 67,68,45 59,62,40 57,60,40 49,53,38 50,56,43 53,56,46 50,56,43 52,60,46 48,54,43 50,58,46 46,54,42 47,55,43 45,56,43 41,52,39 46,54,40 43,53,45 52,65,84 56,55,48 67,62,64 62,50,50 86,61,42 74,53,30 66,55,38 216,156,117 48,43,45 79,80,83 48,50,47 50,53,45 42,48,39 44,49,43 49,52,42 48,51,41 69,69,55 55,56,35 94,85,54 101,97,51 153,144,117 72,66,57 91,91,86 76,74,70 89,82,51 102,97,54 98,97,70 67,62,59 59,58,47 60,55,52 101,96,82 102,99,59 108,99,52 90,76,49 128,114,85 99,82,54 95,80,58 114,100,86 91,79,67 118,118,113 51,53,50 45,47,42 46,53,48 151,161,158 39,46,44 46,53,46 47,55,45 49,57,47 46,54,42 52,60,48 55,61,52 50,55,49 42,40,36 43,38,35 47,42,39 50,49,54 109,118,131 118,127,140 118,133,149 122,141,162 113,131,148 40,48,53 87,81,72 87,72,50 102,84,63 99,81,62 99,86,65 120,106,88 111,100,81 103,94,75 69,59,47 57,45,33 70,56,42 75,61,47 81,70,53 88,77,60 109,98,79 116,106,84 127,115,89 121,104,80 118,96,76 106,80,59 102,79,48 115,92,63 112,89,60 99,75,49 100,74,51 98,77,52 106,86,56 111,94,57 124,107,68 118,103,65 113,99,70 116,129,157 95,128,170 97,86,69 103,82,55 102,81,54 115,102,70 131,122,91 159,151,168 106,112,115 87,95,104 102,88,61 103,86,60 91,78,55
114,111,67 116,113,69 118,115,71 122,120,71 122,120,73 97,94,54 99,96,56 89,85,50 92,88,53 90,81,50 81,74,43 78,76,47 88,88,58 67,71,44 52,55,33 52,57,37 49,53,38 53,59,46 49,55,44 55,63,49 55,61,48 52,55,47 62,50,55 141,115,94 80,61,47 66,50,35 63,47,43 58,46,46 81,61,43 106,79,61 42,35,38 54,52,53 49,48,39 53,54,42 52,52,38 48,49,39 78,69,54 92,71,44 96,76,46 80,62,57 101,78,49 86,69,41 95,74,49 73,62,55 76,74,75 82,81,74 120,111,84 94,87,56 120,110,86 82,71,66 64,61,48 69,67,63 38,37,28 101,98,74 121,113,79 82,64,43 81,67,42 83,69,42 81,66,46 150,128,110 104,90,74 81,72,68 46,46,43 43,45,40 42,48,39 106,112,103 51,54,46 35,38,28 43,46,36 42,45,33 46,50,35 39,42,22 49,50,27 60,58,36 78,71,44 98,89,58 104,96,60 111,104,63 110,103,60 112,100,70 106,93,61 92,78,49 105,92,58 110,94,61 119,107,70 119,103,70 129,112,77 132,113,78 112,92,62 97,78,51 84,69,49 103,87,70 111,93,72 110,93,69 102,83,60 102,82,62 97,78,55 98,79,54 121,108,76 121,111,69 127,121,73 122,118,70 119,109,69 102,94,60 92,79,56 87,75,49 91,76,54 86,70,53 87,71,54 108,95,72 111,102,73 121,113,91 108,107,110 116,124,140 105,118,146 107,137,189 87,120,162 105,106,109 96,98,98 103,99,89 115,109,84 192,187,175 125,118,130 87,95,104 109,127,155 120,118,98 126,117,88 95,86,67
71,70,43 78,77,50 92,92,62 91,91,57 86,84,51 87,85,52 86,84,51 86,82,47 93,88,56 92,85,54 96,90,56 92,91,53 98,99,62 109,108,70 98,97,61 93,94,57 95,98,67 78,82,55 62,63,51 57,63,50 46,54,40 66,58,45 158,123,110 70,59,44 157,97,56 173,109,65 204,134,85 219,147,97 227,154,97 121,79,55 38,30,36 75,75,72 95,97,71 98,97,70 100,99,74 69,67,65 76,64,52 83,66,38 78,60,41 80,64,49 83,65,46 71,57,41 78,61,51 52,39,32 57,50,53 86,71,51 78,63,41 66,51,42 89,70,45 95,75,55 77,70,70 44,40,49 38,37,42 34,33,38 38,32,25 81,66,46 76,61,50 63,48,37 85,69,56 170,145,128 107,91,76 93,82,75 64,58,53 46,45,36 51,50,39 50,46,36 113,110,97 62,59,46 89,85,64 88,80,56 103,96,76 93,87,64 75,68,48 70,67,41 85,80,52 101,94,65 110,102,66 118,108,70 107,96,63 90,84,48 92,85,44 110,98,57 192,166,125 111,97,81 107,98,92 113,103,63 116,103,55 131,120,76 117,102,64 119,102,65 125,106,69 132,113,76 117,100,63 110,93,56 110,95,57 109,91,59 110,92,60 124,109,73 121,111,69 122,113,68 124,118,70 128,120,70 125,116,69 130,115,75 103,86,49 117,102,66 124,112,75 119,107,70 103,91,54 103,86,51 110,95,59 107,112,108 112,139,180 109,141,181 107,138,181 101,134,178 97,128,173 100,133,175 103,132,177 105,110,134 189,182,180 198,188,189 69,58,55 59,65,68 92,102,120 70,78,94 62,62,59 82,75,46
48,50,35 50,52,37 54,56,41 60,63,43 73,76,52 82,85,61 81,84,60 67,70,46 69,71,45 73,70,44 80,78,49 79,79,45 86,86,52 98,93,54 102,97,58 109,106,64 109,106,66 99,95,60 94,92,59 99,97,66 68,70,42 126,96,79 68,60,38 81,58,43 255,166,104 247,161,95 255,171,105 255,175,113 246,164,92 186,132,96 46,36,37 53,47,54 38,35,52 32,29,46 34,31,46 42,38,49 78,65,62 87,68,45 72,58,44 74,62,52 81,69,57 71,60,43 77,65,53 59,48,45 66,55,62 71,60,41 76,65,50 54,44,34 79,66,43 76,62,44 58,54,67 83,80,95 51,49,61 83,79,90 82,71,68 66,50,35 51,41,40 66,56,60 113,96,86 173,146,128 117,94,79 111,100,93 84,74,73 68,57,52 83,71,61 88,76,66 95,85,73 93,84,69 100,93,75 88,81,65 78,70,59 76,73,58 79,75,54 78,74,53 94,86,62 103,97,63 111,101,61 114,105,60 112,106,60 138,123,83 147,131,89 155,137,95 183,161,114 134,121,87 129,117,89 143,134,89 144,136,86 144,135,88 142,133,88 135,124,78 128,115,67 119,106,58 121,113,63 144,134,85 146,137,92 123,112,68 134,126,76 121,113,61 123,118,63 126,121,66 123,118,63 127,122,67 131,126,73 129,119,70 131,117,72 135,121,78 127,117,68 133,120,72 136,122,77 130,120,71 126,115,69 125,112,64 128,126,68 124,122,75 117,119,73 108,107,71 117,116,91 119,119,103 101,93,80 115,105,95 183,173,163 98,85,64 111,100,67 76,76,71 125,119,83 121,131,151 94,99,98 115,113,51
45,58,44 43,56,42 49,62,48 52,65,53 52,63,50 57,65,53 66,74,62 77,81,66 80,83,59 68,67,42 77,72,42 74,70,33 75,71,34 85,82,42 97,94,52 105,98,55 124,120,74 133,118,82 119,108,73 126,115,69 131,119,80 89,66,51 106,86,66 67,52,30 255,173,111 229,144,87 225,155,104 213,150,101 190,130,87 175,130,95 62,45,46 82,70,75 45,43,63 60,58,80 45,44,61 66,62,75 114,102,104 87,71,67 94,80,80 94,84,85 100,89,96 80,69,76 75,68,78 74,67,79 71,64,76 75,67,73 66,58,64 55,51,62 50,48,56 46,45,50 34,37,48 39,39,49 31,29,37 36,28,34 98,83,72 54,41,34 33,25,31 33,25,31 130,112,93 179,145,127 122,96,82 117,104,97 90,79,74 71,58,55 73,57,51 118,103,92 143,128,106 110,96,67 102,91,56 90,83,40 99,93,47 109,106,53 97,92,41 113,104,57 131,116,76 148,131,92 145,123,85 150,129,88 125,106,67 131,114,75 147,128,91 158,141,104 131,116,76 124,113,67 127,117,66 130,122,70 127,119,67 142,132,83 122,114,64 128,120,66 119,115,57 118,114,56 133,129,71 112,104,52 123,112,66 117,101,59 124,113,67 128,117,71 122,112,61 120,110,57 128,123,68 137,132,79 141,135,87 136,124,83 166,144,108 163,141,103 141,123,81 170,152,110 169,151,109 150,134,92 146,130,86 130,120,71 123,116,59 135,127,73 126,121,68 139,131,79 128,118,65 135,122,72 127,121,75 186,175,168 132,125,84 134,125,80 124,117,78 78,71,51 133,123,83 103,104,96 105,109,113 60,58,40
