127,119,56 133,123,70 117,114,59 118,117,65 126,121,68 116,113,60 118,116,69 118,120,67 114,116,70 117,116,64 117,115,68 108,108,67 117,113,67 93,93,63 98,103,97 81,92,105 92,114,126 75,98,125 49,58,71 97,105,133 93,100,123 90,103,120 46,54,74 56,66,84 71,87,112 74,89,121 57,63,82 78,91,110 77,92,108 54,60,77 66,84,99 66,79,96 77,86,109 83,95,117 85,96,109 80,88,104 49,52,63 47,50,57 30,34,38 26,32,35 33,34,26 32,35,27 27,31,33 28,30,30 33,43,35 35,41,32 49,51,51 76,77,82 37,40,51 44,47,39 37,48,33 33,41,27 38,46,36 41,49,39 33,41,29 31,39,27 35,48,32 35,43,33 66,67,57 47,57,49 48,70,86 65,87,119 71,72,75 63,65,62 57,62,58 51,57,48 45,43,44 40,40,35 47,47,47 47,47,47 48,48,45 43,45,45 38,38,35 37,36,39 39,36,40 40,38,39 45,42,46 48,49,54 45,47,47 47,54,52 50,52,49 49,51,48 52,54,51 47,52,48 53,53,53 53,53,53 53,58,66 63,72,95 87,89,103 93,96,107 70,73,80 233,236,247 91,107,145 88,102,125 172,178,199 64,67,76
115,114,62 85,81,44 57,55,33 51,54,34 50,54,37 54,56,39 51,55,40 48,57,40 49,56,49 50,58,46 50,53,43 49,54,48 50,53,45 54,60,47 65,70,69 57,67,73 40,53,81 63,79,108 69,75,66 81,88,72 79,81,55 78,76,58 48,42,47 87,81,76 45,53,39 42,50,40 46,46,46 48,55,48 51,56,50 46,46,41 47,57,49 42,50,40 46,53,46 41,51,43 45,52,47 46,53,51 43,45,42 41,45,49 42,46,50 44,48,50 46,49,41 53,58,52 46,53,48 43,48,44 43,53,45 36,41,35 57,58,61 56,57,60 85,89,102 48,53,49 44,55,40 46,55,38 50,58,48 47,55,45 45,56,43 44,55,42 38,51,39 36,46,40 48,49,41 45,56,45 50,70,86 63,85,117 44,45,48 46,48,45 49,54,50 50,55,49 45,47,47 48,50,47 49,53,55 52,53,56 43,43,40 44,44,44 40,40,40 46,45,48 41,39,40 41,39,40 41,38,42 35,36,41 39,41,41 43,43,43 41,41,41 41,41,41 43,43,40 39,41,41 40,40,40 39,39,39 38,42,55 87,124,173 42,45,56 49,53,57 170,175,183 108,135,174 123,154,187 95,111,136 116,132,157 36,55,76
49,57,47 43,51,41 47,55,45 47,55,45 44,55,44 45,56,45 44,57,43 44,55,42 44,55,42 43,54,41 44,55,44 45,56,45 44,55,42 47,58,45 46,54,42 48,55,39 67,72,68 65,62,66 49,56,49 45,55,49 48,59,48 108,89,75 70,58,72 79,81,81 47,53,42 45,56,45 47,52,48 49,54,50 51,56,52 46,56,50 49,55,44 48,51,39 43,49,38 48,54,45 48,57,40 50,53,43 61,60,51 51,51,48 42,44,41 47,46,37 57,51,42 55,49,44 52,44,33 54,43,50 50,53,43 49,51,46 55,55,63 60,60,68 164,171,194 33,41,48 46,54,42 43,51,37 48,56,42 48,56,42 52,60,48 48,55,48 43,47,49 43,47,49 46,46,43 42,46,48 45,67,99 53,75,107 44,47,54 46,51,50 47,53,54 46,51,50 48,54,57 51,50,53 47,47,47 54,54,54 44,41,45 39,38,41 42,37,39 43,38,37 46,41,40 43,38,40 42,37,39 42,37,39 44,39,41 44,39,41 41,39,40 38,36,34 42,37,36 46,36,35 46,37,33 48,37,32 33,42,55 93,126,168 43,39,29 53,42,25 49,41,30 52,51,56 103,116,142 79,99,127 79,88,90 82,92,98
49,51,46 49,52,44 48,51,39 48,51,39 48,54,43 49,55,44 47,55,43 48,56,44 46,57,44 47,58,43 50,58,48 47,58,47 44,55,44 45,56,45 50,61,50 52,60,46 57,74,94 20,30,46 34,48,58 56,61,60 48,59,46 67,56,49 101,80,78 55,56,59 46,52,43 37,48,37 46,51,45 54,60,51 59,62,54 69,70,58 83,83,51 74,75,36 60,62,36 79,83,56 75,73,51 71,64,46 98,94,73 69,68,59 65,58,56 67,55,43 103,98,70 67,56,39 76,80,53 50,44,39 58,52,43 52,43,37 152,151,154 39,39,39 75,80,90 46,52,55 50,57,50 43,51,37 45,53,41 50,61,48 52,60,50 42,44,44 41,39,40 38,37,40 81,89,107 121,138,169 97,135,177 88,119,154 109,131,161 88,106,134 49,47,48 48,46,44 79,74,71 90,84,77 111,104,88 109,102,82 111,105,82 109,101,77 96,86,76 64,54,44 63,55,44 71,59,47 86,72,58 92,78,64 99,85,71 104,90,74 85,71,55 90,74,59 94,79,59 103,83,63 104,80,58 98,77,54 96,101,109 94,127,171 113,102,69 117,98,61 100,82,63 78,66,54 110,117,131 85,95,111 71,67,48 72,68,58
101,101,60 102,102,61 97,97,56 99,98,60 85,83,50 72,72,40 71,70,43 64,60,39 57,60,38 51,56,34 49,53,38 48,55,39 49,55,42 45,53,41 45,56,43 48,54,41 86,99,114 50,41,33 147,117,89 139,108,85 106,79,61 88,72,57 107,96,81 47,44,48 48,48,43 48,51,43 48,51,43 63,59,49 64,60,43 83,76,49 101,83,53 103,90,56 82,73,65 94,93,98 86,83,57 71,63,39 101,99,70 69,65,55 51,50,43 56,53,40 118,115,62 87,73,48 89,72,44 65,47,28 117,99,80 99,85,69 56,49,47 39,39,36 53,60,53 101,106,102 32,38,29 43,49,40 47,53,42 48,54,41 59,62,50 51,51,35 69,65,46 71,67,46 85,77,53 97,88,69 110,104,81 110,107,92 100,92,70 98,86,56 102,83,56 104,83,56 96,77,52 88,73,53 73,62,47 64,53,38 96,82,66 88,72,57 100,85,65 83,70,47 95,86,55 84,75,44 83,69,40 102,85,59 123,106,78 112,95,69 108,88,68 110,90,70 116,100,67 120,108,71 118,110,76 111,108,84 98,120,150 89,123,162 86,78,54 98,85,62 116,109,68 225,219,212 86,94,99 77,91,112 116,104,63 101,87,69
79,77,44 98,97,61 95,95,52 94,91,51 96,92,55 89,86,46 94,88,52 100,92,58 89,88,50 97,98,61 104,104,74 89,92,61 81,84,60 59,62,52 46,54,42 54,61,45 78,69,65 85,47,37 77,62,42 110,85,66 147,113,95 182,133,97 59,49,50 63,61,59 79,82,49 100,101,64 73,73,59 78,67,50 89,70,45 87,68,43 84,63,38 74,55,41 68,55,50 62,56,63 78,69,42 61,50,35 85,68,44 85,76,68 45,43,44 51,49,47 55,50,36 79,63,50 77,62,51 66,52,36 171,149,129 111,97,81 69,65,59 39,38,31 48,51,41 152,153,143 68,67,56 79,79,63 75,72,59 86,83,57 92,87,57 106,95,62 107,96,63 119,109,69 102,95,56 96,91,52 106,99,58 126,114,73 125,113,87 116,107,78 130,116,73 129,115,72 111,94,59 111,93,61 120,102,72 125,109,78 115,97,65 118,99,72 104,83,56 116,98,66 115,106,61 127,122,71 130,120,71 122,112,74 105,89,58 113,99,70 116,102,75 103,89,62 98,84,59 114,104,82 112,133,170 98,135,173 98,139,182 85,112,153 108,134,171 120,136,174 102,95,93 90,82,88 42,47,57 112,130,158 82,80,62 62,56,51
48,50,35 50,52,37 61,64,44 73,76,52 80,83,59 69,72,48 69,71,45 77,75,46 78,78,44 86,86,52 100,95,56 110,105,66 109,106,66 94,92,59 97,95,64 68,70,42 88,69,46 63,60,47 255,166,104 255,169,103 255,181,119 246,164,92 74,57,49 51,45,50 38,35,52 36,33,50 39,35,46 78,65,62 85,66,50 75,63,51 81,69,57 64,52,42 69,58,55 66,55,62 78,64,46 68,56,46 79,66,43 63,53,52 66,63,78 51,49,61 81,78,84 90,73,63 51,41,40 59,49,50 173,146,128 117,94,79 100,91,87 68,61,59 83,71,61 87,77,65 93,84,69 100,93,75 93,85,72 75,72,57 79,75,54 85,79,54 102,96,62 111,101,61 123,114,69 124,112,71 147,131,89 170,152,108 144,131,97 129,117,89 142,133,86 145,135,86 142,133,88 131,118,70 117,104,56 121,113,63 137,127,78 133,122,78 134,126,76 129,121,67 126,121,66 123,118,63 127,122,67 128,120,68 131,117,72 131,117,72 136,123,75 136,122,77 138,128,79 125,111,66 128,126,68 119,119,74 114,113,77 117,116,91 120,114,107 93,84,69 183,173,163 107,94,62 81,81,76 125,119,83 124,132,152 110,110,78
46,59,45 43,56,42 50,63,51 50,61,48 57,65,53 65,71,58 80,83,59 74,69,41 81,77,40 89,85,48 115,112,70 120,117,75 115,111,65 125,114,79 126,115,69 122,110,71 82,65,39 95,79,62 255,169,107 219,137,90 180,117,68 172,112,69 81,59,41 57,49,57 46,44,64 58,56,76 48,44,57 96,84,86 97,84,79 96,84,86 100,89,96 80,71,82 76,69,81 64,57,69 55,48,51 39,32,42 27,25,33 29,29,37 32,32,42 31,29,37 68,59,55 66,51,42 38,30,36 61,47,52 165,131,113 120,94,80 100,87,82 71,58,55 75,59,53 138,122,107 134,120,91 106,95,60 118,112,66 117,114,63 107,102,51 135,124,78 166,149,110 178,156,118 159,137,99 140,123,84 153,134,97 130,113,74 116,105,59 123,113,62 127,122,69 159,149,100 136,128,78 136,129,72 116,112,54 139,135,77 137,128,81 138,122,80 143,132,86 133,123,74 120,110,57 128,123,68 125,120,69 130,121,76 164,142,106 149,128,87 155,137,95 168,150,108 166,150,108 124,111,63 126,119,62 119,114,61 123,115,63 124,114,61 135,122,72 189,181,157 135,128,87 128,119,74 99,92,72 119,109,69 100,102,116 53,52,45
49,57,45 47,53,42 45,56,43 51,57,44 53,59,46 51,57,44 89,86,62 115,110,67 128,120,68 129,121,71 115,110,69 117,109,73 112,99,67 107,83,57 143,102,73 75,63,53 87,62,43 136,94,70 83,54,34 60,43,33 59,46,43 56,43,36 63,47,43 52,38,40 33,31,43 30,29,46 27,30,41 30,28,36 36,34,44 37,35,45 45,43,53 30,28,36 29,28,33 31,29,37 36,29,32 39,29,28 51,40,37 59,43,37 66,44,36 96,73,60 69,47,29 145,126,103 68,45,30 118,97,82 180,143,128 122,97,80 76,63,60 58,47,40 62,49,46 82,74,40 118,111,54 120,113,56 121,113,63 125,120,65 117,107,58 149,132,85 157,143,98 141,123,79 179,155,122 134,110,75 144,117,85 177,147,119 171,146,116 159,137,101 131,109,64 154,128,89 154,137,98 148,131,92 140,122,80 125,111,66 120,109,63 132,118,75 185,150,123 181,152,121 144,133,89 132,127,76 129,120,75 120,111,64 135,123,82 120,111,66 129,120,73 119,110,65 122,113,68 121,111,73 154,134,104 173,148,118 171,148,119 161,143,111 202,185,161 83,74,57 72,66,43 89,82,64 75,73,55 68,66,48 65,67,52 107,108,98
57,59,54 37,39,34 42,44,41 45,43,39 75,71,54 108,103,71 116,105,70 107,93,64 90,81,52 68,61,41 55,56,44 53,56,48 72,50,42 74,56,51 199,147,115 52,51,54 104,64,41 64,51,46 175,111,65 145,95,62 65,53,53 54,42,42 60,49,46 61,45,39 49,39,43 40,32,40 51,38,46 61,49,54 70,57,54 77,59,54 91,68,57 113,87,73 165,129,107 176,136,111 137,96,76 100,64,44 77,46,27 62,44,23 66,52,36 64,48,31 81,60,49 122,104,83 78,67,62 73,59,59 185,148,133 126,104,86 71,60,57 99,97,64 75,65,55 126,120,84 115,106,59 123,113,64 161,143,99 170,148,114 143,128,88 129,121,71 140,125,78 126,113,63 150,140,91 152,133,94 188,159,128 173,149,114 141,123,81 132,116,72 143,133,82 110,100,51 122,108,63 137,127,78 132,123,76 133,127,79 131,119,82 153,137,104 130,115,75 106,94,53 105,96,51 137,126,82 162,138,112 153,132,107 123,111,81 102,94,60 122,113,68 123,115,61 123,115,63 113,107,59 119,109,69 109,97,60 128,117,84 130,122,86 105,100,61 93,90,50 91,89,67 54,55,47 44,50,41 41,47,36 44,50,39 46,52,43
