129,122,63 126,119,60 121,117,57 115,112,57 127,120,63 126,119,60 124,119,64 124,120,60 127,122,69 130,122,70 124,120,62 119,116,65 126,119,62 126,122,60 130,129,73 131,131,70 122,127,64 130,123,94 131,118,66 140,132,69 136,127,69 97,89,55 118,118,59 132,125,68 117,112,69 53,55,27 103,96,65 90,90,47 48,51,43 80,83,59 48,53,49 39,48,48 32,39,32 37,39,34 89,74,65 186,156,139 109,95,112 107,91,104 187,148,120 62,48,53 42,48,39 41,47,38 38,44,45 71,72,77 55,55,50 62,62,59 211,214,225 46,55,57 83,64,48 205,170,155 94,82,94 121,88,77 115,97,94 52,50,46 36,42,31 36,44,32 59,63,46 62,63,44 66,58,45 86,80,71 107,108,127 73,87,99 78,83,107 83,91,107 133,139,160 95,98,118 62,74,107 75,88,116 133,129,151 128,129,134 126,138,160 86,110,141 86,103,134 146,153,176 138,143,151 133,134,153 68,87,118 57,81,110 66,72,91 70,69,86 67,68,71 50,59,72 40,49,62 50,54,69 60,58,68 139,126,123 103,90,100 52,53,58 60,66,83 54,65,92 65,86,121 75,98,132 64,71,85 32,32,42 35,37,37 33,38,32
133,132,67 130,129,64 124,120,60 123,123,64 127,123,63 130,128,70 128,125,70 120,120,61 116,115,61 111,108,55 115,112,57 110,109,55 105,101,55 101,98,47 97,94,52 109,106,80 121,120,64 93,94,84 216,207,188 118,116,54 118,110,56 109,108,70 108,115,67 86,88,60 68,73,41 64,71,53 97,99,57 70,72,46 43,47,49 42,49,47 38,49,48 38,44,45 38,49,50 43,52,52 71,59,59 118,97,82 173,150,147 85,77,83 124,104,97 74,61,56 43,46,57 36,37,58 61,65,80 50,49,66 54,52,62 147,147,144 84,87,98 32,37,61 105,86,70 212,177,162 76,67,80 255,231,212 80,66,66 42,44,41 31,39,29 33,44,31 46,49,41 69,70,49 73,74,53 96,93,80 84,82,102 103,96,65 109,98,65 109,97,67 113,103,79 88,79,62 67,56,41 63,59,42 56,59,47 50,52,47 48,48,56 43,43,55 46,50,63 67,67,77 81,79,87 95,94,109 66,80,101 74,91,122 93,103,121 140,142,156 144,144,156 92,100,128 73,98,138 77,99,131 144,136,144 140,128,128 117,110,122 149,148,165 96,98,123 85,96,125 87,109,141 87,109,139 74,71,88 41,39,49 36,38,38 33,38,32
128,124,78 131,127,81 104,103,76 73,77,50 63,68,48 60,65,45 60,65,45 56,61,41 52,56,39 52,57,37 48,55,37 47,53,40 47,54,38 59,63,48 126,130,134 92,100,132 59,74,92 77,96,129 35,44,55 69,81,103 69,84,98 81,89,96 69,81,89 70,75,85 59,69,87 54,62,67 55,63,70 58,67,69 49,52,59 55,63,70 53,61,66 37,49,57 53,63,67 46,52,55 38,47,49 84,75,69 144,117,101 97,84,94 86,81,99 99,87,99 52,47,65 28,31,42 26,30,32 27,31,33 31,31,28 39,37,38 54,54,54 114,119,127 131,103,76 171,135,115 99,74,73 200,156,126 62,62,62 47,52,46 43,51,39 46,54,42 37,42,36 44,46,41 48,49,39 55,70,75 63,85,117 42,46,50 49,47,45 50,52,52 48,55,50 48,55,53 45,47,47 41,42,45 44,43,46 40,37,41 45,43,44 39,39,36 43,42,45 40,40,40 39,39,36 39,39,36 41,41,41 48,49,52 44,43,46 43,44,47 39,41,41 44,44,44 45,46,51 45,44,47 43,46,57 83,106,142 44,46,62 64,62,74 149,148,153 118,125,137 89,107,135 156,155,172 241,239,251 46,45,50 46,45,48 47,44,50
47,54,49 48,55,48 42,55,39 43,55,37 48,56,42 47,55,43 44,55,44 47,54,47 45,52,45 47,54,47 48,56,46 44,55,44 46,57,46 42,50,38 49,57,47 46,57,42 63,73,91 53,65,89 53,56,48 50,56,45 45,55,47 46,52,43 47,46,49 46,48,43 48,57,40 45,57,53 59,55,66 48,53,47 46,48,48 45,52,45 47,52,48 41,45,47 45,47,44 45,47,44 41,47,36 62,58,52 97,80,70 144,125,113 76,68,87 90,80,98 79,71,88 42,42,50 50,55,49 48,53,47 40,41,31 35,33,31 74,74,74 142,143,164 188,155,128 141,110,100 132,98,76 150,108,86 48,53,47 46,57,46 50,58,48 49,54,48 50,50,45 42,44,44 38,40,37 53,67,79 68,91,118 46,49,58 45,46,49 47,52,51 50,55,54 48,55,53 51,53,50 51,53,53 54,54,51 44,42,43 42,40,41 40,40,37 43,38,40 42,37,39 42,40,41 48,42,47 48,43,45 41,39,40 43,37,42 44,39,41 38,36,34 46,41,38 46,41,40 46,41,38 33,37,52 93,124,169 43,41,49 49,44,43 99,114,130 122,150,186 130,154,185 129,125,136 96,108,130 45,52,66 47,50,57 54,58,62
44,55,40 46,57,42 48,56,44 49,57,45 50,56,45 47,55,43 46,54,42 45,56,43 47,55,43 45,56,43 41,52,39 47,55,45 46,54,44 44,55,42 46,57,44 48,56,46 43,54,65 66,72,91 35,46,57 44,55,44 46,59,45 188,142,103 45,45,53 52,54,51 47,53,40 43,51,41 55,56,59 48,56,42 61,66,65 69,76,58 91,90,54 89,85,64 72,73,52 55,52,39 60,53,35 109,107,60 79,73,68 98,82,76 136,118,117 87,75,91 88,81,95 49,45,56 49,45,54 41,36,33 35,28,28 30,23,21 30,28,29 61,59,60 201,171,145 124,101,90 230,186,158 82,66,62 48,56,46 46,59,45 43,43,40 40,38,36 43,43,40 42,46,50 67,85,113 102,128,165 57,83,116 80,105,145 82,93,124 48,48,56 53,51,49 41,39,35 48,43,31 51,47,30 63,55,44 65,61,44 65,60,46 64,56,45 59,50,42 57,48,40 51,40,35 55,42,37 58,42,36 54,41,36 63,47,45 60,47,40 69,55,41 81,65,50 92,73,57 96,74,56 92,85,85 92,129,178 133,126,83 124,108,64 117,108,79 101,96,95 146,164,200 58,73,87 84,90,91 98,111,126 145,164,197 102,126,157
51,58,42 52,56,39 60,63,41 67,68,47 67,68,49 64,67,47 53,58,38 49,57,43 54,62,50 48,59,46 51,62,49 52,60,50 49,57,43 46,54,42 45,53,43 44,50,37 58,66,82 21,37,46 54,64,84 56,64,82 46,52,43 162,123,91 51,49,57 63,66,54 43,49,40 44,50,37 46,51,50 46,52,43 60,65,61 77,80,47 105,96,49 177,161,130 101,99,81 70,69,60 84,74,50 120,114,66 63,61,57 83,72,69 109,89,82 104,87,90 84,75,88 81,74,88 42,40,41 42,36,31 35,25,26 33,26,24 36,31,30 68,63,60 211,185,175 146,118,107 207,171,149 70,60,61 53,59,50 54,62,50 55,53,51 41,38,44 47,43,52 86,87,108 104,127,161 110,132,173 112,137,177 42,55,74 85,76,72 101,85,70 99,84,62 99,86,63 118,99,85 106,95,78 66,55,38 70,56,40 74,65,46 77,73,54 104,96,74 125,116,89 124,108,77 113,90,61 105,79,56 103,85,55 113,92,65 100,81,54 97,78,53 106,87,60 117,98,71 120,102,70 92,97,93 97,130,174 105,88,60 96,78,48 107,90,66 87,79,66 93,105,109 73,61,66 90,79,60 103,97,72 103,95,71 118,112,89
110,104,70 111,106,65 115,117,64 118,116,67 101,97,60 100,97,57 89,85,48 99,91,57 83,77,41 81,77,40 85,84,57 69,67,45 52,55,33 56,64,50 47,58,45 63,70,54 89,87,99 64,60,50 159,124,97 105,74,64 87,66,55 125,94,73 66,64,72 79,78,71 58,59,36 64,61,35 59,53,48 83,76,45 90,74,57 95,79,62 95,78,50 123,104,77 92,90,72 93,86,70 104,93,74 116,109,70 78,66,66 67,59,48 93,77,71 130,112,107 91,77,82 89,80,93 46,43,49 54,47,45 36,26,27 34,28,23 40,34,29 68,66,67 118,108,109 145,125,116 85,69,63 55,58,50 54,54,40 86,72,45 85,77,43 104,99,58 102,96,48 107,102,51 105,98,57 105,100,59 115,96,57 121,105,72 126,119,80 123,114,69 125,110,72 112,96,65 98,77,52 120,99,74 125,106,79 111,92,65 105,86,61 102,73,49 117,100,65 122,110,71 126,118,64 119,110,63 123,105,73 106,87,60 91,76,54 78,60,41 94,79,57 100,85,63 102,100,96 114,125,152 101,129,163 94,125,170 100,105,113 94,98,102 110,99,92 193,189,198 83,98,114 108,101,111 122,113,94 120,110,86 105,96,67 115,114,78
55,57,42 59,62,40 68,71,38 77,78,41 94,92,61 85,83,52 87,82,52 94,88,63 96,91,59 97,93,58 95,92,52 101,95,59 102,98,63 94,97,66 67,75,52 60,63,55 81,64,54 77,48,28 121,88,61 157,116,89 197,147,114 209,141,103 50,45,47 75,72,57 82,84,56 86,86,56 55,50,47 87,73,46 86,65,40 68,57,40 71,60,45 87,68,45 40,30,48 81,70,51 79,68,61 90,71,48 181,169,141 64,54,58 61,48,43 109,93,87 137,124,121 97,83,96 60,53,63 51,44,44 33,24,20 48,38,28 38,31,29 70,63,63 73,62,69 94,77,78 76,65,58 98,87,68 79,66,45 75,66,47 77,71,48 82,72,48 85,79,45 88,82,46 82,76,40 83,76,37 203,172,133 125,105,96 94,83,78 128,119,72 118,103,63 122,107,69 150,134,92 142,128,85 117,106,62 117,101,59 106,89,54 132,115,78 135,126,79 126,118,68 126,117,70 127,118,71 123,108,72 121,106,66 126,115,71 126,111,71 124,109,71 134,124,84 141,160,193 115,146,189 114,150,195 114,143,188 107,136,183 86,112,149 247,238,249 98,86,76 71,78,92 84,89,113 63,58,55 111,101,77 118,108,66 90,83,52
45,53,39 42,50,36 51,62,51 57,65,55 65,71,58 67,73,60 79,80,61 75,74,47 68,63,33 81,76,46 82,82,39 88,86,39 119,112,69 122,112,70 122,109,75 125,115,77 85,67,46 68,53,42 255,174,100 255,173,102 255,181,121 255,165,101 59,48,45 58,46,58 45,43,65 41,39,59 56,48,56 79,65,51 71,57,39 66,55,38 79,70,55 83,69,53 54,44,43 71,61,37 81,65,52 80,64,47 84,75,71 53,49,60 61,54,57 106,93,90 100,84,78 102,84,95 56,47,43 126,107,93 131,105,84 145,114,91 137,108,84 135,109,84 98,82,67 89,76,71 101,85,72 150,133,98 109,102,59 101,99,41 119,110,63 122,112,70 133,119,74 122,109,61 152,133,96 157,138,103 131,118,68 139,126,76 124,119,64 117,115,57 126,116,63 127,117,64 117,112,59 126,118,64 128,120,66 130,122,70 134,126,76 122,114,62 118,110,56 115,105,52 127,119,65 128,120,70 130,114,70 138,122,78 126,112,67 139,124,84 126,116,67 143,133,84 132,130,70 118,116,56 118,113,58 127,119,67 130,124,78 199,191,169 98,90,54 122,113,68 74,67,49 118,121,86 67,63,57 134,127,84 92,85,65 42,43,24
46,57,44 56,64,52 46,59,43 48,59,48 51,61,53 50,58,48 65,68,48 104,99,67 128,122,74 119,116,63 125,120,67 127,119,69 119,113,67 122,113,66 125,115,77 112,100,63 82,71,52 90,71,55 255,165,99 217,140,84 189,122,77 172,105,62 55,44,41 74,61,69 61,57,81 43,39,61 64,55,68 90,76,76 97,87,91 69,62,72 78,71,85 76,71,89 62,59,76 48,39,50 35,31,44 30,28,38 33,32,35 38,36,44 45,38,38 83,67,61 71,51,42 116,97,85 89,75,59 81,64,54 88,67,56 115,89,75 117,91,70 127,100,82 70,60,59 56,49,52 61,50,43 126,113,92 125,122,69 117,114,61 155,144,98 186,154,124 173,144,111 184,155,122 177,153,120 163,138,110 169,143,118 157,138,101 121,110,66 129,118,72 122,114,64 127,119,69 126,116,65 137,129,75 146,138,88 175,150,106 188,159,126 173,151,115 151,137,94 124,114,65 124,119,64 112,106,58 138,121,86 147,126,99 150,127,96 122,105,66 121,109,68 123,113,71 136,126,75 129,114,67 130,115,68 128,115,65 133,123,85 98,88,76 121,115,67 120,110,68 99,89,65 91,86,58 102,101,104 46,49,41 65,66,54 93,92,65
