129,122,63 119,112,53 123,119,61 121,117,57 115,112,57 127,122,67 129,120,62 123,116,59 124,119,64 124,119,64 126,122,64 126,121,68 130,122,70 126,122,64 123,118,65 119,116,61 126,119,62 123,116,55 130,124,60 131,130,74 131,131,70 133,131,71 123,122,68 132,125,94 131,118,66 135,129,65 137,135,75 137,128,70 97,89,55 121,113,61 85,79,56 132,131,64 117,112,69 107,106,70 65,59,52 111,104,73 90,90,47 48,51,41 58,61,41 48,50,33 48,53,49 34,41,39 33,40,35 33,40,33 37,39,34 73,63,62 121,98,83 209,168,148 109,95,112 106,87,103 173,150,137 161,122,94 62,48,53 49,51,51 41,47,36 43,48,47 38,44,45 33,39,40 53,54,57 55,55,50 62,62,59 55,59,74 145,147,144 46,51,47 83,64,48 153,119,99 172,144,133 82,70,82 121,88,77 182,151,132 74,62,64 39,42,34 36,42,31 52,53,43 50,56,47 58,62,45 62,63,44 58,53,39 71,66,52 89,83,88 107,108,127 107,109,125 81,87,106 79,84,108 83,91,107 132,139,153 127,131,146 85,92,115 62,74,107 68,84,113 89,92,112 132,128,150 128,129,134 139,141,157 85,104,135 89,110,145 86,103,134 121,132,161 146,153,167 138,143,151 133,134,153 92,103,132 60,82,112 56,76,104 66,72,91 75,78,96 62,59,74 60,61,64 50,59,72 48,55,67 52,61,74 51,53,67 60,58,68 97,88,99 144,128,126 66,53,63 52,53,58 46,52,71 49,52,74 55,74,105 65,86,121 70,96,129 104,117,145 75,82,96 32,32,42 32,33,36 33,38,34 33,39,30
117,113,51 120,116,54 133,129,69 134,130,68 128,126,68 126,122,64 127,120,61 121,117,59 120,115,60 122,119,64 121,119,59 121,118,63 125,120,67 122,120,62 122,119,64 121,119,70 125,120,69 124,119,66 130,126,66 125,120,69 115,114,62 125,124,68 122,120,73 114,110,91 108,96,55 132,125,66 124,120,60 128,116,59 107,102,61 97,91,45 94,90,71 126,128,75 99,98,60 81,84,51 62,58,50 86,80,46 101,96,64 58,58,44 47,49,34 46,52,39 41,49,39 48,54,45 42,45,33 39,44,38 38,41,33 52,45,45 97,78,66 157,123,101 126,108,117 100,84,101 108,89,91 199,166,139 66,53,50 42,42,52 51,55,59 49,52,63 47,52,60 46,51,59 38,38,48 75,74,77 72,72,69 77,81,96 116,116,128 86,89,100 97,78,62 188,154,134 162,134,123 80,67,77 216,183,172 137,107,90 66,56,57 35,41,32 36,42,33 34,42,30 49,51,46 64,65,53 60,61,42 70,66,47 77,73,52 102,95,93 90,87,104 89,87,88 83,78,66 84,76,63 90,81,66 86,78,65 84,79,67 90,86,80 82,81,74 86,87,79 107,108,100 111,111,106 100,102,99 109,109,119 74,86,119 75,86,124 84,95,122 114,121,144 128,131,142 121,124,133 125,126,145 75,86,113 74,95,130 81,104,140 102,114,138 156,159,177 172,169,184 172,172,184 122,129,154 96,115,146 91,111,139 118,119,138 147,143,152 102,95,98 92,79,76 92,81,90 76,76,86 129,134,158 105,107,132 100,119,152 102,124,156 103,129,162 98,109,136 56,60,75 29,29,39 35,36,39 33,38,34 33,39,30
121,121,60 118,118,57 126,124,64 117,114,59 119,121,66 120,119,63 119,116,61 116,115,63 111,109,60 118,116,67 116,117,67 118,119,71 114,114,69 114,111,67 113,114,66 108,111,60 110,108,61 113,111,62 108,105,65 101,101,71 73,71,83 104,108,70 120,119,81 71,79,84 67,62,64 99,99,65 110,114,76 115,115,83 117,120,96 62,62,59 81,88,81 89,97,87 99,107,97 90,100,92 47,58,59 89,98,100 97,102,110 82,91,102 54,64,70 90,104,127 74,89,103 96,109,128 92,105,124 85,102,122 77,92,108 103,103,115 75,64,61 103,88,66 166,140,128 96,85,94 92,85,88 106,87,101 109,97,99 51,49,50 48,51,62 71,70,87 56,58,72 79,81,95 60,59,76 54,52,60 59,59,59 72,74,88 168,168,180 41,41,53 108,88,68 203,167,145 138,110,99 79,70,83 254,211,192 115,95,88 52,52,52 34,41,34 39,47,37 30,41,30 43,48,42 38,40,40 65,66,47 58,57,46 49,52,42 93,101,117 82,89,114 58,62,64 55,50,38 54,54,38 55,58,46 53,54,46 49,47,45 42,39,43 44,36,42 44,38,43 43,45,42 48,50,47 45,45,45 45,43,44 44,38,43 44,38,45 44,38,45 42,36,41 43,42,45 41,38,42 43,43,51 44,46,60 43,48,56 50,55,61 60,60,72 67,67,79 78,76,86 91,89,97 70,73,91 68,76,106 70,81,112 99,111,133 135,129,134 107,101,96 59,57,58 142,139,154 129,127,151 104,108,139 200,200,226 90,105,139 84,103,134 80,105,131 74,74,100 255,255,255 48,44,53 38,39,42 36,43,38 39,44,43
123,119,73 124,120,74 96,91,50 67,66,39 52,56,29 52,55,33 50,55,35 48,53,33 50,55,35 48,56,33 51,56,36 50,54,37 52,57,37 51,55,38 49,56,40 49,55,42 50,57,41 51,58,42 184,187,177 98,102,106 77,85,117 57,68,97 67,85,109 81,97,126 44,53,64 61,71,91 60,75,93 59,74,88 68,76,83 33,44,45 65,76,87 49,60,73 40,50,68 35,46,57 39,48,50 52,60,67 47,56,58 46,49,58 43,48,58 36,48,54 43,51,56 43,55,61 40,52,56 44,54,58 39,45,48 47,56,58 48,43,42 89,80,65 136,109,93 188,160,149 85,77,94 89,84,102 96,84,96 111,106,105 45,44,59 29,32,41 27,31,33 32,36,38 34,36,36 37,37,34 51,49,50 39,39,47 66,67,72 72,70,68 137,109,82 230,189,162 103,84,86 132,107,106 204,160,130 81,72,68 47,54,47 43,51,41 42,50,38 39,50,37 43,56,40 39,44,38 46,48,43 50,51,41 47,53,44 82,108,143 65,87,119 48,50,64 44,46,46 49,47,45 49,51,51 50,55,54 46,51,47 46,51,50 48,50,50 46,48,48 52,49,53 46,45,48 42,39,43 46,40,45 44,44,44 40,40,37 45,44,47 41,41,41 40,40,40 41,41,38 40,40,37 38,38,38 40,40,40 45,44,47 41,40,43 40,39,42 41,42,45 36,38,38 39,39,39 41,42,45 39,40,43 41,38,44 41,44,55 89,101,125 100,124,153 46,48,64 57,55,67 211,208,214 231,230,235 83,100,120 80,98,126 95,103,123 131,129,149 89,87,99 38,37,42 45,42,46 44,43,46 51,48,54
47,54,49 49,56,51 46,53,48 42,55,39 43,55,37 47,55,41 47,55,43 46,54,42 44,55,44 44,55,44 47,54,47 46,53,46 47,54,47 45,56,43 46,57,46 44,55,44 46,57,46 44,55,44 47,55,43 48,56,46 46,57,42 45,56,55 55,69,92 72,78,99 53,56,48 50,57,41 49,54,48 47,57,49 46,52,43 49,40,55 40,50,44 49,57,45 48,57,40 43,54,41 46,51,57 62,58,69 48,53,47 49,51,48 43,48,47 44,54,46 47,52,48 46,51,47 49,56,54 48,50,47 45,47,44 46,51,45 56,59,51 56,54,50 97,80,70 122,96,86 129,113,111 78,70,89 90,80,98 89,80,95 51,49,61 49,50,55 50,55,49 44,49,48 46,48,43 37,38,28 35,33,31 40,38,39 125,122,139 137,133,142 188,155,128 199,162,138 91,78,75 203,169,147 150,108,86 66,64,62 48,56,46 46,54,42 50,58,48 53,61,51 49,54,48 51,51,46 42,44,44 39,41,38 44,48,50 82,108,145 68,91,118 48,49,68 48,49,54 45,46,49 47,52,51 54,52,53 49,53,55 48,55,53 51,53,50 50,52,49 54,54,51 54,54,51 44,42,43 41,39,40 40,40,40 41,39,37 43,38,40 43,38,40 41,39,40 41,39,40 48,42,47 49,44,46 42,40,41 42,37,36 43,37,42 44,39,41 44,39,41 38,36,34 46,41,38 43,38,37 45,38,38 45,43,44 33,37,52 99,118,149 99,125,162 44,42,50 49,44,43 73,74,79 91,113,143 111,144,179 130,154,185 109,119,137 106,115,140 78,90,112 45,52,66 70,73,80 39,43,47 48,52,56
42,55,41 43,56,42 46,59,43 46,57,44 45,56,45 46,54,44 46,54,42 45,56,45 44,55,44 47,55,45 46,54,44 44,55,44 45,56,43 44,57,43 44,55,44 44,57,45 47,58,47 46,57,46 50,58,46 49,57,45 46,51,45 49,57,45 97,102,110 53,57,61 46,56,50 46,54,42 45,57,48 41,59,46 101,73,46 83,67,61 50,52,47 47,52,46 46,54,40 52,60,50 47,53,42 54,54,54 48,54,41 54,60,51 44,46,46 51,55,40 63,60,47 58,57,46 59,59,54 54,54,40 53,52,45 58,57,50 80,75,47 91,89,67 69,64,61 89,78,73 137,116,105 88,73,81 89,79,97 92,82,100 72,65,79 44,43,48 45,43,41 42,40,41 40,35,34 34,29,28 32,27,24 32,27,26 69,67,68 107,102,99 198,163,138 179,143,125 97,79,74 255,215,188 93,72,68 53,58,57 45,53,43 46,57,46 52,54,51 38,40,37 42,40,41 45,43,41 47,47,42 49,49,59 40,48,64 78,103,145 56,79,106 31,44,59 45,52,66 43,48,56 46,55,57 46,47,50 52,52,52 48,50,47 52,50,46 49,47,43 48,43,42 46,41,40 44,46,46 42,47,46 45,45,40 45,38,36 45,38,36 45,38,36 45,38,36 44,37,40 47,37,41 49,39,43 47,37,38 44,36,42 47,35,40 46,36,40 46,36,37 50,40,41 49,39,38 51,40,35 58,42,38 53,40,33 55,49,56 105,131,164 88,114,151 69,67,36 77,65,35 73,63,39 62,55,53 129,145,181 51,69,97 86,103,134 116,134,158 119,142,165 120,141,176 135,159,204 119,147,181 77,95,123
48,52,37 49,53,38 46,53,35 46,52,39 50,53,41 49,52,40 50,54,39 48,54,41 48,54,41 47,58,43 45,56,41 48,54,41 47,55,41 49,57,43 49,55,44 49,57,45 48,54,43 47,55,43 48,56,44 48,59,46 53,61,51 48,59,46 82,97,129 35,40,50 40,47,70 43,55,63 43,53,45 47,55,41 200,154,124 137,116,105 52,52,47 46,51,45 46,52,39 56,64,54 49,52,44 53,53,53 52,61,44 52,53,45 53,54,46 90,97,53 106,100,54 88,79,50 95,88,68 93,90,66 60,58,40 71,69,51 95,87,51 106,102,67 69,65,59 78,72,67 97,81,75 150,129,125 81,67,80 89,79,97 88,81,95 53,46,58 47,43,52 44,42,43 36,29,29 33,26,26 30,23,21 33,26,24 40,38,36 76,69,67 199,173,148 173,143,126 152,120,106 228,187,160 75,63,63 50,55,49 50,61,50 53,60,53 46,46,43 45,43,41 39,39,36 44,43,46 81,87,106 105,130,170 107,136,181 104,133,180 88,114,151 106,134,168 110,136,173 64,74,94 54,44,45 57,46,41 67,58,50 79,71,58 90,79,60 113,103,81 110,100,76 114,107,80 115,101,76 109,95,68 114,103,86 80,71,56 65,56,41 64,55,40 72,58,42 82,63,47 89,70,54 95,74,59 93,75,56 108,91,67 91,71,51 85,67,46 92,74,53 97,76,53 108,84,60 102,81,58 102,78,56 100,83,57 104,97,95 101,130,159 84,103,134 113,101,64 113,94,67 111,94,66 95,85,63 95,88,91 127,144,175 88,105,127 56,42,44 83,67,63 64,67,59 61,67,56 120,125,121 137,152,155
69,68,43 68,67,42 70,70,38 72,70,39 69,67,38 72,69,43 76,73,47 65,67,41 58,60,34 58,61,39 52,56,39 56,60,45 50,57,41 50,54,39 50,56,45 52,60,46 50,57,41 50,61,48 45,53,39 44,55,40 44,50,37 48,59,46 64,74,92 38,50,43 52,67,72 52,67,83 55,54,47 52,52,38 153,120,93 156,110,92 53,58,52 48,51,43 40,50,44 47,57,49 42,49,42 44,49,48 49,57,43 46,51,45 61,59,57 92,94,50 107,97,55 109,94,56 88,73,51 98,97,88 74,74,71 98,96,63 107,99,63 120,117,75 63,61,59 51,47,41 86,75,70 110,89,85 122,101,99 78,65,75 88,81,95 75,71,84 42,39,43 46,41,40 36,29,29 35,25,26 33,26,24 36,30,25 49,45,39 85,75,79 209,189,182 178,154,148 219,185,163 132,102,85 63,58,60 49,51,46 51,57,46 60,61,51 56,52,44 51,47,37 57,51,42 57,51,42 67,63,55 94,95,85 106,109,99 117,123,126 122,123,128 80,79,82 72,65,49 84,71,48 100,86,59 105,85,55 101,83,53 113,94,71 111,92,76 108,92,77 99,84,73 69,54,43 69,58,41 72,58,42 80,69,52 77,67,45 78,64,46 97,83,65 105,94,75 115,100,80 118,100,79 100,86,59 100,86,57 99,83,52 98,79,52 96,79,53 95,78,52 97,81,50 111,96,60 118,100,58 130,109,68 123,110,60 110,116,117 98,128,178 77,92,108 108,91,65 99,86,54 112,95,60 125,117,83 96,94,102 104,114,122 92,98,99 104,86,54 107,93,68 98,86,58 98,87,54 98,87,84 139,126,63
110,104,70 110,104,68 116,112,66 119,121,68 118,116,67 109,108,70 99,95,58 97,94,54 89,85,48 94,88,54 87,78,47 80,74,38 81,77,40 91,89,58 86,83,59 66,67,44 52,55,33 56,63,45 49,57,45 52,63,50 63,70,54 56,63,47 54,59,65 78,56,38 159,124,97 135,99,79 92,64,53 90,69,58 125,94,73 167,131,111 49,47,48 61,61,58 58,59,36 67,66,41 67,65,43 64,58,53 83,76,45 92,77,55 85,69,54 107,90,62 95,78,50 93,77,46 94,75,59 91,89,71 93,86,70 104,99,71 84,78,55 116,108,74 78,66,66 72,60,65 74,61,54 93,77,71 130,112,107 126,110,108 86,74,86 90,81,94 46,43,49 47,42,41 34,27,27 36,26,27 34,28,23 39,30,24 44,40,34 76,71,73 118,108,109 140,127,124 162,141,126 90,74,68 55,58,50 56,56,42 58,58,42 87,75,47 85,77,43 92,86,50 100,96,50 104,98,50 107,102,51 100,93,50 111,106,65 110,103,60 115,96,57 117,100,65 122,109,75 123,116,77 123,114,69 125,110,70 126,110,79 108,90,60 98,77,52 106,85,60 129,110,85 125,106,79 111,92,65 106,87,60 112,83,59 101,76,48 117,100,65 125,110,72 129,118,74 122,114,60 119,110,63 119,104,68 119,101,71 107,90,64 91,76,54 85,67,48 79,60,44 97,82,60 100,85,63 103,95,84 103,108,118 111,124,168 101,129,163 92,130,174 68,87,118 97,102,110 94,98,102 94,90,80 171,164,164 85,86,89 83,98,114 85,99,122 118,107,74 93,84,65 120,110,86 85,75,35 82,78,68 116,108,54
64,66,51 64,67,47 76,79,55 81,84,51 84,85,48 83,83,49 86,84,55 85,83,50 88,83,53 95,90,62 104,98,73 99,94,62 97,93,58 95,95,54 109,106,66 102,98,61 102,98,63 92,92,58 75,79,52 62,70,47 53,56,48 53,52,43 117,91,68 76,43,32 92,59,32 87,52,27 123,72,46 133,83,50 170,102,64 74,57,49 57,53,43 74,73,64 88,90,62 81,81,51 79,77,55 79,74,71 94,80,53 93,73,43 90,72,53 88,68,48 77,66,51 78,67,50 74,55,41 65,55,73 85,74,55 86,67,51 61,50,43 100,80,48 183,171,143 72,63,48 59,49,50 83,70,65 100,84,78 123,109,95 112,98,103 87,78,89 57,50,60 43,35,41 33,26,24 31,22,18 44,34,24 45,36,28 36,31,30 68,62,57 68,57,64 93,80,90 88,75,72 79,68,61 89,78,59 92,82,58 90,79,60 87,80,60 72,66,43 87,79,55 97,88,59 102,96,62 98,92,56 88,82,46 84,76,40 97,82,44 164,133,94 152,123,92 117,103,103 100,89,84 125,116,69 137,126,80 121,106,66 118,101,62 134,118,76 132,116,74 130,116,73 108,97,53 103,87,45 113,96,59 113,96,61 125,110,72 125,116,69 128,119,72 125,116,69 123,114,67 121,112,65 131,116,76 104,86,54 123,108,68 131,120,76 124,110,67 107,92,52 107,92,54 121,111,71 127,138,139 116,142,186 103,136,178 106,142,187 98,136,178 104,133,178 102,131,178 108,134,171 75,80,90 199,187,189 76,67,52 72,79,93 120,130,150 72,71,88 50,45,42 77,67,43 135,129,63 118,109,80 81,74,33
