135,128,69 155,148,89 162,152,99 128,118,67 168,158,109 137,127,78 147,137,88 147,134,86 145,130,81 131,114,65 134,119,70 95,81,36 93,78,38 87,72,36 75,58,23 89,70,43 89,79,41 76,66,28 71,65,29 80,74,38 73,68,36 80,68,42 99,78,53 85,70,48 85,79,86 64,66,80 70,85,103 120,130,146 98,109,122 103,102,107 108,107,100 48,55,48 27,38,25 21,29,19 34,34,31 46,43,47 44,46,43 55,52,37 69,66,53 43,50,43 45,55,52 44,54,51 46,58,49 43,55,46 38,55,45 49,66,61 52,68,66 52,65,64 53,65,58 54,66,59 54,65,64 51,63,56 47,57,49 45,55,52 32,42,36 28,40,36 37,47,44 35,47,40 26,36,30 48,58,52 52,62,56 45,52,47 50,57,52 48,55,50 65,65,60 67,62,59 64,58,53 58,49,43 63,58,60 57,54,69 69,62,76 53,42,51 55,43,48 67,55,60 78,64,66 82,78,91 78,60,69 88,61,54 132,109,98 67,46,35 79,55,47 67,49,46 74,60,73 106,81,82 148,111,98 151,105,87 150,104,90 157,113,101 132,97,84 108,82,72 65,51,64 69,60,75 62,55,67 54,44,48 51,44,47 43,37,44 47,43,54 58,51,61 56,48,54 62,54,62 56,49,59 62,53,64 65,56,67 71,62,77 56,52,61 44,41,47 38,35,39 41,36,38 44,36,44 55,46,57 62,53,64 53,49,62 46,39,51 58,51,63 55,46,57 49,38,47 56,45,54 49,51,51 39,51,42 37,47,39 36,46,40 31,43,36 32,42,36 34,44,38 35,42,37 43,50,45 41,48,43 43,50,45
165,156,98 162,153,95 138,128,75 147,137,86 149,141,89 139,131,79 138,128,75 152,135,86 149,129,81 152,132,82 139,122,73 131,118,70 128,114,71 105,95,55 82,75,34 62,53,22 96,89,50 140,133,94 125,125,84 99,99,58 94,93,57 91,82,55 105,84,61 82,69,48 72,69,75 60,60,72 58,78,94 131,141,149 110,118,127 115,116,121 84,80,72 41,46,40 31,38,31 38,46,36 30,36,27 38,40,40 39,39,39 58,53,39 83,78,64 40,47,40 50,57,55 55,62,60 42,54,47 43,55,46 38,53,41 48,62,55 37,51,42 45,57,50 44,56,49 41,51,43 44,54,46 41,49,39 39,47,37 45,55,52 33,45,38 29,41,34 37,47,44 43,55,51 34,44,38 39,49,43 39,51,44 34,41,36 47,52,48 39,44,40 52,50,46 62,55,53 64,55,51 64,55,47 72,67,69 53,48,64 68,61,75 52,41,50 60,47,55 70,56,61 101,80,80 92,78,80 155,127,127 111,82,76 112,90,82 58,41,33 70,48,42 59,43,41 68,55,65 98,73,74 150,113,100 168,123,100 166,121,100 146,103,86 130,95,82 107,80,75 79,65,78 68,58,76 62,55,67 54,44,48 50,43,46 42,36,43 47,43,52 55,48,58 61,53,59 61,53,61 60,53,63 63,54,65 69,60,71 70,61,74 58,54,63 42,39,45 37,34,40 44,38,43 45,37,45 54,46,54 55,46,57 47,43,54 47,40,50 54,47,57 52,43,54 53,42,51 57,46,53 51,53,53 42,54,45 41,51,43 40,50,44 34,44,38 39,46,41 40,47,42 39,44,40 39,46,41 40,47,42 42,49,44
159,145,91 161,149,94 149,139,88 150,142,90 123,115,63 126,118,64 155,141,87 172,153,100 158,134,83 139,114,66 150,130,82 150,133,86 129,115,72 129,114,74 115,110,71 94,92,59 76,76,42 69,69,35 92,90,57 89,89,57 78,78,48 101,93,69 105,84,59 80,66,48 88,88,88 110,115,121 59,86,100 112,121,123 98,104,107 123,122,127 81,80,69 85,85,80 39,47,37 29,37,27 30,33,23 27,33,20 47,52,46 58,49,32 105,90,70 48,50,47 54,59,58 42,49,47 45,51,52 40,47,42 30,43,31 46,58,49 38,49,34 48,59,46 48,59,48 43,54,43 43,54,43 37,48,35 53,63,55 45,55,52 32,44,37 27,41,34 30,44,40 40,54,50 21,33,29 37,49,45 33,47,43 31,43,39 42,49,44 27,29,29 68,68,65 62,57,56 59,46,41 76,65,62 57,52,54 59,55,66 101,95,102 76,68,74 67,55,60 76,62,67 99,78,78 113,85,74 149,116,105 121,97,91 52,45,43 65,55,54 90,72,71 60,46,51 78,65,73 100,76,70 137,95,82 158,113,90 138,97,81 133,87,71 123,91,77 88,62,50 71,58,55 70,64,59 63,58,60 59,49,48 52,46,39 47,42,39 47,42,39 53,48,45 56,48,54 57,49,57 55,49,56 55,46,57 64,55,68 58,49,60 58,51,61 47,43,52 33,30,34 40,35,37 54,48,55 50,42,50 62,54,62 58,50,56 38,34,43 60,54,61 56,47,58 51,42,53 61,50,57 44,46,46 41,51,48 44,54,48 43,53,47 44,54,48 42,49,44 45,52,47 45,52,50 47,54,52 44,54,51 37,47,44
142,129,81 125,112,64 125,112,62 146,133,81 151,138,88 133,118,71 149,129,79 151,130,78 147,122,74 151,129,82 161,141,95 141,126,79 158,144,99 136,125,79 136,132,86 105,105,64 101,99,66 87,85,54 104,102,73 65,66,43 88,89,68 104,95,78 123,100,71 93,77,60 97,96,89 110,112,112 95,105,113 101,102,105 80,82,79 87,92,91 68,67,58 80,80,75 47,52,48 42,49,44 44,49,43 45,52,45 44,54,46 64,53,34 126,105,78 29,35,22 29,40,27 43,49,40 29,34,28 34,40,29 30,42,24 38,49,34 34,43,26 48,59,48 35,48,36 33,44,33 44,55,44 36,47,34 40,50,42 43,53,50 30,42,38 29,41,34 31,45,36 37,51,42 22,36,29 32,44,40 32,42,39 57,64,62 149,154,153 125,129,131 133,136,143 78,80,80 86,76,80 60,60,68 80,78,76 68,67,72 64,66,66 108,108,105 113,111,112 107,100,103 86,65,65 103,72,64 126,95,85 68,52,46 53,49,43 65,54,51 70,53,54 62,50,55 78,65,73 75,58,61 115,80,67 146,114,100 106,74,60 143,100,83 106,80,55 113,95,65 118,112,66 129,129,70 139,142,64 139,148,61 138,147,60 142,145,67 133,138,66 128,131,71 95,90,58 65,56,50 59,52,50 57,48,59 71,63,71 53,46,56 57,50,60 43,36,46 36,30,35 39,33,40 55,49,56 59,51,59 50,41,52 54,47,59 40,37,41 51,47,56 54,50,61 52,48,57 54,46,54 51,51,51 41,51,45 34,44,41 37,49,45 39,51,47 39,48,48 43,52,52 46,58,54 48,57,57 50,56,57 43,49,50
128,120,68 119,109,56 126,114,59 159,143,87 148,133,84 137,122,75 142,125,74 147,132,81 147,132,85 145,130,83 138,123,74 159,144,95 153,140,90 167,154,104 132,126,80 114,109,66 111,107,70 96,92,57 79,77,48 94,90,69 79,80,59 88,91,69 108,92,59 122,104,83 110,107,113 112,112,122 110,113,122 130,130,130 165,154,151 106,93,86 89,74,65 58,51,49 54,54,54 41,43,43 48,54,55 39,49,43 38,45,38 52,43,26 125,106,81 49,55,46 43,55,46 31,41,33 38,45,38 43,48,47 41,51,43 40,52,43 24,34,26 32,42,36 47,59,50 45,57,48 38,48,40 39,49,41 45,55,47 39,51,44 33,45,36 24,36,27 29,41,34 35,49,40 24,36,29 71,82,83 104,113,124 68,76,81 97,101,105 127,128,131 86,92,109 55,85,109 61,71,89 58,73,89 84,83,76 81,83,83 75,80,86 121,126,125 99,105,106 79,81,81 133,113,106 136,100,92 92,65,58 74,63,56 57,48,42 74,54,47 60,46,48 64,51,61 61,49,61 67,54,64 71,58,55 74,62,64 113,92,77 135,114,73 131,137,38 143,149,43 153,157,49 158,162,52 159,164,51 159,164,51 157,163,53 160,165,52 147,154,41 153,159,51 159,163,55 160,164,66 157,158,79 91,86,54 64,56,64 62,56,63 54,47,59 41,37,46 35,32,38 37,32,34 56,50,57 64,57,67 53,47,54 57,51,58 45,42,48 46,45,48 51,50,53 51,50,53 51,48,52 46,48,45 46,57,46 38,48,40 30,40,32 42,49,44 39,49,46 40,50,47 45,52,50 43,49,50 46,55,55 48,57,57
111,101,59 120,110,57 166,152,96 126,110,52 124,109,58 123,113,62 136,127,71 139,132,73 136,126,73 153,140,90 169,154,103 187,172,123 160,144,102 141,129,88 113,106,67 107,102,70 89,86,62 89,86,62 101,94,63 119,112,85 80,81,62 78,79,67 83,69,51 122,107,98 139,137,147 161,161,173 138,146,151 141,147,150 110,108,104 133,123,113 94,74,67 85,79,72 42,40,36 41,41,38 41,46,42 46,51,45 43,45,42 47,37,27 123,106,82 57,58,50 34,44,36 36,49,37 39,50,37 28,36,26 36,42,33 33,40,33 29,39,31 26,36,28 32,44,37 39,49,46 37,47,44 45,52,50 43,53,47 44,54,48 37,47,41 24,36,27 31,43,36 29,41,34 27,37,29 74,81,79 78,83,89 99,102,109 130,129,132 117,119,119 63,84,105 73,86,101 51,72,91 64,75,88 72,75,86 81,81,76 48,48,45 109,107,105 93,93,90 64,66,61 103,85,82 153,120,113 82,61,57 64,54,53 75,65,64 88,75,72 64,47,53 69,54,62 71,58,66 63,51,65 74,67,40 112,112,42 121,127,32 142,148,42 155,157,43 160,162,46 163,163,48 164,164,51 165,165,50 168,168,55 159,159,48 167,169,57 169,171,57 174,176,62 167,172,55 169,171,55 170,172,56 174,178,70 137,137,63 59,55,38 54,51,57 47,44,50 36,36,36 37,35,36 51,48,52 47,44,50 56,48,54 61,55,62 45,43,44 46,46,43 43,45,42 51,51,48 45,47,47 43,50,43 39,50,37 39,50,39 43,53,45 40,50,42 43,53,47 41,51,43 45,52,47 45,55,49 46,53,48 49,56,51
129,127,125 132,128,118 123,111,85 130,118,77 127,118,62 145,136,80 127,118,62 142,133,75 133,120,68 154,139,90 173,153,107 163,145,103 121,105,74 107,94,71 98,88,66 86,83,57 78,71,51 92,86,63 102,100,71 88,81,63 62,66,49 57,60,52 66,57,51 117,112,111 147,146,151 149,149,157 145,151,154 134,141,139 85,87,82 88,87,78 125,119,112 70,65,62 30,30,27 45,45,45 35,37,32 32,37,31 44,44,41 45,34,27 101,89,63 52,53,43 39,50,39 35,47,38 30,43,31 26,37,22 34,43,26 36,44,32 38,49,36 34,45,32 29,40,29 23,33,25 30,40,34 43,53,50 41,51,45 41,51,45 37,47,41 33,44,33 23,33,25 31,41,33 27,37,29 88,90,90 109,107,103 119,113,106 119,114,111 57,57,52 138,138,138 215,223,213 45,70,92 88,96,103 56,68,76 76,76,73 33,32,25 67,66,57 86,85,78 58,57,50 84,68,62 113,80,71 72,56,52 56,51,53 66,57,53 69,56,53 66,51,61 67,55,57 89,78,87 98,96,76 132,138,39 139,147,38 150,156,46 162,165,46 168,170,47 170,172,49 173,171,54 172,167,56 174,169,58 173,170,58 172,169,57 176,176,61 171,173,57 176,178,62 179,180,60 179,181,58 176,180,54 176,179,60 175,178,59 159,165,57 73,73,30 57,52,49 33,31,32 44,44,41 54,52,53 49,47,48 49,47,48 61,53,61 53,55,55 36,41,35 40,50,42 43,51,41 41,51,43 40,52,43 39,52,40 40,51,38 39,50,39 39,50,39 40,50,42 44,55,42 46,56,48 48,55,50 54,61,56 49,56,51
124,132,139 119,124,130 127,129,129 179,170,162 130,123,84 140,131,75 156,147,91 142,129,77 147,132,83 147,130,83 158,137,94 145,126,89 125,108,84 113,100,79 107,98,79 80,76,57 80,81,60 78,76,56 83,81,61 66,65,58 52,50,48 112,110,111 120,113,111 118,118,115 151,152,155 155,156,161 191,196,195 191,193,190 123,121,117 92,88,80 91,87,77 73,73,73 49,52,59 50,53,60 102,103,108 154,156,153 34,36,31 38,33,21 85,74,59 55,56,46 37,47,39 33,45,36 30,42,33 40,47,40 41,49,37 42,50,38 41,49,37 44,55,44 50,60,52 46,59,47 20,30,22 27,35,25 34,44,36 28,43,31 38,51,39 37,48,37 26,37,26 34,45,34 30,40,32 97,102,98 129,127,128 118,113,110 110,105,102 66,67,59 142,137,134 155,157,154 76,81,91 86,93,91 56,72,81 47,47,47 38,36,32 61,57,51 92,86,79 65,56,50 113,87,73 177,134,119 84,61,50 72,64,53 64,55,47 87,74,71 63,52,59 67,58,50 110,111,43 138,145,41 151,158,45 159,164,49 156,156,43 171,172,54 166,167,47 172,174,51 178,176,59 172,168,52 178,174,58 179,177,60 179,177,58 182,184,61 184,188,64 179,182,61 179,179,64 179,180,62 179,182,61 177,180,59 180,181,61 175,180,63 165,171,63 132,136,49 47,49,34 41,41,38 50,44,39 69,55,26 60,51,24 59,57,55 50,57,50 38,49,38 34,52,39 41,58,50 68,83,88 65,82,84 41,54,53 39,49,41 43,54,43 37,48,37 38,48,40 40,53,41 39,50,39 46,53,48 47,54,52 47,54,52
150,153,160 135,138,145 82,91,104 119,112,110 166,155,140 133,118,78 144,134,83 138,124,79 140,124,82 136,117,78 134,115,78 107,93,64 102,89,66 84,78,55 79,81,66 53,61,51 64,67,57 68,69,59 101,106,105 89,85,105 90,87,91 97,95,91 117,112,109 123,123,120 147,152,148 153,158,154 204,204,201 238,237,228 186,184,180 95,89,84 85,78,76 89,82,85 54,72,87 50,72,88 56,75,94 80,85,91 102,102,99 45,39,34 78,69,54 52,53,43 41,51,45 46,56,48 43,53,45 39,52,40 41,52,39 34,45,34 27,37,29 27,37,29 24,37,25 30,45,31 49,62,50 31,39,25 29,40,27 31,44,30 33,45,27 44,55,40 30,41,28 31,41,33 45,51,52 140,143,152 124,122,130 125,123,124 81,76,73 91,89,85 128,124,114 125,120,117 67,62,64 89,85,77 79,74,71 53,53,53 47,42,39 63,57,52 58,49,45 106,93,86 226,162,136 184,128,102 91,61,44 83,69,53 61,52,48 73,64,56 75,76,28 120,126,47 139,144,41 155,160,47 165,166,48 168,170,47 174,170,52 176,172,56 180,176,60 180,178,59 173,171,54 185,184,62 180,179,57 180,179,57 184,183,61 184,186,63 184,187,66 186,190,66 184,185,65 183,185,62 177,178,58 180,181,61 183,185,62 179,182,61 178,181,62 172,174,60 119,126,40 65,60,46 174,153,72 187,153,51 180,145,48 107,89,47 54,42,58 48,47,52 37,49,40 36,50,43 40,57,49 56,73,68 52,66,62 38,51,39 41,52,39 44,55,42 40,48,38 41,51,43 42,54,45 40,50,42 34,44,36 33,43,35
203,203,198 198,200,200 62,75,92 81,76,73 119,108,101 142,131,114 106,98,64 126,114,84 109,95,68 113,99,72 101,88,65 92,83,64 77,75,55 51,55,40 52,60,50 45,53,43 55,61,52 62,67,61 78,87,100 209,212,221 140,138,136 103,101,99 93,89,83 116,118,115 142,125,117 115,84,74 100,79,66 98,82,69 98,66,52 79,63,48 76,66,56 62,60,61 58,68,72 66,76,82 71,79,86 65,66,69 54,49,48 85,79,74 85,76,61 52,53,43 42,55,43 44,57,43 42,55,41 37,52,38 41,56,42 53,66,52 43,61,46 45,60,46 40,55,41 50,65,51 40,53,37 50,62,44 38,50,30 35,45,21 51,59,34 41,49,28 37,49,31 32,40,30 119,122,131 158,158,170 131,130,135 102,102,97 130,128,124 83,81,77 117,113,103 117,113,103 50,43,41 80,74,67 77,71,66 49,47,45 73,46,28 39,35,29 30,23,23 33,26,24 174,141,114 190,135,94 111,79,63 94,77,69 67,57,47 64,67,18 115,125,31 133,143,40 146,153,40 159,159,44 176,172,54 176,173,52 174,170,52 176,172,56 177,174,60 173,170,56 182,180,63 182,179,58 178,177,55 183,180,59 187,182,61 195,194,70 192,190,71 193,191,72 190,192,69 184,186,61 178,180,55 182,184,59 179,181,58 183,185,60 180,182,59 176,177,57 170,172,56 114,110,23 173,144,41 189,151,44 196,163,56 175,146,43 60,63,41 48,52,54 52,49,64 56,52,65 63,56,70 46,47,50 35,47,38 39,47,37 41,51,43 40,50,42 46,53,46 46,53,46 39,51,42 40,52,43 41,49,39 35,49,40
