135,128,69 158,151,94 131,121,70 168,158,109 141,131,82 149,136,88 145,130,81 140,125,76 100,86,41 93,78,38 89,74,38 82,62,30 89,79,41 61,55,19 65,59,23 73,68,36 94,77,53 90,71,48 85,79,86 77,86,99 113,123,139 98,109,122 90,88,84 48,49,41 27,38,25 29,34,28 48,45,49 44,46,43 64,60,41 54,55,45 45,55,52 42,54,47 43,55,46 38,55,45 45,61,59 54,70,68 53,65,58 44,56,52 40,52,45 47,57,49 33,43,37 32,44,37 37,47,44 32,44,37 39,49,43 52,62,56 50,55,51 48,55,50 65,65,60 40,33,31 61,52,46 63,58,60 57,54,71 57,48,61 55,43,48 78,61,64 84,80,93 78,60,69 109,82,75 75,54,43 79,55,47 66,54,59 100,75,76 148,111,98 142,94,76 176,132,122 132,97,84 72,53,57 61,52,67 62,55,67 53,42,49 44,39,41 47,43,54 58,50,58 59,51,59 56,49,59 63,54,65 77,70,82 56,52,61 38,35,39 40,35,37 44,36,44 52,43,54 70,63,75 46,39,51 58,49,60 45,34,43 56,45,54 37,49,40 38,51,39 36,46,40 33,43,37 32,42,36 35,42,37 41,48,43 43,50,45
170,158,101 162,153,97 140,132,80 141,133,81 159,149,96 147,133,79 165,143,94 138,118,68 150,135,88 155,139,97 126,116,76 98,92,56 72,68,31 94,93,55 101,100,62 93,91,58 98,84,59 103,83,63 76,75,78 79,88,99 125,135,139 115,123,128 89,87,83 105,104,95 39,46,39 33,41,27 30,36,27 30,32,29 90,77,56 49,45,37 46,53,48 50,60,57 30,40,34 42,57,45 49,63,54 44,57,43 52,62,54 38,49,36 46,57,44 46,57,46 47,59,55 30,44,37 32,44,40 33,45,41 30,42,38 36,50,46 45,52,50 40,45,41 49,47,43 53,43,42 71,60,55 58,53,55 70,65,81 55,46,59 67,53,58 95,73,76 121,96,93 171,132,129 74,51,48 61,50,45 77,59,54 69,56,64 100,75,74 134,92,79 149,102,81 140,99,81 136,100,90 84,65,72 58,49,64 62,55,65 53,42,49 42,37,39 44,41,45 45,37,43 62,54,62 58,51,61 61,52,63 65,58,70 59,55,64 39,35,44 39,33,38 63,55,61 56,48,54 57,51,58 46,43,49 55,46,57 50,42,50 59,48,57 43,53,50 44,56,47 46,56,50 46,53,48 41,48,43 36,46,43 36,46,43 36,46,43
140,127,79 136,123,75 129,116,64 145,132,82 142,125,76 157,135,86 157,132,84 145,123,76 140,125,78 149,135,90 138,132,84 118,115,73 89,87,54 94,89,61 75,76,53 89,90,69 114,104,82 128,103,75 110,109,102 81,91,97 103,104,107 73,75,72 75,76,68 63,59,53 40,45,41 43,50,45 39,46,39 41,51,43 119,96,65 55,52,37 29,40,27 42,47,41 32,38,27 26,38,20 52,63,48 49,57,43 42,55,43 34,45,34 46,57,44 47,57,49 43,53,47 30,42,35 31,45,36 24,38,29 28,40,36 41,51,48 46,51,50 39,44,43 97,100,107 79,77,73 65,65,73 96,94,92 83,83,91 92,94,91 109,107,108 78,66,66 91,60,52 134,103,93 58,52,45 61,55,50 79,62,63 71,58,66 86,69,72 116,81,68 107,76,66 123,87,69 101,75,50 75,69,35 100,100,41 123,126,48 131,140,53 130,137,53 114,119,47 75,76,26 53,44,38 57,50,48 59,50,63 64,56,64 57,50,60 39,33,40 39,33,40 54,48,55 51,42,53 56,47,58 41,38,42 56,52,63 52,48,57 52,44,52 42,49,44 38,48,45 40,52,48 40,50,47 40,49,49 45,57,53 49,55,56 45,51,52
128,120,68 118,106,51 149,133,77 148,133,84 145,128,79 152,137,86 147,132,85 141,126,79 148,133,84 153,140,90 156,148,98 121,116,73 111,107,70 91,89,56 92,88,67 79,80,59 88,89,66 140,114,75 110,107,113 112,115,126 133,133,133 165,154,151 87,72,63 70,57,54 54,54,54 55,61,62 38,48,42 38,45,38 110,89,62 68,63,49 43,55,46 31,42,31 44,49,48 41,51,43 33,43,37 26,36,28 47,59,50 43,53,45 41,51,43 45,55,47 37,49,42 26,38,29 29,41,34 26,38,31 35,46,47 104,113,124 77,83,86 128,130,130 86,92,109 46,78,104 55,70,86 84,83,76 68,72,76 111,115,117 99,105,106 87,78,74 165,129,121 92,65,58 52,43,37 73,60,53 60,46,48 63,51,63 68,55,65 71,58,55 86,75,70 136,108,79 131,137,38 149,153,45 156,160,50 159,164,51 158,164,54 160,164,54 147,154,41 157,163,57 159,163,65 157,158,79 66,57,51 71,63,69 54,47,59 39,36,42 43,38,40 56,50,57 58,52,59 59,51,59 45,42,48 54,53,56 53,52,55 51,48,52 43,50,43 36,47,36 30,40,32 39,49,43 40,50,47 45,52,50 45,51,52 48,57,57
118,111,91 134,124,82 131,116,65 129,116,64 147,137,84 155,146,90 131,121,68 160,145,96 182,167,120 146,129,92 106,94,64 100,95,67 83,79,58 110,104,79 104,96,74 73,75,58 67,68,60 118,106,96 143,142,147 153,156,165 132,138,139 91,91,88 138,127,120 56,50,43 33,31,27 32,34,31 35,40,34 46,46,43 92,74,55 75,67,54 40,48,38 37,50,38 32,40,26 34,40,27 40,51,40 25,36,23 23,35,26 36,46,40 45,54,54 45,55,52 39,49,43 26,36,28 19,31,22 25,35,27 93,98,94 92,94,94 103,101,99 105,103,99 75,83,88 57,70,87 65,72,84 66,72,89 56,54,50 70,69,62 83,83,78 57,52,49 140,108,103 77,61,57 52,45,43 78,66,66 64,46,55 67,53,58 64,54,58 116,118,45 135,142,40 152,158,50 165,168,49 168,168,53 173,170,58 166,163,51 167,164,54 163,163,52 169,171,55 174,176,60 172,175,54 175,179,53 168,172,62 144,148,52 51,47,41 38,37,42 38,36,32 59,57,53 51,49,47 65,55,59 50,50,50 44,49,45 48,50,45 44,50,41 42,55,43 36,47,34 39,50,39 39,49,41 45,56,45 46,53,46 52,59,54 48,55,48
114,117,124 147,147,142 185,175,151 136,127,80 147,138,82 152,143,85 132,117,68 157,137,91 153,134,95 130,113,87 102,92,70 94,86,62 79,76,52 87,84,60 75,72,57 54,55,45 79,81,78 114,107,105 152,151,154 153,157,161 183,188,184 102,102,97 85,81,75 75,70,69 46,45,48 97,96,101 110,112,109 36,36,31 73,59,43 74,66,53 30,40,32 32,42,34 43,51,41 36,44,30 43,51,39 42,50,36 53,64,53 30,42,33 25,32,27 37,47,39 39,51,42 36,46,38 24,35,24 30,40,32 92,94,91 130,128,124 120,114,107 45,43,41 139,139,134 61,76,83 126,132,135 54,66,72 49,47,43 63,62,53 91,87,81 64,60,52 172,135,122 78,57,53 55,53,49 87,76,61 62,49,59 71,62,56 122,131,42 146,154,47 156,160,52 158,158,43 166,168,45 177,178,58 174,169,58 179,174,61 180,178,61 178,179,61 182,183,63 177,180,61 180,181,63 178,181,60 178,180,64 179,185,65 162,169,85 42,41,34 41,41,38 46,43,47 57,50,53 54,52,53 52,54,54 36,47,36 43,55,46 61,74,73 47,64,59 39,51,42 41,52,41 38,49,38 43,54,41 39,49,41 45,52,47 41,48,43
150,153,160 136,144,153 108,101,99 166,155,140 130,117,65 136,125,79 140,124,82 129,110,73 119,105,76 102,89,66 80,76,55 57,63,52 64,67,57 62,65,57 118,114,134 90,87,91 105,100,97 110,108,106 147,152,148 170,175,171 245,244,235 186,184,180 85,79,74 106,99,97 54,72,87 51,71,87 76,81,87 102,102,99 53,45,32 64,59,47 41,51,45 44,54,46 40,53,41 41,52,39 31,42,31 29,39,31 24,37,25 43,56,42 39,47,33 29,40,27 37,51,32 51,62,47 30,41,28 39,46,44 110,113,122 124,122,130 103,98,97 72,67,66 128,124,114 62,59,65 98,94,86 79,74,71 44,39,36 54,50,44 58,49,45 216,177,163 183,127,101 91,61,44 62,58,52 84,68,53 75,76,28 134,141,39 152,157,44 165,166,48 172,170,53 175,171,53 180,176,60 178,175,61 180,179,57 180,179,57 179,178,56 180,181,61 184,187,66 185,187,64 184,186,63 177,178,58 180,181,61 182,186,62 178,181,62 163,169,61 62,57,43 174,153,72 182,148,48 158,129,39 54,42,58 42,47,41 36,50,43 40,57,49 55,68,67 34,48,41 41,52,39 38,46,34 40,50,42 42,54,45 36,46,38 33,43,35
235,235,230 82,92,98 86,81,78 108,97,90 110,101,74 106,98,64 108,94,67 110,96,71 89,80,61 69,67,47 53,59,48 53,60,53 56,62,53 106,109,116 175,178,187 157,155,153 96,91,88 118,118,118 84,67,59 126,95,83 87,71,58 116,84,70 64,52,40 34,28,23 47,57,61 67,75,82 76,77,80 67,62,61 66,56,46 66,58,45 44,57,45 44,57,43 44,59,45 43,58,44 50,65,51 45,60,46 37,52,38 45,58,42 43,55,37 39,51,31 64,73,45 40,48,25 50,62,44 119,123,127 176,176,188 143,142,147 96,96,91 68,64,58 107,103,93 65,61,55 92,86,79 73,67,62 52,43,37 45,31,15 42,35,35 35,29,22 181,126,85 111,79,63 59,50,44 68,63,51 122,132,38 146,152,46 159,159,44 179,175,57 178,174,56 180,174,56 177,174,60 178,176,59 185,182,61 180,179,57 187,182,61 193,190,67 190,188,69 195,193,74 187,189,64 177,179,54 180,182,59 183,185,60 180,182,59 172,175,56 162,158,71 174,145,42 197,162,54 192,159,50 67,70,48 59,58,75 52,48,61 58,51,65 34,44,38 37,48,37 40,50,42 41,48,41 45,52,45 38,50,41 40,50,42 38,51,39
168,149,137 100,86,70 87,71,58 97,77,68 59,52,50 60,58,56 48,49,54 45,51,54 50,56,57 45,54,54 44,53,55 53,59,60 98,103,102 64,77,92 199,199,194 114,116,113 80,78,74 94,89,86 123,114,106 134,122,112 141,128,123 147,130,122 81,68,61 50,43,41 45,43,39 99,90,84 107,97,87 79,70,64 80,68,56 85,71,53 42,57,45 64,76,58 60,68,45 91,96,72 63,72,53 42,56,37 46,60,41 47,56,39 60,66,37 91,93,47 104,104,59 69,72,39 58,61,51 123,122,125 155,159,161 160,160,160 89,85,79 79,77,75 82,76,71 71,67,61 98,94,86 68,62,53 65,48,24 137,108,75 63,56,54 49,47,45 145,116,81 88,72,41 67,64,22 119,126,42 143,149,39 161,163,49 172,174,51 179,178,54 184,179,54 190,185,64 185,180,59 182,177,54 183,180,55 186,185,59 191,188,65 194,191,70 199,192,83 202,197,86 194,193,71 186,185,61 179,181,58 177,179,54 180,182,57 179,181,58 172,173,53 165,155,43 202,176,65 194,165,60 157,132,59 47,45,46 57,55,65 38,40,35 56,49,61 54,45,58 48,49,52 50,49,54 43,48,47 45,58,46 43,56,42 51,61,55
113,86,81 117,94,81 120,94,82 97,75,67 78,73,70 56,57,62 49,49,59 48,51,60 54,59,67 55,60,66 52,58,61 47,54,52 47,51,53 66,75,88 133,127,120 159,161,161 156,161,160 81,76,75 114,103,98 120,107,102 113,106,104 109,99,100 44,37,35 59,52,50 46,44,42 67,63,57 128,119,104 80,72,61 98,86,74 113,94,71 47,58,45 40,51,36 42,50,36 48,54,41 43,55,37 40,54,35 40,51,36 61,69,48 60,63,39 82,83,46 114,108,60 116,116,71 96,90,95 134,124,123 164,158,151 182,175,173 91,79,67 69,63,56 64,58,53 78,72,65 89,89,73 74,70,62 80,68,56 112,79,54 118,113,110 116,117,109 86,63,48 102,76,51 94,99,25 137,144,42 155,160,45 169,169,54 168,167,43 178,175,50 179,176,51 186,183,60 185,182,57 185,182,59 187,184,59 185,182,57 195,190,67 196,191,70 197,187,75 194,185,70 189,188,62 187,186,60 184,183,59 186,183,62 178,180,57 180,181,61 177,180,61 168,170,54 194,173,62 191,160,51 162,137,48 39,45,32 26,35,18 28,38,16 23,30,14 27,35,21 33,39,28 27,33,20 27,35,23 39,50,37 48,59,46 41,49,35
