91,68,39 91,68,39 91,70,43 94,94,91 111,146,178 122,142,156 90,70,52 92,77,57 64,68,81 60,66,85 98,94,84 88,74,49 84,69,47 81,66,44 80,67,44 73,65,43 74,61,56 69,69,66 77,97,121 130,153,187 56,73,79 69,60,45 62,52,40 64,57,41 67,60,44 68,61,45 63,58,44 50,47,32 52,52,36 56,54,36 61,59,37 69,67,45 60,61,40 62,65,45 66,69,45 67,70,46 62,65,43 62,65,43 61,64,42 62,66,39 61,65,36 67,71,44 60,63,39 63,69,42 59,64,40 61,65,38 65,67,39 55,56,33 52,52,36 51,51,37 47,46,37 54,52,48 60,59,52 60,61,53 62,62,57 63,63,49 70,67,41 71,65,40 68,68,36 66,69,36 65,63,32 69,68,41 61,60,33 58,56,34 60,61,40 58,59,40 54,57,37 55,56,35 63,64,45 65,62,47 75,66,51 74,67,49 83,74,57 82,75,55 91,78,57 96,83,60 95,88,61 92,86,61 79,75,56 68,73,81 66,72,73 69,72,60 68,70,44 67,69,41 70,72,46 79,79,49 91,89,60 101,97,62 111,106,67 118,112,76 97,91,66 81,82,63 76,78,61 64,70,73 95,107,131 76,84,70 73,75,47 71,73,56 74,84,88 67,82,100 64,82,106 62,84,116 64,87,121 66,92,129 80,99,132 76,82,85 68,73,81 61,67,68 63,69,72 87,101,124 100,104,87 91,91,59 82,82,50 76,79,46 71,74,66 79,81,97 56,58,72 57,57,67 59,59,67 55,56,61 46,46,54 53,57,61 50,48,56 56,52,61 87,85,86 76,75,68 67,75,84 83,85,99
98,78,48 97,77,47 97,78,53 114,121,133 119,152,185 125,133,138 105,81,57 100,80,62 76,73,77 82,79,83 95,84,67 96,79,53 93,79,54 92,78,53 88,73,53 86,71,51 90,74,57 90,78,66 72,79,91 98,118,142 107,119,127 99,80,66 108,89,73 106,91,69 108,93,71 112,99,76 105,97,73 93,86,59 98,96,65 104,102,69 106,102,65 114,111,69 100,100,57 112,112,67 121,121,76 115,115,70 109,109,64 107,109,65 107,107,64 105,106,58 101,102,54 98,98,53 97,97,52 100,101,53 94,96,50 91,96,51 105,105,64 87,85,54 76,74,52 79,77,59 75,71,61 83,79,73 82,80,76 85,81,71 82,79,66 80,81,58 85,83,50 85,83,50 80,78,45 76,76,42 77,75,46 76,76,46 74,73,46 72,71,46 70,68,46 63,64,43 62,63,44 59,62,42 51,59,38 55,58,38 72,68,51 83,78,64 89,82,64 86,82,63 80,73,55 74,67,49 67,60,40 66,59,41 68,64,45 77,72,60 78,76,58 77,74,50 79,73,50 81,75,52 85,82,56 97,92,62 100,91,62 104,95,66 110,101,74 116,107,80 112,103,76 115,108,81 110,105,77 106,104,86 92,93,74 106,105,67 106,108,55 104,108,54 103,105,61 101,105,76 106,110,93 98,104,93 83,93,87 76,88,96 71,77,98 58,67,69 59,67,74 74,79,89 79,86,98 91,96,92 93,92,67 92,87,55 82,80,49 76,76,46 89,90,95 67,69,85 72,74,88 64,67,78 72,72,82 51,51,61 89,89,101 82,85,96 76,76,88 55,53,63 79,79,79 99,98,91 77,82,88 101,104,115
169,150,123 169,150,123 159,142,118 154,149,146 156,152,142 161,145,114 166,142,107 176,149,115 175,153,119 174,150,117 178,151,117 184,160,125 187,160,126 187,158,125 185,153,121 183,154,119 182,153,120 184,155,124 186,158,118 186,159,114 180,161,122 188,157,118 186,157,122 184,156,118 180,152,114 181,153,115 171,148,108 164,146,104 154,141,93 137,129,77 127,120,63 121,117,55 127,124,59 117,114,49 127,123,61 118,114,54 112,110,48 109,108,43 134,130,68 118,114,54 114,110,52 127,120,63 128,120,68 127,119,69 137,127,78 141,133,81 140,131,84 134,124,84 135,125,85 140,130,92 144,126,96 148,128,96 141,127,98 138,124,97 119,107,79 102,98,63 89,87,54 82,80,47 76,76,44 60,63,30 61,60,33 60,62,34 62,64,36 65,68,37 67,66,39 67,69,41 65,67,41 65,68,44 62,67,45 63,65,39 68,67,40 72,69,45 89,85,64 95,89,64 117,102,82 124,108,91 125,111,93 117,107,85 113,104,75 110,102,68 107,99,65 96,88,54 94,90,53 97,96,60 91,89,58 96,91,61 104,95,64 103,94,63 107,99,65 110,102,68 116,108,74 126,112,83 126,112,83 130,114,81 129,113,82 124,111,77 111,106,65 103,98,57 91,91,50 88,89,50 86,86,52 82,82,50 77,77,45 75,78,45 61,61,47 76,80,51 84,87,54 83,87,49 74,80,39 82,89,45 90,95,52 94,95,56 90,89,51 92,93,56 89,88,103 97,105,125 90,96,113 90,93,111 74,74,86 39,39,51 108,109,130 111,114,134 106,109,127 71,76,86 57,60,67 87,90,70 86,89,81 100,98,106
187,155,113 187,155,113 185,155,113 174,148,107 169,147,102 166,143,101 173,148,104 177,150,103 177,155,110 182,156,115 182,157,113 190,163,120 192,162,118 194,162,118 192,162,118 189,159,117 182,155,112 182,157,111 181,151,107 177,146,107 181,154,109 178,152,111 182,151,112 184,153,114 183,150,111 185,153,111 176,148,108 164,139,95 143,124,71 122,110,51 114,107,46 113,110,45 106,106,43 104,104,41 103,103,40 103,101,41 101,99,39 105,101,43 122,114,62 119,110,63 116,106,64 117,105,66 123,108,72 130,112,82 129,110,83 133,112,85 133,113,83 119,101,69 111,95,62 109,97,60 119,111,75 127,116,83 127,115,87 124,114,90 113,103,81 106,99,79 85,78,60 74,72,50 58,60,34 51,53,25 49,50,29 47,50,26 59,63,36 61,65,36 68,71,40 72,72,40 78,78,44 81,81,47 78,78,44 74,78,40 79,82,49 75,73,44 82,81,45 112,96,65 146,126,96 166,141,111 172,144,117 165,139,114 154,133,106 104,96,83 100,92,79 94,86,73 77,73,54 65,62,36 61,58,32 57,52,24 76,69,40 76,69,42 80,73,44 75,68,39 81,74,47 78,73,43 75,70,38 76,69,38 75,68,37 74,67,36 85,78,49 82,75,46 75,73,42 73,71,38 70,65,33 73,71,40 75,73,44 72,69,43 74,75,56 71,71,39 71,69,38 69,68,41 63,65,37 67,72,48 64,68,39 66,68,40 68,67,42 74,72,52 75,78,56 80,86,87 83,91,109 80,83,103 65,65,73 59,59,56 110,112,128 111,114,134 104,110,127 94,100,117 64,67,76 82,83,73 80,83,73 83,82,85
175,147,109 174,146,108 176,148,110 175,149,110 176,153,111 180,154,113 181,153,115 186,160,121 181,158,118 178,152,113 177,155,110 187,160,117 177,149,109 174,143,104 170,141,106 164,137,103 167,140,104 173,147,108 175,144,105 176,145,106 180,153,108 184,153,114 185,152,113 188,156,114 188,154,113 187,153,112 190,157,118 186,159,116 178,156,111 163,146,99 151,138,86 117,113,51 114,115,49 111,115,48 108,108,45 108,106,44 108,106,48 117,112,59 122,111,65 131,116,76 138,121,84 144,122,86 144,121,90 139,118,91 136,117,92 133,114,89 133,114,87 128,112,81 116,100,69 108,96,59 100,92,56 97,91,57 100,91,62 105,93,67 97,87,65 89,81,57 78,72,49 72,66,41 57,56,29 57,53,32 64,62,40 59,60,37 53,54,31 55,56,33 69,66,42 72,70,41 77,75,46 82,77,47 88,84,49 86,85,47 87,85,52 86,84,51 139,119,87 165,140,96 187,154,115 197,165,131 190,158,124 167,142,112 147,130,93 107,100,80 102,96,71 94,88,63 88,83,53 92,88,51 97,93,58 104,99,58 115,111,65 108,103,62 116,114,65 107,105,56 102,99,55 101,99,52 107,106,54 104,103,51 109,108,56 104,101,50 105,98,55 101,97,51 105,99,53 107,104,49 102,99,46 107,102,51 110,105,54 103,100,49 105,102,51 104,103,51 111,107,61 103,100,56 89,88,50 88,88,54 78,76,45 73,71,42 72,70,41 78,76,47 84,82,60 96,96,104 86,89,107 63,67,80 62,62,70 65,65,51 86,88,83 91,95,97 85,89,102 64,66,80 64,64,74 81,83,68 98,97,90 118,112,119
180,151,116 179,150,115 175,146,111 176,147,112 173,146,110 178,151,115 182,155,119 159,134,104 150,122,93 146,117,84 159,135,98 181,155,116 179,148,111 182,151,112 185,154,115 181,153,113 186,155,118 184,153,116 182,151,112 186,155,116 191,161,119 192,162,120 192,161,122 189,158,119 191,160,121 189,158,119 187,159,119 187,162,118 186,160,119 173,152,109 160,142,98 148,133,86 140,125,76 133,120,68 121,111,58 128,119,63 131,121,70 135,125,76 146,131,84 169,146,104 173,150,110 174,151,111 171,147,110 158,134,97 167,143,106 166,144,106 165,143,105 163,141,103 159,138,97 145,127,85 132,115,76 122,107,67 110,98,61 107,91,60 98,84,57 94,82,56 90,80,58 83,73,51 92,78,60 85,75,53 76,68,44 71,65,40 73,67,44 67,61,38 73,64,45 76,66,44 75,63,37 93,82,49 90,83,42 82,75,34 90,77,43 125,101,68 184,149,113 218,181,139 240,201,158 248,209,168 244,205,164 227,197,155 178,159,122 112,100,70 107,95,67 100,88,58 96,91,50 116,110,64 121,113,61 113,105,51 116,109,50 121,113,59 120,116,56 120,116,58 116,112,52 113,109,47 119,117,55 119,117,55 119,117,55 124,122,60 130,126,64 125,121,59 116,115,50 119,117,55 119,117,55 130,127,62 133,130,65 120,116,54 116,112,50 126,122,60 112,108,46 132,128,66 104,107,45 102,104,47 97,96,42 92,89,45 95,92,48 93,90,48 89,89,44 100,98,110 86,91,101 65,65,73 67,64,68 66,63,37 72,70,37 80,81,62 98,98,106 74,72,82 65,63,73 79,80,68 72,72,72 83,80,86
176,147,112 176,147,112 181,152,117 173,144,109 147,118,85 157,130,94 176,150,111 172,145,111 164,142,106 162,141,100 169,148,105 177,156,115 179,151,113 185,154,115 183,155,117 182,154,116 184,156,116 181,155,114 173,150,108 172,152,106 168,151,102 168,151,104 164,144,98 173,153,107 171,148,106 168,147,104 166,148,104 156,135,92 151,130,87 154,133,92 145,121,86 125,101,68 128,104,69 131,104,68 153,129,92 169,146,106 169,148,105 169,148,105 173,150,108 178,152,113 182,156,117 181,155,114 177,149,109 182,155,112 187,160,117 186,159,114 186,159,112 187,160,113 184,157,112 181,156,110 171,145,104 168,142,103 159,137,99 151,129,93 142,123,88 140,122,92 140,119,92 139,118,91 134,116,86 136,116,84 134,116,84 132,114,84 129,113,82 130,114,83 138,113,85 144,119,89 135,116,79 119,107,66 120,111,64 117,107,58 119,102,65 199,165,131 222,178,138 223,184,145 220,181,142 206,167,128 184,145,106 160,128,96 119,100,75 124,104,84 121,95,70 131,106,78 152,131,90 158,136,91 166,146,98 163,146,95 162,145,94 166,149,100 151,137,83 143,131,76 136,124,67 126,117,57 133,127,63 135,128,67 124,122,62 133,131,71 121,119,57 122,120,58 111,109,47 129,127,65 119,115,53 124,120,58 119,116,51 128,124,62 124,120,58 127,123,61 121,119,59 122,122,59 107,110,46 106,109,47 105,107,50 96,99,50 94,95,47 97,95,48 96,94,47 100,100,112 78,79,98 62,62,70 65,64,55 89,85,48 89,85,48 86,85,58 98,97,102 78,76,88 64,62,74 81,81,76 61,61,58 54,50,63
171,148,106 173,150,108 178,152,111 174,148,107 174,146,108 171,145,104 175,147,107 165,142,102 153,135,91 131,118,68 130,126,68 139,135,77 143,134,78 146,133,83 157,142,95 151,138,88 157,144,94 130,120,69 125,117,63 114,110,52 109,105,45 113,105,51 108,98,45 123,110,62 128,110,66 138,117,74 159,137,92 169,143,102 173,150,110 174,151,111 177,153,116 177,153,116 174,150,113 177,153,116 183,159,122 187,164,122 188,162,121 188,162,121 181,155,114 179,153,114 183,155,117 181,153,113 176,149,106 178,148,106 176,146,104 174,147,104 176,149,106 179,149,107 178,147,108 183,152,113 179,149,107 185,153,111 181,154,111 185,159,118 178,157,114 171,152,113 157,140,101 154,137,98 145,129,85 152,131,88 153,130,88 157,133,96 156,134,96 157,134,94 150,128,81 148,128,78 147,133,79 140,130,79 135,122,70 136,122,68 115,97,65 152,123,90 166,137,104 171,139,109 169,137,107 159,129,101 152,122,94 131,112,87 102,87,67 103,85,66 126,98,71 138,109,78 165,140,94 165,140,92 169,143,93 172,145,102 173,148,104 176,148,108 177,149,109 172,147,103 161,141,93 138,125,75 133,124,64 133,126,65 125,120,65 108,105,50 105,103,45 105,103,45 110,108,48 108,105,50 101,100,44 102,99,44 116,114,56 121,119,61 112,109,54 105,102,47 99,98,42 93,92,36 97,99,42 94,96,41 95,96,46 91,92,44 88,85,43 95,90,49 89,84,52 96,95,98 71,69,77 63,61,57 72,70,48 88,85,45 86,85,47 78,76,45 92,90,91 80,78,88 70,66,75 75,76,57 72,71,62 48,42,47
163,141,96 164,142,97 171,146,102 176,149,106 174,146,106 175,149,108 175,150,106 171,148,106 150,135,88 131,121,68 114,114,53 117,115,53 131,130,65 121,121,51 113,114,48 101,103,46 93,93,34 103,101,43 123,121,61 111,108,43 112,109,44 113,106,47 120,110,57 137,124,76 165,142,100 167,141,100 171,144,108 176,152,115 178,155,113 165,144,103 169,147,109 178,151,117 174,147,111 179,152,116 181,155,116 186,163,123 192,166,127 190,164,125 187,161,122 186,163,123 188,160,120 193,165,125 193,166,123 188,160,120 175,147,109 184,153,114 191,159,117 191,159,117 193,161,119 200,168,126 206,174,128 201,169,125 197,165,121 193,163,119 174,148,107 155,137,95 145,131,86 150,135,88 147,134,86 153,138,91 162,142,96 170,147,105 176,148,108 165,138,95 160,135,89 150,128,79 143,127,71 133,123,70 137,122,75 143,128,81 149,127,89 151,129,95 142,121,80 131,107,85 107,85,67 72,58,44 59,51,40 72,54,49 91,75,58 132,111,88 151,121,93 156,124,92 138,116,69 151,131,85 160,143,94 176,151,105 172,150,103 181,154,111 182,155,112 172,147,103 154,134,88 148,133,84 137,125,68 126,122,64 101,98,45 104,103,51 97,96,40 95,95,36 102,102,43 101,98,43 100,97,44 97,94,39 96,94,36 116,113,58 112,108,50 112,108,50 102,98,40 105,101,43 98,96,38 101,98,43 99,94,41 109,105,57 95,91,45 97,93,47 94,91,51 75,73,74 69,67,65 61,62,43 101,102,54 101,99,52 94,92,43 99,101,46 90,89,64 80,80,80 80,78,79 98,96,67 89,88,52 97,94,50
140,123,72 150,133,82 166,149,98 176,154,105 171,146,100 166,144,97 164,142,93 159,140,87 144,130,76 133,124,68 124,122,62 116,113,48 114,110,48 108,108,49 106,106,47 86,89,29 98,101,41 116,116,55 129,123,59 145,137,74 120,112,49 115,106,48 129,117,62 138,125,75 151,136,87 140,127,77 140,127,79 142,128,83 148,130,88 161,142,103 159,137,99 164,137,103 167,140,106 171,144,108 179,153,114 177,154,114 178,152,113 175,149,110 182,156,117 182,156,117 186,158,118 184,156,116 183,156,113 185,154,115 193,161,119 196,162,121 195,163,121 193,158,120 198,164,123 194,160,119 206,172,127 204,170,127 201,169,127 203,173,129 197,166,127 186,163,121 171,155,111 159,143,99 138,128,79 133,123,74 132,118,73 156,139,92 170,143,100 180,153,110 173,150,108 171,149,104 156,139,90 143,130,80 152,142,93 154,140,97 153,136,97 137,124,92 107,102,74 67,60,40 51,45,38 42,33,29 47,36,33 71,55,51 103,85,64 149,119,91 167,128,96 162,123,91 129,97,67 163,134,103 164,149,100 165,145,99 165,143,96 173,148,104 172,150,105 163,143,95 160,145,96 153,138,89 151,138,88 135,127,75 112,109,56 116,113,60 115,112,57 108,108,49 106,106,45 109,107,47 125,122,57 123,117,53 109,105,43 112,108,46 111,107,47 134,130,68 119,113,49 123,117,51 119,113,47 119,113,49 120,113,52 127,120,61 121,114,55 124,120,60 116,113,60 76,74,70 66,64,62 81,80,53 114,113,59 113,112,56 109,109,48 114,115,49 100,99,61 81,79,77 77,75,76 105,102,76 111,111,48 107,107,46
