91,68,39 91,68,39 79,79,76 111,146,178 101,97,89 98,74,50 64,68,81 87,87,95 92,78,53 84,69,47 83,68,46 76,66,42 74,61,56 61,75,87 110,133,167 56,73,79 60,52,39 65,56,41 67,60,44 67,59,46 51,48,33 52,52,36 60,58,38 67,65,45 60,61,40 62,65,43 67,70,46 62,65,43 61,64,44 62,65,41 61,65,36 65,69,42 62,68,41 59,64,40 64,68,39 56,59,28 52,52,36 51,50,39 52,50,46 60,59,52 62,62,59 62,61,52 70,67,41 65,64,37 67,70,37 65,63,32 69,68,41 57,56,31 60,61,40 54,55,36 55,56,35 63,64,45 70,63,47 73,64,49 83,74,57 85,75,53 93,80,57 95,88,61 85,79,56 73,74,66 66,72,73 69,72,48 66,68,40 70,72,46 89,84,54 99,97,66 111,106,67 116,109,78 81,82,63 76,78,61 73,81,101 83,98,105 73,75,47 70,75,71 68,83,101 64,82,106 62,83,118 67,90,126 80,99,132 69,75,78 67,73,74 63,69,72 97,113,113 89,91,63 82,82,50 64,68,41 77,79,95 56,58,72 57,57,65 57,58,63 46,46,54 48,49,54 55,51,60 87,85,86 59,61,56 74,81,95
128,110,91 116,98,79 107,114,128 127,148,167 140,121,98 145,117,90 135,120,109 136,120,103 147,123,97 145,124,97 148,124,100 136,112,88 144,120,96 140,126,101 139,138,127 150,146,136 155,131,105 156,133,104 155,132,101 147,129,97 141,129,92 132,122,80 126,120,72 128,120,66 121,119,59 127,123,63 130,126,66 116,114,54 114,110,52 111,107,47 110,106,46 118,114,56 109,105,47 112,107,52 117,115,66 119,112,71 105,98,69 120,114,89 121,117,96 122,115,97 116,108,84 104,97,70 92,91,53 81,82,45 77,77,45 77,75,46 71,71,41 77,76,49 72,72,42 65,63,41 66,69,45 58,63,39 60,58,36 77,75,57 98,89,74 108,101,81 107,98,79 100,91,72 92,84,62 91,86,58 95,88,59 91,85,60 96,90,65 94,89,61 102,93,64 106,97,68 107,98,67 116,107,76 140,126,97 140,126,97 134,125,98 130,119,84 112,107,56 104,102,53 101,107,57 101,103,59 93,94,55 86,89,58 71,72,60 86,89,77 83,86,74 85,90,70 98,99,62 104,99,60 93,92,54 92,91,82 86,92,111 78,84,101 85,87,103 52,52,64 105,103,123 97,100,118 76,79,88 65,66,69 93,95,80 100,100,108
190,158,116 189,159,117 176,150,109 163,141,96 162,136,95 176,149,104 177,155,110 182,157,113 188,161,118 192,162,118 194,162,118 193,163,119 187,160,117 181,156,110 181,150,111 183,156,111 184,153,116 184,153,114 183,150,111 181,150,111 167,142,98 145,126,73 122,113,53 111,104,43 115,115,52 111,111,48 111,109,49 104,102,42 113,105,51 135,127,77 121,111,69 138,123,87 139,121,91 140,121,94 145,125,95 136,115,88 122,106,73 126,116,78 130,119,86 130,118,90 127,114,93 108,99,80 86,79,61 71,69,47 51,53,25 47,48,27 53,57,30 60,64,37 67,70,39 70,70,36 75,75,41 74,74,40 73,76,43 74,74,42 77,76,40 109,91,59 157,132,102 165,137,110 156,132,106 141,120,93 104,96,83 89,82,66 75,72,46 62,59,33 59,54,24 80,71,44 82,75,46 82,75,46 82,77,47 77,72,40 83,76,45 73,66,35 88,81,52 78,73,43 71,69,36 71,66,34 73,71,40 73,70,44 72,73,54 71,69,36 68,67,40 67,69,41 67,73,46 73,77,48 72,71,46 77,78,57 83,89,90 87,95,113 77,79,95 52,52,49 108,110,126 107,113,132 96,102,119 64,67,76 81,82,72 90,90,87
175,147,109 175,147,109 176,150,111 176,153,111 180,154,115 186,158,120 181,158,118 179,153,112 187,160,117 177,149,109 174,143,106 166,137,102 167,140,104 173,147,108 174,143,104 180,153,108 186,153,114 188,155,116 188,154,113 188,153,115 186,159,116 178,156,111 160,145,96 127,118,60 114,115,49 107,107,44 110,108,46 108,106,48 118,110,60 130,116,73 138,121,84 144,122,88 139,118,91 136,117,92 132,113,86 129,110,83 116,100,69 105,95,57 94,88,54 100,91,62 102,89,68 98,88,66 78,72,49 65,62,36 58,54,33 64,62,40 55,56,33 56,57,34 69,66,42 75,73,44 82,77,47 88,84,49 89,88,52 82,80,47 139,119,87 176,149,106 192,160,126 190,158,124 162,140,106 122,106,73 102,96,71 82,77,49 93,89,52 97,93,58 109,104,61 109,105,59 116,114,65 104,102,55 102,100,53 107,106,54 109,107,58 103,102,50 105,98,55 103,97,51 103,100,45 102,99,46 110,105,54 107,104,51 105,102,51 109,105,57 108,105,61 89,88,50 82,82,52 75,73,44 72,70,41 81,80,53 85,85,93 86,89,107 57,59,73 62,62,62 86,88,83 87,90,99 70,72,86 64,64,74 89,92,72 125,118,130
180,151,118 180,151,118 173,144,111 133,104,71 179,152,116 150,122,93 139,114,84 155,128,92 180,154,115 183,152,115 193,160,121 189,158,121 189,158,119 184,153,116 181,155,114 184,162,117 186,163,121 182,156,115 189,161,121 187,161,122 183,160,118 167,144,102 162,141,100 148,126,92 144,123,82 141,120,77 140,125,76 145,130,83 158,142,98 173,152,109 182,156,117 180,154,113 181,153,115 187,159,119 179,154,110 174,149,105 174,149,103 164,138,97 148,124,87 131,114,77 120,102,70 119,102,74 115,100,78 108,90,71 104,87,61 100,86,59 85,73,45 89,77,51 101,84,60 113,94,69 108,96,59 113,103,61 93,83,41 148,121,89 217,178,139 226,187,144 238,199,158 219,180,139 182,157,113 157,139,109 110,91,66 109,97,60 129,114,67 137,122,73 132,119,67 135,122,70 119,112,53 120,113,56 119,113,49 120,117,52 125,123,61 124,122,60 131,128,63 120,117,52 131,130,65 120,117,52 134,131,66 126,123,56 128,125,60 133,130,65 126,123,56 102,105,41 106,106,45 97,96,42 97,96,44 95,93,44 96,94,106 83,86,104 60,61,66 75,74,49 87,87,44 90,90,85 85,83,95 64,62,72 78,79,71 57,55,65
172,146,107 180,154,115 176,150,109 175,149,110 173,147,108 169,142,106 158,137,94 138,123,74 143,130,82 154,137,90 171,144,110 169,145,110 174,152,107 143,126,79 130,117,65 123,110,58 119,106,56 131,116,67 133,115,71 148,131,84 147,127,81 164,146,104 169,145,108 171,147,112 169,145,110 177,153,116 180,157,117 183,160,118 186,160,119 175,149,108 178,152,113 176,148,108 175,148,105 177,147,105 174,147,102 179,152,107 177,149,109 178,152,111 176,148,108 173,150,108 172,151,110 168,149,112 158,140,108 150,133,98 149,130,91 157,135,97 158,136,102 156,137,98 153,135,93 148,132,88 140,129,83 122,112,61 115,101,58 145,116,81 174,140,108 185,150,112 186,151,115 172,137,101 127,109,79 104,86,67 124,98,73 155,131,94 161,136,90 171,141,97 165,143,98 173,151,106 174,152,105 167,150,99 137,124,72 140,132,69 133,130,65 116,114,56 111,109,49 107,105,45 116,114,54 107,103,43 104,102,42 117,115,53 109,107,49 97,97,38 92,96,38 104,109,46 96,100,46 93,96,47 86,86,43 94,91,49 91,91,99 70,69,84 62,60,58 80,79,43 87,83,48 86,85,76 89,87,97 67,65,77 73,71,67 50,49,52
163,141,96 165,143,98 176,149,106 174,146,106 178,152,111 171,148,108 150,135,88 121,117,59 114,112,50 131,130,65 111,112,44 102,102,41 93,93,34 110,108,50 113,110,45 112,109,44 120,113,56 133,123,72 165,142,100 166,140,99 172,148,111 178,155,113 168,146,108 176,152,117 174,147,111 181,154,118 181,158,118 192,166,127 187,161,122 188,162,123 188,160,120 194,167,124 188,160,120 175,147,109 186,156,114 192,160,118 193,161,119 199,167,123 202,170,126 197,165,121 184,157,112 163,142,99 145,131,86 139,126,78 153,138,91 162,142,96 173,151,106 174,147,104 160,135,89 149,130,77 133,123,70 137,122,75 143,127,83 156,132,97 142,121,80 115,93,73 77,63,49 59,51,40 81,64,56 110,92,71 151,121,93 144,121,79 150,130,84 160,143,94 169,144,98 179,154,110 182,155,112 162,140,95 145,130,81 137,125,68 113,109,51 102,101,47 97,96,40 95,95,34 101,98,43 100,97,44 93,90,35 115,113,55 112,108,50 109,105,47 104,100,42 98,96,38 100,97,44 101,98,47 95,91,45 98,94,48 84,82,83 69,67,65 77,77,43 103,101,54 94,92,43 94,95,47 81,81,81 80,78,79 97,96,58 86,81,49
145,128,77 163,146,95 172,150,101 164,139,93 165,143,96 158,137,85 140,126,72 124,120,62 118,115,50 117,113,51 100,100,41 91,94,34 105,108,48 118,114,52 145,137,74 126,118,55 121,109,52 130,117,67 143,128,79 125,112,62 133,119,74 141,123,81 157,138,99 159,135,100 169,142,108 178,151,115 177,154,114 175,149,110 179,153,114 185,159,120 188,160,120 180,153,110 188,157,118 194,162,120 196,162,121 193,160,121 199,165,124 193,159,116 201,167,124 197,165,123 198,168,124 190,164,123 169,153,109 140,129,83 129,119,70 128,114,69 162,140,93 173,146,103 167,144,102 159,139,91 139,126,76 154,144,95 154,138,96 144,129,93 97,92,64 51,47,30 42,33,29 51,40,37 91,74,64 134,109,81 168,129,97 155,121,91 168,139,108 168,153,104 172,150,105 166,141,95 162,140,95 148,133,84 153,138,89 152,139,89 127,122,69 126,123,70 129,126,71 116,116,55 116,114,54 132,129,64 120,114,50 106,102,40 107,103,43 147,141,77 127,121,55 121,115,49 123,116,55 126,119,60 123,116,57 128,124,64 82,80,76 61,59,57 111,112,62 113,112,56 107,107,46 102,102,39 81,79,77 74,72,73 111,109,62 108,108,47
116,111,42 133,128,59 129,120,60 129,120,62 127,120,61 125,121,59 109,107,47 131,127,65 123,117,53 133,126,67 117,107,56 127,117,64 113,105,42 109,101,38 128,122,58 123,117,53 124,115,57 122,112,59 132,119,67 146,130,76 144,131,81 140,126,81 154,138,94 149,135,90 146,131,82 154,139,90 169,149,101 172,149,107 176,150,111 174,146,106 184,154,112 181,150,111 175,141,100 202,168,127 194,161,122 185,154,117 190,159,122 183,155,117 183,152,113 176,147,112 174,151,109 179,157,110 152,137,90 121,111,62 133,123,74 128,118,69 147,130,81 164,139,91 145,128,89 122,111,67 127,116,72 128,118,76 123,108,86 81,70,55 44,38,31 43,37,32 54,48,43 81,69,57 127,101,78 163,131,97 173,131,91 161,121,85 180,137,104 172,145,102 176,156,108 157,140,93 166,149,102 154,141,91 143,133,80 132,128,70 131,127,69 139,134,79 142,134,80 138,133,78 133,126,69 134,125,67 135,129,65 125,121,59 119,112,53 129,123,59 127,121,55 129,122,54 137,125,57 129,119,52 133,122,58 128,122,56 92,86,77 56,51,53 119,116,63 115,114,49 119,118,51 117,114,49 99,96,72 77,75,71 114,109,79 111,108,53
127,125,55 127,122,53 114,110,48 119,117,57 108,108,47 125,125,62 131,129,69 121,117,57 138,124,70 134,125,69 124,114,61 108,100,46 127,120,63 141,133,70 119,113,47 125,119,55 123,116,55 133,126,67 137,127,76 145,132,84 140,127,79 131,118,70 123,113,62 126,117,61 115,107,42 129,121,58 144,130,74 148,131,82 159,138,95 163,141,96 168,141,98 181,150,111 176,146,104 170,139,100 175,144,105 176,148,108 184,153,114 184,156,118 182,154,114 176,150,111 180,152,112 180,153,108 176,149,106 172,145,102 169,147,102 156,136,88 159,137,88 157,136,82 109,90,74 94,83,64 104,93,74 92,81,64 66,53,50 49,42,42 42,35,35 54,48,43 85,75,63 120,99,74 149,117,87 173,135,98 180,135,102 168,137,100 170,135,99 166,148,104 148,128,80 129,114,67 116,103,55 127,119,65 120,113,56 125,121,61 123,119,59 125,121,61 141,133,81 152,142,93 154,144,93 145,132,82 144,130,76 151,137,81 146,139,80 148,141,84 141,134,75 130,121,63 129,116,55 130,119,55 129,118,56 121,110,48 93,89,68 77,72,69 102,97,42 121,119,49 128,122,56 127,124,57 113,108,76 88,83,80 79,71,60 131,126,73
