36,46,66 33,43,61 29,40,53 30,56,73 40,66,83 38,63,87 31,66,87 35,63,88 36,68,94 43,77,105 47,77,101 35,62,90 95,75,68 102,81,79 36,35,38 32,31,36 25,24,29 39,38,43 44,42,52 40,38,48 45,43,53 45,43,53 37,35,47 68,58,62 103,80,79 78,62,60 66,141,253 55,117,210 70,88,116 79,148,245 73,101,126 65,92,120 35,63,88 32,60,85 60,88,113 49,85,128 99,73,77 65,61,81 65,59,80 79,85,106 47,62,78 47,60,88 49,69,85 42,62,90 41,70,97 121,85,77 170,107,85 69,69,81 44,52,61 33,41,50 30,38,47 32,39,53 44,52,61 43,41,51 46,45,50 40,43,50 37,37,47 36,36,46 37,37,47 46,46,56 58,57,72 50,56,73 35,64,80 35,64,80 37,66,82 38,67,83 42,71,87 29,60,75 41,61,85 33,56,79 33,56,79 49,65,92 75,94,102 46,52,55 35,41,44 29,37,42 28,31,38 32,32,40 41,41,49 48,48,58 37,37,47 56,56,66 42,45,54 46,49,58 53,52,67 82,89,101 37,65,88 37,60,87 32,56,85 32,57,83 61,72,99 62,73,100 45,47,44 32,34,31 37,38,43 64,49,38 44,39,41 33,31,29 104,61,44 51,47,39 48,50,50 38,37,42 30,29,34 55,55,50 49,19,20 46,33,28 61,37,43 25,8,0 16,16,24 25,23,31 12,10,18 34,32,42 44,42,52 37,35,45 43,41,51 50,48,58 37,35,45 39,37,47 50,48,58 38,36,46 44,42,52 43,41,51 36,34,44 41,39,49 45,50,58 47,57,61 35,45,61 36,46,66
37,47,67 33,43,61 29,40,53 43,69,86 45,71,88 39,64,88 38,63,87 41,69,90 33,71,100 37,71,99 45,75,99 34,58,87 109,89,80 75,54,52 36,35,38 31,30,35 22,21,26 33,32,37 41,39,49 44,42,52 45,43,53 44,42,52 44,42,54 64,54,58 108,81,76 73,64,58 93,195,255 91,178,255 74,96,128 106,171,245 91,119,142 62,90,115 31,59,84 31,59,84 65,93,118 64,105,148 111,76,81 58,59,80 55,61,80 66,76,96 60,78,93 50,71,92 51,75,104 50,80,104 52,88,113 83,66,69 147,93,75 57,57,69 44,52,61 33,41,50 33,41,50 33,40,54 38,46,55 36,36,46 46,47,52 37,40,47 38,38,48 32,32,42 37,37,47 46,46,56 65,64,79 50,56,73 38,67,83 39,68,84 37,66,82 38,67,83 34,63,79 29,60,75 41,62,83 33,56,79 33,56,79 49,65,92 92,111,119 46,52,55 26,32,35 32,40,45 26,29,36 36,36,44 35,35,43 41,41,51 38,38,48 49,49,59 43,46,55 46,49,58 55,52,67 77,79,93 39,64,88 37,60,87 32,56,85 32,57,83 62,82,106 68,88,112 45,47,44 31,33,30 31,32,37 52,40,28 36,36,33 39,39,34 129,76,60 55,51,43 48,48,48 41,40,45 30,29,34 53,49,39 85,52,45 71,38,27 87,58,52 31,14,6 16,16,24 22,20,28 12,10,18 39,37,47 40,38,48 27,25,35 43,41,51 45,43,53 37,35,45 31,29,39 50,48,58 41,39,49 44,42,52 43,41,51 36,34,44 40,38,48 49,54,62 51,61,65 35,45,61 36,46,66
38,48,68 34,44,62 27,38,51 45,71,88 47,73,90 44,69,84 95,118,85 113,122,103 75,103,110 39,73,101 43,73,97 40,60,84 121,95,83 86,65,63 36,35,38 30,29,34 23,22,27 32,31,36 54,52,62 41,39,49 51,49,59 40,38,48 39,37,49 61,51,55 97,76,76 66,62,71 84,134,204 100,146,199 88,99,112 84,110,127 75,100,122 55,84,102 31,59,84 31,59,84 65,93,118 86,112,145 66,64,72 46,69,94 47,63,88 60,85,82 94,116,116 65,87,101 73,99,118 60,93,124 67,95,129 36,56,84 131,84,63 56,59,70 40,48,57 32,40,49 36,44,53 34,41,55 38,43,53 33,38,46 47,51,55 45,41,50 38,38,48 34,34,44 37,37,47 52,52,62 60,59,74 41,47,64 37,66,82 31,60,76 41,70,86 35,64,80 38,67,83 44,76,86 43,64,83 32,55,78 32,55,78 59,75,102 93,112,120 47,53,56 32,38,41 25,33,38 29,32,39 41,41,49 27,27,35 43,43,53 38,38,48 52,52,62 35,38,47 48,51,60 54,51,66 87,82,100 47,63,90 36,61,87 32,56,85 33,58,84 66,94,115 63,91,112 44,46,43 36,38,35 33,32,37 54,51,36 59,48,43 72,61,54 139,91,66 51,52,44 43,38,40 45,44,49 25,24,29 56,38,37 108,61,50 124,74,57 160,100,90 31,14,6 14,14,22 27,25,33 15,13,21 44,42,52 39,37,47 30,28,38 44,42,52 47,45,55 38,36,46 38,36,46 50,48,58 40,38,48 43,41,51 44,42,52 38,36,46 41,39,49 49,54,62 43,53,57 30,40,56 33,43,63
34,45,58 34,45,58 31,42,55 39,65,82 45,71,88 43,69,88 56,78,80 129,139,104 96,109,86 91,106,90 48,76,97 61,69,89 101,70,62 90,68,60 38,35,41 34,34,34 23,21,29 32,30,40 37,35,45 38,36,46 39,37,47 38,36,46 34,32,40 60,48,60 80,69,76 67,63,76 68,95,109 77,103,120 73,98,122 62,89,101 41,67,84 47,73,90 35,63,86 41,66,92 45,70,83 47,72,85 44,69,82 36,62,81 33,59,78 42,64,80 68,90,102 70,95,110 62,87,98 58,95,117 59,99,120 34,58,78 107,67,62 46,54,63 43,51,60 32,40,49 36,44,53 34,41,55 39,47,56 33,41,48 60,64,68 37,37,45 37,37,47 35,35,45 40,43,52 51,49,59 57,57,69 43,50,64 34,63,79 38,67,83 36,65,81 37,66,82 38,67,83 34,65,80 35,59,77 32,55,80 31,54,79 46,63,85 90,109,117 43,49,50 34,39,45 32,40,45 32,35,42 36,36,44 37,37,45 43,48,56 41,41,51 52,50,60 45,45,55 55,55,65 47,50,61 80,76,98 45,69,89 30,59,86 32,56,87 33,57,86 61,94,117 64,93,111 52,54,54 37,39,39 36,29,39 65,61,53 120,79,63 124,78,62 135,79,57 43,38,35 48,42,35 62,48,48 33,29,42 94,68,56 112,69,50 124,84,61 153,93,70 24,12,12 20,13,25 25,23,33 23,21,31 38,36,44 37,35,43 30,28,36 37,35,43 46,44,52 33,31,39 40,38,46 47,45,53 41,39,47 50,48,58 40,38,48 38,36,46 43,41,51 51,51,59 45,59,71 30,40,58 33,43,61
35,46,59 34,45,58 31,42,55 39,65,82 44,70,87 45,70,92 58,78,94 143,160,113 142,147,113 81,97,95 59,79,91 77,76,91 49,39,38 85,65,56 39,33,38 40,40,40 37,35,43 30,28,38 40,38,48 38,36,46 38,36,46 36,34,44 36,34,42 42,30,44 68,64,77 57,58,77 66,89,114 64,90,107 59,86,100 48,74,91 43,70,84 43,69,86 43,65,79 46,70,90 50,82,94 65,85,99 42,62,76 47,73,92 36,62,81 54,76,92 79,101,113 67,94,108 52,77,99 66,91,113 55,83,104 44,55,68 132,91,75 48,56,65 36,44,53 32,40,49 33,41,50 32,39,53 33,41,50 32,40,49 51,55,59 36,36,44 37,37,47 35,35,45 40,43,52 41,39,49 50,50,62 36,43,57 34,62,83 37,65,86 41,70,86 44,73,89 43,72,88 36,65,81 36,57,76 34,57,82 31,54,79 41,62,83 90,113,122 33,39,40 39,44,50 31,39,44 32,35,42 30,30,38 32,32,40 41,46,54 36,36,46 47,45,55 38,38,48 43,43,53 46,50,63 100,83,103 50,67,89 34,56,86 30,54,85 33,57,86 59,90,121 64,92,117 48,50,50 36,38,38 34,31,35 69,57,45 148,90,66 160,104,82 129,83,57 43,37,32 120,92,79 68,44,38 75,52,39 120,85,72 141,89,70 148,100,71 146,89,70 22,10,10 20,13,25 22,20,30 20,18,28 40,38,46 37,35,43 22,20,28 45,43,51 44,42,50 30,28,36 37,35,43 43,41,49 39,37,45 48,46,56 40,38,48 39,37,47 50,48,58 43,43,53 42,56,66 30,41,54 35,46,59
34,45,58 34,45,58 34,45,58 40,70,90 35,65,85 44,69,91 43,68,90 41,66,81 47,71,91 59,80,89 54,77,86 55,61,80 41,37,46 68,57,52 40,27,22 79,60,48 47,35,37 34,33,36 40,38,48 29,27,37 38,36,46 37,35,45 38,36,44 29,32,43 64,61,78 47,55,73 71,89,106 57,79,95 88,106,103 76,99,106 50,77,91 32,58,75 46,71,84 40,65,80 36,63,77 41,63,79 52,71,81 102,115,116 57,67,83 78,100,116 80,98,113 69,94,109 44,78,104 61,91,113 49,82,103 36,56,68 137,89,71 47,55,64 36,44,51 32,40,47 33,40,52 34,41,53 33,40,52 31,38,50 47,52,58 35,35,43 36,36,44 35,35,43 37,37,49 37,40,49 48,47,62 44,50,67 36,67,84 44,62,86 37,63,82 38,64,83 34,60,79 46,74,95 36,56,80 38,56,82 31,54,79 41,61,85 74,92,109 33,39,42 43,44,49 36,36,44 34,34,42 36,36,46 42,42,52 43,46,55 35,35,45 50,48,58 48,46,56 45,43,53 47,45,57 96,92,101 43,71,92 31,58,86 28,55,83 31,58,86 64,90,109 86,107,128 48,53,49 37,37,34 31,31,31 74,63,48 136,83,58 162,109,84 147,96,72 47,43,33 156,104,85 122,74,47 147,94,69 105,69,51 164,108,84 136,80,56 130,76,58 31,14,6 41,26,17 29,23,30 24,19,35 40,38,46 34,32,40 25,23,31 39,37,45 41,39,47 33,31,39 24,22,30 40,38,46 51,49,57 50,48,58 41,39,49 41,39,49 51,49,59 52,50,60 47,58,69 37,47,67 35,45,65
31,42,55 29,40,53 26,37,50 37,67,87 35,65,85 41,66,88 38,63,85 37,68,85 40,71,86 49,72,95 44,69,93 65,65,93 50,42,50 66,53,50 67,39,28 140,96,70 88,58,57 44,34,35 37,35,45 33,31,41 45,43,53 41,39,49 31,31,39 29,32,43 55,56,77 38,52,73 53,73,101 39,71,97 78,97,105 40,66,74 41,68,82 61,87,104 48,68,82 48,68,84 42,64,80 44,66,82 46,65,75 54,67,82 101,79,82 67,84,106 50,83,106 53,77,106 46,80,108 50,83,104 43,78,99 41,46,70 144,96,71 43,51,58 38,46,53 33,41,50 32,39,51 37,44,56 36,43,55 31,38,50 38,43,49 34,34,42 35,35,45 31,31,41 39,40,45 39,39,49 50,49,64 55,61,78 59,77,92 119,100,102 38,64,83 36,62,81 34,60,79 36,64,85 39,59,83 37,55,81 35,58,83 42,62,86 70,88,105 36,42,45 36,37,42 36,36,44 45,45,53 39,39,49 39,39,49 43,46,55 36,36,46 47,45,55 36,34,44 46,44,54 45,45,57 81,89,94 42,62,86 31,55,84 28,55,83 31,58,86 76,101,125 69,91,107 49,54,50 48,48,45 44,34,35 81,62,50 114,69,46 106,65,45 91,65,53 93,71,65 159,104,73 160,93,68 157,100,71 105,69,51 143,87,63 147,87,64 137,78,61 72,47,30 120,71,62 50,37,32 23,23,35 39,37,45 36,34,42 25,23,31 34,32,40 40,38,46 27,25,33 24,22,30 37,35,43 50,48,56 47,45,55 50,48,58 39,37,47 43,41,51 50,48,58 44,55,66 37,47,67 29,39,59
37,48,59 31,42,53 29,39,55 36,64,85 43,71,92 41,69,92 39,67,90 41,71,93 37,67,89 40,70,90 43,73,97 106,91,101 60,55,54 57,50,53 109,64,43 165,106,78 125,90,75 77,51,39 37,37,47 32,30,38 39,39,49 44,44,54 34,32,40 26,31,41 47,55,73 38,53,71 42,71,98 44,73,100 46,74,95 51,80,98 48,82,96 88,107,117 58,65,88 37,53,80 54,77,100 67,75,95 140,95,88 61,58,75 100,79,79 68,90,122 50,79,106 51,81,105 44,78,106 40,81,106 40,78,107 58,49,60 170,113,94 41,49,56 38,46,53 26,34,41 31,39,46 38,45,57 38,45,57 34,41,53 31,36,42 36,36,44 34,34,44 29,29,39 36,39,46 37,40,49 56,55,70 47,53,70 68,95,109 101,92,103 47,73,92 32,58,75 38,65,77 36,65,83 35,56,77 37,55,83 50,62,84 50,61,92 65,82,102 36,40,44 46,50,54 31,31,39 28,28,36 29,32,41 33,36,45 39,42,51 31,29,39 41,39,49 39,37,47 45,43,53 41,39,49 68,76,83 42,63,84 32,56,85 29,56,86 31,58,86 56,79,104 73,95,109 52,50,51 42,27,16 132,91,75 79,64,53 61,50,45 56,51,53 146,98,73 138,100,79 167,107,82 168,104,78 166,102,76 109,64,41 143,86,67 157,95,68 133,74,46 105,61,49 122,76,60 56,33,32 19,22,29 40,38,46 25,23,31 25,23,31 37,35,43 40,38,46 33,31,39 23,21,29 44,42,50 47,45,53 40,38,48 48,46,56 50,48,58 41,39,49 40,43,52 44,56,62 37,48,61 35,45,63
38,49,60 33,44,55 40,50,66 41,69,90 38,66,87 42,70,93 44,72,95 36,66,88 47,77,99 39,75,102 46,74,99 98,84,99 68,54,54 54,45,41 108,60,33 178,114,88 138,102,84 102,71,61 32,32,42 32,30,38 39,39,49 43,46,55 29,29,37 26,31,41 47,53,74 39,51,73 50,83,114 45,80,110 40,73,104 44,77,108 48,87,113 77,93,102 60,69,80 43,60,80 62,85,108 85,96,109 127,81,83 55,54,71 101,78,79 69,91,123 54,83,110 51,81,105 43,77,105 44,77,108 74,117,156 83,62,62 176,118,96 42,47,55 38,46,53 29,37,44 32,39,51 39,43,58 37,44,56 34,38,51 34,39,45 36,41,37 39,38,43 30,30,40 39,39,47 46,46,56 48,47,62 60,66,83 45,72,86 31,59,84 64,84,108 55,76,95 46,71,84 48,77,95 36,57,78 74,73,88 101,73,73 91,78,99 74,91,111 42,43,48 43,44,49 25,25,33 30,30,38 29,32,41 39,44,52 39,39,49 30,28,38 40,38,48 36,34,44 47,45,55 45,43,53 67,75,82 42,63,84 32,56,85 31,58,88 31,58,86 51,88,110 74,97,124 53,48,50 61,55,50 132,82,69 62,50,50 50,38,38 37,39,34 119,86,77 135,97,76 169,109,84 179,115,89 145,81,55 128,77,51 151,91,66 162,100,73 137,78,50 128,81,60 107,69,52 33,30,36 22,22,32 43,41,49 36,34,42 24,22,30 38,36,44 39,37,45 34,32,40 24,22,30 48,46,54 39,37,45 38,36,46 41,39,49 51,49,59 46,44,54 48,51,60 44,56,62 30,41,54 35,45,63
34,44,60 34,44,60 47,57,73 46,69,92 42,72,92 41,71,93 42,72,94 32,67,90 44,79,102 37,75,104 53,75,105 77,72,88 113,80,69 53,49,43 66,39,23 189,126,95 136,100,82 69,51,46 30,28,38 35,31,40 42,42,52 44,44,54 25,28,37 31,36,44 45,52,75 37,53,78 45,78,109 57,94,132 48,79,114 54,89,119 46,87,112 65,90,114 113,88,87 67,65,75 59,83,112 90,99,122 143,95,81 60,56,76 96,70,74 55,76,111 58,94,121 52,86,112 46,79,110 50,83,116 64,100,127 95,76,80 130,102,102 40,43,50 49,49,0 146,150,40 188,183,58 199,194,41 97,94,0 41,40,31 32,40,47 40,43,50 39,40,45 26,24,32 51,44,56 46,46,56 47,50,61 57,66,79 58,79,100 34,59,85 82,95,123 106,100,123 64,89,113 58,78,102 34,59,81 59,58,73 129,98,88 151,113,103 65,84,103 44,45,50 37,38,43 27,25,33 36,34,42 29,32,41 32,37,45 41,39,49 30,28,38 33,31,41 27,25,35 44,42,52 51,49,57 76,74,86 42,62,86 31,59,84 31,58,86 34,61,89 57,86,113 90,121,156 54,55,43 44,42,43 102,69,60 52,53,45 43,43,43 37,39,39 71,57,57 129,93,71 151,93,69 165,95,69 174,112,83 140,77,53 100,49,25 167,96,75 150,86,60 135,85,54 104,61,42 32,36,40 22,26,30 24,24,32 34,32,40 31,29,37 32,30,38 40,38,46 32,28,37 24,20,29 45,41,50 38,34,43 46,44,54 45,43,53 51,49,59 41,39,49 56,56,68 47,57,65 29,39,55 31,42,55
