80,77,92 75,72,87 74,72,84 72,68,81 69,65,74 66,63,69 51,51,51 55,49,56 49,47,48 35,30,32 42,37,36 37,35,31 25,25,22 26,24,25 40,38,39 46,46,46 45,42,46 53,48,50 59,52,55 58,48,49 110,79,56 131,86,53 69,50,27 52,36,32 34,29,28 100,63,50 111,64,14 48,33,24 88,58,41 80,50,33 157,112,79 123,82,64 100,62,41 255,184,154 110,56,22 255,183,107 255,179,83 255,188,89 255,187,105 234,166,126 235,151,91 115,55,16 255,182,89 255,182,87 255,180,90 255,178,89 255,180,97 255,176,95 255,181,93 255,190,96 255,191,94 255,189,91 255,181,80 255,182,82 255,187,85 255,191,88 255,198,88 255,203,95 255,204,95 255,215,100 255,216,129 255,206,160 245,206,178 228,203,184 225,190,175 247,193,159 255,190,125 255,178,108 255,171,98 255,164,93 255,156,100 255,157,106 248,157,117 242,150,118 238,151,124 231,154,135 220,151,138 217,143,134 217,151,135 224,153,127 236,152,121 244,152,117 230,155,135 207,161,161 211,162,163 206,159,164 200,165,180 195,174,193 186,177,203 182,181,212 180,184,215 181,185,218 181,185,216 181,185,216 181,185,216 181,185,216
74,76,90 76,77,96 78,76,96 72,67,83 74,70,79 63,60,66 58,56,57 61,53,59 62,57,59 39,34,36 49,44,43 40,40,37 31,31,28 25,23,24 37,34,38 53,52,55 51,45,50 46,41,40 55,48,51 57,47,46 69,40,18 161,115,74 184,134,92 52,36,30 77,54,39 82,49,24 250,169,108 86,51,36 81,49,33 88,61,45 84,48,28 84,49,22 117,70,47 217,184,186 138,97,77 241,190,153 237,191,163 234,192,168 230,189,171 105,76,56 128,87,58 181,125,78 255,197,86 255,196,84 255,190,93 255,186,100 255,193,106 255,196,100 255,200,93 255,200,89 255,201,92 255,209,100 255,221,101 255,223,106 255,226,103 255,227,103 255,217,128 255,216,131 255,221,127 255,206,145 227,199,186 221,202,190 219,203,190 225,204,189 255,215,142 255,218,106 255,211,91 255,203,91 255,193,92 255,192,93 255,180,98 255,174,100 255,175,104 255,170,101 255,167,98 255,165,102 255,164,107 255,159,102 255,166,119 255,175,120 242,174,152 231,182,173 201,185,200 191,184,212 190,185,214 189,185,209 182,184,211 185,185,213 185,185,211 184,185,215 183,185,212 183,185,212 185,184,215 184,185,215 184,185,215 183,184,214
69,71,85 73,70,87 72,68,81 67,63,72 67,64,68 63,58,57 63,59,53 65,56,52 57,52,49 39,34,31 51,46,45 32,30,28 36,31,33 25,20,22 28,26,27 52,50,51 51,48,52 53,51,52 64,54,55 62,49,44 104,75,53 144,97,65 217,144,83 163,100,51 234,155,80 252,163,82 93,59,37 84,55,31 55,42,35 44,27,28 48,27,16 62,38,30 155,121,101 124,101,98 208,190,201 192,177,187 209,193,206 208,194,207 211,193,202 85,64,62 113,90,77 217,197,190 242,198,170 255,218,170 255,214,161 255,217,156 255,224,139 255,220,120 255,223,115 255,221,113 255,223,119 255,230,139 255,214,175 244,204,179 255,211,149 255,209,137 255,214,153 255,219,165 242,209,182 239,209,183 243,214,190 226,205,190 225,204,193 224,202,194 222,205,197 224,203,192 229,203,191 230,202,189 227,195,181 241,200,180 245,203,179 247,203,177 250,202,177 255,216,152 255,213,144 255,205,149 243,199,171 219,193,183 204,190,203 202,190,206 203,188,208 201,188,209 198,188,208 198,187,210 195,186,212 193,187,212 190,184,209 189,185,209 190,184,207 190,184,207 190,184,209 193,182,209 192,183,209 192,183,209 192,182,211 190,183,211
57,55,63 72,71,88 65,61,72 65,59,66 64,57,57 63,56,56 64,54,53 59,49,48 58,51,51 41,36,35 30,25,27 49,44,46 41,34,32 48,43,45 49,46,50 54,51,55 51,48,52 46,43,47 54,49,48 70,57,50 95,69,46 115,76,48 202,132,74 207,134,73 231,145,77 97,51,25 81,55,34 213,165,122 48,32,19 128,110,109 66,45,30 101,75,61 209,184,181 121,98,87 211,193,202 211,193,202 213,194,201 210,196,201 215,196,198 85,65,58 138,115,104 51,34,35 225,204,200 223,199,191 224,200,192 226,200,190 228,200,189 227,202,185 227,205,187 228,206,188 233,208,191 228,208,190 229,209,191 231,210,195 239,210,188 242,208,188 237,211,188 233,211,191 233,211,191 232,210,190 232,210,190 232,207,188 226,205,192 225,204,191 225,204,193 226,203,192 223,202,189 222,202,195 222,200,194 218,201,191 220,200,191 218,198,191 218,198,191 219,197,191 215,199,197 214,196,195 212,195,196 210,195,203 207,194,202 206,190,203 203,189,204 201,189,205 198,189,204 200,187,206 199,185,209 196,182,206 197,181,208 195,181,207 194,180,204 191,174,196 186,160,179 186,155,173 192,164,181 191,163,182 191,170,187 184,163,182
38,40,40 69,67,77 65,59,64 62,55,58 63,56,59 59,52,55 62,55,55 64,57,57 65,60,59 58,53,52 34,32,30 30,28,29 48,41,41 42,37,39 42,39,45 47,41,46 51,49,50 55,50,52 56,49,52 85,70,61 105,76,56 125,86,58 186,117,61 216,137,62 179,133,92 119,65,31 155,82,23 194,148,107 77,52,35 71,45,33 75,52,51 207,185,188 89,67,59 109,86,85 215,194,190 214,196,193 214,196,193 213,195,194 219,194,191 204,184,175 195,169,159 94,79,70 169,147,139 222,201,190 223,202,189 223,202,189 224,201,188 227,204,189 232,207,190 233,208,189 233,209,187 237,211,190 236,210,189 240,211,189 239,208,187 240,209,188 239,210,188 239,210,188 240,211,189 240,211,187 236,210,187 236,210,189 234,210,188 233,208,189 229,203,189 227,205,187 226,203,188 225,202,189 224,201,188 224,201,190 223,200,189 221,199,191 219,197,189 219,197,191 215,198,190 215,197,192 214,196,191 213,195,192 213,195,194 212,193,195 208,191,197 207,190,196 208,190,199 205,185,197 209,184,196 202,179,190 200,170,183 187,153,165 191,145,156 192,142,150 192,143,146 188,142,144 188,142,144 191,144,149 184,142,149 183,142,151
42,48,39 32,30,26 60,55,52 61,56,58 62,56,61 63,57,62 59,57,58 61,59,60 55,49,54 52,49,53 27,25,26 36,36,36 41,38,42 47,44,48 42,39,43 60,54,59 38,36,34 61,56,58 77,62,51 87,66,53 140,97,64 159,106,61 183,113,55 241,156,83 100,56,28 131,73,40 255,184,87 101,50,11 65,39,27 94,65,45 81,62,48 211,190,188 90,66,60 220,195,192 218,196,188 218,196,190 219,197,189 219,196,193 223,199,193 225,202,191 112,86,76 218,201,191 87,66,55 228,205,192 226,203,188 228,202,188 231,203,190 235,208,190 238,209,189 239,210,188 240,211,189 243,212,189 245,212,187 247,214,189 247,214,187 248,215,188 247,214,189 247,214,187 246,213,188 243,212,189 243,212,189 243,212,191 239,210,188 238,209,187 237,207,190 235,205,190 231,204,188 229,203,189 229,201,188 228,202,188 225,202,189 225,202,191 224,201,190 223,199,191 223,199,193 219,197,191 217,196,192 215,198,188 215,198,190 214,193,189 219,191,191 218,190,190 216,181,182 208,168,170 195,148,153 190,145,153 191,141,151 200,143,144 205,145,143 205,146,141 202,145,144 202,147,145 196,144,141 192,144,140 188,144,145 184,143,143
35,38,28 32,33,21 63,59,53 60,58,56 63,58,60 62,57,59 60,55,57 62,57,59 62,57,59 65,59,64 37,32,34 41,36,38 40,35,37 46,41,43 27,25,26 54,47,47 73,56,46 59,48,45 77,57,37 90,59,40 146,96,52 172,117,63 204,133,78 235,153,81 187,116,61 255,185,121 255,172,81 118,71,37 90,71,46 89,69,39 75,56,33 88,66,46 218,192,182 220,196,188 220,196,188 149,127,109 203,182,167 219,196,183 226,201,182 221,198,183 91,68,57 181,161,152 99,76,61 229,204,185 236,207,187 236,205,184 241,207,185 244,208,186 248,211,185 249,212,186 251,215,186 251,217,187 253,217,186 253,217,188 255,218,186 255,216,184 255,218,188 255,218,186 255,219,188 253,217,186 252,216,185 249,215,185 248,214,184 247,212,185 242,209,184 241,207,185 237,206,187 236,207,187 235,206,186 235,205,188 232,202,185 229,202,184 227,201,187 231,199,185 231,196,183 234,195,181 233,191,178 244,185,157 247,174,142 246,160,126 253,153,121 255,154,126 251,150,121 242,149,121 242,149,128 236,149,126 232,149,127 227,147,133 220,147,135 225,150,134 225,150,132 218,146,132 214,147,136 202,143,136 201,147,140 199,147,142
34,35,23 32,31,22 55,58,50 46,52,43 47,42,39 62,55,55 65,60,62 60,55,57 60,55,57 63,58,60 60,55,57 50,45,44 50,45,44 46,41,43 34,29,31 50,43,46 96,73,58 97,78,64 87,71,58 129,95,75 171,116,71 176,121,69 201,133,74 221,141,71 240,148,68 255,179,101 136,76,24 255,227,158 82,61,38 79,62,34 83,66,42 99,72,54 206,180,166 204,178,164 216,193,178 174,154,136 103,84,61 76,57,34 86,67,32 212,188,166 82,60,42 75,56,44 218,196,178 235,209,186 242,206,184 243,208,183 246,209,183 249,213,184 253,212,183 255,214,185 255,215,184 255,217,186 255,219,185 255,218,187 255,220,186 255,219,185 255,219,188 255,219,185 255,220,186 255,219,185 255,218,184 255,216,186 255,216,186 253,214,184 249,212,186 248,211,187 245,210,185 243,207,185 239,205,185 237,206,187 234,203,184 239,202,178 255,191,132 255,183,118 255,178,102 255,172,90 255,174,93 255,173,87 255,172,91 255,168,92 255,166,105 255,154,105 251,155,115 248,156,126 252,157,123 255,154,119 248,152,123 245,152,127 245,156,127 246,157,128 230,158,141 226,166,154 219,167,162 217,167,165 214,166,164 207,166,166
39,45,34 41,47,36 32,43,28 29,32,20 32,32,27 49,47,43 62,58,67 59,56,60 58,55,59 53,50,54 58,56,57 53,51,52 58,53,52 41,36,35 56,49,49 63,53,52 79,62,54 81,64,54 93,71,51 124,87,61 170,114,67 175,115,63 206,136,76 213,135,68 246,151,72 255,164,87 122,44,0 255,224,132 81,61,41 93,76,50 70,44,23 111,80,57 90,70,40 153,133,101 64,47,21 76,59,35 78,61,37 85,71,46 80,61,36 93,70,39 167,136,113 178,155,126 245,200,167 249,205,179 251,206,183 255,209,179 254,210,184 255,213,185 255,215,180 255,214,180 255,217,184 255,220,187 255,221,185 255,221,186 255,221,186 255,223,185 255,222,184 255,223,185 255,221,185 255,222,184 255,220,187 255,219,186 255,218,185 255,219,185 255,217,188 255,212,179 255,209,174 253,204,182 254,204,173 255,204,156 249,203,175 242,200,176 255,199,160 255,197,162 247,199,172 253,195,160 255,186,148 255,175,111 255,170,104 255,160,104 255,157,116 252,157,121 242,161,134 234,163,146 231,159,142 226,153,139 224,154,144 219,154,142 219,152,143 218,153,145 216,153,147 218,155,151 217,156,151 209,152,151 198,148,146 192,143,144
29,35,26 43,51,37 40,46,33 27,33,20 39,41,26 53,51,49 62,59,65 62,59,63 61,58,64 61,59,60 63,61,59 55,50,49 58,51,49 57,52,54 48,41,44 54,47,45 68,55,48 65,49,43 78,59,47 106,72,50 167,110,66 179,121,68 203,135,74 213,138,68 249,157,77 255,178,94 255,182,93 255,213,121 65,46,21 81,65,34 132,93,63 81,62,35 76,57,30 76,59,31 80,63,37 65,51,26 76,59,35 65,50,28 69,55,30 84,63,36 146,119,74 168,122,96 227,133,65 255,192,99 255,193,111 255,195,131 255,209,159 255,209,157 255,209,156 255,211,156 255,219,167 255,220,172 255,222,183 255,225,185 255,226,186 255,226,186 255,226,186 255,226,186 255,226,186 255,224,179 255,223,181 255,223,181 255,220,176 255,218,167 255,207,152 255,204,119 255,204,127 255,199,132 255,188,104 255,186,91 255,180,111 255,178,111 255,171,101 255,165,97 255,168,107 255,166,110 255,160,117 255,160,118 255,163,124 250,154,125 247,155,127 248,156,128 249,155,130 247,155,127 245,155,131 245,155,131 243,158,134 243,165,137 231,159,138 229,156,147 223,156,145 223,153,143 216,154,145 216,153,149 210,153,152 206,151,151
