129,122,63 122,115,56 121,117,59 123,119,59 114,111,56 126,121,66 128,119,61 122,115,58 120,115,60 124,119,64 126,122,64 126,121,68 130,122,70 125,121,63 121,116,63 119,116,61 126,119,62 123,116,57 130,123,62 131,130,76 130,129,75 133,132,67 118,113,62 127,127,95 137,124,74 137,131,67 136,134,74 140,131,73 97,89,55 121,113,61 95,85,61 132,132,71 113,115,73 106,106,74 61,49,49 103,96,67 90,89,51 49,52,44 58,60,43 48,50,33 48,53,49 32,42,36 33,41,31 32,44,35 34,44,36 39,47,33 60,65,64 90,78,68 134,111,98 162,139,126 96,82,84 96,84,98 95,86,97 70,67,71 52,51,54 61,61,58 58,60,55 43,45,42 54,53,56 44,41,45 45,42,46 62,56,63 145,144,147 108,94,80 240,202,192 142,118,112 87,75,75 255,217,182 101,84,76 81,73,62 58,58,42 39,46,30 35,41,28 52,53,41 47,53,44 58,61,49 67,68,47 59,52,34 71,64,48 85,78,81 106,105,122 87,87,99 80,80,90 78,76,96 85,89,104 126,128,142 128,127,142 89,92,114 66,73,98 72,81,104 84,88,103 131,128,145 128,129,134 130,130,142 85,104,137 82,103,140 86,103,134 107,118,147 146,153,167 139,144,152 136,138,154 99,107,135 76,99,133 67,91,120 69,79,99 85,88,106 76,73,88 69,70,73 53,61,77 57,61,76 56,64,80 49,51,76 50,50,58 76,74,72 136,120,116 87,74,82 53,51,59 42,51,76 60,60,88 63,79,115 73,94,129 76,99,133 103,118,152 74,78,93 36,34,44 34,35,38 33,38,34 33,39,30
117,113,51 125,121,59 134,130,70 134,130,68 126,124,66 126,122,64 128,121,62 121,117,59 123,118,63 123,120,65 119,117,57 119,116,61 124,119,66 122,120,62 121,118,63 121,119,70 125,120,69 124,119,66 128,124,66 126,120,72 117,115,66 125,124,70 123,118,75 105,105,89 120,108,71 133,126,67 120,116,56 128,116,59 107,102,61 97,91,45 92,83,64 120,122,78 90,95,59 75,79,50 57,50,48 97,90,59 101,96,68 56,55,46 46,47,37 46,52,39 41,49,39 48,55,48 42,45,37 41,48,41 42,48,39 47,48,38 43,43,43 75,66,62 98,82,69 133,114,100 109,93,91 89,77,93 92,85,97 74,71,75 48,47,52 57,56,59 59,60,65 45,45,53 40,39,44 36,31,33 35,32,36 49,43,50 89,88,91 113,99,85 233,195,185 135,111,105 102,89,86 242,199,164 77,60,52 114,106,95 65,65,49 36,43,27 35,43,29 35,43,29 46,48,43 64,65,55 62,63,42 69,65,44 79,73,50 102,92,91 97,91,112 92,84,90 89,78,63 88,76,64 92,83,68 88,78,66 95,85,75 95,85,84 87,78,74 89,83,78 103,104,94 105,106,98 95,97,92 99,100,105 71,82,109 71,82,113 83,95,119 104,111,134 131,134,145 124,127,136 135,137,153 78,87,112 71,90,123 75,98,134 89,101,125 145,148,166 158,155,170 161,160,175 120,126,154 89,112,146 88,111,145 115,120,146 168,166,176 98,91,94 98,85,80 100,89,96 107,105,113 113,122,147 93,93,119 93,110,143 95,117,149 98,121,155 106,118,151 63,65,79 36,34,44 36,37,40 33,38,34 33,39,30
121,121,60 118,118,57 125,125,64 124,121,66 120,122,67 118,117,61 121,118,63 115,114,62 114,112,63 117,115,66 112,113,63 115,115,70 112,112,67 114,111,67 113,114,66 108,111,60 109,107,60 111,109,62 108,104,69 101,100,75 76,73,88 101,106,72 117,120,87 81,80,95 57,51,58 95,98,63 104,109,75 116,119,88 117,120,96 62,62,59 83,88,82 90,99,99 95,109,105 87,98,97 49,54,62 88,96,103 99,103,116 83,92,105 53,62,73 97,111,134 79,92,107 98,113,129 90,105,121 85,102,122 76,89,108 102,115,141 86,106,134 71,71,71 85,74,69 98,83,74 139,117,111 85,72,80 90,83,97 89,82,92 53,49,58 54,52,60 57,57,65 57,57,65 37,34,38 34,29,31 28,25,29 21,18,22 81,80,83 98,86,74 199,163,153 118,94,88 176,150,136 142,107,82 67,56,53 62,61,52 48,51,39 38,46,34 38,46,34 30,41,30 42,47,41 41,44,36 60,60,44 55,55,41 48,49,37 82,90,110 92,99,134 49,52,61 49,49,35 50,53,41 56,56,42 56,52,44 50,52,47 41,43,43 41,38,44 41,40,45 41,42,45 45,46,49 48,48,48 45,43,44 42,37,39 43,37,42 45,37,45 43,37,42 45,42,46 39,36,40 41,40,45 47,45,55 46,46,54 47,53,56 55,55,65 58,57,72 60,58,68 75,73,81 63,65,81 64,69,95 63,69,99 76,92,103 125,121,130 94,86,92 55,53,54 136,134,146 139,136,153 108,116,146 246,243,255 88,100,124 81,103,133 85,108,135 90,94,125 249,241,255 52,48,59 39,38,41 40,47,42 40,45,44
118,115,71 116,113,69 86,83,43 58,63,31 49,58,28 51,53,36 50,54,37 48,53,31 50,55,35 48,55,37 50,54,37 50,54,39 52,56,39 51,55,38 49,56,40 49,55,42 50,57,41 50,56,43 162,164,159 91,94,103 72,81,104 56,68,90 64,84,112 86,101,133 45,54,67 56,66,84 58,74,85 59,76,82 64,72,77 33,44,43 67,77,85 47,58,69 36,46,64 31,42,53 39,48,50 52,60,65 46,55,55 46,49,56 41,46,52 36,48,52 40,49,51 45,53,58 43,52,54 44,53,53 39,45,46 47,56,58 41,50,52 52,54,54 55,50,47 88,77,70 108,87,76 143,121,113 83,74,87 93,86,100 75,71,82 45,43,51 36,36,36 34,34,31 34,32,28 33,28,27 27,25,21 27,26,19 26,26,26 91,82,78 127,101,89 104,80,72 255,227,197 92,64,51 54,53,46 50,56,45 41,49,37 43,51,39 46,54,42 38,49,36 42,55,39 40,45,39 45,47,42 50,51,43 48,51,43 68,90,122 74,100,133 46,48,62 41,46,45 48,48,45 49,51,51 50,55,54 48,50,47 46,48,48 50,50,50 51,51,51 53,50,54 46,45,48 44,41,45 46,40,45 44,44,44 40,40,37 45,44,47 41,41,41 40,40,40 40,40,37 40,40,37 38,38,38 39,39,39 43,42,45 41,40,43 41,40,43 41,42,45 37,38,41 39,39,39 42,43,48 39,40,45 41,38,44 39,39,49 63,71,89 103,126,160 44,45,66 53,51,61 194,192,200 204,203,208 111,128,148 74,97,124 85,102,122 135,137,153 118,120,134 34,35,40 44,42,43 47,46,49 44,41,47
50,60,52 48,58,50 44,55,44 45,53,41 47,53,40 46,55,38 47,55,41 45,53,41 43,54,41 45,56,45 47,54,47 46,53,46 47,54,47 45,56,43 46,57,46 44,55,44 46,57,46 45,56,45 53,61,51 47,54,49 47,58,45 46,57,58 53,66,92 61,67,88 55,57,52 50,55,49 49,55,46 47,58,47 46,52,43 50,41,56 40,50,44 49,57,45 48,56,44 43,54,43 44,52,57 62,58,67 48,54,45 50,52,47 43,48,44 44,54,46 50,52,47 50,52,52 51,53,53 46,48,45 45,47,44 48,53,47 50,53,45 54,53,46 56,55,48 48,46,44 85,74,69 131,110,99 108,89,91 77,65,79 88,81,95 58,56,66 45,45,45 38,38,38 33,31,29 34,27,27 30,25,24 30,25,22 25,22,28 71,64,64 110,89,85 164,142,134 170,145,117 71,58,53 53,54,46 48,54,43 46,54,42 48,59,46 49,57,47 54,59,53 48,53,47 50,50,47 45,45,42 41,43,43 42,43,46 73,94,131 77,104,134 48,50,66 46,50,54 43,47,49 45,55,52 49,54,53 50,52,52 49,54,53 53,53,50 52,52,49 55,53,51 54,54,51 46,44,42 41,39,37 40,40,40 41,39,37 42,37,39 43,38,40 40,38,39 41,39,40 47,41,46 48,43,45 42,40,41 43,38,37 46,41,43 43,38,40 42,37,39 41,36,35 43,38,37 44,39,41 47,40,43 45,43,44 36,36,46 75,89,112 95,129,166 41,41,51 43,38,37 56,54,55 75,87,109 121,147,180 133,160,190 111,131,157 78,90,112 106,122,149 75,85,101 85,88,99 47,53,56 50,56,59
42,55,41 44,57,43 45,58,42 46,57,44 45,56,45 46,54,44 46,54,42 44,55,44 44,55,44 45,56,45 45,56,45 43,54,43 46,57,44 45,58,44 44,55,44 44,57,45 46,57,46 45,56,45 50,58,46 48,56,44 46,51,45 46,57,44 97,105,114 52,57,63 45,57,48 45,56,43 46,56,48 43,58,46 127,92,67 90,70,63 48,53,47 49,51,46 45,53,39 50,58,48 46,54,42 51,52,55 48,56,44 53,60,53 45,47,44 53,55,38 65,61,44 60,56,48 59,57,53 55,55,39 53,52,45 61,61,45 82,76,51 95,90,78 64,64,59 44,43,46 85,74,69 93,77,73 146,126,117 89,75,80 86,77,90 77,70,80 44,41,45 40,38,39 33,28,27 30,25,24 35,28,26 37,30,28 30,24,29 53,41,46 96,80,76 122,102,93 100,80,71 56,54,50 45,53,43 45,53,41 47,58,45 46,57,44 50,55,49 38,38,35 43,38,40 46,41,43 47,45,43 48,48,58 40,48,64 68,94,131 65,89,120 31,45,66 42,53,66 40,48,55 45,54,56 46,47,50 52,50,51 48,48,45 53,48,45 50,45,42 49,44,43 44,39,38 46,46,43 45,47,44 46,45,38 45,38,36 44,37,37 44,37,37 44,37,37 45,38,41 47,37,41 49,39,43 47,37,38 49,39,40 50,38,43 49,35,37 47,35,37 51,42,38 50,41,35 53,43,33 62,47,38 60,43,33 58,54,48 94,111,133 96,125,170 70,69,42 81,72,41 81,71,47 68,62,53 118,131,150 43,62,93 108,127,158 71,90,109 107,127,143 124,144,168 112,137,177 133,163,201 98,120,150
46,50,35 48,52,37 43,50,32 46,52,39 50,53,41 49,52,40 49,53,38 48,54,41 48,54,41 50,56,43 48,54,41 48,54,41 48,56,42 52,60,46 49,55,44 49,57,45 47,53,42 47,55,43 49,57,45 48,59,46 52,60,50 47,60,46 74,92,118 31,40,42 41,50,75 42,59,65 44,49,43 48,54,41 201,154,120 145,122,109 52,54,49 50,52,47 44,50,37 53,61,51 47,52,46 49,50,53 48,59,44 48,50,45 58,59,49 91,96,51 109,100,53 86,74,44 89,81,59 100,97,73 65,63,45 72,71,46 92,84,50 107,99,75 66,64,60 48,43,42 72,64,51 89,77,65 92,80,70 118,101,102 88,74,89 76,70,77 46,41,43 46,41,43 37,30,30 33,26,26 41,30,25 49,36,29 46,33,28 71,55,51 86,66,57 93,73,64 67,56,53 55,55,50 50,56,47 48,56,44 49,57,45 55,63,51 53,53,48 51,46,45 41,39,37 45,43,41 83,84,103 108,133,175 108,139,186 107,133,177 99,124,164 107,135,171 110,133,169 59,67,85 59,49,48 60,50,40 68,58,48 83,73,61 91,77,59 113,100,77 112,102,78 116,109,80 122,108,83 110,96,69 111,102,85 79,70,55 62,52,40 66,57,42 80,66,48 85,67,48 94,76,57 95,75,57 98,78,58 115,96,73 99,78,55 89,69,49 94,75,52 102,78,56 109,83,60 102,81,56 104,80,56 102,81,54 99,91,78 114,133,152 94,119,159 113,100,68 108,92,59 110,94,61 100,85,63 90,83,83 131,143,165 94,108,129 65,55,59 74,62,50 56,55,46 54,56,41 102,104,89 123,135,126
73,70,44 72,69,43 76,74,41 72,70,39 71,69,38 73,71,42 76,74,45 65,67,39 58,60,34 59,62,38 54,57,37 55,60,40 51,55,38 50,54,39 49,55,44 50,58,44 50,57,41 52,60,46 43,51,37 44,55,40 46,52,39 48,59,46 56,69,86 43,48,42 57,67,71 57,67,85 53,54,44 51,51,37 148,118,92 157,112,91 51,56,52 48,50,45 40,50,47 46,56,48 43,48,44 46,47,50 50,57,41 45,53,43 59,59,54 94,94,51 109,97,56 101,84,47 90,73,49 98,97,88 81,81,81 99,100,63 97,89,55 121,116,75 67,62,61 47,42,39 85,80,66 94,82,72 88,77,62 76,62,64 97,85,97 81,72,94 49,40,51 60,51,47 76,64,54 133,108,89 132,106,81 140,110,82 141,111,85 137,108,84 115,95,77 84,68,55 63,53,52 60,58,54 57,57,52 53,54,46 57,58,46 70,70,54 70,67,52 62,57,43 66,59,43 64,55,40 70,62,49 90,88,70 102,103,84 117,117,112 122,120,118 92,87,84 85,78,62 89,76,53 99,85,58 105,84,57 102,81,54 112,91,68 108,87,72 104,85,71 93,78,67 71,56,45 75,61,47 77,63,47 82,71,54 76,66,44 71,57,39 93,79,61 103,92,73 112,97,75 117,100,76 102,90,62 101,87,58 102,84,54 102,81,54 97,78,53 96,77,52 101,84,56 111,95,62 121,102,65 129,107,73 120,110,72 118,115,100 105,127,159 77,101,130 106,92,65 99,88,55 106,94,57 122,111,76 100,100,97 104,109,119 104,108,121 111,92,65 105,88,64 93,81,51 71,57,41 109,95,81 124,119,66
102,101,65 101,100,62 109,110,62 116,118,65 114,115,65 108,107,69 100,96,59 96,93,53 89,85,48 96,88,52 90,82,48 78,72,38 86,82,47 94,92,61 87,84,60 70,71,48 52,55,33 56,63,45 48,56,44 53,66,52 63,71,57 54,60,47 59,56,62 84,63,40 158,122,93 109,73,55 85,59,47 81,59,51 123,92,71 150,116,96 49,47,43 62,63,55 60,62,36 73,70,44 71,70,45 68,59,51 90,78,50 96,79,53 88,70,51 102,83,56 91,72,45 90,72,42 92,74,55 93,89,72 100,93,75 102,97,69 74,65,46 111,103,69 75,63,63 66,56,60 47,39,28 60,50,40 113,102,67 97,82,73 71,54,55 71,60,67 68,53,42 121,105,90 90,74,59 100,81,69 111,88,73 131,103,90 127,100,82 139,117,99 90,72,67 65,55,56 51,45,50 50,42,48 58,54,48 65,56,37 71,62,43 93,75,54 183,174,145 105,98,67 105,98,57 106,100,52 106,98,48 99,93,47 109,104,61 109,109,66 116,104,65 114,103,68 126,113,81 124,116,82 121,111,69 121,109,70 126,108,76 112,91,64 104,80,56 110,86,62 129,108,81 130,112,82 113,94,67 109,90,63 114,83,62 101,73,46 111,93,61 125,110,74 130,118,77 125,117,65 121,112,65 122,105,68 129,109,79 106,87,62 96,78,57 92,74,55 80,61,45 90,72,53 85,70,50 86,81,67 89,97,106 110,132,175 109,132,168 95,129,184 66,93,134 102,109,121 89,99,107 88,90,85 125,119,112 157,157,169 80,90,110 123,136,164 110,100,78 116,103,82 119,110,81 76,67,38 82,71,54 110,104,56
61,63,48 59,62,42 74,77,53 77,80,47 82,83,46 84,84,52 86,84,55 84,82,49 87,82,52 95,90,62 107,101,76 99,94,62 95,91,56 95,95,54 109,106,66 104,100,63 101,97,62 93,93,59 76,80,53 62,70,45 55,58,50 56,52,44 140,111,87 69,46,33 103,62,35 100,58,34 133,80,53 149,98,61 183,114,74 71,54,46 56,52,46 74,73,66 86,89,65 80,82,56 76,77,58 84,76,82 94,76,55 93,72,47 88,69,55 87,69,48 77,63,49 77,66,49 73,54,40 56,43,62 84,70,52 80,66,48 61,45,39 86,67,44 85,74,69 61,53,59 64,58,49 110,97,90 87,74,51 71,52,36 100,80,62 119,88,76 96,82,66 73,59,45 51,40,37 52,40,40 78,68,69 81,71,72 80,68,73 99,82,85 78,66,71 63,54,65 68,61,73 69,62,72 73,66,66 103,94,65 97,88,61 92,76,59 84,70,52 89,78,59 94,85,58 94,88,54 96,90,54 79,73,39 81,73,39 93,78,42 162,129,92 159,125,95 117,104,101 101,90,87 126,118,68 137,127,78 121,106,66 120,103,64 134,118,76 136,120,76 135,121,76 111,97,52 105,91,46 116,101,61 112,95,58 124,109,69 126,117,70 129,120,73 127,119,69 125,116,69 121,113,63 129,118,74 108,93,55 121,106,66 129,118,74 127,118,73 115,103,62 111,96,60 122,110,73 117,125,113 116,141,181 112,138,182 114,143,190 107,137,187 103,137,176 101,134,180 112,137,179 58,66,73 222,215,218 83,70,63 50,55,63 77,87,105 82,85,107 58,56,54 65,56,37 135,127,62 90,82,48 101,96,57
