129,122,63 126,119,60 121,117,57 114,111,56 126,119,62 125,118,59 120,115,60 124,120,60 127,122,69 130,122,70 124,120,62 119,116,65 126,119,62 127,123,61 130,129,75 130,129,75 117,115,57 129,126,100 137,124,74 142,133,73 138,129,71 97,89,55 118,118,59 126,116,63 113,115,73 60,58,36 97,90,61 90,89,51 48,50,45 80,83,59 48,53,49 39,49,43 31,43,34 34,44,36 55,57,52 72,82,76 134,111,98 128,108,101 96,84,98 95,86,97 54,52,53 60,60,60 58,60,55 67,66,69 46,43,47 45,42,46 168,167,172 73,73,68 240,202,192 85,73,73 227,182,147 101,84,76 70,66,58 48,49,37 35,41,28 38,46,34 59,62,50 67,68,47 66,57,42 89,81,68 106,105,122 72,79,93 77,75,95 85,89,104 128,129,150 98,96,116 66,73,98 79,86,109 133,130,147 128,129,134 132,140,158 87,110,144 86,103,134 145,152,175 139,144,152 136,138,154 81,99,127 65,89,118 69,79,99 79,78,95 74,75,78 53,61,77 42,50,66 47,51,64 50,50,58 141,128,125 116,103,111 53,51,59 68,74,95 66,72,102 73,94,129 87,103,141 76,80,95 36,34,44 34,36,36 33,38,32
132,131,66 126,125,60 123,119,59 124,124,65 128,124,64 129,127,69 126,123,68 118,118,59 117,116,62 114,111,58 114,111,56 109,108,54 105,101,55 95,91,43 93,90,50 102,99,75 119,121,66 80,78,79 168,159,144 121,119,57 114,106,52 109,108,70 108,115,67 82,80,58 66,77,48 67,70,58 92,95,62 69,70,51 47,50,57 43,50,48 39,50,51 36,41,47 43,53,57 53,59,62 43,46,57 47,54,66 87,72,63 136,116,107 85,71,86 92,85,97 60,57,63 46,45,50 62,62,72 48,46,56 35,30,32 31,28,32 52,50,58 69,69,64 214,176,166 91,78,73 253,214,182 75,59,53 66,65,56 39,43,28 39,47,33 32,43,30 45,48,38 72,73,54 72,70,48 92,88,71 92,90,114 103,94,67 106,94,66 105,93,65 104,94,72 83,74,59 64,51,44 61,55,46 55,58,48 49,51,48 49,50,55 44,41,56 44,47,58 55,55,65 66,64,72 89,87,99 59,69,87 68,84,109 83,91,107 133,135,149 145,144,159 107,114,139 72,96,141 75,101,136 146,139,151 140,128,128 84,78,85 144,141,158 94,100,121 95,102,125 85,107,139 93,110,143 79,71,88 63,59,72 37,39,39 35,40,34
127,124,80 127,124,80 90,95,63 64,73,43 59,63,46 56,61,39 57,62,42 52,56,39 50,54,39 51,55,38 47,54,36 47,53,40 46,53,37 71,74,62 117,120,129 86,95,118 53,70,92 75,93,131 37,46,59 69,82,99 69,86,92 80,88,93 64,79,84 69,74,82 56,66,84 54,62,67 52,60,65 54,63,63 48,52,56 53,61,68 50,59,61 39,47,54 52,61,61 42,48,49 35,46,47 50,55,61 64,59,56 97,79,74 143,121,113 86,77,90 83,76,90 47,43,54 33,33,33 35,33,31 33,28,27 27,25,21 27,25,26 54,53,56 152,126,114 145,115,100 139,111,98 52,51,44 49,55,42 41,52,41 46,54,42 46,54,42 39,44,38 44,46,41 48,49,41 45,56,55 73,99,132 41,47,50 48,48,45 50,52,52 49,54,50 48,53,52 48,48,48 44,43,46 44,43,46 40,37,41 45,43,44 39,39,36 43,42,45 40,40,40 39,39,36 39,39,36 40,40,40 44,45,48 43,42,45 42,43,46 39,40,43 43,43,43 45,45,53 46,43,49 49,49,59 99,120,157 50,51,72 52,50,60 146,145,150 179,187,196 80,103,130 140,146,163 221,223,237 42,43,48 42,39,43 46,43,49
50,60,52 45,56,45 45,53,41 47,53,40 47,56,39 47,55,43 43,54,41 47,54,47 46,53,46 47,54,47 48,56,46 44,55,44 46,57,46 47,55,45 48,55,50 47,58,45 64,74,94 56,68,92 55,57,52 51,55,57 45,56,45 46,52,43 46,45,50 46,48,43 48,56,44 42,56,49 60,56,65 48,54,45 46,48,45 46,53,46 50,52,47 46,45,48 44,46,43 45,47,44 43,49,38 55,54,47 56,55,48 78,74,68 111,90,79 108,89,91 83,76,90 72,68,81 45,45,45 35,33,31 34,27,27 30,25,24 24,22,18 50,44,51 110,89,85 215,188,170 77,64,59 53,54,46 48,56,42 47,58,45 49,57,47 47,52,46 50,50,47 45,45,42 37,39,39 47,57,65 77,104,134 45,53,60 42,46,48 45,55,52 52,54,54 48,53,52 53,53,50 54,54,51 54,54,51 46,44,42 40,38,39 40,40,37 42,37,39 41,36,38 42,40,41 47,41,46 47,42,44 46,41,40 46,41,43 43,38,40 41,36,35 43,38,37 44,39,41 46,41,40 36,36,46 96,130,169 42,42,52 43,38,37 69,77,84 124,146,178 133,160,190 108,123,139 116,132,159 75,85,101 40,43,50 50,56,59
44,55,40 46,57,42 48,56,44 49,57,45 49,55,44 47,55,43 46,54,42 47,55,43 47,55,43 45,56,43 41,52,39 47,55,45 46,54,44 45,56,43 46,57,44 48,56,46 41,55,65 61,69,85 34,48,58 44,57,45 48,59,46 202,148,114 48,48,56 57,57,54 47,53,40 42,50,40 53,57,61 46,57,44 60,67,65 74,79,59 96,92,55 99,93,68 74,75,54 54,51,38 64,57,37 117,113,67 68,67,60 65,60,48 87,75,65 117,100,90 85,72,80 89,80,91 42,39,43 34,29,28 30,25,24 39,29,28 37,30,33 45,34,41 91,75,71 166,149,139 53,55,50 46,54,44 47,58,43 48,59,46 48,50,45 43,38,37 44,42,43 45,45,53 72,91,122 113,139,176 69,97,133 89,111,152 90,100,134 49,49,57 56,51,50 47,42,39 51,43,32 57,50,32 63,55,44 71,67,46 72,65,47 70,62,49 65,56,50 60,51,43 53,42,35 56,43,36 62,47,38 56,44,34 64,46,41 63,48,39 72,56,41 81,65,48 93,75,54 97,75,55 103,95,84 92,130,174 119,113,77 126,112,69 121,107,78 82,76,67 135,153,179 83,96,113 79,85,74 92,106,102 130,146,171 111,134,159
55,59,44 57,59,42 62,65,41 66,67,44 67,68,47 65,68,46 55,60,40 49,57,43 54,63,46 47,59,41 51,62,49 52,60,50 49,57,43 45,56,43 43,51,41 46,52,39 65,75,93 28,38,46 54,64,84 57,65,85 47,53,44 160,121,89 52,50,58 64,67,59 43,49,40 42,48,35 46,48,45 48,52,35 63,65,60 77,80,47 105,94,48 183,165,135 98,96,78 77,76,67 94,84,62 116,111,60 62,60,56 63,58,55 63,50,29 85,72,69 95,81,86 86,79,93 50,43,41 50,40,41 89,76,69 115,96,82 110,88,70 126,104,86 120,99,86 82,67,58 62,60,56 55,58,50 49,55,42 56,62,49 65,66,56 51,46,43 50,45,47 73,71,81 99,121,153 106,127,166 110,131,168 47,57,75 86,77,71 99,83,70 101,83,62 104,86,65 122,101,88 115,101,85 68,57,42 62,51,36 70,59,42 76,72,55 98,90,66 120,111,82 128,111,83 118,97,70 103,77,52 102,82,52 113,93,63 99,79,49 95,76,53 105,86,61 117,99,69 122,106,73 104,100,83 92,129,176 107,93,64 97,81,50 112,93,66 116,110,85 91,99,108 72,67,69 100,86,68 95,87,65 103,93,69 92,81,76
102,101,65 106,106,63 115,117,64 114,115,65 101,97,60 99,96,56 89,85,48 104,93,60 80,74,40 86,82,47 89,88,61 71,70,45 52,55,33 54,62,48 49,62,48 63,71,57 87,86,101 70,55,44 158,122,93 89,58,48 76,54,46 123,92,71 67,65,73 77,76,65 60,62,36 69,67,38 63,54,46 90,78,50 93,75,54 86,67,51 91,72,45 113,93,63 92,88,71 100,93,75 110,99,82 113,106,67 75,63,63 59,53,48 64,54,44 113,102,67 70,53,54 86,69,75 68,53,42 92,78,64 96,77,65 111,88,73 147,117,100 136,111,92 90,72,67 53,47,52 50,42,48 58,54,48 74,65,46 89,76,55 183,174,145 116,108,72 109,103,55 106,98,48 105,98,55 104,101,57 116,104,65 125,107,75 126,118,84 121,111,69 124,107,72 115,97,67 104,80,56 122,101,76 129,111,81 113,94,67 110,91,66 105,74,51 111,93,61 122,110,71 126,118,66 121,112,65 126,107,72 111,92,65 96,78,57 80,62,43 87,69,50 85,70,50 86,84,80 115,131,156 109,132,168 92,129,180 111,118,130 89,99,107 102,98,81 224,220,229 80,90,110 89,93,106 120,107,86 119,110,81 98,93,42 90,81,62
53,55,40 58,61,39 67,70,37 77,78,41 98,96,65 84,82,51 87,82,52 93,87,62 95,90,58 96,92,57 94,91,51 103,97,61 102,98,63 94,97,66 65,73,48 62,65,57 91,68,57 77,56,33 132,91,64 181,133,104 199,148,111 216,147,107 51,46,48 74,71,58 81,84,60 86,88,62 62,54,60 86,68,47 84,62,42 71,57,41 72,58,44 87,68,45 39,26,45 82,68,50 83,67,61 83,68,46 86,75,70 51,46,43 88,75,68 72,59,36 80,62,43 131,105,91 93,79,63 61,48,41 74,62,62 67,57,58 71,60,67 91,74,75 74,62,67 70,58,70 74,67,77 78,71,71 92,83,54 84,72,46 90,76,58 87,77,55 83,77,43 89,83,47 90,84,50 82,74,38 208,175,138 128,109,95 93,82,79 126,118,68 124,110,67 126,111,71 148,132,90 145,129,87 128,114,69 123,109,64 110,95,57 133,116,79 135,126,79 127,119,69 129,120,73 130,122,72 128,116,75 122,107,67 123,112,68 127,116,72 124,109,73 135,123,86 144,161,183 114,144,184 120,149,196 115,149,186 113,146,192 92,117,159 252,249,253 95,84,81 63,68,76 127,134,159 66,64,62 95,86,67 135,128,71 80,73,46
46,54,40 40,48,34 52,63,52 54,61,54 64,70,57 68,74,61 80,81,62 72,71,44 70,65,35 82,77,47 82,82,39 89,87,40 124,117,74 122,112,72 121,108,76 126,116,78 78,61,37 69,53,40 255,165,99 255,175,111 255,184,124 255,169,105 60,49,46 60,49,56 48,46,66 43,42,59 62,49,57 80,64,51 75,61,43 64,52,40 81,71,61 85,70,59 56,46,50 73,62,45 80,69,54 80,69,50 81,71,70 51,47,60 60,54,61 90,77,74 97,82,62 100,81,67 79,57,51 116,95,84 98,76,68 75,63,65 68,61,61 74,64,65 65,56,69 61,52,65 73,63,83 78,69,80 117,111,65 106,98,44 122,111,65 122,113,68 131,117,72 122,109,61 148,126,88 156,137,100 132,119,67 136,123,75 123,118,65 116,113,58 128,120,66 126,116,63 114,111,60 128,120,68 128,118,65 122,112,61 135,125,76 123,115,61 118,110,56 117,107,54 128,120,66 123,115,65 125,109,67 148,129,90 130,115,75 149,130,91 128,114,69 141,130,84 132,127,72 127,123,65 119,115,57 128,120,68 133,124,79 175,166,137 92,86,52 122,113,66 81,73,60 121,123,79 83,82,85 124,118,84 123,118,90 35,38,30
46,57,44 55,63,51 46,59,43 48,59,48 52,62,54 50,58,48 69,72,52 109,103,69 128,123,72 118,115,60 126,121,68 126,118,68 119,113,67 122,114,64 125,115,75 115,103,66 83,73,51 92,70,52 249,158,100 208,133,86 179,115,71 165,100,59 55,44,41 68,56,61 60,56,78 43,39,59 67,55,69 101,84,85 94,83,90 71,64,76 76,69,83 72,69,86 58,55,70 41,32,43 35,28,42 27,25,35 38,36,44 37,35,43 51,41,42 98,80,50 77,62,42 81,62,46 114,89,70 141,118,103 72,50,53 71,57,62 137,116,105 129,102,86 56,47,62 76,71,89 89,75,88 92,87,89 126,121,68 118,113,62 149,137,96 185,153,123 172,143,110 184,155,122 177,153,118 171,147,114 174,148,123 164,144,112 122,110,69 123,112,68 122,111,65 126,118,68 120,110,59 135,125,72 140,130,81 166,149,102 184,160,125 177,155,119 158,142,100 123,113,62 118,113,58 116,110,62 133,116,81 141,121,91 150,128,94 117,102,62 122,110,69 121,111,69 139,125,80 135,117,73 131,116,67 126,113,63 122,112,72 116,105,88 118,111,68 117,110,67 96,87,58 95,87,63 116,115,118 45,48,38 73,75,60 99,98,73
