78,83,89 78,83,89 79,89,93 75,83,88 80,88,93 84,89,85 105,98,96 96,95,88 97,96,89 94,92,90 88,86,84 96,96,93 77,74,78 40,40,37 68,68,65 61,61,58 41,41,38 101,101,98 111,107,99 142,131,126 128,121,103 102,93,87 87,89,84 89,90,93 77,75,71 82,80,78 96,90,95 110,100,88 139,118,95 152,131,108 157,128,106 174,146,117 173,150,121 150,131,108 128,119,104 126,116,104 119,109,99 101,92,84 96,87,83 62,63,53 50,50,47 71,70,73 49,55,56 55,61,64 59,65,68 76,84,91 65,73,80 64,72,79 69,77,84 66,74,81 72,80,85 50,58,63 45,46,49 52,53,56 54,53,56 54,53,56 23,23,23 52,52,52 33,33,30 37,37,34 37,39,39 49,51,51 57,62,61 57,62,61 52,58,59 55,61,62 52,58,59 62,66,70 51,55,59 52,54,54 50,52,49 48,51,43 42,45,37 46,46,41 52,52,49 55,55,52 51,51,48 69,71,71 56,58,58 59,58,61 55,54,57 54,53,56 39,44,43 54,60,51 51,53,53 48,50,50 48,53,52 55,60,59 69,71,71 67,67,67 53,53,50 65,64,67 62,68,71 74,74,82 80,78,76 72,73,76 67,68,60 46,46,41 71,71,71 64,73,75 66,75,77 55,63,68 66,74,79 47,52,58 48,54,55 43,49,50 73,79,80 74,80,83 57,59,59 71,73,73 44,46,46 39,41,38 44,46,43 56,58,55 62,64,64 56,58,58 57,62,61 43,48,47 46,51,50 46,51,50 50,52,52 51,53,53 56,58,58 44,46,46 66,66,63 36,36,33 31,31,28 51,51,48
75,80,86 75,80,86 70,80,84 67,75,80 73,81,86 81,87,88 103,99,93 122,116,109 121,115,108 119,107,95 139,127,115 127,124,111 97,95,91 89,88,91 81,80,83 90,90,87 104,104,101 101,101,98 121,117,109 121,112,106 121,114,98 111,102,98 91,90,83 87,85,81 95,93,89 101,99,95 120,114,105 165,145,127 188,163,135 188,163,135 206,177,146 193,164,131 161,134,102 155,131,105 126,112,94 125,111,95 139,125,109 128,116,104 104,91,84 79,75,69 84,79,81 54,52,53 58,63,62 68,74,75 68,74,75 72,80,85 60,68,73 61,69,74 55,63,68 55,63,68 59,68,70 61,70,72 60,62,62 69,71,71 51,51,51 53,53,53 71,71,71 65,65,65 57,57,54 45,45,42 60,62,62 49,51,51 51,56,55 54,59,58 55,61,62 48,54,55 48,54,55 46,50,54 44,48,52 60,62,62 60,62,59 60,60,55 50,50,45 42,44,41 45,47,47 55,55,52 60,60,57 39,41,41 51,53,50 58,52,57 41,45,47 48,57,57 51,51,51 46,46,43 45,47,47 46,48,48 48,53,52 54,59,58 63,68,67 60,62,62 60,60,57 57,57,57 60,62,62 89,87,85 116,105,98 114,111,96 90,91,83 90,90,85 73,73,73 55,64,66 72,81,83 59,67,72 73,81,86 76,81,87 63,69,70 56,62,63 59,65,66 56,62,65 50,52,52 57,59,59 57,59,59 52,54,51 65,67,64 53,55,52 50,52,52 50,52,52 53,58,57 51,56,55 49,54,53 40,45,44 70,72,72 53,55,55 45,47,47 46,48,48 47,47,44 55,55,52 41,41,38 53,53,50
78,83,89 78,83,89 71,81,85 74,82,87 91,99,104 137,126,119 163,146,122 178,160,130 182,164,134 166,145,120 164,143,118 130,114,99 106,101,100 89,89,86 89,89,86 94,94,91 95,95,92 105,105,102 106,97,91 99,98,89 121,113,102 122,112,113 133,119,103 156,141,119 175,154,131 182,162,132 220,179,148 200,167,128 232,198,157 229,195,154 211,177,134 235,200,162 210,172,137 166,132,98 144,120,94 136,112,88 136,112,86 146,125,98 154,132,112 163,149,131 126,112,98 108,102,97 88,87,80 76,75,68 91,91,86 78,80,77 74,76,76 55,57,57 59,61,61 60,62,62 70,72,69 77,79,76 71,65,60 94,90,84 77,71,66 55,49,44 62,62,62 41,41,41 39,39,36 54,54,51 45,47,47 60,62,62 87,87,87 59,59,59 62,68,69 45,51,52 61,67,68 49,53,57 62,66,70 53,55,55 81,83,83 101,83,64 97,79,60 85,77,55 71,63,52 72,72,69 51,51,48 50,52,52 65,68,56 84,80,61 95,79,64 111,90,77 96,87,72 78,67,60 45,47,47 52,54,54 57,62,61 46,51,50 59,66,64 65,70,69 52,52,49 72,73,65 105,95,85 97,84,63 108,96,70 96,88,77 75,76,68 69,69,64 75,75,75 65,74,76 50,59,61 51,59,64 64,72,77 52,57,63 64,70,71 67,73,74 54,60,61 64,70,73 53,55,55 44,46,46 53,55,55 52,54,51 50,52,49 57,59,56 59,61,61 53,55,55 62,67,66 55,60,59 63,68,67 41,46,45 52,54,54 55,57,57 51,53,53 48,50,50 47,47,44 40,40,37 47,47,44 59,59,56
92,89,93 96,95,98 88,89,92 95,97,94 113,111,109 138,126,114 165,146,121 160,143,119 137,124,101 125,114,99 117,106,91 99,91,80 131,127,121 97,91,86 115,110,98 125,120,106 111,105,98 100,94,89 97,92,89 114,109,106 151,137,123 175,158,132 179,154,126 187,162,134 202,173,138 224,190,156 218,184,143 214,180,135 220,185,149 181,146,110 192,156,123 143,107,74 124,103,76 119,98,75 97,80,70 92,84,73 109,93,80 131,112,87 133,114,89 128,117,100 90,79,72 103,102,95 109,108,101 77,73,65 77,69,58 127,119,108 113,104,96 93,84,78 83,81,77 67,67,64 91,85,76 113,107,98 121,111,101 113,97,80 76,66,54 67,68,60 64,63,66 61,60,63 48,48,45 71,71,68 68,68,68 60,60,60 64,64,64 59,59,59 52,53,56 58,59,62 70,71,74 65,66,69 120,118,116 166,148,127 151,121,93 197,165,131 163,131,97 143,118,88 109,96,75 79,75,67 57,59,56 67,65,61 81,72,66 81,66,44 133,109,85 129,103,78 97,78,53 70,57,50 54,54,54 54,54,54 56,58,58 64,66,66 51,53,53 60,62,62 66,66,63 62,62,59 64,66,66 69,71,71 59,60,52 61,61,58 66,72,75 60,66,69 57,63,66 66,71,77 55,60,66 56,62,65 52,58,61 53,57,61 45,47,47 63,68,67 55,60,59 32,38,39 51,52,55 52,54,54 63,65,65 55,57,57 60,62,62 65,67,67 66,73,71 64,70,73 51,55,57 55,59,61 60,66,67 67,72,78 62,66,68 53,57,59 46,50,52 63,67,69 67,69,69 57,59,59 55,57,57 67,69,69
97,91,86 100,96,90 100,101,93 94,93,86 99,93,88 104,94,84 118,111,95 133,119,105 116,108,95 146,135,120 167,156,141 149,135,121 121,113,102 96,95,100 85,85,82 79,80,70 88,88,83 86,86,83 86,86,94 86,86,94 86,88,88 95,93,89 98,92,85 105,99,92 104,98,89 110,101,93 110,89,74 115,95,75 157,129,102 168,140,113 157,128,104 168,139,115 142,117,87 156,136,104 104,85,60 129,114,94 116,109,93 105,99,92 82,76,69 69,63,54 80,68,58 101,100,93 90,89,82 77,73,65 118,110,99 114,103,86 116,102,84 106,90,75 100,88,76 79,69,59 111,101,89 87,77,65 135,123,97 127,107,87 109,101,88 67,67,62 74,78,80 61,65,67 60,64,66 58,62,64 67,71,75 56,60,64 39,44,43 58,63,62 41,42,45 55,56,59 63,64,67 106,99,97 131,114,86 181,147,115 205,173,141 224,192,158 174,142,108 176,144,112 119,100,77 110,102,91 90,86,78 72,74,74 54,52,48 52,50,51 55,53,49 60,61,53 53,56,48 45,46,49 79,79,79 45,45,45 60,62,62 60,62,62 58,58,58 64,64,64 68,72,74 69,73,75 59,65,68 69,75,78 58,67,67 59,67,74 69,75,78 59,65,68 60,66,69 68,73,79 64,69,75 61,66,72 54,59,65 69,73,75 44,45,48 55,60,59 49,54,53 47,53,54 46,47,50 28,30,30 50,52,52 42,44,44 45,47,47 63,65,65 60,67,65 59,65,68 67,71,73 50,54,56 43,45,42 43,44,47 70,74,76 61,65,67 63,67,69 60,64,66 42,49,47 56,63,61 48,50,50 50,52,52
73,82,84 75,81,84 76,80,84 77,78,83 74,76,71 93,93,88 86,79,77 132,122,110 160,141,114 179,153,128 161,142,115 130,114,97 116,105,98 110,101,95 110,100,88 139,131,120 94,89,88 93,93,93 79,83,85 79,83,85 84,88,90 85,89,91 93,93,93 91,91,91 86,86,83 83,83,80 82,72,71 99,87,75 141,117,95 182,153,122 188,159,124 182,156,117 190,161,128 176,149,117 168,144,120 150,135,113 107,99,88 90,88,84 92,83,75 111,102,94 67,58,52 88,86,84 59,57,53 75,73,69 101,95,86 101,85,68 138,117,90 185,161,128 166,142,109 167,143,110 158,134,101 185,161,128 152,129,98 127,108,81 100,90,78 91,89,85 71,75,77 55,59,61 58,63,62 62,67,66 57,61,65 58,62,66 71,77,80 54,60,63 50,50,47 63,62,55 103,95,84 125,106,81 144,117,85 187,153,121 172,138,106 169,136,99 207,174,137 185,151,117 163,129,95 172,146,121 99,83,66 76,75,68 59,57,55 55,54,57 58,57,60 76,77,80 49,51,51 53,55,55 57,58,61 51,52,55 46,52,53 63,64,67 61,66,65 60,64,66 65,69,71 67,66,69 61,61,61 66,72,73 56,62,63 59,65,68 68,76,83 74,82,89 75,83,90 57,65,72 53,62,64 60,68,73 44,52,57 60,66,69 59,65,68 55,61,62 60,66,67 56,61,60 47,52,51 50,52,52 50,52,52 52,51,54 54,58,60 62,68,69 69,73,77 55,59,63 55,59,61 62,66,68 52,54,54 50,52,47 44,42,40 46,44,42 64,64,61 59,59,56 55,55,52 60,60,57 49,47,45 58,57,50
76,77,82 72,76,80 61,70,72 82,88,91 69,75,78 65,69,71 85,84,87 109,99,87 131,112,85 167,136,113 150,125,97 153,133,113 156,141,119 140,127,104 144,128,113 120,115,103 85,85,82 79,80,83 78,82,84 92,96,98 82,86,88 78,82,84 81,81,81 71,71,71 65,65,62 72,72,69 80,78,74 91,83,70 113,99,81 111,92,65 126,97,73 132,106,81 85,73,61 71,62,54 69,74,80 80,82,77 60,62,59 77,79,79 79,77,73 65,63,61 74,74,74 76,75,78 66,68,68 82,81,84 81,78,63 130,104,79 165,134,97 199,165,124 232,198,157 204,170,129 201,166,128 167,132,94 148,126,90 126,106,86 101,91,79 59,57,53 62,65,72 70,73,80 52,50,51 56,54,55 50,54,58 61,65,69 61,67,70 64,70,73 58,54,44 118,107,92 156,130,107 165,142,102 151,123,94 137,105,75 148,116,84 147,115,81 169,137,105 178,144,110 176,142,108 178,153,123 138,123,101 87,86,79 67,65,63 45,44,47 44,43,46 55,56,59 51,53,53 50,52,52 48,49,52 66,67,70 67,73,74 58,59,62 61,61,61 65,65,60 87,77,65 97,84,63 125,112,91 97,87,77 71,71,68 74,80,81 62,70,77 60,68,75 59,67,74 60,68,75 46,55,57 64,72,77 61,69,74 60,66,69 71,77,80 59,60,63 45,46,49 46,51,50 51,56,55 43,45,45 44,46,46 59,58,61 48,52,54 43,49,50 44,44,44 50,50,50 41,41,38 55,55,52 59,57,53 63,62,55 69,65,48 65,61,44 57,53,45 64,60,52 61,61,58 64,64,61 52,50,48 75,74,67
103,105,105 87,88,91 83,83,91 60,64,66 85,86,89 101,102,105 105,103,101 110,100,88 143,128,106 157,134,103 166,143,112 159,136,107 146,127,102 134,120,106 120,112,101 88,89,81 73,73,73 78,79,82 86,87,90 90,90,90 87,85,86 74,72,73 61,65,67 68,79,80 60,65,64 65,69,71 67,66,59 65,59,50 73,57,42 84,68,53 100,81,58 83,74,59 92,86,81 49,44,41 59,57,55 65,66,69 56,57,60 74,74,74 79,79,79 62,66,70 74,80,83 79,87,92 74,80,83 85,87,87 86,84,80 99,87,75 118,100,79 185,157,128 137,103,71 139,103,70 155,123,89 153,121,87 115,91,65 107,91,74 69,65,59 61,59,57 95,93,89 93,87,80 110,95,75 113,97,82 115,106,98 65,61,55 73,71,67 62,60,56 70,61,53 65,55,43 129,111,90 115,91,65 157,129,102 137,114,83 118,97,72 100,79,52 170,146,113 168,139,106 167,138,105 167,138,107 123,106,82 98,92,83 67,66,59 68,66,62 56,54,55 57,57,57 48,48,48 60,60,60 59,58,51 75,73,69 70,69,58 71,66,52 103,92,75 114,99,79 130,105,77 135,110,82 114,100,75 118,112,105 90,90,87 68,72,74 63,69,72 56,62,65 60,65,73 60,68,73 60,68,73 55,63,68 53,61,66 64,70,73 64,70,73 58,63,62 77,76,69 84,79,67 78,73,61 52,54,51 59,61,58 48,52,56 46,46,46 52,50,51 55,54,47 73,63,53 70,66,58 57,52,49 54,54,49 60,58,59 69,64,61 84,78,69 58,50,39 70,62,51 70,64,59 62,60,58 52,52,47 53,53,48
97,92,80 104,98,89 95,89,84 108,101,101 101,101,98 105,103,101 125,116,110 130,120,108 141,126,104 162,139,108 195,172,141 152,133,106 140,126,108 111,99,89 93,94,86 74,74,74 80,82,82 63,64,67 65,66,69 80,80,80 74,76,76 70,72,72 73,75,75 73,66,64 85,81,73 71,64,48 147,136,117 130,116,91 115,89,66 144,118,95 100,85,65 70,62,51 62,58,52 59,57,53 61,61,61 65,66,69 68,72,74 55,60,66 54,59,65 67,75,82 62,70,77 67,75,80 76,82,85 69,71,71 61,59,55 88,80,67 83,71,59 113,85,58 146,114,84 144,110,78 172,143,110 186,157,124 183,158,130 159,131,104 132,119,98 89,78,61 118,107,88 127,112,90 120,106,79 113,98,78 105,90,79 103,94,86 104,99,85 99,94,80 99,95,89 94,90,84 81,80,71 91,89,85 79,73,68 83,78,66 86,80,73 93,87,78 96,84,72 91,68,39 151,128,99 163,134,103 139,122,98 111,105,96 84,83,76 62,60,56 53,51,52 51,51,51 54,54,54 65,65,65 54,48,43 73,68,56 87,77,65 102,91,74 109,97,71 104,87,59 101,83,62 89,79,69 84,80,72 62,62,62 63,68,62 68,73,79 63,69,72 70,76,79 68,73,81 57,65,70 57,65,70 64,72,77 66,74,79 59,65,68 68,74,77 71,81,78 89,90,82 90,88,84 59,57,53 53,55,52 51,53,50 77,81,85 45,45,45 54,52,53 69,67,63 67,65,61 61,59,55 60,59,50 51,53,50 75,79,83 55,59,61 53,54,57 55,55,55 52,52,52 55,53,51 44,46,46 37,37,37 52,52,52
122,112,100 112,102,90 108,98,86 129,121,108 144,137,121 148,129,102 158,136,102 185,160,130 187,158,123 177,147,121 187,157,131 147,128,103 126,111,89 119,101,80 125,111,95 118,113,110 85,85,82 66,68,68 67,72,71 69,74,73 89,84,83 89,78,73 122,103,87 143,119,97 162,130,100 180,151,120 197,170,136 159,131,104 120,99,72 109,98,81 68,65,52 70,74,78 61,59,57 51,51,51 51,52,57 69,69,69 74,76,76 50,54,56 67,71,73 68,74,75 68,74,75 62,64,64 85,87,87 63,67,69 73,74,64 61,53,42 66,58,47 80,66,50 103,84,61 115,94,67 115,89,64 136,115,92 111,97,79 121,106,95 90,79,64 107,95,83 94,80,66 91,77,63 98,82,76 96,82,68 101,90,85 107,97,87 81,69,59 113,101,91 104,95,87 79,70,62 66,64,60 67,66,69 59,58,61 67,71,73 71,75,77 55,57,57 73,75,75 93,84,76 138,127,112 180,159,134 164,143,118 121,105,92 87,81,74 80,80,80 68,68,68 67,67,67 61,62,54 77,76,65 60,53,37 121,112,97 104,92,80 82,71,56 76,62,44 83,72,55 80,70,60 69,69,66 78,84,87 72,81,81 66,77,78 68,79,80 63,68,74 67,72,78 77,82,88 75,80,86 66,71,77 70,75,81 62,67,73 70,74,78 75,79,83 72,73,78 76,77,82 66,66,66 62,62,62 69,71,71 63,65,65 52,54,54 49,51,51 44,46,46 45,47,47 38,40,40 52,54,54 45,47,47 55,57,57 44,45,50 53,57,61 54,58,62 54,54,54 44,44,44 52,54,54 45,47,47 43,43,43 60,60,55
