78,83,89 77,87,91 75,83,88 80,88,93 99,97,93 99,98,91 97,96,89 88,86,84 91,91,88 77,74,78 65,65,62 62,62,59 41,41,38 106,105,96 143,132,127 128,121,103 83,86,78 87,89,89 77,75,71 92,90,88 103,93,81 139,118,95 142,121,98 166,137,113 173,150,121 122,108,90 118,108,96 119,109,99 103,94,90 74,75,65 50,50,47 58,59,62 43,49,52 59,65,68 69,77,84 62,70,77 69,77,84 68,76,81 58,66,71 45,46,49 52,51,54 52,51,54 23,23,23 47,47,47 47,47,44 37,39,39 42,44,44 55,60,59 52,58,59 52,58,59 64,68,72 51,55,59 62,64,64 43,45,40 42,45,37 53,53,50 52,52,49 51,51,48 45,47,47 44,46,46 55,54,57 49,50,53 54,60,51 51,53,53 55,60,59 63,68,67 69,71,71 54,54,54 52,51,54 62,68,71 81,79,87 66,66,66 67,68,60 71,71,68 67,76,78 66,75,77 58,66,71 27,32,38 48,54,55 64,70,71 67,73,76 57,59,59 60,62,62 55,57,57 44,46,43 50,52,52 53,55,55 57,62,61 46,51,50 43,48,47 50,52,52 58,60,60 51,53,53 66,66,63 55,55,52 54,54,51
78,83,89 74,84,88 69,77,82 73,81,86 120,112,101 159,143,126 157,141,124 169,148,123 154,143,126 113,109,103 88,87,90 88,87,90 102,102,99 113,104,98 112,108,100 110,102,89 94,92,88 108,107,98 119,108,93 149,139,115 194,165,132 231,200,161 211,180,141 220,190,146 202,169,132 170,147,118 132,113,88 152,133,108 158,140,119 137,127,115 100,89,84 88,83,80 66,68,65 78,80,77 64,68,70 60,64,66 54,58,60 61,66,65 55,60,59 73,71,67 88,83,80 51,46,43 47,47,47 39,39,39 32,32,29 52,54,54 48,50,50 61,61,61 50,56,57 46,52,53 53,57,61 63,67,71 58,60,60 60,62,47 72,74,59 65,66,54 67,67,64 41,41,38 51,53,50 56,59,47 57,53,45 69,63,56 51,44,42 51,53,53 41,46,45 53,58,57 54,61,59 58,60,60 57,57,52 83,77,70 132,121,104 122,109,88 83,84,76 71,71,68 68,77,79 47,56,58 57,65,70 75,80,86 55,61,62 63,69,70 75,81,84 34,36,36 36,38,38 48,50,50 42,44,41 46,48,48 59,61,61 49,54,53 58,63,62 46,51,50 49,51,51 53,55,55 48,50,50 48,48,45 40,40,37 39,39,36
81,78,82 81,82,85 84,86,83 116,114,112 154,136,117 167,148,125 154,141,118 144,133,118 113,105,94 106,102,96 95,89,82 135,130,116 120,114,107 98,93,90 90,85,82 141,127,113 172,147,119 192,167,139 229,200,165 235,199,166 220,186,141 223,188,152 193,158,122 185,149,116 136,115,88 97,78,64 92,84,73 98,82,69 157,138,113 151,138,117 83,72,65 108,107,100 98,94,86 78,70,59 102,93,85 73,64,56 75,73,69 72,66,57 98,92,83 111,101,91 125,114,97 75,71,63 59,58,61 38,37,40 76,76,73 67,67,67 68,68,68 57,57,57 55,56,59 48,49,52 58,59,62 80,78,76 138,112,87 180,151,116 154,122,88 136,115,90 92,88,80 60,62,59 58,54,48 93,84,76 149,125,101 119,95,69 84,71,64 57,57,57 46,48,48 57,59,59 58,60,60 65,67,67 58,58,55 65,67,67 64,66,66 65,65,60 61,67,70 66,72,75 66,71,77 61,66,72 53,59,62 55,60,66 45,47,47 48,53,52 39,45,46 48,49,52 45,47,47 57,59,59 57,59,59 56,63,58 67,73,76 55,59,61 57,64,62 67,73,76 60,64,66 33,37,39 67,71,73 55,57,57 30,32,32 45,47,47
97,91,86 101,100,93 90,89,82 99,93,88 110,100,88 135,119,106 116,108,95 163,152,137 149,135,121 121,113,102 93,92,95 89,89,84 88,88,83 89,89,97 84,84,92 86,88,88 102,96,89 106,100,93 104,98,89 111,100,93 118,98,78 157,129,102 169,141,114 169,140,116 142,117,87 152,133,106 127,112,92 116,109,93 91,85,78 90,86,76 80,68,58 98,97,90 71,67,59 118,110,99 109,98,81 115,99,82 100,88,76 87,77,65 97,87,75 135,123,97 110,99,82 81,80,71 74,78,80 63,67,69 57,61,63 67,71,75 43,47,51 54,59,58 41,42,45 63,64,67 95,88,86 131,114,86 173,139,107 224,192,158 174,142,108 150,122,93 118,110,99 90,86,78 58,60,60 62,58,52 55,53,49 50,52,47 48,49,52 79,79,79 59,61,61 65,67,67 58,58,58 76,76,76 67,71,73 59,65,68 64,70,73 62,71,73 69,75,78 60,66,69 71,76,82 64,69,75 68,73,79 60,66,67 44,45,48 71,76,75 42,48,49 46,47,50 60,62,62 46,48,48 45,47,47 66,73,68 61,67,70 67,71,73 41,43,40 43,45,45 70,74,76 58,62,64 55,59,61 42,49,47 47,54,52 48,50,50
73,83,89 75,80,88 61,64,71 64,69,65 73,73,73 94,88,79 150,131,104 143,114,90 147,129,110 137,124,103 148,132,115 131,115,98 101,96,93 74,78,80 77,81,83 81,85,87 94,94,94 81,81,81 80,80,77 82,80,78 82,74,61 103,85,66 135,113,79 186,159,125 142,121,98 103,91,79 100,96,90 83,81,82 79,77,73 86,84,80 73,73,70 79,78,81 72,72,72 93,88,76 158,134,108 189,158,119 201,167,124 202,166,133 194,158,125 165,143,107 107,93,77 67,63,55 69,73,77 69,73,77 52,52,52 53,57,61 55,59,63 63,69,72 40,36,30 111,97,81 145,123,89 150,125,95 147,115,85 184,152,120 185,153,119 172,138,104 187,162,132 99,84,64 69,69,64 79,77,75 54,53,56 60,62,62 55,57,57 53,54,57 71,77,78 49,50,53 57,57,57 75,75,72 71,67,61 63,57,48 69,71,71 66,68,68 55,63,70 62,70,77 58,66,73 69,78,80 58,66,71 59,65,68 66,72,75 51,55,57 49,54,53 44,49,48 42,44,44 57,59,59 51,55,57 73,75,75 45,47,47 56,58,55 57,57,57 62,62,57 51,47,37 63,59,49 56,55,48 64,64,61 48,48,45 66,64,60
90,95,91 77,81,83 54,63,63 79,80,83 90,90,90 110,99,92 143,128,106 162,139,108 171,147,121 148,127,100 141,127,113 104,95,87 78,78,78 77,81,85 75,75,75 96,94,95 75,79,81 67,70,77 60,66,67 80,78,79 68,65,52 86,72,58 93,79,65 85,67,46 85,76,72 70,65,62 57,58,61 60,61,64 95,93,94 66,68,68 79,83,85 67,72,78 73,75,75 106,101,98 134,113,88 147,118,96 133,101,71 140,108,76 142,113,80 121,97,71 81,79,75 64,66,66 81,82,85 77,75,71 91,82,76 102,93,87 77,75,73 57,57,57 82,73,65 137,117,97 107,84,55 146,116,88 117,94,65 111,90,65 162,133,100 203,171,137 189,160,129 121,104,80 89,85,77 63,62,55 48,46,47 62,62,62 54,54,54 61,62,54 74,76,73 76,77,69 76,66,54 116,102,86 144,121,90 119,102,74 94,90,84 78,78,75 63,69,72 67,72,78 59,67,72 58,66,71 53,61,66 73,79,82 50,56,59 67,66,69 66,64,60 66,64,60 55,57,54 55,57,54 38,38,38 60,58,54 68,66,62 86,81,83 58,60,57 55,51,45 76,70,61 78,67,60 73,63,53 78,69,63 65,63,61 45,46,38
97,92,80 101,95,88 113,106,106 101,101,98 122,116,111 124,113,106 141,126,104 192,169,138 158,139,112 140,126,108 81,77,69 70,72,67 80,82,82 63,67,71 85,85,85 74,76,76 62,66,68 68,63,62 85,81,73 84,73,54 123,109,84 115,89,66 128,102,79 78,64,48 62,58,52 63,61,59 60,61,64 68,72,74 42,47,53 68,73,79 62,70,77 67,75,80 71,73,73 61,59,55 91,83,70 109,97,85 146,114,84 156,127,94 184,155,122 183,158,130 138,123,101 89,78,59 118,107,88 129,115,90 120,105,85 105,90,79 102,93,87 108,103,89 99,95,89 84,83,76 99,97,93 79,73,68 79,73,64 94,90,82 96,84,72 112,89,60 169,140,109 139,122,98 92,88,80 68,67,60 53,51,52 54,54,54 60,60,60 54,48,43 77,69,56 83,74,57 109,97,71 102,85,57 78,68,58 84,80,72 59,60,50 66,72,73 63,69,72 70,75,81 57,65,70 57,65,70 66,74,79 63,69,72 68,74,77 81,87,88 89,87,83 59,57,53 59,61,58 63,65,62 45,45,45 49,47,43 66,64,60 61,59,55 55,55,52 75,79,81 55,59,61 57,56,59 57,57,57 55,53,51 59,60,63 43,43,43
112,102,90 96,86,74 113,105,92 157,150,134 161,141,109 187,164,135 187,158,123 189,159,133 157,138,113 130,115,93 147,129,108 125,113,101 88,88,85 65,70,69 64,69,68 90,85,84 117,106,89 120,100,80 176,144,114 190,158,128 144,116,89 121,100,73 80,71,52 70,68,66 77,75,73 61,60,63 57,57,57 73,75,75 55,59,61 66,72,73 77,83,84 66,68,68 61,65,67 89,90,80 78,70,59 92,84,73 87,68,45 138,114,90 136,115,92 133,119,101 85,76,61 113,102,87 119,105,91 105,91,77 93,79,65 75,64,59 105,95,85 117,105,95 103,94,86 88,84,78 64,63,66 60,59,62 74,78,80 46,48,48 58,60,60 114,104,94 152,131,106 163,142,117 103,91,79 76,72,66 59,59,59 62,62,57 67,66,55 86,79,63 105,93,81 80,68,56 68,54,36 76,67,52 68,68,65 73,79,82 59,68,70 63,74,75 70,75,81 75,80,86 66,71,77 67,72,78 71,76,82 76,80,84 89,93,97 76,77,82 71,71,71 60,60,60 83,85,85 46,48,48 45,47,47 46,48,48 51,53,53 46,48,48 44,46,43 52,53,56 61,65,69 45,46,51 43,43,43 41,43,43 44,46,46 57,57,54
72,72,69 76,76,71 103,106,98 153,141,129 174,150,113 185,153,119 195,158,116 202,165,123 177,145,111 175,143,109 138,120,90 102,92,70 77,73,65 93,87,80 91,85,78 149,124,105 172,143,108 160,126,85 175,141,100 219,186,149 192,159,122 159,130,97 148,125,96 134,120,104 71,66,54 78,73,72 50,52,52 50,52,52 62,64,64 61,56,53 51,46,43 56,58,58 65,67,67 67,69,69 69,69,69 62,63,53 100,85,74 116,104,92 101,87,69 99,91,80 112,99,78 153,128,98 172,145,113 134,107,75 173,146,110 157,130,98 146,125,98 120,100,80 106,91,69 75,65,53 70,66,56 59,59,54 60,66,69 55,60,56 68,73,72 49,47,45 78,74,57 135,117,96 116,99,75 90,76,60 97,88,80 93,84,78 110,98,86 120,106,81 105,81,55 134,110,84 120,96,70 110,86,60 76,72,62 61,55,48 78,73,75 92,78,62 87,81,76 90,84,79 88,88,83 70,75,69 72,76,78 67,74,72 77,84,82 70,75,74 73,73,73 79,79,79 69,69,69 64,64,64 61,61,58 45,45,42 50,50,47 48,48,45 53,53,50 68,68,65 46,50,52 72,80,85 44,44,41 40,40,37 39,39,36 52,52,49
126,112,87 107,99,86 85,79,74 91,79,69 143,116,82 160,131,98 174,140,99 213,179,138 191,156,120 184,149,113 164,137,105 167,137,109 162,132,104 152,124,97 159,131,104 167,135,101 179,144,106 176,139,97 209,175,130 204,169,131 139,110,79 144,121,90 172,155,129 126,112,96 82,77,65 75,70,69 60,62,62 49,51,51 60,62,62 65,65,65 58,58,58 60,62,62 70,72,72 64,66,66 64,66,63 75,70,69 82,71,56 105,85,67 131,107,83 174,142,112 169,140,105 160,129,90 180,151,118 137,108,75 154,125,92 169,142,110 169,148,121 124,108,93 105,89,74 111,102,87 86,82,72 64,64,59 112,99,76 102,97,83 87,81,74 78,73,61 98,84,68 101,87,58 112,107,56 116,114,54 121,120,68 114,110,73 136,121,101 91,70,43 169,140,109 188,159,126 176,147,112 168,141,105 132,114,95 115,108,90 100,80,60 107,98,79 97,95,93 82,80,78 74,65,57 75,70,67 69,73,75 57,64,62 60,67,65 75,80,79 68,68,68 68,68,68 61,61,61 51,51,51 59,59,56 52,52,49 33,33,30 43,43,40 41,41,38 41,41,38 58,59,62 48,51,58 57,57,54 43,43,40 51,51,48 56,55,48
