205,191,65 200,180,62 201,181,65 193,173,55 191,169,50 185,165,45 181,159,40 181,159,40 181,156,38 176,149,32 173,148,34 169,142,29 162,141,30 155,136,25 147,131,30 137,118,34 117,99,28 110,91,23 85,75,22 74,64,15 65,55,13 72,63,16 76,67,22 74,63,17 78,67,21 117,104,41 139,124,7 113,92,11 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,95,35 119,101,39 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,42 149,129,39 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 68,56,28 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 59,44,24 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
202,188,64 202,182,62 198,178,58 192,172,52 187,165,46 185,165,45 177,157,37 178,156,37 180,155,37 175,148,31 170,145,31 165,140,26 164,141,31 153,134,23 141,125,24 134,116,27 123,104,36 105,91,25 85,75,24 77,66,20 72,63,18 71,62,15 77,66,22 74,63,17 82,65,26 112,96,24 158,141,34 132,112,22 164,143,30 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,92,32 138,118,43 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,39 155,135,47 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 72,60,32 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
202,183,58 195,176,51 195,174,52 189,168,44 184,163,41 182,161,39 178,156,37 177,156,34 171,149,32 168,146,29 170,145,31 161,138,26 154,135,24 152,128,21 141,125,26 132,117,27 121,105,33 105,93,34 86,77,30 78,69,24 73,63,21 76,65,21 75,66,21 73,64,19 80,66,21 142,124,62 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,47 123,105,45 108,89,36 121,102,47 104,87,38 115,98,29 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,80,34 103,93,42 93,81,40 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
199,181,48 195,177,44 192,172,44 187,167,39 184,164,36 181,160,38 178,157,35 173,152,30 167,144,32 167,144,32 164,141,29 159,138,27 155,135,27 149,129,23 139,120,25 125,110,22 119,103,29 104,92,33 90,81,36 77,67,29 77,66,31 76,64,27 73,63,21 75,65,25 79,67,26 84,68,26 167,149,47 145,124,43 151,129,25 192,156,53 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,47 143,114,42 138,108,41 118,100,27 108,96,41 114,99,38 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,31 97,82,31 109,94,43 96,82,39 105,92,42 93,85,31 78,68,28 85,76,29 79,69,31 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,70,23 71,62,33 97,86,51
192,175,39 191,174,38 191,173,42 184,165,40 179,160,37 177,156,34 181,160,38 167,145,30 166,143,31 168,145,35 155,136,25 157,136,25 153,131,25 146,123,24 138,119,24 124,106,19 117,101,27 103,92,30 87,77,39 80,68,40 79,67,41 77,63,34 73,66,25 77,66,31 78,66,25 81,66,26 159,146,44 172,154,54 160,138,32 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 158,133,44 153,124,34 145,115,32 142,110,37 177,147,64 153,121,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 116,102,48 128,112,40 130,108,30 122,101,29 128,114,48 101,87,31 97,84,21 113,104,46 99,93,29 74,66,30 64,56,20 74,66,32 71,59,31 73,64,33 78,69,38 61,50,31 44,40,23 52,43,26 51,47,28 54,47,27 68,57,38 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,34 78,65,33 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 88,81,42 83,72,39 61,49,19 79,67,37
190,173,37 187,170,34 184,166,33 180,161,36 178,157,35 178,157,33 171,149,30 172,147,33 160,140,32 153,133,25 154,134,26 148,128,22 148,125,24 144,123,22 139,120,27 126,105,22 116,100,26 102,90,31 88,76,37 80,68,38 80,68,42 77,63,34 74,66,30 77,66,31 80,65,25 77,68,23 138,120,29 174,153,54 203,182,58 178,156,37 190,150,44 171,139,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 159,143,60 157,134,45 152,128,36 151,124,40 148,122,42 165,130,45 142,115,38 114,83,21 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,37 114,103,41 118,107,34 125,113,47 138,118,41 124,104,29 133,114,32 139,119,40 123,107,35 97,81,23 120,107,44 115,98,29 73,61,22 90,79,35 77,69,33 64,54,30 71,61,37 66,54,26 53,46,28 64,55,38 58,51,24 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 64,51,28 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
185,168,32 184,167,31 180,162,31 174,155,30 177,156,34 173,152,28 170,148,29 167,144,32 153,136,29 149,132,27 147,127,23 153,131,25 148,125,24 144,121,24 134,115,22 127,106,23 119,98,26 100,88,29 85,72,40 75,66,37 77,65,37 76,64,36 77,66,31 77,66,31 79,67,26 78,69,24 154,136,34 156,134,28 178,156,39 161,137,34 177,150,33 185,158,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,54 175,158,64 137,120,42 163,143,53 117,97,65 117,97,65 145,120,35 177,145,59 159,136,39 141,116,39 137,115,37 144,130,35 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,31 122,113,37 117,102,41 145,135,45 120,98,24 113,92,20 124,104,27 139,121,34 123,103,26 123,105,32 109,96,35 138,103,38 146,86,16 202,130,46 98,68,22 124,74,32 123,69,31 150,84,50 91,55,33 76,64,36 63,53,31 52,48,27 47,43,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 180,162,31 170,151,26 170,150,30 168,147,25 166,144,27 160,139,28 153,132,31 149,131,29 148,127,28 146,126,22 148,128,24 144,121,22 135,115,27 123,104,20 111,93,20 98,84,28 85,72,40 76,64,36 74,65,34 76,64,34 77,66,31 77,67,27 78,68,28 80,70,28 128,113,25 159,139,23 174,155,42 176,155,44 169,143,21 172,146,35 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,46 107,86,45 101,85,68 120,96,72 159,134,49 135,112,27 162,139,38 104,79,6 111,90,7 139,125,28 114,101,0 135,121,26 142,130,34 119,103,31 156,141,51 124,107,31 101,89,21 132,119,44 122,109,34 122,111,38 124,114,34 127,107,30 124,108,25 96,80,24 141,124,44 115,93,26 120,98,31 121,107,37 155,109,43 177,102,32 154,89,27 190,112,43 117,57,14 168,98,67 148,79,46 160,90,61 135,75,50 58,46,18 49,45,24 58,51,31 65,52,31 61,48,27 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
184,170,29 181,166,28 177,159,30 172,153,30 170,150,30 168,146,29 159,143,31 152,135,30 147,128,33 148,126,32 139,120,27 145,127,29 141,123,25 137,118,25 133,112,29 123,102,21 110,95,18 95,83,26 78,66,38 73,64,35 77,66,33 76,65,32 77,66,31 76,65,30 79,67,26 79,70,25 156,133,21 119,102,33 138,121,16 151,133,35 181,161,33 161,138,28 155,133,41 131,114,20 127,105,13 144,123,24 151,134,25 147,130,36 154,132,56 126,106,27 103,86,62 104,90,72 108,90,71 140,122,31 122,106,34 162,147,39 131,116,24 126,108,21 120,105,13 117,96,15 133,115,26 134,116,54 134,119,31 136,119,25 132,116,33 105,94,32 114,104,35 126,115,42 107,105,35 117,111,36 114,97,21 124,105,23 104,80,25 125,111,41 113,90,21 116,105,30 124,90,31 124,80,29 142,79,44 152,82,56 164,90,56 164,95,59 142,79,48 138,74,48 124,67,38 125,68,39 115,61,41 80,51,31 77,65,35 70,58,28 66,54,28 59,52,34 66,52,25 64,49,27 57,44,21 72,60,34 65,53,27 73,60,26 65,49,34 71,57,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
188,174,31 178,163,25 174,161,31 167,149,29 167,149,29 160,140,22 158,142,30 150,135,29 146,129,33 144,125,30 140,120,30 140,121,26 140,117,28 137,117,27 128,107,24 121,99,21 106,92,24 90,77,27 73,61,33 73,64,33 77,66,31 77,66,31 76,66,28 77,67,29 79,67,28 84,75,30 149,128,29 134,119,29 139,120,27 156,138,36 179,157,38 178,139,57 115,102,9 149,126,29 130,107,18 142,121,22 212,172,24 159,133,22 143,126,30 117,98,34 109,90,74 87,71,58 104,86,67 136,121,33 108,92,18 148,134,37 126,110,36 118,102,17 108,90,0 132,113,31 119,101,57 111,96,60 130,114,29 138,122,37 121,101,13 125,113,47 118,108,41 116,104,34 95,91,29 109,103,28 107,90,14 111,93,20 91,80,36 102,95,25 115,108,40 131,87,34 181,107,69 134,70,42 112,56,34 111,53,27 131,70,38 128,66,37 119,61,35 121,65,41 123,67,45 108,55,32 109,52,35 99,53,35 83,73,33 77,65,35 69,57,31 76,63,40 70,56,29 71,56,34 73,61,33 69,57,27 71,59,29 80,67,33 71,56,36 78,65,33 66,53,30 57,44,23 83,73,35 78,66,36 82,73,42 100,90,50
