56,76,102 49,68,99 53,70,103 49,66,99 46,64,90 101,122,141 108,116,134 59,75,100 56,75,106 50,73,107 106,90,105 86,95,118 60,85,125 57,84,125 104,120,145 51,59,79 49,48,63 57,57,69 57,54,71 54,51,68 45,49,64 49,50,69 47,50,70 123,107,120 89,107,133 73,97,144 76,98,130 69,75,96 58,74,99 56,74,102 45,68,95 117,141,145 45,41,50 41,34,46 52,43,54 60,53,63 49,42,52 48,41,51 53,46,56 45,42,48 33,36,45 55,46,59 59,45,45 43,37,44 76,100,131 59,85,122 91,114,139 56,75,106 58,75,108 48,70,102 54,65,92 59,70,97 59,68,93 49,65,92 73,89,114 59,79,121 57,80,118 55,78,116 48,40,48 53,43,47 58,48,52 52,42,46 50,40,44 59,49,53 45,35,39 50,40,44 44,34,38 45,35,39 40,29,36 46,36,40 44,33,40 58,47,54 63,53,57 57,47,51 57,47,48 63,53,57 67,57,61 45,37,43 43,33,37 52,40,45 49,39,43 43,32,39 41,33,39 51,40,47 46,34,39 40,33,36 51,41,42 35,29,24 74,89,105 57,86,115 65,90,130 63,88,128 77,79,106 107,110,128 46,52,69 49,51,67
54,77,102 45,67,97 48,67,100 48,67,100 43,63,91 93,112,131 105,118,133 59,77,101 54,76,106 49,70,105 107,91,106 85,94,117 60,85,125 57,84,125 106,122,147 51,59,79 52,47,63 58,56,68 58,55,72 57,54,71 45,49,64 50,51,70 47,50,70 126,111,121 102,120,148 73,97,144 70,92,124 67,73,94 57,73,98 56,74,102 46,68,98 93,114,135 47,43,52 43,36,48 52,43,54 49,42,52 51,44,54 56,49,59 54,47,57 41,38,44 41,40,45 65,55,59 70,54,52 54,48,53 80,104,133 58,84,121 92,115,140 57,76,107 56,73,106 49,71,103 56,67,94 62,73,100 59,68,93 49,65,92 73,89,114 62,83,120 58,81,117 57,80,118 50,42,50 50,40,44 58,48,52 47,37,41 47,37,41 64,54,58 51,41,45 53,43,47 47,37,41 49,39,43 53,42,49 47,37,41 47,36,43 58,47,54 60,50,54 56,42,47 59,47,49 53,43,47 67,57,61 47,39,45 44,34,38 53,41,46 46,36,40 45,34,41 40,32,38 52,41,48 48,36,41 43,33,37 40,33,33 41,34,37 73,88,104 63,89,124 60,85,125 62,87,127 83,83,109 107,110,128 46,52,69 55,57,73
56,74,102 52,70,98 49,66,99 49,66,99 46,65,98 87,107,133 89,108,129 64,82,106 54,76,108 46,68,100 107,89,98 81,92,121 61,88,127 56,83,122 96,123,151 57,65,83 77,62,70 78,65,75 63,59,72 60,55,71 45,48,66 52,51,68 46,53,67 145,121,125 92,110,134 66,97,140 65,93,125 67,74,97 61,77,102 54,73,104 47,69,99 79,109,131 46,42,51 44,40,49 44,35,46 50,43,53 51,44,54 61,52,63 56,48,56 42,35,45 50,41,54 69,57,57 63,44,46 88,58,57 70,95,121 57,84,125 98,123,145 60,79,112 55,71,107 51,72,107 54,65,92 58,67,90 56,68,92 49,65,90 74,87,113 59,80,117 60,83,121 52,78,115 54,43,50 44,34,38 66,56,60 45,34,41 50,39,46 58,47,54 53,42,49 56,45,52 51,40,47 54,43,50 56,45,52 46,36,40 54,43,50 59,48,55 56,46,50 57,45,50 55,43,45 60,50,54 68,58,62 48,40,46 35,25,29 53,41,46 49,39,43 47,36,43 38,28,32 38,31,29 94,96,21 139,146,42 154,159,46 165,167,53 164,166,50 168,170,56 151,159,48 96,102,61 87,88,107 103,103,115 48,49,70 55,54,71
53,71,97 56,74,100 48,67,100 50,69,102 45,67,99 80,117,137 109,111,136 64,80,105 54,76,108 49,71,103 101,83,92 77,88,115 60,85,125 56,83,122 93,118,142 63,65,79 96,73,72 98,75,74 97,76,76 73,59,72 46,44,64 57,54,71 58,57,74 147,123,127 99,115,140 67,98,141 77,104,143 59,70,97 63,79,104 50,69,100 46,70,99 79,109,131 46,42,51 49,45,54 50,43,53 48,41,51 55,46,57 59,50,61 57,49,57 42,35,45 57,47,51 62,47,55 62,48,50 102,74,65 74,95,130 58,86,122 89,114,138 58,77,108 58,74,110 49,71,103 57,68,95 57,66,89 55,67,91 52,68,93 75,88,114 59,80,117 58,81,119 53,79,116 51,40,47 53,43,47 58,48,52 52,41,48 53,42,49 63,52,59 52,41,48 56,45,52 58,47,54 59,48,55 52,41,48 53,43,47 56,45,52 65,54,61 52,42,46 48,36,41 51,39,41 57,47,51 70,60,64 45,37,43 32,22,26 58,46,51 52,42,46 54,43,50 71,69,40 134,138,51 155,159,53 164,166,54 171,171,60 175,178,59 178,179,59 183,185,62 179,180,60 170,175,58 144,140,105 96,99,110 49,50,69 56,55,72
58,74,101 59,75,102 47,66,97 47,66,97 47,66,99 84,111,141 100,109,132 65,83,107 56,75,108 52,74,106 93,79,94 78,87,112 60,85,125 59,81,122 85,107,139 69,69,81 124,91,82 147,97,80 145,97,79 123,81,68 100,68,63 89,66,67 77,62,70 135,115,125 94,113,146 72,98,142 64,94,132 62,73,100 59,75,104 51,70,101 44,68,97 94,119,143 48,41,53 48,44,55 47,40,50 42,38,49 55,49,56 55,49,56 56,50,57 48,40,46 71,53,48 83,60,49 98,66,52 54,40,42 74,95,130 58,84,119 89,113,142 58,78,104 58,75,108 51,70,101 58,67,90 59,68,93 55,67,91 52,68,93 77,91,114 60,81,120 61,82,119 54,77,113 47,35,37 49,39,43 54,44,48 46,35,42 53,42,49 59,48,55 56,45,52 57,46,53 62,49,57 58,48,52 51,44,47 48,41,44 57,47,51 56,46,50 51,41,45 57,45,50 55,40,50 62,48,48 61,55,60 41,35,42 34,26,32 56,45,52 51,41,42 90,97,40 132,142,39 149,155,45 162,162,47 180,178,59 187,182,61 185,182,61 185,182,59 190,187,64 188,185,64 186,183,58 174,177,56 147,153,47 55,53,77 52,50,70
62,72,106 59,67,97 46,69,96 44,68,97 40,62,94 88,116,141 103,110,133 66,84,108 55,74,107 48,70,102 70,69,86 79,86,111 60,85,125 60,82,123 78,96,132 72,69,84 117,86,78 169,109,86 191,122,93 191,127,101 154,100,82 140,98,85 91,74,75 114,105,118 98,122,153 66,97,140 63,93,131 69,79,99 58,76,104 48,70,102 43,67,96 105,132,146 51,42,55 47,45,53 50,43,53 42,38,49 56,48,56 55,49,56 54,46,54 68,54,56 81,54,47 99,64,49 96,64,50 75,46,40 75,98,136 59,85,122 108,133,159 57,77,105 58,75,106 53,71,107 59,68,93 58,67,90 55,67,91 47,64,86 76,90,113 59,82,118 58,81,117 56,77,114 39,29,33 53,38,46 46,36,40 42,32,36 54,44,48 57,46,53 59,48,55 57,46,53 63,52,59 49,39,43 51,41,45 53,43,47 54,44,48 52,42,46 64,54,58 59,49,53 62,48,61 174,143,54 94,82,70 39,33,40 44,35,46 54,44,48 84,85,37 123,128,38 128,131,28 161,161,50 172,170,51 178,175,54 187,184,63 186,183,62 189,184,61 182,179,54 184,184,55 182,181,55 177,184,55 175,175,60 107,114,78 52,51,68
132,106,110 79,73,94 53,71,97 45,67,97 46,65,98 85,115,139 100,105,131 65,85,109 56,73,106 48,70,102 61,67,88 79,86,111 62,87,127 61,83,124 69,85,121 79,72,86 107,76,66 187,122,99 197,120,87 193,116,83 171,104,77 176,116,93 113,80,80 110,97,116 93,117,148 66,98,138 65,92,131 78,84,103 54,74,102 45,69,100 44,66,96 93,121,144 54,42,58 47,43,52 49,42,52 41,37,48 61,53,61 71,57,62 76,55,53 75,54,50 101,64,51 143,90,65 141,90,64 134,88,70 72,95,131 62,88,125 106,133,161 54,76,106 57,74,105 56,72,108 58,67,92 59,68,91 54,66,90 51,65,88 75,89,112 59,82,118 59,82,118 57,75,113 42,32,33 49,38,45 52,42,46 52,42,46 57,47,51 65,54,61 57,46,53 60,49,56 51,41,45 46,36,40 40,30,34 45,35,39 45,35,39 50,38,43 68,51,57 59,47,52 68,49,35 216,160,48 169,149,45 62,59,44 50,44,37 58,60,32 104,113,26 129,133,37 149,153,45 164,163,55 178,174,58 178,173,52 180,177,56 190,182,62 183,180,55 183,180,55 186,185,59 187,186,60 186,188,61 185,184,62 172,179,50 72,79,45
169,135,131 103,84,91 64,76,100 47,65,101 46,65,98 95,127,153 102,107,131 64,89,113 57,74,107 52,74,106 53,64,93 80,89,114 59,84,124 61,83,124 64,82,118 102,86,101 137,90,79 189,122,97 203,122,88 205,125,91 185,115,84 194,124,95 129,94,79 114,103,112 96,118,148 71,98,139 64,94,134 88,86,108 58,73,105 46,67,102 42,65,92 98,128,150 46,42,53 50,41,52 43,36,46 41,34,44 63,52,61 66,52,54 63,45,42 111,78,67 92,59,48 144,95,73 152,95,66 145,93,72 65,91,126 58,83,123 92,120,154 54,76,106 57,72,106 56,73,104 56,68,90 61,70,95 52,66,89 51,67,94 74,87,113 59,79,121 61,82,121 60,78,114 41,29,34 54,44,45 52,42,46 47,37,41 54,44,48 59,48,55 54,43,50 58,48,52 46,36,40 40,30,34 50,40,44 44,34,38 54,42,44 59,45,50 64,50,55 53,41,46 81,61,31 204,156,57 181,152,49 161,143,52 45,41,24 82,92,29 111,117,36 135,139,43 151,153,41 165,162,52 172,168,50 180,177,54 183,180,57 183,178,53 188,185,60 189,186,61 189,186,61 190,187,62 190,189,63 188,185,62 183,180,59 171,178,63
119,99,120 137,109,111 129,105,114 58,64,94 44,66,98 89,120,151 101,101,129 66,91,117 58,75,108 52,74,106 52,68,95 81,86,112 61,83,124 59,81,122 59,81,113 101,89,103 147,101,83 156,99,82 179,114,91 202,127,100 189,116,88 193,119,94 162,110,91 114,100,113 94,116,146 69,98,141 63,94,129 77,86,109 53,72,103 45,67,99 46,63,94 107,136,165 47,40,52 44,35,46 54,45,56 43,34,47 66,53,61 73,55,54 92,67,64 100,81,69 55,40,48 113,80,71 153,97,71 149,95,75 73,96,132 56,83,122 90,121,154 54,76,106 72,68,100 100,79,98 58,66,94 61,70,93 53,65,89 50,66,91 65,83,111 58,81,119 60,83,117 54,73,104 45,33,35 44,34,35 53,43,47 46,36,40 50,40,44 54,43,50 58,47,54 59,49,53 49,39,43 43,33,37 56,46,50 46,36,40 54,42,47 55,43,48 60,48,53 53,43,47 66,52,38 117,95,46 134,111,40 151,133,44 152,146,51 95,94,15 131,135,29 134,138,32 154,150,43 168,161,52 177,168,51 185,175,54 187,179,55 184,179,58 193,188,67 195,190,69 191,187,69 196,192,74 198,195,74 194,191,68 189,188,66 179,180,60
107,100,110 63,71,101 91,83,100 44,62,98 44,66,98 89,120,151 100,102,129 67,91,120 58,75,108 51,73,105 51,69,97 81,86,112 62,84,127 59,84,124 64,81,114 88,85,102 100,71,67 102,68,64 111,71,62 157,105,86 177,113,87 186,120,90 165,111,93 102,90,104 96,116,144 66,97,142 63,93,131 71,83,105 50,69,100 44,66,98 47,62,94 109,135,168 48,41,53 49,40,51 59,50,61 45,36,49 67,55,60 65,48,54 60,50,54 52,40,45 59,45,45 102,71,61 152,96,72 146,92,72 67,93,128 56,83,122 109,134,160 55,78,103 146,106,108 157,107,103 60,67,92 59,66,89 54,66,90 56,69,95 60,78,106 58,81,117 61,83,115 45,58,86 47,35,37 43,33,34 52,42,46 46,36,40 54,44,48 54,43,50 63,52,59 52,42,46 57,47,51 39,29,33 51,41,45 46,36,40 52,40,45 54,42,47 60,47,55 61,49,54 58,50,56 53,43,44 126,133,47 88,81,11 151,135,34 171,158,54 164,160,53 142,142,40 161,153,47 168,161,48 181,171,52 189,176,56 188,178,59 196,190,74 195,189,73 197,191,73 201,197,79 207,203,85 201,197,81 196,193,72 195,194,70 183,185,62
