120,115,60 128,123,68 134,130,72 130,127,72 124,122,64 126,122,64 128,123,70 132,127,74 121,116,63 121,115,67 118,113,62 122,119,68 123,117,71 114,108,62 120,113,74 170,165,151 113,111,62 123,125,97 198,195,199 118,118,77 106,104,57 105,106,67 100,100,70 124,117,90 89,90,67 67,65,47 88,90,75 74,75,63 56,59,70 33,50,52 42,47,55 34,49,56 33,47,59 30,40,48 44,52,61 41,45,60 38,38,46 43,44,63 42,43,62 50,54,69 54,55,74 61,65,80 73,73,85 67,67,79 58,56,68 111,110,113 89,95,112 39,48,59 81,93,115 60,75,93 56,65,78 84,85,90 39,42,34 35,41,30 33,41,31 31,42,29 40,46,35 59,62,42 76,74,56 99,98,91 76,79,101 97,87,63 98,85,62 102,92,68 102,89,66 105,94,75 85,73,63 97,89,78 91,91,75 78,79,67 64,68,72 50,53,60 60,63,74 79,77,85 96,94,102 97,100,111 77,85,103 85,95,115 113,117,132 144,141,158 143,142,159 83,97,120 80,98,134 111,122,149 95,86,82 103,89,94 144,144,156 131,129,151 88,95,109 82,106,135 84,105,142 94,100,128 178,176,184 31,31,31 35,37,34 36,36,31
133,129,71 128,124,66 136,133,80 114,114,69 98,100,58 85,86,47 83,86,51 80,83,48 72,75,42 65,67,39 67,67,37 59,61,33 59,61,35 59,61,35 144,146,131 83,90,102 39,48,59 75,93,106 50,55,81 73,81,97 70,80,96 79,88,99 73,81,97 75,79,92 69,81,103 57,65,81 56,67,80 61,69,85 48,56,63 52,67,81 61,65,80 41,54,69 52,62,82 47,50,70 40,54,66 50,58,78 37,38,43 39,37,45 25,25,35 25,28,37 29,30,35 36,37,40 43,43,51 48,49,52 43,43,43 53,54,59 66,65,58 111,112,131 55,57,52 45,56,45 34,44,36 39,45,32 45,48,40 40,46,35 39,47,37 38,46,36 41,49,39 40,46,33 42,41,30 63,67,71 62,70,102 43,43,43 52,50,46 55,57,52 53,58,52 53,55,52 47,41,46 40,37,41 40,39,42 44,44,44 42,40,41 43,36,36 42,39,43 42,40,41 39,38,41 39,38,41 45,43,44 52,53,58 44,45,50 43,41,49 47,46,51 47,52,60 43,53,61 49,52,59 49,48,65 89,97,117 57,57,67 135,137,151 241,240,243 85,100,134 85,98,124 161,167,184 59,56,62 50,49,54 47,46,49 45,44,47
50,53,43 51,54,44 49,55,42 45,56,41 46,57,44 50,61,50 46,56,48 46,56,48 47,54,47 45,56,45 46,57,44 44,55,42 45,56,43 43,54,39 50,61,50 48,59,48 47,56,56 37,44,58 38,45,40 47,55,45 47,58,47 49,48,37 40,49,49 47,47,42 48,54,45 48,53,47 47,52,51 47,53,44 43,45,40 47,53,44 42,48,39 39,47,37 45,53,43 48,53,49 45,47,42 52,52,47 43,44,47 44,45,48 46,48,45 51,53,48 48,50,47 56,52,42 52,54,51 53,60,53 43,45,42 53,53,50 78,78,88 161,167,188 31,38,36 46,54,44 46,59,45 52,60,46 47,55,43 47,58,45 49,55,44 47,54,47 50,50,50 39,39,39 47,47,47 61,71,87 65,78,106 48,52,56 44,44,41 45,47,42 49,54,53 49,54,53 45,47,47 52,51,54 49,50,55 41,40,43 42,39,45 48,47,50 42,39,43 41,38,42 41,40,43 49,46,52 46,43,47 40,40,40 41,38,42 44,38,43 41,39,40 46,44,45 44,36,42 48,40,46 37,50,76 102,128,174 44,42,40 56,46,45 67,80,95 123,147,178 108,123,155 116,125,150 71,91,119 65,79,102 34,45,58 55,63,72
47,55,45 44,55,44 47,55,45 47,55,45 49,57,47 48,56,44 46,57,46 45,53,43 46,54,44 45,56,45 46,57,44 44,55,44 47,55,45 47,55,43 47,55,45 52,60,48 48,53,47 63,66,77 37,45,54 48,53,47 47,60,48 163,128,101 44,45,48 50,50,47 47,53,42 49,56,49 53,54,57 52,60,48 60,65,61 60,64,49 71,68,55 66,68,51 76,76,60 50,51,41 53,52,41 105,99,65 55,54,59 60,62,59 95,85,63 58,48,36 66,57,49 62,53,36 57,53,47 49,52,42 42,47,43 48,52,54 124,129,137 68,78,75 47,53,56 46,51,45 45,55,47 39,50,39 45,58,42 45,56,45 46,48,43 40,40,40 45,42,46 50,48,56 51,57,74 90,103,133 47,70,97 61,72,85 53,61,70 48,53,52 52,51,54 40,37,41 47,40,40 43,38,35 47,42,41 53,51,47 54,49,48 54,47,45 51,41,42 51,41,42 46,36,40 48,36,41 47,37,38 45,35,34 54,40,42 54,43,40 58,49,43 67,58,52 76,61,52 78,63,54 69,82,112 93,125,165 105,94,75 106,92,67 91,85,76 101,107,126 84,103,136 70,67,73 81,91,99 80,98,122 123,145,175 131,149,187
54,55,34 60,61,40 63,62,35 70,67,43 69,68,41 68,70,44 58,61,39 52,56,39 53,60,44 50,56,43 50,56,43 50,56,45 48,59,44 44,55,42 44,55,42 44,50,39 43,55,51 36,43,66 56,53,59 41,37,59 53,45,32 137,107,79 54,47,61 69,71,66 43,49,40 51,57,48 46,51,50 46,51,47 58,63,59 73,74,51 94,86,50 156,131,101 93,84,78 70,65,62 63,58,44 111,107,59 56,57,60 73,67,60 83,67,50 98,93,54 70,55,33 123,104,81 93,81,55 89,76,69 67,55,55 96,94,95 48,49,52 40,51,40 101,99,107 35,37,34 47,55,43 49,57,47 47,54,47 48,59,48 50,53,45 40,38,36 39,37,33 120,119,134 115,135,147 119,140,159 127,144,175 60,69,80 83,77,68 103,88,68 100,80,60 104,83,68 104,90,74 90,78,66 75,64,49 92,81,66 84,73,58 89,80,63 114,100,82 127,114,91 115,96,73 98,77,52 106,85,58 118,99,72 117,93,69 104,80,58 99,78,53 101,82,55 112,94,64 112,97,59 88,114,149 93,115,158 100,81,58 94,75,48 102,89,68 135,129,136 89,89,101 102,78,52 95,77,58 82,71,56 98,88,78 140,125,62
99,98,60 92,92,51 109,106,62 117,112,69 110,105,64 105,99,63 93,87,53 89,84,54 86,81,53 82,80,51 86,88,62 72,73,50 54,62,41 61,67,54 49,57,43 65,64,55 61,68,63 84,74,73 92,60,46 66,47,35 65,47,46 94,65,41 53,46,58 67,70,60 50,53,41 63,64,45 60,56,50 89,77,65 90,79,62 86,71,51 81,64,38 104,74,48 90,88,86 80,81,71 87,80,62 116,110,64 66,64,62 54,48,43 69,65,44 120,121,84 89,70,47 83,63,45 70,55,35 83,67,63 66,50,46 49,42,42 44,49,48 40,47,42 155,152,156 42,40,36 43,43,38 44,46,41 47,46,39 57,60,40 75,71,54 101,95,61 100,94,58 106,99,60 109,101,65 106,97,66 110,96,69 114,100,73 124,107,70 128,113,77 128,111,83 105,88,64 93,72,57 115,96,80 110,95,73 107,89,68 104,84,66 97,78,55 123,107,76 128,116,79 126,113,79 113,100,68 107,90,64 94,77,53 95,75,57 79,61,42 105,88,64 114,101,69 119,105,89 114,114,122 101,134,178 73,94,131 107,102,90 102,91,74 216,211,213 76,72,81 123,139,166 111,94,70 113,104,77 104,94,72 97,90,74 102,94,40
43,49,36 44,51,35 53,58,36 67,71,44 81,81,51 94,93,66 77,74,48 84,81,55 107,102,72 95,93,60 97,97,54 107,104,64 106,105,69 97,97,63 80,82,56 65,68,48 112,76,58 70,56,42 236,158,107 228,148,89 228,149,87 229,141,80 53,43,44 65,61,53 73,72,75 69,69,69 52,48,61 81,63,44 73,54,38 69,56,49 66,53,46 85,67,48 47,35,40 79,63,46 68,58,48 86,68,49 84,73,80 53,49,58 41,40,45 54,48,53 94,75,61 56,41,32 60,46,46 78,67,64 50,38,38 58,47,54 51,49,45 67,66,59 82,77,65 64,65,53 71,69,49 67,65,47 61,57,49 52,51,42 64,61,46 79,71,47 85,81,46 85,79,45 88,75,41 90,75,39 208,185,143 120,104,100 100,88,76 136,122,77 119,104,66 127,110,73 151,137,92 142,131,87 117,103,60 108,92,50 110,93,54 127,116,70 135,125,76 127,119,69 127,117,66 128,120,70 112,98,55 122,107,69 134,123,79 123,112,68 125,110,72 127,117,79 129,142,168 126,146,174 125,153,185 111,141,179 112,134,177 104,107,127 104,93,90 100,89,72 64,67,74 93,101,121 71,62,47 127,119,54 117,110,81 95,88,45
41,52,37 48,59,44 44,55,42 53,64,51 54,62,48 64,71,55 76,78,61 84,85,62 77,75,44 72,70,37 81,77,42 92,89,49 106,103,59 126,121,80 117,110,71 128,118,78 89,61,48 68,58,46 255,175,113 251,163,102 229,147,91 224,139,82 63,50,47 53,39,41 57,58,77 48,46,66 71,59,73 93,73,64 86,70,57 66,55,50 81,70,67 77,61,55 68,56,61 76,61,52 70,60,59 80,67,60 68,61,71 67,60,74 46,42,55 58,47,54 53,40,37 30,22,28 33,25,31 44,34,38 30,23,35 42,34,40 71,55,53 137,119,114 144,125,111 122,108,94 87,81,56 97,89,65 97,92,62 95,89,53 116,105,70 131,120,76 136,126,75 121,111,60 152,134,90 156,135,94 130,120,69 123,112,68 132,124,74 123,110,62 124,110,65 135,125,76 123,114,58 123,109,66 116,103,71 135,124,80 124,114,65 118,114,56 118,111,54 116,109,52 123,115,63 123,115,63 145,130,83 133,119,74 132,118,73 127,117,68 135,127,77 135,124,80 127,122,67 122,119,68 136,132,86 126,118,82 124,116,92 148,144,136 123,114,83 113,100,66 116,109,70 119,129,145 94,88,63 131,120,74 82,76,69 50,47,23
44,55,42 50,61,48 46,57,44 47,58,45 51,62,51 48,56,46 60,62,47 93,91,60 121,115,69 122,119,66 128,124,76 133,126,83 118,115,75 132,105,62 119,97,63 116,104,78 86,67,53 106,68,47 137,93,63 86,52,32 77,54,39 96,60,52 61,56,44 55,42,50 64,61,78 59,56,73 69,65,76 61,57,68 48,46,56 39,35,48 33,29,40 26,24,36 24,22,34 32,28,41 32,29,35 37,31,38 38,30,38 45,38,41 54,40,40 70,53,45 93,67,55 100,83,73 100,72,61 76,57,45 62,46,44 61,48,43 61,47,47 63,47,41 140,126,81 134,123,77 125,124,72 147,138,91 128,123,72 114,111,58 155,134,93 185,158,124 165,143,107 182,154,125 171,149,113 181,153,126 181,151,125 150,138,99 130,116,73 137,122,82 128,113,73 117,102,62 119,103,70 95,82,75 88,78,66 100,85,76 181,157,124 176,149,117 142,131,85 135,127,75 120,116,58 120,115,62 131,113,92 116,100,83 130,114,81 118,108,66 123,108,68 123,113,73 157,134,92 143,119,82 133,114,75 130,119,75 202,193,176 114,109,77 107,99,65 96,87,58 87,77,55 86,82,72 37,39,34 80,82,67 81,81,67 84,81,55
46,56,48 50,60,52 44,49,45 49,51,48 48,48,43 75,74,63 107,99,77 119,108,75 120,108,69 110,98,61 75,74,47 64,62,42 59,59,43 127,76,39 248,177,133 52,44,52 182,135,112 69,46,31 145,104,75 68,41,25 61,48,45 57,40,43 56,47,41 65,53,55 31,27,38 27,23,32 33,31,39 34,30,39 39,36,42 48,40,48 57,45,50 61,49,51 74,56,53 108,84,76 147,124,109 170,144,130 153,125,112 136,108,95 94,67,51 67,45,37 65,44,29 59,42,34 73,52,48 66,51,42 62,46,42 56,46,47 103,96,65 71,62,45 140,132,78 119,111,59 110,104,56 146,132,89 150,140,98 134,125,78 137,121,77 126,112,69 134,124,75 164,146,104 173,149,116 174,146,119 182,154,125 166,147,112 152,133,94 148,130,86 130,114,72 157,139,97 102,93,64 96,83,76 87,78,70 66,56,46 149,130,93 120,101,64 124,113,67 129,118,74 137,125,84 131,119,82 111,97,79 99,88,73 115,102,79 130,125,72 133,126,83 126,114,77 135,112,83 131,110,85 120,106,81 113,102,67 93,85,61 93,87,64 55,50,36 48,44,34 51,52,40 53,52,43 103,104,96 48,51,43 48,50,47 43,43,38
