129,122,63 127,120,61 127,120,61 125,120,65 125,122,69 120,116,58 117,108,48 124,115,59 115,107,55 121,113,59 126,119,62 126,121,66 126,118,64 132,124,70 127,120,63 120,115,62 124,119,66 123,115,63 133,124,68 127,119,67 118,115,64 117,115,57 123,120,55 128,128,125 132,122,82 137,129,77 137,133,73 134,125,69 114,110,62 79,70,51 95,89,64 123,122,68 125,125,82 110,111,74 68,68,63 94,85,56 106,97,66 75,71,61 70,68,50 81,85,70 47,45,46 40,47,40 36,42,33 30,35,34 34,36,36 34,33,26 48,50,45 37,41,45 35,38,45 39,42,49 40,45,53 52,57,67 49,54,62 42,46,59 46,50,63 50,52,66 46,49,58 50,53,62 42,44,60 80,80,92 56,59,68 58,65,88 108,114,131 56,71,89 94,109,141 103,122,153 70,85,103 71,83,107 126,123,138 54,58,60 36,42,33 37,42,38 42,37,25 92,81,66 120,98,78 92,81,66 69,72,60 61,64,44 67,68,47 103,103,98 80,83,105 64,64,64 64,60,52 65,59,54 65,59,50 79,75,67 85,76,70 72,67,66 76,78,78 81,86,85 105,107,102 126,126,123 130,132,129 131,136,146 84,96,129 85,97,132 82,94,118 130,133,153 128,127,142 124,127,138 118,121,141 76,91,123 87,109,141 93,118,144 140,146,167 169,170,191 177,172,188 160,155,171 90,106,131 79,99,127 74,87,115 93,92,109 89,81,87 111,99,101 92,80,82 59,57,69 63,67,80 113,121,141 103,114,145 108,126,162 107,130,168 115,133,171 78,81,99 34,34,42 29,34,33 36,39,31 39,39,36 36,37,29
128,124,62 134,130,68 133,129,67 130,126,66 124,121,66 125,121,63 128,121,62 133,126,69 130,125,70 130,126,68 123,119,61 119,114,59 121,116,63 112,107,56 116,111,58 114,111,60 108,104,56 104,98,52 100,95,44 100,94,48 162,156,133 102,104,51 121,124,62 86,85,102 236,228,215 94,89,57 117,117,56 118,113,58 105,106,58 58,54,35 98,101,79 81,87,48 66,71,39 78,84,57 55,56,46 104,102,69 75,73,42 69,71,68 51,54,46 47,57,54 41,47,50 41,51,48 40,50,54 44,54,60 40,45,53 40,44,46 44,54,58 44,44,52 39,42,49 43,46,55 40,44,57 38,42,57 42,46,59 39,42,60 40,43,61 56,58,74 78,81,92 70,73,84 64,65,84 51,50,65 128,130,144 75,82,105 83,93,109 56,65,88 80,93,123 59,72,100 57,70,89 53,61,77 72,72,82 41,46,45 35,41,30 35,41,32 88,80,67 112,98,84 163,141,121 88,77,62 63,66,54 73,76,56 77,75,55 113,111,112 76,72,96 120,111,107 104,95,68 110,101,74 112,104,80 112,104,82 116,108,86 94,85,68 71,66,54 70,67,54 69,72,52 66,68,51 56,59,51 53,54,59 45,49,62 45,49,64 50,57,71 67,66,81 78,76,86 88,88,96 85,89,104 68,77,102 74,87,113 79,100,121 117,120,140 140,139,156 147,142,158 148,142,163 80,96,125 75,96,131 84,101,134 136,137,156 89,79,83 149,135,140 69,56,64 145,142,157 128,131,149 94,99,123 92,103,134 86,104,140 84,105,142 91,108,141 71,72,91 146,144,152 37,37,37 36,38,33 37,37,34 36,36,31
133,129,71 132,128,70 134,130,72 132,129,74 119,121,66 108,109,61 95,95,52 98,98,55 93,95,53 91,95,55 83,87,47 73,76,41 73,76,45 68,71,40 63,66,35 59,61,33 60,62,36 60,62,34 74,76,50 139,141,124 107,109,123 59,63,78 86,97,84 82,92,126 50,59,72 82,90,95 77,87,93 79,86,100 81,90,101 40,42,56 75,88,105 75,87,111 72,86,107 68,81,100 40,48,66 66,78,100 71,83,105 66,74,90 50,55,79 63,73,107 61,69,85 51,71,99 59,70,101 59,67,95 64,70,91 59,62,84 59,68,93 46,46,54 37,37,45 35,35,43 39,43,56 33,35,51 32,34,50 30,32,46 27,27,39 32,32,44 28,28,38 28,28,38 27,28,33 27,25,33 32,33,36 32,40,47 110,118,134 34,41,53 51,54,46 50,51,43 41,52,41 36,47,36 44,47,35 39,47,37 42,50,36 53,52,41 121,102,86 168,138,121 179,147,131 81,68,61 42,45,37 46,47,37 50,51,43 90,114,145 59,75,102 45,46,49 47,45,46 53,51,49 55,57,52 56,58,53 47,52,46 51,53,53 44,42,43 41,41,41 43,43,40 41,43,43 44,44,39 41,39,35 42,36,41 45,37,45 42,39,45 40,37,43 41,38,42 41,40,43 43,42,45 47,41,48 53,52,57 50,54,58 47,45,53 47,45,53 45,43,51 45,43,51 43,47,60 45,51,68 45,52,66 50,50,62 60,63,72 84,85,104 64,65,84 74,71,86 107,113,130 140,142,158 184,187,205 90,104,141 90,101,132 118,125,148 225,221,241 52,48,59 52,49,55 51,50,53 47,47,47 43,42,45
74,73,46 65,64,37 54,55,32 51,56,36 49,58,41 52,60,46 48,56,44 50,58,48 48,56,46 48,55,48 47,54,47 47,54,47 48,56,46 46,57,44 45,56,43 44,55,44 45,56,43 44,55,42 47,55,45 47,53,54 42,54,58 45,59,69 42,58,85 52,65,91 29,39,47 39,49,53 52,63,64 41,55,48 46,48,48 51,50,55 43,52,52 44,54,51 47,59,55 48,58,52 45,52,50 52,58,59 47,54,49 43,47,49 43,48,44 44,55,42 48,55,53 45,55,49 48,59,48 44,49,45 46,54,44 47,52,48 46,53,46 52,53,58 41,45,49 37,37,45 37,39,39 44,45,48 50,55,54 44,45,48 47,52,48 51,56,52 48,53,52 55,60,59 51,53,48 43,43,43 47,47,44 38,44,45 128,126,136 99,104,114 44,49,43 43,54,41 41,52,39 41,56,44 48,56,42 46,57,42 41,52,39 86,76,64 144,113,94 186,148,127 142,119,108 67,53,55 48,49,54 48,50,45 50,55,49 86,119,165 61,74,102 53,54,59 46,46,46 46,44,42 47,47,44 48,53,49 47,52,48 43,48,47 45,47,47 46,48,48 57,56,59 44,43,46 47,44,48 46,40,45 46,46,46 50,50,47 41,40,43 40,40,40 39,39,39 41,41,38 44,44,44 39,41,41 41,43,43 43,42,45 41,40,43 44,41,45 48,42,47 47,47,47 46,45,48 43,42,47 39,38,41 38,38,46 34,48,71 101,126,166 63,82,115 37,37,47 154,149,151 204,209,217 121,140,173 113,139,176 106,113,138 175,177,193 80,87,101 35,40,50 62,60,70 58,55,61 42,43,48 65,66,71
46,53,46 46,53,46 47,58,47 43,54,41 44,55,42 45,56,45 44,55,42 44,55,44 44,54,46 43,54,43 46,54,44 44,55,44 45,56,45 45,56,43 43,54,41 45,56,43 46,57,44 45,56,43 47,58,47 46,56,48 45,56,43 48,56,46 65,73,82 59,64,72 46,52,53 48,55,48 48,55,48 46,58,49 82,71,56 82,68,81 49,54,53 46,52,43 47,55,45 63,71,59 47,54,52 56,57,60 48,53,47 50,56,47 45,47,44 47,56,39 50,52,49 48,53,47 51,54,42 54,53,46 89,87,67 88,80,69 89,88,77 66,63,69 50,49,54 39,38,41 44,44,41 40,46,35 53,59,48 40,45,41 48,46,42 67,63,55 51,51,46 54,59,53 46,52,43 41,43,40 50,55,54 47,51,53 114,120,139 157,175,192 29,35,38 48,55,50 47,55,41 40,52,43 47,55,43 48,54,45 47,53,40 110,91,77 178,144,124 169,137,123 104,91,88 64,54,58 48,49,54 46,47,50 39,42,51 93,122,167 52,68,93 48,52,65 50,49,54 49,54,53 49,56,54 47,52,51 49,50,53 51,53,53 55,55,55 48,48,48 55,53,54 48,46,47 44,44,41 40,40,40 42,40,41 42,37,39 43,38,40 42,37,39 44,39,41 41,38,42 43,37,42 39,37,38 40,39,42 40,38,39 43,38,40 44,39,41 42,35,38 42,37,39 43,38,40 46,36,37 46,36,37 46,36,37 38,51,81 94,127,173 59,70,101 43,39,29 57,46,39 51,49,50 87,106,127 92,115,140 119,137,163 66,82,111 108,128,154 121,138,169 111,130,161 117,140,167 79,93,103 58,68,76
47,53,42 47,53,42 46,54,42 46,54,44 48,54,43 50,58,46 46,54,42 48,56,44 45,56,43 44,55,44 44,55,44 44,55,44 44,55,44 46,57,42 45,53,43 44,55,44 46,54,44 45,53,43 48,56,44 48,56,44 50,58,48 46,57,44 73,81,99 56,61,69 35,44,57 44,54,60 47,54,47 49,57,45 169,130,100 150,121,115 49,51,48 50,55,51 48,56,44 59,66,59 48,53,47 55,57,57 51,57,44 48,54,45 48,48,45 72,79,47 80,77,53 82,80,58 93,88,74 83,81,63 95,84,79 129,109,91 124,102,82 93,73,64 57,52,51 46,41,40 65,61,55 91,77,48 64,55,40 52,41,38 50,38,26 64,50,36 54,53,46 55,55,50 43,49,38 37,42,38 46,50,52 64,68,72 52,58,61 140,153,168 48,53,59 40,45,44 47,53,42 44,54,46 41,52,41 45,56,43 70,65,53 128,101,83 195,161,143 135,106,100 84,78,85 62,55,65 36,41,51 47,60,90 98,116,154 99,125,173 46,67,104 87,106,139 75,91,129 78,84,114 53,51,59 57,49,55 54,47,45 40,34,27 48,37,30 52,41,34 52,44,33 65,57,44 63,59,40 61,57,40 67,59,48 59,50,44 58,49,45 59,50,44 55,44,41 52,39,36 57,41,39 58,40,37 57,41,35 53,40,35 57,44,41 59,46,39 62,50,40 71,56,47 82,67,56 89,70,58 89,68,57 91,75,62 85,93,121 90,128,172 75,79,94 128,116,79 119,105,62 114,101,67 88,83,82 116,125,150 87,107,135 71,80,93 89,90,78 97,104,99 98,113,129 131,151,175 108,135,165 128,155,196
52,52,38 53,53,39 54,56,39 58,59,38 69,70,49 69,70,47 66,67,46 62,67,45 53,58,38 50,57,39 51,57,44 55,58,46 49,55,42 50,58,44 52,60,50 48,59,48 47,58,43 45,56,43 45,53,41 41,52,39 44,50,37 45,56,43 84,95,124 32,42,46 52,56,69 42,52,68 53,59,60 48,51,39 139,108,85 158,124,102 53,55,52 44,49,43 43,49,40 46,54,44 46,48,43 48,50,47 42,47,41 44,50,41 58,58,53 76,83,37 95,88,45 73,67,31 113,99,83 91,84,68 88,77,70 132,110,90 181,147,125 148,118,101 98,81,73 63,57,52 74,70,64 74,54,34 107,101,65 75,61,47 71,56,34 110,97,65 93,85,63 65,56,39 58,50,37 54,44,45 96,93,97 38,39,42 45,47,42 50,61,62 80,81,86 29,34,33 50,56,47 48,56,42 46,54,42 47,53,40 97,83,67 171,135,113 186,155,147 112,90,93 79,75,86 71,63,71 123,135,159 120,138,164 124,143,176 120,141,178 120,141,176 100,119,150 60,59,76 89,80,74 94,79,59 93,76,52 90,71,57 92,76,59 92,76,59 83,67,52 78,66,56 95,83,71 105,90,79 98,83,72 82,73,56 90,81,62 102,92,70 107,97,73 119,105,80 102,85,61 99,78,53 107,83,59 110,89,62 132,114,84 110,84,59 103,77,54 102,78,54 102,78,54 104,80,54 105,84,57 111,91,61 105,89,58 90,109,140 90,127,174 66,67,70 97,77,57 93,74,47 93,74,47 96,83,76 112,109,115 90,93,104 72,61,54 90,75,55 74,64,40 82,71,54 114,105,90 91,82,51 142,133,77
101,100,62 107,106,68 118,115,71 114,114,69 120,117,73 122,117,76 100,94,58 93,89,52 85,81,46 83,81,48 80,74,49 75,72,46 69,69,39 74,78,51 59,62,40 50,55,35 46,55,36 49,58,41 52,60,48 48,60,42 53,59,50 52,60,46 85,90,100 55,57,40 111,80,61 157,123,101 141,109,93 112,89,74 118,87,66 178,136,114 46,48,45 48,50,47 48,51,43 52,53,45 51,52,44 51,51,48 57,53,43 55,55,41 58,52,45 97,85,55 96,80,49 92,81,46 97,78,64 97,88,71 84,75,71 108,87,72 166,135,116 182,151,130 155,125,110 119,93,83 64,55,51 69,64,61 111,113,71 85,73,47 92,77,55 92,71,44 74,60,33 93,78,58 78,68,44 83,71,61 56,51,48 42,44,44 46,51,50 49,51,51 154,153,156 50,50,47 37,38,28 43,46,34 43,46,36 65,59,50 111,91,73 211,166,145 122,104,101 94,77,78 85,77,83 66,56,57 101,98,72 98,91,60 106,97,66 94,86,62 105,89,72 105,95,73 101,89,63 113,100,68 115,100,64 121,101,69 103,84,59 86,68,49 73,53,35 75,56,40 69,53,38 86,70,53 101,83,62 95,77,56 96,76,58 95,78,54 114,97,69 113,100,68 105,94,59 89,78,43 86,75,42 97,85,55 112,98,71 116,99,73 118,100,79 115,97,78 115,97,76 126,109,85 123,110,76 123,105,75 124,117,99 102,103,95 95,125,165 92,127,175 91,89,90 102,88,70 107,98,69 119,106,72 228,227,232 96,92,101 92,100,118 102,96,91 123,111,72 121,110,77 78,67,48 100,92,70 97,91,55 121,111,62
61,61,45 72,73,54 75,76,53 94,95,58 94,94,53 94,91,49 88,84,47 93,88,56 92,86,50 94,90,55 92,85,56 93,88,56 99,95,58 95,94,56 111,107,70 98,98,64 94,97,66 86,90,61 62,64,47 53,60,42 55,61,50 56,59,49 75,55,46 128,96,80 70,40,25 79,50,30 82,53,33 80,51,29 111,64,32 84,71,64 44,43,34 75,76,66 96,98,72 102,100,69 106,104,75 92,82,83 101,78,49 93,68,38 101,77,55 93,72,45 84,69,49 88,73,53 69,52,42 82,73,56 82,73,69 95,83,71 152,127,108 155,125,110 162,134,123 168,133,120 112,81,71 69,56,53 72,68,62 58,52,45 86,65,50 80,63,39 76,57,45 83,66,56 69,54,43 71,58,53 48,41,44 34,34,34 44,45,35 46,45,36 120,114,105 85,74,67 63,58,46 77,73,56 69,66,53 90,79,64 138,109,89 204,166,147 102,85,88 85,73,78 89,76,84 59,49,50 102,95,66 106,99,60 104,97,58 116,107,62 140,119,78 141,123,91 119,111,89 127,119,85 116,106,55 119,105,62 115,97,65 106,86,54 108,89,54 125,101,68 133,114,79 119,102,65 115,95,63 118,97,70 104,84,52 110,93,56 112,100,61 128,116,75 133,122,78 129,118,72 122,113,66 118,101,64 113,95,63 114,98,67 118,101,75 117,103,76 111,94,70 94,77,53 100,87,64 90,96,117 109,133,180 107,131,178 104,140,185 94,127,169 112,134,175 108,136,170 132,144,177 160,157,172 120,112,120 53,50,56 111,123,156 96,102,121 101,92,88 96,85,78 90,80,38 97,90,59 88,84,49 80,73,32
47,54,38 42,49,33 44,51,35 53,60,42 59,64,44 73,77,50 91,93,65 86,87,64 70,68,46 78,77,52 76,73,49 89,87,58 88,88,54 89,88,52 94,91,51 104,101,61 110,107,67 107,103,66 97,93,58 87,85,54 78,72,49 78,64,46 110,83,65 78,62,47 241,164,108 208,128,69 241,153,97 236,154,96 231,144,85 76,49,42 41,36,38 58,54,63 55,55,63 53,53,61 48,46,54 44,40,53 79,61,42 82,63,40 76,60,45 80,62,43 64,51,46 69,52,42 59,48,33 58,46,51 84,71,50 80,69,62 110,91,77 162,131,119 126,105,103 183,151,146 228,179,157 94,71,68 51,42,53 51,40,47 95,76,62 48,35,30 54,42,42 76,63,58 74,63,58 49,39,38 58,50,56 42,35,35 57,51,46 71,60,55 76,65,48 82,71,52 85,72,51 79,72,56 68,63,51 103,82,71 179,133,115 154,130,122 86,73,83 92,79,87 128,114,119 63,53,57 95,86,55 113,103,65 112,100,63 115,99,57 199,171,131 157,134,103 97,85,75 140,127,104 151,131,85 141,122,83 140,123,84 146,132,89 138,124,79 134,123,77 134,126,76 140,130,81 139,125,80 131,117,74 144,134,85 130,125,70 133,128,77 121,113,63 137,129,77 140,132,78 132,124,70 130,120,71 148,137,93 129,118,74 128,117,71 121,113,63 118,109,62 119,109,60 123,113,71 128,132,105 113,126,112 120,132,125 127,144,146 130,146,155 124,141,163 91,101,121 149,149,159 194,185,179 99,87,61 89,82,82 65,65,65 132,137,145 84,81,85 99,89,67 133,123,56 80,71,42 63,58,28 93,89,43
