129,122,63 126,119,60 125,120,65 125,122,69 121,114,55 123,114,56 115,107,55 126,118,64 126,121,66 126,118,64 127,119,65 120,115,60 124,119,66 127,117,66 128,120,68 118,115,64 130,121,63 124,125,86 132,122,82 136,129,72 135,126,70 114,110,62 122,121,67 119,114,73 125,125,82 58,63,41 92,83,54 106,97,66 53,48,47 72,71,46 47,45,46 37,43,32 34,39,38 34,36,36 50,50,45 37,42,38 35,38,45 48,53,61 60,65,75 49,54,62 46,48,62 46,50,65 46,49,58 48,51,62 60,60,72 56,59,68 159,165,184 64,67,74 94,109,141 66,82,109 74,86,110 126,123,138 34,39,33 36,44,34 42,37,25 112,93,77 105,94,79 69,72,60 65,63,43 81,78,65 80,83,105 59,58,49 66,60,55 65,59,50 84,78,69 79,70,66 76,78,78 93,95,95 126,126,123 130,132,129 99,109,127 83,95,130 82,94,118 129,131,147 122,125,136 118,121,141 77,99,131 91,110,143 140,146,167 179,176,193 166,161,177 90,106,131 74,92,120 86,94,114 89,81,87 109,95,95 54,52,64 63,67,80 97,106,119 107,123,163 107,130,168 123,133,167 48,48,56 29,34,33 36,38,33 37,37,32
126,124,62 121,119,57 126,122,62 120,120,61 122,119,64 122,119,64 114,111,58 113,112,58 121,119,70 120,117,73 116,113,69 117,115,68 110,107,65 111,111,68 108,106,75 147,145,146 110,114,76 98,106,92 144,143,148 108,111,78 113,114,75 105,108,86 98,106,94 81,87,88 80,91,90 84,94,91 97,103,106 109,114,120 69,76,88 95,105,125 81,88,102 53,71,88 82,94,118 95,103,123 78,91,110 78,98,126 39,42,49 43,45,59 57,58,77 68,72,87 60,61,80 57,59,75 46,49,60 47,50,61 38,38,50 33,36,43 66,73,85 49,49,59 65,74,85 36,48,54 36,42,43 43,48,44 35,40,34 35,43,29 102,91,76 173,146,128 94,82,70 65,68,56 57,54,39 80,78,76 74,76,103 72,70,50 64,60,41 61,59,39 58,54,44 48,43,40 48,41,39 49,44,41 46,48,48 48,51,43 46,46,46 44,39,41 41,39,49 41,39,47 43,42,47 44,44,54 42,47,57 49,53,66 62,65,76 75,73,85 89,84,100 57,66,91 64,80,109 99,112,131 93,87,94 64,53,62 145,142,159 122,128,147 235,238,247 89,100,138 84,100,136 81,83,110 239,235,244 40,39,44 41,43,40 39,39,36
106,105,78 86,85,60 59,64,44 49,58,41 48,56,42 48,56,44 48,56,46 47,54,47 47,54,47 47,55,45 46,57,44 45,56,43 45,56,43 49,57,45 85,91,92 52,64,68 56,69,95 59,77,103 26,36,44 58,68,72 49,63,56 59,61,61 55,54,59 47,52,51 43,55,51 45,52,47 47,53,54 48,55,50 41,43,43 48,53,47 50,57,55 37,48,37 46,51,47 43,51,41 39,46,39 49,56,49 36,40,44 48,47,52 38,39,42 40,45,44 43,48,44 49,54,48 43,48,47 50,55,51 45,45,45 52,52,49 60,65,61 100,103,121 50,55,49 44,57,45 40,55,43 46,54,40 44,55,42 61,60,49 138,107,88 169,139,124 82,68,70 48,49,54 51,52,44 55,70,77 61,74,102 43,47,51 48,46,44 51,51,48 47,54,49 41,48,46 46,48,48 53,52,55 50,49,52 47,44,48 46,44,45 45,45,42 45,44,47 41,41,41 41,41,38 41,41,41 36,38,38 43,43,43 40,39,42 44,41,45 45,45,45 45,44,47 40,39,42 39,37,45 33,47,70 105,132,173 41,41,51 189,184,186 159,172,198 99,125,158 104,111,136 154,157,175 36,41,51 41,39,49 34,35,40 43,44,49
46,53,46 47,54,47 43,54,41 44,55,42 45,56,43 44,55,44 44,54,46 46,54,44 44,55,44 45,56,45 44,55,44 45,56,43 46,57,44 46,57,44 46,56,48 45,56,43 50,59,59 75,82,94 46,52,53 47,54,49 49,61,52 82,71,56 43,44,47 49,51,46 47,55,45 45,55,47 53,54,57 48,53,47 53,55,52 48,54,43 50,52,49 42,48,35 53,52,45 89,87,67 87,81,74 72,72,56 50,49,54 43,43,43 48,54,43 53,59,48 61,61,56 69,64,52 51,51,46 50,57,50 42,44,41 50,55,54 190,198,207 142,152,168 29,35,38 42,50,40 43,55,46 47,55,43 48,54,41 93,85,74 178,144,124 134,111,108 66,56,60 48,49,54 48,49,54 64,77,96 52,68,93 46,46,56 49,54,53 49,56,54 49,51,51 51,53,53 55,55,55 48,48,45 51,49,50 44,44,41 39,37,38 43,38,40 43,38,40 46,41,43 41,38,42 43,37,42 41,38,42 42,40,41 43,38,40 43,38,40 42,37,39 43,38,40 49,39,40 45,35,36 38,51,81 96,127,172 43,39,29 57,46,39 39,48,59 116,141,167 119,137,163 127,145,171 124,141,172 111,130,161 103,124,145 56,66,74
48,51,39 46,52,39 46,49,37 50,54,39 50,54,39 47,54,38 47,55,41 47,55,43 46,54,42 50,58,46 48,59,44 48,56,44 46,54,42 45,56,43 47,58,45 50,58,46 50,61,62 40,51,80 58,66,84 46,56,64 50,56,43 153,118,91 47,45,53 52,54,49 43,49,38 50,57,50 50,52,52 48,56,46 59,61,58 80,84,55 95,89,53 97,90,59 97,93,76 93,82,75 158,129,107 135,108,90 76,69,67 60,60,55 132,112,82 80,70,48 90,76,62 102,85,59 61,56,44 53,49,43 47,47,44 67,66,69 48,49,52 62,68,59 63,64,69 53,55,52 45,53,43 47,55,45 61,57,49 119,99,81 191,156,141 96,78,87 97,90,100 89,97,117 113,140,181 106,134,184 76,105,148 112,132,176 91,93,120 56,46,47 64,51,44 78,67,60 97,83,69 112,101,82 109,102,75 107,98,71 110,102,80 80,73,57 67,58,43 70,59,42 79,63,48 89,70,54 94,69,52 106,86,68 89,69,51 89,68,53 97,74,59 105,83,63 103,81,61 104,82,62 104,117,143 91,121,161 118,102,71 117,98,61 110,95,75 97,94,98 97,109,133 67,49,44 77,73,65 52,53,45 74,79,85 132,143,132
82,84,58 99,98,71 105,109,71 99,98,62 103,99,64 82,80,47 74,74,44 68,69,46 61,64,42 55,58,38 54,60,47 48,54,41 45,57,39 47,55,43 49,57,43 49,52,42 53,62,64 30,39,50 57,52,49 112,107,109 90,78,66 119,88,65 58,56,66 73,75,70 44,50,41 47,53,42 45,52,50 51,56,52 55,62,60 78,76,54 102,91,56 184,155,122 101,94,76 85,76,72 155,126,104 177,143,121 141,120,107 81,70,67 71,66,63 117,114,70 92,75,47 128,111,85 82,70,40 126,116,104 66,55,50 65,63,64 48,48,48 47,57,49 146,145,148 25,27,22 42,48,35 46,49,39 87,78,70 167,136,113 135,108,101 88,77,86 74,64,68 86,83,68 85,88,76 98,103,102 110,110,118 96,92,84 97,84,61 103,86,60 97,78,53 100,80,60 84,68,51 74,63,48 73,61,51 87,72,61 90,74,61 79,70,51 84,68,51 93,80,59 93,79,52 102,85,59 115,98,72 115,98,70 107,86,63 106,85,62 109,90,65 123,106,71 123,106,71 122,110,69 100,128,160 80,103,139 105,84,57 98,86,58 117,103,74 151,147,158 110,115,125 120,103,66 97,85,57 66,57,42 89,81,68 127,120,61
61,61,45 74,75,54 94,95,58 94,94,53 89,86,46 93,88,56 92,86,50 94,90,55 96,91,59 99,95,58 102,101,63 102,101,65 94,97,66 72,75,53 55,62,44 55,61,50 71,72,60 152,124,111 70,40,25 77,45,29 84,55,33 111,64,32 55,51,62 94,94,78 96,98,72 105,103,70 59,49,50 101,78,49 95,69,44 85,69,54 84,69,49 93,67,44 83,74,57 82,73,69 115,94,81 158,128,111 162,134,123 153,119,101 75,62,59 72,68,62 74,57,33 63,47,30 76,57,45 69,54,45 67,54,49 48,41,44 48,48,45 39,42,32 120,114,105 61,62,52 68,64,47 69,66,53 103,84,70 207,162,139 102,85,88 87,77,81 63,53,54 102,95,66 103,96,55 111,104,63 140,119,78 122,109,86 125,117,83 116,106,55 118,103,65 109,91,59 108,89,54 132,113,78 124,107,70 115,95,63 109,85,59 112,93,58 112,100,61 134,122,81 128,117,71 122,113,66 113,94,59 112,94,64 118,101,75 114,100,73 100,83,59 100,87,64 103,117,158 106,132,178 104,140,185 68,98,136 108,136,170 132,144,177 247,235,251 43,38,40 111,123,156 92,82,81 82,71,64 90,80,38 113,107,82 80,75,34
50,57,41 46,53,37 47,54,36 59,64,44 71,75,46 80,81,58 69,67,45 72,71,46 78,76,47 81,81,47 95,92,52 101,98,58 111,108,68 100,96,59 100,98,67 93,87,64 149,114,101 64,50,32 248,171,115 245,161,101 239,157,99 235,148,89 55,49,54 61,56,58 38,38,46 33,32,37 39,35,48 81,63,44 69,51,32 66,53,46 62,49,44 80,61,38 54,42,47 79,66,45 87,77,67 152,125,109 124,103,101 190,146,134 137,114,111 57,48,59 86,72,54 52,40,30 48,36,36 97,86,81 47,37,36 56,48,54 62,56,51 81,72,68 89,78,61 90,86,69 94,87,71 87,82,70 136,107,87 181,145,125 86,73,83 117,103,108 66,56,60 113,104,73 136,124,87 147,132,94 183,155,115 125,106,94 142,129,106 155,135,89 155,138,99 141,125,83 124,110,65 133,123,74 143,133,84 150,136,91 131,120,74 129,121,69 125,120,69 123,115,65 134,126,72 127,119,65 134,123,77 129,118,74 130,119,73 130,121,74 122,112,63 123,113,71 107,116,99 108,121,105 105,122,124 115,133,150 99,109,129 209,209,219 88,76,66 105,92,69 81,81,81 84,94,114 107,97,75 140,130,63 116,109,82 93,88,47
47,53,42 47,53,42 47,55,43 52,60,50 49,62,50 54,65,52 66,70,53 83,86,55 95,92,50 108,106,59 122,118,72 126,120,72 122,118,72 121,114,73 128,114,71 109,98,63 78,55,40 83,68,48 255,169,107 237,157,102 224,150,98 199,129,82 60,49,46 94,83,90 62,60,82 51,47,69 77,65,79 82,68,68 87,75,77 59,48,55 79,68,77 72,63,74 74,70,81 77,67,71 81,71,72 103,87,74 161,140,136 109,93,106 128,108,99 113,98,87 48,43,40 26,25,30 36,26,30 46,36,37 33,25,31 49,39,40 65,47,42 83,68,59 159,142,107 133,123,81 96,89,48 98,84,68 191,150,130 114,89,86 92,80,92 110,96,101 68,57,50 148,126,90 149,125,92 156,134,100 128,109,74 122,108,65 127,119,69 145,131,86 144,134,85 129,121,69 123,115,61 122,115,58 129,118,72 143,122,79 131,115,73 131,120,76 113,108,55 132,128,68 136,128,76 137,128,83 165,147,117 139,120,83 171,153,109 167,149,105 157,144,96 127,119,69 128,118,65 126,116,67 143,135,83 133,129,71 137,129,107 92,87,73 136,127,80 106,94,57 120,112,76 115,115,112 58,59,51 51,49,27 44,39,36 45,47,30
46,53,46 45,52,45 47,55,45 46,57,46 50,61,50 48,56,46 61,61,47 95,90,60 124,118,70 121,120,64 116,112,66 103,98,55 108,107,69 174,142,100 121,98,69 66,55,38 67,58,41 150,115,90 99,53,27 76,41,26 73,42,30 77,41,23 68,55,48 54,41,49 57,54,71 46,43,58 42,38,49 34,27,39 34,32,42 36,36,48 31,29,39 25,23,33 25,25,35 31,27,40 43,33,37 87,74,67 165,137,126 105,89,102 105,89,102 146,126,119 87,72,61 103,84,70 120,98,80 85,69,54 57,44,41 62,49,46 61,49,39 62,50,38 124,115,59 115,105,54 112,108,60 100,89,72 197,163,145 86,67,69 93,81,95 112,95,98 108,95,72 171,147,112 124,100,67 180,152,125 176,147,123 156,134,98 128,110,66 142,123,84 155,139,97 137,121,79 131,115,71 118,104,59 116,107,62 158,137,94 176,149,117 174,142,112 143,132,86 128,120,66 126,121,68 121,112,67 138,126,85 120,108,71 129,117,76 111,107,59 113,103,61 128,118,78 173,149,112 176,149,115 160,143,106 140,128,87 136,127,112 77,72,40 91,82,53 88,78,54 93,86,66 79,76,61 83,85,80 69,72,60 34,36,19 59,56,32
