49,51,25 67,69,43 73,75,49 59,77,64 50,62,86 51,61,79 76,101,127 126,159,190 61,61,45 61,56,44 59,64,42 59,62,54 116,118,113 59,63,46 84,87,79 86,89,79 49,53,36 86,90,75 57,60,52 57,58,50 49,54,30 46,49,37 87,90,78 84,91,75 49,54,34 44,49,29 87,90,68 76,85,57 71,77,68 53,63,41 59,73,43 68,77,49 63,72,44 58,67,39 74,82,61 73,78,54 96,100,73 97,102,59 103,106,57 101,101,67 98,102,62 89,93,53 90,93,58 93,93,61 94,94,49 91,95,57 88,92,65 88,91,67 83,86,55 79,82,51 79,81,53 79,80,61 77,77,61 67,72,38 72,73,63 63,70,38 66,68,40 89,87,65 73,77,50 76,81,59 79,85,58 103,105,79 79,82,49 73,77,50 82,85,65 76,79,55 72,72,40 74,77,57 82,83,60 89,90,67 80,81,69 84,93,49 89,94,47 80,92,58 62,82,124 53,74,124 58,70,63 43,70,100 106,146,176 60,77,69 58,66,41 59,65,38 68,69,46 70,69,44 62,62,32 44,52,31 38,47,30 40,47,31 36,43,27 43,47,30 57,60,40 51,66,98 41,71,111 66,81,99 53,57,40 52,56,41 48,55,50 62,68,71 68,73,83 60,60,57 53,54,31 63,64,41 79,76,63 85,81,73 78,74,66 81,77,67 67,63,53 53,49,41 71,67,59 81,79,75 61,61,61 85,85,80 54,55,45 55,56,46 59,60,48 61,63,48 62,67,47 65,68,46 68,69,48 74,75,56 69,69,53 65,65,49 57,58,48 55,58,48 55,58,50 56,58,55 63,65,65 93,94,99
65,70,38 73,78,46 69,72,41 48,72,74 43,62,95 41,61,85 37,72,106 149,196,242 93,105,98 64,65,57 60,63,39 60,64,49 93,96,88 69,74,50 63,66,54 86,89,79 72,77,55 80,85,65 80,82,67 66,67,48 74,78,51 59,64,44 92,96,81 101,106,86 72,76,47 82,85,52 106,109,76 64,70,43 76,82,73 56,65,37 71,81,46 85,90,54 80,85,49 72,79,45 62,67,43 57,62,38 69,70,51 75,75,43 82,80,47 79,79,47 84,85,48 86,87,50 90,90,58 86,86,56 88,89,50 84,88,50 86,89,58 94,97,66 92,92,60 85,85,51 83,82,55 83,82,55 86,84,66 75,78,43 73,75,60 74,81,45 84,88,50 93,93,61 95,100,68 84,89,65 89,94,62 97,99,73 98,99,62 88,91,58 89,94,62 97,102,70 86,87,50 80,82,54 83,85,57 89,90,67 86,88,73 85,92,48 89,90,53 80,89,70 58,82,131 46,67,102 57,63,50 29,53,84 85,124,159 108,134,142 44,51,33 47,55,32 52,55,33 56,54,32 60,60,30 48,56,35 37,43,30 35,41,28 33,39,26 35,38,26 50,52,35 51,67,96 44,71,112 64,77,92 64,69,49 63,68,48 65,70,66 111,119,124 63,68,78 54,54,51 111,109,76 112,111,75 90,88,70 85,81,73 76,72,62 82,78,68 62,58,48 58,55,42 94,91,76 76,75,68 63,65,65 101,101,98 111,107,99 64,60,50 77,73,56 83,79,62 77,78,57 78,76,56 78,74,55 78,74,55 75,70,56 71,66,52 61,63,48 53,57,42 53,56,44 52,54,49 55,57,54 67,66,69
74,81,45 74,81,45 75,78,47 58,87,114 46,69,96 45,68,93 54,79,105 50,77,118 149,198,230 84,98,108 67,77,51 67,74,42 105,111,100 92,97,73 71,73,56 109,110,98 68,71,49 89,92,70 62,65,45 67,70,48 67,71,44 67,71,44 115,115,99 87,88,69 80,83,48 81,86,41 89,92,59 72,75,53 72,77,57 74,77,42 78,78,46 79,77,44 77,77,43 74,77,44 75,78,54 69,74,54 66,71,51 68,73,37 76,79,44 79,81,53 87,92,60 85,89,60 82,85,61 83,87,60 74,80,53 78,83,51 84,87,56 87,91,51 91,94,61 92,95,64 88,90,64 88,93,50 90,90,60 89,93,55 87,91,62 87,94,50 87,92,49 84,88,50 83,89,62 73,76,54 70,70,38 70,71,50 74,75,54 67,69,52 64,70,43 70,75,53 61,68,52 51,59,38 53,61,40 56,62,51 72,78,67 58,67,39 69,80,69 76,91,105 41,70,117 59,75,56 57,63,52 30,54,85 35,61,94 114,147,178 68,84,84 49,55,44 44,51,33 43,47,30 44,49,27 45,49,32 40,46,33 34,40,29 33,39,28 37,38,30 38,39,31 48,65,98 47,69,110 52,64,68 61,64,44 67,70,50 84,85,90 122,128,149 51,54,65 72,70,71 79,73,48 75,71,50 84,82,78 87,86,79 72,71,62 68,67,58 60,59,50 84,83,74 123,124,105 88,87,76 61,64,82 94,97,104 93,86,68 81,72,55 78,69,50 78,65,44 81,66,44 81,66,44 87,74,53 94,81,58 93,80,59 84,70,52 69,59,49 66,57,51 64,55,49 50,53,43 56,57,62 83,86,93
82,81,45 82,80,47 91,102,87 103,143,175 60,82,86 43,63,89 93,114,135 53,68,84 48,78,100 90,126,151 95,123,128 65,72,54 77,80,70 147,155,134 73,76,54 104,106,91 76,78,63 62,64,47 60,63,51 48,55,37 50,55,35 51,56,34 87,89,74 82,83,64 69,71,43 74,77,44 81,82,61 69,73,56 65,69,52 60,65,43 64,67,43 65,66,43 64,67,43 60,65,45 54,61,45 64,70,61 47,53,40 44,51,33 43,50,32 41,48,30 58,65,49 47,54,38 52,55,47 57,60,50 56,62,51 48,55,39 53,59,46 58,64,35 64,68,39 65,68,46 62,66,39 61,66,34 64,67,47 68,75,59 69,75,64 66,70,43 70,73,42 73,76,43 76,80,65 79,81,66 78,76,54 74,78,51 77,82,60 78,82,55 80,81,58 70,75,53 59,67,57 51,58,40 49,57,43 47,58,47 60,67,62 46,58,51 53,75,107 58,84,130 35,55,67 48,56,42 45,55,49 32,56,87 39,54,70 44,84,112 106,127,148 73,75,75 39,49,27 39,47,33 39,44,24 41,43,28 39,42,30 44,47,35 48,49,39 55,54,47 54,54,51 49,67,103 46,68,111 47,57,65 55,56,46 59,60,50 81,84,95 98,104,125 49,49,57 66,68,53 72,70,52 75,73,55 97,95,107 89,87,88 77,75,71 69,67,63 66,64,60 65,63,59 89,88,77 122,121,110 92,93,112 78,78,86 80,73,53 72,68,49 70,66,47 65,66,47 63,64,45 64,67,47 61,63,46 55,59,44 53,56,46 55,58,50 53,52,45 47,48,40 45,46,38 41,44,36 84,82,104 104,110,129
93,86,55 91,86,54 108,133,155 99,139,169 52,73,52 39,57,85 61,76,81 67,70,46 54,67,82 49,68,99 149,198,243 99,119,131 72,80,57 83,89,76 72,77,53 95,99,84 79,83,68 57,61,46 94,100,91 46,52,39 45,54,37 45,54,37 62,65,57 89,92,80 55,60,36 53,58,34 58,62,47 70,76,63 57,65,51 55,62,46 62,67,45 63,68,44 63,68,44 61,69,48 48,57,38 90,97,90 45,53,43 42,50,36 38,50,32 37,48,33 60,67,62 52,59,54 43,48,42 42,47,41 62,69,62 47,54,47 52,61,44 56,64,39 59,65,36 62,68,39 66,70,41 67,73,46 66,71,47 64,68,53 60,63,51 63,65,37 68,68,38 74,74,42 79,84,50 86,91,55 86,90,52 90,90,47 92,92,49 93,93,50 97,98,50 99,100,52 89,90,51 73,76,45 72,76,47 64,67,45 58,63,62 51,70,91 64,86,129 37,57,85 33,47,38 35,44,27 40,52,56 34,53,86 42,52,56 57,58,63 85,85,93 94,88,81 41,48,32 34,43,24 38,41,31 40,39,32 41,39,35 45,43,39 48,48,43 47,45,41 47,45,43 46,69,103 45,70,112 60,67,81 53,53,48 52,52,47 109,108,123 83,82,99 50,50,50 52,52,47 60,60,60 95,96,101 109,115,132 83,83,91 79,81,81 74,76,76 67,69,66 68,68,68 60,58,54 101,102,92 110,107,122 77,75,71 75,76,57 76,77,58 66,69,47 66,67,48 63,64,45 65,66,47 65,66,45 61,63,46 59,62,52 59,62,52 55,55,50 53,53,48 50,50,47 48,50,47 74,74,86 117,120,142
80,75,43 82,85,61 104,141,179 91,116,138 62,70,45 48,60,95 69,76,74 77,68,39 68,69,48 66,67,59 54,77,102 127,174,202 65,79,75 67,69,41 66,67,44 70,77,61 83,86,74 52,53,41 101,104,94 47,53,42 46,53,37 44,51,35 49,52,40 58,62,45 50,55,35 49,54,34 49,52,40 85,90,84 50,56,47 53,58,38 60,63,39 53,56,32 51,57,30 51,56,34 49,57,36 60,65,59 48,56,46 43,51,37 34,45,30 34,42,30 42,47,41 64,69,63 42,45,37 42,45,37 71,76,72 42,49,44 54,56,39 59,60,37 61,61,29 64,64,30 70,70,38 75,75,43 79,79,45 79,78,42 78,77,41 82,78,43 80,75,43 76,74,41 83,82,44 92,92,49 99,100,50 103,102,48 110,109,53 107,106,50 103,100,49 103,100,47 100,94,46 93,88,49 82,76,42 73,70,46 59,64,70 54,80,124 66,85,106 35,52,44 38,46,34 34,42,28 38,50,46 41,53,75 53,58,57 65,62,66 89,79,78 111,100,97 52,77,92 40,45,44 43,45,42 47,47,44 43,43,43 41,39,37 39,37,35 37,37,34 41,41,41 44,68,99 45,70,112 57,66,77 43,45,42 49,51,48 65,68,79 45,45,55 39,39,39 40,40,37 55,58,65 127,134,157 111,126,144 103,102,119 73,73,85 85,85,95 72,75,84 66,64,74 65,62,68 79,79,74 91,90,93 52,50,46 51,51,37 48,49,30 48,50,45 50,52,47 48,56,46 47,55,45 42,50,40 42,48,39 46,51,45 46,51,45 46,49,41 46,49,41 44,46,43 44,46,43 64,64,76 106,105,120
62,72,50 85,104,114 95,142,170 70,86,86 65,66,47 46,63,94 60,61,49 70,68,37 70,68,37 71,69,38 61,67,58 60,75,109 112,162,198 75,92,94 56,57,34 50,57,39 93,96,84 45,46,34 48,51,41 35,43,31 39,45,32 37,44,28 36,43,27 37,41,26 41,45,28 43,48,28 39,43,26 72,75,63 45,49,34 51,54,34 53,56,34 50,55,33 46,51,29 45,50,30 41,46,26 38,42,27 34,42,28 33,41,29 33,41,31 30,36,27 35,38,28 35,38,28 39,40,28 39,41,26 45,48,36 69,72,64 62,60,38 63,62,37 67,62,34 67,62,32 72,67,37 70,65,35 77,73,38 81,78,38 78,73,34 82,75,36 83,75,39 80,74,38 80,76,39 89,86,44 92,89,45 95,94,42 96,95,41 104,103,49 88,84,38 90,86,38 93,90,39 82,78,32 85,80,41 72,75,44 57,81,110 61,89,125 43,52,54 46,52,39 46,49,39 48,51,43 46,49,56 58,56,68 67,67,67 88,86,87 93,83,82 111,102,98 107,150,189 40,51,62 50,52,49 47,52,46 42,54,47 37,64,78 52,79,93 53,78,93 51,73,89 43,71,96 45,73,109 54,76,92 45,52,66 61,62,81 58,61,70 54,51,55 42,40,41 46,46,43 134,135,156 121,126,150 113,116,138 98,97,114 60,58,78 83,85,101 77,81,96 71,74,85 81,80,85 68,65,71 122,119,125 132,132,129 50,50,45 50,50,45 50,55,49 49,54,48 45,55,47 46,57,46 47,58,47 52,60,50 53,56,44 55,58,46 53,60,44 54,61,45 55,61,48 60,63,51 74,74,84 108,107,122
66,84,83 100,136,163 107,139,179 72,73,50 63,69,60 45,63,91 60,63,41 66,64,35 74,69,41 77,75,46 65,65,31 51,65,56 94,127,160 166,208,242 62,70,60 55,55,39 101,102,90 47,48,36 39,45,32 38,46,32 38,46,32 33,42,25 34,41,25 35,42,26 36,40,23 37,41,24 44,45,33 45,48,36 45,49,32 50,52,35 52,54,37 50,54,37 45,49,34 44,48,33 41,45,30 42,45,33 40,46,35 39,45,36 37,42,36 40,46,35 43,47,32 50,54,39 53,55,38 58,61,41 66,67,44 66,68,42 77,76,49 77,77,47 82,77,47 85,78,47 85,78,49 87,80,53 94,87,56 91,88,48 90,83,44 93,83,45 91,80,45 92,84,48 83,77,41 90,85,46 90,85,44 92,87,44 92,89,45 94,91,47 97,90,49 100,93,52 98,91,48 103,96,53 101,98,56 87,89,74 58,88,142 56,67,80 69,73,56 67,68,58 61,62,52 58,61,53 59,61,58 66,63,67 77,74,78 101,96,98 93,86,89 76,69,72 95,123,157 74,103,132 49,54,50 52,60,46 62,79,124 97,142,202 107,152,212 110,155,222 98,143,212 49,86,137 59,89,141 121,162,226 123,165,222 43,72,117 129,171,219 137,171,208 55,57,54 60,58,54 87,90,101 102,105,123 108,110,126 64,64,74 57,55,77 94,96,112 84,86,102 74,76,92 72,70,82 60,56,65 60,57,63 55,55,52 51,51,46 51,51,46 49,51,46 49,51,46 49,51,46 46,49,41 46,49,41 50,51,43 47,53,42 47,53,42 48,54,43 47,53,42 48,50,45 44,47,37 62,62,72 66,71,81
86,122,138 102,143,182 95,110,124 86,74,46 65,67,62 55,64,87 86,83,59 69,62,35 74,64,40 68,61,34 66,59,32 63,60,36 59,64,70 53,77,97 69,94,116 57,70,71 48,45,32 46,43,30 43,46,26 43,46,26 43,45,28 43,45,30 43,45,30 43,45,30 45,45,29 46,46,30 53,50,37 50,52,37 54,57,37 58,61,41 57,59,44 51,53,38 53,55,38 54,56,39 55,57,40 55,59,44 56,60,43 57,62,42 55,60,36 55,58,34 55,56,37 54,56,39 54,53,42 58,57,48 60,59,50 63,62,53 67,64,49 62,60,42 68,61,43 67,60,40 67,61,38 68,65,39 66,64,35 65,64,37 62,61,34 62,61,36 63,64,41 63,61,41 66,62,43 71,67,48 77,73,54 83,74,55 94,81,60 93,80,57 90,81,54 91,82,53 104,92,62 103,94,65 86,79,52 70,74,76 57,74,94 66,68,51 63,68,48 62,66,39 59,62,42 57,56,59 62,61,64 82,76,81 98,93,95 106,101,89 90,85,73 73,68,56 56,73,68 86,116,127 66,71,51 63,72,44 65,73,82 65,83,109 63,83,109 67,87,115 68,89,126 68,94,129 70,101,134 74,105,140 77,107,159 80,114,153 81,107,140 89,107,106 88,92,54 83,82,57 71,72,60 78,77,92 59,61,61 48,48,43 60,60,57 86,85,90 81,79,87 71,70,75 57,57,52 58,56,52 52,50,46 59,60,48 60,61,49 59,60,48 55,56,44 52,53,43 53,52,43 53,52,41 52,51,40 51,50,41 49,48,39 52,51,42 48,50,45 46,48,43 52,52,49 57,57,54 65,68,77 56,59,66
115,150,184 118,153,185 95,84,69 99,78,53 71,66,63 75,74,79 100,83,55 96,75,48 91,72,47 94,75,50 86,74,46 84,72,46 90,73,49 79,71,77 62,87,102 123,132,143 91,80,61 101,87,69 100,87,64 100,87,64 105,93,65 103,89,60 96,88,54 98,92,58 105,98,57 114,107,64 107,101,53 104,101,46 124,122,64 123,121,63 113,112,56 110,110,51 109,106,51 111,106,51 106,101,46 108,105,50 104,99,44 102,99,46 101,100,46 114,110,64 109,101,67 94,86,52 87,83,62 94,92,72 94,92,72 97,93,74 96,88,64 93,91,60 91,87,50 91,88,48 78,77,39 80,78,49 78,75,49 74,74,44 77,77,45 79,79,47 71,71,39 61,63,37 65,66,43 60,63,39 59,62,38 71,68,44 82,79,53 90,87,61 95,91,70 95,91,70 87,80,60 78,71,51 75,68,48 81,71,49 86,83,57 87,80,53 86,84,55 85,85,51 67,68,56 65,64,69 77,74,80 92,84,92 100,93,91 111,103,79 127,115,87 129,115,86 133,118,80 125,108,80 120,109,65 106,100,54 102,102,57 105,106,58 111,112,62 102,103,55 92,90,61 85,84,57 86,97,68 89,97,72 87,93,66 89,93,66 95,101,62 99,104,61 98,97,59 90,91,52 82,85,54 100,98,108 68,68,68 60,61,49 97,99,57 92,90,57 82,77,65 76,70,65 75,67,54 100,96,59 95,91,54 100,99,61 97,96,58 93,92,54 86,85,47 85,84,48 92,90,57 91,89,60 85,82,56 83,80,54 75,69,46 71,65,42 65,61,42 63,59,40 68,61,43 66,60,51 62,59,63 66,66,66
