103,112,93 88,97,78 49,58,39 48,56,42 47,55,41 48,56,44 48,56,44 46,57,44 44,55,42 44,55,42 44,55,42 44,55,42 44,55,42 46,54,42 45,53,41 46,54,42 46,54,42 46,54,42 54,62,50 55,63,51 56,64,52 62,70,60 43,47,80 85,87,112 52,62,54 54,69,55 64,74,66 65,70,64 58,63,57 183,106,46 62,54,62 72,74,59 46,52,43 50,56,47 44,50,41 48,53,49 46,48,48 45,56,43 44,49,43 46,48,45 39,49,43 46,53,51 45,52,47 41,48,43 41,48,43 43,54,43 44,54,48 46,51,47 51,52,44 49,51,48 54,59,58 34,33,36 39,42,49 52,51,44 54,56,41 47,47,42 41,39,37 61,57,51 65,56,52 40,47,42 50,55,49 55,57,52 45,45,45 47,46,51 131,132,155 139,144,168 43,53,57 44,54,51 45,56,43 48,56,44 52,60,48 48,56,44 43,51,39 46,57,46 45,56,45 45,56,45 43,54,43 44,46,41 45,45,42 43,48,47 43,48,47 48,58,55 96,126,164 32,39,62 44,46,46 44,45,48 48,49,52 49,54,53 48,53,52 42,47,43 42,47,43 49,53,55 50,51,54 52,54,54 44,44,44 41,41,41 41,39,37 46,44,42 45,42,46 41,38,44 41,38,42 41,39,40 44,41,47 39,38,43 37,36,39 43,43,43 40,40,37 40,40,40 40,40,40 40,40,40 40,40,40 45,43,41 41,39,37 43,38,40 42,37,39 42,36,41 42,40,38 43,61,85 94,130,175 41,47,64 48,46,47 45,46,49 46,45,48 50,49,54 120,148,171 142,148,176 132,155,189 73,90,123
45,54,37 46,55,38 42,51,34 46,54,40 47,55,41 48,56,44 48,56,44 46,57,44 44,55,42 44,55,42 44,55,42 44,55,42 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 47,55,43 45,53,41 48,56,44 48,56,44 48,56,44 86,88,102 41,43,59 51,61,55 43,56,44 45,55,47 45,53,43 60,58,54 255,169,110 66,55,64 53,54,42 46,52,43 50,56,47 50,56,47 48,53,49 48,50,50 45,56,43 44,49,43 50,52,49 40,50,44 48,53,49 46,51,45 36,43,38 43,50,45 45,52,45 42,49,44 49,52,44 59,58,49 53,54,46 60,62,62 35,36,39 41,42,47 50,46,40 78,65,58 54,42,44 45,35,36 53,41,41 65,54,51 43,45,45 51,56,50 52,54,49 45,45,45 100,99,104 42,43,62 173,179,200 31,41,49 44,54,51 45,56,43 48,56,44 50,58,46 48,56,44 47,55,43 47,58,47 45,56,45 48,55,48 48,55,48 45,47,44 45,45,45 37,42,38 44,49,48 47,56,58 97,127,167 30,37,60 46,48,48 44,45,48 39,41,41 49,54,53 48,53,52 48,53,49 49,51,48 52,53,58 51,52,55 52,53,56 48,45,49 41,39,40 41,39,40 42,40,41 42,39,43 41,38,44 41,39,40 41,39,40 44,43,48 50,49,54 48,48,48 45,45,45 41,41,41 44,43,46 40,39,42 40,39,42 40,40,40 42,40,41 40,38,39 42,37,39 42,37,39 42,36,41 42,40,38 49,67,91 96,129,175 34,41,53 42,40,38 41,41,41 44,41,45 48,45,49 82,103,122 113,124,153 138,171,194 52,64,88
49,55,46 48,54,45 47,53,44 46,54,42 48,54,41 47,55,43 47,55,43 45,56,43 45,56,43 45,56,43 45,56,43 44,55,42 44,55,42 45,53,41 45,53,41 47,55,43 46,54,42 46,54,42 49,57,45 47,55,43 46,54,42 46,54,44 101,108,131 60,62,76 36,47,58 44,53,55 44,50,39 51,57,46 42,57,45 226,148,81 84,69,77 48,47,40 44,47,39 43,49,40 41,47,38 46,51,47 50,52,52 46,57,44 58,64,55 57,60,52 57,65,51 81,84,64 66,69,49 67,71,56 52,55,47 56,59,49 56,59,49 90,93,62 120,118,85 98,97,72 73,71,67 38,38,38 72,66,61 55,44,37 68,65,52 49,48,39 42,48,39 47,55,41 67,70,60 44,39,36 55,54,45 55,54,47 54,54,54 86,85,88 46,51,45 107,116,116 58,64,81 39,49,46 43,54,41 45,53,41 45,53,41 45,53,41 49,57,45 45,56,45 45,56,45 41,39,40 42,40,41 46,41,43 46,43,49 41,47,50 56,70,80 72,92,108 96,127,172 42,57,89 54,66,74 50,62,66 42,48,49 49,51,51 46,51,50 42,44,44 44,41,47 49,46,50 44,39,41 43,38,40 51,44,42 50,45,42 57,52,49 54,49,46 47,42,41 46,41,40 46,41,40 44,39,38 43,36,36 44,37,37 45,38,36 47,40,38 44,37,35 47,40,40 44,37,37 45,38,38 55,48,46 59,50,46 71,62,56 76,65,60 74,63,56 80,68,58 97,87,75 113,126,143 100,131,166 112,112,98 111,104,77 110,100,76 90,79,64 75,62,57 77,67,71 121,133,155 98,111,139 86,86,86
52,56,41 53,57,42 57,61,46 67,71,56 63,67,52 60,64,47 56,63,47 47,55,41 46,54,40 47,59,50 47,59,50 47,58,45 46,57,44 50,61,48 48,59,46 50,58,46 45,54,37 43,52,35 43,51,39 46,54,42 49,57,45 49,57,45 74,84,120 43,42,45 60,66,83 71,60,67 123,98,81 105,83,65 59,61,44 165,111,73 98,85,82 60,62,62 50,52,47 46,48,43 43,49,40 42,48,39 44,49,45 48,56,42 60,63,53 63,64,41 95,88,61 107,100,71 103,96,55 120,117,91 101,101,87 83,84,61 62,58,41 99,94,64 100,98,49 104,100,63 71,66,52 45,44,37 49,42,42 81,73,62 106,106,61 105,92,71 97,77,59 137,116,101 93,74,58 93,77,62 119,105,89 82,71,54 120,118,119 48,48,48 36,41,35 43,50,43 111,120,122 22,29,27 46,54,44 47,53,44 47,53,44 49,57,47 53,59,50 50,56,47 48,53,49 45,44,47 41,40,43 41,37,48 36,37,58 126,146,188 120,146,192 118,147,192 110,143,187 111,137,183 96,121,163 41,53,75 84,77,77 79,68,63 72,63,55 79,70,62 77,69,56 79,70,53 85,75,53 90,80,56 111,101,77 114,104,82 98,89,72 86,77,60 78,71,55 80,73,57 95,84,67 115,100,78 98,78,58 100,79,56 103,82,57 102,80,60 127,107,87 128,110,89 94,76,55 98,78,60 101,81,63 103,82,57 103,82,55 103,83,53 106,85,58 101,77,53 101,79,43 103,123,165 102,128,163 94,82,45 90,74,41 90,74,43 94,77,51 89,78,61 186,182,195 126,124,132 129,144,160 79,70,62
116,116,73 114,114,71 115,115,74 118,118,77 120,116,79 98,99,62 88,88,54 80,83,52 81,83,55 68,71,49 68,71,49 62,65,43 65,68,46 53,60,44 48,55,39 46,54,42 47,55,43 48,56,44 49,57,45 47,55,43 47,55,43 57,65,53 56,59,79 146,112,94 82,48,30 70,47,34 62,47,38 63,47,41 70,58,28 92,58,36 68,57,54 49,50,55 51,53,53 49,51,46 43,51,39 48,54,43 55,54,47 90,78,50 91,72,47 93,75,45 79,59,39 94,75,48 86,69,34 85,72,49 100,93,93 94,87,85 71,60,41 119,107,81 113,102,69 102,88,59 94,84,62 47,42,30 79,78,67 43,38,37 119,122,73 112,102,78 83,68,48 91,75,58 88,68,48 83,64,48 64,48,33 64,50,36 50,43,41 46,44,40 35,40,34 48,55,48 153,159,160 41,48,43 39,46,39 44,49,43 43,48,42 58,61,53 64,65,57 66,67,55 51,52,40 72,69,56 88,85,72 84,80,63 87,83,66 90,87,74 92,92,76 98,99,89 102,103,95 101,101,98 94,95,74 96,87,58 103,89,60 108,90,60 108,89,66 97,80,56 90,75,53 75,62,41 67,55,43 62,50,38 76,61,50 98,81,71 89,75,59 98,82,67 92,77,55 100,85,65 112,99,78 101,88,65 91,77,52 82,65,41 101,81,61 111,92,67 126,109,81 116,99,73 116,99,75 112,95,71 116,98,77 124,107,72 122,107,69 122,107,69 129,114,74 117,108,81 108,101,74 112,138,182 97,126,155 100,89,56 100,89,56 102,91,56 110,103,62 163,161,132 143,141,149 96,97,100 100,123,161 102,97,85
89,84,52 103,99,64 103,99,62 103,100,58 102,96,60 97,93,56 91,87,50 97,91,57 92,86,52 100,95,65 89,84,52 88,84,49 94,90,55 93,91,58 86,84,55 82,81,54 58,60,43 56,63,47 49,57,47 53,64,51 65,71,60 60,60,46 132,104,93 65,48,38 116,69,35 133,82,45 186,119,76 194,124,77 200,142,91 212,150,108 57,44,39 43,41,49 55,54,57 64,66,66 57,59,59 69,71,68 53,51,52 77,58,35 90,69,44 82,63,47 65,50,39 83,70,47 70,56,40 83,71,45 50,42,48 65,54,47 81,65,48 81,65,48 72,58,42 81,66,44 93,78,58 50,40,39 53,51,52 41,40,43 39,41,38 52,43,35 84,64,46 103,87,70 56,42,28 61,49,39 61,46,37 58,48,38 52,40,40 55,48,46 38,39,31 45,46,38 101,101,96 50,51,43 47,48,38 47,47,33 51,52,33 69,66,51 91,87,68 93,90,66 91,89,56 100,92,56 111,104,65 107,103,57 104,98,50 95,88,45 105,100,59 114,107,68 118,108,68 126,111,75 128,114,87 123,114,83 123,112,68 115,102,54 123,109,66 122,105,66 109,90,63 100,84,53 114,98,67 126,110,77 134,116,86 112,93,66 113,92,65 112,91,64 102,78,52 100,79,52 122,109,77 130,121,74 130,120,71 122,108,65 112,100,63 123,110,76 124,108,77 116,102,73 109,95,66 105,91,66 94,80,55 80,63,39 73,59,34 72,63,48 110,125,157 107,133,177 110,139,184 100,137,186 74,109,143 111,134,172 108,126,162 111,126,158 69,65,59 237,235,236 55,53,54 43,46,53 60,75,107 54,62,80
50,53,33 54,57,35 62,65,45 73,77,50 79,78,51 100,98,69 86,84,55 80,75,47 87,82,54 87,82,54 103,98,68 94,93,55 95,94,56 93,92,56 104,100,65 106,107,68 98,98,64 97,97,65 81,84,62 67,70,50 66,66,52 70,57,36 74,53,42 68,69,50 255,167,107 243,153,88 251,170,109 255,174,118 243,164,102 238,156,100 74,56,51 41,34,44 38,36,48 29,29,41 31,28,43 34,30,43 46,35,42 76,61,41 80,65,45 59,44,33 64,48,44 75,62,41 55,41,27 80,65,43 52,45,48 70,61,53 77,65,39 76,62,46 66,54,44 74,63,44 83,69,51 63,59,72 62,60,70 39,39,47 80,77,81 76,65,60 75,60,51 57,46,41 77,68,64 63,53,52 66,54,54 59,52,50 38,38,46 42,39,45 53,44,38 65,54,49 74,65,57 84,79,67 72,67,53 75,67,54 72,70,52 71,69,51 88,85,72 70,69,58 63,63,49 75,71,52 82,76,53 84,75,46 94,86,52 78,72,36 91,83,47 91,78,44 104,90,47 215,189,148 132,112,92 109,100,94 107,97,73 130,120,71 119,108,62 116,102,59 130,113,74 145,129,87 147,131,89 139,125,80 130,116,73 128,114,71 122,105,66 112,95,56 133,119,74 130,123,66 128,121,62 123,113,64 133,123,72 131,121,68 130,120,69 128,115,65 136,122,77 122,111,65 128,117,71 127,117,66 124,113,67 126,114,73 127,117,75 125,118,89 127,138,137 126,131,137 123,141,154 134,155,176 127,149,181 123,143,185 96,104,124 65,62,68 240,233,233 79,69,57 106,94,64 82,86,90 89,75,61 118,131,157
43,51,37 42,50,36 55,63,51 52,60,48 65,71,58 67,72,50 71,76,54 72,73,50 78,76,54 77,76,51 73,71,42 71,69,36 85,83,50 91,87,50 96,93,53 108,108,65 112,107,66 98,92,56 106,98,64 121,113,79 109,101,67 134,110,88 81,71,49 67,52,32 255,172,115 238,150,91 233,162,109 213,140,97 201,136,95 192,128,84 69,49,42 39,33,40 55,53,73 57,58,77 62,56,77 51,47,60 73,60,68 120,104,91 91,75,69 83,70,67 66,54,59 85,72,82 72,58,71 75,63,75 63,56,68 72,64,72 73,63,67 67,60,72 59,54,70 56,52,63 54,51,57 41,38,53 44,42,52 31,31,39 39,29,33 86,69,59 55,44,41 36,29,32 31,28,34 30,27,33 57,45,47 35,28,38 33,26,29 53,41,41 54,43,40 65,54,51 92,81,76 131,121,111 107,98,79 102,94,72 95,88,61 92,85,56 93,87,53 103,100,56 108,102,79 109,102,75 121,108,85 135,121,78 137,124,76 129,115,72 159,145,102 162,146,104 146,132,89 133,119,74 140,129,85 134,128,80 128,120,68 124,114,65 136,126,77 127,117,68 125,120,67 112,107,54 129,121,67 125,120,65 132,125,68 122,112,61 135,121,76 126,112,67 120,110,59 122,114,60 119,112,53 117,108,52 113,105,51 115,107,55 127,117,64 121,108,58 141,125,81 129,118,72 123,113,64 127,111,67 127,111,67 130,116,73 144,135,90 133,125,73 135,126,68 135,126,70 123,115,52 129,122,63 127,117,64 132,123,76 125,117,83 187,177,155 102,94,72 126,120,72 122,118,72 76,72,53 138,127,81 111,114,92
47,53,42 47,53,42 50,56,45 50,61,50 51,62,51 53,61,49 56,64,52 68,70,53 81,80,55 75,73,40 95,89,53 110,103,60 121,116,73 125,120,67 124,119,66 125,121,73 121,112,67 131,108,68 123,113,73 124,107,68 101,91,51 93,72,49 96,75,48 146,104,80 115,78,54 82,51,32 70,55,44 63,50,47 67,47,38 72,51,38 77,59,54 43,33,34 47,42,58 65,64,81 62,57,75 59,59,71 64,62,72 53,46,60 54,50,61 36,34,42 34,32,42 31,29,37 25,23,31 24,22,30 24,22,32 27,23,32 32,29,35 30,26,35 34,27,37 35,31,40 45,42,48 36,30,37 56,50,55 45,38,38 73,54,42 68,45,34 91,70,57 64,45,31 102,76,62 102,71,59 87,67,58 58,47,44 61,48,43 59,46,41 62,49,46 62,49,46 60,47,42 123,110,87 125,118,77 106,101,48 119,114,59 125,120,65 118,116,58 120,113,72 113,101,71 133,113,93 124,97,81 191,167,134 181,157,124 178,151,117 165,141,108 164,137,105 158,129,98 143,118,90 130,113,78 123,106,67 114,104,55 127,117,68 149,139,90 142,132,83 139,134,83 128,120,66 123,118,63 123,118,63 134,126,74 166,156,105 167,149,107 173,149,114 173,149,112 158,134,97 130,114,70 123,113,62 122,114,62 127,119,69 117,107,58 136,121,83 153,134,107 154,139,103 139,125,82 144,129,89 132,118,75 144,133,89 135,126,81 126,117,70 132,119,67 123,103,53 125,108,61 136,121,72 123,111,56 120,110,59 172,161,128 152,143,116 118,112,78 113,104,59 115,109,73 108,103,75 98,88,64 72,74,48
49,56,49 49,56,49 47,54,47 47,55,45 50,58,48 52,60,50 48,56,44 55,57,42 86,85,60 107,101,65 124,118,70 130,120,69 131,121,72 118,111,70 109,103,67 116,110,76 111,105,69 207,155,105 116,100,83 134,68,34 84,68,51 93,71,53 190,158,126 67,51,36 136,86,53 119,73,36 67,42,25 59,43,39 57,43,43 57,44,41 60,47,42 55,44,41 38,30,36 30,29,34 31,27,36 39,35,46 31,27,36 37,32,34 31,27,36 38,36,46 34,31,37 33,27,34 32,26,31 43,33,34 53,42,39 61,46,37 80,59,46 85,58,40 88,59,37 99,72,54 97,74,61 137,109,98 164,134,119 150,120,105 140,108,92 89,69,49 86,64,44 63,43,25 61,42,28 64,46,41 68,55,52 57,47,46 55,44,37 55,44,37 59,48,31 105,96,69 71,58,51 121,115,67 109,106,51 122,119,64 137,129,75 131,124,81 118,110,76 117,103,78 136,115,102 116,107,92 115,100,78 124,108,64 159,143,99 174,156,114 130,106,71 120,96,63 175,145,117 179,149,123 172,144,117 163,139,104 147,129,87 135,116,77 152,130,92 166,144,106 160,141,104 153,134,97 149,126,86 133,112,69 122,113,66 120,111,64 139,125,80 140,121,82 177,153,120 178,150,121 160,141,106 135,124,78 138,127,81 131,120,74 116,105,59 118,104,61 139,124,84 122,110,71 125,115,73 130,124,78 121,115,67 116,110,64 118,108,68 123,113,75 150,134,103 164,144,114 162,139,108 167,146,119 175,155,125 147,131,98 143,131,105 79,71,47 73,70,46 79,75,58 79,74,62 60,56,46 63,62,51 59,61,46
