103,112,93 69,78,59 50,58,44 47,55,41 48,56,44 46,57,44 44,55,42 44,55,42 44,55,42 44,55,42 46,54,42 46,54,42 46,54,42 52,60,48 55,63,51 56,64,52 76,87,98 59,63,92 52,62,54 54,66,59 67,72,66 58,63,57 131,105,84 47,52,48 46,52,43 43,49,40 49,54,50 46,48,48 45,56,43 51,53,48 39,49,43 47,54,47 53,60,55 41,48,43 40,51,40 43,48,42 51,52,44 49,51,51 38,37,40 39,42,49 44,47,25 52,53,45 41,39,37 64,58,51 39,46,41 50,55,49 36,38,35 57,56,59 131,132,155 30,38,58 46,56,53 45,56,43 53,61,49 48,56,44 43,51,39 45,56,45 45,56,45 43,54,43 44,44,41 45,47,47 43,48,47 89,110,131 35,42,65 44,46,46 46,47,52 50,52,52 48,53,52 39,44,38 50,54,56 50,51,54 48,50,50 41,41,41 41,39,37 45,43,44 41,38,44 41,38,42 40,37,41 39,38,43 37,36,39 40,40,37 39,39,39 40,40,40 40,40,40 44,44,44 41,39,37 43,38,40 42,36,41 42,40,38 97,130,176 54,77,111 48,46,47 46,45,50 44,43,48 120,148,171 91,97,114 84,104,146
49,57,45 47,55,43 46,54,40 46,54,40 45,53,41 43,54,41 45,56,43 45,56,43 44,55,42 44,55,42 46,54,42 47,55,43 47,55,43 47,55,43 46,54,42 47,55,43 60,62,59 79,80,83 44,53,55 46,56,48 50,58,48 43,49,40 211,159,129 45,45,45 46,52,43 55,61,52 49,54,50 51,53,53 44,55,42 53,55,50 46,56,48 49,52,42 45,52,45 43,50,45 47,52,46 59,61,46 68,66,44 66,66,63 39,38,41 41,41,41 61,41,34 53,40,37 47,40,40 56,47,41 45,43,41 53,55,50 36,36,36 75,74,77 50,53,62 137,145,165 40,50,47 43,54,41 42,50,38 46,54,42 50,58,46 48,59,48 50,52,49 45,47,44 46,43,47 46,46,46 36,45,45 89,113,142 30,38,66 46,50,52 47,51,53 49,51,51 47,52,51 52,54,51 53,52,57 45,46,51 52,49,55 41,38,42 39,37,38 39,37,38 40,37,41 41,39,40 41,39,40 40,37,41 42,40,41 41,39,40 42,39,43 41,38,42 41,38,42 39,37,38 44,39,38 45,38,38 47,40,38 51,47,41 103,134,177 37,57,83 54,48,39 50,44,39 50,43,46 56,60,73 121,145,176 68,81,109
50,54,39 50,54,39 57,61,46 55,59,44 52,56,39 46,55,38 45,53,39 45,57,48 45,56,43 46,57,44 47,58,45 47,58,45 45,54,37 46,54,42 49,57,45 49,57,45 45,58,75 23,29,48 66,72,89 72,49,48 78,56,38 51,53,36 212,155,115 54,51,55 50,52,47 51,57,48 44,50,41 49,54,50 49,57,45 60,61,49 93,86,59 111,105,59 121,118,92 95,95,81 70,67,52 88,83,51 108,106,57 69,65,48 56,55,48 55,48,48 66,62,43 103,102,50 96,76,58 94,76,55 73,57,42 121,107,91 47,41,32 62,62,62 35,40,34 158,167,169 28,35,33 46,54,44 46,52,43 48,56,46 54,60,51 50,55,49 43,42,45 43,42,45 43,41,53 116,127,158 111,137,183 105,136,181 94,120,166 108,133,175 57,57,67 53,42,37 59,50,42 81,73,62 97,88,71 119,109,87 113,103,79 117,107,83 111,102,85 91,84,66 66,59,43 70,59,42 80,62,41 93,71,51 100,79,54 106,84,64 111,93,72 92,74,53 94,74,56 100,78,58 103,82,55 102,81,54 99,75,51 112,90,54 89,129,179 85,90,89 103,87,54 95,78,52 78,67,50 117,113,126 106,115,128 53,58,66
116,116,73 119,119,76 118,118,77 120,116,79 91,92,55 79,82,51 81,83,55 69,72,50 62,65,43 65,68,46 47,54,38 47,56,39 47,55,43 47,55,43 48,56,44 47,55,43 75,87,109 89,74,65 82,48,30 64,44,35 62,46,40 70,58,28 96,68,57 46,43,47 51,53,53 48,56,46 48,54,43 55,54,47 94,77,51 94,75,50 79,59,39 89,72,37 82,69,46 100,93,93 90,79,74 107,95,67 113,102,69 88,73,53 73,68,56 79,78,67 47,47,33 121,120,64 83,68,48 83,65,44 76,57,41 64,48,33 58,48,38 53,48,45 35,40,34 60,67,62 53,60,55 39,46,39 42,47,41 55,58,50 64,65,57 60,59,48 60,57,44 88,85,72 86,82,63 89,86,71 92,92,76 97,98,90 101,101,98 94,95,74 102,93,64 109,93,62 108,89,66 90,76,51 77,64,43 67,55,43 68,56,46 95,78,68 89,75,59 95,79,62 98,83,63 112,99,78 97,85,59 78,64,39 101,81,61 119,102,76 115,98,72 116,99,75 114,97,73 121,107,80 122,107,69 122,108,65 121,112,85 108,101,74 85,127,175 90,97,95 100,89,56 112,102,62 119,117,88 143,141,149 82,100,117 69,84,100
68,67,42 85,85,55 88,89,52 87,82,52 88,83,51 85,80,48 95,88,57 101,96,66 93,89,52 101,97,60 107,105,72 97,95,62 97,99,73 61,68,52 50,56,43 52,55,43 120,94,82 75,60,49 247,167,110 219,139,73 235,144,86 217,141,81 121,83,48 39,29,33 38,36,44 70,70,78 57,55,63 46,40,45 82,63,40 68,50,31 64,48,42 73,60,39 77,63,38 42,35,38 83,71,45 77,61,46 69,55,41 80,67,44 62,53,64 40,39,44 48,47,52 56,51,53 93,74,62 53,41,31 54,43,38 85,72,67 51,44,42 47,42,44 48,42,35 55,51,43 129,126,113 62,59,46 104,100,79 101,97,78 181,179,157 89,88,63 86,79,52 105,98,69 116,109,70 104,96,60 94,88,52 100,90,52 137,116,75 118,100,81 107,97,85 130,117,69 136,126,77 116,99,60 119,102,65 124,107,68 125,108,71 111,94,59 118,98,66 105,86,51 122,107,71 119,109,69 128,118,69 130,117,67 124,113,69 101,84,47 123,108,70 125,110,72 102,87,51 98,80,50 115,97,67 146,160,197 111,138,179 105,136,181 100,134,189 100,133,175 107,131,176 61,64,84 215,208,208 67,56,41 76,80,93 132,139,164
44,51,33 47,54,38 56,63,45 71,74,52 76,78,50 75,74,49 70,67,43 71,68,42 72,73,36 85,86,49 97,94,52 108,105,63 108,108,67 93,91,62 105,102,76 84,82,60 76,54,34 54,49,35 255,182,128 231,154,94 236,148,87 218,141,85 181,132,94 39,27,29 51,48,65 63,62,79 49,45,58 69,57,62 90,72,51 80,66,52 68,52,50 82,68,52 80,65,56 57,51,58 78,66,56 74,66,55 63,56,54 71,63,52 60,57,72 52,52,64 39,39,39 71,61,62 58,47,42 31,23,29 36,25,32 52,42,43 27,24,30 36,34,42 53,40,37 68,57,50 102,94,83 108,100,87 108,100,89 83,78,64 87,83,64 97,95,73 99,95,74 112,103,86 130,121,76 127,118,73 153,143,101 160,143,104 161,131,89 148,130,98 144,137,106 131,121,70 135,124,78 133,122,76 129,119,70 128,118,69 117,107,58 136,126,77 142,128,83 119,109,60 120,116,58 120,113,54 109,102,45 120,113,56 133,126,69 130,120,67 133,125,75 119,111,59 148,138,87 134,123,77 136,126,84 121,118,63 132,131,79 116,116,71 112,110,81 115,111,94 118,111,95 213,203,193 117,111,77 127,117,79 65,64,53 120,117,75
47,53,42 49,55,44 50,61,50 51,62,51 54,62,50 65,69,54 81,80,55 86,80,46 103,96,53 121,116,73 124,119,66 123,118,65 121,112,67 141,114,78 129,112,73 101,91,51 81,61,43 107,75,45 115,78,54 78,55,40 62,49,46 67,47,38 87,66,55 58,42,40 47,42,58 64,63,80 57,57,69 64,62,72 50,43,57 40,38,46 34,32,42 30,28,36 26,24,32 24,22,32 55,52,58 28,25,31 34,27,37 37,34,40 37,31,38 56,50,55 55,41,43 64,41,26 91,70,57 93,70,57 96,65,53 87,67,58 66,55,52 56,43,38 62,49,46 64,51,48 66,53,30 125,118,77 114,109,56 126,121,66 118,116,58 109,101,65 137,117,97 124,97,81 184,160,127 176,152,119 165,141,108 162,135,103 141,116,88 130,113,78 122,109,61 116,108,58 149,139,90 138,128,77 127,119,65 123,118,63 140,135,80 163,155,103 167,149,107 171,147,112 160,136,99 130,114,70 129,121,69 127,119,67 117,107,58 151,133,101 154,139,103 139,125,82 133,118,78 151,136,96 135,126,81 116,103,53 133,113,63 125,108,61 131,116,65 129,116,64 172,161,128 101,94,65 121,112,67 115,109,73 97,92,64 84,79,51
45,52,45 48,55,48 47,55,45 48,56,46 48,56,46 50,56,45 91,90,65 121,114,73 129,119,68 124,114,65 105,100,61 98,92,56 95,89,53 90,57,48 216,150,116 58,42,25 123,85,50 70,55,35 189,139,106 135,92,57 66,50,46 56,42,42 64,48,46 55,42,35 48,40,46 31,29,37 33,29,40 30,26,35 32,27,29 36,34,44 37,34,40 44,38,45 65,55,56 73,62,59 82,63,51 106,80,66 153,124,102 176,151,134 144,116,105 123,93,78 94,62,46 70,47,32 69,47,27 62,43,27 72,54,49 57,44,41 58,49,45 55,44,39 67,56,39 69,58,41 121,115,67 121,118,63 114,109,54 129,121,71 114,106,72 130,115,95 123,114,99 112,97,75 144,128,84 167,148,109 149,125,90 146,122,89 182,152,126 176,148,121 168,147,106 158,142,100 166,144,106 166,144,108 163,144,107 165,142,102 145,127,83 127,118,71 136,122,77 169,147,111 178,150,121 160,141,106 127,117,68 126,115,69 124,113,67 123,109,66 117,105,66 121,111,69 116,110,62 126,120,72 127,117,77 128,115,81 152,132,102 145,122,91 155,134,107 129,111,79 115,103,77 94,88,65 72,68,51 57,52,40 53,49,39 55,55,41
65,48,38 57,40,30 58,43,34 65,48,40 92,76,59 111,94,66 119,103,72 110,92,62 93,79,61 65,61,51 48,49,39 53,55,50 51,54,44 73,56,46 151,96,67 55,53,51 64,50,36 49,43,36 180,113,68 196,126,75 54,43,40 54,38,36 61,48,45 57,44,39 65,49,45 69,53,47 88,60,47 108,76,62 142,110,94 160,129,110 119,94,75 94,78,65 61,49,39 60,50,40 53,43,19 64,59,29 96,92,55 118,111,70 111,104,61 123,118,77 68,47,22 103,85,66 122,113,94 53,43,33 60,49,44 61,51,50 51,46,43 78,73,61 91,91,61 54,47,27 79,76,50 102,97,69 141,128,94 147,133,104 140,126,101 124,107,99 70,58,74 163,140,111 140,123,86 149,130,91 135,115,83 183,159,124 164,142,106 137,121,79 121,118,63 135,132,77 109,106,51 113,108,53 121,114,57 127,121,75 121,115,67 101,92,47 130,118,77 136,126,77 129,118,74 115,101,58 151,129,91 175,148,116 152,132,100 122,112,74 103,99,51 107,102,51 120,112,62 123,116,59 116,112,54 108,104,56 93,87,51 98,91,64 98,95,69 93,90,66 79,82,58 65,68,46 56,62,51 48,54,55 46,51,45 42,48,39
74,38,20 81,45,27 87,51,31 90,52,33 110,68,44 125,79,51 117,69,40 118,68,37 136,87,51 126,79,45 128,78,45 128,75,48 181,124,80 175,125,94 114,79,52 111,90,75 153,97,59 129,88,61 153,99,65 201,144,102 129,98,86 57,44,41 60,47,42 62,49,44 57,44,41 63,47,41 49,36,31 49,39,40 51,44,42 65,61,51 89,80,65 119,106,85 82,68,54 101,87,71 100,88,62 99,85,56 116,100,67 168,151,116 151,140,105 134,130,95 104,92,62 72,55,47 91,78,71 68,55,50 59,48,45 58,51,51 59,59,59 45,43,44 62,63,68 60,49,46 55,57,57 66,66,76 76,73,79 121,100,73 150,124,103 91,84,87 69,65,78 89,85,77 143,122,97 137,115,81 118,103,67 105,90,52 121,106,66 133,123,74 131,118,70 151,130,89 126,107,68 126,109,81 120,105,83 103,86,58 113,96,59 108,98,58 114,103,70 114,102,72 143,122,95 152,129,100 164,140,107 126,109,70 121,112,65 116,107,60 119,108,62 145,134,88 127,119,69 127,119,69 123,113,71 114,107,66 80,78,49 84,80,72 66,68,68 73,72,77 76,73,79 80,79,72 94,92,72 92,92,62 106,105,67 107,106,68
