76,84,89 75,87,91 74,84,88 80,88,93 99,97,93 99,98,91 97,96,89 88,86,84 91,91,88 77,74,78 65,65,62 62,62,59 41,41,38 106,105,98 142,131,124 128,121,103 83,86,78 87,89,89 77,75,71 91,89,87 101,91,81 134,113,88 144,120,96 161,132,108 171,148,119 120,106,88 117,107,95 118,108,98 102,93,89 70,73,65 45,46,49 56,60,64 43,49,52 59,65,68 67,75,82 62,70,77 69,77,84 68,76,81 58,66,71 47,47,44 50,51,54 50,51,54 23,23,23 47,47,47 47,47,44 37,39,39 42,44,44 55,60,59 52,59,57 52,59,57 64,68,70 51,55,57 62,64,64 43,45,40 42,44,39 53,53,50 52,52,49 51,51,48 45,47,47 44,46,46 55,54,57 49,50,53 54,60,51 51,53,53 55,60,59 63,68,67 69,71,71 53,53,53 52,51,54 62,68,71 81,79,87 67,67,67 67,68,60 71,71,68 67,76,78 65,74,76 58,66,71 27,32,38 48,54,55 64,70,71 67,73,76 57,59,59 60,62,62 55,57,57 44,46,46 50,51,54 53,54,57 57,62,61 46,51,50 43,48,47 50,52,52 58,60,60 51,53,53 66,66,63 55,55,52 54,54,51
75,83,88 72,84,88 67,77,81 73,81,86 120,112,101 159,143,126 157,141,124 169,148,123 154,143,126 113,109,103 88,87,90 88,87,90 102,102,99 113,104,100 113,109,101 109,101,88 94,89,86 105,104,95 117,106,91 146,137,110 190,161,130 233,201,159 211,181,139 220,190,146 203,172,135 170,147,118 131,112,87 148,129,104 158,140,119 131,123,112 92,85,83 83,81,79 63,68,64 80,82,79 67,71,73 60,64,66 54,58,60 61,66,65 55,60,56 76,72,64 86,84,80 49,47,43 47,47,47 39,39,39 32,32,29 52,54,54 48,50,50 59,59,59 50,57,55 46,53,51 53,57,59 63,67,69 58,60,60 62,64,49 72,74,59 65,66,54 67,67,64 41,41,38 51,53,50 57,60,50 60,56,48 68,62,55 51,44,42 51,53,53 41,46,45 53,58,57 54,61,59 58,60,60 58,58,53 82,78,70 130,119,102 120,107,86 81,82,74 68,68,65 68,77,79 47,56,58 57,65,70 75,80,86 55,61,62 63,69,70 75,81,84 34,36,36 36,38,38 48,50,50 42,44,44 46,47,50 59,60,63 49,54,53 58,63,62 46,51,50 49,51,51 53,55,55 48,50,50 48,48,45 40,40,37 39,39,36
81,78,82 81,82,85 84,86,83 116,114,112 154,136,117 167,148,121 154,141,120 144,133,118 113,105,94 105,101,95 95,89,82 135,130,116 120,114,107 98,93,90 90,85,82 140,126,112 170,145,117 190,165,137 227,198,163 236,201,165 220,186,143 223,188,150 194,159,123 188,152,119 139,118,91 97,78,64 92,84,73 98,82,69 160,141,116 156,139,115 91,78,71 113,109,101 100,96,88 79,71,60 102,93,85 68,59,51 75,73,69 72,66,57 104,96,85 114,103,88 118,109,90 70,69,60 59,58,61 38,37,40 79,79,76 67,67,67 64,64,64 58,58,58 55,57,57 48,50,50 57,58,63 84,83,72 138,112,87 183,154,121 152,123,90 136,115,90 92,88,80 60,62,59 58,54,48 94,85,77 149,125,101 117,93,67 84,71,64 57,57,57 48,50,50 57,59,59 58,60,60 65,67,67 58,58,55 65,67,67 62,64,61 62,62,57 62,66,68 66,72,75 66,71,77 61,66,72 53,59,62 55,60,66 45,47,47 48,53,52 39,45,46 48,49,52 45,47,47 57,59,59 57,58,61 56,63,61 67,72,78 55,59,61 57,64,62 67,73,76 60,64,66 33,37,39 67,71,73 55,57,57 30,32,32 45,47,47
97,91,86 101,100,93 90,89,82 99,93,88 110,100,88 135,119,102 116,108,97 163,152,137 149,135,121 121,112,104 93,92,95 89,89,84 88,88,83 89,89,97 84,84,92 86,88,88 102,96,89 106,100,93 104,98,89 111,100,93 118,98,80 153,124,100 169,139,111 167,138,114 142,117,87 152,133,106 127,112,92 116,108,95 95,86,78 93,87,78 78,67,60 101,97,89 71,67,59 118,109,101 106,95,78 107,91,74 100,88,76 92,82,70 106,94,82 143,130,98 116,105,86 83,79,71 76,80,82 63,67,69 57,61,63 67,71,75 43,47,51 54,58,60 41,43,43 63,65,65 97,91,84 131,115,84 173,139,107 224,192,158 174,142,108 150,122,93 118,110,99 90,86,78 58,60,60 62,58,52 55,53,49 50,52,47 48,49,52 79,79,79 59,61,61 65,67,67 57,57,57 76,76,76 64,68,70 59,65,68 64,70,73 62,71,73 69,75,78 60,66,69 71,76,82 64,69,75 68,73,79 60,66,67 44,45,48 71,76,75 42,48,49 46,47,50 60,62,62 46,48,48 45,46,49 66,73,71 61,66,72 67,71,73 41,43,40 43,45,45 70,74,76 58,62,64 55,59,61 42,49,47 47,54,52 48,50,50
73,83,89 75,80,88 61,64,71 64,69,65 73,73,70 94,89,77 150,132,102 143,114,90 147,129,110 137,124,103 148,132,115 131,115,98 101,96,93 74,78,80 77,81,83 81,85,87 94,93,96 81,80,83 80,80,80 82,80,81 82,74,61 105,87,68 134,110,77 185,158,124 142,121,98 109,97,85 106,101,98 85,84,87 79,77,73 85,85,80 76,78,75 79,83,85 72,71,74 91,85,76 156,132,108 186,155,118 201,167,124 204,168,135 196,160,127 176,147,112 115,99,82 69,65,55 69,73,77 69,73,77 52,52,52 53,57,61 55,59,63 63,69,72 40,35,32 111,97,83 148,126,90 155,128,96 147,115,85 182,150,118 183,151,117 167,133,99 187,162,132 99,84,64 69,69,64 79,77,75 54,53,56 60,62,62 55,57,57 53,54,57 72,76,78 49,50,53 57,57,57 78,78,75 71,67,61 61,55,46 69,71,71 66,68,68 57,65,72 64,72,79 58,66,73 69,78,80 58,66,71 57,66,68 64,73,75 53,54,57 49,54,53 46,51,50 42,44,44 57,59,59 51,55,57 73,75,75 45,47,47 56,58,55 57,57,57 62,62,57 51,47,37 63,59,49 56,55,48 64,64,61 48,48,45 66,64,60
90,95,91 77,81,83 54,63,63 79,80,83 89,89,86 110,100,88 143,129,102 162,139,108 171,147,121 148,127,100 141,127,113 104,95,87 78,78,78 77,81,85 75,75,75 98,96,97 75,79,83 67,70,79 60,66,69 79,78,81 66,61,49 84,70,54 94,78,65 87,69,48 87,78,74 72,67,64 57,58,61 60,61,64 95,93,94 64,69,68 78,84,85 61,69,74 73,74,77 101,96,95 134,113,90 147,118,98 134,100,70 146,115,78 144,115,80 121,101,71 84,80,70 66,66,66 81,82,85 77,72,69 91,82,76 102,93,87 77,75,73 57,57,57 78,72,65 137,117,99 108,85,54 151,124,92 122,99,70 111,90,65 162,133,100 203,171,137 189,160,129 121,104,80 89,85,77 63,62,55 48,46,47 62,62,62 54,54,54 61,62,54 74,76,73 76,77,69 76,66,54 120,104,89 144,121,90 119,102,74 92,88,82 78,78,75 63,69,72 68,73,79 59,67,72 58,66,71 53,61,66 71,80,82 48,57,59 68,65,69 65,63,59 65,63,59 55,57,54 53,55,52 38,38,38 60,58,56 68,66,64 86,81,83 58,60,57 55,51,45 76,70,61 78,67,60 73,63,53 78,69,63 65,63,61 45,46,38
97,92,80 101,95,88 115,108,108 104,102,100 126,120,113 125,115,105 140,126,99 189,166,135 160,140,110 141,125,108 81,77,69 70,72,67 82,82,82 63,67,71 85,85,85 74,76,76 61,65,69 68,63,65 85,81,75 84,73,56 116,102,77 116,92,68 130,103,85 78,64,48 62,58,52 63,61,59 60,61,64 68,72,74 42,47,53 66,74,79 61,71,75 66,77,78 67,71,73 61,59,57 91,83,72 109,97,87 143,111,81 158,126,94 184,155,122 182,159,128 140,126,99 91,77,59 118,107,88 126,114,88 120,105,85 105,94,79 102,93,87 110,102,91 99,94,91 84,82,78 99,98,91 79,73,64 79,73,64 94,90,82 96,84,72 112,89,60 164,139,109 140,121,96 95,86,78 68,67,60 53,51,52 54,54,54 60,60,57 54,48,43 77,69,56 85,74,57 110,96,71 103,84,57 78,68,58 82,78,70 57,60,50 68,73,72 63,69,72 69,74,80 57,65,70 57,65,70 66,74,79 61,70,72 68,77,79 84,88,90 94,92,88 56,54,50 57,59,56 60,62,59 45,45,45 49,47,45 66,64,62 63,58,55 55,55,52 74,80,81 55,59,61 57,56,59 57,57,57 55,53,51 59,60,63 43,43,43
123,112,95 106,95,78 123,112,93 170,157,134 163,143,111 182,159,128 181,152,117 187,157,131 154,135,108 130,115,93 147,129,108 125,113,101 87,87,84 65,70,69 64,69,68 90,85,84 117,106,89 119,99,79 176,144,114 187,158,127 144,116,89 127,103,77 81,74,54 73,71,69 75,75,75 61,60,63 57,57,57 73,75,75 55,59,61 66,72,73 76,82,83 66,68,68 61,65,67 89,90,80 78,70,59 92,82,72 83,66,42 136,115,88 134,115,92 133,119,101 87,76,61 113,102,87 119,105,91 105,91,77 93,79,65 75,64,57 105,95,83 114,102,90 101,95,86 86,85,78 62,63,66 58,59,62 76,78,78 48,48,45 60,60,57 114,104,94 150,129,106 165,141,117 103,91,79 74,72,68 59,59,56 64,64,59 66,65,54 86,78,65 105,93,81 80,68,56 68,54,40 76,66,56 68,68,65 73,79,82 59,68,70 63,74,75 70,75,81 75,80,86 66,71,77 67,72,78 71,76,82 76,80,84 89,93,97 73,74,79 71,71,71 60,60,60 83,85,85 46,48,48 45,47,47 46,48,48 51,53,53 46,48,48 44,46,43 52,53,56 61,65,67 45,46,49 43,43,40 41,43,43 44,46,46 57,57,54
72,72,72 79,79,76 101,103,98 151,139,129 174,150,115 183,154,119 195,158,118 202,165,123 177,145,111 175,143,109 138,120,90 102,92,70 77,73,65 92,88,80 91,85,78 146,124,104 172,143,108 160,126,85 175,141,100 220,185,147 194,160,126 161,132,101 148,125,96 135,121,105 73,65,54 78,73,72 50,52,52 50,52,52 62,64,64 61,56,53 51,46,43 56,58,58 66,68,68 67,69,69 69,69,69 62,63,53 96,84,72 116,105,90 97,88,69 99,91,80 112,99,78 153,128,98 174,150,117 134,107,75 173,146,110 160,133,99 146,126,96 123,104,79 105,92,69 75,65,53 68,67,56 58,58,53 50,53,62 52,53,58 64,66,66 49,48,41 77,75,57 134,119,97 114,100,75 92,77,66 99,93,88 92,88,67 119,107,97 127,113,86 106,82,56 134,110,84 117,93,67 107,83,57 76,72,62 61,55,48 78,73,75 92,78,62 87,81,76 90,84,79 88,88,83 70,75,69 72,76,78 67,74,72 77,84,82 70,75,74 69,71,71 71,73,73 73,73,73 66,66,66 59,59,56 45,45,42 50,50,47 48,48,45 53,53,50 68,68,65 43,48,47 72,81,83 45,43,39 43,43,40 39,39,36 50,50,47
119,104,82 102,94,83 85,78,76 91,78,71 143,116,82 160,131,98 177,143,102 213,179,138 191,156,118 184,149,113 166,139,107 167,137,109 162,132,104 152,124,97 159,131,104 167,135,101 179,144,106 176,139,97 209,175,130 204,169,131 140,111,80 145,120,90 172,155,129 126,112,96 82,77,65 77,72,71 60,62,62 49,51,51 60,62,62 65,65,65 58,58,58 60,62,62 70,72,72 64,66,66 64,66,63 75,70,69 80,71,56 104,86,67 127,106,81 169,137,107 172,143,108 161,130,91 180,151,118 140,111,78 152,123,90 167,140,106 173,152,125 131,116,96 101,87,73 109,100,85 83,82,71 62,64,59 112,93,40 174,140,40 96,89,71 78,74,57 95,85,61 118,110,56 133,131,41 133,137,31 137,144,29 142,148,38 140,143,52 137,131,65 160,143,92 195,159,126 176,147,112 168,141,105 132,114,95 115,108,90 100,80,62 104,95,76 97,95,93 82,80,78 73,64,56 75,70,67 69,73,75 57,64,62 60,67,65 75,80,79 64,66,66 66,68,68 61,61,61 51,51,51 59,59,56 52,52,49 33,33,30 43,43,40 41,41,38 41,41,38 58,60,60 48,52,56 60,58,54 45,45,42 53,53,50 59,58,51
