76,84,89 76,84,89 77,89,93 74,84,88 80,88,93 84,89,85 105,98,96 96,95,88 97,96,89 94,92,90 88,86,84 96,96,93 77,74,78 40,40,40 68,68,65 61,61,58 41,41,38 101,101,96 112,108,100 142,131,124 128,121,103 98,92,85 87,89,84 89,90,93 77,75,71 81,79,77 93,87,94 108,98,88 134,113,88 152,131,106 150,124,101 174,146,117 171,148,119 147,128,105 125,116,101 125,115,103 118,108,98 102,93,85 95,85,84 58,61,53 45,46,49 69,70,73 47,56,58 55,61,64 59,65,68 74,82,87 65,73,80 64,72,79 69,77,84 66,74,81 72,80,85 50,58,63 47,47,44 54,54,51 52,53,56 52,53,56 23,23,23 52,52,52 33,33,30 37,37,34 37,39,39 49,51,51 57,62,61 57,62,61 52,59,57 55,62,60 52,59,57 62,66,68 51,55,57 52,54,54 50,52,49 48,51,43 42,44,39 46,46,41 52,52,49 55,55,52 51,51,48 69,71,71 56,58,58 59,58,61 55,54,57 52,53,56 39,44,43 54,60,51 51,53,53 48,50,50 48,53,52 55,60,59 69,71,71 66,66,66 53,53,50 65,64,67 62,68,71 74,74,82 81,79,77 72,73,76 67,68,60 46,46,41 71,71,71 64,73,75 65,74,76 55,63,68 66,74,79 47,52,58 48,54,55 43,49,50 73,79,80 74,80,83 57,59,59 71,73,73 44,46,46 39,41,41 44,46,46 56,58,58 62,63,66 56,57,60 57,62,61 43,48,47 46,51,50 46,51,50 50,52,52 51,53,53 56,58,58 44,46,46 66,66,63 36,36,33 31,31,28 51,51,48
74,82,87 74,82,87 68,80,84 67,77,81 73,81,86 81,87,88 103,99,93 122,116,109 121,115,108 119,107,95 139,127,115 127,124,111 97,95,91 89,89,89 81,80,83 90,90,87 104,104,101 102,100,96 120,116,108 118,109,101 114,107,91 111,102,98 91,90,83 87,85,81 95,93,89 99,97,93 118,112,105 162,141,126 190,165,137 188,163,133 207,180,148 193,164,131 164,137,105 157,133,107 128,114,96 123,109,93 137,123,107 124,112,100 103,90,85 75,73,69 80,77,81 53,52,55 57,63,64 68,74,75 68,74,75 68,77,79 60,68,73 61,69,74 55,63,68 55,63,68 59,68,70 61,70,72 62,62,57 71,71,66 49,51,51 51,53,53 71,71,71 65,65,65 57,57,54 45,45,42 60,62,62 49,51,51 51,56,55 54,59,58 55,62,60 48,55,53 48,55,53 46,50,52 44,48,50 60,62,62 62,64,61 61,61,56 50,50,45 42,44,41 45,47,47 55,55,52 60,60,57 39,41,41 51,53,50 58,52,57 41,45,47 48,57,57 51,51,51 46,46,43 45,47,47 46,48,48 48,53,52 54,59,58 63,68,67 59,61,61 60,60,57 57,57,57 60,62,62 89,87,85 116,107,99 114,111,96 90,91,83 90,90,85 73,73,73 55,64,66 71,80,82 59,67,72 73,81,86 76,81,87 63,69,70 56,62,63 59,65,66 56,62,65 50,52,52 57,59,59 57,59,59 52,54,54 65,67,67 53,55,55 50,51,54 50,51,54 53,58,57 51,56,55 49,54,53 40,45,44 70,72,72 53,55,55 45,47,47 46,48,48 47,47,44 55,55,52 41,41,38 53,53,50
75,83,88 75,83,88 69,81,85 72,82,86 91,99,104 137,126,119 163,146,122 178,160,130 182,164,134 166,145,120 164,143,118 130,114,99 106,101,100 89,89,86 89,89,86 94,94,91 95,95,92 105,105,100 104,95,89 99,98,89 122,112,100 123,111,111 132,118,102 156,138,119 173,152,129 178,158,128 219,178,149 201,168,131 231,199,157 229,195,152 211,177,134 235,200,162 210,175,139 169,135,101 144,120,94 134,110,86 137,113,87 148,127,100 154,133,110 158,144,128 119,107,95 103,101,97 91,90,83 79,80,72 94,94,89 80,82,79 74,76,73 57,57,57 59,61,61 60,62,62 70,72,69 77,79,74 74,65,57 97,91,82 77,71,64 52,50,46 62,62,62 41,41,41 39,39,36 54,54,51 45,47,47 60,62,62 85,85,85 57,57,57 62,69,67 45,52,50 61,68,66 49,53,55 62,66,68 60,62,62 85,87,87 103,85,66 95,80,60 85,77,55 71,63,52 72,72,69 51,51,48 50,52,49 66,69,57 86,82,63 98,82,67 113,92,79 92,83,68 78,67,60 45,47,47 52,54,54 57,62,61 46,51,50 59,66,64 65,70,69 52,52,49 73,73,68 105,95,85 94,81,60 106,94,68 92,87,75 73,74,66 67,67,62 73,73,73 65,74,76 50,59,61 51,59,64 64,72,77 52,57,63 64,70,71 67,73,74 54,60,61 64,70,73 53,55,55 44,46,46 53,55,55 52,54,54 50,52,52 57,59,59 59,60,63 53,54,57 62,67,66 55,60,59 63,68,67 41,46,45 52,54,54 55,57,57 51,53,53 48,50,50 47,47,44 40,40,37 47,47,44 59,59,56
92,89,93 96,95,98 88,89,92 95,97,94 113,111,109 138,126,114 165,146,121 160,143,117 137,124,103 125,114,99 117,106,91 99,91,80 129,125,119 96,92,86 115,110,98 125,120,106 111,105,98 100,94,89 97,92,89 114,109,106 150,136,122 173,156,130 177,152,124 187,159,132 201,172,137 227,193,159 218,183,147 214,180,137 220,185,147 182,147,109 196,161,125 145,109,76 126,105,78 121,100,77 97,80,70 92,84,73 109,93,80 131,112,87 137,120,96 134,120,102 100,87,80 110,106,96 118,114,106 79,75,67 75,67,56 127,119,108 107,98,90 91,82,76 83,81,77 67,67,64 91,85,76 121,113,102 124,113,98 109,91,72 71,63,50 63,66,58 64,63,66 61,60,63 48,48,45 73,73,70 68,68,68 55,55,55 65,65,65 59,59,59 52,54,54 58,60,60 70,72,72 70,71,76 126,125,114 172,154,133 151,122,91 200,168,134 161,132,99 143,118,88 109,96,75 79,75,67 57,59,56 66,66,61 82,73,67 84,69,47 133,109,85 128,104,80 98,79,54 70,57,50 54,54,54 54,54,54 57,59,59 64,66,66 51,53,53 60,62,62 66,66,63 62,62,59 64,66,66 66,68,68 57,57,52 59,59,56 67,71,73 60,66,69 57,63,66 66,71,77 55,60,66 55,61,64 52,58,61 53,57,61 45,47,47 63,68,67 55,60,59 32,38,39 51,52,55 52,54,54 63,65,65 55,56,59 60,61,64 65,66,69 66,72,73 64,69,75 51,55,57 55,59,61 60,66,67 67,72,78 62,66,68 53,57,59 46,50,52 63,67,69 67,69,69 57,59,59 55,57,57 67,69,69
97,91,86 100,96,90 100,101,93 94,93,86 99,93,88 104,94,84 118,111,95 133,119,103 116,108,97 146,135,120 167,156,141 149,135,121 121,112,104 96,95,100 85,85,82 79,80,70 88,88,83 86,86,83 87,87,95 86,86,94 86,88,88 95,93,89 98,92,85 105,99,92 104,98,89 110,101,93 110,89,76 115,95,77 153,124,100 168,139,108 155,125,99 169,138,115 142,117,87 156,136,104 104,85,60 129,114,94 116,108,95 107,101,94 86,77,69 73,65,54 78,67,60 104,100,90 93,89,81 77,73,65 118,109,101 112,101,84 108,95,74 96,82,66 100,88,76 79,69,59 121,111,99 96,84,72 143,130,98 132,111,88 116,106,94 67,67,62 76,80,82 61,65,67 61,65,67 58,62,64 67,71,75 56,60,64 39,43,45 58,63,62 41,43,43 55,57,57 63,65,65 107,101,94 131,115,84 184,150,118 205,173,141 224,192,158 174,142,108 176,144,112 119,100,77 110,102,91 90,86,78 74,74,71 54,52,48 52,50,51 55,53,49 58,60,55 53,56,48 45,46,49 79,79,79 45,45,45 60,62,62 60,62,62 57,57,57 64,64,64 68,72,74 67,71,73 59,65,68 69,75,78 58,67,67 59,67,74 69,75,78 59,65,68 60,66,69 68,73,79 64,69,75 61,66,72 54,59,65 69,73,75 44,45,48 55,60,59 49,54,53 47,53,54 46,47,50 28,30,30 50,52,52 42,43,46 45,46,49 63,64,67 60,66,67 59,64,70 67,71,73 50,54,56 43,45,42 43,44,47 70,74,76 61,65,67 63,67,69 60,64,66 42,49,47 56,63,61 48,50,50 49,51,51
73,82,84 75,81,84 76,80,84 77,78,83 74,76,71 93,94,86 86,80,75 132,123,108 160,142,112 179,153,128 161,142,115 130,114,97 116,105,98 110,101,95 110,100,88 139,131,120 94,89,88 93,93,93 79,83,85 79,83,85 84,88,90 85,89,91 93,92,95 91,90,93 86,86,86 82,82,82 80,70,69 97,85,73 138,114,92 180,151,120 188,159,124 181,155,116 189,162,126 176,149,117 168,147,120 155,141,116 109,101,88 92,90,86 92,83,75 107,101,92 66,60,53 90,88,86 59,57,53 75,73,71 99,93,86 101,85,70 134,113,88 180,156,123 167,143,110 169,145,112 166,142,109 196,167,136 160,131,100 138,115,86 111,97,83 95,93,89 71,75,77 55,59,61 58,63,62 62,67,66 57,61,65 58,62,66 69,75,78 54,60,63 50,50,50 63,61,57 106,97,89 125,106,79 146,117,84 187,153,121 172,138,106 169,136,99 207,174,137 185,151,117 163,129,95 172,146,121 99,83,66 76,75,68 59,57,55 55,54,57 58,57,60 76,77,80 49,51,51 53,55,55 57,58,61 49,53,55 46,52,53 63,64,67 61,66,65 60,64,66 65,69,71 67,66,69 61,61,61 66,72,73 57,63,64 60,66,69 66,74,81 72,80,87 75,83,90 57,65,72 53,62,64 60,68,73 44,52,57 58,67,69 57,66,68 56,60,62 61,65,67 56,61,60 47,52,51 50,52,52 50,52,52 52,51,54 54,58,60 62,68,69 69,73,77 55,59,63 55,59,61 62,66,68 52,54,54 50,52,47 44,42,40 46,44,42 64,64,61 59,59,56 55,55,52 60,60,57 49,47,45 55,54,47
76,77,82 72,76,80 61,70,72 82,88,91 69,75,78 65,70,69 86,84,85 109,100,85 131,113,83 167,136,113 150,125,97 153,133,113 156,141,119 140,127,104 144,128,113 120,115,103 85,85,82 79,80,83 78,82,84 92,96,98 82,86,88 78,82,84 81,80,83 71,70,73 65,65,65 72,72,72 76,76,71 89,84,70 115,101,85 108,91,63 123,98,70 132,106,81 85,73,61 71,62,54 71,76,82 81,83,83 63,64,67 78,78,78 79,77,73 64,64,61 73,75,75 73,79,80 61,71,68 82,81,86 78,75,62 123,97,74 163,131,97 195,160,122 231,199,157 204,169,133 202,168,134 167,135,101 159,130,95 135,114,91 100,96,79 58,61,53 62,65,72 72,72,80 52,50,51 56,54,55 50,54,58 61,65,69 61,67,70 64,70,73 59,53,46 118,106,94 156,130,109 167,144,102 154,127,95 142,110,80 148,116,84 144,112,78 162,130,98 171,139,105 176,142,108 178,153,123 138,123,101 87,86,79 67,65,63 45,44,47 44,43,46 55,56,59 51,53,53 50,52,52 48,49,52 64,68,70 67,73,74 58,59,62 61,61,61 67,67,62 87,77,65 97,84,63 122,109,88 97,87,77 71,71,68 74,80,81 64,72,79 61,69,76 60,68,75 60,68,75 46,55,57 64,72,77 61,69,74 58,67,69 69,78,80 61,60,63 47,46,49 46,51,50 53,58,57 43,45,45 44,46,46 59,58,61 48,52,54 43,49,50 44,44,44 50,50,50 41,41,38 55,55,52 59,57,53 63,62,55 69,65,48 65,61,44 57,53,45 64,60,52 61,61,58 64,64,61 52,50,48 74,73,66
103,105,105 87,88,91 83,83,91 60,64,66 85,86,89 101,103,103 106,104,100 110,100,90 143,129,102 157,134,103 166,143,112 159,136,107 146,127,102 134,120,106 120,112,101 88,89,81 73,73,73 78,79,82 86,87,90 90,90,90 88,86,87 74,72,73 61,65,69 68,78,82 60,64,66 65,69,73 66,67,59 63,57,48 71,55,42 84,68,53 101,84,60 85,76,61 96,87,81 51,46,43 60,60,60 65,66,69 56,57,60 74,74,74 79,79,79 61,67,70 72,81,83 77,87,91 72,81,83 85,86,89 84,82,80 99,87,77 118,100,81 185,157,128 136,102,70 144,110,76 157,125,91 152,123,90 113,93,63 107,94,73 71,65,60 63,59,51 95,93,89 91,85,78 108,93,73 113,97,82 115,106,98 65,61,55 73,71,67 62,60,56 65,59,54 62,52,42 129,111,92 114,91,62 157,132,102 138,115,84 119,98,73 100,79,52 170,146,113 168,139,106 167,138,105 167,138,107 123,106,82 98,92,83 67,66,59 68,66,62 56,54,55 57,57,57 48,48,48 60,60,60 59,58,51 75,74,67 70,69,58 71,66,52 103,92,75 116,101,81 130,105,77 135,110,82 114,100,75 115,109,102 90,90,87 68,72,74 63,69,72 56,62,65 61,66,74 60,68,73 60,68,73 55,63,68 53,61,66 62,71,73 62,71,73 60,62,62 79,75,69 80,75,63 75,70,58 52,54,51 59,61,58 48,52,56 46,46,46 52,50,51 55,54,45 73,63,51 70,66,58 55,50,47 54,54,49 60,58,59 69,64,61 84,78,69 58,50,39 70,62,51 70,64,59 62,60,58 52,52,47 53,53,48
97,92,80 104,98,89 95,89,84 111,104,104 104,102,100 108,106,102 129,120,112 131,121,111 140,126,99 158,135,104 192,169,138 154,134,104 141,125,108 111,99,89 93,94,86 74,74,71 82,82,82 63,64,67 65,66,69 80,80,80 74,76,76 70,72,72 72,73,76 73,66,66 85,81,75 71,63,50 142,131,112 123,109,84 116,92,68 146,120,97 100,85,63 70,62,51 62,58,52 59,57,53 61,61,61 65,66,69 68,72,74 55,60,66 54,59,65 66,76,80 61,71,75 66,77,78 74,80,83 64,68,70 61,59,57 88,80,69 83,71,61 111,83,56 143,111,81 140,108,78 172,143,110 186,157,124 182,159,128 157,132,102 133,120,97 91,77,63 118,107,88 123,110,87 118,106,78 113,98,78 105,94,79 103,94,86 106,98,85 99,94,80 99,94,91 94,89,86 81,80,73 91,90,83 79,73,64 85,80,68 86,80,73 93,87,78 96,84,72 91,68,39 151,128,99 158,133,103 140,121,96 111,106,94 86,82,76 62,60,56 53,51,52 51,51,51 54,54,54 65,65,62 54,48,43 73,68,56 87,77,65 104,90,74 110,96,71 105,86,59 99,84,62 89,79,69 82,78,70 60,62,62 64,69,63 68,73,79 63,69,72 70,76,79 67,72,80 57,65,70 57,65,70 64,72,77 66,74,79 57,66,68 68,77,79 75,81,82 95,96,88 95,93,89 56,54,50 51,53,50 49,51,48 77,81,85 45,45,45 54,52,53 69,67,65 67,65,63 63,58,55 62,58,50 51,53,50 74,80,83 55,59,61 53,54,57 55,55,55 52,52,52 55,53,51 44,46,46 37,37,37 52,52,52
131,120,103 121,110,93 117,106,89 139,128,109 156,143,120 152,133,106 158,135,104 178,153,123 181,152,117 175,145,119 184,154,128 145,126,99 126,111,89 119,102,78 125,111,95 118,113,110 83,83,80 65,67,67 67,72,71 69,74,73 89,84,83 89,78,73 122,103,87 142,118,96 162,130,100 179,150,119 197,168,135 159,131,104 126,102,76 111,100,83 71,66,54 72,76,80 60,60,60 51,51,51 51,52,57 69,69,69 74,76,76 50,54,56 67,71,73 68,74,75 67,73,74 62,64,64 85,87,87 63,67,69 73,74,64 61,53,42 65,57,46 76,67,50 100,83,59 111,92,67 114,90,64 134,115,92 111,97,79 121,109,97 90,79,64 107,95,83 94,80,66 91,77,63 98,82,76 96,82,68 101,90,83 107,97,85 78,66,54 113,101,89 102,96,87 77,71,62 65,65,60 65,66,69 57,58,61 69,71,71 73,75,75 57,57,54 75,75,72 93,84,76 138,127,112 178,157,134 166,142,118 121,105,92 87,81,74 82,80,76 68,68,65 67,67,64 62,63,55 77,76,65 60,52,39 121,111,99 104,92,80 82,71,56 76,62,48 83,71,59 80,70,60 69,69,66 78,84,87 72,81,81 66,77,78 68,79,80 63,68,74 67,72,78 77,82,88 75,80,86 66,71,77 70,75,81 62,67,73 70,74,78 75,79,83 71,72,77 76,77,82 66,66,66 62,62,62 69,71,71 63,65,65 52,54,54 49,51,51 44,46,46 45,47,47 38,40,40 52,54,54 45,47,47 55,57,57 44,45,50 53,57,59 54,58,60 54,54,51 44,44,41 52,54,54 45,47,47 43,43,43 60,60,55
