98,130,156 99,131,157 101,131,155 104,134,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 101,145,167 108,151,180 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 106,143,165 103,138,161 97,136,162 105,145,173 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 117,167,196 132,174,183 138,173,184 133,180,206 129,186,213 125,190,221 126,191,222 122,190,220 127,195,225 122,190,222 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 132,192,225 134,195,225 132,193,223 133,196,223 139,202,231 138,201,230 140,198,227 136,194,223 150,188,180 110,127,133 64,83,91 93,113,118 97,112,128 134,181,207 123,178,205 91,129,158 76,93,99 58,58,55 114,149,170 45,63,50 63,69,60 72,71,60 82,102,105 55,67,73 41,44,22 61,62,50 46,47,28 69,72,37 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 49,48,37 40,37,24 56,55,28 51,49,31 48,48,32 47,47,31 47,44,29 45,40,26 48,46,24 45,41,22
98,137,161 100,139,163 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 97,137,158 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 98,138,159 98,138,159 100,133,156 100,133,152 97,132,155 94,133,157 94,138,162 92,136,160 101,145,169 105,148,175 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,186 122,164,184 126,172,182 113,166,187 116,161,192 129,170,193 124,179,204 121,182,212 124,185,215 123,183,220 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 143,193,220 136,193,220 135,192,219 131,189,218 129,188,214 127,186,212 126,184,213 126,184,213 126,182,214 124,170,194 88,124,138 132,169,178 73,102,104 110,135,146 124,143,151 101,121,124 59,74,77 61,69,74 65,63,59 48,48,45 53,56,44 65,62,49 74,96,100 60,76,74 65,66,58 87,89,61 106,116,40 82,85,50 68,72,16 78,78,46 53,51,33 51,48,35 45,45,29 76,73,49 55,51,32 46,44,26 47,45,27 43,40,25 52,52,36 51,51,35 50,47,32 56,52,33 46,43,28 59,56,30
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 111,142,159 104,134,154 105,139,155 106,140,156 99,127,150 92,120,143 93,126,147 97,127,147 99,129,149 96,131,154 97,134,156 100,133,156 102,132,154 100,135,156 100,134,160 102,132,156 99,128,146 97,131,145 101,127,144 102,132,154 94,134,162 95,139,163 93,139,163 97,138,163 103,144,167 103,149,173 107,151,185 108,152,186 107,154,184 108,155,185 111,152,177 119,159,180 121,157,173 121,157,173 127,158,173 140,169,171 150,174,166 145,167,169 140,170,183 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 120,170,195 127,170,197 119,166,192 116,163,189 116,163,189 119,166,196 119,166,196 114,164,191 122,163,186 100,135,128 83,97,67 67,69,54 62,64,49 70,78,68 62,70,60 91,117,136 109,165,195 105,144,170 100,137,157 86,124,137 78,108,119 114,154,173 93,124,139 104,105,57 56,56,40 91,98,41 131,140,69 58,58,28 74,76,30 55,51,30 41,41,27 56,54,34 76,74,41 69,67,34 45,46,25 41,41,25 53,54,33 49,49,35 41,41,25 54,55,34 49,49,35 58,54,33 46,43,28
101,129,150 107,133,152 100,129,145 103,132,148 105,136,151 104,138,152 104,138,152 107,138,155 102,136,150 100,134,148 104,129,151 97,122,144 94,122,147 95,123,144 98,126,147 100,125,147 93,121,142 95,123,144 97,122,144 103,128,150 95,123,148 95,123,146 95,124,140 98,122,142 95,124,142 96,122,141 99,131,143 98,133,144 104,139,160 97,134,156 96,132,157 93,132,156 96,139,166 99,142,169 101,145,167 110,154,176 113,153,174 112,147,166 113,153,170 113,150,170 128,158,171 146,175,173 147,176,162 152,179,182 160,178,177 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 113,160,186 117,160,187 115,160,187 113,160,186 115,162,188 120,162,180 122,164,182 116,164,185 114,160,184 117,165,186 55,71,69 77,80,70 61,60,49 59,61,46 57,59,44 73,87,83 110,132,146 53,89,103 69,103,103 53,80,83 70,97,107 104,135,150 57,70,69 53,53,39 104,109,62 67,72,29 131,140,69 93,97,39 90,92,50 70,68,39 61,62,39 43,39,29 64,60,39 75,73,53 49,50,29 30,29,18 47,47,31 40,39,28 44,45,24 55,56,35 46,47,26 57,52,38 42,39,24
99,131,143 105,137,149 107,142,151 106,141,150 99,133,147 96,133,144 98,135,146 108,145,152 99,133,147 110,145,152 110,144,158 100,134,148 99,133,149 97,127,149 100,130,152 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 99,122,147 103,129,148 97,122,144 101,127,144 108,127,148 99,121,137 151,119,62 128,114,100 125,142,137 104,128,146 102,131,149 102,128,145 99,132,155 101,131,155 102,131,149 100,128,149 106,136,156 118,150,176 118,151,172 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 137,162,173 129,161,171 141,164,173 138,163,174 129,154,169 128,160,172 125,156,171 117,152,173 108,145,165 107,144,164 98,142,164 96,141,158 103,149,161 109,148,156 122,156,152 148,174,163 127,162,155 83,111,107 78,92,85 93,103,100 58,61,51 60,68,58 65,65,49 51,62,61 55,58,46 70,71,74 67,80,95 68,68,65 66,76,68 91,106,120 63,54,23 55,51,43 49,47,43 59,61,33 70,72,44 58,55,29 74,66,42 58,60,32 61,62,39 84,84,70 54,55,36 53,52,41 46,45,38 49,45,39 41,37,27 56,57,34 41,41,25 54,50,33 46,47,28 51,52,33 57,55,26
98,130,142 105,137,149 101,133,143 114,146,156 109,148,154 114,155,153 113,153,154 103,142,150 100,137,148 104,136,148 105,142,149 107,143,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 108,138,151 100,125,147 130,106,71 146,106,70 166,121,73 133,111,77 106,128,140 102,127,140 98,130,142 108,133,148 114,137,146 110,136,155 108,132,152 103,132,150 108,132,150 106,135,151 102,134,144 120,151,166 122,153,168 117,153,167 117,151,165 114,148,162 108,144,160 108,144,160 109,143,159 114,149,158 117,152,161 126,154,175 121,154,173 120,153,172 129,161,173 121,153,165 119,149,169 122,154,164 128,155,167 136,163,164 139,166,167 137,166,157 126,155,153 125,149,149 94,119,116 131,153,157 115,141,149 99,121,137 59,76,71 74,89,96 67,75,82 65,73,80 61,83,99 70,80,88 56,67,66 54,64,58 59,55,38 56,52,42 55,55,39 52,54,39 51,47,39 56,56,40 48,48,32 67,61,36 54,48,25 52,52,38 82,80,58 49,45,35 40,39,30 46,46,32 54,50,31 36,31,28 58,51,33 66,61,33 52,47,33 70,60,38 43,39,29
92,115,140 91,114,139 94,117,140 95,118,141 95,118,143 95,121,138 101,127,144 101,133,145 109,149,152 114,152,156 104,142,146 107,144,155 113,143,154 96,125,141 102,132,145 101,132,147 109,139,152 106,135,153 108,138,149 108,138,149 108,138,147 104,129,144 97,121,141 103,129,146 202,142,121 134,81,54 132,81,44 94,60,40 84,54,37 104,65,53 230,150,109 130,123,123 112,126,136 102,132,145 101,131,144 108,133,148 115,138,147 113,138,149 111,138,148 105,137,147 102,133,148 102,133,148 101,130,148 100,129,147 101,127,146 107,136,154 105,134,152 109,140,157 112,142,153 110,140,151 106,135,151 99,133,147 95,133,146 103,139,153 107,143,157 110,145,164 94,130,144 106,137,152 104,138,154 105,139,155 113,144,159 107,140,159 111,144,163 116,145,163 108,139,156 98,132,148 104,134,156 88,123,134 68,78,82 61,65,67 63,63,47 64,57,55 48,49,41 68,68,63 76,90,86 46,46,43 52,51,42 49,48,39 57,60,40 60,58,38 63,66,35 61,61,45 51,54,30 67,58,39 38,37,26 81,80,53 62,62,32 54,55,34 62,58,39 74,66,42 42,39,26 52,43,37 48,48,18 57,51,28 48,46,42 75,73,74
90,115,139 91,116,140 91,116,138 95,120,142 95,120,144 96,119,142 94,117,140 94,119,143 97,123,142 101,133,145 109,146,143 107,142,149 103,133,146 111,143,151 111,149,151 110,145,154 107,138,153 105,134,150 101,127,146 101,127,146 111,138,148 100,127,141 106,138,146 108,140,150 84,47,34 77,42,29 71,40,21 51,28,13 61,33,20 65,35,20 88,52,34 177,110,83 105,125,139 108,123,139 100,127,141 102,128,145 102,129,141 107,129,143 102,129,141 113,135,147 104,126,138 103,125,137 113,135,147 112,137,148 105,132,142 112,137,150 110,140,151 112,140,147 115,143,150 115,143,150 116,144,151 108,135,145 103,132,148 106,136,149 104,131,145 100,129,145 102,131,147 99,128,144 100,134,148 95,126,141 92,126,140 95,128,147 95,129,145 100,132,144 95,127,137 101,133,143 89,119,130 85,109,127 59,61,56 55,56,48 57,58,46 60,59,48 61,61,47 51,50,41 53,59,50 58,58,53 60,56,46 57,54,41 75,75,43 52,53,30 52,53,34 51,52,33 62,63,42 48,49,28 63,60,47 74,75,67 78,79,71 72,76,80 74,72,82 74,72,82 74,74,82 76,76,84 71,74,81 75,73,81 71,69,77 73,73,73
88,113,137 88,113,137 90,113,136 88,116,137 89,114,138 95,118,141 99,117,141 97,117,141 99,123,143 94,118,138 101,126,148 103,129,148 103,133,144 105,137,147 99,132,135 102,134,142 108,140,150 108,141,146 112,145,148 99,132,135 94,121,133 103,128,143 103,128,139 94,72,64 93,55,38 66,35,25 61,38,25 70,45,28 111,77,57 102,73,53 98,55,36 94,48,30 134,127,127 100,120,132 94,112,138 93,111,135 93,114,135 91,115,135 92,116,136 98,116,140 96,117,136 97,118,137 98,122,140 101,122,141 100,121,140 110,130,146 104,125,144 104,125,144 101,131,144 103,128,141 109,129,143 113,134,143 105,128,137 101,127,135 103,128,141 101,126,141 96,126,139 102,128,136 106,132,124 121,144,139 125,147,135 135,152,142 160,159,134 177,168,139 144,154,146 97,108,95 93,101,110 114,128,109 58,59,47 51,52,42 51,50,41 51,50,43 63,66,58 56,59,51 72,76,80 84,85,88 77,81,85 75,80,86 77,82,88 73,74,79 77,78,83 76,77,82 73,74,79 71,72,77 75,79,83 71,77,78 75,81,82 77,78,81 69,75,78 83,89,92 85,89,93 76,80,84 83,88,94 69,75,78 78,84,87 74,79,85
97,122,146 91,116,140 90,115,137 87,110,133 88,114,131 89,117,138 92,115,138 95,118,141 93,118,142 94,119,143 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 112,149,148 107,143,147 102,135,140 109,142,147 107,141,141 106,138,137 110,143,137 99,63,45 99,53,35 79,49,34 129,91,70 152,107,84 160,109,81 145,98,77 104,67,43 107,59,41 153,117,109 103,131,138 93,123,134 96,121,134 99,121,137 97,121,139 97,122,137 102,126,146 95,122,136 109,136,148 96,121,136 104,129,144 103,122,141 97,114,136 101,121,135 104,126,138 109,130,139 114,137,144 115,142,145 120,147,150 151,172,170 122,142,143 117,138,134 139,159,143 118,140,130 106,130,130 122,146,135 146,161,137 151,162,133 153,168,140 130,148,133 139,160,139 111,125,116 106,121,107 107,120,104 68,70,55 69,69,55 56,55,46 90,89,80 106,100,93 83,85,85 79,83,87 77,81,85 77,81,85 77,81,85 80,85,91 77,82,88 74,76,76 78,79,84 80,81,86 81,82,87 77,78,83 74,78,82 74,75,78 80,81,84 86,87,90 76,82,85 84,90,93 81,80,85 74,73,78 85,89,93 84,85,90 85,86,91 86,87,92
82,107,129 90,115,137 81,109,130 92,122,133 100,134,130 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,149 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 97,126,128 101,131,126 96,124,129 110,63,42 97,56,38 103,67,47 156,106,73 176,120,86 182,124,91 141,93,68 144,97,74 115,67,42 107,114,109 127,147,150 133,154,163 107,130,139 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 98,122,124 104,130,122 113,130,132 118,137,126 127,153,140 130,154,141 136,160,147 126,154,148 142,159,149 110,139,127 110,132,132 120,139,133 123,142,131 96,126,121 103,131,125 116,135,124 120,138,123 111,133,123 106,123,118 82,90,80 55,61,48 71,73,58 62,63,44 58,56,54 65,63,61 73,71,67 72,72,69 71,72,75 86,87,90 80,79,82 82,86,88 82,85,92 77,82,88 78,78,86 79,78,83 81,82,87 77,78,83 74,75,80 80,81,86 81,82,87 78,77,82 81,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
