138,75,42 155,99,63 212,128,84 163,95,57 114,67,44 190,112,68 120,130,136 125,82,78 146,89,60 148,91,62 119,84,69 92,66,56 123,143,146 142,110,94 137,106,96 77,71,78 71,51,42 155,126,93 61,54,64 48,52,65 40,49,60 100,134,171 121,191,255 75,80,106 59,77,105 53,75,105 50,75,101 75,125,165 79,127,166 76,114,147 65,80,98 64,76,98 162,103,86 158,114,88 102,104,99 106,111,107 89,83,78 78,73,72 34,39,38 69,74,84 116,145,172 122,146,166 72,88,117 60,81,116 106,151,189 80,115,136 83,117,145 89,123,139 77,114,123 75,113,117 78,113,124 73,103,125 77,76,93 138,108,80 87,89,89 82,110,131 88,116,141 89,117,142 99,110,123 77,67,71 65,55,59 59,47,49 65,58,58 51,46,45 52,45,45 58,51,51 43,36,34 75,57,38 53,34,20 124,77,56 120,76,46 104,78,66 68,95,105 69,102,123 58,97,121 70,109,133 70,110,129 67,107,128 72,107,130 73,108,129 67,104,126 75,112,134 105,118,137 104,119,137 94,114,138 44,43,48 41,40,45 44,39,38 47,45,53 48,46,54 51,49,59 53,51,61 52,50,58 47,46,49 36,35,38 48,49,54
147,84,51 148,92,56 183,104,63 155,94,60 111,64,41 183,105,61 123,133,139 147,105,94 160,103,74 150,93,64 114,79,64 105,79,69 120,140,143 158,118,95 79,67,72 67,64,68 83,63,54 146,117,86 63,56,66 46,50,63 40,49,60 105,135,157 129,193,255 77,86,111 109,100,113 63,75,97 48,73,99 75,125,165 78,126,165 76,114,147 65,80,98 63,75,97 154,101,78 111,82,76 136,131,128 108,103,102 82,76,71 97,87,88 34,33,36 69,75,78 124,143,151 100,120,144 70,86,111 61,84,111 102,137,146 96,132,146 88,123,144 84,119,126 67,104,113 70,108,112 69,104,113 64,95,110 77,76,93 133,104,73 88,90,90 95,119,137 89,117,142 87,115,140 92,103,116 75,65,69 59,49,53 54,47,47 58,56,54 57,52,51 48,41,41 61,54,54 41,34,32 86,68,49 71,45,33 91,62,42 155,99,63 124,92,78 67,92,116 69,102,125 69,108,132 74,113,137 67,107,126 69,109,130 79,114,137 84,117,138 82,119,141 68,105,127 119,124,148 87,117,141 92,112,136 45,44,49 41,40,45 41,41,38 51,49,57 50,48,56 52,50,60 50,48,58 52,50,58 43,42,45 30,29,32 57,58,63
157,85,50 145,96,60 160,94,62 141,79,50 96,60,38 178,99,58 111,109,119 132,100,86 159,99,74 169,109,84 111,76,63 87,67,60 93,119,136 114,91,78 102,84,81 68,60,68 93,75,56 136,111,83 65,59,64 43,48,58 36,49,66 109,134,156 129,179,233 79,89,109 109,96,106 74,80,97 49,72,99 76,123,169 83,133,173 70,106,147 66,78,100 66,78,100 167,115,94 92,86,81 148,141,139 59,57,55 55,53,49 89,85,79 71,51,42 73,78,84 93,111,135 92,110,134 67,87,111 75,87,111 79,114,135 93,129,145 81,118,127 75,110,121 69,101,111 82,120,122 70,107,116 65,91,108 78,80,94 139,109,81 93,93,90 103,125,141 103,123,139 100,124,155 89,102,117 72,64,70 59,48,55 56,51,53 61,56,58 55,53,54 51,46,45 61,56,55 43,36,34 65,55,45 49,34,23 65,55,45 110,68,46 86,63,50 58,84,117 70,97,125 73,108,131 74,111,133 79,114,133 76,106,128 102,132,154 77,103,136 77,100,136 67,98,131 166,155,162 98,119,138 94,115,134 46,45,48 41,40,43 45,43,44 53,51,59 54,52,60 53,51,61 48,46,56 53,51,59 40,39,42 37,37,37 52,52,60
208,125,85 146,91,62 142,81,47 131,76,45 110,68,44 157,85,50 123,113,117 147,100,77 161,101,76 179,120,92 105,76,70 75,64,61 93,115,129 153,103,99 107,83,75 65,58,68 123,97,74 133,110,81 65,59,66 44,46,60 36,49,66 96,125,141 109,132,155 75,87,109 76,79,97 64,77,96 51,74,101 120,167,213 116,171,219 93,126,168 67,79,103 64,76,100 155,113,89 47,45,41 136,131,130 61,51,50 56,51,48 89,80,74 79,56,43 68,73,79 92,112,136 107,125,149 73,89,116 62,79,112 66,108,126 117,156,162 77,114,121 69,104,115 70,101,118 73,109,125 64,102,117 60,86,105 78,80,94 144,115,84 91,89,85 98,119,138 94,119,132 108,127,160 95,104,117 69,61,67 52,49,53 54,52,53 60,58,59 55,53,54 53,48,47 57,52,51 38,36,37 52,46,41 40,33,31 54,42,42 68,38,23 123,87,65 60,86,119 73,100,128 91,116,140 79,109,131 85,113,134 89,117,140 88,116,139 79,105,138 75,98,134 64,95,128 140,132,149 93,120,148 101,126,139 48,47,50 43,42,45 46,44,45 58,56,64 52,50,58 54,52,62 50,48,58 41,40,45 40,39,42 51,49,59 60,60,68
162,94,58 167,111,77 161,98,63 144,85,55 91,57,35 148,79,48 157,119,109 166,109,78 166,108,75 186,125,91 99,72,67 67,57,56 102,127,138 128,91,78 160,117,109 67,62,64 139,103,72 124,101,72 69,62,74 45,44,61 36,50,62 98,125,137 105,124,143 77,85,105 66,78,102 54,77,102 55,80,104 137,196,249 96,141,183 74,107,128 71,83,107 66,77,104 82,69,62 69,46,33 121,122,125 114,91,80 75,74,65 111,81,64 85,59,49 74,79,85 101,126,148 98,117,136 71,87,112 61,81,109 75,108,131 86,123,143 73,110,132 75,110,129 73,103,125 70,105,126 77,110,129 69,95,114 80,79,94 141,108,81 91,86,85 99,120,141 96,120,140 104,127,163 86,93,105 68,61,64 45,43,44 54,52,53 59,57,58 59,57,58 47,44,48 58,55,59 42,37,39 51,44,47 42,32,31 51,44,47 48,35,28 126,88,67 61,85,114 79,103,134 93,118,140 88,113,135 114,137,146 94,120,139 107,133,152 87,104,137 80,98,134 65,91,124 74,106,132 79,118,142 70,103,122 50,49,54 44,43,48 46,43,47 54,52,62 55,53,63 55,55,65 43,43,53 46,45,50 44,43,48 50,48,58 52,52,62
142,83,53 150,94,70 140,77,46 141,87,53 91,62,40 133,69,43 175,126,106 161,98,67 174,113,81 192,131,99 108,81,74 96,71,70 104,129,144 128,90,84 93,75,74 71,61,65 139,106,79 127,103,77 65,61,70 44,46,60 39,47,63 107,139,167 91,113,145 75,83,101 64,76,100 50,75,99 50,75,101 80,133,170 69,119,148 79,108,135 70,83,102 63,75,97 90,79,64 176,107,78 85,81,71 127,101,89 118,82,62 97,68,46 72,55,45 69,73,77 91,119,144 103,120,142 76,90,113 59,84,108 74,110,135 73,108,138 63,101,130 65,97,125 67,100,121 73,103,125 83,116,139 69,102,121 77,76,91 159,125,91 97,91,86 109,121,145 93,118,144 101,124,162 81,91,111 68,63,65 47,44,48 53,50,54 59,56,60 61,58,62 46,43,47 59,56,60 43,37,42 51,40,47 44,33,28 57,51,46 50,38,28 72,54,53 62,86,115 79,104,128 108,128,142 98,117,138 85,113,134 92,121,139 95,124,142 85,100,134 118,114,134 100,104,133 66,106,127 66,106,127 62,97,118 47,46,51 43,42,47 46,45,50 50,48,58 60,58,68 52,52,62 45,45,55 46,44,52 47,45,53 53,51,59 39,37,45
142,83,53 146,93,70 135,77,44 161,98,67 101,70,49 133,81,51 152,110,86 161,98,67 168,109,79 177,118,88 136,88,63 103,71,66 97,117,141 79,67,72 118,85,89 107,78,72 142,108,76 121,95,70 65,61,70 48,48,60 44,50,67 124,167,221 124,165,206 78,79,98 61,77,104 50,75,99 50,75,101 83,133,173 85,134,179 71,101,125 72,82,102 64,76,100 170,111,83 193,114,91 92,76,61 108,85,70 106,64,40 122,79,64 71,54,44 65,69,73 85,121,146 94,117,140 67,87,115 126,107,123 67,87,113 71,99,124 77,105,130 75,106,141 93,123,134 103,133,144 107,126,145 66,96,118 77,76,91 176,142,108 97,93,87 92,115,140 92,115,140 108,131,169 90,98,116 65,60,59 49,46,50 51,48,52 52,49,53 61,58,62 49,46,50 55,52,56 41,36,35 53,43,44 67,42,25 87,62,45 82,51,32 72,49,36 61,85,114 77,102,128 105,125,139 107,129,133 87,115,138 94,122,145 93,121,144 96,109,139 169,132,148 139,113,122 79,112,135 82,115,138 87,116,134 45,44,49 45,44,49 45,44,49 51,49,59 60,58,68 50,50,60 45,45,55 47,45,53 48,46,54 44,42,50 39,37,45
132,77,46 132,85,64 140,78,49 154,92,65 107,69,48 124,77,43 139,96,77 173,114,86 101,74,58 98,75,64 114,76,55 120,89,66 94,123,139 81,69,81 69,62,65 62,55,58 153,118,91 117,91,66 69,65,74 48,47,62 42,51,64 109,155,190 133,190,242 96,88,105 60,78,106 50,78,101 50,75,99 71,120,163 76,124,165 85,98,124 70,80,100 68,76,104 189,119,93 201,132,103 97,77,57 155,102,88 132,75,46 103,68,55 73,54,42 72,72,80 84,123,149 88,113,137 67,85,111 156,115,113 87,105,129 85,108,133 80,103,137 78,105,144 78,110,138 75,109,135 78,108,130 65,97,123 79,77,89 178,145,108 104,98,93 85,115,137 100,120,144 107,130,168 93,99,116 63,61,57 55,50,52 46,44,45 48,46,47 55,53,54 49,47,48 58,56,57 41,36,35 54,44,45 85,45,22 130,85,64 129,81,52 128,82,64 63,86,113 67,89,119 103,128,139 124,145,141 94,119,143 86,116,140 84,114,138 98,109,138 165,132,134 165,127,133 92,112,138 90,113,138 87,115,136 43,42,45 43,42,45 47,46,51 52,50,60 58,56,66 51,51,59 41,41,49 40,38,46 46,44,52 38,36,44 41,39,47
137,78,48 109,67,45 145,81,53 137,78,48 112,76,56 138,84,50 109,77,74 142,105,90 118,89,85 61,53,59 61,53,59 92,70,73 104,130,147 68,65,71 68,65,71 61,59,67 167,132,96 110,89,64 67,60,70 48,50,64 40,51,64 103,122,141 129,156,186 98,84,101 63,77,100 53,78,102 47,76,103 115,182,253 85,144,199 106,104,128 63,77,100 71,78,103 193,127,95 173,110,79 113,89,65 94,63,51 120,77,58 106,74,60 82,60,42 67,67,77 88,123,146 88,114,133 82,85,103 145,114,120 83,106,131 91,116,140 94,113,144 73,99,136 69,109,141 68,108,138 68,112,136 63,96,117 72,71,86 179,144,106 107,98,92 91,114,141 101,126,152 108,130,173 92,101,112 62,57,59 61,56,58 49,47,48 41,39,40 60,58,59 49,47,48 59,57,58 39,34,33 66,50,44 65,43,23 93,66,50 109,68,41 82,55,39 67,85,121 60,84,113 91,116,142 100,125,151 97,122,144 84,114,138 85,115,139 88,105,138 155,120,135 170,131,130 84,111,139 90,115,141 86,114,135 44,43,46 44,43,46 51,50,55 50,48,58 54,52,62 52,52,60 45,45,53 40,38,46 43,41,49 39,37,45 41,39,47
133,74,44 116,74,52 149,85,57 130,71,41 103,72,53 131,76,47 78,59,61 99,81,80 90,74,70 42,47,55 47,46,51 89,75,77 95,120,144 74,71,77 63,56,68 65,63,73 189,154,116 100,79,54 70,63,73 47,49,63 42,53,66 101,125,145 112,125,142 124,102,107 64,76,100 50,75,99 43,76,99 159,226,255 137,209,255 128,114,131 59,75,102 77,84,109 174,108,74 169,108,74 108,84,60 84,61,48 107,69,48 114,75,63 89,59,44 70,71,76 91,126,149 84,110,129 83,84,103 129,105,109 78,101,126 89,114,138 93,112,143 79,105,142 69,102,133 69,108,134 81,114,137 75,100,122 74,72,92 178,144,103 105,94,87 101,124,149 95,120,146 105,127,170 86,95,106 60,55,57 62,57,59 52,50,51 41,39,40 55,53,54 52,50,51 49,47,48 42,37,39 51,44,44 42,30,20 50,39,36 72,46,32 83,58,41 67,85,121 59,83,112 103,128,152 83,107,138 86,116,138 84,114,138 84,112,137 127,121,144 174,136,138 175,131,130 85,112,140 90,115,141 93,121,142 41,40,43 48,47,50 53,52,57 57,55,65 57,55,65 44,44,52 51,51,59 53,51,59 43,41,49 44,42,50 46,44,52
