45,53,62 50,58,67 38,56,69 47,57,61 44,52,61 46,55,66 40,53,54 41,50,52 63,70,68 70,65,53 147,108,76 184,143,112 156,130,107 129,109,91 137,118,106 117,96,73 142,122,92 86,73,52 71,71,68 67,67,64 53,53,53 58,57,62 62,63,68 81,80,83 57,60,67 56,59,68 58,63,62 85,78,81 133,112,89 188,149,119 194,152,110 197,156,111 207,168,125 120,102,60 57,69,24 59,67,16 86,85,20 103,103,21 125,119,24 144,138,32 157,147,37 177,167,48 187,176,43 191,183,49 196,184,45 197,183,42 211,185,36 218,193,37 222,202,27 234,214,25 80,61,65 82,68,73 91,83,72 103,103,89 97,79,74 88,74,74 93,86,84 103,101,99 150,131,106 155,127,98 187,152,116 189,150,111 195,156,113 185,144,99 215,174,129 175,139,92 189,146,101 206,168,122 227,185,145 221,178,133 200,158,116 187,145,103 189,148,103 199,158,111 162,120,80 192,150,110 171,129,87 159,119,85 137,103,73 139,109,83 121,98,67 111,90,63 83,66,67 82,74,82 71,71,71 64,64,61 55,55,63 57,65,72 54,59,65 54,59,65 62,70,77 50,58,65 54,62,71 61,66,74 63,68,76 66,71,79
45,53,62 47,55,64 38,56,69 49,59,63 47,55,64 54,62,71 97,89,76 126,111,91 173,149,123 201,169,125 206,161,126 153,123,97 138,119,103 100,81,65 136,117,105 110,89,66 99,77,57 92,77,68 65,57,46 64,58,53 60,60,60 59,58,63 56,57,62 68,67,70 57,60,67 50,53,62 42,47,46 72,65,68 125,104,81 175,136,106 206,164,122 203,162,117 194,148,109 65,73,22 62,71,25 69,77,24 93,92,25 111,108,23 124,122,23 145,140,31 165,154,40 183,175,55 201,189,64 210,199,64 219,208,64 212,198,53 222,198,45 225,201,38 227,205,28 234,214,27 83,67,61 86,68,65 114,99,79 118,98,68 155,120,95 120,108,96 105,85,76 120,108,98 153,134,109 168,140,111 199,164,128 188,149,110 201,162,119 199,158,113 179,138,93 181,145,98 187,144,99 177,139,93 218,176,136 218,175,130 208,166,124 219,177,135 209,168,123 184,143,96 203,161,121 212,170,130 208,166,124 190,150,114 141,107,77 156,126,100 133,105,76 140,111,87 123,102,89 102,92,93 89,77,65 85,76,70 76,73,79 53,58,66 62,67,73 55,60,66 58,66,73 58,66,73 61,69,78 62,67,75 63,68,76 66,71,79
51,59,68 48,56,63 74,70,62 101,96,84 157,132,102 208,177,128 236,191,143 249,204,156 218,173,125 248,207,158 176,137,98 151,122,91 125,106,92 132,112,94 116,101,92 108,90,71 108,82,59 149,128,101 142,110,80 132,100,70 100,76,52 63,54,46 59,59,67 59,64,70 53,58,66 56,59,68 49,53,55 55,49,54 79,71,58 141,109,77 190,149,104 184,143,98 69,75,25 63,73,20 67,76,18 93,95,24 105,106,27 116,118,24 131,130,26 147,142,31 169,160,43 182,175,48 205,198,57 212,204,54 231,222,68 235,223,68 234,216,56 228,210,41 234,214,25 238,220,21 85,71,57 93,81,55 140,110,82 168,137,100 208,164,126 183,143,107 159,121,86 140,108,78 98,70,43 134,105,81 185,151,119 184,146,111 209,169,133 205,166,127 205,164,119 210,167,120 166,124,82 176,135,90 170,128,88 187,144,99 194,152,110 200,158,116 186,143,98 201,160,113 217,179,133 206,167,126 191,153,116 186,148,113 164,130,98 144,114,88 146,114,84 180,146,114 175,139,108 195,157,122 154,124,98 112,92,74 102,95,95 97,86,83 111,99,87 89,76,69 72,71,74 57,65,72 55,63,72 56,61,69 52,57,65 56,61,69
113,104,98 171,155,138 241,198,153 247,202,156 218,177,128 254,214,162 224,180,129 230,186,135 242,197,149 247,206,157 228,186,148 171,131,95 194,155,123 183,155,128 150,131,117 149,123,100 164,130,98 154,125,94 172,136,103 177,144,107 173,134,106 97,82,71 67,68,73 74,79,89 58,65,77 56,59,66 55,59,61 67,61,66 64,58,49 123,102,91 67,65,47 126,113,65 115,123,70 83,88,27 94,94,31 102,105,27 115,118,27 123,125,27 137,133,28 147,142,31 165,156,41 179,170,44 196,190,46 217,207,58 225,219,46 237,225,56 244,223,51 234,216,43 231,218,29 235,223,16 76,63,73 79,65,49 125,99,74 166,137,104 204,166,131 173,130,95 182,139,104 179,145,115 175,143,109 204,171,144 145,111,79 159,123,90 188,148,114 201,161,125 166,127,84 168,128,92 161,123,88 151,117,76 188,151,111 201,160,115 191,149,107 196,154,112 173,130,85 207,165,123 199,160,117 192,153,114 166,128,93 177,139,104 159,125,93 130,102,75 123,97,72 135,109,86 130,104,81 123,93,67 138,108,82 119,98,75 107,91,78 116,95,80 140,120,90 160,135,107 114,102,90 79,79,79 57,62,72 60,65,73 53,58,66 55,60,68
190,158,124 233,193,157 245,197,150 250,207,158 245,202,153 255,223,175 235,191,140 250,206,155 229,185,134 255,214,163 251,206,158 237,192,144 231,183,136 235,187,142 218,175,126 231,186,142 183,145,108 144,114,88 140,116,94 146,127,113 130,105,86 97,76,61 95,84,77 71,66,63 66,74,81 69,77,82 65,65,60 55,57,57 102,96,89 44,42,43 51,52,57 64,66,66 33,23,22 76,65,58 96,85,68 130,117,96 192,181,137 203,191,136 147,135,69 160,148,70 180,165,77 182,165,56 200,185,49 219,204,54 226,217,45 242,231,48 246,233,33 244,228,27 227,220,22 208,204,15 70,62,51 87,70,62 111,93,72 134,118,103 117,108,93 85,79,74 74,69,66 109,99,98 127,111,96 119,100,84 122,104,85 114,98,83 115,96,82 150,129,104 120,96,72 102,76,62 72,62,52 85,69,63 152,117,90 188,154,111 208,166,124 189,147,105 205,161,119 198,156,116 178,138,104 154,113,82 169,130,100 160,121,89 172,133,103 157,123,91 141,109,79 149,112,86 132,102,74 151,118,91 155,116,86 171,136,100 143,109,75 162,129,102 142,113,80 132,101,80 114,95,83 86,79,79 68,71,80 63,68,78 67,72,80 63,68,76
200,162,125 224,185,142 249,201,154 255,218,170 255,208,161 244,196,149 251,207,156 233,189,138 238,194,143 244,197,147 237,190,140 218,171,121 213,165,118 228,180,133 228,183,137 231,187,145 188,155,118 145,119,94 151,133,112 105,90,81 140,122,103 152,126,103 153,124,100 117,92,75 57,61,63 46,51,50 43,43,40 51,51,48 73,72,75 57,58,61 36,38,38 58,58,58 50,43,43 49,43,38 68,57,52 58,41,47 45,26,30 60,41,27 91,62,38 121,92,59 125,92,53 146,112,71 123,86,42 150,120,51 146,122,15 246,230,60 255,240,41 251,236,32 234,225,30 78,71,10 90,84,77 108,94,80 81,72,66 79,73,68 67,66,71 65,65,73 61,65,69 72,73,78 69,68,73 86,81,80 126,106,88 124,100,78 116,97,83 85,71,55 94,81,60 72,58,40 90,74,61 127,101,78 141,102,72 171,128,93 203,161,119 191,149,107 200,156,114 200,158,116 171,131,95 154,116,81 122,93,73 104,78,64 119,100,77 124,100,78 146,110,77 177,137,101 172,127,94 156,112,82 172,127,94 204,161,128 181,141,105 183,143,109 176,138,103 178,144,112 155,131,107 114,102,92 78,78,88 69,72,83 69,73,86 68,72,85
255,215,169 237,192,144 249,202,152 244,200,149 235,188,138 235,188,138 234,187,137 221,174,124 214,167,117 235,188,138 246,199,149 248,201,151 246,199,149 234,187,137 228,183,135 180,135,91 196,145,108 212,165,131 178,142,109 160,128,98 136,115,90 105,89,74 122,104,83 107,81,58 53,41,31 49,44,43 81,76,75 86,81,80 68,61,61 63,58,60 50,46,40 52,45,45 73,62,55 59,45,29 83,68,59 48,31,21 81,61,41 109,85,59 115,81,51 130,94,63 149,113,80 125,90,54 137,102,66 158,121,81 155,114,83 140,96,56 159,118,73 251,225,84 229,224,44 63,55,72 60,61,64 63,62,51 70,68,66 60,59,62 50,54,58 55,60,66 67,72,78 63,68,78 71,74,83 81,82,87 89,80,72 114,99,90 109,97,87 82,73,67 89,77,65 95,77,58 122,94,67 133,94,64 135,95,61 173,133,97 190,148,110 187,145,105 192,150,112 200,157,122 184,146,111 146,113,86 118,97,82 108,89,75 144,116,89 169,130,100 196,153,118 182,140,102 171,129,91 168,126,88 180,138,98 165,123,85 189,147,109 196,154,116 186,147,115 129,102,70 107,91,74 98,86,76 80,78,88 72,74,88 74,81,95 71,78,92
255,214,166 255,214,163 253,209,158 238,191,141 205,158,108 235,188,138 211,164,114 206,159,109 233,189,138 235,191,140 239,195,144 250,206,155 195,151,100 232,188,137 219,175,124 211,166,118 183,138,92 190,145,101 226,185,140 184,141,106 183,151,117 123,100,71 95,79,64 109,81,52 59,52,36 54,51,55 72,65,68 49,42,42 24,17,15 48,42,35 52,46,41 62,52,42 19,10,6 46,33,26 75,64,45 83,72,55 64,42,22 112,88,62 127,98,67 135,106,71 123,91,57 122,88,54 130,97,60 132,97,61 149,111,76 155,113,73 159,118,71 149,111,61 120,103,36 61,54,64 58,53,55 55,53,54 62,55,53 57,57,54 52,50,51 55,56,61 62,65,74 68,75,87 61,68,82 64,72,81 74,73,76 88,79,75 83,73,63 75,66,58 76,65,58 83,72,57 109,83,58 130,96,64 182,144,109 188,148,112 173,133,97 162,122,88 155,111,81 163,119,89 165,126,94 142,108,76 178,149,125 185,156,132 164,130,98 173,135,100 190,148,110 197,155,113 171,129,89 182,140,100 175,133,93 214,172,132 190,148,110 194,152,114 161,123,88 137,109,82 101,85,79 75,70,72 74,74,86 69,77,86 69,76,88 69,76,90
236,193,144 227,184,135 248,205,156 249,206,157 235,191,140 238,191,141 228,181,131 240,193,143 247,203,152 255,224,173 246,203,154 225,182,133 235,192,143 221,178,129 206,163,114 192,149,100 223,180,133 199,156,109 241,198,151 223,180,131 220,177,130 207,165,123 99,73,50 92,68,46 38,31,31 69,70,60 65,55,56 65,63,61 79,73,66 74,65,57 103,91,81 68,55,48 54,42,30 50,39,24 109,96,75 108,94,80 76,58,37 119,95,71 115,87,58 112,85,53 122,98,63 122,95,59 118,89,54 111,82,47 125,94,55 114,84,56 129,102,66 41,30,27 70,52,49 43,25,24 83,69,40 127,97,71 161,128,103 150,116,86 108,82,57 72,62,50 81,80,85 48,49,54 63,66,73 76,75,78 107,93,77 166,135,116 150,121,101 106,92,76 84,69,60 103,82,69 128,95,68 152,113,81 166,127,88 155,116,77 144,106,71 153,119,87 141,100,69 165,122,89 166,128,93 165,129,96 175,147,118 119,98,75 117,95,75 145,116,92 154,121,94 163,125,90 182,140,102 201,159,119 219,177,135 216,174,132 201,159,117 208,166,126 168,132,99 136,116,96 82,80,81 67,70,77 71,74,81 86,87,92 88,89,92 86,86,94
232,189,140 246,203,154 255,219,170 246,203,154 255,212,163 244,201,152 245,202,153 244,201,152 255,226,177 248,205,156 199,156,107 208,165,116 229,186,137 252,209,160 231,188,139 241,198,149 172,129,82 248,205,158 201,160,113 214,171,122 193,159,114 206,170,121 81,60,37 70,60,36 57,57,57 46,46,46 23,23,20 46,44,42 22,18,12 80,74,65 27,16,11 97,85,73 59,43,39 78,64,46 65,50,30 95,81,56 85,70,48 80,61,38 102,76,51 115,87,58 116,88,61 126,99,67 121,89,59 111,78,51 71,60,41 84,74,52 146,137,118 220,215,174 250,240,198 242,227,187 130,106,84 99,68,31 205,167,130 202,165,125 190,161,130 137,112,93 78,71,74 59,58,61 62,61,66 75,68,66 109,91,70 110,86,62 117,100,76 107,91,74 116,96,78 110,84,61 120,88,58 158,122,89 166,126,90 153,114,75 158,120,85 131,101,73 119,95,73 105,81,57 100,76,54 122,98,76 110,90,70 115,95,75 116,97,83 99,86,81 96,84,74 106,86,68 140,107,82 149,115,81 185,146,107 194,152,112 205,163,123 175,135,99 141,112,90 97,82,73 78,77,82 76,81,91 64,69,77 68,74,77 68,73,79 69,74,84
