45,53,62 47,55,64 53,61,70 40,58,71 47,57,61 45,53,62 46,54,63 36,58,72 40,53,54 40,49,60 46,52,55 61,68,66 70,65,53 119,87,55 170,127,94 184,150,120 156,130,107 150,126,104 120,104,91 146,127,115 117,96,73 114,89,70 107,92,72 74,65,50 71,71,68 73,75,75 55,55,50 55,55,55 58,57,62 70,75,81 78,77,80 76,80,82 57,60,67 53,56,65 57,60,67 65,70,69 85,78,81 98,94,84 161,132,101 197,155,117 194,152,110 200,158,116 194,151,106 199,160,117 120,102,60 62,74,29 53,65,18 68,72,16 86,85,20 96,93,26 108,105,22 128,122,27 144,138,32 154,144,34 164,155,38 180,170,47 187,176,43 190,179,46 197,187,49 195,183,44 197,183,42 205,185,39 217,191,38 216,193,33 222,202,27 234,213,31 233,218,12 83,64,68 82,68,73 83,77,72 104,90,74 104,94,82 97,79,74 98,82,78 94,87,90 82,75,73 103,101,99 117,103,78 147,119,92 161,132,101 187,152,116 187,147,111 175,136,97 201,162,119 185,144,99 204,163,118 212,174,126 201,162,121 189,146,101 200,157,110 209,171,125 222,180,140 221,178,133 205,164,119 200,158,116 189,147,105 189,148,103 201,160,115 186,144,102 176,134,94 192,150,110 179,135,93 154,116,70 158,120,85 137,103,73 140,108,78 129,101,72 120,97,66 111,90,63 90,72,71 83,72,69 71,66,68 71,71,71 61,60,65 55,56,61 58,58,66 57,65,72 52,57,63 54,59,65 53,56,63 62,70,77 51,61,67 53,61,68 58,66,75 61,66,74 60,65,73 68,73,81 67,72,80
45,53,62 47,55,64 52,60,69 40,58,71 47,57,61 47,55,64 47,55,64 38,57,67 48,52,54 64,66,66 91,86,83 101,98,85 161,146,126 191,158,121 217,176,145 189,156,129 155,131,109 148,126,106 112,96,83 138,119,107 125,104,81 108,83,64 103,84,68 86,76,66 52,51,44 54,54,54 54,54,49 53,53,53 50,49,54 52,57,63 78,77,80 70,74,76 57,60,67 55,58,67 50,53,60 76,81,80 66,59,62 91,87,77 154,125,94 203,161,123 203,161,119 208,166,124 200,157,112 194,148,107 78,69,24 62,74,29 54,66,19 69,73,17 86,85,20 97,94,27 112,109,26 128,122,27 145,139,33 154,144,34 169,160,43 184,174,53 194,182,55 197,186,55 204,194,54 205,194,52 210,196,51 215,196,45 221,196,40 220,198,35 225,205,30 228,205,24 241,223,22 81,63,60 85,68,71 85,76,68 105,90,70 115,97,78 115,94,79 105,91,93 87,86,91 88,79,71 113,109,103 137,125,99 153,125,98 176,147,116 208,173,137 184,144,108 182,143,104 167,128,85 187,146,101 165,124,79 184,146,98 169,130,89 172,129,84 186,143,96 210,172,126 214,172,132 211,168,123 236,195,150 215,173,131 186,144,102 203,162,117 197,156,111 211,169,127 192,150,110 170,128,88 198,154,112 176,137,96 188,150,115 149,115,85 158,126,96 144,116,87 125,100,70 120,96,70 103,93,83 91,86,74 82,80,76 76,72,66 61,59,57 57,56,59 71,71,79 56,61,69 62,67,73 54,59,65 63,66,73 62,70,77 56,66,72 59,67,74 58,66,75 55,60,68 57,62,70 68,73,81 67,72,80
47,55,64 47,55,64 50,58,67 40,58,71 50,58,63 50,53,62 73,78,86 102,92,82 162,139,110 195,171,149 197,166,129 203,169,128 240,200,148 218,177,132 192,158,128 150,130,112 119,105,91 133,117,102 136,121,110 143,126,116 104,84,64 105,78,62 92,69,54 101,80,76 88,72,57 84,71,64 72,73,65 64,64,64 58,55,61 50,56,59 51,52,55 55,61,62 55,58,65 57,60,69 49,52,59 46,51,50 65,58,61 92,88,80 145,117,88 184,141,106 219,177,135 195,152,107 186,144,102 128,91,51 61,75,25 62,71,23 66,74,21 85,89,22 100,98,24 105,104,25 123,121,31 130,128,27 145,140,29 159,149,37 172,162,43 188,178,59 201,192,66 210,199,68 222,210,71 222,211,67 224,210,65 225,206,55 225,202,42 227,206,36 230,208,31 230,208,22 244,225,29 80,72,78 88,72,59 108,88,70 138,110,83 187,151,118 172,133,105 168,135,108 127,108,85 116,97,81 128,113,102 128,113,91 111,82,58 130,100,72 143,109,75 184,146,111 213,173,137 219,180,141 191,149,107 206,164,122 186,145,100 183,144,101 180,137,92 178,135,90 181,143,97 203,161,121 200,157,112 180,139,94 223,181,139 198,156,114 204,163,118 201,160,115 190,148,106 230,188,146 222,180,140 205,163,123 184,144,108 184,146,111 151,117,87 135,103,73 130,102,73 148,116,86 161,125,96 157,121,90 133,108,89 129,108,93 136,114,94 122,100,82 95,83,73 81,76,78 68,71,80 69,74,80 62,67,73 62,65,72 61,69,76 64,74,80 60,68,75 69,77,86 60,65,73 59,64,72 63,68,76 55,60,68
47,55,64 54,62,71 77,82,81 82,78,70 127,122,110 174,155,128 241,210,173 227,190,137 237,192,144 255,211,163 243,198,150 243,198,150 243,202,153 227,189,143 185,151,117 145,120,101 137,118,104 129,113,98 131,115,100 100,85,76 108,90,71 113,87,66 119,95,71 152,127,99 162,130,100 166,132,98 140,112,85 104,80,56 81,72,64 66,67,70 65,69,73 59,69,73 60,65,73 63,66,75 48,51,58 54,58,60 57,51,56 63,59,53 90,72,51 141,104,64 197,156,111 205,164,117 178,146,102 68,74,24 64,74,21 66,75,19 83,88,23 96,98,23 107,108,29 111,112,33 124,126,30 135,134,30 146,141,30 157,148,33 171,163,41 186,177,49 202,195,54 211,202,57 226,216,65 232,223,69 232,220,65 232,216,60 237,217,56 233,215,42 236,216,27 237,217,28 246,229,33 86,72,58 86,74,48 122,98,74 150,118,88 188,153,115 206,162,124 196,151,116 174,136,99 169,131,96 134,102,72 135,110,82 117,89,62 137,107,81 173,139,107 213,177,144 177,137,103 199,159,123 214,175,136 207,166,121 209,166,119 200,159,114 164,122,80 176,134,92 180,143,99 178,136,96 173,130,85 192,151,106 177,135,93 203,161,119 201,158,113 200,159,114 216,175,130 192,154,108 201,162,121 195,158,118 175,137,100 181,143,108 164,130,98 149,116,89 143,115,86 150,118,88 187,153,121 180,144,113 181,145,112 182,147,111 161,131,105 148,122,97 115,100,89 93,86,86 89,78,75 125,113,103 109,97,85 94,83,80 75,74,77 58,61,68 54,62,69 54,62,71 59,64,72 56,61,69 55,60,68 56,61,69
113,104,98 151,141,129 222,194,167 245,202,157 247,202,156 230,190,138 216,176,124 246,204,152 224,180,129 255,212,161 233,188,140 232,187,139 247,206,157 246,205,156 194,152,114 202,162,128 194,155,123 188,152,121 183,157,136 136,117,103 149,123,100 174,140,110 162,130,100 163,134,103 172,136,103 184,149,111 189,150,120 177,138,110 97,82,71 76,73,77 70,73,84 71,80,93 58,65,77 66,71,77 55,61,64 55,59,61 67,61,66 68,64,56 64,55,40 98,89,74 67,65,47 113,85,45 102,104,51 101,109,56 83,88,27 90,93,29 95,96,28 107,109,25 115,118,27 117,121,25 123,123,23 139,135,30 147,142,31 155,148,35 172,164,42 183,174,48 196,190,46 211,202,55 221,214,55 227,221,48 237,225,56 244,222,57 242,225,49 233,217,36 231,218,29 233,216,24 224,215,29 85,72,82 79,65,49 104,80,58 139,111,84 183,149,115 204,166,131 176,133,98 166,123,88 200,157,122 179,145,115 158,130,101 181,149,117 193,160,133 145,111,79 164,130,96 177,138,106 176,136,102 201,161,125 164,125,82 170,131,90 180,142,105 161,123,88 151,116,78 162,129,92 201,164,124 201,160,115 201,162,119 187,145,103 189,147,105 173,130,85 185,144,99 215,173,133 201,162,119 192,153,114 186,148,113 168,130,95 173,135,100 159,125,93 142,112,84 121,96,68 132,106,81 135,109,86 137,113,91 118,92,67 126,97,73 138,108,82 129,105,79 109,90,74 106,90,77 116,95,80 127,107,87 151,128,97 152,128,104 114,102,90 91,82,78 63,66,73 60,65,75 60,65,73 53,58,66 55,60,68 48,53,61
187,158,125 222,191,154 251,206,162 255,214,167 242,199,150 232,191,142 244,201,152 255,216,165 245,201,150 255,220,169 253,209,158 251,207,156 241,199,147 255,212,164 197,152,106 249,204,158 223,175,130 227,179,134 214,168,127 191,147,105 193,149,111 184,142,102 171,139,105 138,109,85 148,119,95 141,115,90 147,126,101 173,143,115 97,83,67 73,71,67 80,79,84 59,64,72 71,78,90 71,79,88 62,65,72 69,71,71 81,76,75 84,77,75 91,86,85 47,46,49 42,40,38 37,35,33 47,36,31 101,88,65 162,152,114 184,174,134 151,146,91 148,142,78 127,123,45 119,114,30 133,126,40 140,133,34 150,143,34 162,153,36 173,163,42 186,175,40 199,189,40 213,200,50 219,210,52 227,218,44 242,231,48 248,230,43 244,230,35 234,220,23 228,219,24 223,215,24 174,168,24 83,73,61 88,71,63 103,83,63 138,118,88 147,123,97 159,135,109 147,126,103 100,83,73 122,106,91 145,124,99 153,127,104 176,146,120 140,112,85 167,139,110 180,154,129 147,118,96 144,113,90 143,111,81 149,117,85 127,94,69 121,90,71 97,77,59 97,76,61 120,93,75 187,148,116 197,160,116 204,165,122 197,155,113 219,177,135 216,172,130 209,166,121 184,142,102 187,147,111 160,120,86 163,124,94 162,123,91 183,144,112 180,144,113 164,130,100 127,101,76 125,96,74 115,88,70 95,74,59 109,89,71 128,104,80 147,115,85 161,129,99 152,122,96 127,99,70 134,104,78 159,132,100 162,132,104 142,116,95 120,103,93 101,90,85 68,67,72 60,63,72 56,61,71 53,58,66 50,55,63 56,61,69
187,153,119 218,183,145 249,206,161 253,205,158 246,201,153 249,204,156 251,203,156 255,219,168 255,214,163 251,207,156 237,193,142 246,202,151 241,194,144 247,200,150 253,206,156 239,191,144 228,180,133 233,185,138 240,192,147 244,199,151 238,195,150 177,138,99 167,132,105 136,110,89 144,126,105 115,99,84 121,108,103 109,90,74 110,89,66 119,98,75 99,80,66 74,70,60 65,74,76 53,59,62 48,50,47 37,38,30 38,38,35 38,40,40 52,52,52 70,71,74 53,54,57 52,53,56 38,35,39 29,22,22 50,43,43 30,21,17 48,31,34 50,33,36 72,55,45 66,48,29 84,65,42 83,61,27 128,106,61 87,59,19 151,122,71 184,154,85 200,176,71 210,188,69 221,203,59 229,218,46 245,231,45 249,234,30 248,234,39 241,228,28 231,224,26 218,216,19 61,41,32 73,67,58 92,76,63 99,85,69 106,91,80 100,92,81 79,74,71 73,71,72 67,68,73 65,63,73 80,76,85 97,90,90 104,95,91 112,102,92 119,103,90 115,96,82 96,82,68 98,84,70 142,127,105 122,108,83 101,85,68 80,65,54 68,57,52 80,67,60 115,89,64 162,123,93 173,134,95 191,149,107 184,142,100 185,143,101 195,151,109 189,145,103 183,141,103 169,129,95 157,116,85 138,101,75 149,114,87 157,124,99 154,124,98 151,121,93 144,112,82 157,123,91 156,117,85 156,115,84 203,162,131 180,141,109 193,150,117 183,140,107 168,127,96 147,109,74 147,111,78 160,126,92 152,118,88 148,117,94 127,105,87 114,94,85 91,86,85 78,81,90 71,76,86 68,73,83 70,75,85 62,67,77
209,167,125 226,184,142 242,197,151 247,200,150 255,221,173 245,200,152 252,204,157 233,189,138 233,189,138 235,191,140 251,207,156 243,199,148 246,199,149 242,195,145 255,209,159 204,157,107 225,177,130 226,178,131 240,192,145 249,204,158 227,183,141 201,159,121 157,123,91 152,123,99 162,138,114 115,93,73 140,118,98 167,146,123 133,109,87 141,111,83 138,108,82 116,96,78 45,43,44 31,32,35 47,47,47 40,38,39 74,72,70 48,46,44 36,35,40 30,30,30 64,64,61 44,44,39 32,26,33 70,61,55 57,49,38 39,28,23 113,97,91 84,69,58 61,47,33 95,79,62 88,64,40 123,89,67 130,94,63 139,103,70 146,108,73 134,96,61 121,81,47 124,85,44 109,71,34 148,112,63 183,148,67 247,224,66 254,237,43 251,238,38 234,225,12 174,166,32 55,59,74 89,87,83 87,77,67 76,72,62 71,70,73 60,60,60 60,60,70 48,48,60 61,66,74 59,64,70 69,72,79 67,70,81 73,71,81 103,94,88 131,112,87 155,132,103 129,105,81 130,111,97 90,79,64 96,85,68 101,87,69 83,63,45 104,82,64 113,84,64 151,119,89 164,123,92 182,140,102 200,158,118 213,171,129 171,127,85 200,156,114 213,169,127 185,143,103 167,128,89 163,127,94 119,90,68 98,77,66 97,82,71 109,91,72 129,108,85 133,100,75 161,122,90 192,149,116 169,126,91 194,151,118 168,125,92 174,129,94 182,139,104 194,151,116 189,147,109 193,151,113 164,124,88 160,124,91 177,143,113 157,131,108 139,119,99 102,89,82 78,76,84 72,74,88 64,71,83 59,66,78 69,76,88
255,215,169 243,198,152 247,202,154 232,185,135 244,200,149 252,208,157 228,181,131 234,187,137 234,187,137 227,180,130 214,167,117 217,170,120 235,188,138 251,204,154 249,202,152 234,187,137 246,199,149 246,199,149 234,187,137 236,191,143 180,135,91 193,147,106 167,118,82 195,150,117 178,142,109 149,115,83 155,122,95 127,106,81 105,89,74 108,90,69 137,118,95 102,76,51 53,41,31 49,45,39 44,42,40 72,67,66 86,81,80 68,61,59 58,53,55 62,58,52 50,46,40 42,37,34 86,80,71 93,82,75 59,45,29 69,57,47 45,29,23 86,69,59 81,61,41 110,86,62 90,60,32 109,75,45 130,94,63 137,101,68 149,114,78 135,99,66 137,102,66 135,100,62 154,115,76 149,108,77 140,96,56 119,76,43 191,154,69 253,236,42 229,224,44 58,44,15 55,52,67 60,61,64 63,62,51 81,81,76 61,59,57 59,60,65 50,54,58 60,64,68 55,60,68 46,51,57 63,68,78 69,74,82 74,74,82 81,81,78 89,80,72 84,72,62 116,104,94 100,88,78 82,73,67 70,57,50 82,68,52 105,83,63 122,94,67 129,94,67 148,109,77 149,109,75 173,133,97 220,181,142 200,158,118 194,152,112 192,150,112 197,155,117 159,116,81 159,121,86 146,113,86 123,98,81 108,89,75 113,93,75 144,116,89 170,135,108 176,135,104 192,149,114 182,140,102 178,136,96 186,144,106 172,130,92 180,138,98 169,127,89 175,133,95 179,137,99 196,154,116 200,157,124 163,129,97 119,98,71 107,91,74 102,88,74 92,82,81 75,73,83 72,74,88 68,75,87 71,78,92 69,76,90
253,208,160 255,214,163 251,207,156 247,203,152 235,188,138 251,204,154 242,195,145 235,188,138 204,157,107 217,170,120 245,198,148 226,182,131 231,187,136 232,188,137 239,195,144 255,212,161 211,167,116 223,179,128 230,186,135 219,175,124 201,156,108 172,127,81 187,142,96 189,146,101 222,181,136 186,144,104 166,126,90 181,149,115 122,99,70 92,78,60 83,64,50 120,91,58 66,59,43 41,39,35 65,63,64 56,49,52 48,41,41 62,55,53 34,29,26 77,69,58 44,38,33 96,87,81 41,32,13 32,23,19 53,40,33 66,55,48 78,68,44 27,16,11 74,52,32 112,81,60 107,81,56 121,92,61 127,98,63 120,91,56 120,88,54 122,88,54 135,102,65 132,99,62 136,101,65 149,111,76 145,103,63 149,110,67 153,116,63 138,99,56 159,142,75 67,50,40 55,50,49 62,57,59 52,50,51 66,60,53 61,56,53 52,54,51 55,53,54 58,57,60 55,58,65 70,73,82 68,75,87 70,78,94 67,71,86 61,66,74 74,73,76 85,80,82 88,77,72 85,75,65 74,65,57 70,61,55 76,66,56 81,65,48 105,79,54 110,77,50 139,103,70 176,138,103 219,179,143 152,112,76 162,122,86 160,119,88 166,122,92 151,107,77 168,127,96 151,112,80 139,105,73 154,124,98 137,111,86 173,143,115 150,116,84 154,118,85 177,137,101 192,150,112 185,143,101 180,138,98 179,137,97 196,154,114 173,131,91 189,147,107 170,128,90 208,166,128 198,156,118 173,130,95 162,128,96 128,104,82 100,84,78 88,78,77 72,71,76 73,73,85 71,79,88 72,80,89 67,74,86 65,72,86
