81,86,50 50,49,24 54,61,43 45,51,22 87,105,102 57,62,38 43,49,22 55,65,12 64,74,39 107,111,113 59,71,35 43,57,69 65,54,47 54,59,25 89,91,38 106,107,86 110,118,77 69,75,48 85,93,54 52,56,27 79,82,62 97,102,66 45,51,22 64,67,43 61,64,42 42,40,20 67,67,35 51,58,14 51,46,14 68,66,35 50,49,22 57,57,27 72,79,33 105,108,59 51,42,25 63,56,36 66,67,44 65,68,44 89,96,50 103,106,71 92,93,70 80,86,45 81,83,37 70,73,24 51,53,25 69,74,42 72,75,51 75,75,43 66,65,27 54,54,24 64,69,37 91,97,58 92,93,56 71,76,40 93,65,36 81,63,33 62,67,20 83,85,39 116,113,71 68,68,27 90,83,54 141,138,114 125,132,155 90,99,28 90,96,44 84,87,36 67,76,46 84,83,56 83,92,36 69,80,65 127,167,236 52,68,95 107,169,255 110,173,255 103,170,255 99,158,255 108,121,39 131,139,75 115,118,58 84,84,25 123,120,67 81,56,37 119,114,63 68,56,30 69,97,129 69,95,112 79,91,71 63,67,29 81,84,33 75,79,25 92,95,44 79,82,33 78,80,25 102,104,49 116,119,59 85,87,34
46,51,15 72,73,34 54,56,28 45,49,20 62,73,86 74,84,62 88,93,69 89,91,74 94,99,77 69,81,36 55,64,47 62,76,88 54,71,63 53,72,103 99,125,158 52,66,62 72,78,37 63,69,40 67,74,42 98,101,79 60,66,27 88,91,69 57,63,34 54,57,33 43,48,28 77,75,53 75,73,53 58,57,30 74,67,36 53,48,18 56,56,26 53,53,23 61,60,24 71,66,36 54,45,28 76,72,51 85,89,62 64,69,45 96,104,63 79,79,49 77,77,47 71,76,44 97,98,48 88,94,26 83,88,43 66,69,45 78,82,53 48,47,11 122,126,70 75,79,39 52,57,21 101,102,65 88,81,38 126,103,74 70,50,32 59,53,30 60,65,29 82,82,48 64,64,30 82,82,41 64,58,22 66,62,27 100,107,30 98,103,58 56,60,22 80,84,44 101,113,93 83,87,58 78,84,57 85,110,105 85,147,242 96,167,255 88,74,74 105,132,201 89,169,255 87,155,255 140,148,95 105,122,73 123,114,54 126,119,60 93,92,54 85,64,41 74,61,27 91,79,53 83,117,143 89,120,165 81,100,121 55,63,49 65,67,25 78,81,32 110,114,58 78,81,30 66,66,25 83,84,36 85,87,45 75,74,47
44,51,7 58,64,23 58,65,21 51,56,20 74,79,36 79,83,29 72,65,34 82,77,47 53,59,20 55,59,21 64,74,37 74,87,62 77,104,116 63,75,41 54,75,94 81,98,102 95,101,74 86,93,59 74,80,41 58,61,30 91,99,46 46,51,19 62,65,41 81,83,57 53,56,25 95,94,56 77,76,38 51,49,27 49,47,29 47,45,25 64,67,45 58,54,37 80,62,41 51,49,31 53,41,31 55,46,29 109,103,78 75,70,38 86,80,55 96,89,60 61,54,34 77,71,46 63,60,20 92,88,40 95,95,36 81,78,38 92,87,48 95,76,51 79,66,45 139,131,97 92,87,57 80,74,38 84,75,46 53,46,26 74,75,38 54,58,20 68,73,30 64,66,20 56,51,21 87,86,50 131,135,95 99,102,67 107,109,54 98,99,49 83,86,35 104,108,50 101,108,72 75,90,64 126,136,114 118,142,118 99,168,255 105,158,238 95,163,255 84,153,255 122,138,176 92,167,255 100,166,255 111,148,186 148,141,71 119,109,40 98,96,67 113,82,59 63,52,37 60,60,30 56,54,36 123,136,166 130,157,196 59,73,66 104,103,67 83,83,42 62,62,19 78,80,36 67,70,39 58,63,43 73,74,62 86,89,69
56,55,19 50,51,14 49,53,13 60,61,24 63,64,14 91,91,32 71,63,27 69,61,39 73,71,38 69,73,35 62,69,23 66,71,35 122,132,124 52,60,19 113,132,110 81,87,78 77,88,57 89,94,51 96,101,65 76,79,46 78,84,45 45,50,14 75,79,52 79,81,53 101,95,61 127,119,83 50,44,19 48,47,22 56,49,33 48,46,26 45,48,26 70,71,52 106,84,64 57,45,33 57,47,37 71,60,45 63,58,30 75,73,42 55,53,24 70,68,39 61,60,24 140,141,93 112,114,72 106,110,52 89,90,22 79,80,32 61,59,30 69,55,37 80,69,54 74,63,46 82,77,38 84,85,37 137,141,101 53,56,36 61,56,28 63,54,27 63,65,37 55,58,25 61,58,32 80,73,46 109,110,62 144,153,82 118,124,74 83,92,44 75,81,31 93,98,35 103,105,59 104,109,46 113,118,46 76,78,25 76,63,40 115,89,66 144,118,79 135,124,133 113,93,63 99,162,255 102,170,255 98,137,172 120,112,58 98,91,34 124,119,76 100,71,51 71,56,36 106,116,134 68,57,40 72,65,45 149,159,165 85,94,75 75,69,44 78,73,41 71,64,35 61,59,26 92,97,73 159,162,182 74,82,89 84,93,95
56,60,64 56,60,22 62,75,48 54,65,23 92,95,44 81,86,41 60,63,30 54,45,26 71,61,37 81,74,47 75,75,32 75,75,30 95,96,46 97,79,60 129,108,97 100,106,107 117,129,91 87,90,57 65,65,31 76,74,45 71,71,39 67,69,41 57,60,36 67,69,43 109,98,65 121,109,81 48,44,25 50,47,32 63,47,34 65,45,25 67,62,34 97,78,55 75,65,43 62,53,34 66,59,39 48,45,21 110,113,64 125,130,83 85,91,50 69,76,44 91,99,60 77,88,46 75,80,46 74,79,57 87,93,52 83,87,58 88,98,76 64,73,43 55,53,31 78,73,34 91,75,3 105,90,0 151,131,25 158,100,18 143,115,7 105,89,15 82,80,60 74,83,53 61,60,33 77,72,44 72,76,36 75,82,38 127,143,170 123,135,56 91,94,45 79,87,36 119,128,80 112,121,77 90,118,150 103,154,246 101,160,247 58,96,170 61,69,76 66,59,43 149,111,90 144,112,82 149,185,255 121,139,175 122,98,65 127,103,68 82,72,32 109,104,72 68,49,24 83,62,35 142,141,103 64,61,37 67,60,40 91,87,70 82,73,46 74,66,32 58,52,27 109,111,85 87,101,80 125,141,141 68,82,73 118,141,175
59,68,70 71,76,44 54,67,42 67,79,61 53,57,30 88,98,95 59,74,50 129,142,170 88,84,47 44,45,26 46,49,18 44,45,8 75,75,32 85,76,45 147,119,90 123,93,67 103,94,67 60,66,37 77,77,47 98,103,79 74,76,48 73,77,48 51,57,30 55,53,24 62,60,27 59,52,25 49,47,29 45,45,29 59,47,37 142,108,86 74,70,33 116,85,62 70,62,51 91,86,56 62,61,34 83,88,64 51,54,23 83,88,45 75,82,23 112,119,71 65,70,38 66,72,43 76,80,51 65,71,44 69,73,46 57,67,43 67,71,42 71,66,38 83,68,30 174,115,24 189,163,0 190,162,0 171,122,0 164,91,0 168,79,0 176,135,0 183,141,9 160,132,35 55,54,29 96,97,74 97,103,53 85,75,33 125,139,50 114,148,174 113,112,58 108,113,68 125,128,79 91,118,86 78,95,97 141,165,185 165,195,255 152,201,255 151,198,255 123,151,213 75,52,39 139,100,72 139,108,87 105,95,73 159,117,95 144,108,75 87,77,37 113,115,87 65,46,23 84,60,34 93,93,52 75,74,47 54,47,31 72,62,50 76,65,46 66,58,36 45,41,20 72,76,49 98,107,79 114,128,98 79,91,73 101,117,98
90,102,106 60,66,57 61,86,97 41,67,84 103,119,128 78,98,114 77,86,56 80,82,65 58,73,45 76,86,53 44,47,14 68,70,26 66,72,20 54,60,49 47,43,35 68,57,42 74,59,39 129,103,80 80,83,61 82,91,72 76,80,53 61,63,37 71,68,44 70,56,29 95,75,45 137,108,84 57,50,34 43,38,24 59,47,37 121,101,71 121,90,69 80,72,48 54,52,30 44,44,28 60,65,45 84,92,71 101,108,76 105,110,67 78,78,35 84,88,32 81,83,37 68,71,36 83,83,49 81,83,39 69,73,35 46,50,21 55,53,22 188,159,25 200,171,0 202,105,3 145,84,0 186,154,0 167,139,0 174,143,0 181,150,0 153,132,0 155,129,0 173,86,20 178,141,1 154,141,91 129,154,176 112,126,117 102,136,191 96,119,142 105,145,216 93,106,105 146,137,38 136,119,39 123,131,151 80,103,98 158,199,254 156,189,253 175,197,238 116,135,156 92,109,99 75,66,49 127,93,61 124,79,56 189,147,123 119,86,61 76,62,48 107,114,80 81,74,47 68,49,24 78,54,28 70,70,40 58,50,37 56,43,36 63,51,41 59,49,37 55,51,30 78,78,48 101,99,70 103,103,71 68,69,46 66,68,51
96,127,183 116,127,156 45,85,147 83,96,80 109,132,155 43,56,44 58,63,43 75,78,56 61,79,64 94,108,99 117,122,77 112,115,66 57,67,59 67,77,69 133,154,189 43,39,29 45,36,21 76,54,36 80,66,41 94,86,64 101,104,80 96,98,72 87,63,41 64,50,21 120,97,66 114,81,56 66,57,42 71,63,52 54,49,35 119,85,63 61,57,38 53,50,35 44,45,26 100,103,81 87,95,70 88,93,71 72,80,59 69,74,54 93,95,49 79,77,48 77,82,39 66,69,38 72,72,42 124,129,68 93,93,32 60,58,11 189,173,3 199,164,0 194,165,4 136,101,16 181,159,25 171,145,25 154,111,62 115,74,25 158,121,0 168,142,0 156,130,0 172,136,7 135,82,0 149,128,0 120,130,138 68,90,122 125,148,184 149,166,130 112,91,10 78,76,47 112,137,177 160,193,255 88,125,136 151,189,255 142,192,255 144,190,255 92,114,104 128,142,138 113,122,103 114,123,95 73,62,45 138,107,84 173,137,108 93,66,50 64,53,46 89,90,71 79,79,49 59,45,20 81,55,30 69,62,33 88,79,60 63,48,37 70,59,44 77,63,45 80,82,54 75,80,37 66,63,39 65,62,38 65,64,37 74,74,44
102,134,201 94,120,137 103,115,108 96,112,121 89,92,72 78,78,46 59,57,26 55,55,21 91,98,64 112,131,111 99,107,97 71,81,48 145,154,106 120,160,206 115,156,222 97,113,113 48,48,43 49,34,23 84,63,50 127,98,76 89,83,58 85,90,58 110,82,55 125,85,60 141,111,83 101,87,60 68,61,43 51,44,24 86,77,60 80,68,56 52,47,33 46,46,32 79,91,71 75,85,61 89,96,64 89,95,66 83,93,67 87,96,68 74,81,49 89,96,52 71,80,63 77,86,67 89,98,70 133,140,104 53,57,19 195,165,38 178,78,5 199,83,0 178,149,17 177,157,53 182,170,92 190,164,141 230,145,119 114,73,12 143,117,0 141,113,0 157,117,13 130,71,0 138,110,2 125,97,0 131,91,16 101,115,83 130,130,48 57,94,141 118,173,255 137,186,255 123,178,253 132,181,242 113,180,255 108,170,255 122,180,255 116,175,255 111,146,194 104,122,160 101,113,106 107,117,93 101,99,79 93,71,51 102,81,58 78,62,47 58,56,36 77,85,62 76,82,53 92,91,64 85,59,34 100,71,47 77,66,49 94,82,54 71,60,41 60,54,29 107,119,112 81,89,75 72,75,51 107,106,81 84,87,56 57,60,36
110,166,255 109,164,255 107,135,160 59,81,71 54,57,22 60,61,24 57,57,27 68,68,38 88,101,76 84,102,85 95,111,92 92,110,107 50,87,123 124,126,121 93,106,125 85,101,112 85,99,95 53,52,55 48,37,30 72,53,37 98,79,56 118,106,76 109,74,49 161,115,89 83,63,33 101,82,59 65,56,37 51,43,19 65,61,42 77,72,40 63,56,38 121,124,100 77,91,70 82,94,76 65,77,59 65,78,62 64,77,54 88,94,67 57,67,41 77,84,66 88,98,74 92,102,80 71,86,58 78,93,69 117,87,29 169,146,0 195,92,25 191,86,4 194,171,72 187,166,85 181,165,107 123,106,67 124,98,7 130,105,0 140,115,0 137,107,0 125,60,3 200,80,30 98,64,0 121,100,0 111,74,1 101,76,1 33,31,29 119,162,241 116,142,161 97,123,140 101,122,101 81,97,76 87,118,176 107,173,255 96,159,245 94,152,230 83,98,103 88,101,87 90,105,89 111,121,97 87,88,67 111,89,71 87,69,50 70,53,43 61,57,47 91,102,89 80,90,66 75,83,58 78,63,41 95,67,40 73,52,37 81,66,46 78,64,46 57,51,28 73,78,54 86,87,66 88,89,66 54,57,35 102,112,90 87,100,77
