138,89,78 132,82,67 148,96,77 157,107,92 183,110,80 205,125,91 219,136,98 227,143,101 229,145,103 228,144,102 231,141,99 227,137,95 214,130,88 209,126,88 164,111,97 122,98,104 58,83,107 57,82,106 48,72,103 51,75,106 50,77,107 50,77,107 50,77,107 50,76,109 52,75,109 52,75,109 77,77,89 94,78,65 66,55,50 56,47,39 56,47,39 61,52,44 59,46,39 53,40,33 45,32,27 59,46,41 99,84,62 112,93,70 108,91,67 95,79,62 69,63,70 66,60,81 62,59,74 60,57,72 60,54,75 69,60,82 81,67,82 108,85,86 114,90,106 86,88,115 57,80,116 53,79,114 55,78,114 53,79,114 58,81,117 57,80,116 53,76,114 57,80,116 53,79,114 55,78,114 55,81,114 54,82,114 55,81,116 52,78,113 50,67,87 45,48,70 46,49,67 46,49,67 48,46,66 45,43,63 46,44,64 45,43,63 45,43,63 43,44,63 44,45,64 50,46,66 45,43,63 44,45,64 48,46,66 50,49,66 54,51,68 54,51,68 54,49,65 57,47,65 61,51,69 54,49,67 53,48,66 53,48,66 81,59,67 107,79,79 131,93,83 141,93,87 115,103,108 72,90,118 60,84,113 61,82,117
76,52,46 90,64,54 128,80,62 150,102,84 183,110,80 206,126,92 220,137,99 228,144,102 231,147,105 221,137,95 220,130,88 220,130,88 206,122,80 205,122,84 164,111,97 125,103,106 53,77,106 53,77,106 57,81,112 57,81,112 51,78,108 51,78,108 53,80,110 52,78,111 53,76,110 52,75,109 53,71,97 50,51,54 58,47,42 48,37,32 52,43,37 53,44,38 60,47,40 53,40,33 45,32,27 48,35,30 87,72,50 113,94,71 111,92,69 101,85,68 81,69,71 67,63,76 74,61,80 72,62,82 55,52,69 66,60,81 75,60,80 103,80,81 109,86,97 86,86,112 53,79,114 51,77,112 55,78,114 53,79,114 59,82,118 58,81,117 53,76,114 55,78,112 58,81,115 57,80,114 53,80,110 56,85,114 53,79,112 52,78,113 49,66,86 45,48,70 47,48,67 47,48,67 48,46,66 46,44,64 46,44,64 45,43,63 45,43,63 43,44,63 44,45,64 50,46,66 45,43,63 44,45,64 48,46,66 50,49,66 53,50,67 54,51,68 54,49,65 53,48,64 53,45,62 48,45,62 48,45,62 50,47,64 56,52,63 69,57,62 100,68,63 116,77,74 113,101,113 96,98,125 80,93,119 73,89,116
100,63,50 127,86,70 146,90,64 159,100,72 184,111,79 204,120,85 219,134,95 228,141,98 235,148,105 236,149,106 235,144,104 232,141,101 217,129,91 208,123,84 176,116,95 128,102,106 54,78,107 52,76,105 51,75,106 52,76,107 50,77,107 49,76,106 51,78,108 52,79,109 51,78,108 54,76,108 53,69,94 36,44,62 31,24,24 50,38,38 55,44,41 58,47,44 57,46,41 51,40,35 44,33,30 43,30,27 78,64,48 107,89,68 111,92,69 104,85,62 88,76,66 65,56,69 57,55,75 53,54,73 57,54,71 75,66,81 98,73,74 128,87,85 130,97,90 106,99,102 61,85,105 67,87,113 61,85,116 62,84,114 63,85,117 65,83,119 71,89,117 71,89,115 71,87,112 76,89,117 67,87,115 65,83,111 64,84,108 68,84,109 53,66,81 46,47,66 48,46,66 48,46,66 46,44,64 46,44,64 46,44,64 46,44,64 45,43,63 43,44,63 46,44,64 45,43,63 46,44,64 45,43,63 46,44,64 50,49,66 53,50,67 52,49,66 48,47,64 46,45,62 48,47,64 46,44,64 46,44,66 48,46,66 62,54,71 74,59,69 98,69,65 118,80,74 110,90,100 81,88,111 65,81,110 65,81,110
140,86,66 154,97,68 181,111,85 193,115,87 196,117,78 214,130,95 218,135,97 219,132,91 229,142,99 222,135,92 221,130,90 222,131,91 215,128,87 208,123,84 183,120,98 131,101,104 53,77,106 52,76,105 53,77,108 54,78,109 50,77,107 50,77,107 51,78,108 53,80,110 55,82,112 59,81,113 54,60,79 34,30,43 30,23,23 39,30,26 53,42,37 60,47,42 59,48,43 55,42,37 44,33,30 39,26,23 65,51,37 90,75,55 109,90,67 106,87,64 91,80,61 79,69,73 70,61,83 64,60,80 64,56,75 83,64,78 113,79,77 147,97,91 147,104,98 114,103,110 70,92,108 76,94,109 80,97,117 82,96,117 84,99,117 86,99,116 84,99,115 78,94,105 77,97,113 77,98,107 73,95,109 71,91,107 67,88,107 62,86,104 52,62,78 44,45,64 44,45,64 44,45,64 46,44,64 46,44,64 46,44,64 45,43,63 45,43,63 45,43,63 42,43,62 45,43,63 45,43,63 46,44,64 48,46,66 50,49,66 52,49,66 51,48,65 46,45,62 46,45,62 46,45,62 46,44,64 46,45,62 46,45,62 59,50,63 78,59,66 106,73,66 121,81,74 138,116,124 107,107,117 87,95,111 85,93,109
172,105,80 179,109,83 188,113,82 190,116,82 198,119,78 197,116,80 188,108,74 195,116,77 213,131,88 224,137,94 232,145,102 233,146,103 230,143,100 218,131,90 180,115,92 137,99,101 67,78,105 52,74,104 56,75,106 56,75,106 54,76,106 54,78,107 53,77,106 51,78,108 54,78,109 46,63,85 45,43,63 28,19,32 29,22,25 36,29,27 50,39,32 57,46,39 61,48,43 57,39,36 45,34,29 32,23,19 60,46,46 85,70,61 104,87,63 102,85,59 95,81,56 87,72,61 69,61,80 65,57,76 68,61,73 92,69,82 128,85,81 152,104,88 151,102,93 113,102,109 58,81,108 61,84,111 61,86,112 61,86,112 53,81,102 56,79,104 63,82,103 67,87,103 72,92,104 81,103,105 81,101,106 80,100,103 80,97,103 85,94,105 57,61,76 40,46,63 44,45,64 46,44,64 49,47,67 49,47,67 48,46,66 46,45,62 46,45,62 45,44,61 48,47,64 46,45,62 46,45,62 46,45,62 39,39,51 32,32,40 23,26,16 25,27,22 36,36,44 42,42,52 44,46,62 44,46,62 44,46,62 48,46,58 68,54,59 87,64,65 114,77,64 136,93,78 134,113,100 133,138,116 116,125,106 119,133,101
181,106,79 190,117,89 185,111,88 182,112,83 183,113,82 163,104,74 163,93,62 181,107,71 199,117,74 221,134,91 229,142,99 231,144,101 225,138,95 220,130,90 184,116,94 143,103,98 85,86,109 63,80,111 72,85,111 70,83,109 66,82,107 65,81,110 64,80,109 59,77,103 55,75,99 48,60,82 36,35,50 27,19,27 29,22,25 35,28,28 48,37,32 55,44,39 56,43,38 57,39,36 46,35,30 35,26,22 51,40,37 80,65,56 104,87,63 103,86,60 99,85,60 92,76,61 84,69,77 81,67,80 75,63,75 95,71,80 127,85,74 158,108,91 156,109,98 123,104,106 67,87,103 64,84,100 63,81,98 60,77,97 60,77,99 56,77,98 59,77,101 57,75,101 54,74,100 53,72,103 54,74,100 52,75,102 55,75,103 55,73,101 47,50,68 43,46,64 46,47,66 49,47,67 49,47,67 46,49,67 50,46,66 45,44,61 45,44,61 45,44,59 48,46,66 48,47,64 46,45,62 48,48,60 42,43,48 39,41,41 34,37,29 37,39,34 42,42,50 43,41,49 46,45,62 48,47,64 49,48,65 62,55,67 78,61,64 93,68,65 121,82,70 140,95,72 129,106,91 137,141,114 118,142,102 108,134,100
165,100,77 174,104,78 177,107,83 169,99,75 159,94,71 137,88,66 136,84,63 156,93,69 187,110,73 214,130,88 229,142,99 233,146,103 230,143,100 221,131,91 198,127,103 141,99,88 84,82,106 51,68,99 49,68,99 49,68,99 48,70,100 53,73,99 51,74,99 54,74,98 55,74,95 49,59,79 27,27,39 27,19,25 28,21,24 33,26,29 46,35,32 52,41,36 56,43,38 58,42,38 47,34,27 32,23,17 43,34,28 75,63,53 99,85,60 107,90,64 103,86,62 95,80,58 92,76,72 89,72,78 85,70,78 97,71,77 113,75,77 134,89,82 139,97,86 113,94,101 53,76,99 56,79,102 56,79,102 55,78,101 56,79,102 51,77,96 57,82,104 54,79,103 51,79,102 52,77,101 50,75,101 51,74,101 52,75,102 57,77,103 47,50,68 46,47,66 52,49,66 49,48,65 49,47,67 50,46,66 45,48,66 45,44,61 36,36,46 36,37,42 37,37,47 46,46,54 44,44,52 42,43,46 39,41,36 35,38,30 41,42,45 44,45,48 48,48,60 52,50,62 49,48,65 49,48,65 49,48,65 62,55,69 77,59,68 99,71,73 123,80,72 145,98,77 132,99,88 107,99,107 61,74,100 66,84,110
166,107,77 179,110,81 185,109,85 185,109,85 179,109,85 155,95,72 137,84,61 143,87,65 173,103,72 204,121,83 228,138,98 231,141,99 226,136,94 215,131,85 189,116,88 143,100,85 94,90,110 49,69,95 47,70,97 47,70,97 49,72,99 49,69,97 53,71,99 49,67,95 49,67,95 49,67,95 45,50,60 27,21,26 28,21,24 32,22,23 44,32,32 52,41,36 57,46,43 57,44,39 46,35,30 37,26,23 40,31,27 70,57,50 90,78,52 101,87,60 104,85,62 100,82,61 91,78,71 85,72,80 99,77,85 105,80,81 105,72,76 110,80,79 123,86,83 106,87,94 52,75,98 55,73,97 51,69,93 46,71,97 47,72,96 43,63,89 46,69,94 51,74,97 50,75,99 43,71,96 51,69,97 51,69,97 50,70,94 50,68,96 46,47,66 49,47,67 53,49,69 53,49,69 49,47,67 49,47,67 48,46,66 46,45,60 46,45,62 48,48,58 43,44,47 38,40,40 30,32,29 29,31,26 36,38,33 39,41,38 41,43,43 42,43,48 37,37,47 38,38,48 37,37,49 38,37,52 50,47,64 56,48,65 77,59,68 92,67,68 119,79,72 143,93,78 138,99,85 112,98,100 56,74,100 52,74,104
130,84,68 150,96,76 173,103,79 170,108,81 164,106,82 147,98,76 131,79,60 140,86,66 174,105,76 199,118,84 230,140,100 230,140,98 230,140,98 224,137,92 196,118,88 153,105,87 103,89,102 70,73,93 71,77,96 74,77,97 75,77,93 78,81,99 78,84,103 76,80,95 70,81,94 70,81,94 61,66,76 30,24,29 29,22,25 31,21,22 38,28,29 54,41,38 55,44,39 59,46,41 58,42,38 43,32,29 37,28,24 66,53,46 92,77,55 111,92,69 114,90,68 108,87,64 93,80,59 71,61,62 71,58,68 83,65,74 95,71,77 96,73,74 112,79,79 99,79,89 47,67,95 46,69,96 49,69,97 52,74,104 56,78,108 48,71,96 45,70,94 43,68,92 46,68,98 46,68,98 50,68,94 52,70,96 58,75,97 56,69,97 47,48,67 49,47,67 53,49,69 55,49,70 50,48,68 49,47,67 48,46,66 45,45,55 36,37,40 28,30,27 24,27,17 28,31,23 32,35,27 34,37,29 35,37,34 35,37,34 35,37,34 30,32,29 35,37,32 32,35,27 35,37,37 44,44,52 49,49,61 52,48,61 78,60,69 83,62,62 93,65,63 115,76,73 123,88,75 117,96,94 68,77,102 53,74,109
122,76,60 140,88,67 158,96,69 157,101,75 153,97,75 134,85,65 125,75,58 136,84,65 173,106,79 211,131,97 239,149,109 238,148,106 235,145,103 225,138,93 205,125,93 158,109,89 108,94,107 73,76,96 72,78,97 73,79,98 73,82,95 76,83,95 73,82,93 67,81,93 66,77,90 61,72,85 55,60,70 35,29,34 29,22,25 29,22,25 39,27,27 48,35,32 53,42,37 56,43,38 56,40,36 43,32,27 37,28,24 66,53,46 92,77,55 112,95,71 119,95,73 114,93,70 99,84,62 84,75,67 78,62,75 82,67,75 88,66,74 93,72,72 123,86,83 116,87,92 49,67,93 50,70,96 54,70,95 58,76,102 48,68,96 48,66,92 48,68,94 51,74,97 57,75,99 56,74,98 49,65,90 46,64,90 56,72,99 52,65,84 49,47,67 48,46,66 53,47,68 53,47,68 46,44,64 48,46,66 46,44,64 42,42,52 37,39,39 31,33,28 27,30,22 24,27,19 22,25,13 21,25,10 20,23,11 31,34,26 30,32,27 32,34,29 35,37,32 34,36,33 35,37,37 41,42,47 45,45,57 48,46,58 71,53,62 83,65,64 95,72,71 122,85,82 135,98,85 130,114,97 104,122,109 101,123,113
