138,89,78 138,88,73 145,95,80 149,97,78 157,107,92 179,106,76 192,114,84 211,127,92 219,136,98 227,142,103 228,144,102 229,145,103 228,144,102 229,142,99 231,141,99 224,137,94 214,130,88 212,127,90 201,121,87 155,102,88 122,98,104 86,84,108 58,83,107 57,82,106 48,72,103 51,75,106 50,77,107 50,77,107 50,77,107 50,77,107 50,76,109 49,75,108 52,75,109 52,75,109 53,76,110 78,78,90 94,78,65 80,69,64 59,48,43 56,47,39 56,47,39 59,50,42 60,49,42 56,43,36 53,40,33 46,33,28 43,30,25 65,50,39 99,84,62 109,91,70 112,93,70 104,87,63 95,79,62 82,71,68 63,59,72 70,62,81 62,59,74 61,58,73 60,57,74 61,55,76 69,60,82 74,62,78 90,76,78 117,84,84 114,90,106 110,96,120 66,81,113 57,80,116 53,79,114 52,78,113 53,76,112 55,81,114 58,81,117 55,81,114 57,80,116 55,78,116 57,80,116 55,78,112 50,76,111 55,78,114 55,81,114 53,80,110 55,81,114 53,79,114 52,78,113 50,73,107 42,52,72 44,45,68 46,49,67 46,49,67 49,47,67 48,46,66 45,43,63 45,43,63 45,43,63 45,43,63 45,43,63 45,43,63 43,44,63 44,45,64 50,46,66 46,44,64 48,45,62 44,45,64 48,46,66 49,48,65 52,51,68 54,51,68 54,51,68 56,51,67 56,48,65 56,48,65 61,51,69 60,52,71 54,49,67 52,47,65 53,48,66 64,52,64 86,62,66 113,81,78 131,93,83 139,94,87 130,97,86 115,103,108 72,90,118 60,85,111 60,84,115 61,82,117
104,68,62 107,69,59 114,75,63 137,90,69 153,105,87 179,106,76 199,121,91 213,129,94 221,138,100 227,142,103 229,145,103 230,146,104 228,144,102 229,142,99 231,141,99 224,137,94 214,130,88 210,125,88 198,118,84 157,104,90 125,101,107 88,86,110 58,83,109 57,82,108 53,77,108 51,75,106 50,77,107 50,77,107 50,77,107 50,77,107 50,76,109 49,75,108 52,75,109 52,75,109 51,74,108 62,68,85 73,62,55 72,61,56 59,48,43 47,38,32 51,42,36 53,44,38 60,49,42 61,48,41 53,40,33 46,33,28 43,30,25 57,42,31 87,72,50 109,89,69 117,96,73 108,89,66 99,83,66 88,75,70 72,65,75 65,60,78 68,60,77 67,59,76 65,60,78 61,55,76 68,59,81 72,59,78 82,68,73 113,80,80 108,84,100 108,94,118 65,80,112 55,81,116 53,79,114 52,78,113 53,76,112 55,81,114 58,81,117 56,82,115 57,80,116 55,78,116 57,80,116 57,80,114 52,78,113 57,80,116 53,79,112 55,82,112 56,82,115 53,79,114 53,79,114 53,76,110 42,52,72 44,45,68 47,48,67 47,48,67 49,47,67 48,46,66 45,43,63 45,43,63 45,43,63 45,43,63 45,43,63 45,43,63 43,44,63 44,45,64 48,44,64 46,44,64 48,45,62 44,45,64 48,46,66 50,49,66 52,51,68 54,51,68 58,55,72 56,51,67 56,48,65 54,49,65 56,46,64 55,47,66 48,45,62 48,45,62 50,47,64 56,52,65 73,56,62 87,59,57 107,71,65 119,79,74 111,80,72 103,92,101 75,88,116 63,83,109 60,83,119 60,83,119
82,54,45 80,54,44 108,72,64 126,79,58 149,97,78 175,102,72 190,116,82 207,123,88 214,131,93 227,142,103 228,144,102 234,150,108 230,146,104 233,146,103 227,137,95 224,137,94 209,125,83 207,122,83 194,114,78 157,102,87 126,100,104 91,87,107 52,76,107 52,76,107 52,76,107 52,76,107 52,79,109 51,78,108 51,78,108 51,78,108 50,76,109 49,75,108 51,74,108 51,74,108 52,75,109 47,71,102 37,45,52 46,37,33 47,38,34 51,40,37 53,44,40 54,45,41 57,46,41 60,47,40 53,40,33 53,40,35 45,32,27 55,39,33 85,70,50 99,81,60 112,91,68 114,93,70 104,87,63 91,77,59 79,67,69 76,66,84 73,60,79 71,58,77 56,51,69 55,52,69 66,60,81 72,59,78 84,67,73 118,83,84 117,91,95 114,98,111 65,81,110 50,76,111 55,81,114 53,79,114 57,80,116 58,81,115 59,82,118 60,86,119 60,83,119 56,77,116 58,81,115 59,80,115 59,82,116 60,81,118 58,82,113 59,83,114 59,83,114 54,77,111 54,77,113 51,75,106 42,52,70 46,44,66 47,48,67 47,48,67 49,47,67 48,46,66 46,44,64 46,44,64 45,43,63 45,43,63 45,43,63 45,43,63 43,44,63 44,45,64 50,46,66 48,46,66 48,44,64 44,45,64 48,46,66 49,48,65 52,51,68 53,50,67 52,49,66 54,49,65 53,48,64 48,47,62 53,45,62 49,44,62 46,45,60 46,45,62 49,47,67 53,48,66 62,55,65 75,58,61 96,67,63 111,77,75 117,83,81 116,100,113 99,96,123 94,99,123 95,101,122 96,99,119
103,66,53 115,76,62 129,86,67 146,90,64 162,103,75 179,105,80 194,122,85 215,130,93 220,135,96 225,138,97 228,141,98 233,146,103 229,142,99 231,141,101 225,134,94 225,135,95 210,122,84 205,118,77 204,121,83 165,105,84 128,102,106 97,88,110 55,79,108 52,76,105 51,75,106 52,76,107 50,77,107 50,77,107 49,76,106 52,79,109 53,80,110 52,79,109 52,79,109 52,79,109 57,76,109 51,67,92 36,44,62 30,23,23 35,25,26 50,37,34 54,43,40 57,46,43 61,48,43 57,46,41 51,40,35 51,40,37 41,30,27 45,31,31 78,64,48 100,82,63 111,92,69 110,91,68 106,87,64 94,79,59 80,70,71 66,61,79 57,55,75 55,53,73 48,51,69 61,58,75 77,68,83 93,74,81 109,79,82 142,92,86 135,102,95 131,108,105 78,89,102 62,86,106 69,89,115 66,91,117 65,87,119 67,86,117 62,84,116 66,87,122 68,87,120 77,95,123 75,93,119 77,90,116 78,91,119 79,95,122 71,91,119 70,87,118 71,89,115 69,89,113 73,89,114 68,80,104 44,52,68 48,44,64 48,46,66 48,46,66 48,46,66 46,44,64 46,44,64 46,44,64 46,44,64 45,43,63 45,43,63 45,43,63 43,44,63 46,44,64 45,43,63 46,44,64 45,43,63 45,43,63 48,46,66 49,48,65 51,50,67 53,50,67 52,49,66 49,48,65 48,47,64 45,44,61 48,47,64 46,45,62 46,44,64 46,44,66 48,46,66 51,47,67 65,53,67 76,57,64 100,71,67 112,79,72 118,84,80 110,90,100 79,86,109 61,74,102 59,75,104 59,75,104
140,86,66 150,94,70 166,107,77 181,111,85 193,115,87 197,117,83 203,124,80 216,130,96 218,135,97 222,134,96 219,132,91 229,142,99 222,135,92 224,134,94 222,131,91 221,131,91 215,128,87 214,127,86 207,124,84 170,107,85 131,101,104 97,87,105 52,76,105 52,76,105 53,77,108 54,78,109 51,78,108 50,77,107 50,77,107 51,78,108 53,80,110 53,80,110 55,82,112 56,83,113 58,77,110 51,57,76 34,30,43 29,22,22 36,26,27 44,33,28 53,42,37 57,46,41 61,48,43 58,47,42 55,42,37 50,39,36 40,29,26 40,27,24 65,51,37 88,73,53 103,85,64 110,91,68 106,87,64 97,82,62 87,74,67 77,65,79 70,61,83 66,60,81 60,56,76 68,60,79 83,64,78 100,72,74 129,90,89 154,99,86 147,104,98 131,106,105 81,91,99 73,95,111 76,94,109 69,91,107 80,95,113 83,95,117 84,99,117 87,102,118 88,101,120 82,97,113 78,94,105 72,92,108 75,95,107 74,95,104 73,95,109 67,89,103 65,85,101 67,88,107 62,86,104 53,73,87 44,50,67 46,44,64 44,45,64 44,45,64 46,44,64 46,44,64 46,44,64 46,44,64 45,43,63 45,43,63 45,43,63 45,43,63 47,43,63 42,43,62 45,43,63 45,43,63 46,44,64 46,44,64 48,46,66 49,48,65 50,49,66 52,49,66 51,48,65 48,47,64 48,47,64 46,45,62 46,45,62 46,44,66 46,44,64 46,45,62 46,45,62 52,47,63 68,53,63 80,56,62 106,73,66 118,80,70 129,93,87 138,116,124 107,107,117 93,102,115 84,94,110 85,93,109
166,102,76 173,106,79 187,113,88 187,112,85 188,113,84 195,118,83 199,119,78 203,122,88 210,130,96 212,131,95 215,130,91 221,137,95 228,141,98 226,139,96 225,138,95 226,139,96 223,136,93 218,131,88 210,126,84 172,107,84 136,98,100 97,85,99 52,75,100 53,75,105 53,77,106 54,78,107 51,78,106 52,79,107 54,78,107 53,77,106 51,78,108 52,79,109 54,78,109 55,77,107 47,65,82 50,48,68 30,21,34 29,22,25 33,26,26 40,31,27 52,41,34 54,43,36 61,48,41 60,47,42 56,40,36 52,39,34 37,28,24 34,23,20 62,46,42 76,64,54 100,84,69 107,90,66 102,85,59 99,83,68 92,76,61 82,70,75 73,63,81 69,61,78 59,58,75 65,61,74 84,63,78 107,74,76 132,88,76 153,103,86 151,101,95 134,106,104 74,87,102 64,89,113 65,90,116 56,83,111 53,80,110 57,84,114 55,84,113 58,82,113 58,82,111 57,76,109 54,77,102 56,76,104 54,79,101 61,82,101 69,91,103 65,91,99 69,92,101 74,95,104 79,99,104 63,83,86 45,48,66 41,47,64 44,45,64 44,45,64 48,46,66 48,46,66 48,46,66 48,46,66 46,45,62 46,45,62 46,45,62 45,44,61 44,46,62 45,44,61 45,44,61 45,44,61 45,44,61 46,45,62 43,42,57 41,41,53 37,38,41 31,33,30 34,36,31 35,35,43 38,38,50 42,46,61 43,47,62 42,46,61 44,46,62 43,45,61 48,45,60 53,49,60 74,55,62 93,63,64 114,77,64 131,90,74 138,95,80 138,117,104 133,130,117 128,129,119 124,127,115 117,123,110
175,104,78 176,106,80 186,112,87 190,115,86 192,118,84 195,121,85 202,122,88 190,112,82 185,107,77 186,109,76 190,111,72 197,115,72 214,127,84 225,138,95 225,138,95 223,136,93 216,129,86 217,130,87 208,121,80 173,105,83 141,102,99 108,95,105 57,75,101 56,73,104 55,74,105 55,74,105 53,75,105 53,75,105 53,77,106 53,77,106 52,76,107 53,77,108 54,76,108 47,66,97 44,59,77 32,31,48 27,18,29 28,21,24 33,26,29 39,29,28 48,37,32 53,42,37 59,46,41 60,47,42 57,39,36 52,39,34 37,28,22 34,22,22 59,45,45 76,63,56 97,83,67 107,90,66 102,85,61 99,84,62 95,80,58 82,71,66 71,61,81 69,59,79 65,61,74 73,61,73 97,75,83 119,82,81 137,89,73 155,103,82 151,102,93 134,102,99 77,86,99 62,83,104 62,81,102 61,82,103 64,83,102 64,83,102 74,88,109 78,91,110 78,90,112 76,94,111 76,94,111 77,96,117 78,98,114 75,93,110 71,88,108 70,87,107 70,83,109 69,81,105 77,79,106 66,68,93 42,45,63 40,46,63 44,45,64 44,45,64 48,46,66 49,47,67 49,47,67 48,46,66 46,45,62 48,47,64 46,45,62 45,44,61 48,47,64 51,50,67 48,47,64 49,48,65 48,47,64 45,44,59 39,39,49 36,37,42 27,29,26 25,28,18 30,32,27 35,36,41 42,42,50 47,44,61 50,47,64 50,47,64 46,48,64 47,49,65 54,50,61 68,60,68 82,60,63 100,68,65 118,79,67 134,91,74 138,97,81 134,113,100 122,127,103 111,125,95 129,152,119 126,155,123
178,107,81 187,114,86 186,112,87 177,106,82 175,104,80 173,102,81 163,100,78 142,88,68 147,90,61 158,96,67 184,110,76 209,125,83 226,139,96 228,141,98 233,146,103 235,148,105 228,141,98 224,137,94 220,130,90 186,115,94 146,103,95 114,97,100 59,77,103 56,76,102 64,80,105 64,80,105 62,80,104 62,80,104 62,80,106 63,81,107 62,80,106 61,77,104 59,77,101 54,71,93 47,55,75 28,28,40 27,19,25 28,21,24 31,24,27 38,28,29 47,36,33 52,41,38 57,44,41 57,44,39 57,39,36 52,36,32 42,33,27 31,22,18 48,37,34 75,62,55 93,79,61 102,88,63 103,86,60 103,86,60 97,83,58 91,76,65 90,73,76 89,72,78 80,66,79 81,66,76 95,71,77 119,82,79 144,95,84 163,110,85 157,108,97 142,106,100 89,87,99 62,80,104 58,78,102 60,78,102 58,78,104 58,78,104 55,75,101 52,75,98 54,77,102 52,77,103 47,71,100 48,76,101 45,73,98 45,72,100 48,72,101 49,76,104 49,76,104 48,73,99 51,74,101 46,59,87 43,46,64 45,48,66 48,47,64 48,47,64 53,47,68 49,47,67 47,48,67 48,46,66 46,45,62 45,44,61 45,44,59 45,44,61 46,45,62 48,46,68 48,46,66 46,44,64 46,45,60 48,48,56 42,44,44 39,41,38 36,38,33 37,39,39 43,44,47 43,43,51 41,41,49 39,38,55 46,45,62 46,45,62 48,47,64 49,48,65 63,56,68 74,61,69 87,66,66 103,71,66 123,81,70 136,90,72 138,96,72 131,105,91 124,125,102 110,138,101 131,157,105 119,150,96
165,100,77 168,101,76 175,105,79 176,106,82 169,99,75 163,95,73 147,94,71 134,84,67 136,84,63 144,88,66 168,101,74 190,113,76 214,130,88 226,139,96 230,143,100 233,146,103 230,143,100 225,138,95 212,125,84 190,119,95 141,99,88 113,94,98 53,71,97 49,69,95 49,68,99 49,68,99 48,70,100 48,70,100 53,73,99 51,74,99 52,75,98 54,74,98 55,74,95 52,66,87 44,50,69 23,23,35 27,19,25 28,21,24 29,22,25 37,27,28 46,35,32 50,39,34 56,43,38 59,46,41 58,42,38 54,38,32 43,34,26 33,24,18 43,34,28 71,58,51 90,76,58 101,87,62 107,90,64 104,87,61 98,84,59 95,79,62 92,76,72 92,75,78 85,72,82 84,69,77 97,71,77 105,72,74 121,80,80 143,97,81 139,97,86 129,97,92 88,85,102 53,76,99 56,79,102 55,75,99 55,78,101 56,79,102 56,79,102 56,80,100 58,84,103 57,82,104 54,79,103 51,79,102 48,76,99 51,76,100 50,75,101 49,71,101 49,72,99 52,75,102 57,77,103 49,60,89 46,49,67 48,46,66 52,49,66 51,48,65 53,47,68 49,47,67 50,46,66 46,47,66 48,47,64 44,43,60 36,36,46 36,36,44 36,37,42 39,39,49 46,46,54 43,43,51 44,44,52 42,44,41 39,41,36 32,35,27 39,41,41 41,42,45 44,45,48 46,46,58 50,50,62 49,48,65 49,48,65 49,48,65 49,48,65 49,48,65 62,55,69 73,57,70 83,61,66 103,70,70 123,80,72 138,92,76 146,99,78 131,98,87 107,99,107 57,77,89 62,75,103 64,86,98
165,106,76 173,110,79 183,110,82 183,107,83 185,109,85 183,110,82 163,98,77 146,90,68 137,84,61 142,86,64 154,94,69 175,105,74 206,123,85 225,135,95 230,140,98 230,140,98 225,135,93 221,131,89 209,127,82 182,109,81 142,99,84 116,92,96 51,72,93 50,68,92 46,69,96 47,70,97 48,71,98 48,71,98 50,70,98 55,73,101 53,71,99 52,70,98 50,68,96 50,68,96 39,57,85 33,38,48 27,21,26 28,21,24 29,22,25 36,26,27 45,33,33 50,39,34 54,43,36 57,46,43 56,43,38 55,42,35 43,32,27 35,26,22 40,31,27 61,50,45 80,66,50 96,84,58 102,88,61 101,87,60 103,86,62 99,80,64 90,77,70 85,71,71 92,77,85 101,79,87 105,80,81 105,75,78 106,76,79 120,83,80 126,89,86 124,94,95 88,80,97 52,75,98 55,73,97 53,71,97 49,69,97 45,68,95 47,72,96 52,75,98 51,71,95 49,72,97 49,72,95 49,72,97 45,70,94 45,70,96 51,69,97 53,71,97 47,67,91 49,69,93 49,67,95 49,57,75 46,47,66 51,47,67 52,48,68 52,46,67 49,47,67 49,47,67 49,47,67 48,46,66 48,47,64 45,43,65 45,44,61 46,46,58 45,45,53 39,40,43 36,38,38 32,34,31 28,31,23 30,32,27 37,39,34 38,40,37 41,43,43 42,44,44 43,44,49 43,43,53 43,46,55 45,45,57 44,44,56 45,44,59 46,45,62 51,48,65 56,48,65 71,58,68 80,58,63 101,68,68 121,81,74 133,89,79 148,95,81 138,99,85 113,99,101 65,83,100 56,74,102 51,76,102
