186,159,123 190,163,127 189,162,126 197,170,136 195,168,134 192,165,133 197,170,138 186,162,127 198,174,139 200,176,141 197,170,134 204,177,141 201,175,136 203,175,137 197,170,134 199,175,140 176,149,115 190,166,129 175,153,115 176,158,116 156,139,92 167,150,103 143,125,83 163,144,105 168,147,106 175,154,113 177,159,117 160,142,100 183,165,123 164,148,104 165,162,109 142,139,84 131,135,81 134,141,84 127,131,73 150,150,91 163,166,104 135,137,80 138,138,75 125,123,51 130,131,81 64,56,73 132,118,102 206,181,164 116,100,96 107,95,100 158,138,129 168,146,126 105,85,67 173,155,113 154,133,90 116,98,68 82,70,58 35,29,22 36,30,23 41,35,30 76,64,52 131,116,94 115,103,66 87,76,59 101,94,108 123,114,125 106,99,113 94,87,97 99,95,104 111,107,118 80,78,79 63,61,62 77,75,44 121,121,58 125,123,63 128,124,64 129,127,69 130,128,68 148,143,88 130,123,66 156,147,87 121,120,55 135,132,67 121,118,51 148,149,83 155,156,90 148,148,85 138,138,77 127,130,68 120,123,59 111,115,46 137,137,67 131,131,61 126,131,57 144,147,69 128,131,51 131,134,56 127,125,51 130,130,60 124,125,57
172,149,109 179,152,116 187,160,124 183,156,120 186,159,125 188,161,129 198,171,139 188,164,129 184,160,125 204,177,143 214,187,153 211,184,148 202,176,137 197,171,132 187,164,124 185,164,123 169,151,109 165,149,107 125,109,65 159,143,99 123,108,59 167,154,102 147,132,92 139,122,85 161,143,101 176,158,116 169,153,109 150,136,91 116,105,59 141,133,83 148,147,91 110,109,53 122,126,70 127,131,73 135,140,79 164,164,105 142,145,83 174,178,122 135,131,71 171,161,92 128,126,64 71,66,63 92,76,74 189,165,143 173,157,144 101,89,91 144,127,119 176,150,136 133,108,89 135,113,95 163,142,99 127,107,75 63,57,50 30,25,24 35,29,24 37,31,26 56,47,41 105,94,75 124,116,82 74,64,65 116,112,125 117,110,122 93,86,98 90,86,95 110,106,117 94,90,99 68,62,69 71,64,62 96,92,44 102,100,40 115,115,52 130,123,64 132,128,70 122,120,60 138,134,74 141,137,77 137,130,73 136,134,74 119,118,53 139,136,69 129,130,64 152,153,87 153,154,88 99,99,36 133,138,73 113,118,53 138,140,69 139,141,66 125,127,52 123,125,52 139,142,64 118,124,45 133,138,64 128,128,58 111,115,46 108,109,43
158,137,94 173,150,108 190,164,125 188,165,125 180,157,117 190,166,129 193,169,132 183,156,120 180,153,117 200,173,139 179,152,116 180,157,117 184,163,120 190,172,130 183,165,121 175,160,113 159,149,100 142,132,81 162,154,102 108,101,44 129,122,63 138,134,72 143,133,82 153,139,94 159,149,100 154,146,96 158,153,100 145,142,87 134,136,79 118,120,63 125,127,70 126,128,71 128,133,72 123,126,66 144,144,81 216,216,155 145,150,87 129,134,71 135,132,65 146,133,70 141,133,70 115,110,67 63,58,57 144,128,122 215,184,163 121,108,101 120,105,113 164,143,130 165,139,114 112,93,77 157,135,90 108,91,63 37,30,30 30,28,26 32,27,24 36,31,28 39,35,27 83,72,55 107,97,75 90,82,88 114,107,121 105,101,112 92,89,95 98,91,101 110,106,117 73,69,78 63,57,62 99,97,68 113,104,48 152,143,85 128,121,64 141,134,75 144,135,79 118,110,58 112,108,50 118,116,54 136,134,74 113,109,51 130,125,56 120,114,48 133,132,65 151,150,83 125,124,57 127,128,62 115,119,52 124,124,63 116,117,51 129,128,61 151,153,80 129,131,56 131,133,58 114,119,45 103,112,41 126,132,62 112,118,50 131,129,67
149,132,85 173,156,109 181,158,118 181,158,118 185,164,121 193,172,131 178,154,117 184,161,121 179,156,116 186,164,126 182,161,120 173,152,109 174,159,112 161,146,99 151,138,90 141,131,82 148,140,88 137,133,75 108,101,40 154,147,86 133,126,65 136,129,68 134,125,67 147,137,84 144,139,86 157,156,104 143,142,88 150,152,95 167,171,113 135,137,80 119,121,66 139,143,85 108,113,52 129,129,68 169,166,99 134,131,66 178,181,119 139,144,81 140,133,72 168,155,94 133,124,64 147,139,85 72,67,69 91,84,84 188,153,138 156,136,129 109,96,104 160,139,128 173,142,119 96,83,62 183,162,121 138,119,92 21,16,15 30,25,24 34,27,27 34,29,28 38,32,27 90,79,64 115,105,95 100,92,100 110,106,119 101,94,106 96,89,99 111,105,112 89,85,96 56,52,61 77,69,58 121,115,67 138,128,79 142,132,79 143,130,78 154,139,88 141,125,69 138,129,71 130,128,68 124,122,60 117,117,54 143,141,79 136,135,70 140,134,70 115,115,52 116,116,53 132,131,64 125,126,58 136,135,70 128,128,67 143,146,82 142,141,76 147,147,77 154,154,82 116,121,47 115,121,51 115,124,55 104,115,45 124,129,64 125,125,62
162,147,100 158,143,96 166,146,100 185,164,121 172,151,108 185,168,121 159,141,97 191,175,133 142,128,83 170,157,109 152,139,91 163,150,102 156,143,91 154,139,88 162,152,101 107,102,47 103,103,44 110,108,48 122,116,52 118,115,48 119,111,48 150,141,81 130,129,64 130,130,69 117,121,67 150,154,100 161,164,113 157,161,107 113,117,63 132,138,70 101,104,53 141,145,89 149,154,91 120,123,63 174,174,104 148,145,78 235,235,172 138,138,75 144,137,76 154,141,80 157,149,84 128,121,64 137,133,96 65,59,64 114,102,92 192,166,143 119,105,107 153,133,124 158,126,112 97,79,58 217,189,151 146,122,89 45,35,34 40,30,31 37,27,26 36,29,27 40,31,27 71,59,47 86,76,66 100,92,100 110,108,116 101,97,108 112,108,119 110,106,115 75,72,78 61,53,61 138,126,85 140,127,75 145,128,77 152,138,84 162,147,96 146,133,85 132,117,70 144,130,72 128,119,61 119,116,61 108,113,52 135,138,76 99,102,40 121,124,60 117,123,53 119,125,57 113,114,46 115,115,41 134,137,59 129,134,60 125,131,63 132,131,64 142,137,66 146,144,72 116,118,47 117,123,53 117,123,55 116,124,58 127,136,67 121,125,56
174,157,110 168,151,104 155,140,93 169,154,107 176,161,114 154,139,90 151,136,87 132,118,73 159,145,100 165,152,102 164,151,101 157,147,94 146,133,83 168,158,107 149,139,86 96,88,34 101,100,44 121,121,62 120,116,54 171,163,100 131,123,60 139,132,73 152,154,79 136,144,80 133,140,83 121,125,71 97,104,49 160,166,114 134,137,86 127,132,69 105,109,51 126,130,72 111,114,54 135,139,81 141,145,78 135,135,72 134,134,73 170,168,108 128,121,62 147,135,76 151,143,78 144,136,82 177,165,110 98,87,70 72,66,73 160,140,122 139,125,127 138,116,108 159,127,111 100,83,59 174,145,112 134,106,79 72,61,56 67,56,51 53,40,33 77,64,57 84,68,62 123,108,88 82,70,58 101,91,95 111,108,114 111,107,118 110,106,117 81,77,86 62,59,63 97,84,77 151,136,87 167,154,104 147,128,75 162,145,80 167,152,103 133,122,78 142,127,87 148,133,84 129,116,64 109,101,49 112,114,61 109,111,54 126,131,66 125,129,60 107,113,45 108,117,48 127,128,60 129,129,57 127,129,54 130,128,54 139,138,71 132,133,67 154,151,84 143,142,75 125,124,57 115,117,46 120,126,58 106,111,46 121,127,59 115,119,50
176,156,108 171,156,107 144,136,82 159,155,97 146,139,80 129,122,65 140,133,76 132,125,68 123,116,59 146,139,80 146,139,80 136,129,70 118,113,60 120,115,64 132,131,66 123,121,59 125,123,63 92,90,30 107,101,37 129,117,51 132,117,54 187,175,116 175,174,95 139,143,76 142,147,82 132,135,75 170,172,115 106,113,58 109,116,59 106,113,54 122,119,64 130,130,69 128,128,67 184,186,131 129,134,69 120,123,59 132,132,71 166,162,102 149,142,81 130,123,62 121,112,52 143,129,71 187,163,108 177,157,107 78,67,64 84,73,82 118,117,110 129,107,99 145,114,95 101,86,64 98,82,67 85,68,58 83,68,57 84,70,56 93,79,65 102,86,71 86,69,59 98,82,67 94,79,68 104,92,92 113,107,112 115,107,115 104,96,102 69,61,67 87,74,69 140,126,81 148,133,84 157,143,89 164,144,94 132,116,60 151,139,84 157,144,92 136,125,81 129,115,72 119,104,53 142,130,75 116,113,58 120,122,65 120,123,63 122,128,58 111,117,47 108,111,47 112,111,44 143,138,69 133,128,59 128,126,54 155,147,82 169,163,97 138,134,72 136,129,68 137,131,65 105,99,33 116,115,50 130,129,64 115,113,51 117,117,54
195,178,131 139,126,78 139,134,79 145,141,81 168,165,100 132,128,66 114,110,52 128,121,64 123,116,57 134,127,66 139,132,71 129,122,63 105,100,47 124,120,62 153,152,85 112,111,44 103,101,41 102,98,38 122,111,47 129,117,51 148,135,72 151,141,74 144,142,68 160,160,88 120,117,50 164,162,100 142,142,81 124,128,70 105,112,53 106,113,54 112,109,54 149,149,88 124,124,63 117,116,60 95,98,36 107,110,48 94,92,30 149,142,81 191,183,120 127,123,63 161,152,94 160,145,84 199,170,117 195,171,118 147,131,98 71,59,59 103,85,80 115,96,82 113,87,73 83,67,54 75,60,49 77,62,53 83,68,59 92,76,61 117,102,82 92,76,59 87,70,60 85,68,58 82,67,56 92,81,64 102,95,95 111,101,102 80,71,67 79,69,70 156,143,109 161,144,93 174,160,94 155,137,75 145,125,75 142,125,74 123,113,60 141,132,76 136,126,75 146,133,83 143,129,75 129,117,60 124,122,64 126,129,69 127,130,68 125,128,66 100,105,42 104,107,45 169,165,103 184,177,109 140,130,63 153,143,74 154,142,74 159,149,80 158,150,87 149,138,74 151,143,78 134,128,62 127,124,59 142,139,74 138,134,72 123,121,61
160,144,102 153,139,94 110,105,54 137,136,80 124,125,59 129,130,62 104,100,42 142,135,78 140,136,76 120,116,56 124,120,60 118,116,56 132,130,72 109,107,45 145,146,78 151,152,84 100,99,43 78,78,19 111,109,35 124,114,43 142,132,65 173,161,91 155,161,82 147,145,71 123,118,49 154,151,84 171,164,103 107,104,39 131,131,68 141,137,79 111,107,49 131,128,75 108,107,51 100,98,38 117,113,51 120,116,54 126,119,58 187,174,113 203,183,122 161,145,91 163,147,93 154,128,76 192,161,110 203,174,121 174,142,100 147,124,95 103,87,72 100,84,71 79,63,57 77,61,59 88,75,70 91,78,73 100,84,78 108,91,83 113,99,83 87,72,61 97,81,77 92,76,72 76,63,58 82,70,58 87,77,67 102,90,78 91,73,70 160,143,115 184,168,112 149,129,79 143,130,67 184,173,111 144,130,72 136,123,62 133,120,72 120,110,57 144,135,79 145,136,80 130,121,65 142,133,77 148,141,84 145,143,83 139,136,71 118,117,52 117,117,54 100,103,41 103,101,41 131,123,60 164,150,84 156,139,70 166,147,79 147,131,59 173,156,89 161,149,81 152,138,80 129,117,60 124,115,59 163,156,99 126,122,64 138,134,76
173,159,114 151,140,94 134,128,80 137,135,86 113,112,56 115,115,52 120,116,56 133,124,66 133,124,66 135,128,69 128,126,66 99,99,38 93,93,34 121,125,58 101,108,35 127,133,65 103,108,43 125,128,68 90,88,30 111,104,45 113,111,41 137,125,57 142,142,72 171,166,95 135,133,63 139,133,67 148,140,75 157,150,82 150,144,80 165,156,96 164,155,97 144,137,76 120,119,65 141,136,83 133,125,71 126,119,62 171,159,100 199,183,125 145,120,74 146,123,81 123,101,63 171,145,104 194,163,112 198,170,114 159,136,94 159,135,102 91,80,63 76,63,58 83,69,69 95,83,85 101,89,89 106,93,90 102,91,88 110,97,90 104,93,88 104,91,84 105,92,89 102,89,86 92,81,78 84,71,64 93,78,67 95,78,68 138,119,94 155,131,96 157,139,95 142,125,78 129,118,56 153,142,80 118,106,47 125,113,54 120,110,61 115,105,52 145,136,78 151,142,84 127,118,60 121,112,54 152,143,85 173,164,106 138,130,67 130,124,58 115,114,49 114,112,52 134,127,68 154,143,81 172,155,88 198,180,109 167,149,78 145,129,57 152,135,66 160,146,78 159,145,87 146,134,79 134,124,71 140,130,79 128,118,65 132,124,70
