186,159,123 187,160,124 188,161,125 188,161,125 197,170,136 201,174,140 185,158,124 195,168,136 197,170,138 193,166,132 195,171,136 196,172,137 200,176,141 196,169,135 202,175,139 200,173,137 201,175,136 202,174,136 202,174,136 197,170,134 199,175,140 179,155,120 181,157,120 193,171,133 175,153,115 164,143,102 149,131,87 160,143,96 167,150,103 155,137,93 134,115,78 165,143,105 168,147,106 170,149,108 175,154,113 166,148,106 160,142,100 171,153,111 162,146,102 170,160,111 165,162,109 137,134,79 134,133,77 110,114,60 134,141,84 112,116,58 139,141,84 113,116,56 163,166,104 139,141,84 109,111,54 139,139,76 125,123,51 149,148,94 67,63,53 63,56,68 132,118,102 196,173,158 179,154,137 102,86,82 107,95,100 135,118,119 177,158,144 170,149,126 105,85,67 115,94,79 206,186,138 164,143,100 116,98,68 97,77,57 53,44,36 37,31,24 36,30,23 35,29,24 59,50,44 89,77,65 131,116,94 117,102,62 136,124,98 78,67,64 101,94,108 121,110,133 122,113,128 103,96,110 94,87,97 96,89,99 108,104,115 105,101,110 80,78,79 67,65,66 67,61,68 85,83,52 121,121,58 101,99,37 122,115,54 128,124,64 129,127,69 124,122,62 129,127,67 152,147,92 130,123,66 145,136,78 151,147,85 111,115,48 135,132,67 135,132,67 126,123,56 138,139,73 155,156,90 170,170,107 141,141,80 135,138,76 127,130,68 136,139,75 113,117,50 115,119,50 137,137,67 150,150,80 116,121,49 135,140,66 144,147,69 145,148,68 124,127,47 138,141,63 127,125,51 125,125,53 121,122,54 123,124,56
187,160,124 180,153,117 183,156,120 167,140,104 190,163,129 196,169,135 189,162,128 178,151,119 203,176,144 200,173,139 184,160,125 195,171,136 214,187,153 210,183,149 203,176,140 211,184,148 200,174,135 196,170,131 203,175,137 193,167,128 186,162,125 185,163,125 170,151,112 176,158,116 154,136,94 147,129,87 152,135,88 159,144,97 155,140,91 148,132,88 130,113,76 142,123,84 162,141,100 172,151,110 176,155,114 161,143,101 160,144,102 126,110,68 145,131,86 153,145,95 151,150,94 149,148,92 135,134,78 110,114,60 140,147,88 129,136,77 115,117,60 129,132,72 121,124,62 110,114,56 127,129,72 152,150,90 165,163,91 160,160,97 108,105,81 63,57,62 108,94,80 169,146,131 200,175,156 127,112,103 103,91,93 125,111,111 174,153,142 172,148,126 114,92,74 109,90,76 171,149,104 165,144,101 124,106,76 75,63,51 35,29,24 35,28,26 35,29,24 35,29,24 44,35,31 55,44,37 118,107,88 118,103,63 117,107,85 78,68,72 111,104,118 119,112,126 114,105,120 96,89,101 90,87,93 97,90,100 109,105,116 96,92,101 73,70,74 63,60,64 69,63,68 99,99,56 101,99,39 107,107,46 134,130,70 135,128,69 123,119,61 119,117,57 135,133,73 158,154,96 154,150,92 131,122,64 135,131,69 120,120,57 116,115,50 128,127,62 133,132,65 141,142,76 172,173,107 144,145,79 131,131,70 102,105,43 134,137,75 134,137,73 114,118,51 120,125,53 136,136,62 144,146,73 123,128,52 136,141,67 145,148,70 139,142,62 137,143,64 131,133,58 141,139,67 113,115,44 114,115,47 116,117,51
159,138,95 166,143,101 176,150,111 188,162,123 182,156,117 185,158,122 183,156,120 194,167,133 198,171,137 190,163,129 188,161,125 189,162,128 197,170,138 197,170,136 198,169,136 198,172,133 199,176,136 195,172,132 191,168,128 175,154,113 185,164,121 177,159,115 158,144,99 156,142,97 124,114,65 119,109,60 145,135,84 122,112,59 143,133,80 150,140,91 134,122,81 151,137,94 181,167,124 166,150,106 185,169,125 150,136,91 137,127,76 142,137,86 124,121,68 137,134,79 114,113,57 130,130,71 110,115,54 126,131,70 126,130,72 128,133,70 148,151,91 152,156,98 163,168,107 138,142,84 115,117,60 127,120,59 156,142,72 141,135,60 156,149,110 71,65,60 77,63,65 137,121,104 200,177,148 184,162,142 103,90,87 117,103,105 160,140,133 169,143,122 151,127,105 102,86,69 157,134,94 164,143,100 120,100,68 63,54,46 30,25,24 30,25,24 33,28,25 35,30,27 36,32,26 43,34,28 92,81,62 127,115,76 94,83,76 87,78,89 115,110,126 111,104,118 102,98,109 91,87,98 90,86,95 105,98,108 111,107,118 80,76,87 64,58,65 64,59,61 97,90,70 106,102,42 123,116,57 117,115,55 125,123,61 144,135,77 127,120,61 107,103,43 128,124,66 121,117,55 130,126,64 121,117,59 107,104,49 136,136,75 118,117,52 124,123,56 146,144,74 132,133,65 140,139,72 175,175,105 128,129,63 113,116,52 119,124,59 103,108,43 113,117,50 130,132,61 135,135,63 124,125,48 128,131,53 127,130,52 130,133,55 110,113,35 129,134,58 124,131,58 132,139,66 125,131,61 114,115,49 118,117,52
159,138,95 165,144,101 179,153,114 190,164,125 187,164,124 187,164,124 178,155,115 192,168,131 192,168,131 193,166,130 182,153,118 179,152,116 198,171,137 190,163,129 180,153,117 180,157,117 183,162,119 176,155,114 192,174,132 176,158,114 176,161,114 168,155,107 137,127,76 137,129,77 147,139,87 127,119,65 108,101,42 128,121,62 147,143,81 140,132,78 134,123,77 156,143,95 155,145,96 171,163,113 174,166,114 146,141,88 149,146,91 132,131,75 112,114,57 113,115,58 127,129,72 130,132,75 126,130,72 126,131,70 123,126,66 158,158,95 139,139,76 210,213,151 147,152,89 140,145,82 129,134,71 155,152,85 153,140,77 153,142,78 147,140,81 95,91,74 62,57,56 86,81,80 165,145,136 216,185,164 128,115,108 101,90,99 141,125,119 165,139,118 171,145,120 112,93,70 133,113,81 156,134,89 110,93,65 53,44,40 28,26,24 27,25,23 32,27,24 35,30,27 35,31,25 43,39,31 82,71,54 94,81,58 84,76,63 99,92,104 115,108,122 110,103,115 94,90,99 92,89,95 100,93,103 113,106,116 91,87,98 62,58,67 63,57,62 83,80,67 108,102,68 138,129,73 143,134,76 141,132,74 158,151,92 155,146,88 149,140,84 123,113,60 118,110,56 106,102,44 114,112,50 119,117,59 139,137,79 133,130,65 130,125,56 129,123,57 141,136,67 114,113,46 139,138,71 130,129,62 149,148,83 111,115,46 123,127,60 134,134,71 109,107,45 121,122,56 132,131,64 147,145,73 150,152,77 131,133,58 131,133,58 118,120,45 112,119,46 111,120,49 125,131,61 119,125,55 128,129,63 129,128,63
149,132,85 162,142,96 172,152,106 184,161,121 181,158,118 183,160,120 193,172,131 191,170,129 178,154,117 181,157,120 180,157,117 183,160,120 186,164,126 185,163,125 178,157,116 175,154,111 174,159,112 166,151,104 161,144,97 136,123,75 141,131,82 130,122,70 151,144,87 142,135,76 108,101,40 127,120,61 150,143,82 157,150,89 136,129,68 135,126,68 151,141,88 163,153,100 144,139,86 165,162,111 152,151,99 173,172,118 150,152,95 142,144,87 119,121,64 134,136,79 119,121,66 146,150,94 146,151,90 126,131,70 129,129,68 128,127,62 172,166,100 146,144,82 178,181,119 142,145,83 114,117,55 148,141,80 168,155,94 170,159,97 151,144,85 132,127,88 72,67,69 68,63,65 122,106,102 199,164,149 156,136,129 106,95,102 124,111,108 170,144,123 173,142,119 112,93,70 129,108,81 171,150,109 138,119,92 50,41,35 28,23,25 32,27,26 34,27,27 33,28,25 36,32,26 44,38,33 90,79,64 91,76,65 77,68,64 107,100,114 110,106,119 102,98,109 96,89,99 98,91,101 111,105,112 106,99,109 74,70,79 58,54,63 77,69,58 106,97,68 137,130,73 134,124,75 142,132,79 153,141,86 135,122,70 164,147,96 141,125,69 146,134,75 122,113,55 143,141,81 124,122,60 122,122,59 117,115,53 142,140,78 136,135,70 140,133,72 140,137,70 120,120,57 116,116,53 131,130,65 125,126,58 138,140,67 136,135,70 113,113,50 162,162,99 147,150,86 142,141,76 130,129,62 147,147,75 157,157,85 116,121,47 118,123,51 118,124,56 117,126,57 104,115,45 125,130,65 125,128,64 127,127,64
166,151,104 161,146,99 163,146,99 179,159,113 185,162,120 161,140,97 197,176,133 183,165,121 184,166,124 189,171,129 162,144,102 155,139,95 183,167,123 173,157,113 167,151,107 168,155,107 169,154,103 162,147,96 171,156,107 128,118,67 125,117,65 107,105,47 119,117,57 142,138,76 135,129,65 126,120,54 136,130,66 156,148,85 112,103,43 157,148,88 144,140,78 105,103,45 139,138,86 135,137,84 137,139,86 85,89,35 134,138,84 115,119,63 147,152,91 128,133,70 119,122,73 128,132,76 132,137,76 135,140,77 173,173,112 137,136,69 152,150,80 140,137,72 144,144,83 148,148,87 144,144,81 155,146,86 166,151,90 204,193,129 131,126,73 137,130,73 102,99,73 67,65,63 79,74,76 159,142,134 192,166,143 121,109,109 119,107,107 166,141,122 160,128,114 111,91,73 131,107,83 222,196,157 144,121,81 58,47,40 30,23,23 33,26,26 33,26,26 33,26,24 38,31,29 39,30,26 76,66,54 116,105,86 79,69,70 107,100,110 110,108,116 102,100,108 91,87,98 109,105,116 110,106,115 95,91,100 66,63,69 64,57,57 106,97,66 132,123,76 152,139,87 136,123,73 146,133,81 150,137,85 165,150,99 134,119,70 141,126,77 134,120,64 137,126,64 146,139,78 123,123,64 113,116,54 123,126,62 146,146,85 145,145,84 116,116,55 128,132,65 110,116,46 115,119,52 123,127,60 125,127,56 112,112,40 139,141,68 156,161,89 122,128,60 116,120,53 119,118,51 131,128,61 146,144,74 150,150,78 108,113,41 111,117,47 115,121,51 113,119,51 117,125,59 123,134,64 132,138,70 127,131,64
161,146,99 162,145,98 164,144,98 164,144,98 175,157,113 182,164,120 169,151,107 180,163,116 161,144,97 153,137,93 174,160,117 164,150,105 159,146,96 167,154,104 150,137,87 166,153,103 146,133,83 164,149,100 153,140,88 151,141,88 111,103,49 109,109,50 103,103,44 108,106,46 123,120,55 124,121,56 130,124,60 131,123,60 153,146,85 135,132,67 135,138,74 112,120,58 108,115,60 141,145,91 149,153,99 152,158,106 137,143,91 157,160,109 119,123,65 125,130,65 94,98,44 96,100,44 138,143,82 163,168,107 127,130,70 171,172,106 172,171,104 138,136,74 124,124,61 125,125,64 137,135,75 164,157,98 133,121,62 163,155,92 141,134,77 138,130,67 142,131,85 87,77,53 66,59,62 113,103,102 187,163,139 154,142,142 126,112,112 154,132,112 152,120,104 119,101,80 117,98,73 190,159,122 141,118,87 60,49,42 53,44,40 45,35,34 40,31,27 40,29,26 62,51,46 68,55,50 99,83,70 120,106,88 87,75,75 107,99,105 111,107,116 105,101,110 109,105,116 111,107,118 99,95,104 71,70,75 64,57,60 90,77,56 144,131,83 155,140,89 146,131,82 150,131,78 173,158,97 145,129,75 154,139,92 132,117,77 133,116,77 146,131,82 132,117,66 122,113,57 127,122,67 98,100,45 114,119,58 119,124,63 108,111,49 129,134,69 109,113,44 118,124,56 118,124,56 115,119,52 131,131,61 126,126,52 133,134,57 145,147,72 120,127,54 114,120,50 123,122,55 129,124,55 147,145,75 144,144,74 132,134,63 118,123,51 113,118,46 111,117,49 109,117,51 122,130,64 131,137,69 125,127,56
176,156,108 179,159,111 167,150,101 156,143,95 167,154,104 170,157,107 174,161,111 140,127,75 159,146,94 114,101,51 131,121,72 156,146,95 157,144,92 155,145,92 144,135,79 152,143,87 141,131,80 121,111,60 158,150,98 129,119,66 112,108,50 97,97,38 115,117,60 125,123,65 119,115,53 130,124,60 178,167,103 170,159,97 140,133,72 138,136,62 153,159,91 122,132,67 130,139,81 134,141,84 119,126,71 96,103,48 143,150,95 126,132,80 121,125,69 125,130,69 105,107,50 109,112,52 99,104,41 113,116,56 125,129,71 135,140,79 155,158,94 126,129,67 142,142,81 185,185,124 143,141,81 135,131,71 145,136,76 151,143,80 136,130,66 141,134,75 168,152,94 174,159,98 78,66,54 69,63,70 144,129,118 177,151,137 131,112,114 134,114,94 156,125,106 119,100,77 115,94,67 156,131,103 122,102,82 77,65,55 74,61,54 68,57,50 63,51,41 77,62,51 92,77,66 86,69,61 122,107,87 97,81,68 94,81,74 102,92,91 112,106,113 113,106,116 114,107,119 111,104,116 73,69,78 64,59,61 74,63,58 129,120,75 150,135,88 158,144,101 159,143,99 151,132,79 159,142,77 161,147,91 167,152,105 136,121,83 139,124,86 144,130,87 133,118,71 118,105,55 124,114,63 114,113,61 101,103,46 107,110,50 125,128,66 127,131,64 111,116,44 104,108,39 112,118,50 121,127,59 130,130,60 119,119,47 124,126,51 130,132,57 132,130,56 145,142,75 128,129,63 152,153,87 137,136,71 129,128,63 119,118,51 110,109,42 119,118,51 109,113,44 107,110,46 120,123,59 111,115,48 121,122,56
176,156,108 173,156,107 159,149,98 140,132,78 159,155,97 154,147,88 144,137,80 132,125,68 140,133,76 140,133,76 123,116,59 122,115,58 146,139,80 135,128,69 171,164,105 129,122,65 118,113,60 145,140,89 121,116,61 125,124,59 123,121,59 144,142,82 92,90,30 116,112,50 107,101,37 131,120,56 119,107,41 157,142,79 187,175,116 153,149,71 159,160,92 141,146,81 142,147,82 127,132,71 100,103,43 168,170,113 106,113,58 144,151,96 110,117,60 112,116,58 122,119,64 88,86,28 141,141,78 139,139,78 184,186,131 118,123,60 127,132,67 114,117,55 132,132,71 153,151,91 184,177,118 158,151,90 130,123,62 194,185,125 122,110,51 163,147,89 187,163,108 203,183,124 160,140,110 69,58,55 84,73,82 150,133,123 127,108,110 131,109,89 145,114,95 109,91,70 106,91,69 95,79,64 85,68,58 77,60,50 83,68,57 82,68,54 93,79,65 101,85,70 98,82,67 91,74,64 98,82,67 97,81,68 91,78,71 107,97,96 113,107,112 114,107,117 113,105,113 91,83,89 69,61,67 64,56,43 120,106,77 141,125,81 148,133,84 159,144,95 143,128,79 163,143,93 132,116,60 144,132,77 144,131,79 146,133,85 136,125,81 133,119,76 121,107,62 122,107,56 142,130,75 117,113,55 105,107,50 114,116,59 120,123,63 126,132,64 111,117,47 106,112,42 108,111,47 109,109,46 123,118,49 146,141,70 133,128,59 132,127,58 137,132,59 168,160,95 169,163,97 148,141,80 136,129,68 138,130,67 137,131,65 115,109,43 110,107,40 116,115,50 130,129,64 116,114,52 120,120,57 114,112,52
191,174,127 148,133,86 147,137,88 154,149,94 135,131,71 161,158,93 155,152,87 128,124,64 123,119,61 121,114,55 125,118,61 118,111,52 143,136,75 133,126,65 129,122,63 156,152,94 106,101,48 113,108,53 148,144,82 131,130,63 118,117,50 107,105,43 115,113,53 100,93,32 137,126,62 138,126,60 138,126,60 158,145,82 144,134,67 146,141,68 154,154,80 124,126,55 124,121,54 167,164,99 157,155,93 135,135,74 118,122,64 117,124,65 99,106,47 121,123,66 116,113,58 135,133,75 125,125,62 129,129,68 108,107,51 178,181,119 120,123,61 113,113,52 92,90,28 158,154,92 172,164,101 177,169,106 130,126,66 146,139,80 174,160,102 174,154,93 199,170,117 194,170,115 191,165,113 135,119,86 67,55,55 84,71,68 113,100,95 121,96,77 116,90,76 99,83,70 81,65,52 75,60,49 73,58,49 78,63,54 78,61,53 100,81,65 115,100,80 107,91,74 77,61,48 87,70,60 86,69,59 84,69,58 90,76,60 96,87,70 106,99,99 112,105,108 110,100,101 77,68,64 74,64,65 112,101,82 157,141,97 156,142,76 157,143,77 191,176,113 150,130,80 157,137,87 135,118,67 140,130,79 135,125,72 148,138,85 141,131,80 146,133,83 136,123,71 140,126,72 138,126,69 131,127,67 119,122,62 108,111,51 125,128,66 127,130,68 123,123,62 103,108,45 112,115,53 121,119,59 179,173,107 180,173,105 136,126,59 118,108,41 147,137,66 145,133,65 161,151,82 180,169,105 157,146,84 142,131,67 150,142,77 135,127,62 119,113,49 121,118,53 133,130,65 141,137,75 124,122,60 107,105,45
