120,113,111 67,64,68 86,82,95 49,45,39 119,136,169 185,217,255 171,211,255 173,212,255 173,211,255 172,211,255 171,213,255 141,158,164 41,32,17 44,41,28 48,46,42 30,30,30 81,81,67 75,74,63 68,66,62 72,70,68 66,63,67 59,55,64 128,120,107 96,92,82 89,84,72 147,149,163 159,195,236 104,111,123 77,74,78 116,111,81 58,52,47 63,61,59 48,41,39 45,39,32 92,83,56 65,56,50 72,69,73 89,82,92 49,42,42 49,43,38 112,107,106 53,41,31 49,43,38 73,66,69 75,68,78 145,131,104 103,91,81 109,90,74 136,122,93 105,97,75 102,90,64 75,70,69 83,75,81 101,95,100 60,58,56 64,57,67 74,76,59 76,78,61 59,57,58 60,59,64 70,70,56 76,77,67 50,47,34 73,73,57 82,81,54 78,69,61 121,109,79 109,103,78 86,79,59 89,80,65 73,76,64 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,207,255 174,184,188 98,86,58 82,70,42 81,68,34 110,99,53 101,84,56 103,91,52 142,132,65 98,85,51 95,85,36 111,105,80 73,63,25 130,118,63 97,81,39 83,68,30 57,47,35 125,117,81 54,46,22
101,94,92 68,65,69 95,91,104 81,74,58 106,130,148 173,214,255 173,214,255 172,214,255 172,214,255 172,213,255 172,213,255 154,159,153 91,89,60 80,79,70 74,70,79 65,65,65 72,72,56 74,74,60 72,70,66 70,68,66 66,63,67 74,70,81 102,94,83 88,84,74 100,91,87 99,90,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,116,94 110,99,96 97,92,94 82,79,85 71,65,60 114,103,96 84,79,78 107,93,75 42,35,33 75,68,71 60,53,63 107,98,79 106,95,80 123,113,91 106,95,80 129,120,103 144,120,85 75,64,59 73,65,71 89,87,85 61,59,57 60,54,59 76,79,67 73,77,62 61,59,57 65,64,69 74,74,58 69,70,60 76,74,56 96,87,72 79,76,52 132,124,102 100,88,60 78,74,64 79,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,225,255 184,221,255 181,220,255 181,220,255 195,221,254 40,37,22 79,66,45 72,57,21 99,90,59 90,79,62 90,80,27 136,121,85 75,61,43 79,64,42 121,111,87 97,83,54 143,126,77 135,117,73 66,51,11 69,57,31 95,77,56 97,86,51
115,110,112 69,66,70 108,101,113 91,84,66 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 73,70,74 72,67,66 88,82,59 79,69,57 79,69,70 70,64,69 98,95,99 68,64,73 111,98,77 111,101,79 100,91,64 111,102,73 105,96,69 133,122,107 157,160,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 174,204,255 207,198,179 101,101,101 83,79,90 81,81,93 80,67,64 111,103,92 73,57,42 89,82,80 72,67,69 76,69,79 91,85,80 110,96,69 108,93,73 109,94,83 110,100,88 125,112,91 87,77,67 77,74,80 108,100,106 69,63,68 69,63,70 99,107,127 69,68,59 59,56,60 63,60,66 71,67,57 83,79,60 89,86,73 77,72,60 128,116,77 132,122,84 124,116,82 139,129,128 81,73,60 82,82,68 66,83,105 189,212,246 181,204,242 180,212,255 184,212,255 185,215,255 185,217,255 186,219,255 189,220,255 23,33,51 41,42,34 98,88,66 78,66,36 55,42,8 145,132,84 59,49,27 73,59,43 58,53,25 67,55,45 44,35,27 77,68,41 102,93,66 57,47,35 58,49,41 76,65,32 63,55,21
130,123,126 68,65,71 105,97,116 107,100,98 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 217,230,255 158,137,96 107,99,77 118,109,80 120,112,78 132,120,120 109,100,69 109,97,58 136,118,56 69,58,55 62,60,58 66,63,67 77,74,80 115,108,38 138,126,46 116,105,30 112,102,20 112,101,14 117,104,31 132,119,46 109,99,19 98,92,28 92,83,36 89,84,43 81,77,31 101,109,116 144,128,126 76,70,75 80,84,97 85,88,95 102,94,81 93,81,55 109,93,76 82,77,74 70,64,69 75,68,78 89,78,85 119,102,76 158,143,105 122,102,93 103,95,82 84,83,74 69,67,65 75,69,74 109,100,83 78,68,69 70,63,66 165,191,224 196,193,197 69,63,68 65,62,68 79,79,63 72,71,60 139,132,91 72,68,60 109,100,71 140,130,92 145,133,78 130,118,88 126,118,66 84,86,83 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 182,222,255 179,221,255 137,145,161 53,51,29 71,58,24 80,66,39 123,110,60 108,97,53 80,62,41 142,136,127 176,181,205 91,88,75 55,55,52 42,34,21 42,33,25 75,61,43 52,47,35 210,211,234
78,71,71 69,65,74 107,97,117 142,139,99 187,183,162 135,119,61 138,120,60 101,92,47 87,84,33 77,74,32 73,63,21 78,66,29 87,77,35 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 74,62,67 65,62,66 62,61,64 75,73,85 66,58,24 69,59,21 76,65,32 70,57,25 70,59,24 73,66,27 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,26 196,180,176 100,93,93 91,82,97 66,56,18 59,51,15 91,79,42 64,53,18 64,58,53 68,62,69 51,47,56 55,51,41 62,53,22 75,66,35 75,63,33 83,76,45 72,65,38 72,65,45 67,66,69 73,69,52 80,73,71 68,63,62 56,69,97 195,226,255 69,63,68 68,65,71 69,67,63 72,74,57 101,90,55 116,103,71 112,102,62 105,96,65 90,101,90 128,135,89 184,221,255 202,206,235 203,176,144 187,168,129 142,127,116 129,121,129 181,221,253 187,220,255 188,219,255 185,221,255 189,224,255 195,225,255 196,223,255 86,82,65 88,72,55 103,87,56 95,79,48 89,80,49 158,144,90 65,66,45 208,234,255 213,236,255 59,67,72 43,36,18 37,31,22 210,207,213 67,64,70 226,237,255
107,100,100 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 84,74,75 77,72,74 73,72,75 73,72,77 69,61,37 80,70,30 70,63,22 88,70,26 70,58,28 70,59,24 77,67,29 71,61,21 64,57,18 68,58,20 77,67,29 70,60,22 62,53,22 147,134,129 95,88,88 81,74,88 67,55,18 63,52,17 75,65,25 71,61,23 66,57,53 65,64,69 62,58,67 55,49,44 59,48,15 87,67,19 78,66,25 76,66,24 66,57,26 56,47,18 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 69,70,60 74,77,65 79,81,64 75,72,59 97,92,64 135,120,84 136,126,88 192,229,255 199,216,247 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 197,223,255 198,225,255 195,220,255 194,225,255 203,221,255 86,84,64 64,54,30 49,44,32 165,179,200 46,46,41 207,228,249 205,232,255 204,235,255 215,239,255 202,225,250 175,183,203 56,57,62 66,67,72 199,223,254
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 80,74,49 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 70,63,22 68,58,20 72,61,15 64,51,17 73,61,24 61,49,23 190,179,174 74,68,73 86,79,93 70,57,23 64,53,20 65,54,21 57,46,13 54,42,30 59,52,52 67,63,74 54,45,37 65,51,22 61,51,13 63,53,15 70,59,24 63,56,17 67,59,23 66,57,28 62,48,23 86,74,44 48,46,17 59,50,44 60,49,30 61,58,64 61,58,64 66,59,16 66,64,33 86,89,77 76,78,73 83,82,57 222,235,255 195,212,243 183,159,133 185,185,193 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 138,146,162 191,227,255 193,227,255 194,227,255 194,227,255 191,229,255 192,229,255 194,229,255 204,225,255 191,230,255 195,229,255 196,228,255 200,232,255 201,231,255 201,231,255 207,229,255 197,211,234 69,66,70 57,59,59
125,115,116 76,70,75 104,96,113 69,60,29 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 70,58,21 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,53,16 52,43,14 67,60,21 77,70,73 94,94,89 53,50,54 76,69,81 75,63,35 66,55,22 57,45,15 57,45,19 64,52,22 72,62,24 59,52,13 62,54,18 62,51,18 72,61,26 72,60,23 70,58,21 65,53,27 149,138,135 94,89,91 93,86,100 61,53,17 63,55,21 62,54,20 56,47,16 57,47,9 55,45,7 54,47,20 56,47,18 62,51,16 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 46,41,9 54,45,14 54,47,27 96,80,74 95,85,84 79,65,36 62,54,20 66,59,32 60,54,29 70,64,39 69,67,47 94,90,69 145,136,109 156,142,113 147,135,109 118,105,100 115,105,109 120,112,118 118,111,114 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 223,239,255 225,243,255 221,239,255 223,243,255 220,240,255 221,240,255 221,241,255 219,241,255 218,241,255 221,240,255 219,240,255 216,237,255 216,238,255 214,237,255 216,230,251 70,68,69 120,111,84
119,112,112 78,72,79 100,92,111 66,57,30 57,45,15 80,71,26 72,64,12 77,69,19 77,67,29 63,52,19 59,45,20 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,74,39 69,59,21 63,58,60 95,94,97 55,55,55 69,68,73 78,67,32 77,67,25 79,65,20 67,60,19 63,56,17 64,57,18 60,52,18 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 185,175,174 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 69,57,18 73,63,23 85,73,36 71,58,24 80,68,29 61,53,17 60,56,19 78,66,27 64,54,12 66,58,22 61,56,17 65,55,17 108,93,82 92,74,69 67,58,52 59,51,17 59,48,15 57,45,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 222,240,255 220,238,255 213,238,255 213,238,255 211,236,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 65,56,52
97,94,98 79,76,82 101,93,112 75,66,35 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,41,12 76,70,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,22 73,63,25 45,42,46 58,57,60 55,55,55 70,64,69 58,52,18 50,39,4 62,50,13 66,55,20 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 65,53,16 63,53,13 61,54,15 65,52,18 72,59,25 60,47,15 71,65,29 69,58,23 58,46,18 63,56,17 60,55,16 69,61,25 137,119,98 76,60,56 59,53,48 59,54,15 73,65,29 88,76,39 75,67,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 124,113,122 205,213,233 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,235,255 209,236,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 203,228,252 73,72,75 65,60,62
