189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 95,76,41 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 145,116,51 120,96,41 127,103,50 108,87,35 91,69,35 88,71,36 84,60,34 200,142,0 200,140,1 199,136,0 200,133,0 198,133,2 192,126,0 188,123,0 179,116,0 171,110,0 161,110,1 155,103,1 128,83,8 125,86,6 105,78,15 88,74,20 69,62,19 68,63,24 68,67,31 71,75,46 64,80,61 68,86,71 72,94,87 70,92,80 69,60,41 67,61,38 66,59,39 64,57,37 66,59,39 65,58,38 64,60,39 65,61,44 63,56,36 67,57,35 64,57,37 64,57,37 64,57,37 82,63,38 103,80,40 78,64,46 76,61,41 72,58,40 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 71,64,44 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,40 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 108,88,40 104,84,38 109,86,44 217,165,21 209,150,2 203,139,1 206,139,0 204,137,0 197,133,0 193,125,0 167,104,0 179,116,0 172,111,0 161,110,1 155,104,0 142,100,10 129,90,10 102,78,16 84,70,16 71,64,21 68,63,24 68,67,31 72,72,40 69,79,57 67,85,70 70,92,82 65,85,71 76,72,53 70,59,40 66,59,39 64,57,37 65,58,38 64,60,39 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,58,38 64,57,37 84,70,43 102,80,46 76,66,44 80,66,41 76,63,40 70,59,40 70,59,40 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,50 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,40 88,68,38 91,73,43 79,65,38 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 111,90,34 104,84,34 111,86,40 158,121,25 224,155,3 209,147,0 217,146,2 207,141,0 198,135,0 196,134,0 190,129,0 180,122,0 169,113,0 167,110,0 163,107,0 154,105,0 140,98,4 128,91,6 108,85,14 83,69,15 65,65,22 70,67,25 68,67,29 68,71,38 72,76,49 70,80,58 71,86,70 65,80,56 65,75,40 60,63,32 63,56,36 66,59,39 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 60,53,33 63,56,36 64,57,37 65,56,37 74,59,39 71,64,44 95,76,41 90,74,41 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 69,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,53 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,81,40 100,81,42 94,77,40 91,72,35 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 109,82,39 154,116,50 163,126,55 148,115,49 128,103,46 124,104,45 132,104,46 116,92,39 102,79,39 225,163,0 221,155,2 212,151,1 204,145,1 190,132,0 183,127,0 184,127,0 180,120,0 166,114,0 158,112,3 156,110,1 153,109,0 145,102,0 142,102,7 131,95,5 111,86,13 97,80,13 78,73,20 66,66,23 66,69,36 66,70,43 69,71,45 69,77,52 68,80,60 72,78,51 64,72,31 63,71,30 66,57,38 66,59,39 63,59,38 65,58,38 65,58,38 61,57,38 64,57,41 61,54,38 61,54,34 61,54,34 61,54,34 65,56,39 66,57,42 71,63,39 104,83,42 93,74,35 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 70,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,38 96,78,46 111,86,42 102,81,40 100,83,44 155,107,33 176,117,19 81,58,18 78,66,40 79,65,38 79,65,40 79,65,40 87,72,36 126,103,43 152,119,51 133,106,41 125,101,46 126,103,43 126,101,42 112,98,40 226,168,1 222,153,0 197,139,0 199,140,0 190,126,0 192,128,0 183,121,0 175,117,0 155,106,0 146,101,0 146,103,0 153,108,3 156,107,0 156,110,0 153,108,5 143,103,8 118,89,15 101,84,19 80,76,30 72,69,29 68,68,36 68,68,36 70,79,60 72,85,71 71,79,58 69,74,40 67,72,27 62,69,21 69,69,35 61,59,37 66,57,38 65,56,37 66,57,38 64,57,37 62,60,38 62,58,41 64,57,39 61,54,36 61,52,35 64,53,36 162,95,0 141,89,29 127,79,50 112,71,44 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,37 103,78,48 135,108,47 120,91,42 95,77,47 200,120,10 168,102,0 132,82,20 79,65,38 78,64,39 78,64,39 79,65,40 90,72,42 133,106,45 152,120,47 135,109,41 120,94,40 130,106,42 128,104,42 102,88,43 227,163,0 219,155,0 216,150,0 203,135,0 191,127,0 187,123,0 181,116,0 168,109,0 140,94,0 156,107,0 171,114,2 168,111,1 163,106,0 165,109,0 155,105,2 132,91,3 113,87,19 104,85,28 92,79,29 78,68,26 68,63,31 68,68,38 69,74,50 75,82,66 71,89,74 70,78,53 67,72,27 64,67,18 61,67,17 61,60,35 62,58,39 64,57,37 62,53,34 64,57,37 65,56,37 64,57,39 65,58,38 62,53,36 62,53,34 190,135,52 153,107,37 59,28,5 62,46,29 72,58,42 71,58,35 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,96,44 122,97,53 139,110,49 121,95,41 84,61,19 163,96,17 115,82,34 171,126,51 105,74,35 80,65,29 73,64,37 78,65,42 96,78,36 120,96,45 131,106,47 134,107,46 137,108,45 135,104,42 135,111,47 221,165,31 222,153,0 200,133,0 194,132,0 188,130,0 183,123,2 169,113,0 173,113,4 176,115,1 171,111,0 165,109,0 175,111,0 175,111,0 174,110,0 171,111,0 161,105,0 155,103,1 148,102,4 137,95,5 121,89,14 102,83,19 81,74,31 67,68,31 66,70,32 69,75,36 66,77,48 68,77,47 70,75,30 62,67,20 60,68,15 63,67,29 58,56,36 64,57,37 65,56,37 65,58,38 67,57,35 88,69,42 90,77,43 73,65,41 133,85,1 187,125,26 95,71,49 61,56,42 67,57,47 68,58,48 63,54,27 68,59,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 147,119,61 120,95,49 113,87,33 108,83,35 98,65,26 154,97,28 108,80,40 101,74,27 121,82,54 103,70,31 67,60,29 84,73,38 122,100,51 118,92,42 100,79,38 120,95,47 141,113,45 141,112,49 147,112,56 168,107,0 200,128,0 209,139,8 180,124,8 168,112,0 178,117,3 178,118,7 158,107,2 144,96,1 156,105,0 164,106,0 178,114,0 176,112,0 182,114,6 175,111,0 180,119,1 163,107,0 144,98,2 127,88,8 109,79,12 93,72,20 75,64,31 72,67,39 78,71,42 77,79,51 74,84,51 68,79,50 66,75,29 64,72,19 61,66,19 59,66,20 61,57,38 61,57,36 66,59,39 66,59,39 68,58,36 99,81,39 104,87,52 43,40,16 92,61,8 118,77,28 59,58,49 65,59,54 60,59,48 66,60,51 69,57,31 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 66,59,39 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 115,93,55 105,82,40 102,83,44 122,82,28 148,97,28 113,83,41 101,77,40 167,123,41 108,75,50 87,63,28 67,53,26 69,56,24 98,81,46 86,68,38 124,100,45 148,113,48 159,118,50 221,163,10 135,80,0 115,73,10 102,71,9 101,70,10 88,52,0 116,80,31 133,90,30 166,106,18 175,116,16 145,97,11 153,102,8 170,114,4 169,113,1 189,124,0 181,120,2 158,110,24 122,80,26 95,62,12 96,62,17 95,62,12 84,54,8 85,58,11 82,55,19 83,58,14 81,62,23 69,75,48 73,83,57 72,81,51 62,71,27 65,68,19 63,68,44 65,65,33 61,54,36 61,57,36 63,59,38 65,62,38 52,46,21 44,44,28 45,46,38 58,57,48 63,57,32 64,60,50 61,57,47 63,60,45 67,59,48 65,53,27 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 144,111,45 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 104,87,48 105,87,43 98,76,38 123,91,34 158,103,22 127,88,31 115,84,35 139,97,45 101,70,49 97,68,44 68,58,36 61,57,40 60,50,26 67,49,19 138,113,56 154,121,53 154,116,38 153,102,4 91,53,7 92,63,14 84,52,8 100,69,9 93,60,8 103,74,9 102,65,12 170,114,20 173,108,17 168,112,16 158,110,11 172,118,12 159,107,7 184,123,7 154,105,13 100,69,16 98,72,22 86,57,8 82,56,4 92,64,8 98,69,16 98,67,14 81,54,11 85,53,11 71,47,14 54,51,25 68,73,39 69,81,47 72,82,47 63,70,15 70,78,55 65,74,44 71,61,39 66,57,38 45,41,22 51,51,35 52,55,43 57,58,48 46,46,41 52,50,48 65,60,46 61,57,40 58,56,38 64,60,43 66,61,47 66,56,32 66,59,41 71,64,46 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
