45,35,39 40,30,29 63,58,46 52,46,39 60,61,38 73,78,42 66,70,41 57,60,38 53,58,26 67,74,28 80,56,23 69,53,22 51,53,25 57,48,29 50,40,41 52,42,46 56,48,37 60,47,44 48,36,38 57,47,46 32,20,22 65,44,31 34,30,20 113,71,31 70,49,26 155,104,67 65,51,24 198,136,96 62,55,67 180,170,215 176,168,212 176,168,212 174,171,214 173,172,214 179,171,208 179,169,216 181,171,202 195,167,186 152,129,116 118,97,84 125,103,83 115,94,90 74,74,60 58,62,47 50,57,41 39,42,30 49,52,40 47,49,32 47,47,31 52,56,39 68,62,37 97,80,41 86,67,30 112,83,32 123,94,43 148,102,61 255,156,91 255,161,103 255,169,105 255,171,105 255,188,133 255,193,144 255,196,154 254,194,171 255,212,147 255,203,129 255,206,141 255,182,126 255,155,120 255,140,114 255,138,112 255,142,114 255,142,111 255,150,104 255,152,102 255,153,99 255,158,94 255,177,104 255,174,103 255,172,102 255,172,95 255,182,102 255,209,107 255,201,106 255,200,101 255,204,107 255,213,137 255,210,144 243,185,159 255,194,116 255,196,114 255,201,117 255,211,120 255,216,119 255,210,124 255,202,115
92,82,81 46,36,37 55,57,31 58,60,32 65,67,41 58,62,35 50,54,25 54,59,27 52,57,21 58,63,27 63,67,29 78,84,43 92,71,30 108,64,38 59,48,43 46,36,40 42,31,38 26,21,23 46,33,26 71,52,36 57,42,33 66,46,37 125,73,41 137,84,41 92,62,34 113,68,35 69,70,33 173,124,86 113,106,118 166,158,195 178,172,208 179,173,209 176,170,206 138,133,160 157,149,184 132,125,155 146,137,163 125,111,116 58,64,51 64,66,49 62,65,45 102,89,82 62,59,44 57,59,42 52,54,39 49,53,36 58,62,45 52,54,37 52,54,37 54,54,38 90,75,39 71,55,24 75,55,23 103,78,30 108,83,35 112,82,38 222,143,81 255,206,125 255,195,139 214,178,160 188,182,214 192,181,208 195,179,204 210,176,183 232,167,157 241,159,134 255,149,117 255,147,115 255,149,106 255,148,108 255,151,111 255,160,106 255,162,95 255,166,97 255,167,96 255,168,99 255,162,98 255,165,103 255,172,101 255,187,105 255,213,108 255,215,108 255,213,110 255,216,119 255,219,120 255,214,115 255,210,132 255,197,144 255,203,148 253,197,148 227,189,170 255,202,149 255,215,135 255,202,137 246,184,157 223,183,178
68,58,57 65,55,56 41,36,33 55,55,50 55,54,29 56,52,31 72,58,33 59,51,38 59,64,28 56,56,26 69,73,35 55,58,25 61,61,27 68,72,34 72,67,37 57,45,33 76,55,42 77,62,42 85,54,33 93,65,36 65,48,24 102,80,35 112,79,42 68,48,30 80,73,32 76,65,32 61,64,33 118,94,59 160,149,174 129,118,141 178,173,202 177,169,204 161,155,189 94,92,93 65,67,50 57,59,42 58,59,40 66,62,43 57,62,40 59,62,42 62,65,45 61,64,44 71,57,41 59,50,35 59,52,36 60,50,40 47,49,32 48,49,28 58,61,28 82,73,44 64,55,38 66,57,38 82,63,28 102,77,31 113,88,42 143,110,85 115,98,74 157,129,116 178,152,156 214,171,181 231,170,165 235,167,163 249,161,141 255,150,108 255,160,91 255,164,95 255,168,95 255,171,98 255,174,99 255,170,101 255,170,101 255,167,99 255,171,96 255,172,97 255,177,99 255,176,100 255,191,97 255,198,92 255,204,101 255,212,115 255,222,127 255,211,171 237,191,175 246,196,165 228,191,190 212,186,195 207,185,188 209,185,189 208,184,188 208,184,188 210,183,195 210,183,195 211,185,189 208,186,194 209,187,195 207,185,190
48,43,45 55,50,47 49,44,43 40,41,29 48,51,27 54,56,30 53,40,35 64,47,37 81,43,22 74,53,30 59,54,26 56,50,27 80,75,45 61,64,31 66,60,35 78,65,31 66,44,36 58,42,27 64,49,27 58,51,31 48,49,28 73,59,41 61,52,46 69,58,39 64,59,31 60,63,32 62,62,32 75,75,32 158,152,175 75,66,81 130,126,148 97,93,106 126,118,126 62,66,49 49,58,41 50,57,41 63,64,45 69,65,46 65,70,48 59,62,42 59,62,42 62,65,45 66,55,40 59,52,32 86,67,40 92,68,35 75,77,24 72,74,28 72,75,42 71,71,37 131,99,13 80,61,34 81,62,27 100,75,29 110,85,39 179,151,149 179,128,118 237,153,122 217,136,104 215,141,107 255,158,125 255,157,112 255,158,97 255,158,92 255,166,88 255,166,88 255,174,93 255,176,95 255,189,100 255,191,95 255,194,98 255,207,104 255,210,108 255,208,106 255,205,100 255,207,104 255,208,122 255,200,148 235,194,163 219,186,175 211,184,196 209,184,198 215,186,193 206,184,192 206,184,187 209,182,196 208,184,200 206,183,194 207,184,195 207,184,195 212,187,199 212,187,199 214,185,192 210,186,195 210,186,195 211,187,193
44,37,37 45,38,38 35,30,32 41,42,32 27,28,20 34,35,27 40,39,30 37,39,22 51,54,23 53,56,34 37,38,19 55,57,31 62,48,23 69,50,23 85,54,31 60,41,27 44,32,32 40,34,25 67,45,37 55,48,46 55,48,46 51,45,40 51,45,40 59,51,40 68,61,30 78,68,30 48,46,17 56,51,21 169,153,170 48,35,30 131,108,93 181,132,110 138,110,99 49,56,40 48,57,40 43,52,35 43,50,34 52,54,37 60,52,39 68,64,43 72,64,40 65,61,42 80,66,41 76,62,35 68,63,22 72,80,18 73,73,28 73,73,32 67,72,38 70,70,38 118,89,13 158,111,9 94,72,36 90,68,34 91,69,35 146,107,68 255,154,102 255,147,95 255,157,92 251,137,71 255,149,82 255,171,86 255,174,93 255,185,95 255,196,103 255,196,135 255,200,148 255,196,152 255,196,126 255,211,107 255,213,145 255,213,128 255,211,139 253,204,166 222,193,187 210,186,195 207,183,192 207,185,190 209,187,192 209,185,194 208,186,191 208,186,191 213,187,193 213,187,193 213,187,193 213,187,191 213,187,191 215,187,189 213,188,189 213,188,189 214,188,192 216,190,194 213,187,191 213,188,189 217,187,190 220,190,193
41,34,34 56,49,49 47,40,40 43,36,36 26,27,17 40,46,33 29,34,28 41,43,26 48,50,22 38,39,20 36,38,23 34,35,23 35,21,7 55,39,22 71,57,32 68,54,40 43,38,40 44,39,38 45,43,39 43,32,27 36,32,22 51,55,28 51,55,28 47,51,24 63,49,33 64,45,33 89,62,26 182,133,93 113,81,78 73,50,49 221,151,127 182,120,91 72,72,56 57,62,42 51,58,40 47,54,36 49,56,38 40,52,34 43,45,30 53,55,38 55,58,38 62,60,40 78,64,39 89,83,35 72,69,18 74,72,23 74,70,33 72,71,33 69,73,35 67,71,33 105,86,18 149,106,21 85,72,40 69,56,24 93,71,33 108,80,40 239,127,60 222,130,64 255,146,68 255,175,96 232,152,95 235,167,124 203,175,166 208,184,188 212,185,197 210,183,195 207,185,193 207,185,193 212,187,186 213,187,193 212,186,192 210,186,192 209,185,191 208,184,190 212,186,195 212,186,195 212,186,195 213,187,191 212,186,190 216,190,196 213,188,189 213,188,189 213,188,187 213,188,187 214,189,188 218,190,192 218,190,192 218,190,192 219,191,191 219,191,191 219,191,191 220,192,192 220,192,192 220,192,192 219,191,191 220,190,189
72,65,65 47,40,40 58,51,51 43,36,36 27,27,22 40,38,34 39,38,27 30,34,17 30,34,17 28,35,17 38,40,25 30,31,19 31,24,24 28,22,15 26,19,19 30,25,24 41,37,29 47,45,25 51,49,31 48,35,28 51,49,20 62,65,32 65,68,35 64,69,33 74,67,28 94,68,27 83,54,30 187,137,104 201,168,170 145,135,139 103,91,79 88,84,74 60,60,44 50,55,35 49,56,38 49,56,38 55,62,44 40,52,34 41,43,28 45,47,30 39,46,30 51,53,36 74,60,31 94,89,34 78,76,18 75,73,24 74,72,25 78,75,33 70,74,36 70,74,36 90,76,18 144,106,17 168,125,40 94,62,20 69,57,31 69,55,37 108,89,66 81,62,46 157,137,130 202,176,193 162,137,136 114,98,81 119,98,71 152,131,108 211,185,189 211,185,189 208,186,194 209,187,195 211,185,194 213,187,193 214,188,194 212,188,194 211,188,187 211,188,187 213,188,189 213,188,189 213,188,189 219,189,192 220,190,193 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 221,191,192 221,191,192 221,191,192 221,191,192 221,191,190 220,190,189 220,190,189 221,191,190 221,191,190 221,192,186 222,193,187 224,192,187
58,51,54 42,35,35 60,50,51 56,46,47 30,23,21 21,19,17 26,24,20 38,37,26 30,29,18 31,30,19 33,27,18 28,22,17 31,30,21 28,21,21 47,38,34 38,29,25 40,41,22 39,39,25 43,37,30 56,48,35 54,57,26 52,57,23 65,58,27 73,60,26 83,77,31 118,91,44 193,129,83 130,86,60 181,161,182 181,161,182 76,60,56 161,147,162 81,83,78 59,64,44 61,61,45 58,58,42 51,58,40 43,55,37 54,56,41 48,50,35 38,42,27 47,54,36 109,102,59 95,89,43 79,78,13 74,71,29 36,29,13 37,28,22 34,30,22 50,48,30 56,45,26 77,55,37 102,64,0 112,65,31 99,83,68 62,54,32 59,51,40 43,37,28 69,58,55 73,58,49 83,71,61 93,79,63 102,76,37 125,101,66 211,185,189 213,187,191 213,188,189 213,188,189 215,187,189 214,189,190 214,189,190 220,192,194 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 221,191,192 220,190,191 221,191,192 222,192,191 221,191,190 220,191,187 220,191,187 220,191,187 220,191,187 220,191,187 221,192,186 222,194,185 223,194,188 225,193,190 225,193,190 229,192,191 227,194,185 234,192,181 231,193,183
82,72,62 55,43,43 56,43,40 52,38,40 45,35,39 55,52,37 46,49,18 60,55,27 71,66,34 44,36,23 50,46,29 35,30,18 43,45,28 43,34,19 61,42,26 56,47,41 42,36,29 44,38,31 50,46,25 40,34,27 56,41,19 61,51,29 55,44,27 67,53,28 107,62,27 139,81,44 162,108,70 209,145,99 82,61,50 127,109,108 62,44,43 123,111,116 49,58,39 54,64,42 44,50,37 49,55,42 51,52,33 50,57,41 54,51,38 64,60,41 44,51,35 50,52,35 102,98,63 84,84,21 25,25,25 25,24,27 25,23,31 26,26,26 28,26,24 26,24,22 45,33,33 69,51,48 74,49,32 99,63,43 90,62,33 38,39,27 48,50,33 37,40,30 49,52,40 79,62,38 58,52,29 71,59,33 100,80,34 98,77,36 184,161,150 219,190,186 222,190,187 222,190,187 220,191,187 220,190,189 221,191,190 219,189,188 220,191,187 220,191,187 220,191,187 221,192,188 221,192,186 221,194,187 228,192,186 225,194,186 223,194,188 230,192,186 226,193,182 226,193,186 226,195,185 229,193,183 226,195,185 226,193,186 229,196,189 225,194,182 239,194,173 252,193,163 255,198,150 255,198,145 255,212,130 255,207,135
68,57,52 73,62,59 47,37,38 53,42,49 57,46,53 51,46,48 39,39,23 46,45,20 60,55,23 50,41,35 30,26,18 39,36,23 36,33,20 43,40,27 68,38,21 36,31,19 50,39,32 57,48,33 56,55,28 44,41,26 67,41,29 42,30,20 47,34,31 52,43,28 60,36,10 93,51,27 92,54,33 79,45,25 36,25,20 44,26,25 56,38,35 156,128,128 55,59,42 49,54,34 41,47,34 35,41,28 61,54,34 43,47,32 50,45,33 46,48,33 37,44,28 53,55,38 102,99,55 43,34,26 96,95,98 89,90,95 91,94,105 94,98,102 88,89,94 67,68,73 59,52,50 67,54,47 56,39,29 87,51,31 102,60,36 78,60,41 58,56,36 45,45,31 56,49,33 95,69,28 64,54,32 91,71,39 81,64,38 87,63,39 156,133,122 216,187,183 224,192,189 224,192,189 223,194,190 221,192,188 223,194,190 225,193,190 225,193,188 224,192,187 225,194,186 226,195,187 226,195,185 233,196,183 244,194,163 240,195,174 252,195,166 255,197,164 243,196,175 242,194,178 240,194,176 242,196,178 240,197,182 234,196,179 241,200,180 253,209,181 255,216,155 255,235,149 255,235,152 255,232,145 255,217,159 255,212,157
