63,74,43 59,64,40 74,79,55 98,101,77 69,74,27 69,73,33 65,70,38 69,74,42 51,54,32 71,74,50 55,51,34 54,58,29 59,52,34 73,66,35 50,47,21 61,61,31 47,50,17 78,79,40 71,64,37 92,82,58 54,47,31 68,66,44 89,87,58 48,50,22 74,80,41 86,89,56 78,78,44 117,122,75 114,121,44 68,69,32 41,43,17 78,83,61 87,91,64 62,67,33 93,91,60 64,62,33 55,58,34 84,92,51 79,83,43 75,71,36 133,104,71 77,62,40 79,87,36 86,92,40 111,109,60 98,99,60 81,73,51 101,105,76 114,134,146 112,119,31 61,64,13 110,114,56 53,61,22 52,59,13 107,107,77 65,72,56 142,159,231 128,122,129 127,173,255 33,78,136 82,88,109 106,102,94 84,84,39 85,82,29 92,93,45 124,130,62 69,54,34 96,106,112 108,99,54 92,92,60 94,113,132 93,97,70 75,78,29 88,92,36 84,88,32 88,92,38 77,81,27 53,57,1 61,68,13 73,80,25 81,86,41 66,68,40 86,87,50 84,87,38 102,102,59 121,122,72 97,102,39 109,111,58 105,109,53 100,99,45 98,91,60 99,92,53 81,78,34 107,110,50 82,83,44 106,111,46
92,101,73 87,93,66 70,76,47 58,62,35 83,89,37 69,74,31 69,73,46 58,62,35 61,64,40 58,62,33 84,82,53 51,57,16 51,49,20 77,72,44 43,39,18 50,49,22 59,55,34 52,43,16 66,55,36 52,40,30 47,40,24 80,84,57 90,93,58 97,99,73 69,67,36 89,87,56 80,79,43 83,88,45 129,129,88 68,73,12 96,98,52 47,50,26 72,77,45 51,55,17 75,77,31 89,91,47 62,67,35 80,86,47 100,94,48 120,99,72 76,64,38 77,75,46 66,72,31 82,85,36 57,62,26 61,56,17 54,42,16 89,88,50 111,115,46 99,105,53 89,89,46 69,77,26 88,97,108 60,67,31 144,153,93 97,137,185 113,168,255 58,61,72 105,161,255 98,167,255 94,163,255 71,95,73 93,108,55 118,120,63 85,85,24 109,109,37 72,53,28 90,92,48 63,56,40 102,125,159 86,110,112 91,99,78 69,76,28 77,84,29 77,80,29 89,93,37 81,86,25 86,91,30 106,116,42 83,90,35 68,57,22 84,80,43 113,116,67 86,88,42 99,99,54 118,120,63 111,116,53 123,126,62 97,101,47 131,130,76 80,72,48 64,56,34 77,81,43 85,87,43 100,104,48 113,118,57
89,92,61 86,90,52 69,73,35 83,83,49 75,79,39 66,69,36 69,70,49 63,65,37 86,86,52 105,96,65 123,108,72 56,56,26 55,51,34 51,48,33 46,47,26 62,63,40 73,59,45 116,91,61 55,45,33 49,41,30 54,42,32 85,74,55 54,49,17 133,132,96 58,53,39 54,52,19 48,47,20 85,84,46 86,83,39 165,164,99 146,146,85 58,55,15 75,66,35 94,77,53 105,93,67 79,66,34 83,76,45 62,56,22 92,83,52 54,43,24 67,62,32 70,70,25 96,71,0 125,105,0 111,96,0 110,98,0 105,91,46 91,99,60 85,88,28 68,70,24 92,96,42 121,129,76 80,88,78 98,131,152 158,158,84 105,169,255 96,166,255 97,166,255 80,128,194 120,121,142 98,165,255 98,148,214 112,153,176 107,112,49 130,124,58 101,96,68 78,56,36 65,57,35 50,48,15 84,107,114 96,128,166 61,87,133 69,78,48 77,80,31 87,89,34 103,106,55 62,64,18 78,80,36 81,84,51 70,73,40 49,52,17 65,68,46 115,119,90 106,107,70 104,106,62 122,131,133 96,105,77 70,73,42 113,112,58 107,107,66 71,79,40 80,84,55 119,125,144 90,95,101 108,115,60 123,134,64
120,130,93 91,93,47 65,67,39 83,80,56 108,108,74 74,74,40 59,63,34 70,72,44 66,57,40 146,127,92 65,65,33 59,48,29 44,39,25 61,56,44 94,93,68 75,78,54 76,67,50 108,96,68 56,48,35 54,46,33 65,57,44 53,47,24 75,74,36 93,87,53 91,89,56 112,110,79 108,110,64 97,98,59 93,94,57 68,75,16 90,94,27 72,71,33 61,65,38 53,46,28 64,56,34 76,65,30 106,101,50 122,124,71 74,75,36 83,79,58 185,161,8 182,154,0 120,98,4 247,117,30 199,115,12 179,145,0 171,88,3 180,148,32 87,99,36 69,78,34 100,104,46 110,118,56 107,109,56 106,108,55 137,142,66 103,110,78 95,95,95 72,86,109 120,165,236 132,145,133 96,149,236 91,167,255 109,150,191 108,112,45 123,116,55 87,87,28 78,52,29 116,114,110 65,57,46 68,61,41 102,135,170 84,112,133 96,99,77 72,72,31 86,86,43 79,80,32 78,79,42 62,63,42 66,69,57 80,86,59 76,79,44 84,96,49 132,140,115 76,83,37 97,106,50 134,137,104 81,91,65 92,100,59 79,78,40 102,104,49 69,73,33 99,101,57 90,95,89 69,74,54 54,56,14 97,98,61
113,101,71 54,52,30 77,85,44 92,93,70 56,55,28 53,55,27 65,68,44 65,65,35 98,92,58 83,73,35 78,69,50 47,45,27 46,43,30 59,50,44 182,140,116 103,87,54 94,80,51 53,45,21 87,79,57 83,81,50 51,52,29 50,53,29 55,55,23 96,101,56 118,126,75 111,113,87 82,88,49 73,80,46 64,68,39 69,74,54 71,77,48 79,84,60 77,87,63 82,92,55 54,57,24 79,77,28 70,72,15 75,58,9 199,120,12 190,155,0 191,160,0 186,154,0 197,140,0 152,108,10 164,112,0 174,139,0 163,132,0 164,127,0 150,133,0 156,136,0 91,97,29 111,119,68 117,124,80 140,142,87 90,112,153 63,73,89 158,145,43 108,97,35 71,54,28 143,109,91 97,93,102 100,168,255 127,178,255 111,103,67 109,104,49 77,73,38 86,60,37 70,65,62 114,133,111 60,58,36 66,61,33 164,163,152 83,81,59 85,78,49 61,56,24 71,64,37 107,111,94 136,144,153 106,119,118 88,98,132 97,104,97 120,127,109 152,179,218 109,121,129 94,105,63 96,106,98 63,78,52 93,103,107 111,119,53 92,96,40 82,82,41 68,67,29 78,77,50 59,62,29 90,99,39 90,94,67
89,68,43 123,104,81 60,75,51 62,72,46 63,68,44 126,105,80 77,82,60 51,46,32 106,82,49 181,145,114 82,72,50 54,51,36 42,42,28 58,54,44 122,86,55 141,107,77 124,100,74 57,47,25 61,57,38 51,49,27 58,61,39 76,85,68 76,77,38 80,87,43 101,108,51 137,142,95 73,74,51 82,86,57 85,90,56 94,106,59 85,89,60 52,55,33 53,62,32 59,66,30 94,88,13 238,199,44 177,149,39 213,169,20 187,142,0 188,96,0 136,106,0 175,151,0 170,146,11 168,137,6 173,148,2 151,126,0 155,130,0 135,78,0 168,91,0 160,127,0 148,116,0 141,146,74 114,120,79 82,101,90 149,139,20 48,45,0 155,189,255 120,170,255 147,167,224 107,84,71 142,98,72 147,123,101 131,147,172 175,131,103 156,116,80 84,57,39 88,67,42 73,54,29 107,106,68 93,104,64 58,51,33 60,58,38 81,72,57 68,59,30 61,57,22 85,79,56 124,134,112 118,127,127 60,78,61 133,149,197 85,114,143 44,57,58 120,134,113 121,142,188 127,149,153 93,120,161 60,60,28 113,119,92 88,93,50 89,87,58 91,87,52 98,92,56 85,83,54 58,64,51 73,76,52 97,100,51
59,47,35 76,57,41 107,90,66 98,85,64 66,71,47 80,86,57 78,75,51 154,116,95 101,70,51 82,71,38 138,117,92 59,47,35 51,43,30 54,51,36 131,107,81 80,61,36 54,52,30 39,40,21 67,68,47 103,106,82 94,100,73 73,82,63 97,100,69 92,94,68 64,62,33 158,158,97 121,123,81 63,63,29 91,93,47 146,154,90 47,51,13 62,65,32 74,79,47 54,57,24 67,67,33 102,100,26 207,167,0 185,147,0 142,108,6 127,97,51 175,157,41 157,141,40 165,138,95 147,118,69 166,137,5 161,136,0 161,139,0 155,131,0 153,111,1 159,119,0 182,145,19 123,83,0 92,90,72 143,136,39 57,66,68 149,176,217 161,194,255 170,203,255 173,212,255 153,163,210 73,64,49 112,93,58 169,129,93 204,155,119 129,92,68 85,58,42 90,89,62 74,57,33 77,54,25 121,118,78 73,67,44 48,43,31 74,62,52 65,50,39 60,50,38 81,79,61 88,93,59 156,163,115 86,90,73 102,112,88 98,115,119 71,97,134 64,72,62 59,60,41 133,173,255 123,157,194 114,127,104 103,103,69 81,98,74 76,75,48 100,95,67 82,72,48 65,60,46 47,55,43 65,70,38 74,72,25
46,37,29 49,37,27 95,74,51 148,112,90 85,79,56 75,83,58 83,73,49 94,70,48 104,76,49 137,103,71 95,74,49 84,68,53 49,41,28 58,49,30 82,63,38 82,68,50 40,37,22 47,47,31 91,96,72 87,93,66 89,94,72 86,91,69 69,74,52 58,62,35 126,127,88 152,152,89 81,84,51 71,75,48 89,93,53 80,85,40 82,87,42 85,86,47 46,50,12 60,60,28 66,69,36 197,168,0 136,87,0 186,150,0 170,144,22 213,195,122 193,173,114 255,255,223 247,154,124 106,64,24 167,137,1 142,118,0 133,111,0 150,118,0 136,109,0 142,117,0 150,113,19 116,66,0 98,80,9 54,54,0 109,143,180 159,191,255 148,196,255 154,170,247 100,112,108 103,115,108 109,114,94 72,56,41 125,85,60 173,133,99 98,77,52 74,52,34 89,100,71 58,49,30 75,49,26 85,69,38 65,67,41 57,48,33 65,55,45 58,48,36 66,55,38 72,79,43 99,98,71 115,112,86 88,87,62 59,62,42 78,87,70 115,168,255 102,156,240 109,124,158 60,51,45 115,114,131 98,135,173 103,138,201 104,143,180 93,101,78 85,83,54 79,74,42 97,91,68 94,90,73 110,101,70 68,61,30
79,91,82 43,37,30 51,46,32 76,57,45 100,78,58 112,102,80 87,75,47 118,78,55 156,122,92 93,74,47 62,45,21 56,57,34 50,50,20 60,54,31 62,53,38 50,39,24 53,56,36 80,94,73 62,72,48 119,128,100 85,93,68 72,87,63 92,97,75 74,85,56 67,73,44 73,80,48 83,95,75 75,87,67 58,63,39 89,93,66 66,69,38 75,78,45 73,78,44 45,48,17 188,160,10 154,113,14 246,106,27 148,107,8 162,140,6 172,155,59 154,134,88 165,104,72 158,96,40 135,102,7 145,120,0 132,112,0 119,74,0 190,83,26 119,68,11 129,107,3 118,92,0 97,60,0 100,72,2 60,56,19 116,182,255 128,182,255 126,180,255 119,160,226 110,133,158 95,115,116 100,113,88 112,115,93 92,79,56 120,92,63 83,68,46 64,48,33 70,81,50 97,106,76 76,55,30 79,51,24 94,100,71 57,53,36 70,58,46 59,50,35 69,69,39 62,67,31 67,76,48 107,106,81 82,82,50 80,78,49 78,71,55 65,65,51 72,72,67 68,76,96 58,66,98 69,67,79 101,83,64 122,97,69 98,100,83 90,97,79 88,89,68 68,65,50 81,74,54 65,58,42 126,105,80 73,64,49
83,85,85 121,155,212 44,38,43 54,42,30 65,51,35 98,78,60 113,79,57 134,92,68 108,83,53 62,48,21 92,71,46 92,70,50 82,71,52 72,65,49 54,48,23 82,74,52 129,136,104 78,93,69 64,81,57 58,74,55 61,76,60 52,72,54 64,69,47 81,92,63 93,101,78 91,104,79 84,89,67 75,83,60 75,83,60 81,93,73 69,77,56 58,60,32 64,69,33 68,70,44 175,145,16 181,153,45 175,80,17 156,117,8 163,139,4 155,136,13 140,120,45 113,91,28 150,121,0 130,100,0 131,107,0 120,99,0 123,86,3 116,52,6 101,64,0 110,89,0 105,86,0 84,50,0 72,48,0 64,59,6 110,162,255 105,167,255 98,160,255 93,138,207 90,99,110 90,112,105 100,115,91 103,113,87 85,70,50 98,77,54 73,57,40 63,51,39 81,93,73 88,98,74 72,59,36 99,65,43 74,65,48 73,62,47 66,55,38 73,62,47 75,87,83 79,93,72 64,73,56 97,96,69 76,82,53 80,83,59 79,81,64 98,108,86 71,88,78 99,136,185 99,173,255 97,168,255 118,161,233 82,90,97 74,65,38 94,83,50 98,103,109 78,65,42 63,59,40 70,63,47 86,67,51 68,69,50
