55,62,5 66,73,16 73,81,19 67,74,19 72,79,22 67,74,15 51,58,0 67,74,17 69,77,15 56,63,6 59,65,13 63,69,17 59,65,13 58,64,12 53,59,7 68,74,24 66,74,21 59,67,14 68,69,19 63,64,14 69,73,19 70,73,24 39,38,29 47,48,40 40,36,28 60,59,48 121,123,120 91,92,84 91,86,74 103,100,87 84,79,65 89,81,70 127,116,99 165,154,135 77,72,44 103,98,68 100,93,62 86,79,50 11,12,15 54,53,56 106,95,62 118,106,78 95,86,59 139,130,85 132,121,86 137,120,94 124,114,90 142,132,92 109,100,73 98,89,62 125,116,110 98,96,92 89,89,75 86,86,70 102,101,94 59,62,52 64,61,48 118,114,108 111,106,92 107,102,88 73,69,52 76,73,49 51,45,38 55,49,40 55,49,42 45,39,32 51,50,41 53,53,48 83,82,71 82,81,72 101,97,89 101,101,58 132,125,64 143,136,75 149,144,89 139,135,73 133,131,73 107,103,43 128,123,54 148,142,76 130,126,66 114,110,50 110,104,56 110,104,56 123,114,83 106,97,52 112,102,60 143,135,83 134,126,72 156,146,106 130,120,78 147,137,95 141,130,97 105,95,53 121,114,71 107,102,61
74,81,24 67,74,17 53,60,3 74,82,20 97,105,43 116,123,64 67,74,15 82,89,32 98,106,44 77,84,27 55,61,9 55,61,9 59,66,9 67,73,21 56,62,10 66,72,22 60,68,15 52,60,7 73,74,24 71,72,22 60,63,12 69,72,23 38,36,34 31,31,31 35,31,23 45,44,33 127,129,126 99,97,93 102,97,85 90,87,74 114,110,93 120,113,95 160,151,122 209,200,171 89,84,56 93,88,60 108,100,76 105,98,71 13,14,17 18,17,20 96,86,62 102,94,70 108,96,66 132,121,88 103,96,69 99,93,68 116,109,82 91,84,64 109,99,77 131,122,95 110,101,95 127,125,121 96,96,82 129,128,119 69,69,55 70,70,56 77,75,55 119,114,111 116,111,97 105,100,86 72,68,51 77,74,50 62,56,49 51,45,36 51,45,38 51,45,38 40,39,30 51,51,46 77,76,65 80,79,70 76,72,64 94,92,59 112,104,50 156,150,86 124,119,64 123,119,57 116,114,52 124,120,58 147,142,73 142,136,70 111,107,47 117,113,53 133,130,65 121,118,53 149,142,122 155,144,111 122,113,68 135,127,75 133,125,73 169,161,111 118,108,66 107,97,55 113,103,63 143,133,91 119,112,69 108,103,62
63,70,13 63,70,13 69,76,19 72,80,18 91,99,37 102,110,48 67,75,13 56,63,6 58,65,8 66,73,16 51,57,5 80,86,34 58,65,6 74,82,20 69,77,15 65,71,19 60,66,16 66,71,24 67,70,21 64,67,18 86,89,38 62,68,16 37,35,33 32,32,29 41,35,30 53,49,41 97,96,85 96,92,82 94,94,80 113,108,96 143,134,119 150,138,112 211,195,162 248,234,191 116,103,80 130,122,88 116,110,85 108,101,74 13,14,17 10,11,14 27,22,21 113,97,80 129,108,83 110,97,63 97,97,65 118,99,76 81,79,59 81,82,61 83,85,70 83,85,70 88,91,71 133,132,135 94,94,80 130,128,124 80,80,64 90,87,72 99,97,77 118,118,115 117,114,99 93,89,81 64,61,48 75,68,52 72,65,49 53,45,34 57,48,42 54,45,39 62,58,48 41,40,31 46,42,32 76,72,62 71,67,57 99,98,62 130,127,62 128,125,60 113,114,48 101,101,42 132,130,68 148,140,75 151,139,80 118,116,54 114,110,50 125,121,61 130,126,66 133,128,73 132,126,90 141,130,95 132,124,70 133,125,75 123,114,67 102,92,52 105,94,59 183,176,117 127,117,77 126,120,74 112,104,68 127,119,69
67,74,17 66,73,16 80,88,26 58,65,10 75,83,21 68,76,14 66,74,12 80,87,30 82,89,32 70,77,20 81,88,31 76,83,26 65,72,17 75,83,21 65,73,11 67,73,21 91,95,41 77,77,34 81,83,39 66,71,26 100,103,52 72,76,22 37,35,33 36,31,33 51,42,36 41,35,28 81,80,71 115,111,103 97,93,83 149,146,131 156,143,111 193,180,128 227,210,161 255,247,190 255,250,225 123,115,81 101,96,68 107,102,74 20,20,17 10,11,14 18,16,14 67,54,47 140,111,87 112,103,72 126,119,76 113,100,66 114,107,66 72,72,42 67,69,54 86,87,75 79,80,61 148,142,147 109,108,99 98,98,84 94,93,82 94,91,76 115,113,93 123,123,120 117,114,99 90,86,78 78,74,64 75,71,54 84,77,61 59,51,40 56,47,39 54,45,37 60,56,46 55,51,41 69,64,50 84,80,70 86,82,72 118,116,69 126,123,58 120,117,52 106,106,43 117,115,55 149,144,75 142,140,70 118,114,52 117,115,53 123,119,57 133,129,69 120,116,54 135,130,79 128,123,68 134,125,78 134,126,74 126,118,68 104,94,54 102,91,56 114,103,68 231,224,165 143,133,93 119,104,64 224,211,159 141,132,85
66,74,12 74,82,20 68,76,12 62,69,14 65,71,19 72,80,18 74,82,20 62,70,6 65,73,11 83,91,29 55,62,5 66,73,16 58,65,10 97,104,45 67,74,15 67,74,19 57,65,12 73,73,30 114,114,69 68,73,26 60,58,36 61,64,29 34,31,37 33,31,29 54,45,39 52,43,37 36,32,26 118,114,108 88,85,72 120,115,101 178,166,127 208,198,156 255,239,154 227,214,166 255,255,204 132,124,102 108,106,84 103,97,72 62,60,38 12,11,14 14,12,13 31,29,27 162,136,111 123,100,69 117,110,69 116,109,68 84,84,43 75,76,37 57,61,44 126,129,119 87,83,64 136,132,126 114,115,107 99,95,85 109,100,81 121,111,89 129,123,100 120,118,114 106,101,87 94,93,84 81,78,63 74,71,56 52,47,33 64,59,47 59,54,42 66,61,49 58,53,41 57,52,40 75,68,52 83,83,69 91,91,77 124,121,66 121,119,57 107,105,43 114,114,55 134,130,68 150,143,75 124,123,58 117,116,51 132,127,58 142,136,70 123,116,55 121,114,57 127,119,67 136,128,74 136,126,75 129,119,68 108,96,55 100,89,54 101,90,55 165,154,119 131,124,81 224,219,180 119,101,80 253,234,152 128,117,71
76,84,20 83,91,27 73,81,17 54,61,4 77,84,27 72,81,23 65,74,16 77,77,18 79,87,23 81,89,25 76,80,22 70,74,16 81,85,27 77,85,23 75,83,21 63,70,11 72,76,20 105,105,60 111,107,70 68,73,26 34,42,19 45,48,28 31,33,33 33,32,35 53,44,38 62,51,44 51,47,41 117,113,107 98,98,84 160,153,137 213,199,174 227,226,190 217,215,166 185,182,140 255,255,160 234,221,198 73,68,56 107,100,73 102,99,75 15,17,14 15,17,17 25,25,22 79,59,50 146,118,91 142,134,98 97,94,54 80,81,31 59,58,22 49,53,38 135,138,126 99,92,72 108,104,83 126,125,130 94,96,79 117,103,78 136,119,95 128,119,92 108,104,98 111,106,92 110,99,82 81,81,65 76,71,59 78,74,53 57,50,34 52,52,38 74,71,58 58,53,41 58,58,44 77,73,54 79,74,60 103,95,82 126,122,64 121,119,59 111,109,49 135,132,65 145,142,75 130,124,60 118,112,46 133,127,61 135,128,60 142,132,65 125,119,55 113,108,57 132,124,74 140,131,75 130,122,72 112,102,60 100,89,54 101,92,47 101,91,53 120,110,70 199,189,147 244,241,199 187,177,139 167,160,121 116,106,64
89,97,31 87,95,29 76,81,18 78,82,26 74,81,24 69,72,23 72,75,26 104,101,61 90,98,34 83,91,27 76,80,22 68,72,14 69,73,15 80,88,26 83,91,29 69,76,17 77,81,25 101,101,58 115,110,80 68,69,30 49,50,31 57,59,42 29,31,31 36,36,36 52,43,37 60,49,44 60,51,43 51,44,42 112,109,96 161,153,129 201,194,167 250,247,205 255,255,208 205,205,162 255,239,185 255,255,184 116,113,69 116,109,66 110,107,65 25,25,20 22,22,22 20,20,17 51,40,35 166,137,113 95,89,55 79,74,42 73,73,32 60,64,10 44,56,38 130,134,119 101,92,73 91,87,66 128,127,132 94,94,78 105,107,92 121,119,97 110,101,74 119,115,109 108,101,85 106,95,78 80,81,62 79,74,62 83,79,58 67,60,44 58,50,39 53,53,39 62,62,48 62,57,45 77,73,54 80,75,61 102,97,85 114,110,52 112,110,50 129,127,67 145,142,75 128,125,58 112,111,46 122,116,50 136,130,64 130,123,55 133,123,56 128,122,58 123,119,61 137,130,73 134,124,75 126,116,74 101,91,53 114,103,68 102,91,56 119,109,67 123,113,71 201,189,148 242,237,194 191,184,145 117,110,71 110,103,60
108,107,40 98,102,33 97,100,36 79,82,18 92,96,38 83,87,29 117,121,63 74,76,30 121,123,79 138,140,96 135,134,98 114,113,77 85,87,45 75,78,29 75,78,29 85,89,35 76,78,23 90,89,51 100,98,69 91,91,48 41,45,28 46,47,35 41,43,26 40,38,34 57,46,39 74,62,50 78,64,48 76,64,54 80,71,65 168,152,137 225,223,192 215,204,158 253,248,207 202,204,160 210,203,164 255,255,173 129,124,81 111,108,57 107,104,60 31,30,19 34,29,28 20,18,14 36,32,26 173,149,127 100,91,62 77,79,35 69,71,16 75,80,35 43,52,35 119,120,108 101,92,75 86,84,64 123,123,123 102,102,88 112,112,96 129,129,113 104,104,88 117,116,107 110,101,84 107,98,81 84,82,60 77,72,58 78,75,51 53,45,32 55,50,38 61,56,44 63,58,44 70,65,51 105,101,82 84,82,64 101,97,87 115,116,50 128,121,60 158,153,82 142,136,70 111,109,47 109,105,43 125,119,53 132,126,60 130,123,53 131,124,54 130,122,57 147,142,73 139,132,71 126,118,66 101,91,51 120,109,74 116,106,68 111,102,55 116,107,62 102,92,52 111,100,65 154,147,106 114,107,68 109,102,63 102,95,56
114,115,47 113,114,46 97,100,36 105,108,44 85,88,24 74,81,24 67,74,17 71,76,15 80,87,30 72,78,28 81,78,34 114,111,67 96,92,57 139,137,106 113,111,80 90,92,50 76,77,27 115,115,70 95,93,64 128,124,89 72,79,35 63,66,17 49,50,31 46,45,38 56,47,41 88,72,57 100,80,60 116,87,63 133,94,62 138,121,93 198,194,134 211,205,169 231,221,181 211,214,183 189,189,157 253,241,173 198,190,156 122,118,72 70,68,46 47,43,35 42,32,31 55,49,44 47,38,34 166,137,117 110,91,66 95,95,50 80,82,27 67,72,11 59,66,11 84,88,48 74,72,54 89,87,69 119,115,107 98,93,79 120,115,101 117,114,99 102,104,89 106,108,103 120,109,90 113,102,83 92,79,58 69,66,53 78,75,60 88,77,58 59,51,38 67,59,46 68,62,53 69,63,58 78,75,62 96,96,82 102,102,88 134,127,66 147,142,69 153,147,81 120,114,50 116,110,46 136,128,65 143,136,68 144,137,69 138,131,63 151,145,68 155,149,72 155,149,72 134,126,63 127,119,69 99,95,60 112,100,59 105,95,53 117,106,62 174,164,124 107,97,55 157,147,105 163,148,108 157,146,113 114,104,62 74,68,34
104,105,37 107,108,40 111,114,50 113,116,52 99,102,38 88,96,32 69,77,13 68,73,12 68,75,18 70,76,26 144,141,97 130,127,83 144,140,105 105,103,72 127,125,94 88,90,48 65,66,18 132,132,89 63,60,36 97,92,62 53,57,30 60,59,32 92,92,62 51,47,41 56,47,41 81,65,48 103,82,59 123,92,69 195,143,111 133,102,83 197,183,125 175,168,127 209,202,161 215,209,175 205,203,172 255,253,183 148,138,116 68,62,28 35,31,25 39,35,29 51,40,35 79,68,61 58,47,42 167,133,113 117,98,73 87,84,40 63,65,10 74,78,22 67,73,21 95,101,49 98,95,80 103,100,85 103,101,81 95,87,65 109,101,79 126,123,108 107,109,94 106,108,103 92,81,62 107,96,77 88,78,56 65,62,49 74,71,56 87,76,57 61,58,43 68,65,50 71,66,52 49,43,36 83,80,67 101,101,87 105,105,91 146,140,74 150,144,78 125,118,57 125,119,55 136,130,66 137,130,60 136,129,57 141,134,62 135,128,60 150,144,67 166,160,83 173,166,94 150,143,75 129,130,82 145,138,118 101,90,46 116,106,64 105,100,59 129,113,71 143,133,91 154,144,102 121,108,60 203,196,137 122,110,82 107,100,73
