132,125,66 125,118,59 125,118,61 123,119,59 121,118,63 122,115,58 121,112,52 126,116,65 119,111,59 126,118,66 125,117,63 126,121,66 128,118,65 130,123,66 125,118,59 120,115,60 126,118,64 121,114,57 131,122,62 128,124,66 130,127,76 123,121,59 124,116,51 125,126,107 139,126,76 135,127,64 139,135,75 138,129,69 105,99,65 104,93,60 96,91,61 126,124,62 130,121,76 115,109,73 81,79,77 100,98,69 97,93,58 87,79,55 136,119,93 99,90,84 51,48,33 38,44,45 42,49,33 33,33,28 39,37,33 37,35,33 53,56,48 34,38,42 33,36,43 42,46,50 34,39,33 44,49,45 43,48,47 39,43,47 36,42,45 54,57,64 43,46,53 43,46,53 54,57,68 56,57,62 46,48,45 46,53,67 121,125,138 29,49,54 77,91,114 159,175,202 54,63,76 50,61,74 97,88,99 51,50,53 101,84,74 187,145,123 148,122,110 76,69,67 53,58,52 56,62,49 67,69,54 60,57,44 61,61,47 101,96,93 77,80,102 62,61,64 64,67,74 71,71,81 73,73,85 113,113,123 108,106,114 79,81,97 69,79,97 74,87,104 103,107,120 132,129,144 129,130,135 137,140,158 82,100,136 85,103,141 85,101,128 134,141,164 142,139,156 134,137,148 122,123,144 82,98,134 82,108,145 84,107,134 120,123,143 132,129,146 120,116,127 102,100,110 58,73,91 46,66,82 46,59,78 51,49,69 55,50,52 138,127,124 117,106,103 46,44,52 54,58,73 90,98,118 75,86,115 89,108,141 89,112,146 103,122,155 85,93,113 34,39,49 27,31,33 33,39,30 37,39,36 34,37,29
127,123,61 127,123,61 137,130,71 133,129,67 129,127,69 127,123,63 129,120,60 130,123,66 128,123,68 131,127,69 124,120,60 117,113,55 122,114,60 113,108,53 117,112,57 122,119,68 123,118,67 119,114,63 120,112,58 122,114,64 126,120,86 118,117,61 126,122,60 103,102,107 171,158,137 109,99,59 118,114,54 127,118,62 105,100,61 65,58,31 103,102,77 103,105,61 93,90,46 81,82,45 62,63,51 103,100,58 84,81,41 87,79,55 83,68,46 55,53,49 46,52,41 41,49,37 37,48,35 44,47,39 46,46,41 38,37,30 39,46,44 34,34,42 34,37,44 36,39,46 47,50,59 46,49,60 46,49,58 37,39,53 35,39,54 41,43,57 71,74,85 42,45,56 43,45,61 62,62,74 112,112,122 86,91,115 83,90,102 75,88,105 76,87,125 67,82,116 77,89,111 72,78,95 124,112,128 48,51,60 124,103,92 202,161,141 148,122,110 68,61,59 46,48,45 69,72,62 61,64,44 72,70,50 75,73,53 116,114,110 74,72,94 108,104,98 95,84,67 102,88,72 109,98,79 102,93,76 107,99,86 94,85,79 84,75,69 84,78,71 88,89,79 81,82,74 66,68,68 69,69,81 56,64,84 58,65,90 69,79,97 106,109,127 118,114,127 123,123,133 105,106,127 76,89,115 76,95,126 82,107,133 123,126,146 141,140,157 146,141,157 149,146,163 82,100,126 77,103,138 84,106,138 154,155,178 111,101,102 134,121,116 80,66,66 152,150,160 133,136,158 94,101,124 92,103,132 87,106,139 89,113,144 92,111,142 69,72,94 42,42,54 32,33,36 34,39,33 35,37,34 34,36,31
136,134,74 126,124,64 129,127,67 124,121,66 123,125,70 123,122,68 114,112,63 116,115,63 113,111,62 110,113,64 105,106,58 97,97,54 97,96,58 92,91,53 89,89,48 84,85,46 85,84,48 89,88,52 81,81,49 118,116,94 128,126,134 57,60,48 102,108,79 84,90,111 75,78,87 91,93,90 96,105,86 93,99,88 100,107,100 48,47,50 86,93,105 87,94,108 83,92,115 71,84,103 44,50,67 78,89,116 86,94,122 80,87,110 74,70,94 81,93,115 73,82,107 91,98,133 77,85,115 63,79,106 82,85,103 74,72,94 74,80,112 57,55,65 43,43,53 35,35,45 57,59,73 49,47,67 62,61,78 42,41,58 46,45,60 43,42,57 39,39,51 34,34,46 30,33,44 29,29,39 26,26,23 28,34,37 135,145,161 37,45,54 38,45,43 45,47,42 42,49,44 38,45,38 48,51,41 100,86,70 193,153,128 165,137,124 145,119,107 65,58,56 44,49,45 41,46,40 47,49,32 49,46,31 47,48,36 93,111,135 63,71,101 51,49,50 46,45,36 51,54,44 55,58,48 53,56,48 52,50,48 46,43,47 41,38,42 41,40,43 41,41,41 44,45,48 45,45,45 39,37,38 42,37,36 43,36,39 42,39,45 40,37,43 44,38,43 44,41,45 44,45,50 52,44,50 56,51,53 46,55,57 49,49,59 47,45,55 49,45,54 54,52,62 43,51,67 47,57,77 48,63,79 77,80,98 84,82,83 65,62,66 61,57,68 121,119,131 105,110,134 138,141,159 138,144,163 81,99,127 88,104,133 92,104,126 195,191,211 96,92,105 46,45,50 48,52,54 46,48,48 41,43,43
104,100,65 92,87,55 70,68,39 56,57,34 49,57,36 53,60,42 48,54,41 50,56,43 48,56,44 48,56,44 47,55,45 47,55,45 48,56,44 49,57,45 47,55,45 46,54,44 48,56,46 48,56,44 53,59,50 84,90,91 55,65,83 59,71,95 30,47,78 56,71,103 29,38,51 51,60,73 54,66,74 45,61,61 54,58,62 46,47,52 50,61,62 44,54,58 43,55,59 45,56,57 43,52,52 50,59,61 46,56,53 44,48,50 42,49,47 40,50,42 44,56,52 45,56,55 43,52,54 90,85,84 96,86,76 95,86,82 57,59,59 53,56,63 39,42,49 39,39,51 25,29,33 32,36,40 33,39,40 28,34,35 45,47,42 51,52,55 43,47,49 53,57,59 50,52,47 41,41,41 51,49,47 44,48,50 76,73,77 83,82,87 46,49,39 47,55,41 38,49,36 34,48,39 72,71,60 130,109,94 196,155,137 138,115,112 159,136,125 73,66,64 41,46,40 42,49,42 46,51,45 50,51,43 48,54,45 89,118,165 57,75,101 54,51,57 44,46,46 47,45,43 48,50,50 49,54,53 46,51,47 43,48,47 46,48,48 49,51,51 57,56,59 47,46,49 47,44,48 46,40,45 46,46,46 47,47,44 44,43,46 39,39,39 40,40,40 40,40,37 41,41,38 38,38,38 41,41,41 41,42,45 40,39,42 43,42,45 45,42,46 45,45,45 45,44,47 41,40,45 40,39,42 41,39,47 31,44,59 102,123,158 74,91,122 48,48,56 166,164,172 220,223,230 145,157,179 92,110,146 100,107,130 211,211,223 182,184,200 48,48,60 39,37,45 61,58,64 37,38,41 50,49,54
50,57,52 50,57,52 46,56,48 44,55,42 44,55,42 44,55,42 45,56,45 45,55,47 44,54,46 43,54,43 47,55,45 43,54,43 45,56,45 45,56,45 44,55,44 44,57,45 45,56,45 47,58,47 44,55,44 41,51,43 46,58,40 47,59,50 72,81,94 45,53,62 46,50,52 48,55,48 49,56,54 47,59,55 51,50,41 63,56,68 48,55,53 46,53,46 44,55,42 67,78,67 47,54,52 56,58,55 47,53,40 52,54,54 46,50,54 47,55,41 50,56,47 47,52,46 61,61,58 92,79,76 164,136,123 163,141,123 99,90,84 59,57,65 46,46,54 36,37,42 45,46,49 44,46,41 44,50,39 44,49,43 47,48,36 52,53,45 53,53,48 46,51,45 43,49,40 41,43,40 53,55,55 40,44,46 162,164,189 147,159,181 37,42,41 44,49,43 53,56,44 47,53,40 100,92,79 182,142,119 173,142,130 110,92,89 182,156,144 80,69,64 52,54,54 46,48,48 45,45,42 42,44,41 42,46,50 95,121,169 56,74,98 57,55,65 50,49,54 46,47,50 50,57,55 49,54,53 46,50,52 49,54,53 52,54,54 50,52,52 54,54,54 52,52,52 45,43,41 41,39,40 39,39,39 40,38,39 43,38,40 43,38,40 41,39,40 41,39,40 44,38,43 43,38,40 41,39,40 40,38,39 42,37,39 43,38,40 42,35,38 41,36,38 43,38,40 44,37,37 46,36,37 44,37,40 34,48,69 98,127,170 60,76,103 48,43,40 52,46,41 40,43,50 100,128,160 122,151,180 127,143,172 74,87,115 128,148,176 109,127,153 91,101,121 69,76,90 43,53,57 57,63,66
46,54,42 46,54,42 46,57,44 48,56,44 46,54,42 47,55,45 47,55,43 47,55,43 44,55,44 45,53,43 46,54,44 43,54,43 43,54,41 45,56,43 42,50,40 46,54,44 47,55,45 47,55,45 49,57,45 47,55,43 47,52,46 47,55,43 75,83,92 73,77,90 38,46,53 45,54,54 43,53,45 45,58,46 164,128,97 117,89,89 45,47,44 47,52,48 48,56,44 56,63,56 47,53,44 54,54,54 48,54,41 50,56,47 46,48,48 60,66,39 69,70,51 69,69,55 71,69,51 89,78,73 173,145,132 187,151,131 152,121,109 85,71,71 52,49,53 44,42,43 50,45,44 70,63,43 74,65,48 52,41,38 51,43,32 70,55,44 54,53,46 48,53,47 43,49,38 39,44,40 48,52,54 74,78,82 50,55,61 156,169,186 40,44,48 43,45,42 48,49,37 48,52,35 125,103,85 194,152,128 142,121,117 103,82,78 136,110,98 69,64,61 42,40,41 41,39,40 48,50,50 38,44,63 69,80,107 95,121,167 41,62,97 56,72,101 54,67,93 48,55,69 49,53,57 51,50,53 47,45,46 45,43,39 48,44,38 46,42,34 47,41,34 49,43,34 52,51,40 51,50,39 49,45,39 44,37,35 45,38,36 48,41,39 50,40,39 47,37,36 50,38,38 52,40,42 47,37,36 49,39,40 47,35,35 48,36,36 54,43,40 58,47,42 63,50,43 72,57,48 73,53,46 76,61,50 72,80,108 92,130,174 64,72,88 101,91,53 104,94,52 98,89,58 73,74,79 92,108,133 118,138,164 51,69,84 81,91,88 116,128,132 123,145,175 135,163,197 122,150,186 115,142,181
49,53,38 49,53,38 49,53,36 52,57,37 60,63,43 60,60,44 55,55,39 50,54,37 48,55,39 46,53,37 49,57,43 49,57,43 50,58,44 51,57,44 53,59,48 52,60,48 47,55,43 45,53,41 43,51,39 43,54,41 50,56,45 45,56,43 84,96,118 30,38,47 59,67,85 29,42,59 36,43,41 44,50,39 152,115,91 165,130,117 50,52,47 42,47,41 42,48,39 47,54,47 49,51,46 48,50,50 45,53,43 46,49,41 57,57,52 82,89,43 100,93,52 84,79,47 112,103,76 80,74,67 124,97,90 177,143,125 185,155,140 135,107,96 82,72,71 48,45,49 70,66,60 82,63,38 93,86,57 64,53,38 76,62,37 104,95,66 64,60,43 56,51,37 47,46,35 41,39,37 78,77,80 34,35,38 45,48,38 66,76,80 70,67,73 31,33,28 55,58,48 87,86,75 180,145,120 203,167,147 107,97,98 134,108,96 101,84,76 58,56,52 42,40,38 45,45,40 138,143,167 123,148,190 116,145,192 113,140,181 111,134,172 113,134,169 85,96,125 55,53,63 77,64,57 77,62,51 77,65,55 81,70,55 87,73,55 92,81,62 92,83,64 116,108,84 118,105,84 107,92,72 88,79,62 74,65,48 79,70,55 81,72,55 96,83,62 92,74,53 97,77,57 107,81,58 108,87,62 132,111,86 104,80,58 98,72,51 102,78,56 104,80,58 105,84,59 100,79,54 105,81,57 97,80,56 94,110,135 89,130,169 77,77,87 109,89,69 101,82,57 96,77,54 81,71,59 126,131,141 98,104,121 93,86,86 77,62,51 50,41,33 73,69,52 99,92,76 76,73,58 143,142,115
82,81,45 90,89,53 100,100,59 106,106,65 94,93,55 100,96,61 93,88,58 75,75,45 71,71,41 68,67,40 67,65,43 63,61,39 55,56,33 55,58,38 52,54,39 52,56,41 47,56,39 49,57,43 49,57,45 48,60,42 49,52,42 49,62,50 80,87,101 38,56,41 62,51,36 80,66,50 86,58,47 78,60,41 123,94,70 165,121,93 48,50,45 49,51,46 43,48,44 47,52,46 46,48,45 51,51,51 53,53,48 48,51,41 62,58,52 90,89,51 106,96,58 107,99,63 99,83,70 84,79,65 106,89,81 164,134,117 140,114,104 152,120,104 152,115,102 88,65,62 47,42,41 123,108,88 115,116,66 91,79,53 88,74,47 105,85,55 86,73,41 95,81,56 83,73,49 77,65,55 67,62,59 39,41,41 46,56,53 49,56,54 140,140,150 40,44,46 41,44,36 105,86,74 206,164,142 157,129,116 94,82,87 144,109,94 81,70,67 52,52,49 79,75,56 80,74,51 85,81,62 91,88,62 100,97,71 103,95,82 117,105,93 103,92,77 92,82,60 98,86,58 108,91,63 106,85,58 102,81,58 103,81,61 86,67,55 76,59,49 63,48,37 81,64,54 93,77,62 90,74,59 101,85,70 83,68,48 85,70,50 87,74,53 87,74,51 89,77,49 100,86,59 105,93,65 120,106,77 114,97,69 107,90,66 103,86,62 105,88,64 114,98,67 122,107,71 119,99,69 125,114,81 116,109,89 96,127,162 93,128,176 89,91,76 98,86,56 94,82,52 110,98,61 159,154,156 113,110,116 125,130,138 116,106,94 123,108,70 101,90,57 68,54,38 117,107,85 85,78,39 133,119,61
75,71,52 75,71,50 91,89,60 100,100,59 107,104,62 102,102,61 100,96,61 96,92,57 96,90,56 90,84,50 106,97,66 86,80,46 94,90,53 93,90,50 107,103,68 93,93,63 81,83,57 65,68,44 56,59,49 49,55,42 59,62,50 61,67,54 75,65,64 150,107,92 86,61,42 66,47,33 61,50,43 59,49,39 96,61,36 94,73,60 46,47,37 66,67,59 79,77,46 95,91,56 93,91,58 86,78,67 96,78,48 100,79,52 94,74,56 101,77,53 85,64,41 87,73,48 73,53,44 89,83,74 85,76,70 122,101,88 155,131,123 149,124,121 184,141,124 165,130,115 57,45,50 51,47,41 103,105,79 68,64,45 85,72,51 85,65,35 67,48,32 84,68,53 73,62,45 69,58,51 49,42,45 34,34,34 38,40,35 48,47,40 152,140,140 63,50,47 72,63,59 139,113,92 198,154,142 115,98,99 95,76,78 224,186,165 78,70,59 76,71,68 114,108,74 109,104,61 100,93,50 100,93,54 110,105,66 119,113,67 138,120,78 134,117,82 126,117,88 125,118,79 118,109,62 119,104,64 120,101,74 106,85,58 111,83,54 123,95,66 131,113,81 125,108,73 108,88,56 117,99,69 108,84,58 104,84,54 117,102,66 130,115,79 134,123,79 121,113,61 120,111,66 122,107,71 127,108,81 117,100,72 112,98,71 106,94,68 101,86,64 84,69,47 76,63,42 71,70,75 109,129,171 107,133,179 107,142,190 95,128,172 117,128,168 105,128,151 111,119,139 93,85,93 202,198,207 62,62,62 128,143,175 111,113,129 119,110,91 110,101,82 66,57,28 118,110,76 90,83,56 91,80,45
46,50,35 48,52,37 50,54,37 64,67,45 67,69,43 75,78,47 103,103,73 89,86,62 78,75,51 89,83,58 91,86,58 96,91,61 99,95,58 95,91,54 97,92,53 98,98,57 106,105,67 99,98,60 96,96,62 73,76,45 66,66,52 61,56,44 155,129,104 81,58,43 191,123,78 187,117,68 217,138,90 227,150,99 228,146,99 69,46,35 38,36,34 68,68,68 78,78,78 86,84,85 73,70,76 77,74,80 83,63,43 90,69,44 86,67,51 87,67,49 71,60,45 73,57,40 63,47,34 44,36,44 77,72,60 97,80,70 180,157,142 115,96,103 131,106,103 141,115,105 125,106,94 45,37,45 41,35,40 44,37,37 86,66,48 67,56,37 61,45,39 63,47,41 58,47,40 52,43,39 54,46,54 34,32,33 58,57,46 69,64,52 78,69,61 91,74,66 84,72,62 203,168,143 160,122,116 92,81,88 108,80,78 171,141,124 64,58,65 73,66,48 83,74,47 89,83,47 88,81,42 92,85,46 91,81,43 97,78,41 213,182,145 151,123,94 105,94,91 106,95,80 135,122,72 128,114,71 127,110,71 143,126,87 153,137,95 143,129,86 135,124,78 127,116,70 118,104,59 122,105,66 133,122,76 125,120,67 132,127,76 125,117,67 130,122,72 129,121,69 130,122,70 130,116,71 126,111,71 123,111,70 128,117,73 123,114,69 123,111,70 130,116,73 123,113,75 153,167,177 118,143,169 119,149,173 117,153,180 115,153,182 109,139,177 109,132,170 73,76,96 241,229,231 94,83,68 89,84,81 61,71,79 102,110,126 70,68,69 78,67,50 122,117,48 109,98,65 90,81,50 102,97,46
