132,125,66 125,118,59 124,120,60 121,118,63 124,115,57 124,114,61 119,111,59 126,118,66 124,119,64 128,118,65 127,120,61 119,115,57 126,118,64 126,117,61 130,126,68 130,127,76 136,124,67 121,122,74 139,126,76 138,129,73 137,128,68 105,99,65 118,117,65 120,115,64 130,121,76 52,57,35 98,96,67 97,93,58 134,122,85 112,100,74 51,48,33 35,41,32 36,36,31 39,37,33 54,52,48 38,41,33 33,36,43 50,55,51 54,59,55 43,48,47 41,45,49 43,48,54 43,46,53 65,68,79 58,59,64 46,48,45 201,206,214 45,51,52 77,91,114 62,71,96 54,65,78 97,88,99 56,46,47 155,119,99 148,122,110 53,51,49 55,61,48 67,69,54 63,60,47 86,82,76 77,80,102 58,67,69 69,69,79 73,73,85 116,116,126 90,88,100 69,79,97 82,88,105 132,129,144 129,130,135 106,115,140 82,103,140 85,101,128 139,140,159 134,137,148 122,123,144 79,102,138 86,105,138 120,123,143 127,122,138 108,106,116 58,73,91 49,67,84 47,53,70 55,50,52 132,119,116 51,49,57 54,58,73 68,75,100 89,106,137 89,112,146 116,129,157 62,67,77 27,31,33 34,39,33 35,37,32
124,123,58 125,124,59 124,120,60 120,119,63 126,124,66 127,123,63 119,114,59 119,117,59 125,122,69 121,117,69 117,113,65 115,112,61 104,100,54 102,98,52 101,97,60 147,142,130 119,115,69 105,108,84 208,201,204 122,120,71 113,110,66 111,111,81 95,101,74 82,83,73 72,79,61 82,89,73 95,98,78 88,90,75 80,79,68 83,87,91 60,70,76 48,60,64 68,77,88 75,80,90 70,79,90 83,100,122 39,42,49 39,42,53 40,41,60 55,57,71 54,55,74 63,67,82 63,66,77 65,67,81 58,57,72 93,93,101 77,81,96 44,42,43 90,100,120 31,46,62 38,43,49 42,45,52 112,91,78 188,150,131 152,124,111 59,57,55 37,43,34 80,83,61 65,63,43 93,87,80 69,71,96 95,89,66 89,82,55 82,77,49 82,75,57 63,55,44 55,44,37 55,49,42 49,52,44 50,52,49 46,47,52 42,38,47 41,41,51 41,39,47 46,45,50 53,53,65 48,55,69 57,65,81 85,87,101 117,114,129 130,127,144 75,91,118 77,98,135 108,126,150 93,86,84 77,63,63 139,137,149 132,134,159 126,131,157 86,104,132 83,105,135 87,94,119 244,240,253 39,38,43 36,41,37 35,37,34
124,120,85 111,106,74 81,82,59 51,59,38 44,51,35 47,53,40 47,55,43 46,54,42 47,55,45 46,54,42 49,57,45 48,56,46 48,56,46 47,55,43 128,134,135 73,83,101 36,51,83 69,88,121 31,40,53 57,68,81 61,77,77 69,73,77 61,64,71 52,58,61 42,54,58 46,55,55 39,48,50 47,57,54 46,51,50 47,54,49 44,56,52 39,50,51 86,81,80 86,76,66 63,61,62 41,42,47 35,38,45 31,31,39 22,26,30 24,30,31 29,31,26 35,37,37 35,39,41 41,46,45 39,39,39 59,57,55 66,68,63 100,103,114 46,49,39 47,58,47 38,52,43 62,61,50 183,149,129 164,141,130 139,116,105 52,54,51 40,47,40 44,49,43 48,49,39 55,70,75 56,74,100 41,45,49 51,49,47 51,53,53 48,55,50 43,50,48 45,47,47 48,47,50 48,47,50 44,41,45 44,42,43 41,41,38 45,44,47 41,41,41 41,41,38 40,40,37 39,39,39 41,42,45 40,39,42 42,39,43 40,40,40 43,42,45 41,40,45 44,41,47 31,44,59 94,120,155 46,46,54 153,151,159 217,224,238 84,102,130 90,97,120 130,129,144 41,41,53 44,42,50 46,43,49 44,43,48
50,57,52 50,57,50 43,54,41 44,55,42 44,55,42 45,56,45 44,54,46 44,55,44 45,56,45 45,56,45 45,56,45 45,56,45 45,56,45 43,54,41 43,53,45 46,58,40 50,60,68 44,53,66 46,50,52 47,54,49 47,59,55 51,50,41 42,43,48 42,47,43 44,55,42 45,57,50 52,54,51 47,53,40 49,50,55 48,54,45 50,56,47 42,44,39 89,76,73 164,136,123 123,104,90 65,65,65 46,46,54 53,52,57 53,55,50 44,50,39 52,53,43 54,53,42 53,53,48 49,56,49 43,45,42 53,55,55 152,157,163 160,167,192 37,42,41 43,49,40 47,53,40 100,92,79 217,177,154 122,104,103 182,156,144 46,48,48 46,48,48 45,45,42 42,44,44 61,74,89 56,74,98 48,48,58 44,45,48 50,57,55 49,54,53 49,54,53 52,54,54 51,53,53 52,52,52 45,43,41 40,40,40 40,38,39 43,38,40 43,38,40 42,40,41 44,38,43 43,38,40 41,39,40 42,37,39 45,38,41 41,36,38 43,38,40 47,40,40 46,36,37 34,48,69 98,127,172 48,43,40 52,46,41 34,54,78 114,149,179 127,143,172 108,124,151 92,110,136 91,101,121 46,54,63 54,63,65
47,53,40 45,53,39 44,50,37 48,54,41 49,52,42 48,54,43 48,56,44 45,56,43 45,56,43 45,56,43 49,57,45 47,53,44 46,52,43 44,55,42 48,59,46 52,60,50 44,57,58 45,55,75 40,50,68 44,55,56 52,60,48 176,135,106 48,53,59 46,48,45 44,50,39 45,52,45 53,54,57 50,58,46 62,64,64 80,84,57 95,90,58 91,89,56 84,75,71 150,122,111 179,145,127 124,96,83 62,56,61 64,69,65 121,101,69 59,48,29 83,69,55 83,66,40 53,52,43 50,53,45 37,42,38 45,46,49 54,58,60 60,66,57 53,57,61 50,50,45 53,54,42 144,115,95 162,131,123 104,90,90 120,96,88 41,43,40 40,40,35 50,53,71 107,132,172 113,138,189 59,85,122 107,129,170 112,117,143 50,44,49 59,52,50 59,53,48 77,69,56 87,78,61 88,82,59 90,82,60 95,86,69 79,71,60 67,58,50 61,51,41 63,48,37 73,58,47 76,55,44 82,63,49 80,61,49 75,55,46 82,63,47 97,77,59 100,78,58 105,83,65 105,114,139 92,127,161 123,111,70 122,108,65 111,103,81 90,93,100 93,111,137 66,60,55 80,81,71 60,68,73 128,146,163 129,152,175
69,69,53 73,73,57 82,85,54 72,71,44 77,76,51 69,70,47 62,65,43 57,61,44 51,55,40 49,56,40 49,55,46 49,55,46 48,56,42 49,57,45 47,55,41 45,48,36 47,53,56 39,42,60 53,58,68 42,52,72 42,48,39 129,108,83 55,52,69 71,74,64 43,49,38 48,54,41 46,51,50 49,54,53 55,60,56 78,84,55 102,97,54 186,156,128 92,87,75 112,90,82 165,135,120 169,137,134 124,100,94 72,60,62 100,81,67 109,105,59 79,62,38 134,122,85 87,75,45 92,82,70 68,56,56 75,73,74 50,50,50 42,54,45 129,125,134 29,34,28 91,76,67 200,161,133 120,102,99 105,86,93 86,70,68 53,54,46 57,52,49 69,67,75 87,99,107 105,115,133 115,125,143 63,67,71 85,74,59 107,92,72 101,82,59 113,93,75 108,92,75 100,85,74 68,55,48 69,57,47 79,64,53 78,69,54 84,73,54 104,94,70 118,101,75 118,99,72 102,81,56 100,84,53 99,78,51 97,76,51 98,79,52 120,100,70 128,109,74 123,107,65 102,129,159 84,108,153 110,84,70 100,81,56 131,110,85 159,153,160 109,110,115 120,94,69 100,88,58 80,71,54 97,87,77 133,125,62
75,71,52 83,80,56 101,101,60 107,104,62 100,99,61 101,97,62 96,90,56 92,84,50 90,84,50 94,90,53 110,106,69 101,96,64 81,83,57 60,64,47 49,55,42 59,62,50 65,79,72 107,76,66 86,61,42 58,48,36 60,50,40 96,61,36 58,56,68 80,82,67 79,77,46 99,95,58 67,59,48 96,78,48 104,83,60 89,68,55 85,64,41 101,72,48 89,83,74 85,76,70 163,136,120 125,101,105 184,141,124 87,65,57 46,42,36 103,105,79 78,61,33 83,68,48 67,48,32 94,78,72 58,47,40 49,42,45 48,50,50 43,45,40 152,140,140 58,53,55 115,89,68 198,154,142 89,79,83 208,172,154 78,70,59 108,101,74 110,105,62 100,93,50 96,91,52 118,113,74 138,120,78 128,114,85 131,124,85 118,109,62 122,104,74 109,90,65 111,83,54 134,106,77 129,112,77 108,88,56 115,91,65 105,82,53 117,102,66 136,124,85 127,119,67 120,111,66 125,107,75 116,98,68 112,98,71 105,90,68 88,73,51 76,63,42 86,94,122 106,135,180 107,142,190 71,91,135 103,126,149 111,119,139 242,232,231 52,53,58 128,143,175 96,83,76 81,72,53 66,57,28 74,65,46 100,93,52
45,49,34 48,52,35 57,60,38 61,63,37 77,77,47 91,88,64 72,69,45 75,70,42 93,88,58 93,89,52 99,96,56 108,103,64 107,106,68 95,94,58 87,90,59 72,72,58 116,91,72 80,60,42 225,157,112 223,145,97 225,148,97 227,145,98 49,44,41 63,62,55 60,60,60 63,61,59 53,50,56 80,60,40 76,54,34 68,57,42 69,58,43 86,65,40 45,37,45 80,75,63 119,98,75 133,114,118 115,90,87 157,135,115 63,55,63 55,49,54 89,71,50 59,45,29 62,46,40 80,67,60 50,41,37 58,50,58 49,48,41 65,61,51 73,64,56 72,71,62 167,132,107 151,113,107 94,81,89 194,157,131 63,57,64 99,89,67 95,89,53 98,91,52 116,106,68 114,102,65 200,169,132 117,100,90 116,105,90 143,130,80 144,129,89 145,128,89 136,120,78 138,127,81 142,131,85 144,130,85 129,115,72 133,125,73 133,128,77 128,120,70 137,129,77 133,125,73 124,110,67 126,114,73 127,116,72 125,115,73 118,104,61 125,115,77 103,121,145 102,130,153 110,146,173 114,145,180 112,135,173 120,123,143 82,71,68 95,84,69 53,63,71 86,89,109 100,89,72 127,122,53 123,114,83 96,92,46
46,54,40 48,56,42 47,58,45 55,63,53 52,63,52 62,70,60 75,77,62 85,84,57 83,77,41 86,83,43 96,91,48 112,108,62 124,120,74 123,116,73 122,112,74 123,115,79 87,60,42 60,51,34 255,178,114 245,165,108 229,149,92 228,146,90 60,49,44 51,43,49 65,61,83 52,48,70 75,67,75 85,67,62 90,73,65 63,50,47 82,70,70 73,63,64 62,54,60 75,62,55 96,81,70 187,157,142 101,86,106 104,90,103 192,161,151 52,44,52 51,41,45 28,29,34 31,24,24 45,38,41 26,23,29 40,35,37 67,46,42 134,122,112 150,124,110 103,84,70 198,162,144 91,75,71 97,75,78 149,114,99 66,62,45 139,122,85 152,130,92 124,103,62 141,117,84 156,137,102 132,116,74 129,116,68 127,122,67 125,112,62 127,117,64 126,118,66 119,114,61 123,116,59 115,107,57 129,115,70 120,109,63 130,125,74 111,106,51 126,122,62 139,131,79 123,114,69 162,145,110 143,124,87 161,143,101 153,135,93 137,129,79 140,132,82 123,119,59 123,118,63 141,136,81 131,126,73 120,112,78 127,118,114 131,126,73 116,106,66 117,112,69 119,118,123 66,66,50 101,96,68 74,68,75 40,39,30
45,55,47 50,57,50 46,57,42 46,57,46 53,61,51 49,56,49 58,60,45 92,87,59 120,114,66 125,122,67 133,124,77 122,113,68 113,110,68 124,106,64 112,99,67 100,86,59 67,58,43 89,60,40 203,128,79 129,72,32 105,57,28 118,72,42 63,50,43 52,41,50 58,52,75 56,50,71 74,67,79 72,63,74 56,52,65 46,41,57 37,33,46 30,26,39 25,22,37 39,32,44 76,65,62 119,96,81 138,115,116 88,76,90 109,90,94 105,92,87 56,46,45 97,80,70 92,72,63 70,56,40 58,49,45 61,48,45 60,48,38 67,55,45 122,110,80 123,102,89 202,171,161 83,69,71 195,154,138 105,79,69 125,113,85 180,156,121 160,136,99 182,153,120 160,136,103 182,154,127 182,153,129 156,134,98 125,109,65 135,121,76 132,118,73 116,105,59 122,109,61 120,110,59 123,114,69 171,148,106 182,153,122 174,145,114 144,133,87 128,120,66 119,114,59 125,116,69 128,113,77 124,109,73 138,123,83 116,105,61 114,104,62 123,116,73 163,143,97 166,143,103 143,127,85 131,120,74 187,179,157 109,103,69 99,91,55 85,76,45 88,78,54 91,87,70 48,50,47 80,82,65 62,64,47 77,77,43
