220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 203,190,167 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,169 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 185,169,165 199,182,158 205,179,156 198,169,145 204,180,158 182,164,143 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,161,145 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,107,109 104,99,101 87,86,91 83,82,87 78,81,88 87,85,95 71,74,50 70,75,69 76,72,53 91,71,51 118,125,70 59,62,42 118,121,57 132,133,56 139,130,56 124,131,58 81,74,31 111,86,42 122,106,50 105,100,49 80,84,97 96,100,113 41,39,49 49,60,71 80,86,57 115,127,62 100,94,46 105,111,61 106,107,57 120,115,60 92,86,38 108,91,40 106,95,49 88,88,54 78,79,40 94,87,46 115,109,43 132,121,57 123,116,59 98,86,47 126,112,58 96,84,29 65,69,31 102,91,45 131,121,43 132,127,56 120,82,47 109,73,40
170,146,122 140,116,92 165,151,135 196,175,152 184,173,154 181,167,151 183,169,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,157,152 204,190,174 225,203,183 218,203,183 188,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 198,169,145 186,162,140 184,163,136 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,126 115,110,112 115,114,119 105,104,109 100,103,110 106,106,114 72,75,51 71,80,82 78,73,61 93,72,59 115,104,42 126,111,48 66,73,37 105,97,47 116,115,63 129,132,68 99,91,39 130,106,51 153,126,53 142,91,36 77,82,81 70,75,83 66,67,55 95,100,76 87,94,62 120,132,67 109,99,48 121,119,70 139,126,53 151,130,47 149,127,49 146,125,44 64,64,30 49,58,39 53,58,34 72,72,42 61,62,41 54,56,30 90,85,42 95,88,47 82,74,38 98,88,39 53,55,27 100,91,35 148,133,52 129,116,53 117,78,48 89,64,36
192,174,155 203,185,166 214,196,175 210,192,171 200,186,170 197,183,167 188,172,155 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 179,160,135 187,173,146 186,167,142 164,155,140 165,153,141 141,135,128 154,148,141 167,155,143 128,118,108 133,123,113 146,137,122 124,114,104 147,137,127 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 122,116,121 108,105,111 116,114,122 75,79,41 110,109,30 133,125,19 143,128,18 131,117,20 122,110,14 116,108,18 108,98,18 111,92,24 105,95,42 115,69,30 135,116,52 162,113,48 197,59,24 165,61,35 80,54,40 99,68,29 116,109,48 101,107,57 111,116,55 116,113,62 132,130,68 119,117,59 127,120,52 147,126,54 142,134,55 110,116,48 60,64,26 77,79,35 80,80,35 113,115,58 36,41,19 65,68,37 94,94,51 87,80,41 84,76,40 108,98,56 127,112,51 141,124,46 138,122,50 61,46,37 65,54,47
201,183,164 220,202,183 218,199,185 203,184,170 215,200,189 200,185,174 168,153,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 172,170,171 220,196,172 205,172,145 167,159,146 189,179,178 167,161,156 203,191,179 233,207,186 231,200,179 221,203,184 212,196,183 204,189,178 202,188,163 196,177,152 193,179,152 187,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 168,143,126 150,129,116 131,120,113 113,106,104 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 117,112,114 140,136,74 154,141,23 154,135,22 153,132,19 154,133,11 146,127,14 134,122,11 130,115,23 119,105,21 104,100,24 95,88,18 116,68,21 103,94,38 152,111,41 173,72,18 133,78,24 208,74,31 126,51,22 135,116,52 90,95,52 96,99,48 104,106,49 111,110,56 119,124,61 108,114,44 136,139,59 142,139,58 142,138,60 133,132,53 106,108,37 123,120,55 125,123,61 76,75,37 87,92,45 87,87,42 114,107,50 99,92,35 98,87,41 111,95,51 109,95,41 131,116,55 55,51,34 68,56,46
206,190,173 188,172,155 211,196,176 201,186,164 214,199,179 193,178,158 156,140,127 208,192,186 225,206,194 201,182,168 206,192,167 175,159,146 158,144,130 153,143,131 196,177,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 211,192,169 228,208,190 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,142 160,138,120 174,148,125 194,168,147 178,153,136 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 203,188,177 177,162,124 148,135,15 171,153,22 170,144,24 166,141,11 164,136,11 150,123,8 146,124,16 137,117,11 132,116,13 127,110,14 113,102,17 102,91,16 91,83,18 71,81,18 126,65,18 91,51,0 181,94,8 177,79,19 134,72,30 112,98,42 49,48,21 122,121,56 94,96,39 99,97,48 111,110,58 60,56,21 114,119,58 133,127,61 164,85,46 140,66,30 127,115,45 125,123,49 133,133,59 136,138,65 88,93,48 87,92,45 75,70,38 89,87,40 116,103,42 134,116,43 151,129,53 139,122,46 63,54,25 106,70,48
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 186,171,149 198,181,173 203,189,171 202,184,163 197,180,156 200,181,156 192,167,137 202,183,158 148,134,120 190,176,162 239,219,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 219,200,177 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 166,140,117 178,158,140 168,148,130 167,148,132 173,151,131 138,127,122 119,112,112 108,108,116 98,102,117 108,106,104 116,114,110 139,136,92 172,160,23 174,155,18 179,157,21 173,148,20 169,144,16 160,134,14 156,129,12 139,120,7 136,117,4 133,115,15 124,110,13 117,101,16 109,94,17 93,87,21 71,74,14 67,71,17 123,82,21 255,128,16 208,95,20 58,40,21 126,109,58 48,52,25 96,95,43 107,107,46 111,105,41 141,121,62 78,56,7 84,65,26 118,106,47 151,50,21 130,60,27 114,61,18 117,116,49 93,92,38 92,96,40 69,69,35 98,113,58 71,77,36 105,109,55 131,114,45 138,128,50 150,125,50 148,128,49 133,121,51 98,76,40
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,170 198,183,172 204,188,175 175,159,144 166,145,130 173,147,126 185,166,143 147,133,119 182,168,154 238,218,198 227,206,183 182,166,164 145,141,135 118,106,106 196,182,164 226,205,180 217,196,171 217,196,173 184,170,156 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 177,165,153 178,169,161 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 188,162,141 190,161,139 168,146,126 167,147,127 174,153,140 158,141,133 138,127,120 127,117,118 99,102,109 107,113,132 118,111,123 142,128,112 177,163,20 168,154,11 173,157,12 171,152,17 170,150,22 163,145,14 154,136,18 145,130,13 138,123,15 131,119,8 126,117,18 121,109,13 114,100,16 103,93,13 97,90,20 72,71,15 70,72,15 68,72,18 135,67,24 146,53,7 70,72,44 111,92,55 56,52,31 102,90,35 98,95,40 105,91,33 113,97,39 55,44,27 110,82,14 101,71,13 136,96,30 161,79,21 103,65,15 122,117,48 141,122,54 147,127,50 103,101,54 97,104,58 84,81,37 109,108,52 131,131,61 105,95,46 128,117,55 141,129,51 138,125,52 94,89,38
176,161,141 179,163,146 220,204,187 180,164,147 214,200,186 196,181,170 194,179,168 174,163,148 187,172,161 207,192,181 193,177,162 193,178,158 176,157,132 165,151,135 191,176,167 224,205,189 237,218,204 154,140,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 210,191,168 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 175,165,155 164,154,144 158,149,143 200,191,187 178,168,158 186,176,164 197,176,161 174,147,102 111,89,42 186,166,146 178,157,144 168,149,137 142,130,104 138,128,132 110,115,139 114,117,135 138,128,129 173,172,24 165,151,8 170,154,11 175,157,17 194,169,41 186,156,27 164,136,9 150,123,8 140,121,8 130,115,9 134,121,17 134,123,22 118,111,14 113,106,9 110,102,10 99,95,17 70,73,13 68,70,13 67,71,15 68,75,20 93,69,34 62,60,42 61,65,38 77,75,26 160,142,55 111,104,45 165,151,67 76,59,22 56,49,29 108,84,18 148,112,36 195,102,25 198,103,22 153,126,49 144,129,50 141,123,50 155,130,55 148,132,58 103,98,45 120,111,51 102,109,52 114,115,49 80,77,37 48,47,36 55,52,26 108,99,43 73,73,32
170,155,133 213,198,176 223,207,192 201,186,164 182,168,154 197,182,171 193,177,173 194,182,172 201,190,175 194,182,172 195,184,169 181,163,142 179,160,137 166,142,118 173,149,125 174,148,125 199,170,139 173,149,125 157,143,127 172,158,142 189,179,167 195,180,158 220,206,179 202,188,163 215,197,176 200,181,156 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,150 189,179,169 199,184,175 192,179,174 190,180,168 182,162,155 141,121,103 146,114,32 146,127,45 78,64,35 177,158,162 154,140,84 140,125,87 170,158,158 100,109,120 132,138,141 180,167,33 177,161,16 175,157,15 172,151,12 176,149,15 179,153,14 178,149,15 168,138,13 158,127,8 156,130,10 152,132,12 151,128,16 143,123,15 135,118,11 129,118,17 120,111,14 94,92,18 70,73,13 69,76,17 68,72,16 67,71,13 63,68,21 39,41,36 75,82,80 44,45,26 108,89,50 90,85,14 171,150,39 72,54,22 59,51,29 116,95,25 160,130,36 89,89,48 121,124,73 121,120,64 122,119,64 143,127,53 148,132,49 148,133,56 126,111,48 94,99,52 81,88,52 101,102,54 101,99,39 83,81,48 47,48,40 45,44,37 47,43,37
202,186,171 194,178,163 232,216,201 182,167,145 189,174,163 185,171,157 186,170,164 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 181,162,139 159,135,111 170,146,122 198,177,152 195,166,135 180,154,129 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 189,168,145 169,153,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 189,175,161 183,173,163 175,164,159 186,171,160 167,155,143 171,161,149 169,158,141 169,144,96 131,97,23 129,112,32 71,59,18 188,168,159 155,136,68 134,122,52 123,111,113 104,112,130 134,135,140 175,158,9 175,157,13 175,152,14 178,150,11 179,150,18 159,130,11 163,137,26 202,178,57 179,149,33 162,133,14 160,136,15 153,126,13 144,123,12 136,115,14 129,113,14 118,108,18 85,83,13 73,76,16 65,75,10 67,77,14 68,70,15 67,74,15 36,42,31 29,34,30 51,49,29 119,107,37 159,143,40 142,119,20 124,106,33 79,63,19 142,123,28 153,126,24 46,47,28 38,42,27 37,41,24 40,42,25 99,92,31 137,125,55 129,117,49 134,120,54 86,93,49 75,81,40 96,102,52 114,117,55 109,105,43 47,48,29 39,37,38 57,54,41
