122,121,54 135,133,75 125,122,78 119,124,81 102,105,72 102,106,79 102,104,76 102,106,77 94,98,81 84,90,63 78,83,61 71,78,60 66,75,56 63,70,54 54,65,50 55,66,53 59,67,53 57,65,51 160,168,158 79,85,76 77,81,85 50,60,94 70,86,122 89,102,117 52,53,43 78,86,63 79,83,66 94,91,76 89,80,63 108,103,73 66,67,59 77,76,67 98,108,82 86,95,76 65,73,48 48,50,50 46,51,47 43,50,43 48,50,50 43,43,43 61,71,68 42,54,47 46,53,46 42,49,44 41,48,41 41,47,36 45,47,44 46,50,52 44,49,45 48,52,56 37,41,43 38,39,44 47,53,54 45,48,40 46,54,42 46,54,44 57,57,54 54,53,46 44,42,40 43,49,40 44,47,37 34,36,31 53,55,52 46,46,56 119,124,132 51,54,61 50,53,45 45,56,45 40,51,36 41,49,37 45,53,41 45,53,39 43,51,37 38,49,36 37,48,35 46,57,42 42,48,39 42,45,37 45,47,42 45,55,47 40,58,57 87,116,132 55,81,114 42,44,41 44,46,46 50,51,54 50,51,54 50,55,54 47,52,51 48,53,49 36,43,38 38,44,45 37,38,41 43,43,43 39,39,39 37,39,39 40,40,37 41,41,38 40,39,42 41,38,42 41,39,40 41,39,40 41,38,42 37,36,41 46,46,46 48,48,45 50,50,50 40,40,37 40,40,37 40,40,37 46,46,43 48,48,48 48,45,49 53,50,54 48,45,49 47,46,49 69,79,95 97,126,169 45,60,76 48,46,47 51,51,48 255,255,255 131,149,187 109,146,184 108,139,182 109,125,152 174,178,193 45,59,80
97,94,52 75,71,36 57,56,31 56,57,36 53,55,40 50,54,39 50,53,41 51,54,44 47,53,42 51,54,42 50,53,41 48,56,42 47,55,41 46,52,43 45,56,41 44,55,42 48,56,42 48,56,42 54,62,52 53,59,48 54,61,45 58,69,82 30,41,79 85,93,111 63,66,54 55,63,40 60,65,45 63,64,45 71,61,51 89,69,37 43,44,47 95,93,89 49,58,41 48,56,46 46,53,37 48,50,50 44,49,45 46,53,46 53,55,55 43,43,43 40,50,44 45,55,49 49,57,47 42,49,44 43,50,43 47,53,44 49,54,50 49,50,53 48,50,45 47,51,55 38,39,42 38,39,44 46,52,53 44,47,39 47,53,42 57,59,54 54,59,55 56,58,53 42,44,41 47,53,44 43,46,36 31,33,28 53,55,52 44,44,54 167,171,184 46,51,61 49,54,50 45,56,45 45,56,41 50,58,46 52,60,48 46,54,40 43,51,37 41,52,39 43,54,41 39,47,35 44,49,43 42,44,39 44,46,43 47,57,49 40,56,56 89,115,132 55,81,114 44,46,43 43,45,45 48,49,52 51,53,53 49,54,53 42,47,46 40,45,41 43,48,47 48,52,56 51,52,55 50,49,52 41,41,41 45,45,45 46,46,46 46,46,46 44,43,46 41,38,42 41,39,37 41,39,40 41,40,43 38,37,42 38,38,38 39,39,39 37,37,37 39,39,39 40,40,40 41,41,41 45,45,42 43,43,43 41,38,42 42,39,43 39,36,40 40,39,42 77,87,105 98,127,172 37,52,68 45,42,46 53,53,53 50,49,52 45,57,81 118,146,180 121,147,182 135,152,183 58,78,104 125,154,181
48,56,44 48,56,44 47,55,45 47,55,43 46,54,42 44,55,42 43,54,41 44,55,40 44,55,42 46,54,40 46,54,44 44,55,42 46,54,42 47,53,44 44,55,40 44,55,42 46,54,40 47,55,41 47,55,45 48,56,46 49,55,42 51,62,51 102,103,108 53,51,61 46,57,44 45,56,43 47,55,45 49,57,47 66,52,54 237,160,107 41,40,43 88,88,74 46,53,37 59,67,57 49,56,40 50,52,52 50,55,51 49,56,49 52,54,51 51,53,48 47,53,44 49,57,45 49,52,42 41,47,38 46,52,43 46,52,41 50,58,46 44,43,34 60,62,45 58,58,55 46,46,46 38,39,44 39,39,34 54,47,45 56,50,45 49,44,41 51,45,40 53,42,37 50,43,43 47,53,44 51,54,46 35,37,37 58,59,64 66,66,76 92,100,116 127,137,155 33,41,50 44,55,44 47,55,41 46,54,42 48,56,44 48,56,42 49,57,43 48,59,46 49,57,45 50,50,45 50,50,50 49,47,48 45,45,42 43,45,42 34,46,54 96,124,147 55,81,116 48,53,52 46,50,52 41,45,47 50,52,52 48,53,52 49,54,53 53,55,55 53,52,55 49,50,53 49,53,55 54,53,56 42,40,41 40,38,36 41,39,37 39,37,35 41,39,40 43,38,37 43,38,37 44,39,38 44,39,41 44,39,41 44,39,41 44,39,41 46,41,43 43,38,40 44,39,41 42,37,36 41,36,35 43,38,37 44,37,40 44,37,40 44,37,40 44,39,41 107,114,137 99,123,170 31,39,44 50,44,39 46,36,37 45,38,41 51,48,54 95,104,127 122,130,158 109,136,166 55,68,87 46,55,68
48,56,46 48,56,46 46,54,44 46,55,38 46,54,40 48,54,43 49,57,45 48,56,44 47,55,43 45,56,41 45,56,43 45,56,43 46,57,44 47,55,45 45,53,43 46,54,44 43,51,39 46,54,42 49,57,45 49,57,45 50,58,46 48,56,46 91,103,127 45,53,60 31,45,57 42,55,56 41,51,43 47,60,48 55,56,48 238,154,94 55,52,56 65,65,62 50,53,45 47,53,42 47,54,47 48,55,50 52,59,54 50,57,50 53,55,50 67,70,58 79,80,59 104,103,76 78,76,56 61,64,44 60,60,46 61,61,45 75,77,51 58,55,31 101,102,63 64,61,48 72,71,62 45,43,41 64,55,47 59,50,33 96,90,67 51,42,34 71,74,62 53,57,42 43,37,30 56,52,44 58,57,48 36,36,33 149,150,153 48,50,50 57,63,66 181,188,200 30,39,41 45,52,47 46,54,42 45,53,41 40,51,38 52,60,50 53,60,53 47,52,46 39,39,39 42,39,45 42,39,43 43,41,49 41,44,51 88,99,126 117,141,172 99,129,167 55,87,125 107,127,155 103,121,147 101,111,127 49,49,57 49,50,55 49,51,51 45,45,42 50,45,42 61,55,48 59,53,44 69,63,54 74,71,56 72,72,56 83,77,68 73,67,58 64,58,53 64,55,51 57,48,44 59,47,47 59,46,43 64,51,46 64,53,48 64,53,48 64,53,48 67,56,51 66,55,48 71,58,51 78,66,56 90,76,60 96,82,66 94,80,64 101,85,70 114,98,81 118,130,154 98,129,164 118,116,87 116,106,66 120,106,81 115,100,80 87,72,63 86,76,75 117,124,136 100,109,122 68,69,61 59,61,46
55,58,38 57,60,40 62,65,45 67,71,44 68,71,49 68,71,51 65,67,50 59,63,46 52,56,41 49,57,43 50,58,46 52,60,48 52,61,44 54,60,49 46,54,44 50,58,48 45,53,43 46,54,44 47,55,43 43,51,39 46,54,42 44,55,44 59,67,97 54,49,46 64,64,74 84,77,80 126,112,98 100,89,74 59,58,51 221,160,113 70,65,67 46,50,52 44,49,43 46,52,43 38,45,38 41,49,39 42,48,39 46,49,37 69,70,60 80,76,57 107,95,67 106,95,60 99,85,58 73,64,49 93,89,81 96,93,80 90,83,56 81,71,47 109,106,62 74,67,49 71,69,51 44,39,38 47,38,30 68,62,37 116,113,62 78,61,37 111,92,76 96,76,56 67,49,30 97,83,65 80,66,50 51,41,31 48,48,48 44,46,46 50,55,49 95,101,104 59,66,64 35,42,37 48,54,45 46,54,44 47,55,45 48,59,48 47,55,45 52,59,52 50,52,52 43,36,39 47,41,46 42,43,46 122,142,170 111,134,168 109,140,175 114,142,176 117,140,178 64,80,118 40,46,63 88,84,78 94,81,58 98,85,64 93,79,63 96,85,68 109,98,81 99,88,69 86,77,62 66,57,40 73,59,43 80,66,52 78,68,56 83,74,59 103,94,77 120,109,90 124,115,88 132,115,87 118,97,70 105,84,57 102,78,52 105,81,55 119,95,69 105,84,57 100,76,52 100,76,52 101,76,48 104,86,54 113,93,63 126,106,76 118,97,70 108,89,62 113,131,157 96,127,162 97,84,61 100,80,50 102,81,54 115,96,69 121,108,85 183,175,183 98,103,113 125,135,153 100,85,74 104,87,63
119,114,73 118,113,72 118,113,72 121,116,77 122,117,78 101,96,57 91,87,50 79,77,44 83,81,50 71,69,40 71,69,40 61,64,40 67,70,46 53,58,36 50,54,37 47,54,36 48,57,40 46,57,42 49,57,45 45,53,39 48,54,41 60,63,51 58,60,76 121,87,65 100,77,62 62,41,26 62,48,48 58,46,46 77,61,44 116,86,69 56,51,50 42,46,48 46,46,46 53,53,50 44,47,39 47,52,46 72,66,61 89,70,47 88,71,47 95,79,62 95,79,48 91,73,43 92,75,49 90,79,62 85,79,86 88,83,85 104,95,66 99,88,71 122,115,84 72,63,46 76,72,53 50,45,44 78,75,62 54,52,32 117,114,63 67,49,28 116,97,81 86,66,48 64,46,27 94,78,63 80,66,50 58,47,40 52,52,49 43,42,45 43,48,42 50,58,48 105,107,104 26,31,25 44,49,43 40,47,40 44,50,41 41,49,35 53,60,44 52,57,37 57,54,30 85,78,51 93,86,57 97,92,60 101,96,66 95,90,60 103,98,68 98,95,69 98,96,74 104,98,73 97,88,57 113,101,64 115,98,63 113,95,63 104,86,56 92,75,47 81,62,46 67,51,34 68,57,42 71,57,41 94,78,61 98,82,65 94,78,61 96,77,61 95,81,56 115,104,71 106,99,58 100,90,50 87,74,40 92,75,47 100,88,60 112,98,71 109,95,68 117,103,78 109,96,75 113,99,72 122,108,81 122,108,81 122,109,77 125,113,87 111,107,101 92,96,100 106,132,169 95,123,159 89,91,76 96,90,67 108,96,66 110,97,63 145,139,114 161,157,170 94,102,109 122,144,176 117,115,95 122,108,79
79,77,48 92,90,59 98,96,63 98,98,57 94,90,53 94,88,54 94,88,54 97,89,55 94,86,52 92,85,54 94,88,54 91,89,56 93,91,58 106,107,68 100,100,66 89,92,59 83,84,61 58,66,45 53,56,44 48,55,39 59,63,48 68,64,47 154,119,104 61,51,39 133,77,41 148,90,53 193,121,75 203,128,79 219,141,97 183,129,93 52,42,41 58,57,60 67,70,50 96,99,77 90,93,73 68,68,63 98,87,84 81,64,38 86,73,50 87,68,54 80,65,43 83,68,46 76,61,41 72,56,41 44,37,47 78,62,45 76,58,37 72,54,53 85,68,42 90,69,46 78,68,58 41,38,42 44,43,48 44,42,50 41,36,33 67,51,38 110,94,81 68,54,40 56,44,34 67,55,45 61,51,41 56,46,45 59,48,45 39,39,34 42,41,32 54,50,42 160,154,147 72,68,58 61,58,43 92,86,63 74,72,52 79,77,55 102,99,75 91,88,64 101,96,66 103,96,67 120,112,78 120,110,70 104,94,54 102,96,60 106,99,56 115,104,60 131,115,71 153,136,101 123,112,93 125,113,87 126,112,67 119,106,58 122,107,67 105,88,51 105,86,49 115,96,59 133,116,81 130,115,79 112,95,60 118,98,66 107,86,59 105,85,55 109,93,60 116,100,67 131,116,78 131,120,74 132,118,73 125,110,70 119,97,63 112,92,60 110,92,60 119,101,69 118,98,66 111,93,63 100,81,56 105,93,65 101,112,113 110,133,160 100,133,177 102,135,181 96,129,175 91,122,165 107,137,177 108,134,178 118,125,150 60,58,68 217,211,218 52,45,43 44,46,60 56,71,89 53,61,79 70,73,65
48,50,33 46,49,29 55,58,38 64,67,45 73,75,47 103,102,75 88,87,60 74,73,46 80,77,51 80,74,49 98,91,64 89,92,57 89,92,57 94,94,53 104,104,63 107,109,67 105,104,68 93,93,61 90,89,62 75,74,47 64,69,49 91,68,53 69,53,38 75,66,51 255,170,107 243,160,91 255,178,107 255,173,108 238,163,95 235,166,110 65,53,55 55,48,60 45,40,56 33,30,45 34,32,44 37,33,44 51,39,41 83,66,42 88,70,51 76,63,42 75,61,43 75,63,37 73,59,41 83,69,55 51,42,55 80,64,49 79,63,46 74,62,52 75,64,49 69,60,43 61,52,48 46,45,60 43,43,53 80,79,84 77,74,80 89,70,54 54,43,40 65,55,54 57,47,48 52,42,41 65,58,56 45,42,48 47,43,52 48,41,39 66,55,48 74,63,56 90,80,70 75,67,54 76,66,54 75,68,52 64,58,49 61,56,44 51,48,35 61,56,44 73,69,50 83,83,53 87,83,48 92,85,44 97,90,49 113,106,65 115,105,63 110,95,55 203,177,136 170,146,111 113,99,83 99,85,67 130,116,73 140,126,83 142,131,87 140,126,83 150,134,90 127,111,67 139,126,78 138,128,79 142,132,83 140,130,81 126,115,69 146,138,88 132,128,70 126,121,66 120,112,60 130,122,70 137,127,74 126,116,63 133,123,74 129,118,72 121,112,65 135,125,74 121,111,60 127,117,68 118,104,61 114,107,66 120,115,83 119,116,90 116,119,95 117,125,104 124,132,120 125,136,137 121,134,149 78,82,95 83,79,69 226,220,213 83,74,57 95,86,59 77,70,80 93,90,64 118,130,152 104,108,110
47,55,43 42,50,38 53,61,49 52,63,52 60,69,52 63,70,54 64,71,55 78,82,65 83,85,59 69,73,44 73,71,40 69,69,35 83,81,48 87,82,41 90,85,42 102,99,55 121,118,74 121,111,71 116,108,72 119,108,73 115,110,71 127,91,73 97,83,65 85,60,41 255,178,116 224,149,86 232,162,113 211,144,101 193,133,90 191,131,88 62,49,46 55,47,55 43,39,59 66,62,82 53,48,66 52,50,62 60,48,53 77,64,57 95,84,81 89,78,75 83,71,76 78,67,76 73,59,74 78,70,78 75,67,86 80,72,78 72,67,69 60,56,69 54,50,59 51,48,54 45,41,52 35,35,47 38,36,44 27,26,31 56,40,34 57,41,35 42,35,38 34,26,34 36,30,35 41,34,37 42,33,29 31,24,27 41,34,34 60,49,46 62,49,44 80,62,59 142,122,113 97,83,65 98,86,60 90,82,48 98,91,62 107,103,57 106,100,54 99,89,51 122,114,64 121,110,64 129,113,69 140,122,78 127,109,67 137,120,81 150,133,94 154,135,96 143,132,88 129,119,68 126,116,65 128,120,68 123,115,65 126,115,69 120,109,63 119,109,60 114,104,51 124,114,61 126,119,62 133,129,71 120,110,59 131,117,72 126,115,69 112,102,53 125,117,65 119,110,54 114,106,52 123,119,61 139,131,79 128,118,69 127,110,71 157,138,99 150,131,92 142,128,83 144,131,83 146,132,87 130,117,69 146,130,86 135,127,75 125,123,65 132,129,74 128,120,68 143,135,81 129,119,68 136,128,78 127,115,78 201,190,175 94,84,60 133,125,75 126,119,78 74,66,55 140,131,84 104,106,91 100,105,113
51,57,46 53,59,48 49,55,44 47,58,43 51,62,49 50,61,50 48,59,48 61,68,52 77,79,53 88,88,56 115,112,70 123,118,67 126,123,70 125,120,69 125,120,69 128,119,74 126,126,83 137,114,74 118,111,68 113,102,58 101,89,61 84,69,49 101,84,60 150,103,69 127,86,57 80,54,33 72,51,36 70,48,40 70,49,36 82,59,44 69,53,49 45,34,41 50,47,62 66,65,80 58,57,72 64,66,80 56,56,66 53,49,60 46,42,53 36,34,44 34,32,44 32,30,42 25,23,35 26,24,34 31,29,39 50,48,56 30,28,36 34,30,39 37,31,38 33,29,38 33,29,38 37,29,37 60,50,49 55,44,39 92,70,52 89,69,60 64,49,38 92,76,63 93,70,57 108,83,66 53,41,29 60,50,40 61,48,41 62,49,44 83,66,40 163,137,112 173,148,120 97,84,63 118,107,72 133,128,73 142,135,92 123,115,61 127,119,67 119,111,61 157,138,99 183,159,122 185,158,122 175,146,113 186,156,130 182,155,121 171,144,110 162,135,103 158,133,105 155,135,103 138,119,84 125,111,68 112,101,55 146,130,86 131,115,73 133,117,73 121,110,64 126,116,67 129,119,68 128,120,70 161,148,100 174,156,112 187,160,126 185,158,124 171,147,112 155,136,97 122,114,64 130,125,70 125,120,69 114,108,62 126,111,75 144,126,96 147,131,100 144,132,93 131,119,78 119,107,68 130,118,77 135,124,80 123,112,66 139,123,79 141,123,79 132,116,74 132,118,75 125,111,68 128,113,73 183,171,145 85,77,53 108,101,72 107,99,63 100,93,62 83,75,53 89,81,59 80,81,58 110,115,109
