122,121,54 132,128,80 123,128,85 102,105,72 105,107,79 97,102,70 94,98,81 86,90,63 77,84,66 66,75,56 58,69,54 53,64,49 59,67,53 114,122,112 100,106,97 77,81,85 37,61,79 67,86,107 52,53,43 88,89,77 92,89,74 89,80,63 64,52,64 86,91,71 98,108,82 71,80,61 52,54,54 46,51,47 47,54,47 52,52,49 61,71,68 40,51,40 41,48,43 41,48,41 47,52,46 37,42,38 44,49,45 42,46,48 35,36,41 47,53,54 46,52,41 34,42,30 57,57,54 49,47,43 46,52,43 44,47,37 41,43,40 70,71,74 119,124,132 59,61,61 45,56,45 40,51,36 43,51,39 45,53,41 43,51,37 38,49,36 41,52,37 42,48,39 46,46,41 45,52,47 40,58,57 94,127,169 43,45,42 44,46,46 53,54,59 52,54,54 47,52,51 41,46,40 36,42,43 37,38,41 40,40,40 37,39,39 40,40,37 41,41,41 41,38,42 41,39,40 40,37,41 38,37,42 46,46,46 51,51,48 40,40,37 40,40,37 41,41,38 47,47,44 48,45,49 53,50,54 50,49,52 69,79,95 102,127,169 46,47,50 51,51,48 218,222,237 109,146,184 108,139,182 133,143,163 123,133,151
48,50,33 50,51,43 46,52,43 46,54,42 48,54,41 48,54,43 47,54,47 46,54,40 47,55,43 47,55,45 45,56,41 44,55,40 46,54,40 45,53,43 49,57,47 48,55,39 61,72,83 51,59,75 56,62,49 46,53,46 46,48,43 68,55,48 103,89,89 56,55,48 48,56,44 52,59,54 50,52,52 49,54,50 46,53,46 48,48,45 42,49,42 46,54,42 38,45,38 42,49,42 43,50,43 44,49,43 51,54,46 52,54,54 37,38,43 41,46,45 55,56,44 46,47,39 57,57,54 70,68,66 48,56,46 49,55,46 49,51,51 60,60,68 139,145,164 38,42,55 45,56,45 49,57,43 50,58,46 47,55,43 48,56,42 45,56,43 48,54,45 46,48,45 45,45,42 41,46,40 41,54,55 95,128,170 49,51,48 43,45,45 44,45,48 51,53,53 48,53,52 47,52,51 42,46,50 49,53,57 42,39,43 40,40,40 44,44,44 46,46,46 41,39,40 41,39,37 44,42,43 49,46,52 44,42,43 42,40,41 40,38,39 41,39,40 44,42,43 45,43,41 41,38,42 42,36,41 39,36,40 87,96,119 92,117,157 38,40,37 42,39,43 44,42,50 85,102,133 43,59,86 81,107,140 103,130,158
48,56,46 47,55,45 46,55,38 47,55,41 47,55,43 46,54,42 46,54,42 44,55,40 45,56,43 44,55,42 45,53,43 47,55,45 46,54,42 50,58,46 47,55,43 47,55,43 38,49,60 57,64,78 34,48,60 43,50,45 47,60,48 57,58,50 156,115,99 41,42,45 46,49,41 56,64,54 47,54,49 52,59,54 56,63,56 55,61,52 65,66,45 83,81,48 72,75,55 55,55,41 55,54,45 82,78,57 101,102,63 74,73,64 44,42,40 72,63,55 64,58,33 44,36,23 55,58,46 66,65,56 54,50,42 58,57,48 69,68,71 110,111,116 57,63,66 74,81,93 43,50,45 46,54,42 42,50,38 48,56,44 48,55,48 46,51,47 42,39,45 42,39,43 45,45,53 39,46,60 84,108,139 96,129,173 64,84,112 64,82,108 49,54,64 46,46,54 43,45,45 41,39,35 47,41,34 47,41,32 53,50,37 52,52,36 57,51,42 52,46,39 51,42,38 51,42,38 47,35,35 52,39,34 50,39,34 48,37,32 52,41,36 52,41,34 67,54,47 73,61,49 85,71,55 85,71,55 93,77,60 118,130,154 82,96,108 121,112,67 115,101,76 86,70,57 70,60,59 131,138,150 92,95,102 79,81,66
55,58,38 59,62,42 66,70,43 68,71,49 67,69,52 58,62,45 52,56,41 50,58,46 52,60,48 52,61,44 50,56,47 50,58,48 45,53,43 45,53,41 43,51,39 46,54,42 68,81,98 29,34,42 64,64,74 116,104,94 107,96,81 59,58,51 161,121,98 53,54,59 44,49,43 49,56,49 42,50,40 42,48,39 47,53,42 65,63,45 107,95,67 106,95,51 110,101,86 93,89,81 70,64,55 104,95,68 109,106,62 70,65,51 49,44,43 47,38,30 104,102,55 73,63,25 111,92,76 98,77,50 90,76,58 80,66,50 113,108,105 50,51,54 50,55,49 145,151,154 22,29,24 48,54,45 48,56,46 45,56,45 47,55,45 53,55,52 44,37,40 47,41,46 42,51,64 113,139,176 109,140,175 116,144,178 87,103,141 40,46,63 88,77,58 101,86,64 93,79,63 111,100,83 100,89,70 86,77,62 64,53,38 83,67,52 78,68,56 92,83,68 118,107,88 124,115,88 116,97,70 108,89,62 102,78,52 114,88,63 111,90,63 100,76,52 101,75,50 105,82,51 113,93,63 124,104,72 111,92,65 113,131,157 71,76,86 102,82,50 102,81,54 118,101,73 186,178,186 98,103,113 59,58,63 103,85,64
99,96,56 104,101,59 113,110,66 114,109,68 102,97,58 90,85,46 92,86,50 87,81,47 79,77,48 91,89,60 84,86,58 64,68,41 48,52,35 53,59,46 55,63,49 63,66,54 90,98,107 144,115,93 69,53,38 72,46,34 70,42,33 94,53,33 62,45,35 47,45,46 51,50,39 57,59,42 60,64,49 66,58,45 95,71,47 95,74,47 92,75,49 80,63,37 84,70,54 75,68,78 81,70,53 91,76,54 93,76,50 84,72,62 41,36,35 69,68,61 103,100,87 70,59,44 108,89,75 87,71,56 66,49,39 59,44,33 57,47,48 50,45,42 42,48,39 111,112,104 41,42,34 43,44,36 47,48,36 47,49,32 51,54,32 75,73,44 100,89,54 104,97,56 108,98,56 100,93,52 109,102,59 104,97,58 113,102,69 121,110,77 120,109,65 125,109,67 125,108,71 106,87,60 94,77,51 116,102,77 125,109,78 105,86,61 110,89,66 100,79,54 119,102,67 126,115,69 130,120,71 129,112,75 123,106,78 107,90,62 93,79,54 80,65,43 85,72,51 90,76,58 89,84,72 113,131,155 108,136,172 95,128,170 80,102,132 96,111,125 96,101,100 106,103,90 111,107,116 86,90,103 101,114,140 113,111,89
55,53,31 64,63,38 69,69,37 79,77,44 95,90,60 77,72,42 88,81,52 106,97,68 92,93,56 93,94,57 104,103,65 104,105,68 97,100,69 88,91,69 65,70,50 60,66,53 144,119,102 73,59,45 254,166,112 243,159,97 251,164,100 227,149,82 78,57,34 44,36,42 46,45,48 38,35,39 35,31,40 48,36,41 83,64,41 68,49,33 75,62,41 54,40,24 81,66,46 50,43,55 79,60,37 80,62,43 76,66,42 77,67,43 76,74,82 37,35,43 69,65,74 64,53,50 58,43,34 73,63,53 53,42,37 78,69,61 48,41,44 55,50,52 64,60,52 70,62,51 72,67,55 71,67,50 71,68,44 62,58,39 55,51,32 61,56,42 77,71,48 78,76,47 95,86,55 81,76,46 94,87,46 95,79,37 175,147,118 118,105,100 112,101,66 135,122,74 118,104,61 138,121,82 156,138,96 144,128,86 130,116,71 116,103,55 115,98,59 129,118,74 137,126,80 125,116,71 138,128,79 130,117,67 130,114,72 143,126,87 125,111,68 123,109,66 126,109,72 130,114,81 124,131,129 113,132,165 116,142,177 129,154,194 117,146,189 109,135,181 62,63,68 198,191,194 101,92,75 81,78,93 83,91,109 56,69,84
47,55,43 47,55,43 52,63,52 60,69,52 62,69,53 76,83,65 83,85,59 76,76,46 68,68,34 83,81,48 89,84,41 95,90,47 121,118,74 116,105,70 119,108,73 115,110,71 85,67,48 111,97,79 255,178,116 220,147,90 218,151,108 193,133,90 113,84,62 40,30,34 43,39,59 65,61,81 51,49,61 60,48,53 94,78,72 85,73,75 83,71,76 74,61,71 68,60,68 75,67,86 72,65,68 67,61,68 54,50,59 53,50,56 35,35,47 38,36,44 37,33,44 60,44,29 42,35,38 33,27,34 37,30,33 42,33,29 33,23,24 58,46,46 62,49,44 128,115,108 108,94,76 98,86,60 89,83,49 100,93,62 106,100,54 107,99,47 117,106,60 129,113,69 142,124,82 133,115,73 150,133,94 152,137,97 131,121,70 126,116,65 128,120,70 121,110,64 120,109,63 132,124,72 121,111,58 126,119,62 125,117,65 117,104,56 126,115,69 121,111,60 120,111,55 114,106,52 124,119,64 128,120,70 127,110,71 168,149,110 142,128,83 144,131,83 138,124,79 143,127,83 135,127,75 116,113,58 125,117,65 143,135,81 129,121,69 129,118,72 201,190,175 135,129,81 125,118,77 74,66,55 132,122,84 112,120,127
54,60,49 51,57,46 45,56,41 50,61,48 50,61,50 56,64,52 82,84,58 115,111,74 128,123,72 118,115,62 121,116,65 121,116,65 122,122,79 126,110,68 126,115,71 115,103,75 89,75,57 163,129,99 88,47,18 75,54,43 67,45,37 62,41,28 73,53,44 46,32,34 52,49,64 48,47,64 35,37,51 35,35,45 34,32,42 30,28,38 40,38,50 28,24,37 26,24,34 29,27,37 38,34,43 31,29,37 33,27,34 30,26,35 42,34,42 78,68,67 99,79,70 90,70,52 78,63,52 117,96,83 131,106,89 59,47,35 55,44,37 60,47,44 93,76,50 192,157,130 106,93,72 127,116,81 142,137,84 133,128,77 130,122,70 119,108,62 169,145,108 175,148,112 175,146,115 183,153,125 174,147,113 173,145,116 178,158,126 156,137,102 128,117,71 131,117,72 125,109,67 120,109,63 123,113,64 129,119,68 133,122,76 150,135,88 185,158,124 185,158,124 164,145,106 132,124,74 120,115,60 114,111,60 124,109,73 131,113,83 130,118,79 128,116,75 117,105,64 115,104,60 130,119,73 162,144,100 160,144,102 137,123,80 129,115,72 183,170,136 101,93,69 102,94,60 95,88,57 78,70,48 92,91,66 89,96,80
53,59,46 47,53,40 49,54,50 50,53,45 61,62,43 84,79,49 106,93,61 128,117,82 121,110,75 91,86,58 65,70,48 56,65,46 75,54,39 77,56,43 213,153,112 50,44,49 198,155,136 59,43,37 190,128,86 140,84,48 69,58,55 54,43,40 60,49,46 57,46,41 46,36,40 34,26,32 34,26,32 40,30,34 45,38,38 55,43,43 71,55,49 67,51,38 93,62,50 121,86,71 170,133,109 187,152,127 167,136,117 121,94,76 73,52,39 65,49,36 96,73,58 64,50,32 52,37,28 52,40,30 59,48,45 52,42,41 60,49,44 70,58,46 179,146,121 192,156,127 90,72,67 108,99,54 122,107,58 152,134,92 149,138,94 139,131,79 131,118,70 123,110,60 130,121,65 157,144,96 174,150,115 179,149,121 181,157,124 169,150,111 146,133,83 147,134,84 144,128,84 144,130,85 138,128,77 123,113,62 118,112,66 132,125,84 109,94,56 129,114,74 112,103,56 114,109,58 136,121,83 145,125,95 141,127,102 118,110,76 125,118,77 130,124,76 130,125,70 126,121,70 118,111,68 122,110,71 133,117,86 121,109,81 104,93,60 111,104,63 112,112,78 72,73,50 46,47,37 46,52,43 42,50,38 45,53,39
96,72,66 96,72,66 85,68,60 72,56,43 80,62,43 84,65,40 95,76,51 82,65,39 71,57,39 52,48,31 49,44,41 54,52,50 51,52,44 99,80,64 160,122,101 54,37,38 75,51,43 57,42,33 184,117,67 195,124,71 55,42,35 50,39,36 58,47,42 61,48,43 62,49,44 102,85,77 128,102,90 136,109,93 124,94,77 94,64,47 78,51,35 61,41,32 55,40,31 64,53,38 87,79,57 122,115,86 117,110,69 138,132,86 114,108,62 120,113,70 116,91,63 72,58,42 70,53,43 59,47,37 48,42,47 46,41,40 53,44,40 90,78,68 178,143,118 171,136,111 73,67,58 78,76,47 140,115,69 160,134,109 138,118,98 131,116,96 125,107,88 126,109,83 132,114,82 119,101,71 160,139,112 179,157,121 142,128,85 136,128,74 111,106,53 130,125,72 119,111,61 126,117,70 118,104,59 142,131,85 157,146,102 140,128,89 126,115,69 114,103,57 148,136,97 166,144,106 183,155,126 168,146,112 125,115,73 107,103,57 113,108,55 112,107,52 106,102,42 131,126,71 103,99,51 78,78,35 72,66,43 58,54,33 65,65,51 68,69,57 60,61,53 61,61,56 50,52,49 57,60,52 53,56,44 52,55,45
