135,75,36 114,63,35 195,116,75 204,125,79 167,99,63 145,97,72 181,108,65 114,86,73 118,132,144 82,71,68 154,97,66 141,86,55 152,96,72 142,100,78 107,81,71 74,80,81 121,141,142 102,123,121 162,110,78 119,85,81 163,139,106 121,103,82 62,58,69 59,57,67 49,51,65 47,52,62 43,48,58 43,53,69 94,134,164 102,167,218 110,158,210 67,86,96 68,81,107 58,77,98 47,72,96 56,78,108 74,123,166 82,129,173 77,124,168 77,95,121 70,77,100 64,77,96 85,86,105 160,109,81 143,100,85 108,101,101 99,97,95 102,100,98 76,69,67 83,78,75 78,78,73 44,43,46 77,82,88 114,139,165 121,146,170 112,133,142 71,87,114 66,82,109 60,78,116 88,131,162 88,121,142 79,120,134 84,111,141 94,125,131 81,117,119 81,119,121 69,107,111 77,112,121 74,104,124 123,96,64 125,99,76 56,74,100 53,83,96 77,110,129 84,114,138 90,120,144 89,117,138 108,133,157 70,60,64 85,73,78 58,51,54 50,43,46 63,53,57 57,52,54 51,49,50 54,52,53 54,49,48 60,55,54 43,36,36 71,58,53 70,49,26 65,49,34 126,79,56 126,76,45 122,69,42 74,98,116 66,95,113 71,102,119 66,103,123 59,98,122 70,109,133 67,107,128 67,107,128 69,106,128 69,106,128 70,105,128 74,109,132 72,107,130 77,112,135 106,117,144 120,129,154 96,120,140 92,115,138 53,68,84 48,47,50 38,37,40 41,39,40 47,45,46 53,51,59 46,44,52 52,50,60 55,53,63 48,48,58 48,48,58 47,46,51 39,38,41 41,41,49 52,52,60
148,88,49 113,62,34 182,103,62 189,111,67 150,84,50 136,88,63 180,107,64 113,85,72 110,124,136 88,77,74 158,101,70 142,87,56 151,95,71 142,100,78 114,81,70 74,80,81 119,136,140 115,132,134 186,129,100 98,74,68 155,130,100 112,97,77 60,56,67 59,57,67 49,52,63 46,51,61 43,48,58 43,53,69 107,139,167 118,182,238 123,163,213 69,84,98 83,86,106 68,77,100 48,71,94 56,78,108 74,123,166 80,127,171 77,124,168 77,95,121 70,77,100 64,77,96 84,85,104 157,109,82 123,87,79 120,113,113 108,106,104 86,84,82 75,68,66 97,92,89 65,66,58 34,33,36 64,69,75 104,129,153 104,128,148 98,118,134 71,87,114 67,83,110 61,79,115 104,143,169 95,129,143 81,121,140 85,112,140 94,125,131 70,105,112 73,110,117 66,103,110 77,112,123 69,100,117 123,96,64 125,99,76 56,74,100 55,85,98 95,125,147 88,115,143 87,115,140 96,124,145 98,123,147 70,60,64 82,72,76 58,51,54 52,45,48 60,50,54 56,51,53 55,53,54 56,54,55 49,44,43 60,55,54 43,36,36 71,58,53 79,55,33 71,52,38 109,67,45 136,86,55 130,75,46 68,89,110 70,98,119 70,100,120 73,110,130 63,102,126 72,111,135 71,111,132 67,107,128 75,112,134 78,115,137 73,108,131 82,117,140 81,116,139 81,116,139 100,109,132 112,124,148 94,117,140 92,115,138 53,68,84 50,49,52 38,37,40 42,40,41 47,45,46 53,51,59 46,44,52 53,51,61 52,50,60 39,39,49 45,45,55 41,40,45 37,36,39 35,35,43 57,57,65
133,73,34 117,66,40 207,127,86 164,92,55 153,94,64 139,88,64 178,105,62 106,80,68 105,116,129 85,74,71 188,131,100 161,104,73 153,100,75 139,96,77 116,80,70 74,75,78 109,127,140 118,130,134 121,77,67 76,64,69 142,119,90 110,95,75 63,59,70 60,58,68 53,56,67 47,49,63 45,49,62 43,53,69 115,132,152 116,166,220 116,148,188 73,83,101 119,102,108 97,90,102 58,74,99 56,79,106 74,123,166 77,124,168 83,130,174 76,92,119 68,77,100 64,77,96 82,83,104 128,90,71 82,74,82 147,143,137 84,80,74 65,63,59 76,69,67 91,86,83 63,53,52 32,32,32 64,69,75 94,119,145 99,122,131 92,109,131 71,87,114 68,84,111 58,78,106 102,129,143 89,124,131 86,125,151 93,125,137 81,111,120 67,103,105 83,122,121 67,106,105 80,112,120 70,102,112 129,102,70 123,97,74 57,75,103 56,81,92 105,127,139 110,129,150 96,121,143 91,120,138 91,114,139 68,58,62 81,71,75 55,48,51 56,46,50 57,50,53 57,52,54 56,54,55 54,52,53 44,39,38 61,56,55 42,35,35 73,60,55 84,54,37 75,52,41 90,55,40 126,74,42 131,73,40 68,81,107 58,85,113 55,84,111 71,107,132 66,105,129 73,112,136 73,113,134 66,106,127 69,106,128 78,115,137 72,107,130 74,109,132 74,108,134 62,96,122 136,135,150 103,116,142 92,115,138 93,113,137 54,67,84 53,52,55 40,39,42 42,40,41 46,44,45 54,52,60 50,48,56 53,51,61 53,51,61 42,42,52 56,56,66 39,38,43 37,36,39 35,35,43 56,56,64
171,97,61 126,73,46 168,89,50 150,87,52 140,83,52 128,76,44 173,97,57 95,73,67 114,112,120 88,74,74 183,132,97 154,95,67 178,115,91 140,97,80 94,67,62 64,73,84 99,119,133 114,108,103 149,113,95 94,73,71 143,120,91 108,93,73 77,68,79 53,56,67 57,57,67 47,50,59 48,46,68 48,52,65 109,134,156 111,153,199 95,130,162 95,94,109 108,94,109 92,83,98 62,73,100 58,81,106 75,122,168 74,126,168 82,134,176 79,90,117 65,79,100 66,75,98 82,82,108 115,80,65 83,78,75 158,157,150 45,44,37 40,35,37 69,65,59 85,81,75 102,84,65 55,44,41 66,74,79 91,119,144 91,114,137 92,106,129 71,87,114 70,86,113 64,82,110 74,111,129 85,123,136 88,130,139 76,111,122 69,101,111 63,95,103 79,118,117 72,109,116 67,99,111 67,91,109 135,103,73 132,102,76 58,74,101 58,74,99 103,122,143 103,128,141 108,126,150 102,125,152 96,120,140 65,57,63 78,71,74 55,48,51 54,47,50 59,57,58 56,54,55 58,56,57 55,53,54 44,39,41 63,58,60 43,36,34 59,50,42 57,42,31 57,42,31 69,49,40 76,46,31 117,66,40 65,81,108 61,90,119 55,84,113 79,108,135 75,108,129 78,115,135 78,118,139 72,107,130 77,111,137 104,133,160 77,104,134 79,105,140 74,95,134 67,98,131 161,142,156 111,124,150 95,120,142 106,126,140 66,76,84 51,48,52 44,41,45 44,42,43 45,43,44 50,48,56 48,46,54 53,51,61 57,55,65 46,46,58 48,48,56 38,38,35 38,37,40 43,43,53 52,52,62
210,130,91 115,59,33 174,104,71 140,74,40 132,75,44 134,82,52 162,85,48 82,66,62 118,108,109 128,92,84 191,128,97 155,92,68 180,117,84 131,94,81 94,71,68 66,75,88 96,115,134 117,108,104 158,110,83 95,72,59 148,123,93 111,93,74 66,62,73 50,50,60 59,59,71 43,48,58 46,48,64 48,52,67 103,128,141 102,134,160 84,103,134 81,87,106 76,78,103 73,75,102 59,75,100 68,88,114 119,166,212 119,168,215 138,200,255 83,91,119 67,79,101 68,75,98 85,83,105 62,43,29 79,74,73 129,129,124 82,76,71 88,71,61 67,65,61 86,80,75 117,87,70 58,40,37 68,74,77 85,113,138 94,114,140 98,112,133 71,89,115 64,84,112 63,81,109 75,111,136 109,151,158 97,146,141 72,109,120 73,105,117 69,103,117 66,102,118 70,104,120 69,103,117 62,88,107 136,104,72 145,111,81 58,74,99 63,81,98 102,120,133 92,113,132 108,128,140 104,125,164 94,119,145 64,54,58 75,70,72 48,46,47 52,50,51 59,57,58 56,54,55 54,52,53 54,52,53 49,44,46 61,56,58 39,37,35 54,49,48 44,34,33 52,41,38 51,44,42 53,42,35 108,62,34 86,88,113 63,90,120 56,83,113 92,119,147 91,121,141 77,107,127 81,109,132 95,118,143 89,114,138 90,113,138 75,102,132 77,103,138 76,97,136 63,94,127 115,117,133 98,120,150 98,123,147 106,128,130 56,66,74 45,42,46 44,41,45 47,45,46 46,45,48 53,51,59 51,49,57 54,52,62 51,49,59 48,48,58 38,38,46 43,42,45 45,43,51 53,53,63 63,63,73
185,113,76 109,61,32 210,133,82 152,82,51 140,84,48 131,83,56 151,85,53 76,60,56 148,113,98 164,102,75 203,134,103 154,95,65 171,114,85 116,88,75 77,59,54 67,75,95 99,118,137 113,101,91 109,78,68 109,83,62 145,121,88 105,85,67 58,56,66 55,51,60 61,59,69 41,46,54 45,49,64 50,53,71 101,125,143 107,134,148 87,94,117 75,84,107 65,74,97 59,75,102 60,76,101 73,89,116 154,223,255 124,177,226 96,144,181 80,88,108 71,80,105 70,79,102 91,90,107 41,43,43 98,85,80 137,136,129 116,104,94 151,114,99 79,78,69 96,82,68 114,78,58 66,46,28 67,71,75 91,124,147 90,120,142 96,109,128 67,90,113 61,84,111 66,82,109 76,110,136 103,142,150 80,121,133 71,109,122 78,112,126 72,105,124 68,103,126 72,107,128 67,101,117 60,94,110 143,107,74 134,102,68 60,78,104 58,77,96 95,112,132 98,117,138 108,127,146 105,127,168 93,117,146 64,57,57 72,72,72 44,44,41 52,52,49 56,54,55 56,54,55 56,54,55 55,53,54 48,46,47 55,53,54 39,37,38 52,50,51 41,36,35 50,38,38 50,43,41 57,41,39 93,57,28 93,90,107 65,87,117 58,80,110 96,121,145 95,123,144 86,114,135 90,117,131 129,156,157 94,122,143 109,137,158 80,103,137 84,102,138 75,96,133 60,92,120 84,112,133 97,129,155 97,127,151 91,112,131 50,61,72 44,43,46 44,43,46 43,44,47 45,46,51 52,52,60 52,52,62 55,55,65 50,50,60 44,44,52 38,38,46 46,45,48 45,43,51 56,56,66 58,58,68
146,88,53 102,65,39 198,119,75 152,82,53 141,85,51 124,78,50 140,77,46 68,55,52 162,116,102 165,103,76 196,133,102 156,89,62 191,127,101 109,79,64 85,68,60 68,78,96 106,128,144 119,109,97 99,76,65 128,94,76 145,120,90 111,91,73 54,52,62 60,56,65 62,60,70 43,48,56 43,50,64 53,61,77 98,124,143 101,131,144 99,93,114 76,81,107 73,80,105 56,72,97 58,71,99 69,87,113 95,167,209 93,141,180 113,155,171 81,92,105 73,83,101 71,83,105 79,81,97 72,62,52 93,74,62 120,114,109 133,107,97 136,101,86 100,83,75 94,66,55 102,65,50 72,57,37 70,73,82 92,122,144 92,122,144 97,110,129 70,90,114 64,88,117 56,78,108 80,115,138 79,114,133 68,112,134 74,111,131 77,110,133 71,104,127 74,108,134 72,107,130 88,114,133 68,101,120 152,113,81 144,110,78 59,75,104 56,75,94 99,117,132 99,121,137 95,119,139 100,122,163 88,115,143 68,61,61 74,72,73 45,45,42 53,53,50 52,50,51 61,59,60 56,54,55 53,51,52 47,45,46 58,56,57 40,38,39 54,52,53 42,37,36 46,34,34 51,44,42 57,41,39 60,38,18 85,86,107 59,81,111 59,81,113 104,129,151 88,116,137 86,114,135 97,124,138 97,120,143 91,119,140 95,123,144 80,99,130 88,103,135 88,101,131 69,90,125 71,104,125 67,106,132 67,105,134 69,99,121 44,59,75 45,44,47 46,45,48 45,46,49 50,51,56 48,48,56 56,56,66 52,52,62 48,48,58 41,41,49 42,42,50 44,43,46 47,45,53 59,59,69 45,45,55
146,85,51 93,56,32 163,90,58 139,80,50 149,90,60 120,76,50 122,69,42 77,59,56 172,125,102 161,99,70 181,119,90 165,99,69 192,126,96 147,98,76 98,67,55 70,81,92 108,128,140 112,101,96 94,73,69 91,78,75 145,119,94 103,85,64 52,50,58 55,51,64 60,60,72 44,47,58 43,47,60 50,63,82 101,145,181 99,134,168 84,85,106 62,75,94 66,81,99 53,76,99 47,70,97 62,85,112 81,126,164 70,124,166 89,143,185 79,91,115 75,83,101 68,79,106 78,85,97 169,117,96 136,78,54 97,89,78 106,75,56 128,94,76 114,70,44 119,80,52 87,58,38 66,49,39 69,70,75 86,118,146 93,118,144 102,114,138 72,85,111 70,88,116 66,77,106 80,109,127 70,108,137 62,96,124 64,96,122 65,97,125 83,113,135 80,110,134 75,108,127 90,115,130 68,102,128 164,121,86 152,116,83 57,73,100 57,76,95 95,114,135 98,119,138 89,114,140 99,124,164 83,111,143 60,51,47 77,72,74 48,48,45 54,54,51 48,45,49 60,57,61 60,57,61 59,56,60 40,38,39 60,58,59 38,38,38 50,45,47 42,35,33 50,37,30 64,52,42 64,53,38 54,35,19 65,71,90 65,84,117 60,78,114 105,127,141 106,128,144 96,118,134 89,113,133 86,114,135 95,121,138 105,131,148 82,107,133 122,118,142 130,110,131 110,106,126 79,111,137 63,102,126 72,106,134 71,99,120 51,59,75 43,42,45 45,44,47 45,44,47 53,52,57 51,49,57 58,58,68 50,50,60 49,49,59 38,36,44 44,42,50 45,43,51 43,41,49 53,51,59 38,36,44
144,85,55 96,55,37 164,91,63 134,75,45 155,96,66 117,69,44 108,64,36 80,62,59 153,106,83 155,97,64 167,109,76 172,110,83 179,117,90 147,89,67 128,84,72 75,87,111 101,119,145 97,88,99 94,83,80 113,86,81 144,118,93 103,85,66 46,44,54 61,54,66 60,58,70 51,51,63 43,50,62 57,67,83 120,166,217 118,164,215 89,92,110 83,86,104 67,79,101 55,75,99 48,73,99 59,82,109 83,131,170 81,125,170 116,160,205 76,88,110 76,82,103 74,76,103 89,92,103 180,117,86 127,76,52 98,87,68 90,64,54 121,87,65 113,66,43 129,85,59 84,55,35 65,48,38 69,73,77 88,122,150 89,121,147 87,105,129 69,87,113 79,87,107 115,98,104 73,93,119 74,99,121 77,104,132 79,107,141 70,100,138 91,120,138 97,123,142 101,129,136 109,124,138 63,93,113 167,130,88 154,119,83 56,74,100 52,76,105 88,115,143 89,114,138 91,118,146 109,131,174 88,114,149 64,54,53 68,63,65 48,48,45 53,53,50 52,49,53 54,51,55 62,59,63 58,55,59 44,42,43 58,56,57 37,37,34 44,39,38 53,39,39 74,47,31 95,65,48 77,54,43 81,55,32 67,66,81 67,85,121 60,78,116 112,134,150 104,127,136 106,128,140 98,123,138 86,114,139 95,121,140 95,119,148 84,103,134 128,118,138 167,131,141 136,116,126 84,109,131 81,114,135 84,114,138 94,118,138 55,57,71 44,43,46 47,46,49 46,45,48 54,53,58 49,49,57 59,59,69 50,50,60 49,49,59 43,41,49 46,44,52 47,45,53 44,42,50 41,39,47 41,39,47
130,75,46 95,57,40 156,97,67 135,76,46 149,90,60 116,69,46 96,59,33 78,61,53 147,100,79 170,118,88 154,102,72 95,66,60 112,80,75 123,84,70 115,80,67 93,111,147 99,121,153 83,93,113 80,69,78 100,82,77 137,109,80 100,79,64 42,45,56 67,60,70 68,61,71 51,51,61 46,49,58 60,69,82 123,166,195 126,194,249 93,90,117 94,97,108 65,83,100 51,74,97 47,71,100 59,84,110 70,122,168 70,125,164 88,124,165 78,91,108 73,80,105 71,77,98 104,94,114 180,110,77 136,83,58 111,91,71 136,93,76 160,109,83 125,71,51 135,83,64 66,45,30 62,50,40 72,73,78 85,121,146 89,123,151 82,99,130 68,84,113 100,90,108 130,97,97 89,112,135 87,110,133 91,116,138 78,99,136 68,100,140 79,113,139 75,111,136 84,118,144 78,114,141 64,97,118 165,128,86 151,118,79 56,73,93 51,78,106 74,104,128 81,116,135 100,118,142 106,132,169 82,105,141 61,56,58 70,65,64 54,52,53 53,51,52 47,45,46 53,51,52 55,53,54 55,53,54 45,42,46 56,53,57 37,35,33 52,45,45 54,45,37 87,52,27 125,78,57 108,69,41 117,64,37 89,78,85 62,85,119 57,80,116 103,128,143 112,134,148 124,149,146 103,128,141 88,118,140 87,117,137 85,114,143 82,105,132 132,122,142 167,134,138 164,125,134 104,112,132 79,104,128 85,113,138 89,114,136 51,59,68 42,40,41 45,43,44 51,50,53 55,53,61 49,49,59 49,49,59 50,50,58 46,46,54 37,35,43 40,38,46 46,44,54 43,42,47 40,38,46 46,44,52
