224,202,194 224,202,194 224,203,190 224,202,196 223,204,192 224,203,192 224,203,190 224,202,194 226,203,190 230,199,180 255,186,129 255,188,123 255,178,115 255,174,95 255,181,91 255,196,108 255,202,149 255,203,153 254,201,156 255,198,154 255,197,146 255,201,138 255,203,128 255,201,116 255,201,130 255,202,135 255,207,145 255,209,159 255,212,160 255,212,167 247,208,178 244,208,177 242,207,182 241,208,183 236,210,189 233,211,191 233,208,189 234,209,190 235,210,191 237,211,190 239,210,188 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,212,181 250,215,179 255,216,175 255,214,172 255,220,158 255,221,150 255,219,148 255,218,151 255,218,162 255,213,171 255,219,168 255,220,164 255,217,162 255,217,168 255,217,168 244,210,180 240,210,182 233,208,191 225,204,193 224,203,192 226,204,196 225,204,191 224,203,190 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 224,203,192 224,202,194 225,204,189 225,204,193 225,204,191 221,200,187 222,201,188 226,205,194 224,202,194 224,203,192 224,202,194 224,203,192 227,204,191 218,197,174 113,90,61 83,64,27 85,61,26 90,70,38 88,66,30 88,60,22 131,99,42
249,198,163 246,200,170 240,204,182 235,204,194 231,208,195 233,205,194 232,207,190 228,207,194 233,209,187 236,202,182 252,202,171 252,201,164 251,202,166 251,200,172 253,202,167 245,204,177 228,207,192 228,207,192 230,207,192 232,206,194 232,206,192 230,207,192 226,205,190 230,205,188 228,205,190 228,205,190 228,205,192 228,205,190 228,207,192 231,208,193 228,207,194 231,208,193 232,210,192 233,211,193 235,210,191 237,213,191 238,212,189 240,214,189 246,213,188 245,215,189 246,216,188 249,217,187 250,218,188 250,218,186 252,220,188 252,220,186 249,217,185 252,218,186 249,217,187 245,215,187 242,215,183 245,211,189 240,214,191 237,211,190 237,211,190 233,212,189 233,210,195 231,209,191 228,205,192 230,207,194 233,207,195 232,206,194 229,208,193 230,207,192 232,206,192 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 231,208,195 230,207,192 230,207,192 230,207,194 230,207,194 228,205,194 230,208,190 218,197,174 166,146,116 141,121,91 147,126,101 228,206,188 230,207,194 230,207,192 228,205,190 231,208,195 226,204,186 110,90,60 87,65,29 85,63,25 82,63,26 85,60,30 82,58,25 82,57,27 105,78,35
255,186,75 255,185,79 255,186,77 255,187,86 255,186,89 255,184,84 255,193,110 255,200,151 255,189,118 255,186,108 250,203,169 236,207,187 234,207,189 235,208,192 235,208,192 237,207,190 237,207,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 239,210,188 239,210,186 241,211,185 247,214,187 250,216,184 250,216,182 253,217,184 253,218,182 255,223,182 255,224,180 255,223,178 255,224,176 255,223,178 255,225,177 255,222,177 255,223,177 255,222,181 255,222,181 253,218,182 252,216,183 250,216,186 249,214,187 244,214,186 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 234,207,189 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 226,200,175 143,120,80 122,99,57 92,71,28 93,71,33 101,79,43 157,134,105 233,208,189 233,207,193 235,208,190 235,208,190 229,203,180 107,84,53 87,63,28 82,58,23 81,59,23 86,64,30 84,65,30 86,63,32 87,62,32
255,198,110 255,198,106 255,199,115 255,200,134 255,202,140 255,204,140 255,205,143 255,205,145 255,205,169 253,207,181 240,209,188 239,210,188 240,209,190 240,208,192 239,210,190 240,209,188 240,209,190 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 243,212,189 246,213,188 248,215,188 253,217,184 255,220,184 255,221,183 255,222,182 255,224,179 255,225,177 255,227,177 255,227,177 255,228,175 255,228,175 255,229,176 255,228,173 255,230,177 255,227,173 255,227,177 255,225,177 255,224,180 255,226,183 255,223,185 255,218,186 255,219,188 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,209,190 240,209,190 240,211,191 239,210,190 239,210,190 237,211,190 239,210,190 240,210,193 243,209,191 240,204,182 164,133,84 98,71,26 91,68,26 93,68,24 93,67,26 95,69,30 123,96,64 242,208,186 241,207,185 242,206,184 234,194,171 204,167,141 177,145,113 85,61,26 84,57,21 81,59,23 86,67,32 83,61,25 88,64,29 85,61,26
249,208,181 250,210,185 251,209,185 251,209,185 250,210,185 252,210,186 250,210,185 253,207,189 250,210,187 250,210,187 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,211,186 253,214,186 253,212,183 255,215,184 255,219,183 255,221,182 255,222,179 255,224,174 255,227,173 255,225,171 255,230,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,231,170 255,231,173 255,227,169 255,228,173 255,225,175 255,224,176 255,222,180 255,221,186 255,217,186 253,214,184 255,214,187 252,212,187 250,210,185 250,210,185 248,211,187 248,208,183 249,207,183 251,209,185 250,210,187 248,211,187 250,210,187 250,210,187 250,211,183 251,207,177 253,206,172 253,207,177 253,207,179 253,204,164 145,103,63 93,68,24 91,65,26 93,67,28 88,65,23 94,68,27 111,83,45 156,124,90 209,156,131 183,132,104 209,151,125 230,174,152 178,137,110 82,53,22 82,55,21 80,56,23 82,58,23 84,60,25 85,61,26 82,58,21
255,193,137 255,205,159 255,212,182 255,213,191 255,211,181 253,214,184 253,212,181 255,213,185 255,211,185 254,213,186 254,212,188 254,212,188 254,212,188 255,212,186 254,212,188 255,213,189 254,212,188 253,211,187 255,212,186 253,212,185 253,212,183 255,212,186 253,212,185 253,212,185 255,211,185 253,212,185 253,212,185 255,212,186 255,212,186 255,215,182 255,215,180 255,217,187 255,220,185 255,223,181 255,225,177 255,230,177 255,231,174 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,237,172 255,237,171 255,237,169 255,236,168 255,237,166 255,237,166 255,237,169 255,237,172 255,236,172 255,233,174 255,231,174 255,229,176 255,227,180 255,223,178 255,221,181 255,219,183 255,218,185 255,216,186 255,213,185 255,213,185 252,213,185 252,211,184 255,209,186 250,205,182 254,209,188 255,208,185 255,211,195 252,200,168 196,155,98 196,155,98 255,195,137 255,200,144 255,197,141 251,175,117 120,78,38 98,73,29 89,63,22 89,63,22 92,64,24 99,71,31 105,82,42 105,78,31 122,92,46 110,83,40 116,88,50 122,88,54 161,117,89 90,61,28 87,60,26 80,56,21 78,54,21 79,55,18 84,60,25 80,56,23
255,200,121 255,202,129 255,210,167 255,212,174 255,201,133 255,201,132 255,205,139 255,209,149 255,215,176 255,214,180 255,217,184 255,217,184 255,214,181 255,218,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,218,180 255,220,180 255,221,176 255,222,180 255,224,177 255,229,177 255,232,173 255,233,169 255,235,168 255,236,167 255,235,156 255,234,148 255,236,142 255,244,144 255,247,144 255,250,148 255,252,158 255,253,156 255,255,156 255,255,159 255,251,160 255,244,159 255,236,163 255,235,165 255,236,168 255,233,168 255,234,174 255,228,170 255,224,171 255,222,174 255,219,173 255,217,167 255,216,163 255,213,162 255,200,140 255,184,120 255,176,122 255,172,122 255,178,144 248,182,98 160,128,42 121,113,61 102,108,79 89,97,56 77,82,35 79,82,33 176,136,82 175,117,64 167,111,64 97,71,30 90,64,25 94,68,29 99,72,29 100,74,33 95,68,32 115,90,44 111,86,38 106,86,40 98,75,33 97,71,30 105,78,35 103,70,31 84,55,20 82,55,19 80,56,19 78,54,17 81,57,22 82,58,23
255,218,178 255,218,178 255,218,178 255,217,177 255,218,173 255,218,176 255,217,179 255,219,177 255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,217,177 255,217,179 255,216,178 255,217,177 255,217,179 255,219,178 255,217,176 255,217,177 255,217,177 255,218,178 255,220,177 255,218,180 255,217,177 255,219,176 255,218,175 255,221,176 255,222,177 255,224,173 255,226,174 255,228,171 255,233,170 255,234,172 255,236,170 255,236,167 255,238,166 255,244,152 255,250,148 255,240,129 255,239,129 255,237,129 255,237,128 255,240,130 255,240,133 255,240,132 255,250,144 255,253,154 255,254,156 255,252,162 255,245,163 255,237,165 255,236,167 255,235,168 255,235,161 255,230,155 255,220,144 255,210,130 255,203,115 255,202,105 255,201,107 255,196,109 255,193,108 255,188,105 255,186,104 199,132,13 147,109,4 121,104,35 105,107,54 97,102,55 81,85,29 81,81,20 76,81,20 69,75,23 80,74,28 170,103,60 134,105,40 111,80,43 114,79,43 95,69,30 96,73,33 93,67,28 93,67,26 98,72,33 88,65,25 93,72,31 95,72,30 120,88,44 210,148,119 119,81,44 83,56,22 81,57,24 79,55,22 79,55,22 80,56,19
255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,224,176 255,221,171 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,224,176 255,220,175 255,220,175 255,220,175 255,220,175 255,222,177 255,222,177 255,222,177 255,222,177 255,223,175 255,220,177 255,223,175 255,222,177 255,222,177 255,220,172 255,223,175 255,224,169 255,226,169 255,230,169 255,232,170 255,234,169 255,236,162 255,238,166 255,239,162 255,242,161 255,254,161 255,255,156 255,254,156 255,255,156 255,254,156 255,253,148 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,239,158 255,239,163 255,236,156 255,236,150 255,234,146 255,225,148 255,227,146 255,218,118 255,219,114 255,218,123 255,209,122 255,222,128 141,102,22 125,89,27 98,73,14 86,73,23 74,64,15 81,79,21 80,83,21 80,80,19 74,74,15 63,69,17 66,66,21 77,59,29 68,43,13 118,83,47 112,79,40 112,82,40 97,71,32 93,67,28 89,63,24 96,70,31 88,62,23 94,68,29 90,63,27 96,68,30 151,115,68 108,78,32 83,56,20 82,55,21 82,55,23 84,58,19 80,56,21
255,224,172 255,223,171 255,223,171 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,224,172 255,225,173 255,224,172 255,224,172 255,225,173 255,223,176 255,223,176 255,224,172 255,223,174 255,223,174 255,223,174 255,222,175 255,222,173 255,223,176 255,223,171 255,223,171 255,224,175 255,222,173 255,223,174 255,225,170 255,227,167 255,228,166 255,233,168 255,235,169 255,235,167 255,239,163 255,239,162 255,242,161 255,252,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,161 255,242,163 255,239,160 255,238,161 255,234,165 255,233,171 255,233,171 255,230,158 255,224,152 247,196,129 96,71,12 85,65,17 94,81,29 76,68,16 77,72,17 80,74,26 83,77,29 75,67,17 72,69,16 74,72,14 83,80,25 75,77,24 73,66,25 72,57,21 95,69,30 97,69,29 98,71,28 110,83,38 88,62,23 89,63,24 93,67,28 89,63,24 87,61,22 88,62,23 97,71,30 96,73,31 104,78,37 102,76,35 96,69,33 90,63,29 83,56,24 87,61,22 81,57,20
