150,116,82 138,104,70 136,102,68 148,114,80 165,131,97 169,131,96 174,136,101 157,124,87 156,123,86 142,108,74 134,105,74 131,103,74 129,101,72 126,105,78 120,99,72 118,101,75 128,111,87 122,105,81 137,109,82 144,119,91 159,132,100 159,133,108 149,124,94 136,118,97 96,92,82 86,82,72 94,88,83 93,85,74 83,79,69 68,67,56 73,71,67 68,67,60 71,72,60 60,62,47 72,71,60 72,68,47 94,80,55 129,102,68 132,106,65 142,122,74 122,106,64 106,87,48 103,84,45 112,90,52 107,85,47 110,87,45 114,91,49 118,92,53 137,109,71 132,106,67 124,106,64 127,110,73 123,107,74 109,93,62 140,116,90 120,109,94 78,74,55 81,80,69 75,81,70 55,61,50 57,69,51 56,63,45 65,63,43 89,87,65 79,77,59 88,85,70 79,80,68 84,88,71 76,80,63 85,83,63 70,71,52 67,71,56 73,76,64 56,63,58 54,61,56 67,74,67 67,74,67 70,69,62 70,67,52 70,69,60 51,52,42 87,87,82 72,74,74 60,59,48 70,75,71 62,67,63 72,72,69 67,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 52,59,54 55,57,52 51,54,46 53,59,46 59,62,52 61,66,30 87,85,38 104,99,44 116,113,32 126,122,19 135,131,26 136,130,24 139,131,25 140,135,24 145,142,32 144,140,33 143,139,34 135,134,28 130,127,31 123,120,35 108,108,38 97,97,54 79,84,62 71,74,64 77,73,65 71,74,64 68,74,63 54,65,52 56,63,61 50,58,48
157,123,89 148,114,80 137,103,69 136,102,68 142,108,74 150,115,79 140,105,69 162,129,92 153,120,83 160,126,92 142,113,82 130,102,73 141,113,84 148,124,98 140,116,90 150,124,101 136,110,87 130,104,79 155,127,100 149,124,96 136,112,79 129,105,79 100,81,58 92,80,70 80,74,69 79,73,68 76,70,63 89,84,72 70,66,56 80,79,70 61,59,55 72,71,64 62,61,50 72,72,58 83,78,64 115,101,74 126,103,72 141,115,76 140,115,69 120,99,56 103,86,49 125,106,67 124,105,66 126,104,66 145,123,85 118,95,55 130,107,67 118,95,53 145,122,80 128,105,63 129,106,66 115,93,55 106,94,64 94,77,49 113,92,67 109,98,81 95,91,72 81,80,69 62,68,57 51,57,46 63,70,54 64,68,51 73,69,50 77,73,52 94,90,71 84,80,63 72,74,59 73,77,60 85,89,72 91,89,71 65,65,49 66,69,57 62,65,55 69,76,71 69,76,71 71,78,71 62,69,62 66,68,65 82,83,73 97,93,83 94,88,81 74,70,64 99,98,89 86,82,74 76,78,75 59,61,58 67,67,64 72,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 49,56,51 60,62,57 65,67,62 52,56,39 80,83,48 102,104,33 124,119,35 138,130,38 147,139,33 144,140,22 146,141,28 150,143,30 154,145,28 154,149,28 153,149,31 154,150,34 147,142,29 141,141,30 144,140,35 142,141,35 137,136,41 122,122,48 107,109,56 94,95,58 78,75,60 67,68,58 67,73,64 52,62,54 57,64,62 54,62,52
170,138,104 150,118,84 132,100,66 155,123,89 149,117,83 120,91,56 144,115,80 132,100,66 140,108,74 141,109,77 138,111,79 124,96,67 138,110,81 144,115,91 140,111,87 124,99,71 138,113,85 145,120,92 142,112,86 138,112,87 123,106,71 110,91,66 107,87,78 108,94,76 115,106,91 101,92,77 88,88,74 65,66,56 61,61,58 57,57,54 64,64,59 48,49,41 74,70,60 77,69,56 119,98,73 109,92,55 122,106,64 109,85,48 120,97,55 99,77,43 101,83,53 119,100,61 134,115,76 160,133,97 140,113,77 159,135,100 132,108,73 120,99,72 106,88,58 88,71,45 76,66,44 85,76,59 63,59,42 77,70,52 87,78,63 102,91,76 99,95,76 80,80,66 61,67,54 55,61,50 66,68,53 80,75,61 90,79,62 82,72,50 117,107,85 102,89,66 109,105,86 90,92,75 71,75,58 71,72,60 65,68,58 70,73,65 73,75,70 67,72,66 71,76,70 67,75,65 68,76,66 72,70,52 118,96,76 129,110,75 135,116,79 152,132,100 113,94,69 99,85,71 99,94,80 90,85,73 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 54,61,56 57,62,56 80,80,66 114,111,46 140,135,26 153,142,26 155,147,27 157,149,27 158,151,24 157,149,29 155,147,27 159,151,27 164,154,31 161,153,29 159,154,33 159,154,33 154,148,32 143,138,29 141,134,25 148,141,30 154,149,38 147,146,38 141,139,38 136,135,38 118,116,42 82,81,45 57,62,40 48,51,41 55,57,52 56,59,49
138,116,80 133,111,75 135,113,77 124,102,66 115,93,59 118,94,59 146,122,87 140,113,81 130,103,71 118,93,63 137,112,82 137,110,78 147,118,87 131,102,71 144,115,84 138,110,72 145,116,85 148,119,88 138,116,82 130,111,84 117,98,73 109,90,67 107,93,75 98,88,78 91,90,79 69,68,57 65,64,55 64,65,55 59,62,54 65,67,62 60,60,57 57,57,52 67,63,55 70,70,56 87,73,57 103,86,60 129,110,73 121,99,63 123,101,65 103,84,61 110,91,64 123,106,71 126,109,74 105,87,57 122,103,78 109,97,71 102,92,68 91,87,66 78,75,60 67,67,53 58,62,47 57,58,46 53,56,46 51,52,44 58,57,46 67,67,51 84,80,63 89,85,68 80,80,66 68,69,57 84,81,68 89,84,70 87,83,62 120,108,82 129,106,77 143,123,93 102,89,66 77,72,60 70,69,58 74,76,61 93,95,80 67,67,53 76,76,62 95,88,72 103,96,80 92,88,69 87,83,64 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 129,105,79 104,92,80 91,86,74 85,81,71 91,90,83 84,83,76 67,67,64 69,69,66 69,71,68 62,64,61 63,65,62 58,60,57 63,68,62 62,67,61 57,62,56 53,58,57 58,63,57 100,101,53 137,136,41 152,143,28 152,138,23 155,145,26 167,158,32 171,162,34 170,164,29 172,161,30 171,160,29 169,160,32 166,157,31 165,155,32 164,156,34 161,156,35 155,151,33 155,150,37 156,149,36 161,152,37 165,156,41 160,156,40 154,154,41 147,147,36 142,141,35 128,126,36 101,101,42 79,84,60 71,79,58 59,62,52
131,108,79 135,112,83 143,120,91 140,117,88 122,98,72 126,105,82 112,93,70 114,96,75 115,96,73 125,100,72 138,113,83 137,113,80 123,96,64 123,96,64 140,113,81 140,113,81 123,95,68 120,91,71 99,82,58 94,83,66 98,87,80 86,77,69 67,66,57 67,62,61 63,65,60 53,55,50 54,55,45 59,60,50 65,67,62 63,65,60 53,53,50 53,53,48 66,67,59 62,65,57 68,58,48 106,94,82 100,84,67 93,79,63 76,62,44 85,70,48 93,78,56 108,93,71 117,102,82 103,93,81 101,92,84 74,72,52 70,71,52 77,77,63 65,66,58 64,65,57 57,59,54 54,54,49 67,70,60 54,55,45 68,67,56 80,80,64 92,81,64 97,86,69 83,82,71 67,68,56 79,70,64 80,80,66 92,83,68 105,86,59 135,115,83 135,115,85 104,91,68 79,74,62 85,81,71 77,77,63 78,75,62 92,84,73 96,87,72 118,98,68 126,106,76 148,126,92 159,134,104 150,124,85 142,118,81 144,120,85 157,130,98 181,156,126 117,96,71 85,75,63 80,74,69 83,82,75 90,89,82 82,81,74 72,72,67 71,71,66 64,66,63 67,69,66 64,66,63 65,67,64 60,65,59 63,68,62 67,71,73 82,88,75 125,125,51 151,148,34 166,158,24 163,154,28 160,150,29 170,164,29 173,167,34 173,167,34 174,166,30 174,166,30 171,163,29 171,159,34 171,158,36 169,161,37 166,161,36 164,159,34 160,157,32 161,158,37 164,159,36 169,161,39 165,157,37 164,159,38 158,154,36 153,149,33 146,142,35 142,141,33 130,132,38 112,117,45 89,90,53 71,75,46
112,98,80 106,92,74 121,107,89 123,108,86 111,102,87 100,90,91 88,79,73 97,89,78 102,94,81 117,105,93 119,103,88 121,103,82 116,98,77 117,97,77 122,102,82 109,94,74 103,88,68 102,88,70 79,65,49 102,94,83 96,88,75 80,79,70 78,78,75 65,65,62 65,67,62 58,60,55 56,59,51 51,54,46 60,56,50 55,55,55 59,57,53 57,53,45 72,66,57 66,60,51 66,57,49 75,72,59 75,70,58 85,73,61 75,64,59 106,87,64 142,119,88 117,96,69 120,101,74 113,100,79 111,101,79 93,88,58 81,82,59 83,86,66 72,73,61 76,77,69 62,64,59 72,71,60 82,79,64 86,78,65 85,81,64 97,93,76 84,81,66 76,72,62 59,60,52 73,74,66 70,66,58 97,92,78 113,103,81 132,113,86 132,115,87 129,112,86 97,93,72 81,80,71 83,73,61 94,83,66 85,80,66 79,75,65 91,80,61 122,105,79 134,112,78 143,119,84 143,119,86 142,118,85 135,111,76 123,101,63 186,162,127 153,129,94 110,94,77 74,70,62 73,72,65 80,79,72 87,86,75 80,79,70 66,66,63 75,75,72 70,72,69 65,67,64 70,72,69 64,66,63 62,64,61 61,69,59 94,95,45 123,122,43 156,151,30 170,162,26 171,164,25 170,162,28 173,166,27 178,171,32 179,172,33 179,171,35 180,170,32 177,168,40 174,164,41 172,162,43 172,157,40 169,159,38 169,161,39 168,160,38 168,160,36 164,164,35 167,162,37 167,162,37 165,157,37 164,159,38 161,155,37 153,146,33 150,145,36 150,145,34 140,140,25 132,132,32 107,108,29 77,81,41
101,87,73 98,84,70 94,80,66 89,79,67 86,82,72 96,86,76 102,91,88 109,100,94 80,71,63 87,81,74 83,73,61 100,88,76 100,91,76 111,97,79 116,103,80 139,118,93 113,94,69 115,98,74 114,100,84 96,87,79 67,68,60 58,63,59 59,59,56 64,64,61 50,52,47 56,58,53 73,71,69 60,58,56 61,61,58 77,81,85 70,72,69 58,58,55 61,61,56 61,61,58 59,57,53 82,77,65 84,76,65 98,83,72 106,87,64 117,89,60 134,102,72 140,112,83 100,83,57 99,88,69 98,89,70 102,93,78 79,75,65 70,69,62 72,73,63 69,70,60 65,64,53 86,79,63 82,75,59 89,90,71 82,78,61 86,82,65 77,73,63 65,61,55 61,62,54 71,72,64 76,72,62 78,73,61 96,83,62 119,100,73 128,115,92 104,93,76 80,75,61 104,95,76 124,107,81 136,112,79 112,94,75 81,78,65 100,93,75 133,120,88 139,119,89 131,107,74 138,114,81 143,117,92 123,100,71 145,122,91 149,124,96 127,102,74 92,84,73 72,77,73 83,82,73 86,85,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 67,69,66 67,69,66 55,60,54 89,101,54 139,133,27 154,149,28 172,165,26 177,170,29 179,171,35 178,170,34 181,174,33 185,178,39 185,177,41 186,178,44 185,177,45 181,171,52 179,169,50 178,167,51 172,158,43 170,160,39 170,160,39 171,161,38 168,163,38 166,163,38 170,165,40 168,163,38 167,162,39 163,158,33 163,157,39 160,154,36 157,153,37 152,147,36 146,143,33 140,134,32 129,130,23 106,109,31
108,87,62 108,87,62 124,103,78 115,96,71 98,85,62 107,96,81 89,78,71 82,77,74 72,67,64 69,65,59 85,81,75 108,99,95 132,113,99 148,125,94 130,108,74 160,132,103 156,133,102 148,128,98 121,104,76 110,99,82 92,82,72 89,85,75 80,80,75 72,71,74 59,59,59 61,61,61 65,65,65 60,60,60 53,54,59 64,66,66 58,58,53 54,52,48 89,84,81 68,62,53 91,77,61 116,99,73 111,94,66 141,116,88 140,116,92 118,105,84 99,88,71 100,89,72 93,84,69 99,91,80 88,79,71 95,84,77 99,90,82 88,83,80 84,80,72 83,79,71 86,80,71 90,89,78 87,86,77 85,79,70 90,85,71 86,81,67 70,66,56 62,58,48 63,62,53 68,67,58 69,68,59 88,80,67 88,81,65 99,92,72 105,94,79 88,77,62 100,90,66 136,111,83 152,128,93 133,110,79 113,97,84 93,83,71 96,87,72 119,105,80 129,111,81 151,128,97 128,105,74 115,95,63 126,112,87 121,111,87 105,97,75 92,83,68 90,90,85 76,86,78 74,77,69 81,84,76 87,88,80 74,74,69 69,72,64 66,69,61 75,79,81 78,82,84 70,74,76 68,73,69 84,86,29 145,141,23 168,163,23 172,167,27 180,176,31 184,178,34 181,174,35 176,168,34 183,175,43 188,180,48 187,179,47 188,179,51 187,177,54 187,176,60 185,176,61 185,174,58 182,173,58 179,169,50 176,166,45 174,164,41 173,165,43 168,163,40 171,166,43 170,165,44 168,163,40 164,159,34 161,156,33 161,156,35 155,151,35 153,148,37 143,144,35 140,141,36 134,135,30 125,124,27
148,123,95 152,127,99 120,95,67 128,103,73 110,91,66 109,92,64 91,77,52 97,83,65 102,88,70 114,100,86 113,99,85 126,108,89 129,101,72 142,120,86 167,143,110 164,136,107 143,120,89 136,116,86 123,105,86 112,101,82 96,86,76 87,81,72 75,75,70 68,67,70 67,72,71 68,73,72 71,71,71 60,60,60 66,59,57 59,53,44 75,63,51 89,76,55 109,85,63 126,97,73 130,98,66 123,94,63 131,101,73 136,108,79 116,93,62 112,96,79 92,79,76 104,91,86 121,110,105 104,95,89 91,82,74 106,92,78 109,98,81 99,94,80 76,72,64 81,77,69 70,69,62 82,81,74 71,66,54 71,64,44 72,64,51 72,64,51 63,59,49 68,64,54 73,72,63 61,60,49 60,61,51 64,65,55 53,54,44 65,64,55 78,68,56 92,82,58 137,114,83 150,122,95 137,110,76 136,113,82 110,94,81 88,78,66 102,93,78 110,93,69 152,132,102 152,127,97 137,112,82 129,109,77 126,112,87 104,93,74 81,83,66 74,80,67 74,81,74 77,82,76 72,75,67 76,79,71 82,83,75 76,76,71 81,84,76 89,92,84 87,92,88 72,77,73 75,80,76 80,88,49 140,135,22 165,155,17 174,168,22 177,173,28 187,181,37 186,180,36 186,179,40 186,178,44 191,182,54 191,181,58 194,184,61 196,186,65 192,182,63 191,181,69 193,183,71 191,184,71 190,183,70 190,179,65 186,173,55 181,168,48 174,164,45 170,164,46 169,165,47 170,164,48 168,162,44 164,159,38 164,158,40 162,157,36 160,154,36 155,148,35 144,143,35 141,142,35 136,137,32 130,130,30
127,102,74 117,92,64 108,83,55 131,103,74 127,99,70 144,116,87 141,113,84 147,119,90 166,138,109 165,136,105 145,116,85 158,129,96 167,138,107 164,136,107 157,129,100 135,118,92 94,85,70 95,87,74 91,83,72 91,84,68 108,101,85 101,93,80 82,80,78 72,75,67 81,72,64 74,65,57 92,78,60 89,75,57 115,93,73 102,80,60 105,83,63 97,76,53 108,79,55 112,84,57 122,94,67 131,101,73 128,98,70 117,89,60 113,85,56 116,103,80 99,86,65 113,97,80 122,106,91 134,112,94 119,95,71 136,111,92 137,123,109 93,94,86 82,77,74 72,62,61 76,66,56 78,66,56 89,78,63 90,79,64 87,76,61 78,69,54 74,66,55 67,59,48 62,58,41 75,71,54 82,80,62 79,76,63 82,73,67 89,80,72 112,91,76 140,119,92 148,126,92 164,137,105 138,113,85 131,111,81 120,107,86 91,84,68 93,86,70 122,103,76 167,143,110 151,124,90 158,131,99 145,121,88 123,108,86 92,87,73 81,80,69 79,80,70 72,78,69 62,68,59 64,71,64 66,73,66 69,77,67 70,73,65 88,91,79 92,95,83 88,88,72 84,84,68 99,102,69 131,125,30 165,160,20 173,166,25 178,172,28 184,177,36 188,182,38 193,187,43 190,183,44 192,184,52 194,186,54 196,187,61 196,186,67 198,188,69 197,188,71 197,187,77 195,186,71 197,187,79 190,185,76 191,185,69 190,182,62 182,174,52 175,167,47 174,169,48 174,169,46 174,168,50 164,158,42 166,160,42 162,157,36 161,155,37 160,154,38 156,150,34 153,145,39 144,143,35 138,137,31 133,131,30
