150,116,82 136,102,68 148,114,80 165,131,97 182,144,109 166,133,96 156,123,86 144,112,78 132,104,75 129,101,72 129,108,81 113,92,67 128,111,87 133,104,80 143,118,90 159,132,100 151,123,94 136,115,90 96,92,82 97,91,82 95,87,76 83,79,69 72,71,60 67,68,60 71,72,60 67,68,56 71,67,46 94,80,55 122,96,57 131,109,62 122,106,64 107,88,49 114,92,54 107,85,47 113,90,48 117,91,50 137,109,71 126,105,64 126,109,72 123,107,74 134,102,72 122,107,87 78,74,55 75,76,68 57,63,52 57,69,51 58,63,43 85,83,61 79,77,59 73,74,62 91,95,78 76,80,63 81,79,59 65,67,50 73,76,64 50,57,52 70,77,70 67,74,67 72,66,59 69,70,51 51,52,42 55,60,56 63,62,51 70,75,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 58,60,55 51,54,46 53,59,48 57,62,40 87,85,38 115,109,43 123,119,16 135,131,26 136,131,22 141,134,25 145,142,32 144,140,33 137,136,30 130,127,31 118,117,38 97,97,38 79,84,62 71,73,70 71,74,64 68,74,63 64,75,64 50,57,50
155,121,87 148,114,80 150,116,82 156,122,88 132,101,64 166,133,96 160,127,90 142,110,76 129,101,72 147,119,90 131,105,80 137,111,86 130,100,74 140,112,85 138,113,85 140,121,86 102,81,66 90,78,68 89,78,73 101,92,86 75,74,65 73,71,67 69,67,63 71,72,64 67,63,53 85,71,53 127,108,71 143,122,81 116,91,45 122,99,59 97,80,45 114,96,54 122,96,57 139,113,74 136,112,75 120,96,59 106,87,48 103,84,49 91,72,45 76,68,46 79,66,45 107,93,75 101,97,78 65,66,58 48,54,43 67,71,56 83,81,63 82,73,54 87,78,59 92,88,71 84,88,71 88,92,75 69,71,56 64,65,55 70,72,67 70,77,72 64,71,64 64,71,64 78,79,69 117,106,91 114,99,77 117,102,82 89,81,68 74,73,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 56,58,53 58,60,55 92,94,37 132,129,44 148,141,30 156,147,30 155,147,25 151,143,23 156,151,30 159,151,29 153,150,29 156,150,34 143,139,32 140,134,28 147,144,32 142,143,36 127,127,43 108,106,46 73,74,55 47,55,45 60,66,67 55,60,54
138,116,80 142,120,84 138,116,80 123,101,67 141,117,82 146,119,87 140,113,81 106,81,51 144,117,85 160,131,100 123,94,63 118,89,58 134,105,74 124,102,68 120,101,74 111,92,67 118,100,81 113,99,85 97,96,85 75,74,63 58,59,49 59,62,54 61,61,56 54,54,49 68,64,56 83,78,64 96,79,53 126,107,70 117,95,59 105,86,63 108,89,62 125,108,73 133,115,85 122,103,78 100,90,66 107,97,73 84,81,66 66,68,53 59,60,48 60,63,53 53,54,44 79,79,63 87,83,66 72,69,54 76,77,65 78,75,62 94,85,70 114,106,82 120,97,68 122,105,79 82,77,65 65,64,53 82,84,69 81,81,67 77,77,63 88,81,65 91,87,68 80,76,57 126,107,80 139,115,78 140,113,81 133,106,74 104,92,80 95,90,78 88,84,76 82,81,74 78,78,75 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,57 55,60,54 83,84,36 130,129,34 157,143,28 155,141,26 164,155,29 170,162,30 171,160,29 168,157,26 166,157,29 167,155,30 164,156,34 160,155,34 154,149,36 153,146,33 162,153,38 160,154,38 151,151,38 140,141,32 123,121,31 94,94,35 63,67,52 54,60,49
131,108,79 126,103,74 143,120,91 122,98,72 120,99,76 115,95,75 115,96,73 124,99,69 137,113,80 123,96,64 125,98,66 144,117,85 123,95,68 101,82,57 90,79,62 98,87,80 68,62,53 63,61,57 63,65,60 48,50,45 57,58,48 65,67,62 62,62,57 53,53,48 66,67,59 63,62,51 94,82,70 100,84,67 82,68,52 87,72,50 93,78,56 112,97,77 104,94,82 101,92,84 72,73,54 77,78,59 65,66,58 57,59,54 51,51,46 67,70,60 60,59,50 76,76,60 92,81,64 89,80,63 69,70,58 79,70,64 99,99,85 100,86,68 135,115,83 115,98,72 77,72,60 85,81,71 72,72,58 83,78,66 96,87,72 118,98,68 149,127,93 159,134,104 146,122,87 149,125,90 157,130,98 137,109,80 88,78,66 80,74,69 88,84,78 82,81,74 72,72,67 72,72,67 64,66,63 64,66,63 67,69,66 55,60,54 67,71,73 100,107,75 147,144,30 166,158,24 164,151,29 169,163,30 173,167,34 173,167,32 176,168,32 171,163,29 171,158,36 171,161,38 166,161,36 160,157,32 161,158,37 164,159,36 166,158,36 164,159,38 158,154,36 144,144,31 141,140,32 130,132,38 98,102,48 69,73,46
101,87,71 98,84,68 106,95,78 93,87,78 88,79,75 101,92,86 96,87,79 97,89,78 104,90,74 106,92,78 109,93,76 116,97,81 114,99,79 107,91,74 99,90,82 86,85,76 74,74,71 62,62,59 58,60,55 64,66,61 64,64,61 71,66,63 86,87,92 61,61,56 65,63,59 59,58,51 61,58,45 76,71,59 91,75,60 131,107,83 132,105,73 134,110,84 113,100,79 111,101,79 95,91,70 87,90,70 74,75,65 66,67,59 94,91,76 95,86,69 79,75,58 89,85,68 83,79,69 70,65,62 72,73,65 83,79,69 91,86,72 120,101,78 133,119,94 107,100,82 89,84,70 109,95,77 116,101,81 82,79,64 96,85,66 141,123,93 141,117,82 162,138,105 123,98,68 130,102,75 149,124,94 117,100,72 73,73,68 67,66,59 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 64,66,63 60,62,59 57,66,49 119,116,35 157,152,31 171,164,25 176,169,30 178,171,30 181,175,31 181,174,35 185,177,41 180,170,47 177,167,48 174,161,43 172,156,42 169,161,39 169,161,37 166,163,38 169,164,41 167,162,41 164,159,38 163,157,39 153,148,37 152,147,34 142,142,29 130,128,29 99,103,20
100,81,58 113,94,71 110,93,69 100,90,68 101,93,80 86,80,75 77,71,66 75,67,56 101,90,83 130,109,96 126,104,70 148,124,91 152,129,100 126,107,80 106,94,84 78,68,58 69,70,62 76,76,76 57,57,57 64,64,64 64,64,64 60,59,62 69,67,63 58,57,48 70,72,69 85,79,72 109,98,83 100,89,70 139,118,91 119,107,79 104,94,72 111,102,85 98,87,80 97,86,79 94,88,79 92,86,77 85,81,73 75,75,61 92,87,75 94,94,78 85,80,66 93,88,76 77,73,63 64,60,50 65,64,55 77,76,67 92,81,64 101,86,64 115,96,84 88,80,67 116,91,63 134,110,77 130,113,87 95,85,75 90,76,60 109,90,63 131,109,75 123,100,69 118,97,70 147,132,110 120,107,84 87,82,70 77,89,80 81,83,78 88,89,81 74,75,67 67,70,62 72,75,67 78,82,84 70,74,76 70,73,61 111,109,47 161,157,27 173,167,30 183,176,35 181,174,35 177,169,37 187,179,45 188,180,46 187,179,47 187,176,60 185,174,58 183,172,56 177,166,52 176,163,43 173,165,43 169,164,41 173,168,45 170,165,42 166,161,36 161,156,33 161,156,35 155,150,39 143,144,35 136,136,34 124,127,26
148,123,95 145,120,92 128,103,73 110,91,66 98,84,59 112,98,80 102,88,70 111,97,83 121,103,84 129,101,72 159,137,103 169,145,112 143,120,89 126,106,86 113,102,83 96,86,76 80,81,73 68,68,68 67,72,71 69,74,73 67,67,67 66,59,57 68,63,51 82,71,54 109,85,63 128,96,66 131,102,71 131,101,73 145,117,88 119,105,80 92,79,76 114,103,98 104,95,89 91,82,74 107,95,83 104,93,78 76,72,64 73,72,65 82,81,74 71,66,54 71,63,50 72,64,53 63,59,49 56,52,42 56,55,44 60,61,51 59,58,49 65,66,56 78,68,56 108,94,65 138,110,83 137,110,76 171,152,129 94,82,72 102,93,78 129,110,85 150,125,95 137,112,82 126,107,80 101,88,67 81,83,66 83,89,76 77,82,76 72,75,67 86,87,79 75,76,68 81,84,76 83,86,78 72,77,73 75,80,76 111,113,38 161,154,25 174,168,22 179,175,30 186,180,36 186,179,40 186,178,46 192,183,57 194,184,61 194,184,63 191,181,69 193,183,71 191,184,71 184,177,64 186,173,55 176,166,47 170,164,46 169,165,47 170,165,44 166,161,40 164,158,40 162,156,38 157,150,37 144,143,35 137,138,33 133,133,31
123,98,70 122,97,69 131,103,74 134,106,77 126,98,69 147,119,90 158,130,101 148,119,88 166,137,104 165,136,105 155,127,98 144,116,87 104,95,80 96,86,74 93,86,70 109,102,86 92,87,86 76,76,71 86,77,69 79,70,64 98,84,66 136,114,94 106,85,62 98,77,54 110,81,57 125,97,70 145,115,87 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 130,106,82 141,120,105 105,95,85 85,80,77 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 73,65,54 74,66,55 72,68,51 82,80,62 70,67,54 94,88,79 123,102,87 152,133,98 158,131,99 137,112,84 122,105,79 94,85,70 89,82,66 141,121,91 168,141,107 144,117,85 132,112,82 104,93,74 80,79,68 66,69,61 61,67,58 73,80,73 68,76,66 72,75,67 91,94,82 86,89,77 86,86,70 108,111,78 156,151,28 172,167,27 179,173,29 186,180,36 193,187,43 190,183,44 193,185,53 196,187,59 196,186,67 198,187,73 197,187,77 198,189,74 195,188,79 189,186,76 192,184,64 180,172,52 175,170,49 173,168,45 169,163,45 167,161,45 162,157,36 160,154,36 157,151,35 154,146,40 140,141,34 137,136,32
137,107,79 137,107,79 137,107,79 155,125,97 161,133,104 145,117,88 151,123,94 152,118,86 166,143,114 160,131,107 160,130,104 168,137,114 150,126,100 120,101,78 93,86,70 82,76,67 98,70,43 118,89,65 120,91,67 130,101,77 116,87,65 120,100,70 147,125,91 139,115,78 164,136,107 163,133,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 168,139,108 162,132,106 119,98,83 92,84,73 94,79,68 109,85,61 137,106,85 124,95,73 104,80,58 92,76,63 87,72,52 106,85,62 95,74,49 100,81,46 119,99,69 130,104,81 139,119,87 151,126,96 157,129,100 140,124,91 117,102,82 115,107,96 95,90,76 115,106,91 147,123,97 157,130,96 173,149,116 155,130,102 126,107,91 83,79,69 67,68,60 64,67,59 66,74,64 74,80,69 72,79,63 88,89,68 97,90,72 88,90,62 147,140,29 172,166,20 183,174,29 186,180,34 188,182,36 194,188,42 191,184,43 191,183,51 191,182,54 188,178,57 195,186,69 195,188,75 195,189,83 195,191,84 197,191,85 194,184,72 184,174,64 180,169,53 176,167,50 171,165,49 165,160,47 163,157,39 162,156,40 159,153,35 151,146,35 143,139,36 136,134,33
118,88,60 137,107,79 137,107,79 156,126,98 144,116,87 138,110,81 137,109,80 131,106,78 108,95,74 114,96,77 115,91,65 98,74,48 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 138,109,78 142,118,83 151,127,92 152,123,88 143,116,84 167,137,109 161,129,99 179,147,117 162,130,100 174,144,116 143,119,95 135,114,91 123,104,77 130,115,95 144,125,102 155,126,102 132,103,72 164,130,98 151,117,85 136,104,74 159,135,109 113,90,59 135,110,80 113,89,56 134,107,75 135,111,78 119,97,63 141,130,97 123,109,91 104,93,76 92,88,78 82,78,72 80,81,73 96,92,84 108,99,91 128,115,92 145,122,93 145,119,94 134,113,86 98,87,68 71,67,57 66,67,59 73,76,68 61,69,59 71,77,66 72,79,63 78,80,63 101,105,88 127,125,37 169,158,23 183,174,29 184,179,28 187,182,29 192,187,34 195,189,41 194,188,44 194,187,48 191,182,54 193,183,62 197,189,69 198,191,78 198,193,84 196,192,85 202,196,90 197,187,79 185,173,64 178,167,53 175,166,51 170,163,50 167,160,49 162,155,42 161,154,45 159,152,39 152,147,36 150,144,40 145,139,37
