233,212,189 235,211,189 235,211,189 236,209,191 236,209,193 237,210,194 237,210,194 237,210,194 239,209,192 237,210,194 239,210,190 237,210,194 237,210,192 239,210,190 237,210,192 237,209,196 239,209,192 239,209,192 239,210,190 239,210,190 237,210,192 239,210,190 239,209,194 239,209,192 237,211,190 237,210,192 238,209,189 238,209,189 240,211,189 243,212,189 243,212,189 244,213,190 249,214,189 250,215,188 252,218,186 254,220,186 254,221,184 254,221,184 255,220,184 255,222,186 255,223,184 255,223,182 255,222,182 255,222,182 255,222,184 255,221,184 255,222,182 255,222,184 254,221,184 254,221,184 255,219,186 253,217,186 251,217,187 247,214,187 247,213,191 246,213,188 247,214,189 248,213,188 243,212,189 238,212,191 237,210,192 236,209,193 235,209,195 235,209,195 237,210,194 239,209,192 237,210,194 237,210,194 237,209,196 239,209,194 236,208,195 238,208,193 246,204,182 248,204,176 242,193,173 238,183,168 233,179,161 227,176,152 202,153,117 154,116,81 116,90,51 105,81,46 200,143,124 219,155,138 223,151,139 226,155,138 240,158,129 240,167,139 172,127,104 92,62,34 83,64,25 82,63,26 85,61,24 85,61,28 81,56,26 86,66,34
237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 237,211,190 237,211,190 237,210,192 239,210,190 237,210,192 239,209,192 237,210,192 239,210,190 239,210,190 239,210,188 239,209,192 237,210,192 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 239,210,188 240,211,189 240,211,189 242,213,189 246,212,190 247,214,189 249,216,189 252,217,190 254,220,190 255,222,185 255,222,185 255,222,186 255,222,186 255,223,186 255,224,182 255,224,180 255,226,179 255,226,179 255,225,179 255,225,177 255,225,179 255,222,179 255,223,182 255,221,185 255,220,181 255,221,185 255,219,184 255,218,186 255,216,180 255,215,173 255,214,176 254,214,180 252,213,185 248,211,187 243,206,182 238,197,179 234,193,177 233,198,185 239,207,193 235,208,192 237,210,194 240,205,192 237,205,189 239,205,187 238,206,190 239,210,188 255,206,163 255,192,124 255,175,117 255,171,127 249,168,132 236,161,130 146,100,59 112,82,40 98,72,31 92,69,27 92,70,32 122,82,48 218,154,128 230,159,140 234,169,148 238,167,148 228,163,142 158,113,90 91,62,31 86,62,25 79,55,22 83,61,27 86,63,32 91,69,35 82,63,28
243,210,185 246,209,185 245,209,187 243,210,185 247,211,189 245,211,189 245,209,187 247,212,187 247,211,189 243,210,185 245,209,189 246,208,189 245,212,187 248,211,187 243,210,183 248,211,185 245,212,185 248,211,187 248,211,185 248,211,187 248,210,189 248,210,189 247,212,187 247,212,187 247,211,189 245,209,187 248,213,188 251,214,188 252,216,185 255,216,186 255,217,184 255,216,172 255,218,166 255,217,166 255,224,177 255,223,177 255,224,177 255,226,177 255,227,178 255,229,180 255,229,180 255,229,176 255,227,173 255,226,167 255,227,167 255,228,165 255,220,151 255,223,157 255,209,134 255,202,123 255,205,127 255,206,123 255,203,120 255,203,130 255,199,134 255,192,132 255,197,149 255,201,153 255,176,124 255,172,125 255,169,131 245,164,132 241,164,145 238,168,144 235,170,147 240,170,146 243,168,139 238,162,138 240,166,141 243,179,151 239,175,149 235,177,155 245,183,156 253,184,148 255,181,135 252,168,124 176,128,72 99,72,27 94,68,29 94,68,29 94,68,27 91,65,26 102,73,40 193,147,121 224,160,145 227,158,145 229,157,143 223,158,139 188,132,108 110,71,41 81,57,20 80,56,21 85,61,28 81,58,27 84,62,24 87,65,27
248,213,188 251,211,188 253,211,187 249,212,186 249,212,188 249,212,186 252,212,187 253,211,187 253,211,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,211,185 253,211,187 252,212,187 253,211,187 253,211,189 255,210,187 255,210,187 252,212,187 253,211,189 252,212,187 253,213,188 255,216,182 255,218,182 255,218,182 255,218,178 255,218,154 255,213,140 255,211,130 255,214,129 255,219,147 255,218,151 255,218,149 255,222,149 255,228,163 255,231,172 255,230,173 255,234,168 255,233,142 255,231,134 255,233,139 255,232,132 255,227,136 255,229,134 255,219,115 255,212,111 255,205,102 255,199,101 255,201,103 255,198,108 255,187,111 255,182,109 255,180,109 255,181,113 255,178,111 255,173,113 255,167,120 255,164,121 255,161,124 252,161,124 253,160,128 249,157,125 247,158,125 245,159,129 243,158,130 240,159,132 236,157,134 238,159,136 236,160,136 235,163,142 233,162,138 232,158,133 153,107,66 91,63,25 94,68,29 93,67,28 91,65,24 92,65,22 113,86,43 120,90,48 218,143,116 201,132,103 192,126,96 222,149,121 226,149,130 99,63,32 82,58,23 81,57,24 80,56,23 82,58,25 81,59,21 83,61,23
253,212,181 253,212,181 253,213,179 253,213,179 253,213,179 253,212,181 253,212,183 255,212,184 254,213,184 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,214,185 255,214,185 255,214,187 254,213,184 253,214,184 254,213,182 254,213,184 254,213,184 255,214,185 255,215,184 255,218,184 255,216,182 255,218,184 255,221,182 255,222,179 255,225,171 255,229,167 255,231,155 255,235,151 255,236,144 255,235,141 255,232,150 255,233,150 255,235,155 255,234,168 255,237,173 255,235,170 255,234,164 255,237,164 255,238,164 255,236,165 255,235,167 255,236,152 255,233,128 255,230,124 255,218,116 255,215,117 255,215,118 255,213,115 255,208,111 255,205,106 255,198,109 255,186,107 255,183,105 255,179,107 255,173,110 255,174,116 196,146,74 182,143,86 244,173,118 255,170,115 255,176,108 255,175,112 255,167,116 255,162,115 255,160,116 255,157,113 255,159,114 255,161,117 255,158,119 248,154,115 110,75,37 104,73,34 91,65,24 90,64,25 89,63,24 98,72,33 98,72,33 110,83,40 107,85,36 116,94,47 107,81,40 110,84,45 158,106,74 118,74,46 88,61,25 81,53,24 78,54,19 78,54,21 82,59,19 82,58,25
255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,215,182 255,213,185 255,214,185 255,214,184 255,214,184 255,214,186 255,215,182 255,215,182 255,215,182 255,214,179 255,214,181 255,212,179 255,213,183 255,214,183 255,214,184 255,215,184 255,217,186 255,219,185 255,219,184 255,220,182 255,221,179 255,224,178 255,226,179 255,227,178 255,230,178 255,233,176 255,231,172 255,234,170 255,236,172 255,236,172 255,236,171 255,236,169 255,237,166 255,237,168 255,237,166 255,239,167 255,240,168 255,240,168 255,238,167 255,236,164 255,240,156 255,238,157 255,237,156 255,234,154 255,236,155 255,233,154 255,233,140 255,228,117 255,220,105 255,209,103 255,205,100 255,203,110 255,210,116 158,114,32 97,88,30 89,101,67 89,100,71 81,91,56 89,90,40 255,175,104 120,67,22 177,89,33 255,176,107 255,173,104 255,172,104 255,173,108 255,171,109 225,143,71 186,121,64 110,75,39 120,82,47 90,64,23 90,63,27 99,72,29 104,77,34 93,67,26 109,84,38 110,84,34 110,88,41 104,77,41 98,71,37 101,74,38 107,74,35 89,62,26 84,57,21 83,56,22 81,54,18 81,57,22 82,58,25
255,215,178 255,215,178 255,217,180 255,217,180 255,215,178 255,215,180 255,217,182 255,218,180 255,215,180 255,218,180 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,219,179 255,221,176 255,221,174 255,223,174 255,225,173 255,227,178 255,228,174 255,231,172 255,233,174 255,235,174 255,234,170 255,237,171 255,236,171 255,237,168 255,238,167 255,240,164 255,247,161 255,255,155 255,255,146 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,150 255,250,161 255,242,165 255,237,166 255,236,169 255,237,168 255,238,161 255,236,147 255,232,146 255,227,144 255,224,145 255,248,157 159,115,46 86,86,25 92,92,47 92,92,58 83,89,39 79,85,35 76,78,34 78,67,32 73,64,37 95,73,35 255,203,121 255,203,111 255,204,114 211,149,75 122,84,36 110,85,41 95,69,30 101,73,33 99,71,33 107,72,36 112,73,34 107,74,35 97,70,34 93,69,32 92,69,29 98,70,32 93,68,24 95,72,32 96,73,33 98,72,31 184,131,90 179,117,79 88,60,22 84,54,26 82,54,25 81,57,24 79,55,22
255,219,175 255,219,175 255,220,177 255,220,177 255,218,172 255,217,172 255,216,176 255,217,174 255,218,173 255,216,170 255,218,175 255,216,175 255,217,173 255,219,173 255,217,174 255,217,171 255,217,175 255,218,175 255,220,175 255,220,175 255,219,172 255,219,179 255,218,175 255,214,164 255,217,167 255,222,172 255,223,175 255,227,178 255,231,177 255,233,176 255,235,178 255,236,175 255,235,171 255,237,171 255,237,167 255,238,168 255,241,163 255,252,162 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,252,160 255,244,166 255,237,164 255,237,156 255,236,160 255,234,161 255,232,164 255,210,143 185,136,55 95,84,20 82,84,27 95,92,50 87,89,36 80,79,23 75,74,20 69,76,19 78,67,32 83,71,34 97,79,35 255,210,140 255,185,101 255,170,94 213,146,78 101,68,20 93,67,28 96,68,30 91,65,26 94,67,31 111,74,34 129,85,45 115,82,43 99,71,31 94,68,29 89,63,24 95,69,30 93,67,28 91,65,26 93,70,30 89,66,26 134,97,55 143,99,46 91,60,21 84,56,27 83,55,26 83,56,24 84,60,25
255,208,152 255,205,145 255,201,137 255,210,150 255,217,166 255,208,150 255,209,151 255,209,154 255,201,141 255,200,131 255,188,104 255,192,113 255,199,131 255,198,123 255,188,96 255,187,99 255,189,110 255,195,115 255,195,111 255,194,112 255,203,121 255,206,130 255,197,106 255,192,91 255,197,110 255,210,120 255,219,149 255,228,162 255,230,159 255,230,157 255,234,155 255,234,152 255,236,164 255,239,164 255,239,164 255,251,158 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,135 255,251,138 255,240,133 255,233,127 255,232,124 255,231,119 255,230,134 183,123,28 140,119,49 90,94,27 91,97,45 91,97,45 89,87,25 81,79,21 82,81,25 68,63,24 51,47,12 62,62,17 96,65,12 255,186,91 255,176,92 180,116,54 141,105,56 97,69,29 92,64,26 92,64,26 87,64,24 91,64,28 98,70,32 100,70,28 112,81,32 96,69,26 90,64,25 91,65,26 91,65,26 88,62,23 88,62,23 95,72,32 92,71,30 103,80,40 107,84,44 94,68,29 91,65,24 89,62,26 79,55,22 84,57,21
255,197,121 255,194,118 255,202,133 255,215,156 255,210,145 255,194,119 255,189,110 255,186,107 255,184,91 255,185,86 255,170,61 255,179,77 255,176,68 255,173,60 255,169,51 255,174,59 255,177,60 255,180,60 255,185,62 255,184,59 255,184,60 255,188,65 255,187,66 255,189,68 255,193,76 255,194,76 255,202,90 255,209,97 255,216,103 255,224,117 255,228,131 255,236,148 255,238,164 255,243,164 255,254,154 255,255,142 255,255,138 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,135 255,248,133 255,243,127 255,239,122 255,236,122 255,234,126 255,238,132 255,209,92 255,233,121 93,85,22 92,96,38 89,92,41 90,93,33 87,85,25 89,85,23 74,68,20 62,53,22 63,63,18 67,71,17 64,65,17 255,185,99 153,108,46 102,77,29 94,73,32 105,79,40 94,71,31 96,68,30 89,63,24 100,69,30 125,86,43 135,96,53 108,75,36 97,66,29 91,65,26 90,64,25 91,65,26 87,61,22 87,61,22 87,64,24 90,69,28 96,73,33 96,73,33 97,71,32 97,71,32 87,60,24 84,60,23 88,61,25
