234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,210,195 233,211,191 235,210,191 236,209,193 235,208,192 235,208,192 236,209,193 238,208,191 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 238,209,189 239,210,190 239,210,190 237,211,190 240,211,189 242,213,191 245,211,189 247,214,189 250,215,188 251,217,185 252,218,186 253,218,182 252,219,182 255,222,185 255,221,185 255,220,185 255,223,180 255,224,181 255,224,183 255,224,181 255,222,184 255,221,183 255,223,181 255,221,186 255,221,183 253,221,187 255,221,180 254,221,184 253,217,188 250,213,187 251,215,186 250,214,185 251,212,180 248,213,186 240,211,189 241,210,191 237,208,186 238,209,189 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,210,186 236,210,189 238,209,189 239,208,185 255,204,165 255,189,142 255,185,148 245,174,148 241,168,138 234,164,135 189,138,101 146,116,72 106,78,38 95,72,32 96,73,33 155,112,79 220,153,128 228,154,131 233,171,144 239,176,154 236,173,151 188,142,116 88,59,28 88,64,27 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,187 238,209,189 238,209,189 238,209,189 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 240,211,191 241,210,191 240,211,191 240,211,191 240,211,191 240,211,189 244,213,190 244,213,190 249,214,189 251,215,193 252,218,186 254,220,186 255,221,187 255,221,183 255,223,186 255,224,182 255,223,181 255,224,178 255,226,177 255,226,179 255,228,179 255,226,177 255,227,177 255,225,177 255,224,178 255,225,174 255,221,176 255,220,179 255,221,181 255,219,178 255,216,174 255,216,169 255,213,164 255,213,170 253,212,181 252,211,182 253,200,173 246,195,169 239,186,163 228,181,160 231,197,179 231,197,179 234,203,184 234,198,180 232,194,177 233,188,165 233,191,169 238,200,181 236,199,175 250,197,154 255,192,127 255,184,116 255,186,127 255,171,119 196,136,86 103,73,29 95,67,29 91,68,26 93,70,30 95,69,30 109,81,43 211,153,129 222,158,141 223,162,144 224,160,143 222,158,141 153,102,74 131,92,64 83,61,23 80,56,19
240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 247,211,191 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 246,213,188 247,214,187 250,216,186 252,216,187 254,215,185 255,216,176 255,217,170 255,216,162 255,219,167 255,224,173 255,224,178 255,225,175 255,228,177 255,229,178 255,229,179 255,229,179 255,227,173 255,228,165 255,224,155 255,229,162 255,222,151 255,220,145 255,219,141 255,205,115 255,204,115 255,205,115 255,204,116 255,200,114 255,200,124 255,187,120 255,180,116 255,189,129 255,186,130 255,174,116 255,169,121 255,166,123 250,159,122 244,160,129 241,159,130 240,159,134 244,160,129 243,158,130 239,158,131 236,160,136 238,162,138 233,161,140 239,168,147 235,170,147 241,170,149 238,163,134 230,154,130 154,113,64 91,66,20 94,68,29 93,67,28 91,65,26 90,64,25 101,75,36 155,115,81 232,158,133 228,154,129 216,146,117 231,161,132 231,161,135 107,71,42 80,56,19 83,56,20
243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 251,211,186 251,211,186 248,211,187 247,212,187 248,211,187 251,211,186 252,212,187 253,211,187 252,210,186 252,210,186 252,210,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 251,211,186 249,214,187 252,212,187 254,213,184 255,215,184 255,215,184 255,218,182 255,218,176 255,216,144 255,214,132 255,213,126 255,218,135 255,218,146 255,217,143 255,220,141 255,221,147 255,230,167 255,230,169 255,231,170 255,232,159 255,231,136 255,231,131 255,237,134 255,236,133 255,231,132 255,235,126 255,224,115 255,213,111 255,206,106 255,203,96 255,201,98 255,197,103 255,188,107 255,184,106 255,185,107 255,180,107 255,178,112 255,175,114 255,167,116 255,163,119 255,163,120 255,159,118 254,158,120 255,161,125 255,162,121 255,161,125 250,158,128 248,156,126 244,157,132 242,157,131 244,160,125 242,161,127 240,158,131 240,156,125 118,80,43 92,69,29 93,67,28 90,64,25 90,64,25 94,68,29 110,84,45 110,82,42 150,102,59 138,100,54 127,90,50 152,103,67 202,131,105 110,74,45 80,56,19 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 253,211,187 252,210,186 252,210,186 252,210,186 253,212,183 253,212,183 253,212,183 254,213,184 254,213,182 254,213,184 254,213,184 254,213,182 255,214,183 255,214,185 255,214,187 255,214,187 255,214,187 255,214,183 255,214,183 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,217,184 255,218,185 255,218,184 255,221,180 255,221,176 255,224,170 255,230,161 255,233,150 255,237,147 255,239,142 255,237,145 255,236,155 255,237,152 255,237,167 255,236,170 255,236,171 255,237,169 255,237,170 255,235,167 255,235,166 255,236,167 255,238,157 255,239,138 255,234,128 255,229,126 255,224,121 255,220,121 255,217,120 255,216,112 255,210,114 255,207,118 255,192,111 255,190,108 255,187,108 255,179,106 255,178,113 255,176,111 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,106 255,167,109 255,163,105 255,166,111 255,169,113 255,168,102 221,143,92 106,76,34 124,90,49 90,64,25 89,63,24 89,64,20 102,77,31 91,65,26 117,91,41 106,80,28 115,90,42 105,82,40 100,77,35 107,81,42 122,89,50 99,72,29 85,57,19
255,211,181 255,212,182 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,215,181 255,211,181 255,213,183 255,214,181 255,214,181 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,216,182 255,213,180 255,215,181 255,213,180 255,215,182 255,214,184 255,214,184 255,215,184 255,217,184 255,219,183 255,218,183 255,220,182 255,221,179 255,225,179 255,226,179 255,229,175 255,232,175 255,230,171 255,233,169 255,234,170 255,234,168 255,236,170 255,238,169 255,237,168 255,237,166 255,235,165 255,239,168 255,240,164 255,237,167 255,237,167 255,237,167 255,238,165 255,239,159 255,237,164 255,237,166 255,236,165 255,235,161 255,236,155 255,202,120 109,91,29 91,93,51 86,96,59 89,88,34 198,132,57 255,211,110 255,202,98 255,199,97 255,197,103 255,194,106 255,189,110 255,189,110 255,190,106 255,188,104 255,186,113 255,178,101 255,178,107 255,177,107 255,168,93 209,134,71 154,109,47 115,79,32 101,73,33 102,70,28 95,69,30 94,66,26 103,77,38 95,72,32 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 98,72,31 142,111,60 133,94,55 92,58,24
255,214,181 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,182 255,215,180 255,217,182 255,217,182 255,217,182 255,217,180 255,218,178 255,220,178 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,236,168 255,237,169 255,236,167 255,239,164 255,238,162 255,245,162 255,251,158 255,255,144 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,144 255,255,146 255,249,156 255,242,161 255,237,166 255,212,131 167,139,69 87,79,25 88,91,56 91,93,67 86,89,56 72,76,38 67,60,21 88,74,29 255,219,139 255,222,117 255,218,129 255,217,148 255,220,160 255,217,159 255,220,155 255,218,153 255,213,148 255,211,132 255,202,110 255,193,107 171,122,53 104,75,26 98,77,36 90,72,30 93,70,30 93,67,28 117,78,39 129,83,44 101,75,36 93,70,30 93,70,30 88,62,23 94,68,29 90,64,25 89,66,26 98,75,35 94,68,27 142,103,60 171,130,62 110,78,32
255,217,184 255,217,184 255,217,180 255,215,176 255,216,176 255,219,181 255,219,181 255,218,180 255,218,176 255,216,172 255,217,184 255,217,184 255,217,176 255,215,174 255,215,174 255,217,174 255,217,174 255,217,176 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,217,182 255,218,180 255,218,178 255,217,172 255,219,169 255,220,173 255,220,174 255,225,177 255,227,178 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,238,172 255,238,168 255,239,164 255,245,164 255,255,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 244,203,117 114,84,15 87,83,21 89,85,25 89,90,51 85,85,42 80,78,29 72,72,29 53,44,25 79,62,25 99,71,31 255,221,153 255,223,161 255,221,160 255,220,160 255,216,152 255,209,122 255,201,107 255,199,102 255,200,112 255,177,93 255,162,86 193,130,63 94,68,29 91,65,26 94,68,29 93,67,28 93,67,28 100,68,26 116,77,38 112,79,40 100,74,35 94,68,29 95,69,30 95,69,30 89,63,24 87,64,24 94,71,31 91,65,26 114,84,42 127,92,38 94,67,20
255,217,169 255,217,169 255,215,166 255,217,167 255,216,165 255,213,161 255,210,146 255,209,153 255,217,164 255,212,160 255,212,160 255,218,159 255,207,149 255,206,146 255,199,126 255,192,116 255,202,139 255,203,135 255,195,115 255,194,109 255,198,120 255,202,131 255,197,119 255,199,121 255,207,135 255,208,133 255,195,105 255,191,94 255,205,115 255,216,129 255,223,151 255,230,162 255,229,157 255,233,156 255,234,150 255,235,155 255,238,164 255,238,159 255,243,161 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,248,140 102,88,22 89,83,17 85,81,19 88,84,26 90,85,34 83,78,25 77,73,15 72,67,24 71,59,22 76,67,22 65,62,18 105,100,47 255,208,121 255,206,101 255,198,87 255,198,87 255,193,78 255,189,80 255,188,79 255,182,77 224,158,85 124,83,34 106,79,36 96,70,29 91,64,28 91,68,28 90,64,23 91,68,26 100,74,33 103,72,33 104,77,32 93,62,23 90,64,23 89,63,24 95,69,30 87,61,22 88,62,23 91,65,26 96,73,33 96,73,33 98,75,35 93,70,30
255,219,167 255,210,153 255,201,133 255,206,138 255,200,132 255,200,124 255,201,131 255,208,143 255,213,158 255,201,127 255,193,117 255,194,115 255,185,104 255,185,92 255,169,65 255,179,80 255,178,72 255,173,67 255,168,49 255,174,57 255,178,62 255,180,64 255,184,65 255,183,63 255,186,61 255,188,67 255,188,67 255,189,68 255,194,76 255,194,81 255,205,93 255,210,97 255,218,106 255,225,119 255,233,142 255,237,158 255,239,161 255,245,163 255,255,146 255,255,135 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 150,115,22 89,82,21 87,84,19 86,84,22 90,87,34 89,88,36 84,79,24 76,74,16 61,58,16 40,32,8 71,66,23 67,69,23 61,68,22 255,175,76 255,203,85 255,205,94 255,201,88 255,201,90 255,197,89 255,195,92 255,179,76 104,79,33 93,74,35 101,75,34 101,80,37 92,70,32 96,73,33 91,67,30 106,76,34 150,106,53 191,131,79 160,117,59 112,81,30 97,69,29 90,64,25 88,62,23 88,62,23 87,61,22 89,63,24 88,65,25 96,73,33 96,73,33 96,73,33
