123,114,58 133,124,68 129,121,67 122,120,62 114,113,57 113,109,51 126,117,57 119,111,57 119,114,63 124,119,64 126,121,66 124,119,68 132,124,74 126,118,64 120,115,62 122,118,70 128,120,70 124,120,62 132,129,64 123,125,68 121,117,69 127,126,74 117,114,72 119,122,100 138,127,81 133,130,65 135,134,69 140,131,71 112,104,68 120,110,68 94,94,53 123,130,73 110,113,78 97,100,69 57,48,42 93,91,60 89,90,51 55,53,49 52,54,39 44,50,37 58,63,59 39,46,44 42,45,37 31,38,31 35,40,34 41,49,37 51,48,54 33,42,42 37,36,39 35,31,42 39,46,44 56,57,62 37,45,52 39,46,58 43,51,60 86,79,77 107,93,77 165,146,130 87,70,73 92,84,101 68,64,75 55,52,56 144,151,165 47,41,36 33,27,22 29,22,20 30,23,21 26,21,23 105,87,86 212,178,160 140,110,93 239,201,164 134,107,100 70,60,59 50,55,49 50,53,41 67,68,49 61,57,36 68,66,46 78,74,68 88,89,92 42,42,54 63,59,49 62,57,45 68,59,53 78,72,67 90,84,79 89,81,87 70,67,71 82,82,82 95,93,94 132,129,135 124,124,124 127,124,130 105,116,143 87,100,130 78,93,125 88,96,128 134,135,158 127,132,138 134,136,150 108,115,138 76,100,129 79,107,141 97,120,145 137,145,165 174,170,190 156,156,168 138,144,161 78,95,128 59,85,118 53,71,99 63,65,81 82,74,82 124,106,103 99,84,92 54,46,63 39,44,68 117,122,146 102,110,140 107,125,161 105,126,161 116,137,172 90,90,116 36,36,48 35,36,41 33,38,34 37,38,30
135,128,69 136,129,70 136,129,70 126,124,64 122,122,63 125,121,63 130,123,64 127,122,67 130,125,72 122,119,64 112,110,52 117,114,61 114,109,54 117,113,55 117,114,59 115,114,62 116,111,58 112,109,54 116,113,58 133,129,83 117,110,79 122,124,67 123,123,80 99,103,88 168,156,128 116,113,60 118,113,58 129,116,66 113,109,72 68,62,26 107,107,77 83,90,54 67,76,48 79,84,60 51,47,41 109,106,66 91,91,59 56,59,51 31,34,26 40,51,40 43,55,48 46,56,50 42,48,39 33,43,37 42,49,42 38,50,41 41,47,50 33,41,48 41,42,47 37,35,45 43,46,53 36,39,50 36,44,53 38,44,61 36,43,55 70,65,67 89,77,65 140,124,109 107,89,84 91,84,98 82,75,87 56,53,59 82,85,96 48,42,37 34,28,23 33,26,24 36,29,27 21,14,17 97,81,79 195,163,147 145,116,96 255,242,205 86,68,63 55,53,51 43,48,42 53,56,46 56,57,38 77,75,55 78,76,56 104,96,83 103,99,110 67,60,74 101,88,65 113,99,74 112,100,74 116,107,80 114,106,84 103,91,79 84,70,54 79,70,53 76,76,60 69,69,53 59,60,50 60,58,56 47,52,60 41,47,64 48,59,72 52,60,76 79,78,93 93,96,103 106,109,120 88,94,111 68,85,107 76,96,122 87,107,123 118,126,144 143,140,157 148,148,160 137,144,158 80,96,132 76,97,136 85,102,135 140,141,164 124,117,131 155,139,137 71,58,66 145,141,154 144,150,171 95,101,122 99,108,133 86,105,138 87,109,141 91,113,145 71,68,95 91,89,101 36,37,42 33,38,34 37,38,30
125,123,65 124,122,64 131,129,71 134,133,81 120,123,74 120,118,71 115,113,66 115,113,66 115,113,66 103,105,61 97,99,57 98,99,60 93,92,54 87,84,44 79,78,40 75,76,39 78,77,41 83,82,46 127,127,97 102,104,89 99,97,119 72,80,59 105,110,106 83,90,113 57,60,67 88,99,88 76,86,83 90,96,97 97,103,106 47,50,61 86,93,105 77,90,116 72,89,111 69,84,102 42,46,61 70,81,108 79,87,117 76,81,107 43,50,73 73,89,127 68,84,111 75,91,118 73,89,114 62,75,103 47,55,83 74,87,115 70,83,109 66,76,96 43,46,57 34,34,46 41,40,55 49,50,69 46,49,67 45,44,59 35,37,53 34,38,42 88,79,73 91,79,69 157,136,121 81,69,74 93,84,95 77,71,76 83,80,86 54,49,46 35,29,24 36,30,25 42,36,31 26,19,19 82,72,71 150,124,114 190,161,141 161,131,103 67,62,61 46,46,46 39,46,41 42,48,39 45,45,31 45,46,34 41,47,34 48,60,82 96,117,156 31,41,59 47,42,39 53,51,49 51,56,50 55,57,54 56,54,52 55,53,54 41,42,47 43,42,47 41,40,43 41,40,43 46,44,42 43,38,40 42,37,34 43,38,35 45,37,45 43,35,43 41,40,43 40,37,41 39,38,41 45,44,47 55,48,51 54,54,51 52,53,56 46,46,54 46,45,50 48,47,52 48,49,54 48,50,64 47,51,66 49,58,69 56,61,67 66,63,69 79,76,82 60,60,70 102,100,110 110,117,131 76,80,93 226,228,242 90,110,138 81,103,133 82,100,124 133,131,151 126,124,136 59,58,61 48,50,50 44,45,48
76,79,48 72,75,44 56,58,32 57,60,38 53,61,38 50,53,41 51,57,44 52,60,46 49,57,43 48,54,41 48,54,41 48,56,44 48,54,41 47,55,41 48,56,44 46,54,44 49,57,45 48,56,46 71,76,70 52,60,67 50,60,76 65,78,104 62,79,112 93,104,131 48,53,61 41,49,56 47,58,57 47,57,54 50,55,54 39,43,47 55,60,56 46,51,50 46,55,57 44,55,54 45,51,52 59,64,70 40,50,47 46,50,52 42,48,51 33,45,49 43,52,54 45,54,54 42,49,47 44,54,48 45,52,47 47,57,49 47,57,49 52,58,59 41,40,45 41,40,45 37,37,45 41,41,49 42,46,50 38,39,42 48,53,52 51,56,52 51,47,41 80,71,65 98,84,68 135,119,117 105,91,93 87,77,67 92,86,81 90,88,86 57,46,31 56,45,28 62,51,36 62,51,48 72,60,62 83,65,64 120,99,88 81,71,61 53,53,48 50,50,45 40,51,40 44,49,48 40,45,41 48,48,43 49,51,46 44,59,77 95,121,158 34,44,62 45,47,47 44,42,38 50,50,47 50,55,51 49,54,50 42,47,46 45,47,47 46,48,48 54,53,58 48,49,54 44,43,48 46,43,49 46,45,48 46,48,45 41,40,43 41,41,41 40,40,40 40,40,40 43,43,43 41,40,43 38,37,40 40,39,42 41,40,43 40,39,42 39,40,43 42,43,46 47,47,47 39,40,45 36,37,42 40,37,41 39,39,39 39,39,47 97,128,161 64,83,116 48,46,56 56,50,55 250,250,250 129,146,168 105,131,164 103,127,158 182,180,190 197,203,220 39,44,50 44,45,48 68,68,68 37,35,36
50,55,49 50,55,49 48,54,43 48,54,41 47,53,40 46,54,44 46,54,44 46,53,46 45,56,45 45,56,43 46,54,44 46,54,44 47,55,45 46,57,42 47,58,45 45,56,43 47,58,45 46,57,44 45,58,42 45,56,43 44,55,42 50,59,61 79,87,105 40,43,54 48,58,50 43,56,42 46,57,46 46,57,44 59,50,33 73,63,64 47,52,51 51,51,46 48,54,41 63,71,59 48,55,48 54,59,58 49,57,45 53,56,48 48,50,45 46,54,44 49,51,46 51,51,46 46,46,41 48,51,43 46,49,41 43,48,42 50,53,43 60,61,53 46,46,46 40,39,42 39,38,41 51,51,48 43,51,41 42,45,35 44,45,37 54,55,47 48,46,42 56,49,47 92,81,74 92,80,70 122,104,103 108,94,65 120,103,95 135,109,99 134,108,83 135,110,82 146,115,92 145,114,91 139,108,85 132,110,90 124,103,90 82,71,66 57,57,54 51,53,50 42,49,44 43,45,45 47,47,47 44,45,48 44,45,50 47,60,86 91,119,155 31,44,63 46,50,54 48,53,52 45,55,49 50,55,51 48,53,52 51,56,55 52,54,54 48,48,45 52,52,52 53,53,53 44,44,44 41,41,41 38,38,38 42,40,38 44,39,41 43,38,40 44,39,41 44,42,43 44,39,41 44,39,41 44,42,40 47,42,41 46,41,40 42,37,36 41,36,38 38,36,34 41,36,35 42,37,39 47,40,43 42,40,38 47,40,40 43,43,51 91,127,168 46,66,94 46,41,40 49,39,38 46,45,50 59,69,89 130,154,185 68,93,119 79,97,123 127,153,186 99,122,147 121,138,160 112,125,144 72,82,102
46,57,46 47,58,47 45,56,43 45,53,39 48,56,44 45,53,41 47,55,41 44,55,42 44,55,42 45,56,45 44,55,44 43,54,43 45,56,43 43,56,40 43,54,41 44,57,43 44,57,43 44,57,43 46,57,44 43,54,41 47,53,44 41,52,41 89,95,112 50,55,63 40,53,52 46,57,44 49,56,49 46,59,47 192,146,116 120,97,86 42,47,41 44,46,41 42,50,36 57,65,55 47,53,42 57,55,63 48,54,45 53,59,50 50,50,45 65,66,43 82,76,51 66,63,39 57,55,35 65,65,49 54,54,40 69,70,49 78,72,47 116,113,87 63,61,57 51,49,45 53,53,50 83,78,64 77,69,56 58,49,43 47,39,28 57,49,38 58,47,40 63,57,48 78,68,56 98,86,74 95,79,64 112,93,77 114,92,72 110,84,70 114,89,70 117,92,73 145,115,98 140,106,88 136,110,87 130,111,88 73,58,49 41,34,34 51,49,50 44,44,44 40,37,41 44,41,47 44,43,48 39,45,62 60,74,97 79,105,142 86,116,156 34,56,88 69,87,113 56,65,88 47,52,62 52,51,54 54,49,48 41,39,35 43,39,31 44,38,29 46,37,29 51,46,34 57,55,35 54,52,32 57,54,39 56,50,41 52,46,39 50,44,37 51,42,38 44,37,37 47,37,38 50,41,37 47,38,34 47,38,30 52,41,36 52,39,34 53,42,37 62,52,42 65,55,43 76,62,46 81,65,48 83,63,45 87,71,54 89,83,76 93,126,172 72,86,82 119,110,63 112,102,62 108,95,72 81,76,73 123,135,157 151,167,196 89,105,130 71,76,72 86,95,97 102,117,133 130,153,180 137,158,193
49,53,38 50,54,39 51,55,38 53,57,40 58,62,45 55,59,42 53,57,40 47,54,38 44,51,35 49,55,42 51,57,44 49,55,42 49,57,43 52,61,44 53,59,46 52,60,46 45,53,39 43,54,39 43,54,41 42,55,41 51,54,44 50,56,47 57,75,103 37,46,46 45,56,85 38,52,75 42,45,37 46,49,37 167,131,98 167,126,108 51,53,48 47,47,42 43,49,36 49,57,47 45,48,40 45,46,51 43,51,39 48,49,41 64,58,51 91,93,47 112,101,55 83,70,36 84,75,48 115,111,94 81,79,61 81,84,53 67,60,33 105,100,61 63,59,49 60,56,48 69,65,55 94,79,57 89,77,49 118,108,66 84,68,53 104,97,66 85,77,55 83,70,49 85,70,50 84,72,60 134,113,102 78,64,50 51,40,35 50,34,30 71,58,53 94,78,74 109,88,86 129,103,91 110,88,80 93,77,71 72,61,68 61,57,66 56,49,52 44,37,37 46,41,43 43,38,37 56,59,70 122,144,185 114,143,188 117,142,184 113,138,180 117,140,178 93,111,139 51,54,61 95,83,71 89,75,57 80,66,48 81,70,53 84,73,56 82,71,54 84,73,54 98,87,68 106,94,82 113,99,85 94,83,66 81,72,55 83,74,55 92,82,60 113,101,75 101,82,57 99,78,53 103,82,59 105,86,63 122,103,78 138,117,92 102,81,56 98,79,56 100,81,58 100,81,54 105,79,56 107,81,56 109,86,55 100,81,58 93,87,78 90,122,171 80,83,75 96,78,48 95,79,46 93,77,46 81,72,55 105,102,108 125,123,131 97,100,111 85,69,52 84,72,62 94,84,74 115,103,73 53,37,22
101,94,63 102,96,62 111,106,65 94,90,55 100,96,61 94,93,57 79,77,46 72,72,40 69,69,39 71,69,40 61,63,37 58,61,37 58,61,37 53,58,38 49,53,38 50,54,37 51,55,38 46,54,40 41,52,39 45,58,44 47,53,40 52,63,50 51,61,77 53,59,48 64,51,44 95,70,67 86,65,42 77,55,37 127,98,76 172,124,99 52,52,49 59,57,55 45,47,47 49,51,46 50,50,45 52,49,53 52,54,37 51,54,44 61,61,47 95,94,56 114,104,66 121,105,72 101,87,60 98,97,86 87,87,84 95,98,63 73,66,37 124,121,70 65,60,48 75,71,54 74,70,64 71,56,47 117,109,87 135,130,75 93,79,54 132,114,84 95,78,52 102,85,50 180,163,137 99,83,68 121,102,86 95,75,55 139,118,105 112,95,85 91,77,79 66,55,64 73,59,61 94,74,65 75,58,59 58,49,60 43,36,48 133,129,153 55,47,53 59,53,44 87,80,62 88,80,58 95,85,61 100,93,64 96,91,61 108,99,80 109,99,87 112,100,88 101,93,71 102,90,60 104,93,58 109,91,59 104,84,54 98,77,54 87,67,49 77,56,41 70,54,41 71,54,44 95,79,62 95,80,60 95,76,60 95,77,58 92,75,51 101,87,60 99,90,61 82,73,46 85,73,47 94,82,52 111,102,71 123,106,78 118,99,74 113,94,71 111,94,70 114,100,73 118,107,74 118,107,72 120,102,70 122,110,84 108,103,89 113,118,124 95,126,173 96,97,78 95,87,53 92,87,46 109,100,55 134,130,113 124,124,136 134,142,162 70,76,79 123,108,70 110,93,67 109,95,77 118,108,70 53,45,34
84,81,57 89,87,56 101,100,62 107,104,64 105,99,63 98,97,61 100,99,63 91,90,52 94,90,55 94,88,54 95,90,58 83,83,40 92,94,52 108,104,67 102,97,67 86,89,58 73,75,49 58,63,43 51,57,44 47,58,43 62,69,53 59,63,48 68,52,48 164,131,106 71,52,36 68,48,39 62,50,50 62,51,46 102,72,46 89,71,52 50,45,42 76,72,66 82,82,48 94,93,57 88,88,54 79,73,66 95,81,52 99,76,47 100,79,52 91,72,49 90,71,48 95,76,51 80,62,43 93,87,82 90,85,73 94,85,68 70,57,50 99,87,59 90,74,70 78,67,62 61,55,50 58,50,39 99,93,86 99,94,66 83,69,53 87,67,49 86,65,50 97,79,60 117,98,84 93,79,63 122,103,89 151,122,102 213,185,172 80,61,63 120,114,135 57,48,70 95,78,70 139,113,92 85,61,53 98,85,95 51,42,53 119,113,138 78,66,78 91,83,72 114,106,72 111,106,63 104,98,52 108,97,62 101,91,53 108,105,63 126,114,73 133,118,78 128,116,86 119,112,83 120,110,70 117,103,60 117,105,66 110,93,58 102,84,52 108,88,56 131,112,75 133,114,77 115,96,61 114,94,62 114,91,62 108,83,55 100,85,49 117,102,64 135,124,80 128,120,70 116,108,58 119,104,64 124,101,70 120,102,70 117,104,72 117,101,70 114,97,69 103,86,58 80,66,39 89,75,59 72,74,90 105,126,174 103,131,181 111,141,193 93,126,172 117,141,170 106,132,165 111,124,152 79,77,85 223,220,235 50,48,56 82,89,112 75,85,105 106,99,81 55,45,35 104,95,78 141,132,72 87,78,61
48,55,39 49,56,38 56,63,45 65,71,44 75,80,48 89,91,63 91,90,63 75,75,45 89,86,60 86,83,59 104,101,77 91,91,57 93,94,57 97,93,56 110,106,69 107,103,68 104,100,65 98,99,62 87,90,59 69,73,44 64,66,49 68,61,45 133,104,84 83,60,45 169,109,59 187,127,75 201,131,80 229,160,104 231,149,95 66,47,35 42,37,39 69,66,72 81,81,76 81,80,73 79,77,75 61,57,66 79,65,47 88,69,44 80,64,49 80,64,47 76,60,47 69,53,38 77,63,47 43,32,39 84,71,48 80,65,45 61,46,37 95,75,45 109,93,60 81,73,51 55,54,47 47,40,40 39,33,38 46,40,47 83,65,44 92,72,65 68,48,39 90,70,61 105,91,77 116,104,92 131,105,91 200,152,125 215,169,151 111,81,82 122,108,121 80,63,69 157,123,105 126,92,74 160,123,97 138,106,101 97,77,87 89,80,91 89,82,92 78,71,69 84,79,51 85,79,43 92,87,48 83,72,37 100,87,53 87,74,42 156,133,91 179,153,112 120,106,90 83,72,65 119,107,68 133,125,75 122,110,71 128,116,75 149,135,92 145,131,88 144,131,83 133,123,72 130,120,69 124,113,67 109,97,56 131,120,74 129,121,69 133,128,73 128,120,68 132,124,74 130,122,70 133,123,74 122,111,65 128,119,74 123,117,71 126,117,70 125,116,69 124,113,69 129,117,76 129,120,75 141,151,155 120,138,151 128,148,164 130,149,170 120,149,176 115,143,179 103,127,158 65,74,85 242,237,239 83,68,57 105,101,91 76,77,82 135,142,156 93,96,105 64,60,50 123,119,59 133,125,62 108,101,81
43,50,34 43,50,32 44,51,33 56,65,46 64,69,47 72,75,51 74,75,52 76,77,54 72,70,50 74,72,50 72,69,43 73,71,42 87,85,52 92,91,53 95,95,52 112,106,70 109,106,66 101,98,58 102,98,61 114,110,75 96,88,66 122,102,82 82,60,42 101,74,58 240,156,94 244,163,100 253,170,105 246,163,98 242,152,89 82,59,46 40,32,40 51,46,62 29,29,41 31,29,41 34,30,41 46,39,49 80,66,52 86,69,45 67,51,36 71,57,41 69,53,40 57,43,29 75,64,47 55,47,53 77,62,40 78,63,41 65,51,37 86,68,36 94,78,47 69,59,49 89,89,89 52,44,50 81,75,82 75,70,72 96,76,56 56,38,37 78,62,56 78,62,56 124,114,104 129,124,112 123,97,83 222,166,130 234,181,156 187,149,141 172,143,137 194,161,150 155,125,99 148,112,92 219,175,147 239,195,167 255,222,201 192,175,165 89,80,91 79,70,83 109,102,82 127,122,69 125,120,69 120,111,66 163,149,106 159,141,109 149,128,85 168,148,100 142,129,95 144,130,101 145,131,86 134,124,75 131,119,78 124,112,71 126,116,67 133,123,74 123,113,62 128,118,69 140,130,79 154,144,95 119,110,63 125,117,65 119,112,55 119,112,55 109,101,47 126,118,64 121,114,57 128,118,67 138,128,77 127,119,69 123,113,64 129,121,71 145,140,89 136,128,78 132,123,76 126,118,68 133,129,81 125,123,74 119,121,75 111,116,71 106,107,84 111,107,99 103,103,98 148,144,136 147,141,134 112,98,69 104,102,84 66,66,61 115,118,106 115,124,135 109,103,80 131,124,56 127,119,65 89,85,68
