123,114,58 131,122,66 121,119,61 114,113,57 121,114,53 121,114,57 119,114,63 124,120,62 125,120,69 132,124,74 123,118,63 118,114,66 128,120,70 132,128,66 122,124,67 121,117,69 114,112,54 122,124,119 138,127,81 141,136,65 138,129,69 112,104,68 118,118,57 126,121,78 110,113,78 68,70,44 89,87,56 89,90,51 60,58,56 82,85,65 58,63,59 35,40,36 36,43,36 35,40,34 44,44,44 46,45,48 37,36,39 45,52,50 69,70,75 37,45,52 44,51,65 74,75,80 107,93,77 110,90,83 91,83,100 68,64,75 100,98,108 46,51,59 33,27,22 28,21,19 26,21,23 105,87,86 179,147,131 192,160,130 134,107,100 52,52,47 53,56,44 67,68,49 70,66,47 78,75,51 88,89,92 56,58,53 62,57,45 68,59,53 90,83,81 86,79,79 70,67,71 86,88,88 134,131,137 124,124,124 135,139,152 86,102,129 78,93,125 128,129,163 127,132,138 134,136,150 83,99,124 80,106,139 97,120,145 175,176,197 158,158,170 138,144,161 74,97,131 53,75,107 63,65,81 101,84,85 110,95,103 54,46,63 92,111,132 105,101,121 107,125,161 104,127,163 126,126,152 36,36,48 37,39,39 35,37,32
127,123,61 121,117,55 116,114,56 120,122,65 128,123,68 121,118,63 117,114,61 118,117,61 121,120,68 118,115,64 121,118,65 113,112,60 109,105,57 100,98,51 91,89,56 72,67,64 119,122,73 61,65,80 65,60,48 121,126,65 105,100,61 118,119,96 87,92,72 85,90,89 89,102,86 83,91,77 94,95,87 89,92,101 63,73,81 84,94,110 68,84,95 50,61,74 83,96,111 63,74,87 46,61,75 94,109,127 47,50,59 40,42,56 49,52,70 59,63,78 49,53,68 63,68,78 90,77,70 151,132,116 76,67,80 91,82,93 60,57,63 64,63,66 33,27,22 37,31,26 21,14,14 98,82,80 168,138,121 255,236,205 79,69,68 34,39,35 42,45,37 79,79,63 58,60,43 67,67,53 102,107,133 89,81,70 71,62,43 69,66,42 67,59,46 52,43,37 48,41,41 51,46,43 50,50,45 51,51,46 48,46,44 46,44,45 43,42,45 36,40,42 45,44,49 45,44,49 46,46,56 43,51,58 50,60,68 72,75,86 87,87,95 99,104,112 69,82,112 80,93,121 127,130,148 112,98,100 63,55,63 135,133,143 100,118,142 200,196,207 83,102,133 82,106,135 78,76,100 255,255,255 41,42,45 37,39,36
108,111,80 90,93,62 58,61,39 50,58,35 48,54,41 46,52,39 48,56,42 48,54,41 47,55,43 49,55,42 49,57,45 47,55,45 49,57,45 69,77,67 102,110,117 66,76,92 38,54,83 70,87,120 57,62,70 76,84,89 66,76,73 72,77,76 60,65,64 51,49,45 45,54,56 46,53,51 49,54,60 44,54,51 42,46,48 37,45,50 44,53,55 40,46,47 43,53,47 45,52,47 38,50,41 45,55,52 41,40,45 44,44,54 28,28,36 32,36,40 30,35,34 39,46,44 55,51,45 91,76,67 144,128,126 103,89,91 80,71,65 104,102,103 41,30,15 52,41,26 47,36,33 58,46,48 123,103,96 103,84,72 51,51,46 44,49,43 44,49,48 40,45,41 47,47,42 48,55,53 98,124,161 47,52,58 47,45,41 53,53,50 50,55,51 41,48,46 48,50,50 48,49,52 46,47,52 45,44,49 44,43,46 41,43,40 45,44,47 40,40,40 39,39,39 40,40,40 40,39,42 42,43,46 43,42,45 39,40,43 38,39,42 41,41,41 39,39,47 40,37,43 37,37,37 68,85,107 100,119,152 54,52,62 218,213,212 186,195,206 85,111,144 90,102,124 111,117,134 40,45,51 42,43,46 42,40,41
50,55,49 49,55,46 48,54,41 47,53,40 45,53,43 46,53,46 45,56,45 47,55,45 46,54,44 47,55,45 48,56,44 45,56,43 47,58,45 45,58,44 46,57,44 44,55,42 54,61,75 43,50,64 48,58,50 49,57,47 46,57,44 59,50,33 42,46,50 49,47,48 48,54,41 43,56,42 55,60,59 49,57,45 53,55,50 47,52,46 49,51,46 47,47,44 46,49,41 46,49,41 44,50,39 60,59,50 46,46,46 43,44,49 48,48,45 43,51,41 52,52,52 58,59,51 48,46,42 85,74,71 85,73,63 122,104,103 88,72,57 141,118,119 134,108,83 141,112,88 147,116,93 139,108,85 133,111,93 97,80,72 57,57,54 46,51,47 44,46,46 47,47,47 44,45,48 40,45,53 91,119,155 48,53,63 48,53,52 45,55,49 47,52,51 48,53,52 52,54,54 48,50,47 54,54,54 44,44,44 38,37,40 40,40,37 44,39,41 44,39,41 42,40,41 44,39,41 42,40,38 46,41,40 46,41,40 43,38,37 37,35,33 41,36,35 44,39,41 47,37,38 47,40,40 91,110,141 87,107,135 46,41,40 43,36,39 40,43,52 130,154,185 129,152,179 107,133,166 99,122,147 104,118,139 85,95,115
47,55,43 47,55,43 46,52,39 49,55,42 47,54,38 47,55,41 48,56,42 47,55,43 47,55,43 46,57,44 44,55,40 45,56,43 43,54,41 45,58,44 47,60,46 53,56,46 47,60,86 43,51,67 34,47,66 45,57,53 54,62,50 204,157,125 41,42,47 60,60,57 48,54,41 41,49,39 53,53,61 52,60,50 62,67,63 85,88,64 104,99,58 111,103,79 84,85,62 57,55,33 85,78,58 111,105,57 67,63,57 53,52,45 81,72,53 66,52,34 54,41,34 82,73,54 56,49,33 73,63,41 88,78,68 108,89,75 80,69,54 75,59,53 99,83,70 116,95,84 139,109,94 128,101,85 93,76,66 51,41,45 48,43,42 44,38,43 42,39,43 44,46,60 97,124,165 105,134,179 91,122,169 107,134,175 119,131,164 42,38,47 54,48,43 72,66,57 75,67,54 105,97,75 96,88,64 103,96,67 103,95,71 103,94,75 67,59,46 64,57,41 66,52,36 73,57,42 77,61,46 89,75,57 85,69,52 83,67,52 85,70,50 96,78,57 104,80,54 102,79,50 106,87,60 109,130,169 77,84,77 118,103,63 117,101,70 99,86,63 76,80,93 96,112,139 58,50,39 77,77,63 48,50,50 110,115,114
75,71,52 78,75,51 71,70,45 75,72,48 76,77,54 64,67,45 55,60,38 53,58,38 53,57,42 48,55,39 50,61,46 48,59,46 50,57,41 45,56,41 45,56,43 46,52,39 81,95,107 36,46,54 57,64,78 40,48,57 42,49,42 131,106,78 55,53,65 80,81,73 42,48,39 43,49,36 49,50,55 51,58,42 67,69,64 75,77,49 110,103,60 177,160,132 97,93,83 92,90,91 98,89,70 116,110,64 58,54,44 56,50,45 56,41,32 113,104,75 70,56,31 105,91,66 96,84,58 105,87,66 113,98,87 129,110,96 108,92,75 113,100,95 84,71,66 75,63,68 97,74,71 81,62,64 54,46,54 118,110,129 67,61,66 51,46,45 65,60,57 62,57,56 82,92,89 96,107,108 110,123,140 66,71,77 88,81,63 91,78,55 95,76,51 103,84,61 108,90,71 97,81,68 78,62,58 77,65,53 78,67,52 88,78,66 70,60,36 82,73,44 103,89,62 115,96,71 109,85,61 115,96,69 107,83,57 101,77,53 97,78,53 109,90,63 119,102,65 125,107,65 120,112,78 101,128,169 80,81,58 105,88,62 111,94,68 122,113,66 158,157,162 120,128,146 113,95,63 110,92,71 72,56,41 87,76,61
84,81,57 100,99,63 107,104,64 105,99,63 99,98,62 87,86,48 94,90,55 104,97,68 79,79,36 92,94,52 106,101,69 92,87,57 73,75,49 55,62,46 45,56,41 62,69,53 71,71,81 137,106,87 71,52,36 65,45,38 59,48,43 102,72,46 59,60,63 75,72,59 82,82,48 89,88,50 58,52,45 95,81,52 98,74,48 78,59,47 90,71,48 93,74,47 85,79,74 90,85,73 100,86,72 102,93,66 90,74,70 60,51,43 68,60,49 99,93,86 60,51,36 120,105,85 86,65,50 114,95,79 99,85,69 122,103,89 139,110,88 127,102,99 120,114,135 61,48,58 131,105,84 85,61,53 58,50,58 100,90,110 78,66,78 107,98,71 115,110,67 104,98,52 109,96,62 109,102,63 126,114,73 139,119,87 121,114,85 120,110,70 115,104,60 111,96,60 102,84,52 122,98,65 133,114,77 115,96,61 118,98,66 107,84,55 100,85,49 126,114,73 130,122,72 116,108,58 118,99,62 124,106,74 117,104,72 116,103,71 107,90,62 80,66,39 86,82,76 115,130,164 103,131,181 90,126,171 98,122,151 106,132,165 114,120,141 252,245,255 50,48,56 111,129,165 106,99,81 55,45,35 67,60,21 60,52,18
42,49,33 44,51,33 57,63,36 72,77,45 101,100,73 81,81,51 83,80,54 82,79,55 82,82,48 90,91,54 95,91,54 107,101,67 109,105,70 96,96,64 76,80,51 67,69,52 152,120,106 75,56,42 192,132,82 225,155,104 226,157,101 224,142,88 52,46,41 65,60,57 64,64,59 63,62,55 55,51,60 79,65,47 76,56,36 65,49,36 77,61,48 80,65,45 43,32,39 84,71,48 80,66,52 77,63,45 105,89,56 77,71,66 45,38,38 53,47,52 58,42,38 95,75,55 73,53,44 97,80,70 147,135,123 131,105,91 221,170,146 141,103,93 121,107,120 172,145,138 134,100,82 154,117,91 115,89,93 98,85,93 89,82,92 95,88,70 94,88,52 98,93,54 114,103,68 113,101,64 184,161,119 157,133,109 95,84,77 130,118,79 137,127,85 143,131,92 147,133,90 123,110,62 130,120,69 131,121,70 129,118,74 144,133,89 127,119,67 125,117,65 134,126,76 142,134,82 130,119,73 151,140,94 124,118,72 122,113,66 119,108,64 115,103,62 113,115,87 98,115,121 103,123,139 114,142,167 114,142,178 67,91,122 176,177,180 78,68,69 89,85,75 66,72,75 84,87,96 92,88,78 142,135,65 114,106,72
45,58,42 43,54,39 48,59,48 49,57,47 60,68,56 69,75,62 78,81,59 71,66,38 75,70,31 76,71,30 92,93,45 107,105,56 126,119,76 119,109,67 121,110,75 130,114,83 79,59,39 48,32,17 249,163,92 255,174,114 228,148,93 238,151,90 59,50,46 50,39,46 60,58,78 50,48,70 77,66,73 84,68,55 83,71,61 68,57,52 83,72,69 78,67,64 59,50,61 76,63,60 72,60,60 75,65,66 79,70,66 74,70,81 53,48,47 54,52,60 95,72,61 43,32,29 56,47,43 72,63,55 89,84,72 143,116,100 250,194,160 243,188,159 234,192,168 173,136,112 214,176,155 255,230,200 255,209,178 229,183,165 146,132,132 90,78,80 141,117,80 139,116,76 128,109,72 150,131,94 143,128,88 125,111,66 126,118,66 122,114,64 136,128,76 115,107,57 117,112,61 126,118,66 131,121,68 112,104,52 112,101,55 120,109,63 128,118,69 114,104,51 129,122,65 143,135,83 140,123,86 170,146,109 143,127,83 164,146,104 147,129,87 146,132,87 130,125,74 129,121,67 128,123,68 134,127,70 132,127,72 135,128,87 103,96,65 131,126,73 97,92,60 126,118,84 107,110,117 60,56,50 87,82,54 46,42,34
47,58,45 54,62,50 45,59,40 50,61,50 50,61,50 50,56,45 77,75,55 114,107,68 128,120,68 127,122,69 124,118,70 113,106,63 121,114,71 122,107,60 113,96,61 103,94,65 80,70,46 91,62,42 219,141,95 133,77,41 107,63,35 123,76,44 62,51,46 52,40,45 57,53,75 54,50,70 77,68,81 87,74,84 71,64,78 54,50,63 42,37,53 34,29,45 26,23,38 41,36,52 32,28,41 36,34,46 50,51,56 38,36,34 59,53,46 61,48,41 79,56,43 58,47,40 101,80,67 117,96,81 78,67,50 164,135,115 193,147,121 199,154,133 191,151,128 243,203,178 255,202,171 255,235,202 255,208,185 210,173,160 131,117,122 90,83,97 136,112,79 185,157,128 160,133,99 168,141,107 180,152,123 175,147,118 145,128,89 116,99,60 126,110,68 125,110,70 117,103,60 119,106,58 123,113,64 127,110,63 179,147,113 181,152,121 170,148,112 139,126,78 126,121,66 117,112,59 122,110,71 126,110,77 125,108,71 123,109,66 121,110,66 121,111,69 130,115,75 173,151,113 168,142,103 147,126,85 128,114,71 173,163,139 88,81,50 95,88,49 83,76,47 94,87,60 88,88,74 59,61,56 80,80,64 62,59,44
