79,63,46 65,51,24 122,113,107 79,68,75 88,76,78 114,100,71 99,88,55 79,71,47 132,112,35 75,66,49 83,74,43 78,74,55 56,50,27 74,69,39 78,65,33 118,103,63 50,39,36 66,59,41 56,47,39 77,70,54 34,33,26 39,34,31 67,63,57 54,48,39 85,79,54 46,42,32 56,51,37 52,46,37 63,56,40 47,41,32 51,45,36 37,33,25 42,36,29 75,69,62 42,35,33 48,43,29 59,45,31 71,60,41 84,75,46 86,74,33 73,64,45 103,90,58 46,35,30 72,64,51 52,46,37 120,109,90 129,120,75 107,96,61 64,53,46 72,64,42 42,36,29 59,51,38 121,114,57 83,74,43 97,87,65 83,75,51 62,53,36 61,57,49 90,81,54 93,90,64 93,78,15 54,44,34 128,122,76 49,41,28 120,108,71 86,77,69 87,78,59 61,51,41 65,68,77 194,217,255 192,217,255 193,217,255 196,219,255 194,216,246 139,185,255 141,191,255 157,205,255 161,197,253 124,176,255 114,171,255 101,168,255 98,175,255 106,171,255 111,165,255 98,116,152 34,28,19 135,128,67 73,62,27 45,40,26 30,26,20 136,127,53 76,69,40 67,54,22 113,100,77 69,55,41 115,105,63
59,43,26 138,124,97 104,95,89 66,58,64 78,71,44 161,144,93 81,64,36 61,53,29 47,31,25 95,83,24 105,94,77 54,48,43 57,50,34 52,44,31 81,68,34 118,103,65 82,72,62 68,62,39 64,56,43 45,36,28 47,41,32 60,58,38 44,40,32 55,50,36 60,51,43 42,39,26 56,51,37 36,30,21 93,87,62 41,39,35 39,37,33 36,32,26 41,35,28 54,48,41 36,28,36 84,81,57 68,58,16 105,95,73 100,93,62 50,41,24 61,59,37 71,63,39 89,82,53 64,56,43 75,68,68 77,67,45 78,65,42 84,73,40 74,68,34 58,49,32 42,37,23 53,46,26 82,73,42 66,55,36 56,44,34 64,55,36 85,78,51 43,38,35 97,88,57 48,44,25 84,74,21 124,113,69 74,68,43 99,94,64 110,104,81 88,77,58 141,130,95 72,70,50 160,183,235 176,205,255 188,216,255 193,216,255 196,217,255 200,221,255 192,218,255 187,217,255 176,205,255 191,218,255 217,230,247 213,231,255 159,208,255 140,196,255 204,220,255 123,106,67 41,35,28 31,33,30 36,27,19 82,68,50 89,79,57 100,90,66 45,40,28 93,87,51 47,33,17 50,43,41 44,36,25 94,87,60
79,64,42 148,132,115 155,145,144 189,179,178 57,51,56 93,86,25 131,117,63 74,63,46 74,69,39 80,71,54 54,50,40 55,51,41 35,32,19 39,36,21 56,54,25 146,134,66 71,65,42 60,53,35 82,74,61 60,52,39 36,32,24 39,35,27 40,36,30 42,38,32 47,41,34 42,36,29 49,45,35 43,39,29 50,44,39 46,42,36 44,40,34 55,49,42 41,35,28 48,42,35 82,72,71 58,50,39 64,59,61 65,59,52 62,48,30 45,40,28 70,64,55 57,51,46 49,43,18 69,62,62 83,78,77 100,91,64 135,125,87 57,43,25 139,136,94 70,63,45 47,44,31 79,70,51 45,36,28 69,65,44 62,58,39 52,48,31 47,46,37 41,40,33 37,33,23 51,52,31 70,66,45 149,140,84 45,31,6 62,49,28 90,90,60 112,101,82 74,76,61 98,89,70 170,170,180 160,195,255 162,194,255 162,197,255 162,198,255 161,197,255 158,195,255 158,195,255 160,198,255 170,204,255 166,203,255 161,197,255 162,196,255 172,206,255 160,175,189 98,84,66 74,65,50 72,64,53 40,44,48 57,48,29 50,46,29 57,53,34 39,40,30 77,66,33 48,39,10 83,73,33 64,55,26 60,52,28
87,71,40 215,198,174 136,126,127 98,91,89 72,67,66 99,91,57 160,147,86 84,68,53 63,59,42 43,36,20 36,31,28 22,18,12 39,36,23 68,66,48 52,48,29 108,92,61 57,50,30 77,70,52 56,47,41 44,35,31 68,63,62 42,37,36 41,37,29 33,27,22 34,30,24 44,40,34 51,47,37 35,32,19 58,50,39 48,44,38 40,36,30 44,42,38 43,37,30 37,31,24 46,41,43 44,41,28 67,61,66 44,42,38 45,42,16 50,44,35 47,42,28 48,41,41 59,51,40 66,59,62 61,56,44 48,43,29 49,43,18 47,39,28 52,47,35 50,43,25 30,32,29 27,22,24 30,26,9 44,39,25 40,34,27 44,39,25 39,38,27 38,37,30 43,37,28 58,56,38 59,54,42 54,52,23 66,52,36 50,40,30 69,64,50 135,134,80 93,84,69 116,112,91 81,83,55 116,115,118 140,149,188 139,182,255 137,184,255 136,183,255 134,177,255 132,175,255 130,176,255 130,176,255 133,176,255 135,176,255 134,177,255 129,177,255 87,88,67 89,77,49 47,36,33 89,98,109 108,96,66 59,48,45 31,26,12 42,36,27 33,35,20 52,44,10 72,58,40 71,60,25 53,45,21 40,29,24
104,94,56 148,137,104 105,93,95 51,44,54 76,69,79 93,91,60 70,62,51 109,103,78 63,60,47 36,32,24 42,41,34 33,32,23 49,45,35 55,46,27 43,37,30 57,50,34 46,38,25 47,42,30 39,38,31 44,44,30 54,52,50 46,44,40 54,49,48 27,25,23 41,40,31 40,39,30 43,44,36 47,43,33 88,81,54 45,39,34 35,31,25 53,49,43 42,33,25 54,47,31 47,42,39 78,72,77 63,61,62 60,58,59 45,45,29 40,37,24 35,31,23 41,37,29 67,57,56 64,54,53 56,49,47 76,64,52 75,66,51 51,44,28 50,42,31 52,43,37 29,29,26 33,31,29 40,34,25 49,47,43 33,31,27 43,37,28 40,36,28 29,25,19 42,38,30 49,45,39 47,41,32 45,46,27 113,99,72 49,42,26 56,49,29 77,71,48 102,99,73 111,102,85 123,114,87 101,87,62 92,83,52 116,181,255 114,180,255 114,180,255 111,181,255 111,181,255 111,181,255 112,181,255 112,181,255 112,182,255 111,181,255 111,181,255 63,73,91 104,94,52 37,62,102 99,166,255 44,35,27 32,31,24 33,32,23 40,39,28 48,44,38 78,76,56 76,71,68 47,39,28 55,43,33 54,43,26
86,74,46 112,98,82 111,104,77 79,72,82 109,101,90 79,76,52 40,34,25 36,32,26 55,51,41 49,47,43 34,33,24 32,31,22 34,29,15 41,36,22 45,40,28 59,54,40 88,78,54 40,31,25 41,38,25 37,35,15 63,61,59 61,59,60 77,70,84 58,52,43 59,54,42 44,39,25 45,44,37 97,93,56 45,37,24 80,70,58 39,38,29 66,60,51 31,25,18 59,49,37 41,40,31 58,56,57 72,66,71 67,60,70 77,75,55 45,43,39 51,50,41 41,41,27 54,50,42 72,66,71 54,50,40 65,57,33 66,57,42 44,39,25 40,33,33 42,37,39 40,39,30 37,34,19 44,38,29 36,32,26 42,37,36 37,31,22 38,37,30 32,28,22 34,32,28 31,29,25 37,31,24 59,52,36 79,72,54 57,53,34 61,53,31 66,56,44 111,104,61 62,58,37 94,85,56 136,128,78 105,94,61 125,149,178 118,180,255 118,180,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 123,178,255 44,36,25 114,184,255 22,40,80 17,10,13 30,30,27 29,30,20 47,41,34 105,96,69 82,74,50 41,38,25 45,41,6 43,34,17 82,74,40
106,95,60 163,155,103 117,107,111 80,77,83 95,86,82 35,26,22 47,43,37 41,37,31 39,38,29 37,35,31 28,27,18 45,44,35 43,37,30 43,37,28 67,59,48 52,47,33 49,46,33 43,39,29 41,37,29 39,34,33 73,71,72 62,59,63 82,75,89 38,32,27 73,68,54 45,41,22 63,61,43 81,75,50 48,43,29 50,42,31 39,37,33 83,77,68 51,46,34 74,63,48 37,33,25 44,42,40 84,78,83 57,51,58 43,38,37 33,31,27 40,38,36 35,34,27 48,44,36 67,61,66 81,78,82 44,33,28 50,40,28 45,40,28 40,35,37 35,33,34 40,36,28 47,43,33 42,36,27 46,42,36 33,28,27 42,37,25 37,36,29 36,32,26 42,41,30 39,38,27 38,32,25 40,39,30 47,46,37 62,58,37 61,51,39 60,51,32 77,62,51 58,56,34 58,51,33 102,89,66 140,127,79 116,181,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 122,186,255 134,162,194 77,72,44 122,131,133 41,35,42 71,59,33 41,36,33 77,68,37 38,30,17 141,137,77 46,37,18 46,41,40 46,43,47 102,93,46 68,59,32
98,89,60 149,137,127 90,86,69 80,80,77 80,78,74 55,50,36 52,47,33 39,38,27 38,37,26 44,42,38 43,37,28 38,32,27 37,33,25 39,35,29 126,121,82 67,60,42 75,67,45 41,35,26 48,44,34 41,37,27 67,65,66 59,56,60 81,74,88 49,45,39 45,39,32 38,33,19 104,101,77 54,50,29 49,44,30 57,50,34 46,42,34 41,35,28 42,33,27 87,76,57 71,62,54 44,43,34 65,63,64 68,65,69 40,38,34 39,38,31 44,43,36 34,33,26 42,41,32 42,41,32 83,80,86 47,46,37 87,79,55 71,67,61 56,51,50 40,35,34 40,36,28 37,33,25 82,83,71 46,43,30 32,28,22 43,37,28 35,34,27 48,42,35 39,35,25 37,33,27 37,33,25 49,46,33 51,48,35 55,50,36 54,50,31 58,54,35 67,58,39 67,65,43 74,68,43 128,117,71 120,107,84 121,187,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 121,188,255 124,186,255 124,186,255 128,181,255 110,153,234 124,109,60 119,106,54 83,68,17 79,66,43 89,82,43 55,43,45 69,50,34 115,102,54 56,49,29 64,58,33 77,105,155 84,77,36 62,52,42 59,49,37
123,109,91 180,169,162 83,78,75 83,80,86 53,51,47 35,28,26 41,35,28 41,37,31 50,46,36 43,39,33 38,31,15 46,36,35 47,43,37 35,34,23 54,49,37 45,35,25 67,59,35 48,42,33 40,36,26 41,37,27 58,56,57 51,48,52 76,72,85 40,35,21 68,66,48 50,44,39 35,30,16 42,37,23 42,38,32 87,84,58 40,38,34 43,39,29 68,60,49 103,94,75 133,126,95 57,47,48 53,51,52 56,53,57 44,42,38 38,37,30 49,44,41 43,38,35 49,45,39 48,46,42 76,74,84 65,61,51 68,63,62 107,105,83 79,75,67 37,33,25 41,37,31 42,37,25 77,81,85 51,50,39 39,35,25 35,34,27 42,36,27 48,42,35 39,35,25 40,36,28 56,53,38 62,57,45 50,45,33 51,47,37 55,50,36 62,57,45 41,35,26 73,66,48 62,55,28 130,118,81 120,191,255 127,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 129,189,255 100,92,58 96,84,54 111,104,65 124,113,67 123,116,48 106,94,68 60,51,32 77,66,31 124,108,66 119,103,72 55,47,25 103,100,49 86,89,98 54,46,24 86,77,58 81,70,53
117,107,54 172,160,160 105,100,99 77,70,80 55,54,47 50,45,42 52,43,54 39,35,29 33,29,23 36,32,22 40,32,21 44,35,27 33,29,19 45,44,33 34,34,20 82,75,36 55,44,25 40,31,25 40,36,26 42,38,32 68,66,67 61,58,62 69,65,78 65,65,51 88,79,50 70,61,32 70,65,51 43,38,24 49,48,23 79,74,62 30,28,24 39,35,25 64,60,23 45,35,23 55,52,37 41,38,25 73,71,72 60,57,61 40,38,34 37,36,29 41,36,33 37,32,29 39,35,29 39,37,33 61,59,69 77,75,55 62,55,65 84,82,62 42,38,28 54,50,40 60,56,50 42,42,28 62,64,38 62,56,47 43,39,29 42,36,27 40,34,25 38,32,23 37,33,23 49,45,37 40,38,18 45,39,32 42,36,29 56,52,42 51,46,32 45,40,28 125,118,75 73,65,31 97,88,57 151,144,126 132,192,255 130,194,255 134,194,255 134,194,255 133,193,255 132,192,255 133,193,255 134,193,255 134,193,255 116,158,217 93,81,55 83,71,41 82,70,60 154,141,107 87,70,62 98,88,50 34,24,12 89,77,49 41,37,29 127,113,55 60,49,32 91,80,61 93,76,41 77,63,45 59,51,27 55,47,23
