123,114,58 135,126,70 133,125,71 130,128,70 121,120,64 116,114,56 125,118,57 117,113,55 118,115,62 123,119,61 126,121,66 123,118,67 130,122,70 122,119,68 118,116,67 120,120,77 126,122,76 125,121,75 126,124,62 114,118,62 111,108,64 127,127,68 122,121,83 108,110,105 123,111,74 137,133,75 133,125,73 132,115,68 119,110,63 87,71,54 112,110,77 124,130,80 102,105,70 94,97,64 50,41,33 85,78,39 98,91,62 58,64,51 48,55,39 49,54,48 54,59,53 47,54,52 44,46,43 29,36,29 33,39,30 43,51,41 53,51,49 39,48,50 44,42,52 38,34,47 47,52,60 64,63,80 41,48,60 44,50,67 63,70,65 93,83,73 128,115,112 83,68,76 93,80,101 76,68,85 43,41,49 67,67,75 170,173,191 54,66,72 85,92,115 110,118,136 73,77,92 59,63,76 73,78,88 123,121,119 138,111,93 178,147,139 95,71,75 128,102,88 163,137,125 62,68,59 61,63,48 57,55,37 61,62,43 71,67,46 94,90,99 44,45,64 74,63,44 77,63,45 72,66,41 78,67,48 85,70,50 86,71,60 77,66,51 87,76,59 96,94,74 108,108,92 114,116,101 116,116,102 106,115,126 83,92,105 79,87,105 89,95,112 130,137,149 126,131,137 125,130,140 124,127,147 77,85,113 82,97,131 88,104,133 101,116,134 156,154,176 162,162,174 166,169,178 110,127,158 90,111,148 91,114,150 125,130,154 164,160,180 114,100,100 91,77,79 99,91,108 89,87,111 105,116,143 103,99,121 91,107,145 94,111,144 94,112,148 92,103,132 60,58,78 37,37,49 35,39,41 35,37,34
136,129,70 133,126,65 133,126,67 122,120,60 122,122,63 125,122,67 133,129,71 129,126,71 126,123,68 122,120,62 121,119,59 121,118,63 113,109,51 111,110,56 108,110,55 100,103,54 101,99,50 96,94,45 96,94,45 133,137,97 100,96,77 115,120,59 120,124,84 85,90,84 98,89,70 112,114,59 118,118,59 124,114,61 118,118,73 54,47,29 96,97,76 70,78,53 66,76,50 84,92,67 49,48,37 96,96,62 76,80,53 54,65,66 37,47,41 48,60,68 47,59,67 48,60,66 50,58,65 49,61,65 43,54,55 53,67,77 60,67,79 72,79,91 49,49,59 34,34,44 41,44,53 44,46,60 44,51,65 52,58,77 58,62,64 81,71,61 118,106,96 111,97,99 93,80,99 90,83,97 49,45,56 73,69,78 82,84,100 41,56,61 94,102,118 46,53,65 42,45,54 39,40,43 37,42,41 68,64,58 173,146,128 161,130,122 97,72,73 252,222,205 121,98,85 57,59,54 59,61,46 81,81,65 72,73,54 95,90,78 83,87,100 41,48,62 108,96,66 109,97,67 104,99,67 109,101,77 109,100,81 90,80,70 67,57,47 61,53,42 61,61,47 59,58,49 47,48,38 53,52,43 51,51,48 45,44,49 42,45,54 43,48,58 46,49,56 50,53,60 54,57,64 60,63,72 51,59,75 52,62,82 69,82,99 73,87,99 120,119,134 129,129,141 129,132,141 85,99,122 78,96,124 82,102,130 118,124,143 145,142,157 135,123,125 64,53,60 143,139,152 133,131,155 96,108,132 159,154,170 88,103,135 86,103,134 85,104,137 83,91,119 180,178,198 162,162,172 36,40,42 36,36,33
129,127,69 132,130,72 129,128,72 122,123,75 107,109,67 91,92,55 90,90,56 91,92,55 90,90,56 77,81,43 72,75,40 68,71,38 65,65,33 60,63,30 57,63,34 53,57,30 56,58,32 59,61,33 154,152,132 92,94,91 87,92,118 43,52,65 80,90,106 89,102,121 53,62,75 74,87,104 71,81,99 74,80,99 84,90,109 40,46,49 84,92,99 73,87,110 64,80,105 55,75,89 43,53,59 60,75,93 65,73,93 66,72,91 35,45,65 52,69,91 54,68,91 48,62,83 51,65,86 50,68,85 39,52,67 54,67,84 51,61,79 54,64,82 42,45,54 35,36,41 28,28,36 26,29,38 28,32,47 26,29,38 25,29,33 71,60,57 88,75,70 119,106,99 81,68,78 90,81,96 77,70,84 54,54,54 46,46,56 119,126,138 55,56,59 45,43,44 43,38,35 38,36,32 33,31,29 53,42,37 193,167,153 122,98,92 153,119,101 208,172,150 77,64,57 42,44,41 41,42,32 47,48,40 42,50,40 46,54,63 94,122,158 31,39,69 43,45,45 48,48,45 50,55,49 53,58,52 51,56,52 49,54,53 39,43,45 41,42,47 40,39,42 39,38,41 42,40,41 43,38,40 41,39,37 37,39,39 41,39,40 43,38,40 42,37,39 38,36,34 38,37,40 39,36,40 46,45,48 55,51,45 53,53,53 44,45,48 41,45,47 40,39,42 44,45,48 50,50,50 51,52,57 48,53,59 49,54,60 42,46,50 100,105,115 85,93,111 41,46,56 49,49,61 135,141,158 237,225,237 99,111,135 84,103,136 80,96,123 132,138,155 203,205,221 51,49,57 48,49,54 47,45,53
53,54,31 54,55,34 53,55,38 56,60,45 51,58,42 47,53,42 50,58,46 47,58,45 47,58,47 48,56,44 47,55,43 48,56,46 47,55,43 43,54,43 45,56,45 44,55,42 46,54,40 47,55,43 50,53,43 43,49,50 40,50,56 61,74,93 38,51,79 81,89,107 48,55,48 43,53,45 45,52,45 42,50,40 45,48,38 51,51,51 43,45,40 49,51,46 49,56,49 48,55,48 49,56,51 55,59,61 50,58,48 45,52,45 45,52,50 43,55,51 43,53,47 43,53,45 43,48,42 44,55,44 43,53,45 47,59,52 40,50,44 53,60,58 51,50,55 40,39,44 39,40,45 46,48,48 49,56,54 46,51,45 57,62,58 53,61,51 80,69,66 85,73,73 116,104,106 81,69,83 90,86,99 66,66,76 64,64,72 152,151,166 82,80,81 65,58,56 59,52,50 58,52,47 40,35,34 50,39,36 111,88,77 111,87,81 231,194,168 120,91,71 58,54,48 43,48,47 44,49,48 49,47,45 51,53,50 46,56,64 94,126,166 32,46,67 48,49,52 44,39,36 47,47,47 50,55,54 51,56,55 46,52,53 49,50,53 44,43,46 50,49,52 53,54,57 39,38,41 41,38,42 43,42,45 50,50,47 45,42,46 42,40,41 41,39,40 40,40,40 44,44,44 43,42,45 40,39,42 41,38,42 41,38,42 42,39,43 41,40,43 41,42,45 48,48,48 44,45,50 37,38,41 40,37,41 40,38,39 42,39,43 104,126,158 87,118,161 40,49,60 44,43,46 161,155,162 125,134,159 118,146,182 124,150,185 99,113,134 111,115,128 52,60,76 41,46,52 57,56,61 53,47,54
48,54,45 49,55,46 48,54,43 48,54,43 49,55,44 46,54,42 46,54,42 44,55,44 46,57,46 45,56,43 47,55,45 47,55,45 47,55,43 48,56,42 47,58,47 45,56,43 46,57,42 45,56,43 46,57,44 45,56,43 46,54,40 48,58,52 98,100,116 45,45,55 47,57,51 45,58,46 48,56,46 45,56,43 110,95,73 97,81,77 49,54,53 50,50,45 47,53,42 55,64,47 47,54,47 54,59,58 49,57,45 53,56,48 49,54,50 47,55,45 52,53,41 52,53,45 45,46,38 49,52,44 49,51,46 46,52,43 52,53,43 66,65,54 53,53,50 47,47,44 48,47,52 53,51,52 53,56,46 55,56,46 64,60,52 67,63,53 58,52,43 85,75,74 94,83,80 115,103,105 79,72,84 75,73,83 52,53,58 92,94,108 68,66,62 59,52,50 61,51,50 60,51,47 42,35,35 51,43,49 97,85,99 126,104,98 139,120,108 78,72,65 49,47,48 42,44,41 44,44,44 48,47,52 48,51,60 34,44,64 89,118,161 25,41,66 46,49,58 50,54,56 48,55,53 50,52,52 48,47,50 50,50,50 51,51,51 48,46,47 47,45,43 51,49,47 45,43,41 44,42,38 41,39,40 47,40,38 47,40,43 43,36,39 45,38,41 44,39,41 42,37,39 42,37,39 40,38,36 47,40,40 45,38,38 44,37,37 43,36,36 39,34,33 41,36,33 40,35,34 46,36,35 48,36,36 49,39,38 48,41,44 110,133,169 88,113,155 44,46,46 52,42,32 54,43,40 43,47,51 119,137,163 57,77,103 105,131,164 65,88,113 101,125,156 117,143,178 104,125,160 142,160,196
48,56,46 47,55,45 45,53,41 48,54,41 50,56,45 48,54,41 50,56,43 47,55,43 47,55,43 44,55,40 46,57,44 45,56,43 45,56,41 44,55,40 45,53,41 45,56,43 43,54,41 45,56,43 48,59,46 46,57,44 46,54,42 44,56,47 78,86,114 52,61,72 37,49,55 44,54,46 47,57,49 46,59,47 189,143,117 142,110,96 47,52,48 48,50,47 47,55,45 68,76,64 45,52,45 58,59,62 48,55,48 53,59,48 50,53,45 78,83,51 97,93,58 75,70,42 69,66,42 74,72,50 53,54,31 69,70,49 64,56,32 114,110,75 62,61,54 64,60,50 66,65,58 86,76,64 84,70,54 61,49,37 58,53,41 61,56,42 52,44,33 67,58,52 88,77,72 105,92,89 79,70,81 83,76,88 57,56,61 64,69,68 111,105,96 63,55,44 56,46,45 53,44,38 44,34,38 37,30,30 97,90,100 99,90,101 66,64,65 51,50,53 45,42,48 44,41,45 45,44,49 36,48,72 91,110,141 105,134,177 94,125,170 35,62,101 87,113,146 89,107,135 49,53,66 56,50,55 56,49,49 48,43,40 47,41,32 57,48,40 61,54,36 61,55,32 74,68,45 70,64,39 74,67,47 79,69,57 64,58,49 60,51,43 60,51,43 57,45,35 58,42,36 61,46,37 58,48,38 57,47,35 57,45,35 63,47,41 64,49,40 70,56,42 78,64,46 87,71,54 91,76,56 95,75,55 103,83,63 113,99,83 101,128,169 72,92,116 128,116,75 124,112,73 123,107,76 102,88,70 105,101,110 126,131,155 89,102,132 94,88,93 70,67,54 85,89,93 54,63,74 113,125,133
53,53,37 55,55,39 56,57,38 66,69,49 68,69,50 64,67,47 62,64,47 52,56,41 48,52,37 49,56,40 53,60,44 50,57,41 51,58,42 53,60,42 53,56,44 53,59,46 48,54,41 43,51,37 46,52,41 41,49,37 47,53,40 45,52,45 55,64,87 48,47,50 58,64,83 32,40,56 50,53,43 55,59,44 141,107,85 157,115,91 49,51,48 53,53,50 44,50,41 51,57,46 42,47,41 50,50,50 44,50,41 50,51,41 62,56,47 87,92,47 106,95,51 83,71,34 100,88,60 108,104,96 91,87,81 89,91,65 60,54,31 111,107,61 57,53,43 69,69,55 87,81,72 91,70,47 105,94,59 111,102,57 56,42,28 109,101,65 100,93,64 69,60,43 85,72,65 81,68,65 100,90,94 90,81,92 65,62,68 45,47,47 117,102,80 128,114,87 64,49,40 62,46,33 53,40,37 55,44,41 71,60,67 80,79,84 56,53,57 51,51,51 45,38,41 48,41,41 51,46,48 124,137,165 121,138,171 119,140,175 115,141,176 123,144,179 73,83,103 62,60,61 94,85,68 100,85,63 95,81,56 89,76,55 106,92,74 92,78,60 83,72,57 71,59,49 81,69,59 91,76,65 88,76,64 79,71,58 97,87,65 114,104,80 120,111,84 127,113,86 108,91,65 103,77,52 105,81,57 113,89,63 128,107,80 114,94,64 103,83,53 98,77,54 97,73,49 101,85,52 104,89,53 118,103,65 110,94,61 96,84,58 96,127,172 62,76,97 91,73,41 91,77,50 97,79,47 106,94,66 74,69,66 98,96,94 84,84,94 97,79,60 97,79,58 87,77,55 91,77,63 115,101,85
120,116,79 118,115,73 121,119,72 117,114,72 117,114,72 104,99,60 92,86,50 84,80,43 86,82,47 82,77,45 72,71,44 67,69,41 72,74,46 60,63,39 51,52,33 50,53,33 52,54,37 49,55,42 48,56,46 46,59,45 49,55,42 52,63,50 50,56,73 66,52,34 130,93,69 163,127,107 143,117,94 116,89,73 103,80,69 182,141,110 50,50,50 74,71,75 44,50,41 51,54,42 51,52,42 49,47,48 60,52,39 59,54,40 67,60,44 90,83,54 111,93,63 122,109,75 132,115,87 98,94,86 81,82,74 84,87,56 73,64,47 128,124,78 70,64,57 77,72,58 97,89,78 100,86,68 106,99,79 137,133,87 83,73,49 128,116,90 87,73,48 84,70,45 119,104,93 92,76,70 62,50,50 79,72,75 60,50,54 63,47,43 141,119,99 138,114,92 134,109,81 136,108,79 123,97,74 126,101,82 120,100,82 107,91,76 69,57,45 62,53,38 92,85,58 97,91,57 111,104,65 114,107,68 105,95,57 100,91,62 94,82,56 104,91,68 102,90,64 111,100,65 113,106,67 119,106,72 124,106,76 94,75,50 82,64,43 75,57,38 81,65,48 80,64,47 94,79,59 97,80,56 91,71,51 97,76,53 101,82,55 123,107,76 121,111,71 104,99,56 100,90,50 92,81,46 92,81,48 104,92,62 108,91,65 114,97,73 105,92,71 119,101,80 122,108,81 121,112,83 130,114,83 118,114,106 97,100,107 85,94,107 96,127,170 67,80,99 95,89,66 102,100,71 110,103,72 116,109,91 149,147,159 91,88,103 87,102,134 116,103,80 131,118,84 120,111,82 100,90,68 108,101,74
76,74,52 79,79,49 97,98,61 99,98,60 97,93,58 92,90,57 96,91,59 89,85,50 94,87,56 87,80,51 96,91,61 89,88,52 100,101,64 104,103,67 104,102,69 92,92,58 92,91,64 67,70,46 55,59,44 50,59,42 54,66,48 59,68,51 79,49,32 98,71,53 70,57,36 64,46,25 83,56,49 73,48,29 107,57,26 94,73,58 55,51,45 82,78,72 97,97,67 102,100,69 101,99,70 72,68,60 90,76,47 96,71,41 95,71,45 80,64,47 94,76,57 83,69,44 80,65,43 90,81,94 86,80,71 85,74,55 75,62,59 87,78,51 82,71,64 68,59,53 64,57,55 73,64,56 79,69,59 88,76,64 77,63,47 111,92,76 81,66,46 77,61,48 73,59,45 61,49,37 75,65,53 95,74,70 100,74,53 117,97,79 109,90,74 109,90,74 113,93,75 131,106,87 140,110,95 136,109,91 129,108,85 107,91,76 62,50,52 53,44,27 99,89,65 116,111,72 118,111,70 112,102,64 99,88,53 100,93,52 117,101,59 151,128,86 121,107,80 114,106,84 121,115,79 112,103,56 124,112,71 110,95,57 106,89,52 109,92,57 129,107,71 128,109,70 116,92,55 118,99,62 111,94,59 104,87,52 114,99,59 114,100,57 127,116,72 131,120,76 128,120,70 123,114,67 117,100,61 106,88,56 116,104,67 116,104,67 114,98,65 108,92,59 97,83,54 107,93,68 106,111,119 107,133,179 99,132,178 102,134,183 96,127,174 98,128,168 105,136,179 105,131,168 82,84,98 245,238,250 66,59,57 66,63,69 113,130,161 88,86,96 77,71,64 92,81,76 135,127,77 88,79,48
43,49,36 46,53,37 53,60,44 58,66,45 73,77,50 87,90,66 89,91,65 70,72,46 81,79,57 76,73,49 93,90,66 84,84,52 90,90,56 94,93,55 104,104,63 109,106,66 108,104,69 99,95,60 94,92,59 84,84,54 67,68,49 83,69,53 86,59,41 81,55,43 212,135,82 212,136,80 237,152,95 237,156,95 226,138,84 78,50,37 41,35,40 62,58,69 64,63,68 60,59,62 52,51,56 46,44,54 76,65,48 82,62,42 69,53,40 73,56,46 76,60,45 59,43,28 79,65,49 42,30,42 82,68,50 77,62,40 72,58,42 76,61,39 85,67,46 75,61,61 60,59,62 61,55,50 85,73,63 87,68,52 97,78,43 112,94,75 61,46,35 61,46,35 95,84,69 69,60,43 54,44,43 79,58,54 117,101,86 62,50,40 58,43,34 63,48,39 87,74,67 97,84,79 126,102,96 121,101,92 108,88,79 70,60,61 58,54,65 55,50,52 81,73,60 94,87,46 100,93,50 98,88,48 115,103,64 108,96,57 151,128,88 194,168,127 130,111,86 94,79,68 140,124,93 145,132,84 136,126,84 141,130,86 150,136,91 137,123,80 136,123,75 137,127,76 138,128,79 137,127,78 126,117,70 142,134,84 127,122,67 131,127,69 120,112,58 139,131,77 143,136,79 128,119,63 129,121,69 148,140,88 125,117,67 127,119,69 123,115,65 120,112,62 120,112,62 120,113,70 118,118,84 106,114,93 117,124,108 130,138,126 129,141,137 128,139,150 125,135,155 62,67,73 223,218,217 86,71,60 94,82,54 86,81,78 84,79,67 97,110,129 80,81,73 100,95,42 139,127,59 81,74,47
