123,114,58 136,127,71 131,129,71 121,120,64 120,116,54 118,114,54 118,115,62 124,120,62 123,118,67 130,122,70 120,119,67 118,118,73 126,122,76 129,130,64 115,119,63 111,108,64 118,121,61 100,103,112 123,111,74 129,123,57 132,115,68 119,110,63 123,121,59 128,122,88 102,105,70 72,75,44 82,75,36 98,91,62 64,69,63 68,74,63 54,59,53 32,37,31 34,41,34 33,39,30 33,34,26 47,46,51 44,42,52 42,45,56 59,58,75 41,48,60 47,55,60 86,77,73 128,115,112 89,75,92 84,76,93 43,41,49 92,91,108 42,51,64 85,92,115 82,89,103 62,66,79 73,78,88 86,72,58 206,171,156 95,71,75 255,228,206 69,75,66 61,63,48 70,66,49 78,72,49 94,90,99 75,69,62 80,66,48 72,66,41 81,70,51 88,72,55 77,66,51 91,87,68 109,109,93 114,116,101 123,125,120 85,96,107 79,87,105 102,108,125 128,133,139 125,130,140 92,94,119 83,93,127 88,104,133 141,149,167 157,157,169 166,169,178 92,111,144 89,115,150 125,130,154 112,99,107 94,80,82 99,91,108 83,85,110 92,94,110 91,107,145 93,112,145 107,118,147 60,58,78 34,34,42 33,38,37
120,116,54 123,119,57 121,120,64 118,120,65 118,115,64 113,112,60 114,112,63 116,115,61 117,115,66 117,113,65 112,115,66 107,109,65 108,108,65 104,104,59 103,107,80 75,73,83 116,123,89 71,81,99 64,63,68 113,121,82 113,112,87 116,119,107 89,96,94 87,95,102 85,101,112 77,89,97 93,100,114 94,104,122 47,63,74 89,103,126 80,96,121 67,82,100 80,98,122 49,66,88 59,75,100 75,91,116 47,50,59 32,35,44 62,66,79 61,64,82 41,45,58 77,70,70 94,81,74 95,83,88 89,82,96 62,55,69 41,38,44 147,157,177 109,114,122 39,40,45 35,34,27 36,36,31 112,93,81 167,136,124 112,81,73 170,139,118 55,60,56 60,61,49 50,53,41 51,54,42 105,123,147 52,55,45 51,53,36 52,55,43 56,52,46 47,42,41 40,40,40 38,40,40 45,44,47 47,47,44 45,43,41 43,38,37 40,38,39 39,39,39 40,39,42 43,42,45 46,50,52 46,50,52 45,50,56 45,50,56 51,52,57 57,60,67 52,61,72 48,61,78 71,78,90 85,79,86 67,63,72 133,130,145 111,118,143 239,237,245 84,95,122 82,101,132 89,96,119 209,208,225 53,51,59 42,43,46
81,82,59 62,63,44 51,55,40 51,58,42 47,55,43 47,58,45 48,59,48 48,56,44 49,57,47 47,55,43 49,57,47 44,55,44 47,55,41 48,54,43 64,70,71 51,61,67 34,46,70 62,75,101 54,61,54 59,71,62 52,60,50 53,56,46 49,56,49 47,45,41 48,55,48 47,55,45 46,50,52 47,55,45 40,47,42 45,55,52 45,55,49 49,54,50 44,55,44 41,51,43 43,55,46 55,62,57 45,44,49 43,43,51 36,38,38 45,52,50 37,42,41 42,49,42 81,70,67 105,93,95 82,70,84 88,84,97 51,49,57 147,147,157 70,68,69 58,53,50 54,48,43 39,34,33 80,60,51 117,91,81 232,195,169 84,69,58 46,51,50 42,47,46 51,51,48 48,55,53 94,126,166 49,54,62 47,42,39 50,50,50 51,56,55 45,51,52 44,45,48 50,49,54 52,53,56 41,40,43 45,42,46 46,46,43 45,42,46 41,39,40 40,40,40 41,41,41 40,39,42 39,38,41 42,39,43 40,39,42 39,40,43 44,44,44 41,42,47 38,37,42 38,36,37 36,45,58 89,120,163 44,53,64 69,63,68 168,168,180 119,147,183 114,133,164 184,188,201 30,38,54 50,54,58 77,71,78
48,54,45 48,54,43 48,54,43 49,55,44 46,54,42 44,55,44 46,57,46 47,55,45 47,55,45 47,55,43 47,55,43 45,56,45 46,57,42 47,58,45 46,57,44 46,54,40 61,68,80 55,54,69 47,57,51 45,55,47 46,57,44 110,95,73 43,42,47 55,53,54 47,53,42 44,57,43 51,56,55 49,57,45 53,56,48 48,53,47 52,53,41 55,56,48 49,52,44 49,51,46 51,54,42 67,67,53 53,53,50 45,43,51 48,46,47 53,56,46 47,45,46 60,59,48 58,52,43 82,71,68 129,117,119 79,72,84 71,69,77 63,68,67 68,66,62 56,49,47 59,50,46 42,35,35 80,71,82 109,94,102 139,120,108 55,53,54 43,45,42 44,44,44 53,54,59 36,40,53 89,118,161 44,51,63 50,54,56 48,55,53 50,49,52 48,48,48 51,51,51 46,46,46 48,46,44 45,43,41 46,44,42 44,42,40 47,40,43 42,35,38 44,39,41 42,37,39 44,39,38 45,38,38 45,38,38 44,37,37 39,34,33 41,36,33 42,37,34 47,40,38 49,39,38 52,59,71 103,128,170 44,46,46 55,44,37 48,46,44 119,137,163 77,100,125 55,78,103 101,125,156 117,140,176 141,162,197
46,49,39 48,51,41 46,50,35 49,52,40 46,50,35 47,53,40 49,55,42 47,55,41 47,55,41 47,55,41 49,57,43 49,57,45 45,53,41 43,54,41 48,59,46 51,57,44 64,76,100 27,33,50 40,48,66 54,63,63 50,58,46 173,133,110 48,45,51 71,71,71 43,49,40 42,50,38 52,51,54 50,55,49 63,68,62 73,78,56 105,98,55 123,114,87 104,102,82 72,70,48 84,80,59 106,100,52 64,60,52 64,60,50 95,79,62 72,58,33 68,59,42 79,72,52 77,71,48 69,58,53 81,68,65 97,86,93 77,70,80 51,53,50 141,134,114 59,50,33 53,42,35 44,34,35 57,46,55 86,82,91 57,56,61 45,42,46 44,38,43 40,38,46 115,142,183 104,135,180 99,134,184 101,134,178 102,118,143 52,50,51 59,49,39 75,65,53 82,72,60 116,106,84 113,104,75 120,108,82 107,95,69 103,93,71 65,58,42 65,58,38 79,64,42 92,74,53 99,77,57 100,83,59 116,97,74 91,71,53 94,75,50 102,81,54 101,82,55 98,79,52 96,77,50 108,116,125 99,115,140 113,96,59 109,91,59 97,80,52 82,78,72 123,130,144 83,69,69 76,65,48 76,73,60 97,94,70
98,96,65 101,100,64 91,91,61 97,97,65 91,89,60 70,72,44 66,68,42 61,64,42 57,62,42 53,58,38 51,55,40 50,53,41 50,54,39 43,54,39 46,57,42 44,55,40 91,94,114 46,56,60 65,59,66 104,88,86 86,72,56 113,91,73 65,60,62 75,75,72 45,52,47 45,53,43 48,49,54 50,52,47 65,67,62 65,66,43 117,102,64 152,133,106 101,99,97 89,86,90 103,97,74 125,121,73 65,61,51 68,64,54 141,117,95 107,94,62 101,85,54 94,77,49 92,81,48 96,77,54 87,74,69 64,52,57 78,70,78 44,38,43 140,115,96 139,113,92 125,104,77 103,82,67 109,92,84 97,84,77 60,53,37 69,68,59 84,79,67 87,83,66 90,88,70 101,101,87 105,105,102 96,94,92 92,82,58 100,91,62 108,89,62 94,75,48 88,73,53 65,51,35 64,49,40 87,76,61 91,77,61 97,81,66 85,70,48 99,87,59 90,81,50 85,71,42 100,81,56 117,103,74 119,98,71 117,95,75 109,90,63 118,100,68 119,104,66 125,106,71 119,106,72 113,128,146 81,92,105 98,80,48 107,91,58 116,104,65 144,140,149 144,152,170 124,110,85 123,105,75 109,96,75 84,75,48
76,74,52 94,94,60 97,96,58 97,93,58 96,91,59 89,85,48 94,87,56 97,92,64 86,85,49 100,101,64 106,104,71 95,93,60 92,91,64 60,64,47 46,55,38 54,66,48 78,71,69 130,89,71 70,57,36 69,46,31 69,44,25 107,57,26 60,55,54 84,81,66 97,97,67 106,104,71 54,50,42 90,76,47 94,70,44 71,56,45 94,76,57 82,65,41 84,75,88 86,80,71 87,73,57 89,78,59 82,71,64 54,48,41 73,64,56 79,69,59 81,70,55 107,91,76 81,66,46 76,55,44 60,48,36 75,65,53 92,66,52 131,105,84 109,90,74 111,90,75 124,99,80 140,110,95 135,111,89 122,103,80 62,50,52 67,59,37 115,110,71 118,111,70 109,96,64 105,95,57 117,101,59 152,133,98 117,109,87 121,115,79 122,111,67 113,101,60 106,89,52 117,98,61 128,109,70 116,92,55 119,100,65 102,85,50 114,99,59 119,108,62 131,120,76 128,120,70 123,112,68 105,88,53 116,104,67 115,102,68 110,94,61 97,83,54 108,104,85 119,135,171 99,132,178 101,131,183 76,106,146 105,136,179 120,131,173 239,234,236 66,59,57 79,86,109 78,76,86 77,71,64 76,63,40 133,124,66
43,49,36 46,53,37 54,62,41 71,75,48 87,88,65 79,81,55 72,70,48 76,73,49 77,77,45 84,84,50 94,94,53 107,104,64 108,104,69 95,94,58 97,97,67 73,74,55 134,100,82 72,57,46 216,139,86 245,163,107 238,157,96 227,139,85 53,50,54 60,55,52 39,38,43 36,35,38 38,36,46 76,65,48 78,60,41 67,51,38 71,55,40 72,56,39 51,39,51 79,65,47 79,63,46 76,60,43 81,63,42 60,56,65 61,55,50 102,90,80 97,78,51 93,70,41 72,57,46 62,51,36 82,73,56 54,44,43 141,114,98 67,56,41 65,50,41 77,62,53 85,72,67 114,90,84 104,84,75 77,61,57 58,54,65 54,48,43 104,97,56 112,105,62 114,104,66 142,130,91 167,144,104 174,150,115 118,103,92 149,133,102 149,140,95 150,140,98 139,125,80 115,101,56 121,111,60 141,131,82 136,127,80 131,120,74 125,120,65 125,121,63 130,122,68 132,125,68 127,117,64 133,125,73 127,119,69 129,121,71 133,125,75 129,121,71 120,117,77 116,119,88 110,117,101 105,115,107 112,123,134 101,111,131 126,128,125 90,83,83 104,92,64 65,61,72 118,131,150 80,81,73 134,127,57 130,120,69
47,60,46 43,54,41 47,57,49 48,55,50 56,68,59 61,72,57 76,79,57 73,68,36 86,82,36 98,94,46 117,113,65 121,116,65 120,113,70 125,116,69 122,111,76 120,103,68 78,60,41 63,47,32 255,158,89 248,168,109 220,150,92 206,135,82 60,51,47 74,64,68 62,60,80 51,49,69 85,74,83 94,76,71 94,81,76 79,67,72 81,71,75 70,59,68 57,50,62 78,68,72 73,63,67 68,60,68 59,58,63 57,51,58 74,63,56 126,110,77 131,104,70 85,67,48 49,40,34 48,37,30 83,68,57 66,57,51 116,95,80 157,135,117 116,96,89 92,73,91 59,52,55 98,85,80 62,49,59 76,67,78 122,113,135 76,69,67 171,147,110 166,139,105 144,120,87 156,134,98 139,122,85 116,99,62 126,116,67 130,122,72 148,140,88 139,131,81 127,122,71 125,117,65 137,127,74 129,116,66 135,117,73 139,121,79 129,118,72 119,111,59 134,127,70 131,126,73 137,126,82 168,145,114 142,120,82 168,149,112 173,154,117 159,142,103 119,114,61 122,114,62 124,114,61 142,134,80 130,125,70 116,111,58 143,135,113 142,136,90 121,116,77 89,82,53 113,110,95 71,74,83 54,55,36 59,60,39
47,58,47 54,62,52 45,58,42 46,57,44 48,59,48 51,57,44 79,77,57 118,108,66 127,120,63 127,122,69 114,110,64 112,107,66 114,107,64 117,99,55 110,90,58 80,70,46 70,57,36 142,101,81 120,65,34 83,45,28 77,47,30 78,47,26 68,55,48 55,43,45 64,60,80 55,52,69 56,51,67 43,34,45 40,33,43 31,29,39 32,29,44 24,24,36 28,28,38 57,57,65 31,30,35 31,30,35 44,42,43 56,49,47 94,82,72 127,103,70 127,94,57 94,68,45 127,102,83 127,102,85 73,57,44 74,62,52 135,101,81 201,158,123 102,79,66 112,95,115 126,103,92 128,97,76 143,115,102 83,70,80 77,71,92 99,92,90 134,116,72 183,159,122 148,124,89 132,108,73 174,144,116 174,144,118 159,140,103 122,104,62 145,127,85 148,131,92 133,117,75 129,113,69 117,106,60 117,107,58 156,132,95 175,146,115 175,148,116 146,128,86 134,129,76 127,122,67 122,113,68 138,123,85 119,104,66 135,124,78 116,104,63 115,105,63 128,113,77 166,144,110 176,152,117 172,148,115 152,137,99 208,195,161 97,89,67 80,73,42 82,79,53 87,83,62 76,74,56 110,111,101 52,51,40 68,68,52
