191,164,148 176,142,110 162,129,104 167,132,119 169,133,113 156,117,78 152,116,58 149,110,53 122,92,50 113,83,41 119,89,47 137,104,54 117,90,54 106,84,46 109,85,50 93,73,43 111,84,52 102,78,45 105,81,44 95,76,39 107,83,50 102,78,43 108,85,45 99,75,42 93,74,49 84,65,40 85,64,39 77,62,42 75,64,45 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 154,114,50 127,98,47 126,100,50 138,106,51 119,85,40 78,61,35 78,61,35 74,57,33 76,57,43 69,55,39 91,70,43 92,73,38 73,60,37 68,57,42 68,57,42 71,55,40 66,57,38 69,58,43 100,73,12 150,109,12 155,107,10 151,103,6 152,104,7 143,98,5 141,98,13 129,91,13 114,81,4 104,78,8 86,71,10 77,66,20 65,62,22 63,63,31 60,64,37 64,57,41 70,53,43 65,57,44 68,57,42 69,57,45 69,57,45 68,56,44 67,55,43 67,56,41 69,55,37 76,62,44 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,155,126 163,127,78 136,103,64 144,110,76 155,119,72 159,120,61 158,120,56 157,114,54 140,104,53 145,109,58 141,106,52 154,116,52 127,100,55 118,90,50 93,73,43 87,68,43 87,68,41 101,76,46 116,89,53 98,74,39 98,75,44 101,76,46 109,85,50 100,75,45 87,68,43 86,67,42 97,73,47 81,64,40 78,62,45 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 150,114,54 127,97,51 107,85,40 123,93,47 127,95,49 97,75,39 99,77,41 96,71,41 95,70,42 77,57,39 89,68,41 93,73,41 73,60,37 68,57,42 68,57,42 66,57,38 68,57,42 174,122,5 178,119,4 172,112,3 166,112,4 167,113,7 163,112,3 153,105,8 143,95,9 136,94,13 122,83,14 109,79,10 100,78,11 77,62,15 66,61,22 64,64,34 64,67,43 60,69,50 69,73,56 68,56,44 68,57,42 68,56,44 67,55,43 67,55,43 67,55,43 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 75,64,49 76,65,46 89,70,45 75,61,47 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 73,62,43 73,59,43 76,63,42
179,140,81 157,121,61 132,101,52 156,114,60 157,118,57 160,120,54 163,123,59 163,123,57 158,118,54 168,126,61 157,119,55 138,101,48 125,96,47 122,92,50 91,72,37 83,69,44 83,69,42 96,76,46 115,88,52 95,72,41 89,69,39 100,75,45 100,75,47 95,75,43 88,69,44 87,68,43 94,71,42 84,63,36 77,61,44 76,63,42 81,62,39 82,65,39 98,70,41 146,113,65 155,116,55 157,118,57 130,104,54 118,90,50 109,81,41 110,84,43 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,39 83,63,43 73,59,43 68,60,49 73,56,48 192,142,11 180,130,1 191,126,2 188,122,1 177,110,0 171,105,1 173,114,0 171,111,0 158,107,2 150,99,3 141,95,11 129,90,10 117,82,15 108,79,14 89,75,21 69,64,23 64,61,35 68,66,44 63,72,55 68,80,71 74,86,82 59,58,47 67,56,41 67,56,41 67,55,43 64,52,40 66,54,42 67,56,41 66,55,40 67,56,41 70,58,46 76,65,48 90,73,47 89,71,41 88,67,40 95,74,49 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 161,121,55 158,119,58 152,116,54 150,114,52 163,123,57 159,119,55 149,113,53 146,112,51 124,90,47 104,77,41 100,73,41 81,64,40 79,65,40 83,69,42 88,67,42 92,69,38 86,65,42 88,67,42 95,77,45 93,74,51 92,71,44 100,77,48 97,73,47 90,69,42 86,69,45 78,62,45 77,63,45 77,63,45 78,63,41 102,75,41 143,110,58 154,115,54 150,111,50 123,96,51 113,85,45 117,89,49 118,92,51 115,89,48 133,103,57 153,117,55 147,111,53 106,82,47 77,63,38 73,59,43 70,56,40 67,58,43 191,140,14 186,128,4 194,129,3 180,109,0 191,121,1 193,121,2 185,115,0 174,112,2 171,111,2 163,108,9 149,98,2 138,92,8 133,91,8 119,82,11 108,79,14 89,75,21 73,66,27 68,66,37 69,66,42 67,71,56 68,80,71 76,88,94 74,90,88 64,59,47 66,57,42 66,56,44 64,52,40 64,53,38 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 86,69,43 75,63,35 88,68,36 98,72,47 76,60,43 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 70,59,44 72,58,44 72,58,44
159,122,69 139,106,56 169,126,66 164,122,57 151,113,49 167,123,56 154,116,52 163,123,59 161,121,57 161,121,57 169,127,62 136,99,46 92,68,42 81,62,46 77,63,47 83,68,48 91,70,43 92,72,42 83,66,40 77,64,43 78,63,41 98,77,50 115,89,48 102,80,42 107,85,49 107,85,49 86,69,43 79,64,42 77,64,43 77,63,45 77,63,45 78,63,43 92,66,43 125,92,55 148,111,56 139,107,50 129,98,47 129,98,45 131,100,49 121,95,41 104,77,41 141,112,59 155,121,58 125,100,43 90,70,38 73,59,41 71,55,38 66,50,35 207,139,0 197,129,0 202,132,3 204,130,7 201,127,6 195,120,2 193,118,2 191,115,2 181,117,0 168,107,3 164,109,8 149,98,4 139,91,7 129,84,9 125,86,17 111,80,18 89,76,28 75,68,29 72,65,34 73,68,38 67,70,50 69,80,65 70,87,82 71,86,89 70,87,82 55,66,51 64,56,43 65,55,45 66,56,44 63,51,39 64,52,40 68,57,42 68,57,42 71,60,41 79,66,45 75,62,41 74,63,44 74,63,46 69,58,41 69,58,39 71,55,38 71,57,41 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44
141,109,65 130,98,54 158,119,60 165,123,58 161,121,57 179,130,65 160,125,60 161,123,57 171,126,62 159,119,55 160,120,54 161,115,56 108,84,47 80,63,39 75,61,43 86,69,45 88,69,44 93,69,43 87,70,44 78,63,43 78,63,41 107,80,62 135,102,52 123,89,44 93,75,45 94,76,46 79,65,40 79,64,42 77,64,43 77,63,45 77,63,45 76,66,44 98,70,41 132,98,55 152,116,54 141,106,50 137,101,50 146,111,57 139,109,53 126,100,46 103,79,42 118,93,45 132,103,50 121,92,41 100,78,40 92,73,36 85,73,47 200,143,3 212,140,3 209,137,4 204,130,5 201,128,0 177,109,0 198,121,1 193,115,0 191,116,0 184,116,2 180,116,3 165,108,5 154,103,5 141,95,9 131,89,10 117,82,15 104,77,14 75,65,25 74,61,27 72,67,35 71,66,36 67,70,50 71,78,62 73,83,75 66,78,69 71,83,65 71,83,65 63,55,42 71,57,41 68,57,42 63,48,37 61,51,39 63,52,37 66,55,40 68,57,42 73,62,47 71,60,45 71,60,45 69,58,43 69,58,43 68,59,44 166,99,22 122,71,36 106,72,50 73,57,44 70,59,44 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 164,123,55 166,127,58 157,119,55 160,120,54 174,129,65 156,115,54 160,120,54 168,123,61 114,90,53 82,65,41 76,62,44 74,63,44 77,64,43 86,68,47 85,70,48 85,71,46 115,92,52 117,90,58 135,102,54 131,97,52 84,70,43 80,66,39 77,65,39 77,63,45 75,64,45 77,64,43 77,64,43 80,65,43 100,73,41 131,97,54 138,105,55 120,90,46 133,97,48 138,103,49 136,106,50 126,100,46 100,77,37 96,69,35 105,81,46 102,78,43 110,82,44 121,90,51 218,156,4 209,149,0 197,134,0 195,134,2 187,124,2 187,124,2 182,115,0 183,116,0 186,120,0 188,121,2 185,118,0 182,118,1 170,113,1 162,111,2 148,102,6 137,95,5 130,91,11 116,84,11 76,68,18 69,62,31 71,66,36 71,66,38 68,69,46 73,78,58 74,83,66 72,79,63 71,76,52 72,76,49 75,78,54 103,83,53 91,72,45 72,58,42 62,53,36 66,55,40 66,55,40 66,55,40 70,59,44 71,60,45 71,60,45 72,57,48 91,50,3 189,112,23 115,76,46 87,57,40 79,64,55 79,60,35 71,60,45 70,56,42 72,58,44 72,58,44
112,84,55 111,83,54 112,85,53 146,110,63 165,123,58 164,124,58 160,120,56 164,124,60 158,120,54 148,112,52 165,125,59 151,111,47 109,83,44 87,70,42 78,65,44 76,62,44 77,62,42 74,63,44 79,64,44 96,76,46 146,113,63 131,99,57 116,90,51 112,84,44 81,67,42 79,65,40 79,65,40 78,62,45 77,63,45 78,64,39 86,69,43 98,75,46 117,89,49 121,94,49 107,81,40 115,89,50 149,110,53 152,116,58 158,119,58 162,120,55 102,80,42 92,68,33 100,69,32 113,76,34 118,87,38 189,146,86 214,145,0 205,136,0 204,136,6 194,128,9 199,137,12 177,118,0 171,112,0 172,113,0 176,118,0 181,121,0 187,121,2 181,121,0 178,118,9 163,109,3 145,96,8 126,86,9 110,75,8 86,62,7 91,74,27 80,69,34 69,67,38 75,74,47 74,75,54 73,76,56 70,78,55 72,77,57 72,76,49 68,73,41 67,70,39 84,79,49 103,85,43 86,69,45 67,58,41 67,55,43 67,55,43 64,52,40 68,57,42 69,58,41 68,60,49 68,61,41 219,136,27 122,74,18 61,40,25 76,59,49 76,61,52 75,60,49 72,58,42 68,57,42 72,58,44 72,58,44
111,83,56 113,83,55 123,88,50 156,118,68 159,122,53 164,122,57 156,120,58 158,119,58 152,115,60 131,98,48 156,115,58 134,103,50 109,83,44 98,73,45 99,75,42 94,71,40 81,64,40 76,63,42 76,62,46 102,82,50 139,114,57 118,91,59 103,76,40 95,70,40 114,87,44 120,93,50 88,70,51 78,63,43 76,62,46 77,64,43 86,67,44 100,81,44 106,85,44 107,80,46 90,73,38 122,90,48 149,110,51 159,118,57 167,126,58 167,125,60 111,79,45 132,100,45 78,42,0 108,72,23 173,125,53 167,110,21 106,82,20 75,73,44 124,92,21 138,91,0 199,138,24 169,105,0 131,90,4 162,110,8 177,116,0 189,124,0 193,126,7 171,110,0 170,110,1 169,114,0 166,120,13 140,91,10 138,94,25 109,77,20 93,68,20 91,58,19 68,69,32 75,68,39 74,86,68 75,89,70 70,79,60 72,74,48 72,70,39 68,67,29 68,67,29 68,69,30 95,79,48 78,64,46 66,56,44 67,55,43 66,54,42 64,52,40 67,56,41 67,56,39 67,57,47 194,128,28 211,143,69 94,63,42 75,60,49 74,61,54 68,57,54 74,61,56 73,58,36 71,57,41 70,56,42 72,58,44
117,88,55 137,105,63 149,113,62 162,123,64 169,125,56 160,120,54 140,109,49 150,111,52 148,112,52 135,101,56 156,117,56 117,91,41 107,80,46 99,74,44 107,83,48 97,75,39 78,65,44 73,62,43 73,59,41 82,64,43 112,85,53 118,91,55 112,86,45 96,71,41 121,94,47 125,98,51 91,72,47 78,65,44 78,65,44 78,66,40 213,141,54 95,62,14 83,66,40 90,71,44 99,77,39 148,112,61 155,119,59 148,114,55 138,101,46 129,99,43 91,53,5 79,47,0 142,104,40 101,59,17 117,75,21 140,93,32 176,118,15 113,80,14 98,69,18 158,102,8 164,109,8 116,82,21 187,120,6 185,118,4 196,119,0 198,127,1 200,126,5 201,130,6 205,137,7 171,109,12 129,80,13 105,64,15 105,68,15 96,58,8 93,61,19 91,58,21 79,63,32 78,76,45 69,76,42 71,79,56 68,80,60 76,81,59 72,70,39 69,68,30 65,65,22 64,66,22 69,68,32 76,62,44 62,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,51,39 121,80,8 222,142,14 158,104,54 95,66,46 79,64,55 69,56,53 67,55,57 75,62,55 78,61,35 72,58,42 71,57,43 73,59,45
