150,116,82 138,104,70 136,102,68 148,114,80 165,131,97 169,130,98 174,135,103 157,123,89 156,122,88 142,108,74 134,105,74 131,103,74 129,101,72 126,105,78 120,99,72 118,101,75 128,111,87 122,105,81 137,109,80 144,119,89 159,131,102 159,133,110 148,125,94 134,119,97 94,93,82 83,82,71 101,96,84 96,88,75 84,80,70 68,67,56 72,73,65 67,63,55 73,73,59 62,62,46 75,72,59 73,69,48 95,81,56 126,99,65 131,105,64 141,121,73 122,106,64 106,87,48 103,84,45 112,91,50 107,86,45 110,87,47 114,91,51 120,94,53 141,113,73 137,111,70 124,106,64 126,109,72 119,106,72 108,95,63 136,115,88 116,107,92 77,73,56 80,79,70 75,81,72 55,61,52 63,72,55 60,67,49 65,63,43 88,86,64 79,77,59 88,85,70 79,80,68 84,88,71 76,80,63 84,85,64 69,72,52 66,70,55 73,76,64 57,62,58 55,60,56 68,73,67 68,73,67 70,69,62 70,67,52 70,69,60 51,52,42 87,87,82 72,74,74 60,59,48 70,75,71 62,67,63 72,72,69 67,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 52,59,54 53,55,50 50,52,47 55,60,54 57,62,58 51,58,40 69,71,43 91,90,54 103,98,43 114,110,32 123,118,20 132,126,20 136,130,26 136,131,22 140,133,24 142,135,26 145,140,31 144,138,34 137,132,32 130,127,33 121,118,37 109,107,47 93,89,52 89,86,60 69,68,59 74,73,66 70,72,67 57,64,57 60,65,64 51,57,48
157,123,89 148,114,80 137,103,69 138,104,70 142,108,74 150,114,81 140,104,71 162,128,94 153,119,85 160,126,92 142,113,82 130,102,73 141,113,84 148,124,98 140,116,90 150,124,101 136,110,87 130,104,79 155,127,98 149,124,94 136,111,81 129,105,81 99,82,58 90,80,70 79,75,69 77,73,67 75,70,58 92,87,75 71,67,57 80,79,70 60,61,53 76,72,64 65,62,49 75,72,57 86,79,63 116,102,75 127,104,73 139,113,74 139,114,68 119,98,55 103,86,49 125,106,67 124,105,66 126,105,64 145,124,83 118,94,57 130,106,69 121,98,58 144,121,81 127,104,64 129,106,66 114,92,54 102,93,62 93,79,50 110,91,66 104,95,78 94,90,73 80,79,70 60,66,57 51,57,48 64,71,55 66,70,53 75,71,52 79,75,54 94,90,71 84,80,63 72,74,59 73,77,60 85,89,72 90,91,72 64,66,49 65,68,56 62,65,55 70,75,71 72,77,73 72,77,71 63,68,62 66,68,65 82,83,73 97,93,83 94,88,81 74,70,64 99,98,89 86,82,74 76,78,75 59,61,58 67,67,64 72,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 49,56,51 59,61,56 65,67,62 54,60,51 60,63,51 79,84,48 102,102,43 119,113,47 136,126,44 143,137,33 146,139,26 145,139,23 148,141,30 152,146,30 156,147,32 155,146,29 155,149,33 156,149,36 145,140,31 142,138,33 140,138,39 136,134,46 118,117,50 110,107,52 94,90,55 78,75,60 70,73,65 56,63,58 58,63,62 56,62,53
170,138,104 150,118,84 132,100,66 155,123,89 149,117,83 120,91,58 144,115,82 134,102,70 140,108,76 141,109,77 138,111,79 124,96,67 139,111,82 141,112,88 140,111,87 125,100,72 138,113,85 145,120,92 142,112,84 141,116,88 125,107,75 110,91,68 102,85,75 104,93,74 111,104,88 95,88,72 80,79,72 65,66,58 61,61,58 57,57,54 62,65,57 49,48,39 75,70,58 87,78,63 122,98,72 109,92,55 122,106,64 109,85,48 118,95,53 99,77,43 101,83,53 120,101,62 135,116,77 159,133,94 140,114,75 159,135,102 132,108,75 120,100,70 109,91,59 90,73,45 76,66,44 80,71,54 62,60,42 76,72,53 86,79,63 100,91,76 98,94,77 80,79,68 61,67,56 54,60,51 69,71,56 83,78,64 95,84,67 84,74,52 117,107,85 102,89,66 107,103,84 88,90,73 71,75,58 73,72,61 68,69,59 70,73,65 73,75,70 65,70,64 70,75,69 69,75,66 68,74,65 72,70,52 118,96,76 129,110,75 135,116,79 152,132,100 113,94,69 99,85,71 99,94,80 90,85,73 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 54,61,56 58,63,57 66,66,61 74,76,50 99,101,46 141,132,35 154,145,30 155,146,29 159,149,28 160,156,28 157,154,29 155,149,31 154,146,24 162,154,30 163,153,30 162,152,29 159,151,31 159,150,35 149,142,31 143,135,29 139,133,29 147,142,33 148,147,41 147,145,44 131,131,45 110,110,40 84,86,42 58,61,41 55,56,48 58,59,49
141,117,82 135,111,76 138,114,79 124,100,65 116,92,59 118,94,61 146,122,89 140,112,83 130,102,73 118,93,63 137,112,82 137,110,78 147,118,87 131,102,71 144,115,84 138,110,72 145,116,85 148,119,88 138,115,84 130,111,86 117,98,71 115,96,71 107,93,75 95,90,78 88,89,77 71,72,60 65,64,55 65,66,56 60,63,55 65,67,62 61,59,55 60,59,52 71,65,56 76,73,58 90,74,57 104,88,57 129,110,73 121,99,63 123,101,65 102,83,60 110,91,64 123,106,71 126,109,74 104,86,54 122,103,76 109,96,73 102,92,70 89,85,64 78,75,60 67,67,53 58,62,47 55,56,44 55,56,46 52,51,44 60,56,46 69,66,51 84,80,61 89,85,66 80,80,64 69,71,56 88,85,70 90,86,69 90,87,63 121,109,81 127,104,75 141,121,91 101,88,65 75,70,58 70,69,58 74,76,61 91,93,78 67,67,53 76,76,62 96,87,72 104,95,80 95,88,68 89,82,62 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 129,105,79 104,92,80 91,86,74 85,81,71 91,90,83 84,83,76 67,67,64 69,69,66 69,71,68 62,64,61 63,65,62 58,60,57 63,68,62 62,67,61 57,62,58 50,55,54 54,59,53 70,74,59 106,107,57 128,127,32 152,143,26 159,146,28 157,143,28 160,150,31 167,158,32 171,163,31 170,162,28 171,160,29 167,159,27 169,160,32 168,156,31 168,155,33 165,155,34 162,154,34 156,150,34 155,148,37 154,147,36 158,148,38 160,153,42 158,153,44 151,147,42 140,139,35 125,126,37 112,110,50 76,82,55 59,61,46
134,109,81 137,112,84 145,120,92 141,116,88 127,101,76 125,103,83 111,91,71 113,93,73 115,94,71 123,98,70 138,113,83 136,114,80 121,97,64 123,95,66 141,113,84 138,114,81 122,96,71 122,93,73 100,82,61 96,85,70 100,90,80 86,78,67 67,66,59 64,64,61 61,66,60 51,56,50 53,56,46 57,60,50 65,68,60 63,65,62 55,53,49 54,53,46 70,66,58 67,66,57 69,59,47 107,96,81 100,84,69 93,79,63 76,62,44 86,71,51 95,77,56 108,93,71 119,101,82 105,94,79 101,91,81 75,71,54 72,69,54 77,77,61 65,66,56 64,65,57 57,59,54 54,55,47 69,70,60 55,54,45 70,67,54 82,79,64 92,81,64 97,86,67 83,82,71 67,68,56 79,71,60 81,82,63 94,85,66 110,92,62 135,115,83 135,115,85 102,89,66 78,73,61 88,84,74 77,77,63 78,75,62 92,84,73 96,87,72 122,99,70 128,105,76 150,125,95 161,133,106 152,126,87 143,119,82 144,120,85 157,130,98 181,156,126 118,97,72 85,75,63 80,74,69 83,82,75 90,89,80 82,81,74 72,72,67 73,73,68 64,66,63 67,69,66 64,66,63 66,68,65 60,65,59 63,68,64 69,74,73 68,72,74 78,85,67 121,121,47 151,147,29 163,155,23 165,157,25 160,150,27 165,158,29 170,163,34 173,167,34 173,167,32 176,168,32 174,166,32 173,161,34 172,159,37 171,158,36 172,159,37 166,158,36 163,158,35 160,155,32 162,157,36 162,157,36 164,155,38 162,156,38 162,156,40 159,152,39 145,144,36 139,140,33 136,135,42 115,117,44 80,84,44
112,98,80 106,92,74 121,107,89 123,108,88 109,99,87 97,87,88 88,79,73 97,89,78 102,94,81 117,105,95 119,103,90 121,103,82 116,98,77 117,98,75 122,103,80 111,93,74 108,90,71 106,90,73 79,65,49 99,91,80 96,88,77 76,75,68 76,76,73 64,64,61 65,67,62 59,61,56 56,59,51 51,54,46 60,55,52 56,53,57 56,54,50 58,54,46 72,66,57 66,60,51 64,58,49 77,74,61 75,70,58 83,71,59 75,62,57 108,90,69 140,122,92 115,96,69 119,102,76 114,101,78 112,102,78 92,87,59 81,82,61 83,85,70 71,72,64 75,75,72 64,66,61 74,73,62 82,79,64 84,76,63 89,85,68 95,91,74 82,82,66 74,73,62 59,60,52 72,73,65 70,66,60 99,94,80 114,104,82 132,113,86 134,115,88 130,111,86 99,92,72 85,81,73 89,77,65 95,84,69 87,82,70 79,75,65 96,82,64 120,106,79 134,112,78 143,119,84 143,119,86 141,119,85 135,113,77 123,101,67 186,161,131 153,128,98 113,97,80 72,71,62 72,73,65 82,83,75 87,86,75 80,79,70 66,66,63 75,75,72 70,72,69 66,68,65 70,72,69 64,66,63 59,61,56 65,69,71 71,74,62 87,90,59 127,124,41 155,150,29 170,162,26 171,163,27 171,163,29 172,164,28 176,168,32 177,170,31 178,171,32 178,171,32 180,169,34 177,169,37 173,163,40 172,162,41 169,156,36 169,156,36 169,159,40 164,159,36 167,162,37 166,161,36 164,159,34 165,157,35 163,154,37 162,156,38 159,153,35 146,141,32 143,143,32 142,142,29 133,137,31 113,117,34
102,88,74 99,85,71 94,80,66 90,80,68 86,82,72 97,87,77 102,91,88 109,100,94 80,71,63 87,81,76 83,73,63 100,88,76 100,91,76 111,97,81 116,103,82 139,118,93 112,93,68 114,97,73 112,98,82 95,86,78 66,66,61 58,63,62 59,59,56 64,64,61 50,52,47 55,57,52 73,71,69 60,58,56 61,61,61 78,78,86 70,72,69 58,58,55 61,61,56 61,61,58 59,58,51 82,77,65 84,76,65 98,83,72 108,87,62 114,89,61 132,104,75 134,113,86 99,82,56 102,92,70 100,92,70 102,92,82 78,74,66 70,69,62 72,73,63 69,70,60 66,65,54 85,78,62 78,71,55 88,89,70 82,78,61 83,79,62 75,74,63 63,62,55 62,63,55 71,72,64 78,74,66 79,74,62 98,85,64 119,100,73 129,114,92 106,92,76 82,74,61 106,95,78 125,106,83 136,111,81 112,93,77 81,78,65 102,93,76 132,121,88 139,119,89 131,107,74 138,114,81 142,120,86 121,102,67 147,124,93 150,125,97 128,103,75 90,87,72 72,77,73 81,82,72 85,86,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 67,69,66 67,69,66 59,61,58 63,69,56 97,100,38 133,129,40 156,151,28 170,162,26 177,170,31 178,171,30 180,173,34 179,171,35 183,176,37 184,177,38 185,177,41 185,177,41 183,174,46 179,169,46 177,167,48 176,163,43 168,153,36 168,153,36 169,159,40 169,159,38 169,161,37 167,162,39 167,162,39 167,162,39 164,159,36 163,157,41 161,155,37 155,150,37 153,148,37 151,148,36 141,142,33 130,130,28
110,89,64 110,89,64 124,103,78 115,96,73 98,85,64 107,96,81 89,78,71 82,77,74 72,67,64 69,64,61 85,80,77 109,100,96 133,114,100 148,125,96 130,107,76 160,132,105 154,131,102 146,125,98 117,100,74 109,98,83 90,80,70 84,80,70 79,79,74 72,71,74 59,59,59 62,62,62 66,66,66 60,60,60 53,53,61 64,65,68 58,58,55 54,53,46 89,84,81 68,62,53 92,76,59 116,99,73 114,97,69 141,116,88 138,117,92 117,101,84 101,87,73 105,91,77 95,83,71 101,93,80 86,78,67 96,85,80 99,90,84 88,84,78 84,80,72 83,79,71 86,83,70 92,89,76 90,86,76 84,81,68 91,86,72 85,80,66 68,67,56 60,59,48 63,62,53 67,66,57 69,68,59 89,81,68 89,82,66 102,95,75 106,92,78 90,76,62 102,89,66 139,111,84 154,127,95 133,110,81 110,93,83 92,82,70 99,88,69 118,105,82 129,111,81 151,128,97 128,105,74 117,93,67 128,110,89 126,112,87 111,98,75 97,83,67 91,89,85 78,85,78 79,80,72 83,84,76 86,87,79 74,74,69 70,73,65 66,69,61 75,79,81 78,82,84 72,76,78 69,74,70 65,69,52 100,99,32 147,142,21 162,159,25 170,164,27 177,170,29 184,178,34 186,179,38 183,175,39 176,168,36 186,178,46 187,179,47 190,182,50 188,180,48 186,176,55 186,178,58 184,174,55 183,173,54 179,168,52 173,162,46 174,164,43 170,160,37 170,162,40 170,162,40 169,164,43 169,164,43 166,161,38 161,156,33 161,156,35 157,153,35 157,152,39 151,148,38 142,141,35 136,134,33
148,122,97 152,126,101 120,94,69 125,100,72 110,91,68 110,93,65 90,76,51 96,82,64 104,90,72 114,99,88 113,98,87 129,111,92 129,101,72 142,119,88 167,142,112 162,134,107 141,118,89 134,113,86 121,102,86 112,101,84 95,85,75 85,79,70 74,74,69 68,67,70 67,72,71 67,72,71 71,71,71 60,60,60 66,59,59 59,53,46 75,64,47 89,75,57 110,86,64 127,98,74 130,98,68 123,94,63 131,101,75 134,109,81 116,93,64 112,93,79 93,76,77 108,92,90 123,110,107 104,95,87 91,83,72 106,91,80 111,100,85 99,93,86 74,70,62 83,79,71 72,68,60 80,81,71 74,65,57 72,65,49 72,64,51 72,64,53 61,60,51 65,64,55 74,70,62 61,60,49 60,61,51 64,65,55 53,54,44 65,64,55 80,68,56 94,81,58 139,114,84 152,122,96 139,110,79 137,114,85 109,93,80 87,77,65 102,93,76 108,93,71 152,132,102 152,127,97 137,112,82 131,107,81 130,112,91 107,92,72 86,84,66 80,82,67 71,81,73 75,82,75 74,75,67 76,77,69 82,83,75 73,73,68 81,84,76 89,92,84 87,92,88 74,79,75 74,79,75 71,78,62 99,102,40 145,139,23 170,163,22 174,168,24 176,170,26 184,178,34 186,180,36 188,181,40 187,179,43 186,178,46 192,183,55 193,184,56 192,183,57 195,185,62 192,182,63 191,182,67 188,182,66 188,182,66 186,177,62 182,173,58 179,169,50 176,166,45 172,164,42 170,162,40 168,163,42 169,164,43 167,162,39 164,159,36 161,156,35 158,154,36 152,147,34 151,148,38 142,141,33 136,134,33
128,103,75 118,93,65 108,83,55 132,102,74 128,98,70 145,115,87 142,112,84 148,118,90 167,137,109 165,136,105 145,116,85 158,129,96 167,138,107 164,136,107 155,127,98 133,114,89 94,83,68 95,85,73 92,84,73 92,85,69 108,101,85 101,93,80 80,78,76 72,75,67 82,73,65 74,65,57 92,78,60 87,73,55 114,92,74 99,77,59 103,83,63 95,76,53 109,78,55 113,83,57 124,94,68 130,100,72 127,97,69 116,88,59 113,85,56 116,103,80 99,86,65 114,95,79 123,104,90 134,112,94 121,97,73 136,111,92 137,123,109 92,91,84 83,76,74 73,61,61 76,66,56 78,66,54 89,78,63 90,79,64 87,76,61 78,69,54 74,66,55 67,59,48 62,58,41 75,71,54 82,80,62 79,76,63 82,73,67 91,82,74 112,91,76 140,119,92 149,127,93 164,137,105 138,113,83 131,111,81 120,107,86 91,84,68 93,86,70 122,103,76 167,143,110 151,124,90 158,131,99 145,120,90 121,106,84 92,87,73 81,80,69 79,80,70 70,76,67 61,67,58 64,71,64 66,73,66 69,77,67 70,73,65 89,90,78 94,95,83 88,88,72 84,84,68 72,76,61 93,94,46 145,140,29 164,158,21 174,167,26 178,171,30 183,177,33 187,181,37 193,186,45 195,188,49 195,187,53 196,188,56 198,189,61 196,186,63 199,189,68 199,188,72 198,187,73 198,188,76 195,188,77 195,188,75 193,183,73 189,179,69 186,175,59 179,169,50 173,163,42 169,164,41 170,165,44 169,164,43 164,158,40 162,156,38 161,155,37 160,154,36 159,154,33 154,147,36 146,143,33 141,140,34
