150,116,82 136,102,68 148,114,80 165,131,97 182,143,111 166,132,98 156,122,88 144,112,78 132,104,75 129,101,72 129,108,81 113,92,67 128,111,87 133,105,78 143,118,88 159,131,102 149,124,94 134,115,90 94,93,82 98,94,84 99,91,78 84,80,70 72,71,60 67,68,58 73,73,59 69,69,55 72,68,47 95,81,56 120,94,55 130,108,61 122,106,64 107,88,49 114,93,52 107,86,45 113,90,50 117,91,52 141,113,73 126,105,64 127,110,73 119,106,72 134,105,74 119,106,85 77,73,56 75,75,70 56,62,53 63,72,55 59,64,44 85,83,61 79,77,59 73,74,62 91,95,78 76,80,63 79,80,59 64,66,49 73,76,64 51,56,52 71,76,70 68,73,67 72,66,59 69,70,51 51,52,42 55,60,56 63,62,51 70,75,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 58,60,55 50,52,47 54,59,53 51,57,46 69,71,43 98,93,50 112,108,30 123,118,20 134,128,24 136,130,24 140,133,24 141,136,27 145,139,35 137,132,32 130,126,39 114,112,40 93,89,52 79,76,61 73,72,65 70,72,67 64,71,66 53,58,54
155,121,87 148,114,80 148,114,80 156,122,88 132,100,66 165,131,97 160,126,92 142,110,76 129,101,72 148,120,91 136,110,85 137,111,86 130,100,74 140,112,83 141,116,86 142,122,90 99,80,64 86,76,66 86,77,71 94,88,81 75,74,65 73,71,67 69,67,63 71,72,62 69,64,52 87,72,52 127,108,71 143,122,81 115,90,44 122,99,59 97,80,45 115,97,55 125,99,58 139,113,72 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 75,69,46 77,67,45 105,94,75 99,95,78 64,64,59 48,54,45 71,75,60 86,84,66 85,76,57 87,78,59 93,89,72 81,85,68 88,92,75 72,72,58 64,65,55 70,72,67 71,76,72 67,72,66 64,69,63 78,79,69 117,106,91 114,99,77 117,102,82 89,81,68 74,73,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 55,57,52 53,55,50 59,64,42 98,101,50 133,130,36 147,139,35 154,149,28 155,150,27 147,142,21 156,150,32 161,153,31 158,150,30 157,148,33 144,139,30 138,134,31 145,141,38 141,140,47 120,119,42 93,92,54 61,64,44 58,63,59 57,59,56
141,117,82 143,119,84 141,117,82 124,100,67 141,117,84 146,118,89 140,112,83 106,81,51 144,117,85 160,131,100 123,94,63 118,89,58 134,105,74 124,101,70 120,101,76 111,92,65 119,99,81 109,100,85 94,95,83 75,76,64 59,60,50 60,63,55 61,61,56 55,54,47 72,66,57 86,79,63 97,81,50 126,107,70 117,95,59 103,84,61 108,89,62 125,108,73 132,114,82 122,103,76 100,90,68 107,97,75 84,81,66 66,68,53 58,59,47 62,63,53 54,53,44 81,78,63 87,83,64 72,70,52 79,81,66 81,78,63 94,85,68 116,109,82 117,94,65 121,104,78 79,74,62 65,64,53 85,87,72 81,81,67 77,77,63 89,80,65 94,87,67 84,77,57 126,107,80 139,115,78 140,113,81 133,106,74 104,92,80 95,90,78 86,82,74 82,81,74 78,78,75 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,59 54,59,53 51,55,40 94,95,45 136,129,20 156,145,29 157,143,28 162,152,31 167,159,27 169,161,27 167,156,25 169,160,32 168,156,31 167,154,34 163,155,35 156,150,34 150,143,32 152,142,32 159,152,41 151,148,38 140,139,35 120,121,32 85,86,47 57,62,42
134,109,81 128,103,75 144,119,91 127,101,76 119,97,77 115,93,73 115,94,71 128,103,73 136,114,80 121,97,64 125,97,68 145,117,88 122,96,71 101,82,59 92,81,66 100,90,80 70,61,55 62,62,57 61,66,60 46,51,45 55,58,48 65,68,60 59,61,58 56,55,48 70,66,58 67,64,51 95,84,69 100,84,69 82,68,52 86,71,51 95,77,56 112,97,75 106,95,80 101,91,81 74,71,56 77,77,61 65,66,56 57,59,54 51,52,44 69,70,60 62,58,48 78,75,60 92,81,64 88,79,60 68,69,57 79,71,60 103,101,83 102,89,66 135,115,83 114,97,71 76,71,59 88,84,74 72,72,58 83,78,66 96,87,72 123,100,71 151,126,96 161,133,106 149,125,90 149,125,90 157,130,98 138,110,81 88,78,66 80,74,69 88,84,78 82,81,72 72,72,67 71,71,66 65,67,64 64,66,63 67,69,66 55,60,54 69,74,73 74,80,71 115,115,41 151,147,29 163,155,21 160,151,23 165,158,29 173,167,34 173,167,32 176,168,32 173,165,31 171,159,34 171,158,36 170,160,37 163,158,35 160,155,32 161,156,35 165,157,37 162,156,38 161,155,39 148,147,39 139,140,33 124,126,42 92,94,37
100,86,70 98,84,68 105,94,77 93,87,78 88,79,75 101,92,86 96,87,79 97,88,80 104,90,74 106,92,78 109,94,74 116,98,79 115,97,78 106,90,73 97,88,80 84,83,76 74,74,71 64,64,61 58,60,55 63,65,60 64,64,61 71,66,65 87,85,93 61,61,56 65,63,59 59,58,51 61,58,45 76,71,59 91,75,60 132,111,88 126,103,72 130,111,86 113,100,77 112,102,78 94,90,71 86,88,71 74,75,67 68,69,61 99,96,81 95,86,69 79,75,58 93,89,72 81,80,69 68,66,62 72,73,65 85,81,73 92,88,71 125,106,83 135,118,94 108,99,82 91,83,70 110,94,77 116,100,83 82,79,64 99,85,67 141,123,93 141,117,82 162,138,105 122,100,66 128,103,73 150,125,97 119,102,74 74,74,69 65,66,58 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 64,66,63 62,62,59 60,62,59 74,77,42 128,125,40 163,156,27 172,165,26 176,169,30 177,170,31 179,172,33 181,174,33 181,174,35 181,173,39 176,167,41 172,162,41 167,152,35 167,153,38 166,158,36 169,161,37 166,161,36 169,161,37 164,156,36 162,156,38 153,148,37 148,143,32 140,142,30 128,128,26
101,82,57 113,94,69 110,92,71 99,88,69 101,93,80 86,80,75 77,71,66 75,66,58 102,91,84 131,110,97 126,103,72 148,123,93 150,126,100 123,104,79 105,92,85 76,66,56 69,70,62 76,76,76 57,57,57 65,65,65 64,64,64 60,59,64 69,67,65 58,57,50 70,72,69 85,79,72 109,98,83 103,92,73 139,118,91 121,104,80 106,92,74 113,102,87 101,91,81 95,85,75 94,88,81 92,86,79 85,81,73 81,78,63 91,88,73 97,94,81 86,81,67 93,88,76 74,73,62 62,61,50 62,61,52 77,76,67 94,83,66 103,88,66 116,95,84 89,79,67 119,91,64 136,108,79 131,114,90 94,83,76 91,77,59 109,90,63 131,109,75 123,100,69 120,96,74 149,131,110 124,107,83 90,80,70 80,87,80 81,81,76 87,88,80 74,75,67 69,72,64 72,75,67 78,82,84 71,75,77 67,72,66 74,78,63 135,134,41 161,156,31 173,166,27 183,176,35 184,177,38 173,165,31 186,178,42 188,180,44 190,182,48 186,176,53 184,174,53 181,171,52 178,164,49 172,162,41 171,161,38 169,161,37 168,163,38 169,164,43 166,161,38 161,156,33 158,154,36 154,149,36 145,144,36 137,136,32
148,122,97 145,119,94 125,100,72 110,91,68 97,83,58 111,97,79 104,90,72 111,96,85 123,105,86 129,101,72 159,136,105 169,144,114 141,118,89 124,104,86 113,102,85 95,85,75 79,80,72 68,68,68 67,72,71 68,73,72 67,67,67 66,59,59 68,62,53 82,71,52 110,86,64 128,96,66 131,102,71 131,101,75 143,118,90 120,100,80 93,76,77 118,105,102 104,95,87 91,83,72 107,95,85 105,93,81 74,70,62 75,71,63 81,82,72 74,65,57 71,63,50 72,64,53 61,60,51 53,52,43 56,55,44 60,61,51 59,58,49 66,67,57 80,68,56 111,94,66 140,110,84 139,110,79 169,149,129 92,80,70 102,93,76 129,110,85 150,125,95 137,112,82 128,107,84 105,90,70 86,84,66 81,89,75 75,82,75 74,75,67 86,87,79 74,75,67 81,84,76 83,86,78 74,79,75 74,79,75 75,83,58 135,134,39 170,163,22 176,170,26 181,175,31 186,180,36 186,179,40 186,178,44 192,183,55 192,183,57 195,185,62 192,182,63 191,182,67 190,181,66 186,177,62 178,170,50 178,168,47 172,164,42 169,164,41 169,164,41 167,162,39 161,156,33 158,154,36 152,147,34 145,144,36 140,139,35
124,99,71 122,97,69 132,102,74 135,105,77 127,97,69 148,118,90 159,129,101 148,119,88 166,137,104 165,136,105 155,127,98 143,115,86 104,93,78 96,86,74 94,87,71 109,102,86 90,85,84 76,76,71 87,78,70 79,70,64 97,83,65 135,113,95 103,81,61 95,76,53 111,80,57 127,97,71 144,114,86 137,107,79 178,150,121 118,106,80 98,85,64 128,109,93 142,120,102 133,109,85 141,120,105 104,94,84 86,79,77 70,62,51 84,72,60 89,78,63 97,86,71 76,65,50 73,65,54 74,66,55 72,68,51 82,80,62 69,66,53 94,88,79 123,102,87 153,134,99 158,131,99 137,112,82 122,105,79 93,84,69 89,82,66 141,121,91 168,141,107 144,117,85 132,112,82 102,91,72 80,79,68 63,66,58 61,67,58 73,80,73 68,76,66 72,75,67 91,92,80 88,89,77 86,86,70 88,92,77 121,117,41 163,159,29 176,169,28 181,175,31 187,181,37 194,187,46 196,188,52 195,187,55 198,189,61 200,190,67 200,189,73 200,189,75 198,188,78 196,189,78 193,183,73 189,179,67 181,171,52 173,163,42 170,165,42 170,164,46 164,158,40 163,157,39 160,154,36 159,154,33 152,147,38 141,141,30
137,107,79 137,107,79 139,106,79 157,124,97 162,132,104 146,116,88 152,122,94 152,118,86 167,141,116 161,132,108 161,131,105 168,137,114 149,125,99 120,101,78 93,86,70 82,76,67 100,72,45 120,91,67 120,91,67 130,101,77 118,89,67 121,101,71 148,126,92 141,119,81 165,135,107 165,132,105 188,156,126 179,147,117 170,138,108 164,132,100 162,132,104 168,138,110 162,132,106 118,97,82 91,83,72 95,78,68 113,87,64 139,108,87 124,95,73 104,80,58 92,76,63 87,72,52 106,85,62 95,74,49 98,79,44 120,100,68 130,104,81 139,119,87 153,128,98 158,130,101 140,124,91 116,103,82 115,107,96 95,90,76 115,106,91 147,123,97 159,132,98 176,152,119 152,131,104 129,109,91 83,79,69 62,63,55 64,67,59 66,74,64 74,80,71 72,78,65 88,89,70 97,90,74 83,87,72 116,116,55 162,154,20 177,171,25 184,178,32 185,179,31 191,185,39 195,189,43 199,191,55 196,188,56 199,189,66 199,188,72 195,185,73 204,194,82 194,189,80 196,190,86 196,188,82 193,186,75 185,176,59 178,168,47 171,166,45 170,165,44 167,161,45 162,156,40 160,154,38 159,153,37 154,147,34 144,141,31
118,88,60 137,107,79 139,106,79 158,125,98 145,115,87 139,109,81 138,108,80 130,105,77 109,94,74 115,97,78 113,89,63 99,75,49 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 138,109,78 142,118,83 151,127,92 151,124,88 146,117,86 169,136,109 161,129,99 179,147,117 162,130,100 174,141,114 143,117,94 135,113,93 123,104,77 131,116,96 146,127,104 158,129,105 134,102,72 164,130,98 151,117,85 136,104,74 159,135,109 113,90,59 135,110,80 113,89,56 134,107,75 135,111,78 119,97,63 141,130,97 123,109,91 104,93,76 92,88,78 79,77,73 80,81,73 96,92,84 108,99,91 128,115,92 145,122,93 145,119,94 136,115,90 107,89,70 71,67,57 66,67,59 74,77,69 61,69,59 71,77,68 72,78,65 78,80,65 102,104,89 93,96,47 146,140,38 175,166,19 185,179,31 186,180,32 192,187,36 197,189,39 201,193,43 199,192,53 199,191,55 199,190,64 195,185,66 202,190,79 205,195,85 198,192,86 200,195,86 198,190,84 199,189,81 186,177,62 179,166,48 172,164,44 171,162,45 166,160,44 162,156,40 160,153,42 157,150,39 154,147,34 147,142,33
