90,79,46 89,78,45 72,83,68 97,140,171 102,105,97 75,75,45 43,62,95 58,64,51 68,63,31 79,74,42 65,68,44 53,68,73 142,190,229 75,97,111 58,58,42 86,89,81 38,46,32 38,46,36 33,44,29 36,43,25 36,43,27 36,39,27 36,39,27 45,48,38 44,47,35 48,50,33 50,55,35 48,52,35 45,49,34 41,45,28 43,46,36 39,47,37 39,47,33 35,41,30 39,43,28 45,49,32 51,54,32 60,63,41 65,68,37 75,75,43 79,79,49 85,79,54 89,77,49 91,82,53 97,91,55 88,82,46 93,83,45 84,76,40 90,85,46 86,81,42 91,84,45 96,89,48 91,88,44 97,92,51 102,95,54 94,89,48 97,94,50 93,95,53 64,89,113 50,80,118 68,69,57 62,70,58 58,64,51 56,61,60 47,55,73 51,56,52 67,67,67 58,66,75 99,136,172 64,88,117 46,54,44 53,58,64 98,132,189 125,170,230 122,161,226 69,104,156 44,75,120 103,144,197 133,156,192 135,165,205 40,53,72 53,63,67 52,55,45 62,63,53 64,66,66 84,85,104 58,58,66 39,40,43 36,40,44 34,34,42 67,66,71 56,54,55 59,64,72 71,69,89 73,76,68 51,53,48
89,69,39 89,69,39 91,113,127 106,150,184 84,69,47 85,78,51 51,64,92 90,89,78 75,66,39 73,64,37 67,61,36 63,61,43 48,74,91 87,111,140 73,86,87 51,51,35 49,46,33 46,46,32 49,49,35 44,45,33 39,42,30 46,48,33 50,52,37 52,53,43 52,55,43 57,60,48 55,58,48 53,56,46 52,55,43 52,55,43 55,58,48 51,57,44 55,61,50 55,59,44 54,56,39 51,53,38 52,52,36 58,57,46 65,62,49 62,63,44 61,60,35 68,62,37 64,62,33 69,67,38 66,63,39 63,60,36 62,60,38 69,65,44 68,62,39 66,60,35 79,71,49 85,75,53 92,83,54 92,83,56 94,82,56 101,89,59 102,94,60 76,80,53 55,75,119 55,69,79 60,65,43 54,61,43 64,69,45 79,82,62 81,85,58 98,100,74 70,69,62 65,65,65 46,65,84 95,128,163 60,60,44 57,62,68 56,91,139 63,102,139 73,107,164 80,114,171 85,124,179 94,125,181 63,82,92 44,51,65 84,110,143 77,85,71 79,82,49 71,72,60 84,82,102 68,69,88 72,72,80 59,60,63 58,62,66 64,64,72 54,53,58 77,75,76 71,76,84 94,92,112 52,55,47 45,47,42
101,84,60 97,82,60 114,140,173 133,145,153 116,86,60 111,90,65 101,91,81 111,90,65 112,91,64 108,87,62 104,83,60 101,82,59 109,94,74 98,94,86 134,132,130 119,105,80 128,104,78 124,104,74 125,109,78 120,107,73 103,96,53 118,112,66 127,119,67 113,109,51 124,120,60 131,127,67 116,114,54 111,109,49 111,107,47 107,103,43 112,108,50 104,99,44 101,100,48 110,108,59 110,102,66 92,85,54 97,94,70 101,97,76 104,97,79 100,92,70 90,88,57 91,91,50 82,82,48 81,81,51 76,75,48 75,75,45 79,78,51 72,72,42 64,67,45 64,67,43 56,61,37 68,67,40 86,83,59 99,92,72 97,90,70 87,78,59 75,69,46 78,70,48 77,75,46 85,78,49 91,86,54 91,89,60 97,92,62 100,91,60 107,98,69 110,101,70 126,114,84 131,117,88 129,117,89 126,115,82 114,107,64 106,104,57 101,108,60 107,109,65 100,101,62 91,91,57 83,92,62 77,81,66 81,85,58 89,92,68 101,105,67 102,99,59 92,92,47 113,114,93 121,127,148 98,104,123 87,87,99 44,44,56 120,121,144 104,107,127 63,68,78 90,89,92 90,88,96 79,75,69 82,79,39 78,76,43
197,157,121 187,152,114 165,149,118 159,137,99 162,139,97 175,150,106 182,156,117 181,156,112 192,162,120 192,160,118 197,160,120 192,158,117 198,160,123 187,153,110 183,156,109 183,158,112 186,155,118 184,153,114 182,151,114 174,148,107 168,151,102 130,117,65 119,112,51 123,122,57 115,114,49 116,114,52 109,105,43 107,105,43 141,134,77 120,112,60 141,130,86 140,125,87 147,130,91 152,133,94 145,128,89 130,118,81 136,120,87 139,122,87 135,121,94 126,113,92 106,101,73 84,78,53 67,69,43 49,51,25 47,50,26 58,60,34 61,65,38 65,67,39 68,68,38 69,72,41 69,72,39 72,72,42 72,69,43 82,76,53 104,93,74 114,103,84 116,107,90 113,102,85 111,101,77 95,87,63 84,79,47 73,68,38 71,64,35 80,74,40 84,76,42 83,77,41 87,81,47 83,76,45 87,79,43 76,67,36 92,83,54 80,72,48 73,71,38 71,69,38 71,71,41 73,70,44 76,78,52 65,61,44 72,67,39 71,68,44 74,76,48 77,77,47 76,74,41 81,80,53 75,79,81 93,99,118 63,63,73 52,52,52 112,113,134 110,113,131 98,102,117 82,80,90 83,82,85 77,72,71 74,75,38 74,79,47
175,146,111 176,147,112 173,149,112 176,153,113 180,152,114 183,157,118 181,155,114 180,158,113 180,152,112 184,153,114 174,145,110 168,141,107 174,148,109 178,145,106 178,148,104 182,151,112 186,153,114 187,155,113 187,153,112 184,153,114 174,152,107 153,136,89 128,119,61 107,105,43 106,106,43 108,106,44 105,102,47 116,111,60 121,107,64 134,115,78 141,119,85 136,113,84 130,111,84 130,112,82 126,108,78 112,96,65 102,94,58 94,88,52 104,95,66 106,93,70 102,92,68 78,71,44 63,62,37 59,55,36 61,62,39 52,53,30 56,57,36 72,68,47 81,75,50 82,77,45 87,83,46 88,84,47 76,75,39 71,71,39 62,63,42 74,72,54 78,76,56 74,72,52 86,83,57 94,89,59 91,88,46 93,93,48 103,96,53 114,111,56 117,115,55 104,103,49 104,102,53 107,106,50 106,106,47 104,104,45 102,99,46 101,98,43 102,100,42 101,98,43 110,105,52 107,102,49 105,102,51 106,105,53 102,98,52 88,85,41 83,82,46 73,69,34 72,67,39 83,82,55 100,102,118 84,88,103 61,61,61 64,61,48 83,82,75 95,95,105 57,58,63 83,82,85 94,91,97 141,137,131 71,76,44 58,66,45
179,150,115 176,147,112 173,144,109 152,125,89 178,151,115 128,103,73 146,117,86 158,134,97 181,153,115 186,155,116 192,160,118 186,158,118 189,158,121 180,152,112 186,159,116 190,163,120 189,158,121 188,160,120 188,160,120 187,161,120 178,152,111 166,146,100 154,136,92 145,130,81 135,122,70 131,121,68 140,130,81 151,140,94 170,149,106 180,154,115 178,155,115 174,150,113 180,157,115 179,156,116 170,149,108 170,147,105 155,137,95 138,121,82 127,114,80 117,100,72 112,100,74 107,97,75 103,87,70 99,86,63 88,81,54 83,75,51 83,75,53 100,86,68 105,91,64 107,96,63 98,91,48 96,89,46 129,114,78 139,123,90 139,121,91 137,119,89 125,108,80 119,105,76 129,113,82 114,103,68 113,102,58 132,119,71 132,119,71 124,115,57 128,121,60 117,113,55 117,113,55 118,117,52 124,123,58 121,119,57 133,130,65 120,117,52 130,128,66 118,117,52 138,135,68 126,123,56 128,127,62 131,130,65 127,123,61 102,105,43 106,106,47 95,94,42 96,94,47 95,93,46 101,102,123 69,73,86 56,55,48 85,81,46 83,85,59 107,105,113 62,58,69 79,77,73 60,60,60 61,59,57 60,66,39 66,71,49
174,148,109 180,154,115 178,152,111 176,150,111 175,147,109 169,144,100 145,130,81 138,128,77 159,146,98 166,149,100 176,153,111 177,157,111 160,143,96 141,126,77 132,125,68 123,114,58 116,103,53 137,122,75 136,120,76 155,134,93 161,140,99 170,147,107 171,147,110 167,143,108 174,150,113 179,155,118 183,160,120 185,159,120 176,150,111 179,153,114 175,148,105 174,147,104 177,147,103 173,146,101 181,154,109 180,152,112 179,153,112 177,149,109 176,148,108 173,150,110 168,149,112 155,138,101 150,134,92 152,134,90 158,134,101 158,136,100 158,137,96 152,132,84 146,133,81 135,125,76 127,119,67 122,114,62 150,132,88 162,144,102 159,142,93 150,135,86 145,132,82 150,135,86 170,150,100 181,154,107 170,143,96 168,142,92 166,141,97 174,149,105 177,150,107 170,148,101 144,129,80 135,125,72 135,128,69 117,115,57 110,108,48 105,103,43 112,110,52 104,102,44 107,105,47 117,115,55 113,109,49 95,95,36 93,96,34 103,103,44 99,98,44 94,92,45 88,83,44 92,89,49 96,93,97 64,63,66 66,63,37 89,86,44 73,70,44 108,102,109 74,70,81 82,79,64 60,58,54 69,66,40 74,85,43 82,82,41
166,143,101 169,146,104 175,147,107 173,145,107 174,148,109 170,147,105 134,124,71 114,114,53 121,117,55 121,117,55 114,112,54 102,101,47 100,97,42 123,121,61 109,110,44 112,105,44 122,114,60 147,134,86 166,140,99 171,148,108 179,156,116 166,145,104 172,150,112 173,149,112 178,154,117 180,157,117 188,162,123 189,163,124 187,164,124 188,160,122 193,166,123 192,162,120 174,147,104 183,156,113 193,161,119 193,160,121 200,168,124 202,170,128 193,163,121 182,155,112 159,141,97 147,133,88 139,126,78 153,138,89 163,142,101 173,150,108 165,142,100 156,134,87 143,127,71 129,119,66 138,125,75 152,142,91 145,131,86 153,140,92 150,140,91 152,143,87 138,129,73 130,123,64 124,120,58 128,119,61 141,132,76 154,141,89 175,150,104 178,153,107 185,154,115 167,145,100 149,132,85 140,130,77 120,115,62 101,100,46 96,95,39 95,95,34 101,98,43 98,95,40 97,94,39 114,111,56 114,110,52 112,108,50 106,102,42 104,100,42 103,98,45 119,114,63 95,91,45 98,94,48 83,81,79 63,62,55 100,100,55 102,100,53 105,107,54 84,80,70 64,63,66 100,97,73 117,115,68 121,120,68 102,101,49 113,111,62
151,137,83 160,146,92 170,150,100 155,135,87 161,145,91 152,136,80 138,129,73 126,124,64 121,118,53 116,112,52 120,115,60 95,95,36 114,112,52 125,122,57 132,126,62 121,112,52 133,119,65 143,130,78 125,120,65 129,121,69 139,125,82 151,134,95 157,135,99 164,140,105 173,149,112 177,154,114 175,149,110 172,146,107 181,155,116 191,160,121 182,155,112 186,156,114 196,162,119 196,162,121 198,165,128 198,165,128 192,161,122 200,167,128 192,161,122 198,168,126 188,163,119 167,149,105 136,126,77 129,119,70 136,123,75 162,142,94 171,146,102 164,144,98 150,133,82 147,134,82 157,148,90 156,146,95 156,143,95 154,143,99 163,149,104 156,138,94 165,140,96 183,158,114 188,163,115 190,160,114 191,161,115 182,152,108 182,157,113 174,149,103 162,135,92 148,126,79 148,131,82 151,138,88 131,126,73 132,129,76 137,132,77 126,124,66 125,121,61 137,130,69 125,119,53 112,105,44 106,102,40 140,134,70 132,126,60 123,116,48 128,120,57 128,119,61 123,117,53 126,122,60 80,78,74 61,57,49 111,110,54 116,114,54 105,102,47 89,88,52 67,65,61 114,111,87 109,107,49 101,99,39 107,105,45 117,113,53
119,112,44 131,123,58 139,125,69 132,120,63 126,114,57 127,121,57 120,116,56 123,120,55 128,122,58 125,118,61 119,111,59 126,121,66 115,108,47 114,108,44 130,124,60 125,119,55 120,111,55 138,125,73 132,118,62 143,128,77 146,132,87 152,136,94 148,132,90 140,122,78 154,137,88 167,150,101 174,152,107 176,150,111 173,145,105 186,156,114 179,148,111 173,141,99 195,161,118 192,160,118 184,153,116 187,159,121 180,154,115 179,151,111 174,146,106 179,149,107 180,153,110 152,131,88 121,111,62 130,122,72 126,116,65 153,136,87 161,141,95 149,129,81 120,110,57 129,122,65 133,124,64 144,135,77 155,141,87 141,132,85 165,149,105 173,152,109 174,152,105 176,154,107 181,156,112 184,157,114 183,156,113 173,145,105 152,132,86 151,131,85 151,131,85 157,140,91 140,127,75 137,133,75 133,129,71 147,143,85 144,136,82 138,133,78 140,133,76 133,124,66 141,133,70 130,123,64 130,123,66 127,120,59 129,123,57 122,112,45 132,122,55 125,114,50 124,117,49 133,127,61 74,69,66 72,68,62 117,115,53 123,122,57 127,124,59 115,113,53 86,85,76 84,78,69 115,113,53 107,103,41 109,106,41 119,115,53
