90,79,46 89,78,45 85,76,45 81,92,77 97,140,171 110,139,155 83,75,51 62,72,64 43,62,95 49,64,78 68,66,37 67,62,30 79,74,42 73,71,40 54,62,48 53,71,95 142,190,229 134,177,206 59,66,61 54,54,38 86,89,81 40,48,34 36,44,32 36,47,34 33,44,29 34,43,24 33,40,22 34,41,25 36,39,27 36,40,25 38,41,29 45,48,36 44,47,35 44,48,33 51,54,34 50,55,35 48,52,35 49,52,40 46,50,33 43,47,30 43,46,36 37,43,34 39,47,37 38,46,32 35,41,30 39,45,32 45,49,32 48,53,33 51,54,32 53,56,34 61,64,40 67,70,39 75,75,43 76,76,44 82,79,53 86,79,52 89,77,49 91,79,51 96,87,56 95,89,53 88,82,46 91,84,45 89,82,43 85,77,41 90,85,46 83,78,39 88,83,42 90,83,44 96,89,48 90,86,40 92,89,45 99,92,51 102,95,54 95,88,47 95,90,49 97,94,50 93,95,53 73,86,85 58,91,135 51,69,84 68,69,57 62,65,53 56,69,55 58,64,51 56,61,60 44,54,74 52,57,63 58,60,55 67,67,67 69,70,73 61,71,89 120,157,193 64,88,117 44,53,55 49,55,44 40,59,92 98,132,189 124,166,227 121,165,228 120,159,224 69,104,156 46,77,124 45,81,122 119,163,212 133,156,192 140,171,204 112,130,156 43,56,75 53,63,67 57,60,52 56,59,51 58,61,41 64,66,66 73,74,77 89,89,101 53,53,61 39,40,43 44,48,52 32,36,40 36,36,44 67,66,71 73,73,73 61,61,61 59,64,72 71,69,89 84,82,83 59,61,56 49,54,48
82,70,40 82,70,40 80,71,42 97,113,113 102,147,178 106,125,133 86,72,43 65,75,69 49,64,96 64,76,84 76,68,44 70,65,35 75,68,39 72,67,37 60,63,39 57,66,77 54,94,122 99,137,166 50,64,74 49,52,44 52,51,40 41,44,32 39,45,32 39,45,34 37,43,30 39,46,30 36,43,27 34,37,25 34,37,25 38,41,29 47,48,36 51,52,42 45,48,36 44,48,33 53,55,40 51,54,42 49,52,40 48,51,41 46,49,39 46,49,39 49,52,44 44,50,41 48,54,45 48,54,43 47,53,42 51,54,42 56,60,45 56,61,41 62,65,45 67,70,48 73,74,53 75,74,47 76,74,45 72,72,42 80,78,49 82,75,48 81,72,45 87,78,51 85,78,49 82,77,47 81,76,46 85,78,49 90,83,54 95,86,59 100,94,60 94,88,54 94,88,54 97,88,59 97,89,55 95,87,51 94,88,52 91,83,49 97,88,57 103,94,63 106,98,62 107,102,61 80,83,48 73,85,109 54,82,136 49,65,63 58,63,43 53,57,40 48,59,46 51,58,40 51,54,42 46,54,61 54,59,55 65,66,56 68,68,68 66,64,72 49,52,70 75,107,135 99,129,167 51,60,60 60,68,54 62,83,131 81,121,181 92,139,196 98,140,199 102,142,213 99,139,197 107,138,194 93,134,187 109,151,210 68,91,125 72,89,122 62,75,94 99,126,165 61,73,79 58,62,45 60,61,49 64,68,53 78,78,86 88,88,96 65,65,77 63,63,71 58,59,62 44,48,52 42,46,50 55,55,63 76,75,80 87,87,87 61,61,61 59,64,72 79,77,97 69,67,68 48,53,47 45,47,42
93,69,47 93,69,47 93,74,58 112,137,163 116,154,183 94,88,79 98,72,49 74,76,76 56,64,84 89,91,91 92,78,53 87,73,48 83,68,46 84,69,47 78,70,46 81,64,56 59,72,73 54,79,92 113,140,168 87,102,116 69,67,49 66,61,47 72,65,49 72,65,47 79,72,56 75,70,56 61,58,45 61,61,47 64,61,46 67,65,45 83,81,59 70,71,50 75,78,56 76,79,55 78,81,57 75,78,56 73,76,54 75,78,56 78,82,53 75,79,50 72,76,49 73,76,52 72,77,53 70,75,55 76,80,53 74,76,48 59,60,39 56,56,42 52,51,42 49,48,41 59,57,53 65,63,59 68,69,59 72,72,56 74,72,50 78,73,45 71,71,41 72,75,44 71,69,38 70,69,42 69,68,41 61,60,35 60,61,38 62,62,46 56,57,38 56,57,36 54,57,35 59,60,41 67,60,40 72,63,44 80,67,44 74,66,44 79,66,45 85,72,51 87,79,55 82,77,49 81,75,52 67,73,76 63,73,81 72,75,55 69,70,47 76,79,55 78,82,53 93,93,61 94,92,63 102,98,63 116,110,74 115,108,77 93,91,73 90,91,72 85,87,70 66,74,81 74,93,112 77,83,56 91,94,70 79,88,90 76,89,106 74,91,113 67,85,113 62,80,116 56,77,114 49,77,111 53,79,114 60,76,101 85,88,97 52,62,56 66,72,75 72,91,99 88,93,61 85,84,46 79,79,45 87,90,99 100,102,127 90,92,119 89,91,107 85,85,95 69,70,75 78,81,90 84,89,99 73,73,83 49,49,57 81,81,81 67,67,67 85,88,97 93,89,109 67,67,67 63,66,54 61,63,48
119,102,78 116,99,75 98,87,82 116,142,175 136,148,156 134,113,88 137,109,82 129,114,105 126,116,106 128,113,93 136,115,88 139,118,91 138,117,92 136,115,92 126,107,84 138,117,92 135,120,100 134,123,108 130,133,125 145,143,141 145,131,106 151,127,101 148,128,98 147,127,97 145,129,98 141,128,96 132,122,84 123,116,73 131,125,79 125,117,67 124,120,62 121,119,59 123,119,59 131,127,67 127,123,63 115,113,53 111,109,49 120,116,58 112,108,48 111,107,47 118,114,56 111,106,51 109,104,49 109,108,56 117,115,66 123,116,75 112,104,70 111,104,77 119,116,92 120,116,95 121,117,98 122,115,97 115,107,85 107,99,75 92,93,54 90,90,49 82,82,48 75,78,45 78,75,49 72,71,44 69,69,39 75,74,47 74,74,44 66,70,43 65,68,46 65,68,44 61,64,40 58,63,39 68,67,40 75,73,51 87,84,60 101,94,74 107,100,80 106,99,79 101,92,73 92,86,63 93,85,63 86,84,55 91,86,56 90,83,56 95,90,58 95,93,62 91,89,60 99,94,64 103,94,63 106,97,66 109,100,69 113,104,73 133,121,91 137,123,94 140,126,97 136,124,96 134,123,90 120,114,66 105,101,53 101,101,58 94,101,53 98,103,56 94,96,52 90,91,52 85,85,51 76,83,49 81,88,70 71,75,60 85,89,62 85,88,68 88,93,61 95,99,61 100,97,57 97,94,52 94,93,57 110,110,120 115,121,142 103,111,131 96,99,117 72,72,84 37,37,49 101,102,123 113,116,138 106,109,127 75,80,90 60,60,68 96,95,84 96,94,102 83,79,73 86,81,49 92,87,55 86,84,51
197,157,121 194,156,119 182,150,116 161,145,114 159,137,99 158,137,94 172,147,103 174,151,109 182,156,117 180,155,111 188,161,118 190,160,118 192,160,118 196,158,121 196,162,121 193,161,119 198,160,123 188,154,113 185,151,106 183,156,109 183,158,112 183,155,117 186,155,116 183,152,113 182,151,114 176,148,110 167,145,100 156,139,90 130,117,65 123,116,57 113,110,45 123,120,55 115,114,49 117,115,53 109,107,45 107,103,41 107,105,43 139,132,73 128,120,68 123,115,65 141,130,86 137,125,84 146,131,93 146,129,90 152,133,94 147,128,89 131,116,78 126,114,77 136,120,87 138,122,89 139,123,90 135,121,94 126,113,92 121,113,91 95,90,62 76,73,47 67,69,43 54,58,31 49,50,29 48,51,27 58,60,34 61,65,38 65,67,41 68,68,38 68,68,38 71,71,41 70,73,42 68,71,38 72,72,42 69,69,39 75,69,44 85,78,58 104,93,74 112,101,82 119,108,91 115,106,89 113,102,85 114,101,78 112,102,78 93,86,59 84,79,47 77,72,40 68,63,33 68,61,32 80,74,40 85,76,47 83,77,41 83,78,39 87,81,47 86,80,46 83,76,45 88,80,44 76,67,36 82,74,40 86,79,52 78,74,39 73,71,38 69,69,37 70,68,39 71,71,41 73,70,44 72,72,42 71,69,51 70,66,45 72,67,39 70,67,43 72,71,46 73,75,47 77,77,47 78,75,49 78,77,41 79,82,51 75,79,81 83,86,104 76,79,97 56,56,66 52,52,52 103,104,125 113,116,136 109,112,130 98,102,117 74,74,86 81,82,63 85,84,87 77,72,71 73,76,45 76,79,46 73,76,45
180,152,114 180,152,114 176,150,111 174,151,111 175,149,108 175,149,108 177,149,109 178,152,111 180,154,113 179,154,108 188,163,119 191,161,117 193,163,121 193,162,123 182,154,116 178,151,117 180,154,113 177,150,107 171,145,104 177,155,108 177,149,109 179,148,109 181,151,109 184,152,110 183,153,111 179,151,111 169,144,100 151,130,78 127,111,55 116,107,47 107,103,43 102,102,39 95,98,36 95,95,34 100,98,40 97,95,37 106,101,48 115,104,58 108,96,55 110,98,61 117,99,67 118,100,70 121,100,73 122,105,79 122,108,79 121,104,76 114,98,67 101,90,55 101,95,59 103,97,61 118,109,78 125,113,87 113,99,81 104,95,78 95,87,65 76,73,47 61,63,37 58,62,35 51,52,31 48,51,29 57,61,34 61,65,38 66,68,40 74,74,42 81,81,49 82,80,49 89,87,54 87,86,50 89,90,53 79,79,45 75,75,43 70,69,44 70,70,54 82,82,68 93,90,75 101,97,80 101,97,80 98,94,75 93,91,69 87,83,62 81,76,46 78,76,43 77,71,46 81,75,41 89,84,45 93,87,53 86,83,43 80,76,39 80,76,39 80,77,37 84,81,39 84,81,39 85,82,40 88,83,40 90,85,42 87,83,37 88,83,40 85,82,40 80,77,35 89,84,45 89,84,43 86,83,41 87,87,44 87,84,42 80,74,40 76,69,38 73,71,40 73,70,44 66,64,35 65,62,36 75,71,50 85,83,61 99,101,115 107,108,127 61,65,80 57,57,65 67,68,47 98,99,89 100,100,110 89,91,105 56,59,66 62,63,68 87,90,68 117,113,124 82,77,76 64,67,45 65,70,46 60,68,43
174,146,108 174,146,108 177,149,111 175,149,110 183,156,120 185,158,122 187,158,123 179,155,120 169,140,105 170,141,106 183,160,120 176,148,110 176,145,108 173,145,105 170,142,104 169,143,104 176,150,111 175,149,110 180,147,108 186,154,112 192,158,117 191,156,118 189,159,117 190,158,116 190,158,116 190,157,118 187,160,117 186,160,119 175,154,113 166,148,104 139,126,74 133,126,67 120,116,56 112,108,48 117,113,53 116,111,58 126,117,70 135,121,76 158,135,95 162,138,101 164,140,105 159,135,100 148,126,90 154,132,98 147,128,91 150,131,96 148,129,94 132,115,78 116,104,67 113,101,64 107,97,57 98,87,54 93,79,52 89,76,53 82,74,50 75,69,44 75,67,45 78,69,52 72,66,43 65,62,38 68,65,41 62,58,37 64,55,38 74,65,46 77,68,41 80,71,42 95,87,51 81,76,35 88,81,42 85,79,43 86,80,46 80,73,44 76,69,42 73,65,41 72,64,40 84,78,55 77,71,46 82,75,46 102,94,60 93,87,51 98,93,50 108,104,58 112,106,58 115,106,61 116,112,52 118,113,62 117,115,55 115,113,55 104,101,46 110,108,48 117,115,53 118,116,54 113,113,50 124,122,62 123,119,59 111,109,47 110,108,48 118,116,56 118,114,52 131,127,65 120,116,56 107,105,45 114,114,55 110,108,48 127,127,68 111,111,52 101,103,48 93,91,44 86,83,41 84,80,43 89,85,48 85,85,53 100,101,120 98,103,111 62,65,74 61,59,55 62,58,37 67,67,35 91,91,91 96,94,102 64,62,70 63,60,64 86,89,67 69,67,68 105,100,97 84,86,58 67,72,48 62,69,51
179,150,117 180,151,118 176,147,114 160,131,100 137,108,75 179,152,118 166,139,107 135,111,78 154,127,91 159,132,96 176,150,109 180,152,114 186,155,116 193,160,121 188,157,120 189,158,121 185,154,117 180,152,112 181,155,114 177,155,108 183,163,117 180,159,116 176,154,109 186,160,119 183,160,118 184,161,121 176,153,111 162,139,97 159,138,95 158,136,98 141,118,87 140,118,80 136,115,72 148,127,84 150,132,88 151,135,91 161,145,103 167,149,107 176,153,113 185,159,120 180,154,113 179,153,112 184,156,116 189,162,117 186,159,114 180,155,109 180,155,109 173,151,104 169,141,101 161,133,95 151,127,90 140,123,86 129,112,77 128,112,81 128,111,83 121,103,82 118,98,78 118,99,72 117,100,72 103,89,60 105,91,62 105,91,62 109,92,64 128,111,83 121,109,72 115,103,64 121,111,69 108,99,52 108,99,54 125,108,69 151,129,91 152,130,94 150,128,92 151,129,93 153,134,99 152,130,96 149,127,93 150,128,90 146,127,88 136,119,82 140,120,74 145,125,79 152,131,88 152,135,88 149,136,84 150,136,82 123,114,56 123,116,59 125,118,61 126,119,60 132,126,60 135,132,67 119,117,55 141,137,75 125,122,57 116,113,48 130,129,64 121,120,55 125,124,59 131,128,63 126,123,56 125,122,57 128,125,60 127,123,61 124,122,60 114,114,51 108,108,47 107,107,48 99,98,46 99,97,50 97,95,46 95,93,60 103,104,123 91,94,112 54,57,64 63,60,47 90,84,48 87,86,48 99,97,98 100,93,105 63,59,72 67,64,70 73,71,67 57,56,59 61,59,60 62,65,34 65,69,40 68,71,47
174,148,109 180,154,115 180,154,115 178,152,111 176,150,111 175,148,112 174,148,109 165,143,98 145,130,81 137,124,74 141,131,80 157,144,96 166,149,100 172,150,105 172,152,106 178,158,110 160,143,96 144,129,82 135,125,72 127,120,63 123,114,58 119,109,58 133,120,70 136,120,76 136,120,76 149,131,87 150,127,87 164,143,102 170,147,107 171,147,110 167,143,108 165,141,104 174,150,113 176,152,115 181,157,120 183,160,120 185,159,120 178,152,113 178,152,113 180,152,114 175,148,105 174,147,104 178,148,106 177,147,103 173,146,101 183,156,111 179,152,109 179,153,112 179,153,112 176,150,109 177,149,109 179,151,111 173,150,110 170,148,110 160,141,104 155,138,99 150,134,92 149,131,87 157,136,93 159,135,102 158,136,100 157,136,95 155,135,89 150,133,84 146,133,81 138,128,77 127,117,66 126,118,66 122,114,62 143,125,81 155,137,93 161,144,97 159,142,93 154,139,90 146,133,83 146,133,83 150,135,86 150,133,82 176,154,105 180,153,106 170,143,96 169,143,93 169,143,93 166,141,97 174,149,105 175,147,107 174,149,105 169,149,101 144,129,80 137,124,74 140,131,73 135,128,69 117,115,57 110,108,50 112,110,50 107,105,45 112,110,52 105,103,45 108,106,48 110,108,50 117,115,55 121,117,57 110,106,46 99,99,40 93,96,34 103,103,42 97,97,38 100,99,45 94,92,45 91,88,46 96,93,51 89,85,64 96,93,97 72,71,74 58,58,58 80,77,51 89,86,44 88,85,43 84,79,76 101,97,108 74,70,81 75,70,72 78,76,56 56,54,50 69,66,40 79,85,44 82,81,43 84,83,45
171,148,106 170,147,105 173,147,106 174,146,106 172,144,106 173,147,108 172,146,105 164,144,98 130,120,67 117,115,57 115,113,51 135,131,69 120,116,54 117,115,55 109,108,52 103,100,47 101,98,43 111,109,49 106,106,43 104,105,39 107,100,39 108,101,44 119,109,58 142,121,78 164,138,97 175,147,107 173,152,111 183,160,120 166,145,104 171,149,111 178,154,117 174,150,113 180,156,119 180,157,117 190,167,127 195,169,130 189,163,124 188,162,123 190,164,125 190,162,122 191,164,121 191,164,121 183,156,113 174,147,104 181,154,111 192,160,118 190,158,116 193,160,121 197,165,121 203,171,127 195,163,121 192,162,120 183,156,113 166,146,100 150,134,90 156,142,97 145,132,84 151,136,87 156,139,88 161,140,99 165,142,100 165,142,100 151,129,84 145,125,75 146,130,74 137,125,70 130,120,67 147,134,84 152,142,91 153,139,94 143,130,82 152,139,91 156,146,97 152,142,91 142,133,77 134,125,69 123,116,57 115,113,51 125,118,57 138,129,71 147,138,82 158,149,93 161,148,96 174,149,103 176,151,105 182,152,110 178,152,111 165,143,98 138,121,74 145,132,82 133,120,68 116,111,58 102,101,47 106,105,53 96,96,37 96,96,37 101,98,43 96,93,38 100,97,42 101,98,43 116,113,58 118,113,58 111,107,49 103,99,41 102,98,38 98,94,34 100,96,38 98,93,40 114,109,58 94,90,44 101,97,51 94,88,65 82,80,78 69,67,63 65,65,51 98,98,53 97,95,48 92,90,43 92,90,57 81,79,77 72,71,74 88,87,80 98,98,55 107,105,58 114,113,61 96,95,43 101,99,50 101,99,50
148,128,82 157,137,91 170,150,104 173,148,104 173,147,106 173,150,108 170,148,103 162,145,96 140,130,77 128,126,68 111,111,48 115,113,51 115,114,49 109,109,46 93,95,38 91,95,37 108,108,49 114,112,52 141,135,71 125,119,55 113,106,45 124,115,59 144,131,81 164,147,100 159,137,92 163,140,98 161,143,99 163,142,101 165,143,105 166,147,110 171,147,112 164,140,103 176,152,115 177,154,114 176,153,113 180,154,115 175,149,110 185,159,120 182,156,117 182,156,115 187,160,117 184,157,114 178,152,111 182,154,114 193,163,121 195,163,121 192,159,120 197,164,127 207,175,133 205,173,131 204,169,131 203,171,129 197,167,125 180,158,113 167,152,105 158,143,96 144,131,83 144,131,83 147,132,83 159,138,95 177,157,111 181,156,112 180,158,113 171,149,100 154,138,84 141,126,75 134,124,73 143,130,78 151,140,94 151,140,94 145,135,86 143,135,83 134,129,76 148,140,88 142,129,77 154,139,88 147,132,81 147,135,80 142,130,75 143,131,76 145,133,78 146,133,81 150,137,85 165,143,96 169,144,96 183,153,111 185,160,116 168,148,100 166,149,100 157,142,93 139,126,74 111,106,53 103,102,48 104,103,49 102,102,43 104,104,45 107,105,45 103,101,41 116,112,52 98,94,34 112,110,52 114,110,52 125,121,63 119,112,53 113,106,45 110,106,44 110,106,44 112,108,50 126,121,66 114,109,54 114,111,56 108,103,75 83,81,77 66,64,60 87,89,61 106,108,53 110,109,57 109,108,54 107,104,60 82,77,76 62,60,61 99,95,89 113,112,58 117,117,56 110,110,51 104,103,47 111,110,54 113,112,56
