123,114,58 133,124,68 123,115,61 122,120,62 114,113,57 118,113,60 127,118,62 120,112,58 119,114,61 124,119,64 126,122,64 124,119,66 130,122,70 124,120,62 120,115,60 119,116,65 126,118,66 124,120,60 131,128,63 129,131,74 128,125,74 130,127,74 117,113,65 123,124,101 135,125,74 135,131,71 136,135,70 140,131,71 106,98,62 121,111,69 97,92,53 127,130,68 114,116,72 111,111,77 57,45,45 101,93,69 92,88,53 52,54,49 53,57,42 47,54,36 56,63,56 37,47,41 38,46,36 30,42,33 33,43,35 43,46,38 58,57,62 36,40,42 42,43,46 35,35,45 41,48,41 40,47,45 67,69,69 94,82,72 130,114,99 97,83,85 90,82,99 92,87,103 58,56,66 61,65,67 55,61,62 49,53,55 41,36,38 31,24,22 28,21,19 33,26,26 51,46,45 138,107,95 209,168,152 120,88,72 232,189,154 130,114,108 60,55,52 53,52,45 48,56,44 55,58,46 67,68,47 67,60,42 66,62,45 86,81,78 96,99,106 63,68,78 74,75,78 74,74,82 81,83,97 119,117,127 122,115,118 90,83,95 68,66,78 79,79,89 89,87,97 132,127,143 123,122,127 130,126,139 80,99,132 80,101,138 85,100,132 97,105,135 140,141,160 134,139,145 139,141,155 100,109,134 81,105,136 84,111,141 91,105,128 112,118,139 116,112,132 94,94,106 72,79,102 53,70,92 49,67,91 41,54,80 51,47,56 63,53,54 129,113,109 94,81,89 56,52,65 41,51,71 85,86,109 76,88,121 84,105,140 86,109,143 110,121,159 80,76,98 36,34,44 35,36,39 34,36,33 35,38,30
129,122,63 135,128,69 136,129,72 132,130,70 124,124,65 125,120,65 127,120,63 123,118,63 126,121,68 122,120,62 115,113,53 118,115,60 120,115,60 119,117,59 121,119,61 120,119,65 125,120,65 123,121,63 128,126,68 126,122,74 117,112,73 127,126,72 124,122,75 103,105,90 137,127,87 126,123,70 118,114,54 126,114,59 108,103,64 85,78,39 96,91,63 108,112,72 81,88,52 73,77,48 54,47,47 102,97,56 103,99,64 55,54,45 45,44,35 41,52,37 45,55,47 52,59,52 47,48,40 40,45,39 46,49,41 48,54,43 38,45,43 36,42,43 30,34,38 34,37,46 47,50,57 46,49,60 54,57,64 86,75,68 102,86,73 152,139,134 82,75,89 97,92,108 68,64,75 48,49,52 90,94,96 66,67,70 39,34,36 31,24,22 31,24,22 37,30,28 57,52,51 158,127,115 191,155,137 125,93,77 255,214,179 100,84,78 52,50,48 41,43,38 43,49,40 67,68,58 61,62,41 70,67,43 77,74,48 107,101,96 101,99,111 82,78,87 94,80,62 94,81,60 97,86,67 94,83,64 101,93,71 104,92,80 86,76,66 87,79,68 95,95,79 89,89,75 79,79,74 79,76,82 58,66,86 63,69,97 73,82,105 85,93,113 121,121,133 126,129,136 135,137,151 85,94,117 73,92,123 78,97,130 89,102,128 135,141,160 146,143,160 148,148,160 122,130,150 81,102,139 82,105,141 102,115,143 174,169,185 95,85,89 116,103,98 97,86,93 144,140,153 120,130,150 90,91,112 88,100,133 91,113,145 91,114,148 102,114,149 79,75,95 32,30,42 35,36,39 34,36,33 35,38,30
122,120,62 119,117,59 126,124,66 129,128,74 119,123,69 118,117,63 119,116,63 114,112,63 116,114,67 112,113,63 108,109,61 114,114,69 109,109,64 107,104,60 102,102,57 99,99,56 101,98,56 106,103,61 108,107,71 99,101,75 89,87,99 93,99,72 114,116,101 81,88,102 53,53,53 91,96,72 100,105,83 114,117,97 116,119,107 56,58,58 91,95,99 88,97,110 86,101,104 81,93,97 43,50,64 77,89,111 92,101,124 83,90,113 43,53,71 84,102,130 78,95,115 92,111,130 85,104,123 75,93,117 60,74,97 95,106,135 79,97,123 75,81,100 42,47,57 32,37,47 55,55,67 55,56,75 65,63,85 61,55,60 90,74,68 134,108,96 109,95,97 75,66,77 86,79,91 49,43,50 37,36,39 37,35,36 36,31,30 31,24,22 37,31,26 42,35,33 62,55,55 186,160,148 167,135,119 175,135,110 225,184,155 75,70,67 37,42,38 34,41,34 41,49,39 41,44,34 56,56,40 52,52,38 44,47,37 66,79,98 95,110,142 40,47,61 44,45,37 47,52,46 55,56,44 57,52,49 54,52,50 48,45,49 40,38,39 41,41,41 40,39,44 45,43,51 49,47,48 44,39,41 40,35,34 42,37,36 43,37,42 40,39,42 41,42,45 40,37,41 43,42,45 47,46,51 48,47,50 46,52,53 49,52,59 51,51,59 54,53,58 60,59,64 58,61,70 58,59,82 51,56,80 63,72,85 89,90,95 81,78,82 59,57,58 95,95,105 137,134,151 106,115,138 207,205,215 102,112,132 77,99,129 82,106,135 89,100,129 216,213,230 87,85,93 43,42,45 44,49,45 43,45,42
103,104,65 98,99,60 74,74,40 56,57,34 52,57,33 51,54,34 51,56,36 51,56,36 50,57,39 49,53,36 50,54,39 49,53,38 51,55,38 48,54,41 48,54,43 48,54,45 49,55,44 53,59,48 139,144,138 80,85,93 64,73,96 57,68,95 64,83,114 92,105,135 54,58,73 59,66,80 54,66,70 59,70,71 67,68,73 36,42,45 60,68,73 46,54,59 45,55,61 40,52,56 40,49,49 57,62,68 43,52,52 46,49,56 42,47,53 33,46,45 43,53,50 45,53,58 40,49,51 43,52,52 41,47,48 50,60,57 43,53,50 49,54,60 41,40,45 38,37,42 34,34,42 29,29,39 28,32,36 31,30,33 73,67,60 90,70,61 145,125,118 99,85,87 79,72,86 72,66,73 41,38,42 45,43,44 34,29,28 30,25,22 41,35,28 47,41,36 52,45,43 109,92,84 199,173,159 209,179,151 110,91,79 57,57,52 44,50,41 42,48,39 42,55,39 41,46,40 45,47,42 51,50,43 50,51,43 64,82,108 83,111,145 45,49,64 41,46,45 47,47,44 48,50,50 49,54,53 47,52,48 43,48,47 46,48,48 50,52,52 53,52,55 45,46,49 45,44,47 45,42,46 45,45,45 41,41,38 44,43,46 41,41,41 40,40,40 39,39,39 40,40,40 38,37,40 40,39,42 40,39,42 43,42,45 41,40,43 41,42,45 42,43,46 43,43,43 42,43,48 37,38,43 41,38,44 38,36,44 46,53,67 95,121,158 37,47,65 55,53,63 146,143,149 189,188,191 140,153,170 81,105,134 83,103,129 204,203,218 153,157,172 39,43,47 40,40,40 51,51,51 45,42,46
52,59,54 49,56,51 46,54,44 47,53,40 47,53,40 46,54,44 47,55,45 46,53,46 44,54,46 45,56,43 47,55,45 46,54,44 46,54,44 46,57,44 47,58,47 45,56,45 47,58,47 46,57,46 48,59,46 44,54,46 46,57,42 48,57,57 59,68,93 48,51,71 51,57,48 48,56,44 49,57,45 48,59,44 50,51,39 54,42,44 45,52,50 49,54,48 48,55,48 52,62,54 44,53,53 54,58,62 45,56,43 52,54,49 46,51,47 44,54,46 49,51,46 49,51,48 48,48,45 43,45,40 45,47,42 46,51,45 50,53,45 56,54,50 47,47,44 36,35,40 39,38,41 48,50,47 47,52,46 43,45,40 51,50,43 81,72,66 92,76,72 128,112,106 82,69,77 70,63,73 39,37,38 47,45,43 61,57,51 57,45,33 69,53,38 73,59,45 80,69,64 102,84,79 97,77,68 103,87,74 67,62,59 51,57,48 51,57,46 52,60,48 49,54,48 50,50,45 44,46,46 43,43,43 43,42,45 67,84,117 84,112,144 46,49,67 47,51,55 44,48,50 45,55,49 50,55,51 48,53,52 51,56,55 52,54,54 49,51,51 53,53,50 54,54,51 44,44,41 38,40,37 39,39,39 40,38,36 42,37,39 43,38,40 41,39,40 42,39,43 44,38,43 47,42,44 45,43,44 44,39,41 46,41,43 43,38,40 42,37,39 40,35,37 42,37,36 44,39,41 47,40,43 42,40,38 39,38,43 54,62,80 90,128,172 29,42,59 43,38,37 51,44,42 52,60,76 119,144,184 129,156,184 118,141,168 78,90,112 125,144,175 97,112,130 94,103,116 55,63,70 49,54,60
43,54,43 46,57,46 45,56,43 46,54,40 47,55,43 45,53,43 46,54,42 44,55,44 45,56,45 45,56,45 44,55,44 43,54,43 46,57,44 44,57,41 45,56,43 45,56,43 45,56,43 44,55,42 47,55,43 47,55,43 46,53,46 43,56,42 96,104,113 53,58,64 44,56,49 46,57,42 48,55,48 45,58,46 154,117,91 100,76,70 43,48,42 48,50,45 43,51,37 53,61,51 47,53,42 50,51,54 48,56,44 53,60,53 46,48,45 55,58,38 70,66,47 61,58,45 52,52,38 59,59,43 53,52,45 66,66,50 82,77,49 99,95,76 62,63,53 45,45,45 46,48,48 69,65,57 69,63,54 59,53,46 54,45,37 68,59,53 85,74,69 80,67,60 117,103,108 78,66,80 46,37,33 84,69,60 141,116,97 136,110,85 139,108,85 151,117,95 142,108,86 138,109,87 129,110,87 105,92,85 72,66,61 58,60,55 48,51,43 46,48,43 47,47,44 47,42,44 46,44,45 43,45,59 40,50,70 65,91,126 72,98,131 34,52,76 45,55,75 43,47,60 47,53,56 48,48,48 53,48,47 47,45,41 51,44,42 49,42,40 46,41,38 46,42,36 47,48,38 45,46,36 49,45,37 47,41,36 44,37,35 45,38,36 45,38,36 44,37,40 47,37,41 49,39,38 46,36,35 49,40,36 50,38,38 48,34,34 48,36,36 55,44,39 54,44,34 59,49,37 68,54,40 71,52,40 69,59,49 81,90,101 96,127,172 90,88,68 97,87,49 97,85,55 79,72,54 86,94,101 72,90,116 147,165,193 54,72,85 85,100,103 115,134,153 98,125,153 140,168,204 121,152,183
48,51,39 48,51,39 46,50,35 48,52,37 52,54,39 49,52,40 49,53,38 48,54,41 48,54,41 49,55,42 48,54,41 49,55,42 47,55,41 52,61,44 49,55,42 49,57,43 45,53,39 45,56,41 48,56,44 45,56,43 50,56,47 50,58,46 69,87,113 32,43,44 43,52,77 41,56,72 43,45,40 49,52,40 192,146,107 155,122,111 52,54,49 43,45,40 44,50,37 50,58,48 49,52,44 49,50,53 47,58,43 48,50,45 58,59,49 91,96,53 111,102,57 82,71,36 82,75,46 102,99,75 67,65,47 76,75,48 85,79,45 109,102,71 63,62,51 49,47,43 67,66,59 117,106,87 75,66,39 92,80,54 100,86,70 104,94,70 87,76,61 94,82,72 87,69,66 81,59,62 116,100,85 99,83,68 106,83,70 110,88,70 128,103,86 152,120,104 135,104,85 129,105,81 116,97,74 49,39,38 43,38,40 53,53,50 63,58,55 68,63,62 55,48,48 50,46,40 84,86,100 111,139,175 109,142,184 111,138,179 106,131,171 107,133,170 106,127,166 52,58,77 68,57,54 67,55,43 70,59,44 87,75,63 92,76,61 108,94,76 107,99,77 115,107,83 124,108,91 112,97,77 104,95,80 78,69,54 62,53,38 71,62,45 93,80,59 90,71,48 96,77,54 100,80,60 99,81,60 123,104,81 112,93,70 93,73,53 96,76,56 101,81,61 105,84,59 104,80,54 106,80,55 102,81,54 94,80,62 111,121,127 93,122,165 109,97,71 104,86,56 102,86,55 95,81,56 85,76,70 127,137,153 104,119,137 81,77,88 71,59,49 55,51,41 70,70,56 93,90,77 85,82,69
81,76,48 81,76,48 89,85,50 78,73,43 79,74,44 80,78,47 75,75,45 65,68,37 58,60,32 61,62,39 55,56,37 56,61,39 51,56,36 51,55,38 51,54,42 49,58,41 49,56,38 47,58,43 42,50,38 45,56,43 45,53,39 46,59,45 52,65,82 43,48,42 57,65,70 66,64,74 50,45,33 51,46,32 143,115,88 158,111,88 48,53,49 49,51,46 40,50,47 46,56,48 43,50,45 46,47,52 50,56,43 46,52,43 61,59,55 97,97,56 112,100,61 100,82,50 88,71,47 98,97,88 85,85,85 104,103,65 90,81,50 116,111,70 60,56,48 57,53,45 79,73,64 102,92,82 118,117,81 124,119,66 95,78,50 140,128,91 87,73,48 104,91,68 135,116,100 124,101,86 65,51,37 50,37,34 56,40,36 80,67,62 99,83,79 114,93,89 127,106,95 87,70,62 74,61,56 63,56,66 70,64,71 69,64,63 77,74,61 147,145,127 82,80,60 74,67,47 75,68,48 88,86,64 95,96,75 111,110,101 118,113,110 103,99,93 92,85,67 91,82,55 94,82,52 104,85,58 99,78,53 104,85,62 100,85,65 92,76,59 83,69,55 72,57,46 84,70,54 86,72,56 93,79,63 82,69,46 70,55,33 82,70,44 92,83,56 96,84,58 101,87,60 106,92,67 109,95,68 112,93,66 107,86,61 100,81,58 100,81,58 104,88,57 113,101,64 119,107,66 123,106,69 119,106,72 116,113,89 111,126,144 91,117,150 103,94,65 95,87,53 102,92,54 115,105,67 152,152,138 95,100,108 129,135,156 111,103,81 113,93,63 96,79,55 90,76,60 114,103,84 88,81,50
94,92,63 94,92,61 106,105,67 114,111,69 113,110,68 105,104,66 101,100,64 93,89,52 90,84,50 96,88,54 90,83,52 78,74,37 86,85,49 97,95,62 92,87,59 75,77,49 57,60,36 60,68,47 52,55,43 54,62,48 63,72,55 55,62,46 63,56,59 108,82,57 125,99,78 83,58,41 64,44,35 64,47,37 116,85,64 119,89,72 51,50,43 65,66,58 66,68,42 81,80,53 76,75,50 71,66,54 93,79,50 100,83,55 87,72,50 97,78,53 89,70,43 89,70,47 87,69,50 93,88,74 95,91,72 104,99,71 67,58,41 104,95,66 76,65,62 61,51,50 51,45,38 47,38,30 119,117,97 111,104,75 103,82,59 101,77,51 82,64,43 108,89,73 112,96,81 106,86,68 112,93,77 123,104,90 108,88,81 78,64,64 64,54,58 74,60,60 91,74,66 64,52,54 65,57,63 72,64,72 83,76,90 84,74,73 105,97,73 111,104,73 113,106,65 106,100,54 104,96,46 100,93,50 106,99,58 115,111,63 126,111,64 122,105,66 127,116,83 125,119,85 116,109,68 116,104,63 120,108,69 111,93,61 105,82,53 111,86,58 131,111,81 133,115,83 115,97,67 111,93,63 114,90,64 100,77,48 103,86,51 124,109,71 134,123,79 125,117,67 119,110,63 116,105,61 133,116,79 115,97,67 109,92,66 105,88,62 88,71,47 89,71,50 74,58,41 71,61,51 81,83,99 109,134,176 108,136,170 103,135,188 81,111,151 111,124,139 99,113,134 95,100,110 97,93,87 194,192,204 75,83,92 117,128,166 108,110,110 120,108,82 107,98,81 76,68,44 128,121,78 89,82,53
56,60,45 55,59,42 69,74,52 72,77,45 80,83,48 84,87,56 89,88,61 78,78,46 87,85,56 92,90,61 105,102,76 97,95,62 92,91,55 95,95,54 110,107,67 106,102,65 100,96,61 96,96,62 79,81,55 65,70,46 57,61,46 60,57,42 164,131,106 72,50,42 117,71,34 130,84,47 163,101,63 189,128,81 209,134,89 65,45,36 53,48,45 73,71,69 86,88,71 83,84,65 79,78,67 77,73,82 87,73,55 90,71,46 84,68,53 84,69,47 77,61,48 76,60,47 73,59,41 47,38,51 84,68,51 79,64,44 58,42,36 91,67,43 85,73,63 68,60,68 47,42,41 48,40,46 41,38,44 57,49,55 99,78,55 103,84,68 76,62,48 75,60,49 75,60,49 107,85,67 169,135,117 185,149,131 169,143,131 125,105,98 63,46,49 126,106,99 135,108,90 93,67,57 62,49,57 62,52,70 58,52,75 70,65,67 87,80,64 86,77,60 89,80,53 88,82,46 95,90,51 81,73,39 86,75,42 87,71,38 154,128,87 165,138,102 116,103,96 99,90,82 121,115,69 128,120,70 114,103,59 119,105,62 138,124,79 146,133,85 137,127,78 113,102,56 114,100,55 115,98,59 109,94,56 126,111,71 129,121,71 133,125,75 127,119,69 125,117,67 122,114,62 124,113,67 110,99,55 119,104,64 126,115,71 130,121,76 124,112,71 122,107,67 127,115,76 111,116,84 126,145,176 117,144,174 122,150,184 114,146,184 108,142,181 109,140,185 113,144,179 64,75,88 234,227,230 89,77,67 63,65,65 57,66,79 59,65,95 59,59,56 64,55,40 135,128,60 109,100,55 97,90,59
